ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2841,ãgìcñ´,2,1,1,0,0,0.17,0,0,0,0,1,0,0,0,0,0,0.21500000000000002
2841,ãgìcñ´,6,1,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.21500000000000002
2844,ìcíÜêLìÒ,1,14,5,2,0,0.16714285714285712,5,0,0,0,0,0,2,5,2,0,0.18828947368421053
2844,ìcíÜêLìÒ,2,11,0,3,3,0.15363636363636365,0,0,0,0,0,0,0,0,0,7,0.18828947368421053
2844,ìcíÜêLìÒ,3,13,0,0,4,0.19538461538461538,0,0,0,0,0,0,0,0,0,0,0.18828947368421053
2844,ìcíÜêLìÒ,4,14,0,1,5,0.20214285714285715,0,0,0,0,0,0,0,0,0,0,0.18828947368421053
2844,ìcíÜêLìÒ,5,10,0,0,1,0.182,0,0,0,0,0,0,0,0,0,0,0.18828947368421053
2844,ìcíÜêLìÒ,6,14,0,0,0,0.2207142857142857,0,0,0,0,0,0,0,0,0,0,0.18828947368421053
2876,óÈñÿçKïv,1,27,9,6,4,0.1362962962962963,9,0,0,0,0,0,6,5,6,0,0.16776397515527952
2876,óÈñÿçKïv,2,40,3,4,8,0.16825,1,2,0,0,0,0,0,0,0,19,0.16776397515527952
2876,óÈñÿçKïv,3,26,3,1,3,0.1623076923076923,2,0,0,0,1,0,0,0,0,0,0.16776397515527952
2876,óÈñÿçKïv,4,24,2,4,4,0.18125000000000002,2,0,0,0,0,0,0,0,0,0,0.16776397515527952
2876,óÈñÿçKïv,5,27,6,2,4,0.1725925925925926,2,2,0,0,1,1,0,0,0,0,0.16776397515527952
2876,óÈñÿçKïv,6,17,0,2,1,0.19823529411764707,0,0,0,0,0,0,0,0,0,0,0.16776397515527952
2878,ïxéRçOçK,1,50,23,11,10,0.16440000000000002,21,0,0,0,2,0,7,7,7,0,0.17695121951219514
2878,ïxéRçOçK,2,44,4,8,15,0.18681818181818183,0,4,0,0,0,0,0,0,0,19,0.17695121951219514
2878,ïxéRçOçK,3,40,4,7,12,0.19,0,2,0,2,0,0,0,0,0,0,0.17695121951219514
2878,ïxéRçOçK,4,33,8,3,9,0.15,0,3,3,2,0,0,0,0,0,0,0.17695121951219514
2878,ïxéRçOçK,5,39,3,6,9,0.158974358974359,0,0,0,3,0,0,0,0,0,0,0.17695121951219514
2878,ïxéRçOçK,6,40,1,2,9,0.2085,0,0,0,1,0,0,0,0,0,0,0.17695121951219514
2903,éRçËãB,1,26,9,5,3,0.17230769230769233,9,0,0,0,0,0,1,9,6,0,0.17127272727272727
2903,éRçËãB,2,35,2,11,8,0.16514285714285715,0,1,0,0,0,1,0,0,0,17,0.17127272727272727
2903,éRçËãB,3,29,0,4,8,0.1596551724137931,0,0,0,0,0,0,0,0,0,0,0.17127272727272727
2903,éRçËãB,4,24,3,6,3,0.1725,0,0,2,0,1,0,0,0,0,0,0.17127272727272727
2903,éRçËãB,5,29,0,3,3,0.17275862068965517,0,0,0,0,0,0,0,0,0,0,0.17127272727272727
2903,éRçËãB,6,22,0,2,3,0.1918181818181818,0,0,0,0,0,0,0,0,0,0,0.17127272727272727
2912,îˆçËìSñÁ,1,17,9,2,1,0.17294117647058824,9,0,0,0,0,0,3,1,2,0,0.17434782608695654
2912,îˆçËìSñÁ,2,21,0,2,1,0.16476190476190475,0,0,0,0,0,0,0,0,0,17,0.17434782608695654
2912,îˆçËìSñÁ,3,24,0,2,4,0.17875,0,0,0,0,0,0,0,0,0,0,0.17434782608695654
2912,îˆçËìSñÁ,4,18,1,1,1,0.1727777777777778,0,0,1,0,0,0,0,0,0,0,0.17434782608695654
2912,îˆçËìSñÁ,5,17,1,0,3,0.1711764705882353,0,1,0,0,0,0,0,0,0,0,0.17434782608695654
2912,îˆçËìSñÁ,6,18,0,1,1,0.18555555555555556,0,0,0,0,0,0,0,0,0,0,0.17434782608695654
2930,êVó«àÍãK,1,27,14,4,4,0.16481481481481483,14,0,0,0,0,0,5,6,2,0,0.1847517730496454
2930,êVó«àÍãK,2,26,2,6,4,0.17307692307692307,2,0,0,0,0,0,0,0,0,14,0.1847517730496454
2930,êVó«àÍãK,3,25,2,5,6,0.17600000000000002,0,0,1,1,0,0,0,0,0,0,0.1847517730496454
2930,êVó«àÍãK,4,24,1,3,6,0.22583333333333333,0,0,1,0,0,0,0,0,0,0,0.1847517730496454
2930,êVó«àÍãK,5,21,0,2,3,0.1761904761904762,0,0,0,0,0,0,0,0,0,0,0.1847517730496454
2930,êVó«àÍãK,6,18,0,2,1,0.1988888888888889,0,0,0,0,0,0,0,0,0,0,0.1847517730496454
3020,é·èóà‰ê≥,1,2,0,0,0,0.25,0,0,0,0,0,0,1,1,0,0,0.22416666666666665
3020,é·èóà‰ê≥,2,2,0,0,0,0.185,0,0,0,0,0,0,0,0,0,1,0.22416666666666665
3020,é·èóà‰ê≥,3,3,0,0,2,0.18666666666666668,0,0,0,0,0,0,0,0,0,0,0.22416666666666665
3020,é·èóà‰ê≥,4,3,0,0,0,0.3133333333333333,0,0,0,0,0,0,0,0,0,0,0.22416666666666665
3020,é·èóà‰ê≥,5,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.22416666666666665
3020,é·èóà‰ê≥,6,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.22416666666666665
3022,êºéRè∏àÍ,1,50,29,7,5,0.1438,28,0,0,0,1,0,4,9,5,0,0.16073643410852712
3022,êºéRè∏àÍ,2,44,5,18,5,0.13772727272727273,0,5,0,0,0,0,0,0,0,26,0.16073643410852712
3022,êºéRè∏àÍ,3,39,5,7,9,0.16230769230769232,0,1,1,1,2,0,0,0,0,0,0.16073643410852712
3022,êºéRè∏àÍ,4,40,2,7,13,0.1615,0,1,0,1,0,0,0,0,0,0,0.16073643410852712
3022,êºéRè∏àÍ,5,47,0,7,8,0.18404255319148938,0,0,0,0,0,0,0,0,0,0,0.16073643410852712
3022,êºéRè∏àÍ,6,38,1,7,7,0.17842105263157895,0,0,0,1,0,0,0,0,0,0,0.16073643410852712
3024,êºìáã`ë•,1,65,40,15,2,0.16230769230769232,38,0,0,0,2,0,4,10,9,0,0.16444055944055944
3024,êºìáã`ë•,2,53,7,22,7,0.1562264150943396,1,3,3,0,0,0,0,0,0,36,0.16444055944055944
3024,êºìáã`ë•,3,45,11,17,6,0.15444444444444444,2,2,3,1,3,0,0,0,0,0,0.16444055944055944
3024,êºìáã`ë•,4,37,15,7,5,0.16648648648648648,3,5,4,0,3,0,0,0,0,0,0.16444055944055944
3024,êºìáã`ë•,5,43,13,10,5,0.17953488372093024,2,4,7,0,0,0,0,0,0,0,0.16444055944055944
3024,êºìáã`ë•,6,43,10,15,7,0.1713953488372093,2,3,3,0,1,1,0,0,0,0,0.16444055944055944
3025,éRå˚ìNé°,1,18,5,5,2,0.18555555555555556,5,0,0,0,0,0,2,7,3,0,0.21888888888888888
3025,éRå˚ìNé°,2,15,2,0,2,0.21066666666666667,0,2,0,0,0,0,0,0,0,6,0.21888888888888888
3025,éRå˚ìNé°,3,21,1,4,1,0.22476190476190475,0,0,0,1,0,0,0,0,0,0,0.21888888888888888
3025,éRå˚ìNé°,4,21,1,2,2,0.21142857142857144,0,0,0,1,0,0,0,0,0,0,0.21888888888888888
3025,éRå˚ìNé°,5,15,0,0,1,0.23533333333333334,0,0,0,0,0,0,0,0,0,0,0.21888888888888888
3025,éRå˚ìNé°,6,18,0,0,0,0.24722222222222223,0,0,0,0,0,0,0,0,0,0,0.21888888888888888
3036,ãgñ{ê≥è∫,1,15,3,4,3,0.188,2,0,0,0,1,0,2,5,4,0,0.1775
3036,ãgñ{ê≥è∫,2,20,2,4,4,0.164,0,1,0,1,0,0,0,0,0,12,0.1775
3036,ãgñ{ê≥è∫,3,17,2,2,5,0.16941176470588235,0,0,0,1,1,0,0,0,0,0,0.1775
3036,ãgñ{ê≥è∫,4,16,2,2,2,0.151875,0,0,2,0,0,0,0,0,0,0,0.1775
3036,ãgñ{ê≥è∫,5,15,0,0,0,0.188,0,0,0,0,0,0,0,0,0,0,0.1775
3036,ãgñ{ê≥è∫,6,17,0,0,2,0.20705882352941177,0,0,0,0,0,0,0,0,0,0,0.1775
3044,éOëÓé¢ém,1,23,5,7,5,0.1682608695652174,5,0,0,0,0,0,7,5,4,0,0.17251461988304093
3044,éOëÓé¢ém,2,33,5,7,10,0.14272727272727273,0,5,0,0,0,0,0,0,0,20,0.17251461988304093
3044,éOëÓé¢ém,3,31,0,3,4,0.1832258064516129,0,0,0,0,0,0,0,0,0,0,0.17251461988304093
3044,éOëÓé¢ém,4,30,1,8,3,0.16966666666666666,0,0,0,0,1,0,0,0,0,0,0.17251461988304093
3044,éOëÓé¢ém,5,29,0,0,6,0.18,0,0,0,0,0,0,0,0,0,0,0.17251461988304093
3044,éOëÓé¢ém,6,25,0,1,4,0.1972,0,0,0,0,0,0,0,0,0,0,0.17251461988304093
3051,éRå˚èrâp,1,17,5,5,2,0.14823529411764705,4,0,0,0,1,0,5,4,3,0,0.1725984251968504
3051,éRå˚èrâp,2,23,2,1,4,0.1982608695652174,0,0,0,1,1,0,0,0,0,11,0.1725984251968504
3051,éRå˚èrâp,3,24,3,1,3,0.15833333333333335,0,0,1,2,0,0,0,0,0,0,0.1725984251968504
3051,éRå˚èrâp,4,25,1,5,4,0.1664,0,1,0,0,0,0,0,0,0,0,0.1725984251968504
3051,éRå˚èrâp,5,21,0,1,2,0.18142857142857144,0,0,0,0,0,0,0,0,0,0,0.1725984251968504
3051,éRå˚èrâp,6,17,0,2,0,0.18058823529411766,0,0,0,0,0,0,0,0,0,0,0.1725984251968504
3054,ñkêÏçKìT,1,42,26,4,7,0.1688095238095238,26,0,0,0,0,0,7,6,3,0,0.16164319248826292
3054,ñkêÏçKìT,2,39,6,14,9,0.13999999999999999,0,3,2,0,1,0,0,0,0,25,0.16164319248826292
3054,ñkêÏçKìT,3,35,4,9,8,0.16114285714285714,0,0,4,0,0,0,0,0,0,0,0.16164319248826292
3054,ñkêÏçKìT,4,33,4,10,5,0.16606060606060608,0,0,2,2,0,0,0,0,0,0,0.16164319248826292
3054,ñkêÏçKìT,5,33,2,2,8,0.1575757575757576,0,0,0,1,1,0,0,0,0,0,0.16164319248826292
3054,ñkêÏçKìT,6,31,0,5,6,0.17935483870967744,0,0,0,0,0,0,0,0,0,0,0.16164319248826292
3065,ëùìcçOäÏ,1,34,3,4,10,0.20558823529411765,2,0,0,0,1,0,8,16,4,0,0.21706666666666669
3065,ëùìcçOäÏ,2,43,4,9,7,0.23093023255813952,0,4,0,0,0,0,0,0,0,18,0.21706666666666669
3065,ëùìcçOäÏ,3,44,0,9,10,0.2052272727272727,0,0,0,0,0,0,0,0,0,0,0.21706666666666669
3065,ëùìcçOäÏ,4,38,1,4,8,0.2142105263157895,0,1,0,0,0,0,0,0,0,0,0.21706666666666669
3065,ëùìcçOäÏ,5,38,0,2,10,0.20921052631578949,0,0,0,0,0,0,0,0,0,0,0.21706666666666669
3065,ëùìcçOäÏ,6,28,0,1,5,0.24285714285714285,0,0,0,0,0,0,0,0,0,0,0.21706666666666669
3066,ìcíÜíËóY,1,23,1,3,1,0.18130434782608695,1,0,0,0,0,0,3,8,9,0,0.1905109489051095
3066,ìcíÜíËóY,2,26,2,4,7,0.16038461538461538,0,1,1,0,0,0,0,0,0,13,0.1905109489051095
3066,ìcíÜíËóY,3,25,1,4,4,0.1916,0,0,1,0,0,0,0,0,0,0,0.1905109489051095
3066,ìcíÜíËóY,4,23,0,2,3,0.1947826086956522,0,0,0,0,0,0,0,0,0,0,0.1905109489051095
3066,ìcíÜíËóY,5,22,0,0,5,0.19727272727272727,0,0,0,0,0,0,0,0,0,0,0.1905109489051095
3066,ìcíÜíËóY,6,18,0,1,3,0.23055555555555557,0,0,0,0,0,0,0,0,0,0,0.1905109489051095
3070,éRé∫ìWçO,1,33,22,5,2,0.13303030303030303,19,0,0,0,3,0,3,5,1,0,0.15477777777777776
3070,éRé∫ìWçO,2,34,7,11,5,0.15735294117647058,0,6,1,0,0,0,0,0,0,18,0.15477777777777776
3070,éRé∫ìWçO,3,27,4,7,5,0.15888888888888889,0,0,0,3,1,0,0,0,0,0,0.15477777777777776
3070,éRé∫ìWçO,4,25,0,5,8,0.152,0,0,0,0,0,0,0,0,0,0,0.15477777777777776
3070,éRé∫ìWçO,5,32,1,10,8,0.135,0,1,0,0,0,0,0,0,0,0,0.15477777777777776
3070,éRé∫ìWçO,6,29,2,8,5,0.19689655172413792,0,1,0,0,0,1,0,0,0,0,0.15477777777777776
3072,êºìcñı,1,35,15,6,4,0.15685714285714286,15,0,0,0,0,0,4,9,3,0,0.15868932038834951
3072,êºìcñı,2,43,4,5,11,0.16232558139534883,1,3,0,0,0,0,0,0,0,22,0.15868932038834951
3072,êºìcñı,3,32,3,3,4,0.1565625,0,0,1,1,1,0,0,0,0,0,0.15868932038834951
3072,êºìcñı,4,32,1,9,4,0.1796875,0,0,0,0,1,0,0,0,0,0,0.15868932038834951
3072,êºìcñı,5,34,1,8,5,0.145,0,1,0,0,0,0,0,0,0,0,0.15868932038834951
3072,êºìcñı,6,30,4,2,4,0.151,0,2,0,1,1,0,0,0,0,0,0.15868932038834951
3075,íÜë∫óTè´,1,50,20,18,4,0.1476,19,0,0,0,1,0,9,13,6,0,0.1461132075471698
3075,íÜë∫óTè´,2,42,8,9,10,0.1519047619047619,1,3,3,0,1,0,0,0,0,16,0.1461132075471698
3075,íÜë∫óTè´,3,51,4,11,11,0.15274509803921568,0,1,2,1,0,0,0,0,0,0,0.1461132075471698
3075,íÜë∫óTè´,4,42,8,7,7,0.12714285714285714,0,0,5,3,0,0,0,0,0,0,0.1461132075471698
3075,íÜë∫óTè´,5,41,3,7,5,0.1353658536585366,0,0,3,0,0,0,0,0,0,0,0.1461132075471698
3075,íÜë∫óTè´,6,39,2,1,5,0.16102564102564104,0,1,1,0,0,0,0,0,0,0,0.1461132075471698
3079,êVínâÎóm,1,12,6,1,0,0.18166666666666667,5,0,0,0,1,0,0,2,4,0,0.17708333333333334
3079,êVínâÎóm,2,15,1,1,5,0.18266666666666667,0,0,1,0,0,0,0,0,0,8,0.17708333333333334
3079,êVínâÎóm,3,11,1,0,0,0.16454545454545455,0,0,0,1,0,0,0,0,0,0,0.17708333333333334
3079,êVínâÎóm,4,12,2,1,2,0.1625,0,0,0,2,0,0,0,0,0,0,0.17708333333333334
3079,êVínâÎóm,5,10,0,3,1,0.21400000000000002,0,0,0,0,0,0,0,0,0,0,0.17708333333333334
3079,êVínâÎóm,6,12,0,0,3,0.16083333333333333,0,0,0,0,0,0,0,0,0,0,0.17708333333333334
3081,â™ñ{êTé°,1,29,22,1,3,0.1517241379310345,19,0,0,0,3,0,0,4,1,0,0.17385964912280702
3081,â™ñ{êTé°,2,32,5,8,4,0.18625,0,4,1,0,0,0,0,0,0,15,0.17385964912280702
3081,â™ñ{êTé°,3,31,4,9,7,0.17258064516129032,0,1,2,1,0,0,0,0,0,0,0.17385964912280702
3081,â™ñ{êTé°,4,25,6,4,4,0.1572,0,1,2,3,0,0,0,0,0,0,0.17385964912280702
3081,â™ñ{êTé°,5,30,1,2,5,0.18833333333333335,0,0,0,1,0,0,0,0,0,0,0.17385964912280702
3081,â™ñ{êTé°,6,24,1,4,3,0.18500000000000003,0,0,0,1,0,0,0,0,0,0,0.17385964912280702
3105,ì‡éRï∂ìT,1,36,18,8,2,0.1463888888888889,18,0,0,0,0,0,7,4,3,0,0.16806930693069308
3105,ì‡éRï∂ìT,2,35,5,15,4,0.18228571428571427,0,4,1,0,0,0,0,0,0,18,0.16806930693069308
3105,ì‡éRï∂ìT,3,33,2,9,5,0.16515151515151516,0,0,1,1,0,0,0,0,0,0,0.16806930693069308
3105,ì‡éRï∂ìT,4,31,3,4,6,0.1632258064516129,0,1,0,2,0,0,0,0,0,0,0.16806930693069308
3105,ì‡éRï∂ìT,5,33,3,3,2,0.1709090909090909,0,0,1,2,0,0,0,0,0,0,0.16806930693069308
3105,ì‡éRï∂ìT,6,34,1,4,8,0.1808823529411765,0,1,0,0,0,0,0,0,0,0,0.16806930693069308
3107,ïΩâ™èdìT,1,32,13,7,3,0.18937500000000002,12,0,0,0,1,0,6,7,4,0,0.18825396825396826
3107,ïΩâ™èdìT,2,38,2,5,10,0.20131578947368423,0,1,1,0,0,0,0,0,0,23,0.18825396825396826
3107,ïΩâ™èdìT,3,27,5,1,7,0.18000000000000002,0,3,1,1,0,0,0,0,0,0,0.18825396825396826
3107,ïΩâ™èdìT,4,32,0,5,9,0.195625,0,0,0,0,0,0,0,0,0,0,0.18825396825396826
3107,ïΩâ™èdìT,5,35,1,4,2,0.1762857142857143,0,0,1,0,0,0,0,0,0,0,0.18825396825396826
3107,ïΩâ™èdìT,6,25,0,1,2,0.1832,0,0,0,0,0,0,0,0,0,0,0.18825396825396826
3122,çÇéRìNñÁ,1,20,8,4,2,0.14450000000000002,8,0,0,0,0,0,7,3,0,0,0.15786666666666666
3122,çÇéRìNñÁ,2,28,1,5,6,0.15964285714285714,0,0,0,0,1,0,0,0,0,15,0.15786666666666666
3122,çÇéRìNñÁ,3,28,0,3,3,0.15678571428571428,0,0,0,0,0,0,0,0,0,0,0.15786666666666666
3122,çÇéRìNñÁ,4,27,0,3,1,0.15037037037037035,0,0,0,0,0,0,0,0,0,0,0.15786666666666666
3122,çÇéRìNñÁ,5,25,0,0,1,0.16399999999999998,0,0,0,0,0,0,0,0,0,0,0.15786666666666666
3122,çÇéRìNñÁ,6,22,0,0,3,0.17136363636363636,0,0,0,0,0,0,0,0,0,0,0.15786666666666666
3123,íÜêºçGï∂,1,21,6,5,2,0.15761904761904763,6,0,0,0,0,0,2,6,4,0,0.16596153846153847
3123,íÜêºçGï∂,2,28,3,4,6,0.18142857142857144,0,3,0,0,0,0,0,0,0,11,0.16596153846153847
3123,íÜêºçGï∂,3,36,2,0,7,0.15611111111111112,0,1,0,1,0,0,0,0,0,0,0.16596153846153847
3123,íÜêºçGï∂,4,27,0,4,4,0.1511111111111111,0,0,0,0,0,0,0,0,0,0,0.16596153846153847
3123,íÜêºçGï∂,5,26,0,2,5,0.1719230769230769,0,0,0,0,0,0,0,0,0,0,0.16596153846153847
3123,íÜêºçGï∂,6,18,0,2,3,0.185,0,0,0,0,0,0,0,0,0,0,0.16596153846153847
3141,éRóàòaêl,1,30,10,8,2,0.18133333333333335,10,0,0,0,0,0,7,8,2,0,0.18266331658291457
3141,éRóàòaêl,2,41,2,11,4,0.19121951219512195,0,1,1,0,0,0,0,0,0,27,0.18266331658291457
3141,éRóàòaêl,3,39,1,4,6,0.17846153846153845,0,1,0,0,0,0,0,0,0,0,0.18266331658291457
3141,éRóàòaêl,4,32,2,1,4,0.1915625,0,1,0,1,0,0,0,0,0,0,0.18266331658291457
3141,éRóàòaêl,5,35,0,7,1,0.18085714285714286,0,0,0,0,0,0,0,0,0,0,0.18266331658291457
3141,éRóàòaêl,6,22,0,0,1,0.1659090909090909,0,0,0,0,0,0,0,0,0,0,0.18266331658291457
3151,óéçáåhàÍ,1,27,10,5,3,0.16777777777777778,10,0,0,0,0,0,4,6,5,0,0.17255434782608695
3151,óéçáåhàÍ,2,34,2,10,8,0.1685294117647059,0,1,1,0,0,0,0,0,0,25,0.17255434782608695
3151,óéçáåhàÍ,3,36,3,9,6,0.1425,0,1,0,1,1,0,0,0,0,0,0.17255434782608695
3151,óéçáåhàÍ,4,31,2,3,4,0.19096774193548388,1,0,0,1,0,0,0,0,0,0,0.17255434782608695
3151,óéçáåhàÍ,5,33,2,2,5,0.1875757575757576,0,1,0,1,0,0,0,0,0,0,0.17255434782608695
3151,óéçáåhàÍ,6,23,1,0,2,0.18478260869565216,0,0,0,1,0,0,0,0,0,0,0.17255434782608695
3156,ã‡éqó«è∫,1,30,15,9,0,0.136,15,0,0,0,0,0,4,7,2,0,0.1630769230769231
3156,ã‡éqó«è∫,2,42,4,9,9,0.1688095238095238,2,2,0,0,0,0,0,0,0,22,0.1630769230769231
3156,ã‡éqó«è∫,3,41,3,5,7,0.15853658536585366,0,0,0,1,2,0,0,0,0,0,0.1630769230769231
3156,ã‡éqó«è∫,4,41,3,5,8,0.16878048780487806,0,2,0,1,0,0,0,0,0,0,0.1630769230769231
3156,ã‡éqó«è∫,5,28,0,4,2,0.18785714285714286,0,0,0,0,0,0,0,0,0,0,0.1630769230769231
3156,ã‡éqó«è∫,6,26,2,6,3,0.15653846153846154,0,0,0,2,0,0,0,0,0,0,0.1630769230769231
3158,ìáêÏåıíj,1,49,36,7,2,0.1563265306122449,35,0,0,0,1,0,4,4,5,0,0.1621285140562249
3158,ìáêÏåıíj,2,40,6,11,10,0.15475,0,4,1,0,1,0,0,0,0,23,0.1621285140562249
3158,ìáêÏåıíj,3,48,7,13,14,0.160625,0,0,4,2,1,0,0,0,0,0,0.1621285140562249
3158,ìáêÏåıíj,4,39,4,7,13,0.16025641025641027,0,0,4,0,0,0,0,0,0,0,0.1621285140562249
3158,ìáêÏåıíj,5,37,1,4,10,0.1672972972972973,0,0,1,0,0,0,0,0,0,0,0.1621285140562249
3158,ìáêÏåıíj,6,36,0,1,8,0.17694444444444446,0,0,0,0,0,0,0,0,0,0,0.1621285140562249
3159,ç]å˚çWê∂,1,61,40,15,1,0.130327868852459,39,0,0,0,1,0,7,4,7,0,0.1542410714285714
3159,ç]å˚çWê∂,2,37,6,11,7,0.16486486486486485,1,4,1,0,0,0,0,0,0,16,0.1542410714285714
3159,ç]å˚çWê∂,3,39,9,9,7,0.1646153846153846,4,3,1,0,1,0,0,0,0,0,0.1542410714285714
3159,ç]å˚çWê∂,4,30,6,9,2,0.15133333333333335,1,4,0,0,1,0,0,0,0,0,0.1542410714285714
3159,ç]å˚çWê∂,5,23,8,4,5,0.15434782608695655,0,5,1,0,2,0,0,0,0,0,0.1542410714285714
3159,ç]å˚çWê∂,6,34,8,13,2,0.1761764705882353,1,4,2,0,1,0,0,0,0,0,0.1542410714285714
3161,å√èÍãPã`,1,46,14,18,3,0.1673913043478261,14,0,0,0,0,0,8,11,8,0,0.18206225680933852
3161,å√èÍãPã`,2,47,8,13,8,0.16553191489361702,1,7,0,0,0,0,0,0,0,23,0.18206225680933852
3161,å√èÍãPã`,3,45,3,10,12,0.19666666666666666,1,1,0,1,0,0,0,0,0,0,0.18206225680933852
3161,å√èÍãPã`,4,45,3,6,17,0.17555555555555558,1,0,0,1,1,0,0,0,0,0,0.18206225680933852
3161,å√èÍãPã`,5,40,3,7,8,0.19575,0,2,1,0,0,0,0,0,0,0,0.18206225680933852
3161,å√èÍãPã`,6,34,2,6,8,0.19794117647058826,1,0,1,0,0,0,0,0,0,0,0.18206225680933852
3164,êXòeìO,1,17,8,1,1,0.2364705882352941,7,0,0,0,1,0,2,5,1,0,0.2044736842105263
3164,êXòeìO,2,22,3,4,3,0.17181818181818181,0,3,0,0,0,0,0,0,0,10,0.2044736842105263
3164,êXòeìO,3,19,3,2,4,0.20842105263157895,0,0,2,0,1,0,0,0,0,0,0.2044736842105263
3164,êXòeìO,4,20,2,4,3,0.177,0,0,2,0,0,0,0,0,0,0,0.2044736842105263
3164,êXòeìO,5,18,1,2,1,0.22166666666666668,0,0,0,1,0,0,0,0,0,0,0.2044736842105263
3164,êXòeìO,6,18,0,0,1,0.2233333333333333,0,0,0,0,0,0,0,0,0,0,0.2044736842105263
3175,ìnï”êÁëê,1,41,12,3,9,0.17121951219512196,12,0,0,0,0,0,9,15,3,0,0.15782608695652173
3175,ìnï”êÁëê,2,36,3,15,10,0.14194444444444446,0,1,1,0,0,1,0,0,0,21,0.15782608695652173
3175,ìnï”êÁëê,3,48,4,11,12,0.15791666666666668,0,1,1,2,0,0,0,0,0,0,0.15782608695652173
3175,ìnï”êÁëê,4,41,4,4,8,0.1429268292682927,0,0,3,1,0,0,0,0,0,0,0.15782608695652173
3175,ìnï”êÁëê,5,30,1,5,6,0.17099999999999999,0,0,0,1,0,0,0,0,0,0,0.15782608695652173
3175,ìnï”êÁëê,6,34,1,4,7,0.1647058823529412,0,1,0,0,0,0,0,0,0,0,0.15782608695652173
3176,í∑íJêÏäﬁ,1,23,3,6,4,0.16391304347826088,3,0,0,0,0,0,3,9,6,0,0.18455128205128205
3176,í∑íJêÏäﬁ,2,28,5,9,8,0.17535714285714285,0,3,1,0,1,0,0,0,0,15,0.18455128205128205
3176,í∑íJêÏäﬁ,3,30,2,3,7,0.18333333333333332,0,0,1,0,1,0,0,0,0,0,0.18455128205128205
3176,í∑íJêÏäﬁ,4,27,0,2,4,0.17592592592592593,0,0,0,0,0,0,0,0,0,0,0.18455128205128205
3176,í∑íJêÏäﬁ,5,27,0,5,5,0.1877777777777778,0,0,0,0,0,0,0,0,0,0,0.18455128205128205
3176,í∑íJêÏäﬁ,6,21,0,0,0,0.2280952380952381,0,0,0,0,0,0,0,0,0,0,0.18455128205128205
3177,ã{ñ{ãIî¸,1,31,4,4,10,0.20161290322580644,4,0,0,0,0,0,13,7,4,0,0.21435294117647058
3177,ã{ñ{ãIî¸,2,35,3,4,6,0.19942857142857143,0,3,0,0,0,0,0,0,0,18,0.21435294117647058
3177,ã{ñ{ãIî¸,3,27,3,4,2,0.20888888888888887,0,0,1,1,1,0,0,0,0,0,0.21435294117647058
