ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2841,ãgìcñ´,1,13,2,7,2,0.15307692307692308,2,0,0,0,0,0,6,1,2,0,0.1904225352112676
2841,ãgìcñ´,2,16,1,4,5,0.18625,0,0,0,0,1,0,0,0,0,10,0.1904225352112676
2841,ãgìcñ´,3,10,1,1,4,0.179,0,0,1,0,0,0,0,0,0,0,0.1904225352112676
2841,ãgìcñ´,4,12,1,2,2,0.1991666666666667,0,0,1,0,0,0,0,0,0,0,0.1904225352112676
2841,ãgìcñ´,5,13,0,1,4,0.21153846153846154,0,0,0,0,0,0,0,0,0,0,0.1904225352112676
2841,ãgìcñ´,6,7,0,1,1,0.23142857142857146,0,0,0,0,0,0,0,0,0,0,0.1904225352112676
2844,ìcíÜêLìÒ,1,22,9,5,0,0.18,9,0,0,0,0,0,3,5,5,0,0.1883098591549296
2844,ìcíÜêLìÒ,2,22,2,3,6,0.16727272727272727,0,2,0,0,0,0,0,0,0,12,0.1883098591549296
2844,ìcíÜêLìÒ,3,27,1,1,8,0.19148148148148147,0,1,0,0,0,0,0,0,0,0,0.1883098591549296
2844,ìcíÜêLìÒ,4,27,0,2,8,0.18888888888888888,0,0,0,0,0,0,0,0,0,0,0.1883098591549296
2844,ìcíÜêLìÒ,5,18,0,0,3,0.17777777777777778,0,0,0,0,0,0,0,0,0,0,0.1883098591549296
2844,ìcíÜêLìÒ,6,26,0,2,2,0.21653846153846154,0,0,0,0,0,0,0,0,0,0,0.1883098591549296
2876,óÈñÿçKïv,1,33,11,6,5,0.13363636363636364,11,0,0,0,0,0,5,10,7,0,0.17147208121827412
2876,óÈñÿçKïv,2,43,2,5,11,0.17209302325581396,1,1,0,0,0,0,0,0,0,19,0.17147208121827412
2876,óÈñÿçKïv,3,35,4,4,6,0.164,2,0,2,0,0,0,0,0,0,0,0.17147208121827412
2876,óÈñÿçKïv,4,31,0,4,4,0.1767741935483871,0,0,0,0,0,0,0,0,0,0,0.17147208121827412
2876,óÈñÿçKïv,5,34,4,3,2,0.18058823529411763,1,2,0,0,1,0,0,0,0,0,0.17147208121827412
2876,óÈñÿçKïv,6,21,2,3,2,0.21952380952380954,2,0,0,0,0,0,0,0,0,0,0.17147208121827412
2878,ïxéRçOçK,1,53,25,13,11,0.1569811320754717,23,0,0,0,2,0,9,8,5,0,0.17496296296296296
2878,ïxéRçOçK,2,48,5,10,15,0.196875,0,4,1,0,0,0,0,0,0,24,0.17496296296296296
2878,ïxéRçOçK,3,46,9,8,11,0.18304347826086956,0,3,0,6,0,0,0,0,0,0,0.17496296296296296
2878,ïxéRçOçK,4,41,7,6,14,0.15878048780487805,0,3,4,0,0,0,0,0,0,0,0.17496296296296296
2878,ïxéRçOçK,5,44,4,7,9,0.16545454545454547,0,1,0,3,0,0,0,0,0,0,0.17496296296296296
2878,ïxéRçOçK,6,38,2,3,8,0.19105263157894736,0,0,1,1,0,0,0,0,0,0,0.17496296296296296
2903,éRçËãB,1,35,15,3,5,0.18857142857142856,15,0,0,0,0,0,3,11,5,0,0.17600961538461538
2903,éRçËãB,2,41,2,10,9,0.17926829268292682,0,1,0,0,0,1,0,0,0,22,0.17600961538461538
2903,éRçËãB,3,37,2,3,12,0.15108108108108106,0,1,0,1,0,0,0,0,0,0,0.17600961538461538
2903,éRçËãB,4,30,2,6,4,0.15566666666666668,0,1,1,0,0,0,0,0,0,0,0.17600961538461538
2903,éRçËãB,5,37,0,5,5,0.18162162162162163,0,0,0,0,0,0,0,0,0,0,0.17600961538461538
2903,éRçËãB,6,28,0,3,5,0.20285714285714285,0,0,0,0,0,0,0,0,0,0,0.17600961538461538
2912,îˆçËìSñÁ,1,24,12,4,1,0.1708333333333333,12,0,0,0,0,0,7,0,3,0,0.18395348837209302
2912,îˆçËìSñÁ,2,32,0,3,3,0.186875,0,0,0,0,0,0,0,0,0,23,0.18395348837209302
2912,îˆçËìSñÁ,3,33,2,2,4,0.1896969696969697,0,0,1,1,0,0,0,0,0,0,0.18395348837209302
2912,îˆçËìSñÁ,4,28,1,2,2,0.18964285714285717,0,0,1,0,0,0,0,0,0,0,0.18395348837209302
2912,îˆçËìSñÁ,5,27,1,0,4,0.17074074074074075,0,1,0,0,0,0,0,0,0,0,0.18395348837209302
2912,îˆçËìSñÁ,6,28,0,1,2,0.19214285714285714,0,0,0,0,0,0,0,0,0,0,0.18395348837209302
2930,êVó«àÍãK,1,33,11,10,4,0.17636363636363636,11,0,0,0,0,0,5,11,5,0,0.19742138364779874
2930,êVó«àÍãK,2,26,2,4,4,0.18769230769230769,1,1,0,0,0,0,0,0,0,8,0.19742138364779874
2930,êVó«àÍãK,3,28,1,5,6,0.17642857142857143,0,0,1,0,0,0,0,0,0,0,0.19742138364779874
2930,êVó«àÍãK,4,26,1,4,8,0.24461538461538462,0,0,1,0,0,0,0,0,0,0,0.19742138364779874
2930,êVó«àÍãK,5,25,0,2,4,0.192,0,0,0,0,0,0,0,0,0,0,0.19742138364779874
2930,êVó«àÍãK,6,21,0,3,2,0.21857142857142856,0,0,0,0,0,0,0,0,0,0,0.19742138364779874
2958,à‰êÏê≥êl,1,3,2,0,0,0.18666666666666665,2,0,0,0,0,0,1,0,0,0,0.21150000000000002
2958,à‰êÏê≥êl,2,3,0,1,1,0.19666666666666668,0,0,0,0,0,0,0,0,0,3,0.21150000000000002
2958,à‰êÏê≥êl,3,5,0,1,0,0.22400000000000003,0,0,0,0,0,0,0,0,0,0,0.21150000000000002
2958,à‰êÏê≥êl,4,4,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.21150000000000002
2958,à‰êÏê≥êl,5,2,0,0,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.21150000000000002
2958,à‰êÏê≥êl,6,3,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.21150000000000002
3020,é·èóà‰ê≥,1,11,0,2,3,0.2218181818181818,0,0,0,0,0,0,1,4,5,0,0.21666666666666667
3020,é·èóà‰ê≥,2,12,2,2,0,0.20666666666666667,0,0,2,0,0,0,0,0,0,3,0.21666666666666667
3020,é·èóà‰ê≥,3,12,0,0,3,0.21166666666666667,0,0,0,0,0,0,0,0,0,0,0.21666666666666667
3020,é·èóà‰ê≥,4,9,0,1,0,0.23555555555555557,0,0,0,0,0,0,0,0,0,0,0.21666666666666667
3020,é·èóà‰ê≥,5,9,0,0,1,0.19333333333333333,0,0,0,0,0,0,0,0,0,0,0.21666666666666667
3020,é·èóà‰ê≥,6,10,0,0,0,0.233,0,0,0,0,0,0,0,0,0,0,0.21666666666666667
3022,êºéRè∏àÍ,1,63,40,13,5,0.14476190476190479,40,0,0,0,0,0,5,9,6,0,0.16473309608540926
3022,êºéRè∏àÍ,2,50,7,15,10,0.15460000000000002,0,7,0,0,0,0,0,0,0,26,0.16473309608540926
3022,êºéRè∏àÍ,3,37,6,10,9,0.17621621621621622,0,0,2,2,2,0,0,0,0,0,0.16473309608540926
3022,êºéRè∏àÍ,4,43,7,9,13,0.1672093023255814,0,2,3,2,0,0,0,0,0,0,0.16473309608540926
3022,êºéRè∏àÍ,5,45,1,9,7,0.1897777777777778,0,0,1,0,0,0,0,0,0,0,0.16473309608540926
3022,êºéRè∏àÍ,6,43,3,6,5,0.1672093023255814,0,0,1,2,0,0,0,0,0,0,0.16473309608540926
3024,êºìáã`ë•,1,58,27,17,8,0.16551724137931034,24,0,0,0,3,0,4,14,9,0,0.16550561797752808
3024,êºìáã`ë•,2,50,3,24,7,0.14880000000000002,1,0,1,0,1,0,0,0,0,33,0.16550561797752808
3024,êºìáã`ë•,3,43,8,21,3,0.14837209302325582,3,1,2,1,1,0,0,0,0,0,0.16550561797752808
3024,êºìáã`ë•,4,38,8,8,7,0.17684210526315788,3,4,1,0,0,0,0,0,0,0,0.16550561797752808
3024,êºìáã`ë•,5,42,10,10,4,0.17595238095238094,1,5,3,0,1,0,0,0,0,0,0.16550561797752808
3024,êºìáã`ë•,6,36,7,10,4,0.185,2,4,0,0,0,1,0,0,0,0,0.16550561797752808
3025,éRå˚ìNé°,1,25,8,5,3,0.1888,8,0,0,0,0,0,4,10,3,0,0.20397515527950313
3025,éRå˚ìNé°,2,29,2,3,4,0.19172413793103446,0,2,0,0,0,0,0,0,0,17,0.20397515527950313
3025,éRå˚ìNé°,3,30,1,3,4,0.21866666666666665,0,0,0,1,0,0,0,0,0,0,0.20397515527950313
3025,éRå˚ìNé°,4,27,1,3,4,0.21592592592592594,0,0,0,1,0,0,0,0,0,0,0.20397515527950313
3025,éRå˚ìNé°,5,25,0,0,1,0.19879999999999998,0,0,0,0,0,0,0,0,0,0,0.20397515527950313
3025,éRå˚ìNé°,6,25,0,0,2,0.20800000000000002,0,0,0,0,0,0,0,0,0,0,0.20397515527950313
3036,ãgñ{ê≥è∫,1,23,8,3,5,0.17304347826086958,6,0,0,0,2,0,3,4,5,0,0.17278409090909091
3036,ãgñ{ê≥è∫,2,34,3,7,8,0.15882352941176472,0,1,1,1,0,0,0,0,0,16,0.17278409090909091
3036,ãgñ{ê≥è∫,3,30,3,5,7,0.1756666666666667,0,0,1,1,1,0,0,0,0,0,0.17278409090909091
3036,ãgñ{ê≥è∫,4,30,2,5,3,0.15633333333333335,0,0,2,0,0,0,0,0,0,0,0.17278409090909091
3036,ãgñ{ê≥è∫,5,28,0,0,3,0.17285714285714285,0,0,0,0,0,0,0,0,0,0,0.17278409090909091
3036,ãgñ{ê≥è∫,6,31,1,1,4,0.2009677419354839,0,0,1,0,0,0,0,0,0,0,0.17278409090909091
3044,éOëÓé¢ém,1,20,4,5,5,0.177,4,0,0,0,0,0,4,9,1,0,0.17256410256410257
3044,éOëÓé¢ém,2,30,4,4,8,0.169,0,4,0,0,0,0,0,0,0,14,0.17256410256410257
3044,éOëÓé¢ém,3,32,1,8,6,0.16718750000000002,0,0,0,0,0,1,0,0,0,0,0.17256410256410257
3044,éOëÓé¢ém,4,25,1,4,5,0.1516,0,0,0,0,1,0,0,0,0,0,0.17256410256410257
3044,éOëÓé¢ém,5,24,2,0,4,0.17458333333333334,0,0,1,1,0,0,0,0,0,0,0.17256410256410257
3044,éOëÓé¢ém,6,25,0,1,3,0.19920000000000002,0,0,0,0,0,0,0,0,0,0,0.17256410256410257
3051,éRå˚èrâp,1,20,5,5,0,0.173,4,0,0,0,1,0,3,5,4,0,0.17850340136054424
3051,éRå˚èrâp,2,26,0,3,5,0.19653846153846155,0,0,0,0,0,0,0,0,0,14,0.17850340136054424
3051,éRå˚èrâp,3,22,2,4,3,0.18545454545454546,0,0,1,1,0,0,0,0,0,0,0.17850340136054424
3051,éRå˚èrâp,4,30,1,5,3,0.179,0,1,0,0,0,0,0,0,0,0,0.17850340136054424
3051,éRå˚èrâp,5,25,0,1,2,0.1704,0,0,0,0,0,0,0,0,0,0,0.17850340136054424
3051,éRå˚èrâp,6,24,0,2,0,0.165,0,0,0,0,0,0,0,0,0,0,0.17850340136054424
3054,ñkêÏçKìT,1,42,27,8,3,0.15261904761904763,27,0,0,0,0,0,6,8,1,0,0.15359813084112148
3054,ñkêÏçKìT,2,39,8,9,11,0.13512820512820514,0,3,4,0,1,0,0,0,0,17,0.15359813084112148
3054,ñkêÏçKìT,3,37,7,11,7,0.15081081081081082,0,1,4,1,1,0,0,0,0,0,0.15359813084112148
3054,ñkêÏçKìT,4,35,5,10,7,0.14885714285714285,0,0,3,2,0,0,0,0,0,0,0.15359813084112148
3054,ñkêÏçKìT,5,30,3,3,5,0.16733333333333336,0,0,0,3,0,0,0,0,0,0,0.15359813084112148
3054,ñkêÏçKìT,6,31,0,3,6,0.1735483870967742,0,0,0,0,0,0,0,0,0,0,0.15359813084112148
3065,ëùìcçOäÏ,1,33,5,4,11,0.2096969696969697,3,0,0,0,2,0,5,16,4,0,0.22627272727272726
3065,ëùìcçOäÏ,2,45,1,9,11,0.2511111111111111,0,0,0,0,1,0,0,0,0,16,0.22627272727272726
3065,ëùìcçOäÏ,3,41,1,4,8,0.20878048780487807,0,0,1,0,0,0,0,0,0,0,0.22627272727272726
3065,ëùìcçOäÏ,4,35,1,3,9,0.21514285714285716,0,1,0,0,0,0,0,0,0,0,0.22627272727272726
3065,ëùìcçOäÏ,5,38,0,3,5,0.22605263157894737,0,0,0,0,0,0,0,0,0,0,0.22627272727272726
3065,ëùìcçOäÏ,6,28,0,2,4,0.24571428571428572,0,0,0,0,0,0,0,0,0,0,0.22627272727272726
3066,ìcíÜíËóY,1,26,2,4,3,0.18692307692307694,2,0,0,0,0,0,3,11,8,0,0.1971511627906977
3066,ìcíÜíËóY,2,32,3,5,10,0.2084375,0,1,2,0,0,0,0,0,0,17,0.1971511627906977
3066,ìcíÜíËóY,3,34,0,3,6,0.19176470588235295,0,0,0,0,0,0,0,0,0,0,0.1971511627906977
3066,ìcíÜíËóY,4,31,2,5,3,0.1941935483870968,0,0,0,2,0,0,0,0,0,0,0.1971511627906977
3066,ìcíÜíËóY,5,27,1,0,6,0.2011111111111111,1,0,0,0,0,0,0,0,0,0,0.1971511627906977
3066,ìcíÜíËóY,6,22,0,0,5,0.20045454545454547,0,0,0,0,0,0,0,0,0,0,0.1971511627906977
3070,éRé∫ìWçO,1,28,19,4,2,0.13785714285714284,17,0,0,0,2,0,2,5,2,0,0.15366459627329193
3070,éRé∫ìWçO,2,32,6,13,5,0.1525,0,4,1,0,1,0,0,0,0,18,0.15366459627329193
3070,éRé∫ìWçO,3,29,6,3,5,0.15,0,1,1,3,1,0,0,0,0,0,0.15366459627329193
3070,éRé∫ìWçO,4,19,0,4,7,0.15789473684210525,0,0,0,0,0,0,0,0,0,0,0.15366459627329193
3070,éRé∫ìWçO,5,27,3,6,7,0.14296296296296296,0,1,1,0,1,0,0,0,0,0,0.15366459627329193
3070,éRé∫ìWçO,6,26,3,5,6,0.18423076923076923,0,1,0,0,0,2,0,0,0,0,0.15366459627329193
3072,êºìcñı,1,35,10,10,2,0.158,10,0,0,0,0,0,6,7,7,0,0.1710377358490566
3072,êºìcñı,2,44,4,8,5,0.16454545454545455,2,2,0,0,0,0,0,0,0,26,0.1710377358490566
3072,êºìcñı,3,34,3,3,4,0.17323529411764704,0,0,2,1,0,0,0,0,0,0,0.1710377358490566
3072,êºìcñı,4,38,2,8,4,0.1831578947368421,1,0,0,0,0,1,0,0,0,0,0.1710377358490566
3072,êºìcñı,5,33,1,6,4,0.1715151515151515,0,1,0,0,0,0,0,0,0,0,0.1710377358490566
3072,êºìcñı,6,28,4,1,2,0.17785714285714288,0,2,0,1,1,0,0,0,0,0,0.1710377358490566
3075,íÜë∫óTè´,1,60,29,16,3,0.14783333333333334,28,0,0,0,1,0,12,12,5,0,0.14741830065359476
3075,íÜë∫óTè´,2,51,9,12,12,0.15196078431372548,1,6,2,0,0,0,0,0,0,20,0.14741830065359476
3075,íÜë∫óTè´,3,58,6,12,13,0.1493103448275862,0,2,3,1,0,0,0,0,0,0,0.14741830065359476
3075,íÜë∫óTè´,4,51,11,8,7,0.13607843137254902,0,0,6,5,0,0,0,0,0,0,0.14741830065359476
3075,íÜë∫óTè´,5,47,3,8,5,0.1474468085106383,0,0,3,0,0,0,0,0,0,0,0.14741830065359476
3075,íÜë∫óTè´,6,39,2,5,6,0.15282051282051282,0,1,1,0,0,0,0,0,0,0,0.14741830065359476
3079,êVínâÎóm,1,22,7,5,0,0.2040909090909091,6,0,0,0,1,0,0,5,7,0,0.17700680272108843
3079,êVínâÎóm,2,29,2,5,8,0.16827586206896553,0,0,2,0,0,0,0,0,0,12,0.17700680272108843
3079,êVínâÎóm,3,28,2,2,3,0.17607142857142857,0,0,0,1,0,1,0,0,0,0,0.17700680272108843
3079,êVínâÎóm,4,23,3,6,2,0.1691304347826087,0,0,1,2,0,0,0,0,0,0,0.17700680272108843
3079,êVínâÎóm,5,23,1,6,1,0.1760869565217391,0,0,1,0,0,0,0,0,0,0,0.17700680272108843
3079,êVínâÎóm,6,22,0,2,3,0.17181818181818184,0,0,0,0,0,0,0,0,0,0,0.17700680272108843
3081,â™ñ{êTé°,1,29,21,1,2,0.15482758620689657,20,0,0,0,1,0,2,1,3,0,0.17902173913043476
3081,â™ñ{êTé°,2,37,5,10,5,0.19783783783783784,0,5,0,0,0,0,0,0,0,22,0.17902173913043476
3081,â™ñ{êTé°,3,35,3,13,6,0.1802857142857143,0,1,2,0,0,0,0,0,0,0,0.17902173913043476
3081,â™ñ{êTé°,4,28,7,5,2,0.17107142857142857,0,2,1,4,0,0,0,0,0,0,0.17902173913043476
3081,â™ñ{êTé°,5,31,0,3,6,0.18193548387096775,0,0,0,0,0,0,0,0,0,0,0.17902173913043476
3081,â™ñ{êTé°,6,24,1,3,0,0.18291666666666664,0,0,0,1,0,0,0,0,0,0,0.17902173913043476
3105,ì‡éRï∂ìT,1,39,20,5,5,0.14358974358974358,20,0,0,0,0,0,8,5,3,0,0.1663913043478261
3105,ì‡éRï∂ìT,2,41,9,9,9,0.17804878048780487,0,5,3,0,1,0,0,0,0,20,0.1663913043478261
3105,ì‡éRï∂ìT,3,38,2,11,7,0.16447368421052633,0,0,2,0,0,0,0,0,0,0,0.1663913043478261
3105,ì‡éRï∂ìT,4,41,2,2,8,0.16146341463414635,0,0,0,2,0,0,0,0,0,0,0.1663913043478261
3105,ì‡éRï∂ìT,5,36,3,7,4,0.17472222222222222,0,0,1,2,0,0,0,0,0,0,0.1663913043478261
3105,ì‡éRï∂ìT,6,35,0,4,7,0.17742857142857144,0,0,0,0,0,0,0,0,0,0,0.1663913043478261
3107,ïΩâ™èdìT,1,40,17,10,5,0.19275,16,0,0,0,1,0,8,7,6,0,0.18337499999999998
3107,ïΩâ™èdìT,2,46,6,9,13,0.2023913043478261,0,4,2,0,0,0,0,0,0,25,0.18337499999999998
3107,ïΩâ™èdìT,3,41,4,5,10,0.17170731707317075,0,1,3,0,0,0,0,0,0,0,0.18337499999999998
3107,ïΩâ™èdìT,4,38,0,5,10,0.17078947368421052,0,0,0,0,0,0,0,0,0,0,0.18337499999999998
3107,ïΩâ™èdìT,5,42,0,5,4,0.1711904761904762,0,0,0,0,0,0,0,0,0,0,0.18337499999999998
3107,ïΩâ™èdìT,6,33,0,1,4,0.18999999999999997,0,0,0,0,0,0,0,0,0,0,0.18337499999999998
3122,çÇéRìNñÁ,1,29,11,7,3,0.14758620689655172,11,0,0,0,0,0,6,8,0,0,0.1623152709359606
3122,çÇéRìNñÁ,2,38,3,6,7,0.1636842105263158,0,2,0,0,1,0,0,0,0,17,0.1623152709359606
3122,çÇéRìNñÁ,3,39,0,6,5,0.15743589743589742,0,0,0,0,0,0,0,0,0,0,0.1623152709359606
3122,çÇéRìNñÁ,4,37,0,3,5,0.1545945945945946,0,0,0,0,0,0,0,0,0,0,0.1623152709359606
3122,çÇéRìNñÁ,5,34,0,1,1,0.16911764705882354,0,0,0,0,0,0,0,0,0,0,0.1623152709359606
3122,çÇéRìNñÁ,6,26,0,1,3,0.18615384615384614,0,0,0,0,0,0,0,0,0,0,0.1623152709359606
3123,íÜêºçGï∂,1,28,4,9,2,0.16785714285714287,4,0,0,0,0,0,5,5,10,0,0.17594736842105263
3123,íÜêºçGï∂,2,32,2,4,8,0.195,0,2,0,0,0,0,0,0,0,17,0.17594736842105263
3123,íÜêºçGï∂,3,38,1,0,10,0.16736842105263158,0,0,0,1,0,0,0,0,0,0,0.17594736842105263
3123,íÜêºçGï∂,4,32,1,2,6,0.1565625,0,0,0,1,0,0,0,0,0,0,0.17594736842105263
3123,íÜêºçGï∂,5,32,0,2,5,0.1753125,0,0,0,0,0,0,0,0,0,0,0.17594736842105263
3123,íÜêºçGï∂,6,28,1,1,2,0.19678571428571429,0,1,0,0,0,0,0,0,0,0,0.17594736842105263
3141,éRóàòaêl,1,34,9,10,4,0.1723529411764706,8,0,1,0,0,0,8,8,5,0,0.17526041666666667
3141,éRóàòaêl,2,36,4,6,3,0.18583333333333335,0,3,1,0,0,0,0,0,0,22,0.17526041666666667
3141,éRóàòaêl,3,38,2,6,4,0.16605263157894737,0,1,1,0,0,0,0,0,0,0,0.17526041666666667
3141,éRóàòaêl,4,27,2,0,5,0.17370370370370372,0,0,1,1,0,0,0,0,0,0,0.17526041666666667
3141,éRóàòaêl,5,31,1,5,4,0.17258064516129035,0,0,0,1,0,0,0,0,0,0,0.17526041666666667
3141,éRóàòaêl,6,26,0,1,2,0.18269230769230768,0,0,0,0,0,0,0,0,0,0,0.17526041666666667
3142,êºñŒìoéq,1,6,1,1,0,0.19000000000000003,1,0,0,0,0,0,1,3,1,0,0.1896969696969697
3142,êºñŒìoéq,2,7,0,0,2,0.20857142857142857,0,0,0,0,0,0,0,0,0,4,0.1896969696969697
3142,êºñŒìoéq,3,8,1,1,2,0.17250000000000001,0,0,1,0,0,0,0,0,0,0,0.1896969696969697
3142,êºñŒìoéq,4,3,0,0,1,0.2333333333333333,0,0,0,0,0,0,0,0,0,0,0.1896969696969697
3142,êºñŒìoéq,5,3,0,0,1,0.19333333333333336,0,0,0,0,0,0,0,0,0,0,0.1896969696969697
3142,êºñŒìoéq,6,6,0,0,2,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.1896969696969697
3151,óéçáåhàÍ,1,24,5,6,5,0.17041666666666666,5,0,0,0,0,0,2,9,6,0,0.168
3151,óéçáåhàÍ,2,39,2,8,10,0.15333333333333335,0,1,1,0,0,0,0,0,0,26,0.168
3151,óéçáåhàÍ,3,35,1,6,8,0.15485714285714286,0,0,1,0,0,0,0,0,0,0,0.168
3151,óéçáåhàÍ,4,34,1,2,6,0.17294117647058824,0,0,1,0,0,0,0,0,0,0,0.168
3151,óéçáåhàÍ,5,36,0,2,4,0.18416666666666667,0,0,0,0,0,0,0,0,0,0,0.168
3151,óéçáåhàÍ,6,22,1,0,2,0.1781818181818182,0,0,0,1,0,0,0,0,0,0,0.168
3153,ëOêÏó≥éü,1,10,2,3,1,0.125,2,0,0,0,0,0,2,6,0,0,0.19970588235294118
3153,ëOêÏó≥éü,2,13,1,0,4,0.19692307692307692,0,1,0,0,0,0,0,0,0,9,0.19970588235294118
3153,ëOêÏó≥éü,3,11,0,0,1,0.22,0,0,0,0,0,0,0,0,0,0,0.19970588235294118
3153,ëOêÏó≥éü,4,11,0,0,0,0.20454545454545456,0,0,0,0,0,0,0,0,0,0,0.19970588235294118
3153,ëOêÏó≥éü,5,13,1,0,1,0.22923076923076924,1,0,0,0,0,0,0,0,0,0,0.19970588235294118
3153,ëOêÏó≥éü,6,10,0,0,0,0.21200000000000002,0,0,0,0,0,0,0,0,0,0,0.19970588235294118
3156,ã‡éqó«è∫,1,32,14,9,3,0.159375,13,1,0,0,0,0,4,6,6,0,0.16627551020408166
3156,ã‡éqó«è∫,2,35,7,7,5,0.17142857142857143,3,3,1,0,0,0,0,0,0,12,0.16627551020408166
3156,ã‡éqó«è∫,3,32,4,8,4,0.1528125,0,0,0,3,1,0,0,0,0,0,0.16627551020408166
3156,ã‡éqó«è∫,4,37,4,7,7,0.16594594594594594,0,2,0,2,0,0,0,0,0,0,0.16627551020408166
3156,ã‡éqó«è∫,5,27,1,3,4,0.18000000000000002,0,0,1,0,0,0,0,0,0,0,0.16627551020408166
3156,ã‡éqó«è∫,6,33,3,5,6,0.16969696969696968,0,1,0,1,1,0,0,0,0,0,0.16627551020408166
3158,ìáêÏåıíj,1,56,34,13,3,0.16142857142857145,31,0,0,0,3,0,6,6,10,0,0.1614074074074074
3158,ìáêÏåıíj,2,41,9,9,6,0.1573170731707317,0,6,2,0,1,0,0,0,0,19,0.1614074074074074
3158,ìáêÏåıíj,3,47,7,14,11,0.15914893617021278,0,0,4,2,1,0,0,0,0,0,0.1614074074074074
3158,ìáêÏåıíj,4,39,4,3,9,0.1494871794871795,0,0,4,0,0,0,0,0,0,0,0.1614074074074074
3158,ìáêÏåıíj,5,46,3,3,13,0.16217391304347825,0,0,1,2,0,0,0,0,0,0,0.1614074074074074
3158,ìáêÏåıíj,6,41,1,1,10,0.17853658536585368,0,0,0,1,0,0,0,0,0,0,0.1614074074074074
3159,ç]å˚çWê∂,1,48,30,14,3,0.12666666666666668,29,0,0,0,1,0,6,6,4,0,0.14862944162436548
3159,ç]å˚çWê∂,2,32,6,13,7,0.15156250000000002,1,3,1,0,1,0,0,0,0,16,0.14862944162436548
3159,ç]å˚çWê∂,3,32,10,10,5,0.1528125,3,4,2,0,1,0,0,0,0,0,0.14862944162436548
3159,ç]å˚çWê∂,4,27,6,10,3,0.1411111111111111,3,2,0,0,1,0,0,0,0,0,0.14862944162436548
3159,ç]å˚çWê∂,5,25,6,5,5,0.1576,1,4,0,0,1,0,0,0,0,0,0.14862944162436548
3159,ç]å˚çWê∂,6,33,9,10,5,0.17303030303030303,1,3,4,0,1,0,0,0,0,0,0.14862944162436548
3161,å√èÍãPã`,1,44,20,12,3,0.17386363636363636,20,0,0,0,0,0,6,8,5,0,0.18351464435146445
3161,å√èÍãPã`,2,44,9,13,9,0.17090909090909093,1,7,1,0,0,0,0,0,0,23,0.18351464435146445
3161,å√èÍãPã`,3,44,3,11,8,0.1925,1,0,0,2,0,0,0,0,0,0,0.18351464435146445
3161,å√èÍãPã`,4,35,4,7,10,0.18114285714285713,1,1,1,1,0,0,0,0,0,0,0.18351464435146445
