ìoò^î‘çÜ,ëIéËñº,í¯î‘,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST
2841,ãgìcñ´,1,1,0,1,0,0.09,0,0,0,0,0,0,1,0,0,0,0.21142857142857144
2841,ãgìcñ´,2,2,1,0,1,0.245,0,0,0,0,1,0,0,0,0,1,0.21142857142857144
2841,ãgìcñ´,3,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.21142857142857144
2841,ãgìcñ´,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.21142857142857144
2841,ãgìcñ´,5,1,0,0,1,0.28,0,0,0,0,0,0,0,0,0,0,0.21142857142857144
2841,ãgìcñ´,6,1,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.21142857142857144
2844,ìcíÜêLìÒ,1,14,5,2,0,0.16714285714285712,5,0,0,0,0,0,2,5,2,0,0.18828947368421053
2844,ìcíÜêLìÒ,2,11,0,3,3,0.15363636363636365,0,0,0,0,0,0,0,0,0,7,0.18828947368421053
2844,ìcíÜêLìÒ,3,13,0,0,4,0.19538461538461538,0,0,0,0,0,0,0,0,0,0,0.18828947368421053
2844,ìcíÜêLìÒ,4,14,0,1,5,0.20214285714285715,0,0,0,0,0,0,0,0,0,0,0.18828947368421053
2844,ìcíÜêLìÒ,5,10,0,0,1,0.182,0,0,0,0,0,0,0,0,0,0,0.18828947368421053
2844,ìcíÜêLìÒ,6,14,0,0,0,0.2207142857142857,0,0,0,0,0,0,0,0,0,0,0.18828947368421053
2876,óÈñÿçKïv,1,27,9,6,4,0.1362962962962963,9,0,0,0,0,0,6,5,6,0,0.16776397515527952
2876,óÈñÿçKïv,2,40,3,4,8,0.16825,1,2,0,0,0,0,0,0,0,19,0.16776397515527952
2876,óÈñÿçKïv,3,26,3,1,3,0.1623076923076923,2,0,0,0,1,0,0,0,0,0,0.16776397515527952
2876,óÈñÿçKïv,4,24,2,4,4,0.18125000000000002,2,0,0,0,0,0,0,0,0,0,0.16776397515527952
2876,óÈñÿçKïv,5,27,6,2,4,0.1725925925925926,2,2,0,0,1,1,0,0,0,0,0.16776397515527952
2876,óÈñÿçKïv,6,17,0,2,1,0.19823529411764707,0,0,0,0,0,0,0,0,0,0,0.16776397515527952
2878,ïxéRçOçK,1,49,23,11,10,0.16551020408163264,21,0,0,0,2,0,6,7,7,0,0.17685714285714285
2878,ïxéRçOçK,2,45,4,8,15,0.18511111111111112,0,4,0,0,0,0,0,0,0,20,0.17685714285714285
2878,ïxéRçOçK,3,40,4,8,12,0.18825,0,2,0,2,0,0,0,0,0,0,0.17685714285714285
2878,ïxéRçOçK,4,33,8,3,9,0.15,0,3,3,2,0,0,0,0,0,0,0.17685714285714285
2878,ïxéRçOçK,5,38,3,6,9,0.15973684210526318,0,0,0,3,0,0,0,0,0,0,0.17685714285714285
2878,ïxéRçOçK,6,40,1,2,9,0.2085,0,0,0,1,0,0,0,0,0,0,0.17685714285714285
2903,éRçËãB,1,26,9,5,3,0.17230769230769233,9,0,0,0,0,0,1,9,6,0,0.17071005917159765
2903,éRçËãB,2,35,2,11,8,0.16514285714285715,0,1,0,0,0,1,0,0,0,17,0.17071005917159765
2903,éRçËãB,3,30,0,4,9,0.15766666666666668,0,0,0,0,0,0,0,0,0,0,0.17071005917159765
2903,éRçËãB,4,25,3,6,4,0.1744,0,0,2,0,1,0,0,0,0,0,0.17071005917159765
2903,éRçËãB,5,30,0,3,3,0.17033333333333334,0,0,0,0,0,0,0,0,0,0,0.17071005917159765
2903,éRçËãB,6,23,0,2,3,0.1908695652173913,0,0,0,0,0,0,0,0,0,0,0.17071005917159765
2912,îˆçËìSñÁ,1,17,9,2,1,0.17294117647058824,9,0,0,0,0,0,3,1,2,0,0.17434782608695654
2912,îˆçËìSñÁ,2,21,0,2,1,0.16476190476190475,0,0,0,0,0,0,0,0,0,17,0.17434782608695654
2912,îˆçËìSñÁ,3,24,0,2,4,0.17875,0,0,0,0,0,0,0,0,0,0,0.17434782608695654
2912,îˆçËìSñÁ,4,18,1,1,1,0.1727777777777778,0,0,1,0,0,0,0,0,0,0,0.17434782608695654
2912,îˆçËìSñÁ,5,17,1,0,3,0.1711764705882353,0,1,0,0,0,0,0,0,0,0,0.17434782608695654
2912,îˆçËìSñÁ,6,18,0,1,1,0.18555555555555556,0,0,0,0,0,0,0,0,0,0,0.17434782608695654
2930,êVó«àÍãK,1,27,14,4,4,0.16481481481481483,14,0,0,0,0,0,5,6,2,0,0.1847517730496454
2930,êVó«àÍãK,2,26,2,6,4,0.17307692307692307,2,0,0,0,0,0,0,0,0,14,0.1847517730496454
2930,êVó«àÍãK,3,25,2,5,6,0.17600000000000002,0,0,1,1,0,0,0,0,0,0,0.1847517730496454
2930,êVó«àÍãK,4,24,1,3,6,0.22583333333333333,0,0,1,0,0,0,0,0,0,0,0.1847517730496454
2930,êVó«àÍãK,5,21,0,2,3,0.1761904761904762,0,0,0,0,0,0,0,0,0,0,0.1847517730496454
2930,êVó«àÍãK,6,18,0,2,1,0.1988888888888889,0,0,0,0,0,0,0,0,0,0,0.1847517730496454
3020,é·èóà‰ê≥,1,3,0,0,0,0.21,0,0,0,0,0,0,1,2,0,0,0.21200000000000002
3020,é·èóà‰ê≥,2,3,0,0,0,0.18333333333333335,0,0,0,0,0,0,0,0,0,1,0.21200000000000002
3020,é·èóà‰ê≥,3,3,0,0,2,0.18666666666666668,0,0,0,0,0,0,0,0,0,0,0.21200000000000002
3020,é·èóà‰ê≥,4,3,0,0,0,0.3133333333333333,0,0,0,0,0,0,0,0,0,0,0.21200000000000002
3020,é·èóà‰ê≥,5,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.21200000000000002
3020,é·èóà‰ê≥,6,1,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.21200000000000002
3022,êºéRè∏àÍ,1,52,30,8,5,0.14307692307692307,29,0,0,0,1,0,4,10,5,0,0.16083333333333333
3022,êºéRè∏àÍ,2,44,5,18,5,0.13772727272727273,0,5,0,0,0,0,0,0,0,26,0.16083333333333333
3022,êºéRè∏àÍ,3,40,5,7,9,0.16425,0,1,1,1,2,0,0,0,0,0,0.16083333333333333
3022,êºéRè∏àÍ,4,41,2,8,13,0.15951219512195122,0,1,0,1,0,0,0,0,0,0,0.16083333333333333
3022,êºéRè∏àÍ,5,48,0,7,8,0.18458333333333332,0,0,0,0,0,0,0,0,0,0,0.16083333333333333
3022,êºéRè∏àÍ,6,39,1,7,7,0.17923076923076925,0,0,0,1,0,0,0,0,0,0,0.16083333333333333
3024,êºìáã`ë•,1,64,40,14,2,0.16,38,0,0,0,2,0,4,10,8,0,0.16383802816901408
3024,êºìáã`ë•,2,53,7,22,7,0.1562264150943396,1,3,3,0,0,0,0,0,0,36,0.16383802816901408
3024,êºìáã`ë•,3,44,10,17,6,0.15363636363636363,2,2,2,1,3,0,0,0,0,0,0.16383802816901408
3024,êºìáã`ë•,4,37,15,7,5,0.16648648648648648,3,5,4,0,3,0,0,0,0,0,0.16383802816901408
3024,êºìáã`ë•,5,43,13,10,5,0.17953488372093024,2,4,7,0,0,0,0,0,0,0,0.16383802816901408
3024,êºìáã`ë•,6,43,10,15,7,0.1713953488372093,2,3,3,0,1,1,0,0,0,0,0.16383802816901408
3025,éRå˚ìNé°,1,19,5,5,2,0.19157894736842107,5,0,0,0,0,0,2,8,3,0,0.21776785714285715
3025,éRå˚ìNé°,2,16,2,0,2,0.198125,0,2,0,0,0,0,0,0,0,7,0.21776785714285715
3025,éRå˚ìNé°,3,22,1,4,1,0.22454545454545458,0,0,0,1,0,0,0,0,0,0,0.21776785714285715
3025,éRå˚ìNé°,4,21,1,2,2,0.21142857142857144,0,0,0,1,0,0,0,0,0,0,0.21776785714285715
3025,éRå˚ìNé°,5,15,0,0,1,0.23533333333333334,0,0,0,0,0,0,0,0,0,0,0.21776785714285715
3025,éRå˚ìNé°,6,19,0,0,1,0.24578947368421053,0,0,0,0,0,0,0,0,0,0,0.21776785714285715
3036,ãgñ{ê≥è∫,1,15,3,4,3,0.188,2,0,0,0,1,0,2,5,4,0,0.1775
3036,ãgñ{ê≥è∫,2,20,2,4,4,0.164,0,1,0,1,0,0,0,0,0,12,0.1775
3036,ãgñ{ê≥è∫,3,17,2,2,5,0.16941176470588235,0,0,0,1,1,0,0,0,0,0,0.1775
3036,ãgñ{ê≥è∫,4,16,2,2,2,0.151875,0,0,2,0,0,0,0,0,0,0,0.1775
3036,ãgñ{ê≥è∫,5,15,0,0,0,0.188,0,0,0,0,0,0,0,0,0,0,0.1775
3036,ãgñ{ê≥è∫,6,17,0,0,2,0.20705882352941177,0,0,0,0,0,0,0,0,0,0,0.1775
3044,éOëÓé¢ém,1,23,5,7,5,0.1682608695652174,5,0,0,0,0,0,7,5,4,0,0.17251461988304093
3044,éOëÓé¢ém,2,33,5,7,10,0.14272727272727273,0,5,0,0,0,0,0,0,0,20,0.17251461988304093
3044,éOëÓé¢ém,3,31,0,3,4,0.1832258064516129,0,0,0,0,0,0,0,0,0,0,0.17251461988304093
3044,éOëÓé¢ém,4,30,1,8,3,0.16966666666666666,0,0,0,0,1,0,0,0,0,0,0.17251461988304093
3044,éOëÓé¢ém,5,29,0,0,6,0.18,0,0,0,0,0,0,0,0,0,0,0.17251461988304093
3044,éOëÓé¢ém,6,25,0,1,4,0.1972,0,0,0,0,0,0,0,0,0,0,0.17251461988304093
3051,éRå˚èrâp,1,17,5,5,2,0.14823529411764705,4,0,0,0,1,0,5,4,3,0,0.17224806201550386
3051,éRå˚èrâp,2,23,2,1,4,0.1982608695652174,0,0,0,1,1,0,0,0,0,11,0.17224806201550386
3051,éRå˚èrâp,3,25,3,2,3,0.1572,0,0,1,2,0,0,0,0,0,0,0.17224806201550386
3051,éRå˚èrâp,4,26,1,5,4,0.16653846153846155,0,1,0,0,0,0,0,0,0,0,0.17224806201550386
3051,éRå˚èrâp,5,21,0,1,2,0.18142857142857144,0,0,0,0,0,0,0,0,0,0,0.17224806201550386
3051,éRå˚èrâp,6,17,0,2,0,0.18058823529411766,0,0,0,0,0,0,0,0,0,0,0.17224806201550386
3054,ñkêÏçKìT,1,42,26,4,7,0.1688095238095238,26,0,0,0,0,0,7,6,3,0,0.16164319248826292
3054,ñkêÏçKìT,2,39,6,14,9,0.13999999999999999,0,3,2,0,1,0,0,0,0,25,0.16164319248826292
3054,ñkêÏçKìT,3,35,4,9,8,0.16114285714285714,0,0,4,0,0,0,0,0,0,0,0.16164319248826292
3054,ñkêÏçKìT,4,33,4,10,5,0.16606060606060608,0,0,2,2,0,0,0,0,0,0,0.16164319248826292
3054,ñkêÏçKìT,5,33,2,2,8,0.1575757575757576,0,0,0,1,1,0,0,0,0,0,0.16164319248826292
3054,ñkêÏçKìT,6,31,0,5,6,0.17935483870967744,0,0,0,0,0,0,0,0,0,0,0.16164319248826292
3065,ëùìcçOäÏ,1,34,3,4,10,0.20558823529411765,2,0,0,0,1,0,8,16,4,0,0.21706666666666669
3065,ëùìcçOäÏ,2,43,4,9,7,0.23093023255813952,0,4,0,0,0,0,0,0,0,18,0.21706666666666669
3065,ëùìcçOäÏ,3,44,0,9,10,0.2052272727272727,0,0,0,0,0,0,0,0,0,0,0.21706666666666669
3065,ëùìcçOäÏ,4,38,1,4,8,0.2142105263157895,0,1,0,0,0,0,0,0,0,0,0.21706666666666669
3065,ëùìcçOäÏ,5,38,0,2,10,0.20921052631578949,0,0,0,0,0,0,0,0,0,0,0.21706666666666669
3065,ëùìcçOäÏ,6,28,0,1,5,0.24285714285714285,0,0,0,0,0,0,0,0,0,0,0.21706666666666669
3066,ìcíÜíËóY,1,23,1,3,1,0.18130434782608695,1,0,0,0,0,0,3,8,9,0,0.19041958041958043
3066,ìcíÜíËóY,2,27,2,4,8,0.16592592592592592,0,1,1,0,0,0,0,0,0,13,0.19041958041958043
3066,ìcíÜíËóY,3,27,1,4,5,0.18518518518518517,0,0,1,0,0,0,0,0,0,0,0.19041958041958043
3066,ìcíÜíËóY,4,24,0,2,3,0.19791666666666666,0,0,0,0,0,0,0,0,0,0,0.19041958041958043
3066,ìcíÜíËóY,5,23,0,0,5,0.19999999999999998,0,0,0,0,0,0,0,0,0,0,0.19041958041958043
3066,ìcíÜíËóY,6,19,0,1,4,0.22263157894736843,0,0,0,0,0,0,0,0,0,0,0.19041958041958043
3070,éRé∫ìWçO,1,33,22,5,2,0.13303030303030303,19,0,0,0,3,0,3,5,1,0,0.15477777777777776
3070,éRé∫ìWçO,2,34,7,11,5,0.15735294117647058,0,6,1,0,0,0,0,0,0,18,0.15477777777777776
3070,éRé∫ìWçO,3,27,4,7,5,0.15888888888888889,0,0,0,3,1,0,0,0,0,0,0.15477777777777776
3070,éRé∫ìWçO,4,25,0,5,8,0.152,0,0,0,0,0,0,0,0,0,0,0.15477777777777776
3070,éRé∫ìWçO,5,32,1,10,8,0.135,0,1,0,0,0,0,0,0,0,0,0.15477777777777776
3070,éRé∫ìWçO,6,29,2,8,5,0.19689655172413792,0,1,0,0,0,1,0,0,0,0,0.15477777777777776
3072,êºìcñı,1,35,15,6,4,0.15685714285714286,15,0,0,0,0,0,4,9,3,0,0.15868932038834951
3072,êºìcñı,2,43,4,5,11,0.16232558139534883,1,3,0,0,0,0,0,0,0,22,0.15868932038834951
3072,êºìcñı,3,32,3,3,4,0.1565625,0,0,1,1,1,0,0,0,0,0,0.15868932038834951
3072,êºìcñı,4,32,1,9,4,0.1796875,0,0,0,0,1,0,0,0,0,0,0.15868932038834951
3072,êºìcñı,5,34,1,8,5,0.145,0,1,0,0,0,0,0,0,0,0,0.15868932038834951
3072,êºìcñı,6,30,4,2,4,0.151,0,2,0,1,1,0,0,0,0,0,0.15868932038834951
3075,íÜë∫óTè´,1,50,20,18,4,0.1476,19,0,0,0,1,0,9,13,6,0,0.14617100371747213
3075,íÜë∫óTè´,2,43,8,9,10,0.15209302325581395,1,3,3,0,1,0,0,0,0,17,0.14617100371747213
3075,íÜë∫óTè´,3,52,4,12,11,0.15134615384615385,0,1,2,1,0,0,0,0,0,0,0.14617100371747213
3075,íÜë∫óTè´,4,43,8,7,7,0.12790697674418605,0,0,5,3,0,0,0,0,0,0,0.14617100371747213
3075,íÜë∫óTè´,5,41,3,7,5,0.1353658536585366,0,0,3,0,0,0,0,0,0,0,0.14617100371747213
3075,íÜë∫óTè´,6,40,2,2,5,0.162,0,1,1,0,0,0,0,0,0,0,0.14617100371747213
3079,êVínâÎóm,1,13,7,1,0,0.1853846153846154,6,0,0,0,1,0,0,2,4,0,0.17493506493506494
3079,êVínâÎóm,2,15,1,1,5,0.18266666666666667,0,0,1,0,0,0,0,0,0,8,0.17493506493506494
3079,êVínâÎóm,3,12,1,0,0,0.16333333333333333,0,0,0,1,0,0,0,0,0,0,0.17493506493506494
3079,êVínâÎóm,4,13,2,1,2,0.15923076923076926,0,0,0,2,0,0,0,0,0,0,0.17493506493506494
3079,êVínâÎóm,5,11,0,4,1,0.2009090909090909,0,0,0,0,0,0,0,0,0,0,0.17493506493506494
3079,êVínâÎóm,6,13,0,0,3,0.16,0,0,0,0,0,0,0,0,0,0,0.17493506493506494
3081,â™ñ{êTé°,1,29,22,1,3,0.1517241379310345,19,0,0,0,3,0,0,4,1,0,0.1744
3081,â™ñ{êTé°,2,33,5,9,4,0.18666666666666668,0,4,1,0,0,0,0,0,0,16,0.1744
3081,â™ñ{êTé°,3,31,4,9,7,0.17258064516129032,0,1,2,1,0,0,0,0,0,0,0.1744
3081,â™ñ{êTé°,4,26,6,4,4,0.16153846153846155,0,1,2,3,0,0,0,0,0,0,0.1744
3081,â™ñ{êTé°,5,31,1,2,5,0.1874193548387097,0,0,0,1,0,0,0,0,0,0,0.1744
3081,â™ñ{êTé°,6,25,1,4,3,0.184,0,0,0,1,0,0,0,0,0,0,0.1744
3105,ì‡éRï∂ìT,1,37,19,8,2,0.14567567567567566,19,0,0,0,0,0,7,4,3,0,0.16873170731707318
3105,ì‡éRï∂ìT,2,35,5,15,4,0.18228571428571427,0,4,1,0,0,0,0,0,0,18,0.16873170731707318
3105,ì‡éRï∂ìT,3,33,2,9,5,0.17181818181818181,0,0,1,1,0,0,0,0,0,0,0.16873170731707318
3105,ì‡éRï∂ìT,4,32,3,4,7,0.1634375,0,1,0,2,0,0,0,0,0,0,0.16873170731707318
3105,ì‡éRï∂ìT,5,34,3,3,2,0.17088235294117649,0,0,1,2,0,0,0,0,0,0,0.16873170731707318
3105,ì‡éRï∂ìT,6,34,1,4,8,0.1797058823529412,0,1,0,0,0,0,0,0,0,0,0.16873170731707318
3107,ïΩâ™èdìT,1,32,13,7,3,0.18937500000000002,12,0,0,0,1,0,6,7,4,0,0.1886387434554974
3107,ïΩâ™èdìT,2,39,2,5,11,0.2023076923076923,0,1,1,0,0,0,0,0,0,23,0.1886387434554974
3107,ïΩâ™èdìT,3,27,5,1,7,0.18000000000000002,0,3,1,1,0,0,0,0,0,0,0.1886387434554974
3107,ïΩâ™èdìT,4,33,0,5,9,0.19606060606060605,0,0,0,0,0,0,0,0,0,0,0.1886387434554974
3107,ïΩâ™èdìT,5,35,1,4,2,0.1762857142857143,0,0,1,0,0,0,0,0,0,0,0.1886387434554974
3107,ïΩâ™èdìT,6,25,0,1,2,0.1832,0,0,0,0,0,0,0,0,0,0,0.1886387434554974
3122,çÇéRìNñÁ,1,21,8,4,2,0.14285714285714285,8,0,0,0,0,0,7,4,0,0,0.15671052631578947
3122,çÇéRìNñÁ,2,28,1,5,6,0.15964285714285714,0,0,0,0,1,0,0,0,0,15,0.15671052631578947
3122,çÇéRìNñÁ,3,28,0,3,3,0.15678571428571428,0,0,0,0,0,0,0,0,0,0,0.15671052631578947
3122,çÇéRìNñÁ,4,28,0,3,2,0.14607142857142857,0,0,0,0,0,0,0,0,0,0,0.15671052631578947
3122,çÇéRìNñÁ,5,25,0,0,1,0.16399999999999998,0,0,0,0,0,0,0,0,0,0,0.15671052631578947
3122,çÇéRìNñÁ,6,22,0,0,3,0.17136363636363636,0,0,0,0,0,0,0,0,0,0,0.15671052631578947
3123,íÜêºçGï∂,1,22,6,5,2,0.15727272727272726,6,0,0,0,0,0,2,7,4,0,0.1673913043478261
3123,íÜêºçGï∂,2,28,3,4,6,0.18142857142857144,0,3,0,0,0,0,0,0,0,11,0.1673913043478261
3123,íÜêºçGï∂,3,37,2,0,7,0.16162162162162164,0,1,0,1,0,0,0,0,0,0,0.1673913043478261
3123,íÜêºçGï∂,4,28,0,4,4,0.15107142857142858,0,0,0,0,0,0,0,0,0,0,0.1673913043478261
3123,íÜêºçGï∂,5,27,0,2,5,0.17370370370370372,0,0,0,0,0,0,0,0,0,0,0.1673913043478261
3123,íÜêºçGï∂,6,19,0,2,3,0.18473684210526314,0,0,0,0,0,0,0,0,0,0,0.1673913043478261
3141,éRóàòaêl,1,31,10,8,2,0.1803225806451613,10,0,0,0,0,0,7,9,2,0,0.18236453201970446
3141,éRóàòaêl,2,41,2,11,4,0.19121951219512195,0,1,1,0,0,0,0,0,0,27,0.18236453201970446
3141,éRóàòaêl,3,40,1,4,6,0.17925,0,1,0,0,0,0,0,0,0,0,0.18236453201970446
3141,éRóàòaêl,4,33,2,1,4,0.19181818181818183,0,1,0,1,0,0,0,0,0,0,0.18236453201970446
3141,éRóàòaêl,5,36,0,7,1,0.1788888888888889,0,0,0,0,0,0,0,0,0,0,0.18236453201970446
3141,éRóàòaêl,6,22,0,0,1,0.1659090909090909,0,0,0,0,0,0,0,0,0,0,0.18236453201970446
3151,óéçáåhàÍ,1,27,10,5,3,0.16777777777777778,10,0,0,0,0,0,4,6,5,0,0.17255434782608695
3151,óéçáåhàÍ,2,34,2,10,8,0.1685294117647059,0,1,1,0,0,0,0,0,0,25,0.17255434782608695
3151,óéçáåhàÍ,3,36,3,9,6,0.1425,0,1,0,1,1,0,0,0,0,0,0.17255434782608695
3151,óéçáåhàÍ,4,31,2,3,4,0.19096774193548388,1,0,0,1,0,0,0,0,0,0,0.17255434782608695
3151,óéçáåhàÍ,5,33,2,2,5,0.1875757575757576,0,1,0,1,0,0,0,0,0,0,0.17255434782608695
3151,óéçáåhàÍ,6,23,1,0,2,0.18478260869565216,0,0,0,1,0,0,0,0,0,0,0.17255434782608695
3156,ã‡éqó«è∫,1,31,15,9,0,0.13903225806451613,15,0,0,0,0,0,4,7,3,0,0.16393364928909954
3156,ã‡éqó«è∫,2,42,4,9,9,0.1688095238095238,2,2,0,0,0,0,0,0,0,22,0.16393364928909954
3156,ã‡éqó«è∫,3,41,3,5,7,0.15853658536585366,0,0,0,1,2,0,0,0,0,0,0.16393364928909954
3156,ã‡éqó«è∫,4,42,3,5,8,0.16904761904761906,0,2,0,1,0,0,0,0,0,0,0.16393364928909954
3156,ã‡éqó«è∫,5,29,0,4,2,0.19034482758620688,0,0,0,0,0,0,0,0,0,0,0.16393364928909954
3156,ã‡éqó«è∫,6,26,2,6,3,0.15653846153846154,0,0,0,2,0,0,0,0,0,0,0.16393364928909954
3158,ìáêÏåıíj,1,50,36,8,2,0.1566,35,0,0,0,1,0,5,4,5,0,0.1632936507936508
3158,ìáêÏåıíj,2,40,6,11,10,0.15475,0,4,1,0,1,0,0,0,0,23,0.1632936507936508
3158,ìáêÏåıíj,3,49,7,13,14,0.16673469387755102,0,0,4,2,1,0,0,0,0,0,0.1632936507936508
3158,ìáêÏåıíj,4,39,4,7,13,0.16025641025641027,0,0,4,0,0,0,0,0,0,0,0.1632936507936508
3158,ìáêÏåıíj,5,38,1,4,10,0.1668421052631579,0,0,1,0,0,0,0,0,0,0,0.1632936507936508
3158,ìáêÏåıíj,6,36,0,1,8,0.17694444444444446,0,0,0,0,0,0,0,0,0,0,0.1632936507936508
3159,ç]å˚çWê∂,1,61,40,15,1,0.12885245901639344,39,0,0,0,1,0,7,4,7,0,0.1540888888888889
3159,ç]å˚çWê∂,2,37,7,11,6,0.16648648648648648,1,4,1,0,1,0,0,0,0,15,0.1540888888888889
3159,ç]å˚çWê∂,3,39,10,9,7,0.16846153846153847,5,3,1,0,1,0,0,0,0,0,0.1540888888888889
3159,ç]å˚çWê∂,4,31,6,10,2,0.14903225806451614,1,4,0,0,1,0,0,0,0,0,0.1540888888888889
3159,ç]å˚çWê∂,5,23,8,4,5,0.15434782608695655,0,5,1,0,2,0,0,0,0,0,0.1540888888888889
3159,ç]å˚çWê∂,6,34,9,12,2,0.1738235294117647,1,4,3,0,1,0,0,0,0,0,0.1540888888888889
3161,å√èÍãPã`,1,46,14,18,3,0.1673913043478261,14,0,0,0,0,0,8,11,8,0,0.18206225680933852
3161,å√èÍãPã`,2,47,8,13,8,0.16553191489361702,1,7,0,0,0,0,0,0,0,23,0.18206225680933852
3161,å√èÍãPã`,3,45,3,10,12,0.19666666666666666,1,1,0,1,0,0,0,0,0,0,0.18206225680933852
3161,å√èÍãPã`,4,45,3,6,17,0.17555555555555558,1,0,0,1,1,0,0,0,0,0,0.18206225680933852
3161,å√èÍãPã`,5,40,3,7,8,0.19575,0,2,1,0,0,0,0,0,0,0,0.18206225680933852
3161,å√èÍãPã`,6,34,2,6,8,0.19794117647058826,1,0,1,0,0,0,0,0,0,0,0.18206225680933852
3164,êXòeìO,1,17,8,1,1,0.2364705882352941,7,0,0,0,1,0,2,5,1,0,0.2044736842105263
3164,êXòeìO,2,22,3,4,3,0.17181818181818181,0,3,0,0,0,0,0,0,0,10,0.2044736842105263
3164,êXòeìO,3,19,3,2,4,0.20842105263157895,0,0,2,0,1,0,0,0,0,0,0.2044736842105263
3164,êXòeìO,4,20,2,4,3,0.177,0,0,2,0,0,0,0,0,0,0,0.2044736842105263
3164,êXòeìO,5,18,1,2,1,0.22166666666666668,0,0,0,1,0,0,0,0,0,0,0.2044736842105263
3164,êXòeìO,6,18,0,0,1,0.2233333333333333,0,0,0,0,0,0,0,0,0,0,0.2044736842105263
3175,ìnï”êÁëê,1,40,12,3,9,0.172,12,0,0,0,0,0,8,15,3,0,0.15730769230769232
3175,ìnï”êÁëê,2,36,3,15,10,0.14194444444444446,0,1,1,0,0,1,0,0,0,21,0.15730769230769232
3175,ìnï”êÁëê,3,50,4,12,12,0.1562,0,1,1,2,0,0,0,0,0,0,0.15730769230769232
3175,ìnï”êÁëê,4,42,4,5,8,0.13904761904761903,0,0,3,1,0,0,0,0,0,0,0.15730769230769232
3175,ìnï”êÁëê,5,31,1,5,6,0.17193548387096774,0,0,0,1,0,0,0,0,0,0,0.15730769230769232
3175,ìnï”êÁëê,6,35,1,4,7,0.16685714285714284,0,1,0,0,0,0,0,0,0,0,0.15730769230769232
3176,í∑íJêÏäﬁ,1,23,3,6,4,0.16391304347826088,3,0,0,0,0,0,3,9,6,0,0.18455128205128205
3176,í∑íJêÏäﬁ,2,28,5,9,8,0.17535714285714285,0,3,1,0,1,0,0,0,0,15,0.18455128205128205
3176,í∑íJêÏäﬁ,3,30,2,3,7,0.18333333333333332,0,0,1,0,1,0,0,0,0,0,0.18455128205128205
3176,í∑íJêÏäﬁ,4,27,0,2,4,0.17592592592592593,0,0,0,0,0,0,0,0,0,0,0.18455128205128205
3176,í∑íJêÏäﬁ,5,27,0,5,5,0.1877777777777778,0,0,0,0,0,0,0,0,0,0,0.18455128205128205
3176,í∑íJêÏäﬁ,6,21,0,0,0,0.2280952380952381,0,0,0,0,0,0,0,0,0,0,0.18455128205128205
