“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,‘å‘º,2,—\‘I,5,4571,›@ÍÆ,33,“¿“‡,52,A1,6.12,45.05,6.19,43.75,38,35.15,75,45.45,“Ü‚è,–k,6,5,6.84,6,‚Ü‚­‚è·‚µ,6,0.17,1.58.6,›ÍÆ,32,11,1,6,0.1525,0,0,8,2,1,0,0,0,0,0,0.1464462809917355,0.34375,0.03125,0.1875,0.0,0.0,0.0,0.25,0.0625,0.0,0.0,0.0
2022-03-18,‘å‘º,2,—\‘I,6,3783,‰Z¶³‹`,46,•Ÿ‰ª,51,A1,7.6,53.49,7.65,55.77,56,37.25,76,28.57,“Ü‚è,–k,6,5,6.92,4,‚Ü‚­‚è·‚µ,5,0.18,1.54.2,‰Z¶³‹`,32,1,8,5,0.17875,0,0,1,0,0,0,0,0,0,0,0.1477118644067796,0.03125,0.25,0.15625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,3,—\‘I,1,4719,ãžŠ’¨“,28,‘åã,51,A1,7.23,52.73,7.67,66.67,36,28.99,69,38.56,°,–k,5,4,6.84,1,“¦‚°,1,0.12,1.49.1,ãžŠ’¨“,65,52,6,4,0.134,50,0,0,0,2,0,2,5,5,0,0.1513868613138686,0.8,0.09230769230769231,0.06153846153846154,0.7692307692307693,0.0,0.0,0.0,0.0,0.03076923076923077,0.07692307692307693,0.07692307692307693
2022-03-18,‘å‘º,3,—\‘I,2,4831,‰H–ì’¼–ç,26,•Ÿ‰ª,53,A1,7.9,61.21,6.15,19.23,13,38.61,11,39.62,°,–k,5,4,6.9,3,“¦‚°,2,0.1,1.52.1,‰H–ì’¼–ç,54,14,17,10,0.1096296296296296,0,7,7,0,0,0,0,0,0,27,0.12,0.25925925925925924,0.3148148148148148,0.18518518518518517,0.0,0.5,0.12962962962962962,0.12962962962962962,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,3,—\‘I,3,4450,•½‚“ÞØ,34,ì,47,A1,6.94,46.23,4.22,11.11,69,28.95,62,32.7,°,–k,5,4,6.88,2,“¦‚°,3,0.11,1.50.5,•½‚“ÞØ,38,8,10,10,0.1584210526315789,0,1,4,0,3,0,0,0,0,0,0.1466192170818505,0.21052631578947367,0.2631578947368421,0.2631578947368421,0.0,0.0,0.02631578947368421,0.10526315789473684,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,3,—\‘I,4,4297,ŽR“c“N–ç,39,“Œ‹ž,52,A1,7.03,52.71,9.88,87.5,61,27.81,40,32.9,°,–k,5,4,6.89,6,“¦‚°,4,0.16,1.54.8,ŽR“c“N–ç,47,13,8,6,0.1002127659574468,0,1,6,4,0,2,0,0,0,0,0.1122382671480144,0.2765957446808511,0.1702127659574468,0.1276595744680851,0.0,0.0,0.02127659574468085,0.1276595744680851,0.0851063829787234,0.0,0.0,0.0
2022-03-18,‘å‘º,3,—\‘I,5,3573,‘O–{‘×˜a,49,L“‡,52,A1,7.86,60.4,8.74,67.65,22,32.1,53,41.32,°,–k,5,4,6.92,5,“¦‚°,5,0.14,1.54.0,‘O–{‘×˜a,33,5,12,8,0.1569696969696969,0,0,1,2,2,0,0,0,0,0,0.1543199999999999,0.15151515151515152,0.36363636363636365,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2022-03-18,‘å‘º,3,—\‘I,6,4444,‹Ë¶‡•½,35,é‹Ê,53,A1,8.46,65.38,7.71,47.37,23,30.18,21,38.36,°,–k,5,4,6.88,4,“¦‚°,6,0.13,1.53.4,‹Ë¶‡•½,33,5,7,9,0.1354545454545454,0,1,2,0,1,1,0,0,0,0,0.13225,0.15151515151515152,0.21212121212121213,0.2727272727272727,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,4,—\‘I,1,4266,’·“c—Š@,36,“Œ‹ž,53,A1,7.08,51.69,7.12,35.29,72,50.3,29,29.38,°,–k,5,4,6.83,1,”²‚«,1,0.15,1.48.8,’·“c—Š@,56,47,4,1,0.1114285714285714,42,0,0,0,5,0,3,4,2,0,0.1386037735849056,0.8392857142857143,0.07142857142857142,0.017857142857142856,0.75,0.0,0.0,0.0,0.0,0.05357142857142857,0.07142857142857142,0.03571428571428571
2022-03-18,‘å‘º,4,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,30,Ž ‰ê,53,A1,6.55,38.61,7.25,58.33,24,33.14,36,32.53,°,–k,5,4,6.84,3,”²‚«,2,0.08,1.51.6,ŠÛ–ìˆêŽ÷,38,6,14,3,0.1431578947368421,0,3,2,0,1,0,0,0,0,25,0.1334033613445378,0.15789473684210525,0.3684210526315789,0.07894736842105263,0.0,0.6578947368421053,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,4,—\‘I,3,4168,Î–ì‹M”V,39,‘åã,52,A1,6.58,41.57,7.33,41.03,73,27.59,64,31.06,°,–k,5,4,6.81,4,”²‚«,3,0.12,1.52.8,Î–ì‹M”V,35,10,6,2,0.158,0,2,4,4,0,0,0,0,0,0,0.165953488372093,0.2857142857142857,0.17142857142857143,0.05714285714285714,0.0,0.0,0.05714285714285714,0.11428571428571428,0.11428571428571428,0.0,0.0,0.0
2022-03-18,‘å‘º,4,—\‘I,4,3942,Ž›“c@Ë,43,ŽRŒû,53,A1,7.28,53.08,6.42,33.33,51,43.75,26,28.28,°,–k,5,4,6.85,2,”²‚«,4,0.16,1.50.2,Ž›“cË,42,10,10,6,0.139047619047619,0,1,7,2,0,0,0,0,0,0,0.152375,0.23809523809523808,0.23809523809523808,0.14285714285714285,0.0,0.0,0.023809523809523808,0.16666666666666666,0.047619047619047616,0.0,0.0,0.0
2022-03-18,‘å‘º,4,—\‘I,5,3897,”’ˆä‰pŽ¡,45,ŽRŒû,54,A1,7.99,57.39,7.47,52.94,30,40.12,68,41.46,°,–k,5,4,6.95,6,”²‚«,5,0.07,1.57.0,”’ˆä‰pŽ¡,38,10,4,13,0.1426315789473684,0,1,2,6,1,0,0,0,0,0,0.1298854961832061,0.2631578947368421,0.10526315789473684,0.34210526315789475,0.0,0.0,0.02631578947368421,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0
2022-03-18,‘å‘º,4,—\‘I,6,4028,“c‘º—²M,44,“¿“‡,55,A1,7.5,58.27,7.15,51.67,29,46.3,65,35.76,°,–k,5,4,6.88,5,”²‚«,6,0.12,1.52.9,“c‘º—²M,41,6,8,10,0.1795121951219512,0,0,1,5,0,0,0,0,0,0,0.1452808988764045,0.14634146341463414,0.1951219512195122,0.24390243902439024,0.0,0.0,0.0,0.024390243902439025,0.12195121951219512,0.0,0.0,0.0
2022-03-18,‘å‘º,5,—\‘I,1,4155,’·–ì‘sŽu,41,•Ÿ‰ª,56,A1,6.18,50.88,5.87,46.15,25,44.76,31,35.85,°,–k,4,3,6.82,1,“¦‚°,1,0.06,1.50.1,’·–ì‘sŽu˜Y,52,34,8,4,0.1425,33,0,0,0,1,0,8,3,6,0,0.1513026819923371,0.6538461538461539,0.15384615384615385,0.07692307692307693,0.6346153846153846,0.0,0.0,0.0,0.0,0.15384615384615385,0.057692307692307696,0.11538461538461539
2022-03-18,‘å‘º,5,—\‘I,2,3719,’Ò@‰h‘ ,46,L“‡,53,A1,7.75,56.35,6.33,33.33,35,32.9,16,28.4,°,–k,4,3,6.86,4,“¦‚°,2,0.11,1.54.5,’Ò‰h‘ ,48,14,16,7,0.16375,1,9,1,0,2,1,0,0,0,22,0.155,0.2916666666666667,0.3333333333333333,0.14583333333333334,0.020833333333333332,0.4583333333333333,0.1875,0.020833333333333332,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,5,—\‘I,3,4482,Žç‰®”ü•ä,33,‰ªŽR,43,A1,7.06,51.77,7.26,58.82,64,29.24,37,33.13,°,–k,4,3,6.84,5,“¦‚°,3,0.06,1.55.2,Žç‰®”ü•ä,41,5,14,11,0.168780487804878,0,0,2,3,0,0,0,0,0,0,0.1698154981549815,0.12195121951219512,0.34146341463414637,0.2682926829268293,0.0,0.0,0.0,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0
2022-03-18,‘å‘º,5,—\‘I,4,4928,ŒIé@ ,26,“Œ‹ž,51,A1,5.93,44.94,4.5,20.0,63,38.46,17,30.25,°,–k,4,3,6.88,2,“¦‚°,4,0.17,1.51.5,ŒIé ,38,9,6,7,0.1273684210526315,0,2,4,1,1,1,0,0,0,0,0.144031007751938,0.23684210526315788,0.15789473684210525,0.18421052631578946,0.0,0.0,0.05263157894736842,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0
2022-03-18,‘å‘º,5,—\‘I,5,4344,V“c—YŽj,37,ŽOd,54,A1,7.54,50.89,7.56,59.26,76,38.46,35,32.52,°,–k,4,3,6.87,3,“¦‚°,5,0.15,1.53.3,V“c—YŽj,37,1,5,14,0.1354054054054054,0,0,0,1,0,0,0,0,0,0,0.1302631578947368,0.02702702702702703,0.13513513513513514,0.3783783783783784,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-03-18,‘å‘º,5,—\‘I,6,4398,‘D‰ª—mˆê,35,L“‡,53,A1,6.98,47.17,6.69,48.98,66,25.97,28,30.32,°,–k,4,3,6.83,6,“¦‚°,6,0.18,1.57.2,‘D‰ª—mˆê˜Y,43,3,7,13,0.1653488372093023,0,0,0,3,0,0,0,0,0,0,0.1434074074074074,0.06976744186046512,0.16279069767441862,0.3023255813953488,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
2022-03-18,‘å‘º,6,—\‘I,1,4061,”‹Œ´Gl,42,•Ÿˆä,54,A1,6.41,44.55,6.29,31.43,21,41.42,55,38.89,“Ü‚è,–k,5,4,6.84,2,‚Ü‚­‚è,1,0.17,1.51.5,”‹Œ´Gl,66,46,6,4,0.1401515151515151,46,0,0,0,0,0,4,7,6,0,0.1429642857142857,0.696969696969697,0.09090909090909091,0.06060606060606061,0.696969696969697,0.0,0.0,0.0,0.0,0.06060606060606061,0.10606060606060606,0.09090909090909091
2022-03-18,‘å‘º,6,—\‘I,2,3743,—Ñ@”üŒ›,47,“¿“‡,52,A1,7.5,62.5,6.91,50.0,17,44.64,19,40.63,“Ü‚è,–k,5,4,6.9,3,‚Ü‚­‚è,2,0.15,1.52.4,—Ñ”üŒ›,40,7,13,12,0.1415,0,5,2,0,0,0,0,0,0,23,0.1412087912087912,0.175,0.325,0.3,0.0,0.575,0.125,0.05,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,6,—\‘I,3,4502,‰““¡ƒGƒ~,34,Ž ‰ê,45,A1,6.8,48.41,7.52,48.39,68,32.08,57,37.11,“Ü‚è,–k,5,4,6.81,1,‚Ü‚­‚è,3,0.11,1.49.4,‰““¡ƒGƒ~,48,12,14,10,0.1466666666666666,0,3,7,1,1,0,0,0,0,0,0.1483737024221453,0.25,0.2916666666666667,0.20833333333333334,0.0,0.0,0.0625,0.14583333333333334,0.020833333333333332,0.0,0.0,0.0
2022-03-18,‘å‘º,6,—\‘I,4,4586,ˆé•”@½,31,ˆ¤’m,54,A1,7.19,46.3,7.63,50.0,40,34.18,56,32.7,“Ü‚è,–k,5,4,6.89,6,‚Ü‚­‚è,4,0.17,1.56.7,ˆé•”½,44,8,14,9,0.1431818181818182,0,2,1,4,1,0,0,0,0,0,0.1378059071729958,0.18181818181818182,0.3181818181818182,0.20454545454545456,0.0,0.0,0.045454545454545456,0.022727272727272728,0.09090909090909091,0.0,0.0,0.0
2022-03-18,‘å‘º,6,—\‘I,5,4238,“Å“‡@½,38,ŒQ”n,51,A1,8.2,62.24,10.0,81.25,37,33.56,24,50.31,“Ü‚è,–k,5,4,6.87,4,‚Ü‚­‚è,5,0.28,1.53.7,“Å“‡½,34,8,9,2,0.1158823529411764,0,3,1,3,1,0,0,0,0,0,0.1236929460580912,0.23529411764705882,0.2647058823529412,0.058823529411764705,0.0,0.0,0.08823529411764706,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2022-03-18,‘å‘º,6,—\‘I,6,4759,¡ò—FŒá,32,“Œ‹ž,51,A1,6.02,36.22,7.0,54.55,31,29.7,39,35.9,“Ü‚è,–k,5,4,6.84,5,‚Ü‚­‚è,6,0.31,1.55.1,¡ò—FŒá,44,3,6,13,0.1954545454545454,0,1,0,1,0,1,0,0,0,0,0.1914285714285714,0.06818181818181818,0.13636363636363635,0.29545454545454547,0.0,0.0,0.022727272727272728,0.0,0.022727272727272728,0.0,0.0,0.0
2022-03-18,‘å‘º,7,—\‘I,1,4075,’†–ìŽŸ˜Y,40,“Œ‹ž,54,A1,7.17,46.49,6.96,36.96,33,43.04,20,32.3,“Ü‚è,–k,5,4,6.83,2,‚Ü‚­‚è,1,0.13,1.50.6,’†–ìŽŸ˜Y,64,50,6,4,0.10984375,47,0,0,0,2,1,5,3,5,0,0.1292727272727272,0.78125,0.09375,0.0625,0.734375,0.0,0.0,0.0,0.0,0.078125,0.046875,0.078125
2022-03-18,‘å‘º,7,—\‘I,2,4537,“nç³˜a«,32,‰ªŽR,51,A1,7.37,60.22,6.82,60.71,70,38.27,74,35.4,“Ü‚è,–k,5,4,6.79,1,‚Ü‚­‚è,3,0.02,1.49.4,“nç³˜a«,39,15,9,5,0.1151282051282051,0,2,11,0,2,0,0,0,0,17,0.1222134387351778,0.38461538461538464,0.23076923076923078,0.1282051282051282,0.0,0.4358974358974359,0.05128205128205128,0.28205128205128205,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,7,—\‘I,3,4561,“¡ŽRãÄ‘å,31,‘åã,53,A1,7.64,66.43,5.17,30.43,48,30.82,67,35.33,“Ü‚è,–k,5,4,6.7,3,‚Ü‚­‚è,4,0.09,1.52.4,“¡ŽRãÄ‘å,55,25,9,5,0.1510909090909091,0,0,22,1,2,0,0,0,0,0,0.1655704697986577,0.45454545454545453,0.16363636363636364,0.09090909090909091,0.0,0.0,0.0,0.4,0.01818181818181818,0.0,0.0,0.0
2022-03-18,‘å‘º,7,—\‘I,4,4571,›@ÍÆ,33,“¿“‡,52,A1,6.12,45.05,6.19,43.75,38,35.15,75,45.45,“Ü‚è,–k,5,4,6.75,4,‚Ü‚­‚è,5,0.12,1.53.9,›ÍÆ,41,14,4,5,0.1585365853658536,0,0,10,2,2,0,0,0,0,0,0.1464462809917355,0.34146341463414637,0.0975609756097561,0.12195121951219512,0.0,0.0,0.0,0.24390243902439024,0.04878048780487805,0.0,0.0,0.0
2022-03-18,‘å‘º,7,—\‘I,5,4450,•½‚“ÞØ,34,ì,47,A1,6.94,46.23,4.22,11.11,69,28.95,62,32.7,“Ü‚è,–k,5,4,6.85,6,‚Ü‚­‚è,6,0.12,1.57.5,•½‚“ÞØ,38,7,5,12,0.1355263157894737,0,1,1,5,0,0,0,0,0,0,0.1466192170818505,0.18421052631578946,0.13157894736842105,0.3157894736842105,0.0,0.0,0.02631578947368421,0.02631578947368421,0.13157894736842105,0.0,0.0,0.0
2022-03-18,‘å‘º,7,—\‘I,6,3779,Œ´“cKÆ,46,’·è,52,A1,6.68,43.24,8.06,68.36,74,41.57,59,36.02,“Ü‚è,–k,5,4,6.86,5,‚Ü‚­‚è,2,0.13,1.54.4,Œ´“cKÆ,40,5,7,6,0.1195,0,0,1,4,0,0,0,0,0,0,0.1078313253012048,0.125,0.175,0.15,0.0,0.0,0.0,0.025,0.1,0.0,0.0,0.0
2022-03-18,‘å‘º,8,—\‘I,1,4787,’Å–¼@–L,33,ŒQ”n,53,A1,7.05,54.7,7.83,60.0,57,40.26,13,39.39,“Ü‚è,–k,5,4,6.72,1,“¦‚°,1,0.07,1.49.0,’Å–¼–L,56,47,4,3,0.1319642857142857,45,0,0,0,2,0,5,1,1,0,0.1320652173913043,0.8392857142857143,0.07142857142857142,0.05357142857142857,0.8035714285714286,0.0,0.0,0.0,0.0,0.08928571428571429,0.017857142857142856,0.017857142857142856
2022-03-18,‘å‘º,8,—\‘I,2,4297,ŽR“c“N–ç,39,“Œ‹ž,52,A1,7.03,52.71,9.88,87.5,61,27.81,40,32.9,“Ü‚è,–k,5,4,6.8,6,“¦‚°,2,0.12,1.54.6,ŽR“c“N–ç,44,16,10,6,0.1225,0,13,1,1,1,0,0,0,0,21,0.1122382671480144,0.36363636363636365,0.22727272727272727,0.13636363636363635,0.0,0.4772727272727273,0.29545454545454547,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2022-03-18,‘å‘º,8,—\‘I,3,4013,’†“‡F•½,42,•Ÿˆä,50,A1,7.04,42.11,6.77,39.62,59,39.6,71,31.06,“Ü‚è,–k,5,4,6.84,2,“¦‚°,3,0.15,1.50.2,’†“‡F•½,52,12,12,11,0.1371153846153846,0,2,4,5,1,0,0,0,0,0,0.1360912052117263,0.23076923076923078,0.23076923076923078,0.21153846153846154,0.0,0.0,0.038461538461538464,0.07692307692307693,0.09615384615384616,0.0,0.0,0.0
2022-03-18,‘å‘º,8,—\‘I,4,3590,à_–ì’JŒ›,48,“Œ‹ž,54,A1,7.16,49.44,7.56,50.0,53,28.48,27,31.9,“Ü‚è,–k,5,4,6.87,4,“¦‚°,4,0.13,1.52.6,à_–ì’JŒ›Œá,33,8,7,9,0.1263636363636363,0,2,5,1,0,0,0,0,0,0,0.1285537190082644,0.24242424242424243,0.21212121212121213,0.2727272727272727,0.0,0.0,0.06060606060606061,0.15151515151515152,0.030303030303030304,0.0,0.0,0.0
2022-03-18,‘å‘º,8,—\‘I,5,4168,Î–ì‹M”V,39,‘åã,52,A1,6.58,41.57,7.33,41.03,73,27.59,64,31.06,“Ü‚è,–k,5,4,6.78,3,“¦‚°,5,0.13,1.52.1,Î–ì‹M”V,30,0,2,7,0.1933333333333333,0,0,0,0,0,0,0,0,0,0,0.165953488372093,0.0,0.06666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,8,—\‘I,6,4933,”Â‹´˜Ð‰ä,25,Ã‰ª,53,A1,6.17,42.86,6.05,28.57,49,35.95,47,34.38,“Ü‚è,–k,5,4,6.8,5,“¦‚°,6,0.13,1.53.5,”Â‹´˜Ð‰ä,41,2,3,4,0.1536585365853658,0,0,0,2,0,0,0,0,0,0,0.1402661596958175,0.04878048780487805,0.07317073170731707,0.0975609756097561,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2022-03-18,‘å‘º,9,—\‘I,1,3942,Ž›“c@Ë,43,ŽRŒû,53,A1,7.28,53.08,6.42,33.33,51,43.75,26,28.28,“Ü‚è,–k,6,5,6.83,1,“¦‚°,1,0.14,1.49.1,Ž›“cË,65,42,10,4,0.1666153846153846,41,0,0,0,1,0,5,6,10,0,0.152375,0.6461538461538462,0.15384615384615385,0.06153846153846154,0.6307692307692307,0.0,0.0,0.0,0.0,0.07692307692307693,0.09230769230769231,0.15384615384615385
2022-03-18,‘å‘º,9,—\‘I,2,4337,•½–{^”V,37,ˆ¤’m,54,A1,7.04,46.39,7.23,43.18,44,31.21,52,32.69,“Ü‚è,–k,6,5,6.87,2,“¦‚°,2,0.16,1.50.5,•½–{^”V,39,11,7,4,0.1438461538461538,1,8,2,0,0,0,0,0,0,20,0.1324568965517241,0.28205128205128205,0.1794871794871795,0.10256410256410256,0.02564102564102564,0.5128205128205128,0.20512820512820512,0.05128205128205128,0.0,0.0,0.0,0.0
2022-03-18,‘å‘º,9,—\‘I,3,4719,ãžŠ’¨“,28,‘åã,51,A1,7.23,52.73,7.67,66.67,36,28.99,69,38.56,“Ü‚è,–k,6,5,6.84,4,“¦‚°,3,0.15,1.52.8,ãžŠ’¨“,48,11,12,15,0.1554166666666666,0,2,2,7,0,0,0,0,0,0,0.1513868613138686,0.22916666666666666,0.25,0.3125,0.0,0.0,0.041666666666666664,0.041666666666666664,0.14583333333333334,0.0,0.0,0.0
