“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,‘å‘º,2,—\‘I,5,4173,‰ª’JŒ’Œá,39,L“‡,57,A2,5.84,42.06,5.98,40.38,56,26.97,53,37.08,“Ü‚è,–k¼,6,5,6.98,4,‚Ü‚­‚è,6,0.18,1.53.6,‰ª’JŒ’Œá,45.0,2.0,6.0,9.0,0.1864444444444444,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1750180505415162,0.044444444444444446,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2021-11-22,‘å‘º,2,—\‘I,6,3558,ŽR–{_ŽŸ,48,‰ªŽR,54,B1,5.24,32.94,4.85,32.69,74,30.34,28,21.35,“Ü‚è,–k¼,6,5,6.99,2,‚Ü‚­‚è,4,0.12,1.51.4,ŽR–{_ŽŸ,30.0,3.0,1.0,4.0,0.1669999999999999,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.151231527093596,0.1,0.03333333333333333,0.13333333333333333,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,3,—\‘I,1,4966,“cì‘å‹M,24,’·è,53,B1,4.15,23.61,5.02,29.59,41,35.87,62,25.27,“Ü‚è,–k¼,5,4,7.02,1,“¦‚°,1,0.12,1.50.5,“cì‘å‹M,22.0,12.0,2.0,3.0,0.1927272727272727,9.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,3.0,0.0,0.1618279569892473,0.5454545454545454,0.09090909090909091,0.13636363636363635,0.4090909090909091,0.0,0.0,0.0,0.0,0.13636363636363635,0.18181818181818182,0.13636363636363635
2021-11-22,‘å‘º,3,—\‘I,2,3876,’†’Ò’l,44,•Ÿ‰ª,52,A1,6.72,56.3,6.33,42.86,60,26.6,40,34.83,“Ü‚è,–k¼,5,4,6.99,4,“¦‚°,3,0.12,1.52.5,’†’Ò’l,45.0,9.0,20.0,2.0,0.1482222222222222,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1393357933579335,0.2,0.4444444444444444,0.044444444444444446,0.0,0.5555555555555556,0.06666666666666667,0.1111111111111111,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,3,—\‘I,3,4356,’·‰ª—Ç–ç,37,•ºŒÉ,51,A1,6.57,48.33,6.83,50.0,75,31.25,13,41.76,“Ü‚è,–k¼,5,4,6.99,3,“¦‚°,4,0.41,1.52.5,’·‰ª—Ç–ç,43.0,10.0,10.0,10.0,0.1541860465116279,3.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1467999999999999,0.23255813953488372,0.23255813953488372,0.23255813953488372,0.06976744186046512,0.0,0.046511627906976744,0.046511627906976744,0.06976744186046512,0.0,0.0,0.0
2021-11-22,‘å‘º,3,—\‘I,4,3070,ŽRŽº“WO,60,‰ªŽR,51,A2,5.54,33.93,5.02,34.92,50,36.08,63,30.23,“Ü‚è,–k¼,5,4,7.01,5,“¦‚°,5,0.14,.  .,ŽRŽº“WO,19.0,1.0,3.0,6.0,0.1721052631578947,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1657037037037037,0.05263157894736842,0.15789473684210525,0.3157894736842105,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2021-11-22,‘å‘º,3,—\‘I,5,3846,“¡ˆä@—,44,ŽRŒû,56,B1,3.42,9.68,4.16,13.64,49,40.91,31,35.23,“Ü‚è,–k¼,5,4,7.0,6,“¦‚°,6,0.15,.  .,“¡ˆä—,21.0,0.0,0.0,2.0,0.1771428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1576377952755905,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,3,—\‘I,6,3539,‹àŽq‡ˆê,53,ŽRŒû,52,B1,4.77,30.1,3.6,13.33,51,43.02,46,45.98,“Ü‚è,–k¼,5,4,6.98,2,“¦‚°,2,0.14,1.51.6,‹àŽq‡ˆê,36.0,3.0,4.0,3.0,0.2197222222222222,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1929059829059829,0.08333333333333333,0.1111111111111111,0.08333333333333333,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,4,—\‘I,1,4404,ŠÝˆü@—º,36,•ºŒÉ,50,B1,4.24,24.71,5.75,37.5,26,37.5,23,25.27,“Ü‚è,–k,6,5,6.94,5,‚Ü‚­‚è,1,0.17,.  .,ŠÝˆü—º,23.0,9.0,7.0,2.0,0.1539130434782608,8.0,0.0,0.0,0.0,1.0,0.0,6.0,2.0,4.0,0.0,0.1740116279069767,0.391304347826087,0.30434782608695654,0.08695652173913043,0.34782608695652173,0.0,0.0,0.0,0.0,0.2608695652173913,0.08695652173913043,0.17391304347826086
2021-11-22,‘å‘º,4,—\‘I,2,3901,¼“cŒ›K,44,ŽRŒû,52,B1,4.69,25.81,4.32,24.0,73,15.49,69,40.24,“Ü‚è,–k,6,5,7.05,6,‚Ü‚­‚è,2,0.24,.  .,¼“cŒ›K,38.0,2.0,4.0,9.0,0.2055263157894737,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.2077391304347826,0.05263157894736842,0.10526315789473684,0.23684210526315788,0.0,0.47368421052631576,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2021-11-22,‘å‘º,4,—\‘I,3,4171,‰|@KŽi,39,’·è,53,A1,6.95,54.46,7.08,55.5,20,18.52,76,32.94,“Ü‚è,–k,6,5,6.97,2,‚Ü‚­‚è,3,0.23,1.52.5,‰|KŽi,40.0,6.0,12.0,5.0,0.1635,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1665587044534413,0.15,0.3,0.125,0.0,0.0,0.025,0.1,0.025,0.0,0.0,0.0
2021-11-22,‘å‘º,4,—\‘I,4,4038,“c’†Œ’‘¾,42,‰ªŽR,57,B2,3.05,9.76,4.18,17.65,57,43.02,68,33.7,“Ü‚è,–k,6,5,6.93,1,‚Ü‚­‚è,4,0.14,1.51.1,“c’†Œ’‘¾˜Y,16.0,2.0,0.0,1.0,0.165625,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1757317073170731,0.125,0.0,0.0625,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,4,—\‘I,5,3584,²X–Ø‰p,48,L“‡,54,A2,5.09,35.29,5.54,31.71,15,26.97,71,32.95,“Ü‚è,–k,6,5,7.02,3,‚Ü‚­‚è,5,0.29,1.53.9,²X–Ø‰pŽ÷,38.0,2.0,3.0,7.0,0.1694736842105263,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1711255411255411,0.05263157894736842,0.07894736842105263,0.18421052631578946,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2021-11-22,‘å‘º,4,—\‘I,6,4006,¬–ì—Eì,43,²‰ê,51,A2,5.57,32.77,6.19,37.21,38,23.81,75,49.43,“Ü‚è,–k,6,5,6.97,4,‚Ü‚­‚è,6,0.31,1.55.6,¬–ì—Eì,44.0,2.0,2.0,9.0,0.2145454545454545,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1876842105263158,0.045454545454545456,0.045454545454545456,0.20454545454545456,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2021-11-22,‘å‘º,5,—\‘I,1,3684,´…U“ñ,47,ŽRŒû,52,A2,5.66,40.54,5.67,33.33,12,34.83,59,37.78,“Ü‚è,–k,5,4,6.89,1,“¦‚°,1,0.2,1.50.7,´…U“ñ,35.0,25.0,4.0,2.0,0.1548571428571428,23.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,3.0,0.0,0.1985483870967742,0.7142857142857143,0.11428571428571428,0.05714285714285714,0.6571428571428571,0.0,0.0,0.0,0.0,0.08571428571428572,0.11428571428571428,0.08571428571428572
2021-11-22,‘å‘º,5,—\‘I,2,3784,’†“‡—F˜a,45,²‰ê,52,A2,4.95,33.87,5.3,34.04,37,30.38,29,24.18,“Ü‚è,–k,5,4,6.92,2,“¦‚°,2,0.18,1.51.6,’†“‡—F˜a,36.0,5.0,10.0,6.0,0.1547222222222222,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1590041493775933,0.1388888888888889,0.2777777777777778,0.16666666666666666,0.0,0.6111111111111112,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,5,—\‘I,3,3755,‹g‘º˜a–ç,50,’·è,50,B1,4.15,18.31,4.79,25.21,65,44.19,14,19.72,“Ü‚è,–k,5,4,6.86,4,“¦‚°,3,0.23,1.53.8,‹g‘º˜a–ç,30.0,2.0,3.0,6.0,0.1976666666666666,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2012121212121212,0.06666666666666667,0.1,0.2,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,5,—\‘I,4,3212,‹T–{—EŽ÷,59,L“‡,58,B1,4.91,26.67,3.58,18.18,58,32.56,38,28.24,“Ü‚è,–k,5,4,6.95,5,“¦‚°,4,0.16,.  .,‹T–{—EŽ÷,38.0,3.0,5.0,8.0,0.1681578947368421,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858910891089109,0.07894736842105263,0.13157894736842105,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2021-11-22,‘å‘º,5,—\‘I,5,3723,”’ˆäO•¶,51,ŽRŒû,55,B1,3.28,13.33,3.45,5.0,45,38.37,48,34.09,“Ü‚è,–k,5,4,6.9,6,“¦‚°,5,0.18,.  .,”’ˆäO•¶,23.0,0.0,0.0,2.0,0.1682608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1612162162162162,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,5,—\‘I,6,5208,‰®—Ç—´‹I,24,’·è,51,B2,0.0,0.0,0.0,0.0,66,26.14,20,37.21,“Ü‚è,–k,5,4,6.9,3,“¦‚°,6,0.11,1.53.7,‰®—Ç—´‹I,3.0,0.0,0.0,0.0,0.1933333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1933333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,6,—\‘I,1,3878,ŒÓ–{ŒåŽu,44,ŽRŒû,53,B1,4.45,24.72,4.53,20.0,69,27.16,33,36.67,“Ü‚è,–k,6,5,6.95,1,“¦‚°,1,0.14,1.50.3,ŒÓ–{ŒåŽu,30.0,9.0,9.0,5.0,0.1716666666666667,8.0,0.0,0.0,0.0,1.0,0.0,11.0,5.0,2.0,0.0,0.1752558139534883,0.3,0.3,0.16666666666666666,0.26666666666666666,0.0,0.0,0.0,0.0,0.36666666666666664,0.16666666666666666,0.06666666666666667
2021-11-22,‘å‘º,6,—\‘I,2,4226,‘º“c_Ži,39,ŽRŒû,55,B1,4.15,21.79,4.56,30.23,48,30.11,35,36.05,“Ü‚è,–k,6,5,6.91,4,“¦‚°,2,0.09,1.54.5,‘º“c_Ži,45.0,3.0,10.0,9.0,0.1906666666666666,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1694396551724138,0.06666666666666667,0.2222222222222222,0.2,0.0,0.4,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,6,—\‘I,3,3898,•½“c’‰‘¥,45,•Ÿ‰ª,55,A1,6.42,47.62,7.03,59.46,39,33.33,39,41.76,“Ü‚è,–k,6,5,7.01,3,“¦‚°,3,0.14,1.52.2,•½“c’‰‘¥,31.0,3.0,13.0,9.0,0.1470967741935484,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1544897959183673,0.0967741935483871,0.41935483870967744,0.2903225806451613,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2021-11-22,‘å‘º,6,—\‘I,4,4614,Î‘q—ms,41,•Ÿ‰ª,54,A1,7.01,57.14,6.39,53.06,55,28.42,32,42.39,“Ü‚è,–k,6,5,6.9,2,“¦‚°,4,0.12,1.51.9,Î‘q—ms,54.0,11.0,15.0,13.0,0.1342592592592592,0.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1365753424657534,0.2037037037037037,0.2777777777777778,0.24074074074074073,0.0,0.0,0.07407407407407407,0.09259259259259259,0.018518518518518517,0.0,0.0,0.0
2021-11-22,‘å‘º,6,—\‘I,5,5083,–ö£Š²‘¾,23,ŽRŒû,54,B1,4.25,19.12,1.16,0.0,43,20.65,34,41.38,“Ü‚è,–k,6,5,6.91,5,“¦‚°,5,0.21,.  .,–ö£Š²‘¾,35.0,0.0,2.0,6.0,0.1994285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1815976331360946,0.0,0.05714285714285714,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,6,—\‘I,6,3352,¬ìWŽi,53,•Ÿ‰ª,50,B1,4.51,17.81,4.81,28.13,35,37.78,70,35.56,“Ü‚è,–k,6,5,6.98,6,“¦‚°,6,0.13,.  .,¬ìWŽi,95.0,1.0,14.0,18.0,0.1466315789473684,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1433544303797468,0.010526315789473684,0.14736842105263157,0.18947368421052632,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0
2021-11-22,‘å‘º,7,—\‘I,1,4027,¼]G“¿,43,²‰ê,54,A2,5.57,36.97,5.69,37.5,61,23.33,27,28.74,“Ü‚è,–k¼,5,4,6.86,3,‚Ü‚­‚è,1,0.15,1.54.5,¼]G“¿,59.0,34.0,13.0,3.0,0.175593220338983,31.0,1.0,0.0,0.0,2.0,0.0,7.0,9.0,8.0,0.0,0.1667605633802817,0.576271186440678,0.22033898305084745,0.05084745762711865,0.5254237288135594,0.0,0.01694915254237288,0.0,0.0,0.11864406779661017,0.15254237288135594,0.13559322033898305
2021-11-22,‘å‘º,7,—\‘I,2,4747,ŽRŒËM“ñ,36,’·è,51,B1,4.09,18.57,4.07,19.33,70,44.44,61,26.09,“Ü‚è,–k¼,5,4,6.93,4,‚Ü‚­‚è,2,0.16,1.54.8,ŽRŒËM“ñ,23.0,1.0,4.0,6.0,0.1626086956521739,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1773722627737226,0.043478260869565216,0.17391304347826086,0.2608695652173913,0.0,0.6086956521739131,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,7,—\‘I,3,3703,’¹Ž”@áÁ,48,•Ÿ‰ª,51,A1,6.15,44.76,6.38,44.83,52,21.98,11,37.78,“Ü‚è,–k¼,5,4,6.87,1,‚Ü‚­‚è,3,0.12,1.51.2,’¹Ž”áÁ,32.0,6.0,11.0,6.0,0.179375,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1655555555555555,0.1875,0.34375,0.1875,0.0,0.0,0.0625,0.03125,0.03125,0.0,0.0,0.0
2021-11-22,‘å‘º,7,—\‘I,4,3892,‘êNK,45,²‰ê,53,B1,4.9,25.0,4.57,18.52,40,32.39,15,45.45,“Ü‚è,–k¼,5,4,6.9,2,‚Ü‚­‚è,4,0.14,1.53.5,‘êNK,32.0,1.0,5.0,10.0,0.1671875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1572631578947368,0.03125,0.15625,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,7,—\‘I,5,4558,‹{–ì@m,31,‰ªŽR,54,B1,4.53,27.37,5.48,30.43,72,39.33,54,43.18,“Ü‚è,–k¼,5,4,6.94,5,‚Ü‚­‚è,5,0.18,.  .,‹{–ìm,46.0,4.0,4.0,5.0,0.1717391304347826,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1729885057471264,0.08695652173913043,0.08695652173913043,0.10869565217391304,0.0,0.0,0.021739130434782608,0.0,0.06521739130434782,0.0,0.0,0.0
2021-11-22,‘å‘º,7,—\‘I,6,3290,‘q’J˜aM,58,‘åã,54,A2,5.95,40.35,6.14,46.51,53,31.33,73,24.1,“Ü‚è,–k¼,5,4,6.99,6,‚Ü‚­‚è,6,0.26,.  .,‘q’J˜aM,23.0,1.0,3.0,5.0,0.2030434782608695,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1620454545454545,0.043478260869565216,0.13043478260869565,0.21739130434782608,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,8,—\‘I,1,3070,ŽRŽº“WO,60,‰ªŽR,51,A2,5.54,33.93,5.02,34.92,50,36.08,63,30.23,“Ü‚è,–k¼,5,4,6.88,3,‚Ü‚­‚è,1,0.17,1.52.3,ŽRŽº“WO,25.0,17.0,4.0,2.0,0.1427999999999999,17.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.1657037037037037,0.68,0.16,0.08,0.68,0.0,0.0,0.0,0.0,0.08,0.16,0.0
2021-11-22,‘å‘º,8,—\‘I,2,4172,X’èWŽj,39,‰ªŽR,51,A1,5.91,40.94,6.28,45.0,34,43.33,36,31.11,“Ü‚è,–k¼,5,4,6.92,4,‚Ü‚­‚è,2,0.14,1.53.3,X’èWŽj,48.0,2.0,25.0,11.0,0.1410416666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.1526996197718631,0.041666666666666664,0.5208333333333334,0.22916666666666666,0.0,0.6666666666666666,0.020833333333333332,0.020833333333333332,0.0,0.0,0.0,0.0
2021-11-22,‘å‘º,8,—\‘I,3,4004,ŽR–{_•ã,43,’·è,52,B1,4.55,24.14,5.29,30.08,16,23.91,66,19.35,“Ü‚è,–k¼,5,4,6.97,5,‚Ü‚­‚è,3,0.15,.  .,ŽR–{_•ã,37.0,4.0,5.0,12.0,0.1991891891891891,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2038541666666666,0.10810810810810811,0.13513513513513514,0.32432432432432434,0.0,0.0,0.02702702702702703,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2021-11-22,‘å‘º,8,—\‘I,4,4404,ŠÝˆü@—º,36,•ºŒÉ,50,B1,4.24,24.71,5.75,37.5,26,37.5,23,25.27,“Ü‚è,–k¼,5,4,6.94,1,‚Ü‚­‚è,6,0.11,1.51.1,ŠÝˆü—º,26.0,3.0,3.0,7.0,0.1838461538461538,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1740116279069767,0.11538461538461539,0.11538461538461539,0.2692307692307692,0.0,0.0,0.0,0.07692307692307693,0.038461538461538464,0.0,0.0,0.0
