“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,“‚’Ã,2,—\‘I,5,3826,‘º“cCŽŸ,47,“Œ‹ž,53,A1,7.28,48.8,6.44,51.28,42,29.67,89,27.98,‰J,–k“Œ,3,3,6.89,3,“¦‚°,5,0.04,1.51.2,‘º“cCŽŸ,45.0,8.0,10.0,8.0,0.1493333333333333,0.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1400363636363636,0.17777777777777778,0.2222222222222222,0.17777777777777778,0.0,0.0,0.022222222222222223,0.022222222222222223,0.08888888888888889,0.0,0.0,0.0
2021-01-23,“‚’Ã,2,—\‘I,6,3903,”’Î@Œ’,43,•ºŒÉ,52,A1,7.13,54.84,8.22,77.78,13,38.54,83,35.23,‰J,–k“Œ,3,3,6.83,5,“¦‚°,6,0.08,1.53.6,”’ÎŒ’,45.0,3.0,6.0,11.0,0.1462222222222222,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1328187919463087,0.06666666666666667,0.13333333333333333,0.24444444444444444,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2021-01-23,“‚’Ã,3,—\‘I,1,4624,‚“c@–¾,35,²‰ê,51,A1,5.81,38.64,6.38,47.95,70,41.24,46,32.11,‰J,–k“Œ,4,4,6.75,6,‚Ü‚­‚è,1,0.17,1.54.0,‚“c–¾,45.0,33.0,3.0,6.0,0.1775555555555555,32.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.1733039647577092,0.7333333333333333,0.06666666666666667,0.13333333333333333,0.7111111111111111,0.0,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.1111111111111111
2021-01-23,“‚’Ã,3,—\‘I,2,3941,’r“c_“ñ,42,ˆ¤’m,53,A1,7.71,55.36,7.0,38.89,63,32.26,50,39.05,‰J,–k“Œ,4,4,6.74,2,‚Ü‚­‚è,2,0.16,1.51.0,’r“c_“ñ,40.0,10.0,14.0,7.0,0.12175,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1168939393939394,0.25,0.35,0.175,0.025,0.55,0.175,0.05,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,3,—\‘I,3,4715,‘ºã@—É,28,’·è,51,A1,6.48,48.25,6.94,59.62,21,37.63,79,37.95,‰J,–k“Œ,4,4,6.71,1,‚Ü‚­‚è,3,0.21,1.48.9,‘ºã—É,35.0,9.0,12.0,7.0,0.1911428571428571,0.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.166697247706422,0.2571428571428571,0.34285714285714286,0.2,0.0,0.0,0.05714285714285714,0.14285714285714285,0.02857142857142857,0.0,0.0,0.0
2021-01-23,“‚’Ã,3,—\‘I,4,4278,“¡‰ªr‰î,37,•ºŒÉ,51,A1,7.12,55.14,8.32,73.68,47,29.79,86,36.69,‰J,–k“Œ,4,4,6.86,3,‚Ü‚­‚è,4,0.14,1.51.7,“¡‰ªr‰î,41.0,13.0,11.0,6.0,0.1270731707317073,0.0,2.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1364503816793893,0.3170731707317073,0.2682926829268293,0.14634146341463414,0.0,0.0,0.04878048780487805,0.12195121951219512,0.12195121951219512,0.0,0.0,0.0
2021-01-23,“‚’Ã,3,—\‘I,5,3744,“¿‘GŽ÷,46,Ã‰ª,52,A1,6.67,43.09,8.36,81.82,29,28.74,62,33.5,‰J,–k“Œ,4,4,6.81,4,‚Ü‚­‚è,5,0.16,1.53.4,“¿‘GŽ÷,30.0,6.0,6.0,2.0,0.1013333333333333,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1223045267489711,0.2,0.2,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0
2021-01-23,“‚’Ã,3,—\‘I,6,4083,•Ÿ“‡—EŽ÷,41,“Œ‹ž,52,A1,6.56,44.96,8.38,62.5,64,29.79,49,29.05,‰J,–k“Œ,4,4,6.94,5,‚Ü‚­‚è,6,0.16,1.53.9,•Ÿ“‡—EŽ÷,47.0,4.0,10.0,8.0,0.1489361702127659,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1457543859649122,0.0851063829787234,0.2127659574468085,0.1702127659574468,0.0,0.0,0.0,0.06382978723404255,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,4,—\‘I,1,4808,¼”ö@‘ñ,32,ŽOd,49,A1,7.15,57.94,6.15,42.31,18,35.29,48,33.7,‰J,–k“Œ,5,5,6.81,6,‚Ü‚­‚è,1,0.19,1.57.1,¼”ö‘ñ,56.0,52.0,2.0,1.0,0.1458928571428571,52.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.1547222222222222,0.9285714285714286,0.03571428571428571,0.017857142857142856,0.9285714285714286,0.0,0.0,0.0,0.0,0.017857142857142856,0.017857142857142856,0.017857142857142856
2021-01-23,“‚’Ã,4,—\‘I,2,4350,ŽÂèŒ³Žu,34,•Ÿ‰ª,52,A1,7.19,47.22,8.29,66.67,12,20.41,37,29.82,‰J,–k“Œ,5,5,6.8,2,‚Ü‚­‚è,2,0.17,1.50.8,ŽÂèŒ³Žu,42.0,8.0,16.0,7.0,0.1397619047619047,1.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1448987854251012,0.19047619047619047,0.38095238095238093,0.16666666666666666,0.023809523809523808,0.5,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,4,—\‘I,3,4428,—L‰ê’B–ç,35,é‹Ê,53,A1,6.11,42.14,6.05,45.0,26,30.1,80,28.65,‰J,–k“Œ,5,5,6.86,5,‚Ü‚­‚è,3,0.19,1.54.8,—L‰ê’B–ç,44.0,16.0,12.0,9.0,0.15,0.0,3.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1498054474708171,0.36363636363636365,0.2727272727272727,0.20454545454545456,0.0,0.0,0.06818181818181818,0.11363636363636363,0.18181818181818182,0.0,0.0,0.0
2021-01-23,“‚’Ã,4,—\‘I,4,4645,ã‘ºƒˆê,40,ŒQ”n,52,A1,7.08,58.99,7.56,62.96,27,46.46,57,29.38,‰J,–k“Œ,5,5,6.79,1,‚Ü‚­‚è,4,0.12,1.49.5,ã‘ºƒˆê,45.0,12.0,12.0,6.0,0.1473333333333333,0.0,2.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1605426356589147,0.26666666666666666,0.26666666666666666,0.13333333333333333,0.0,0.0,0.044444444444444446,0.15555555555555556,0.06666666666666667,0.0,0.0,0.0
2021-01-23,“‚’Ã,4,—\‘I,5,3854,‹gìŒ³_,48,•ºŒÉ,52,A1,7.65,52.25,10.38,100.0,59,32.0,73,35.03,‰J,–k“Œ,5,5,6.82,3,‚Ü‚­‚è,5,0.17,1.52.1,‹gìŒ³_,32.0,2.0,9.0,7.0,0.1225,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1325691699604743,0.0625,0.28125,0.21875,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,4,—\‘I,6,3475,‹´–{‹v˜a,50,ŒQ”n,53,A1,6.08,43.41,7.89,73.68,32,27.27,40,37.44,‰J,–k“Œ,5,5,6.82,4,‚Ü‚­‚è,6,0.22,1.52.9,‹´–{‹v˜a,38.0,1.0,7.0,9.0,0.1647368421052631,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1639393939393939,0.02631578947368421,0.18421052631578946,0.23684210526315788,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,5,—\‘I,1,3978,êŽ“¡@m,43,“Œ‹ž,51,A1,6.93,51.32,0.0,0.0,53,40.48,56,30.61,‰J,–k“Œ,4,4,6.79,2,‚Ü‚­‚è·‚µ,1,0.03,1.50.4,êŽ“¡m,65.0,48.0,8.0,5.0,0.136,45.0,0.0,1.0,0.0,2.0,0.0,3.0,8.0,6.0,0.0,0.1575601374570446,0.7384615384615385,0.12307692307692308,0.07692307692307693,0.6923076923076923,0.0,0.0,0.015384615384615385,0.0,0.046153846153846156,0.12307692307692308,0.09230769230769231
2021-01-23,“‚’Ã,5,—\‘I,2,4189,ìã@„,39,•Ÿ‰ª,54,A1,5.99,40.4,5.86,39.47,20,21.43,78,35.93,‰J,–k“Œ,4,4,6.77,4,‚Ü‚­‚è·‚µ,3,0.06,1.54.4,ìã„,57.0,6.0,16.0,14.0,0.1517543859649122,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.1497798742138364,0.10526315789473684,0.2807017543859649,0.24561403508771928,0.0,0.6491228070175439,0.07017543859649122,0.03508771929824561,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,5,—\‘I,3,4787,’Å–¼@–L,32,ŒQ”n,52,A1,6.87,59.2,6.38,52.38,69,41.75,84,37.5,‰J,–k“Œ,4,4,6.77,3,‚Ü‚­‚è·‚µ,6,0.11,1.52.8,’Å–¼–L,46.0,15.0,16.0,3.0,0.1239130434782608,0.0,3.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.133402489626556,0.32608695652173914,0.34782608695652173,0.06521739130434782,0.0,0.0,0.06521739130434782,0.13043478260869565,0.10869565217391304,0.0,0.0,0.0
2021-01-23,“‚’Ã,5,—\‘I,5,4524,[’J’m”Ž,32,Ã‰ª,51,A1,6.87,44.63,7.83,61.11,34,33.93,66,36.55,‰J,–k“Œ,4,4,6.85,1,‚Ü‚­‚è·‚µ,5,0.07,1.48.4,[’J’m”Ž,39.0,3.0,8.0,9.0,0.1353846153846153,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1346886446886447,0.07692307692307693,0.20512820512820512,0.23076923076923078,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.0,0.0,0.0
2021-01-23,“‚’Ã,6,—\‘I,1,4070,’†‘º—º‘¾,40,’·è,53,A1,7.11,56.73,7.3,60.94,66,32.94,38,34.2,‰J,–k,4,4,6.81,6,·‚µ,1,0.27,1.56.3,’†‘º—º‘¾,50.0,39.0,5.0,1.0,0.1518,34.0,0.0,1.0,0.0,4.0,0.0,4.0,2.0,3.0,0.0,0.1416883116883117,0.78,0.1,0.02,0.68,0.0,0.0,0.02,0.0,0.08,0.04,0.06
2021-01-23,“‚’Ã,6,—\‘I,2,3557,‘¾“c˜a”ü,48,‘åã,54,A1,7.31,51.94,6.33,38.89,52,50.0,69,30.05,‰J,–k,4,4,6.81,4,·‚µ,2,0.19,1.53.2,‘¾“c˜a”ü,39.0,6.0,11.0,11.0,0.1561538461538461,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.15984,0.15384615384615385,0.28205128205128205,0.28205128205128205,0.0,0.46153846153846156,0.07692307692307693,0.05128205128205128,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,6,—\‘I,3,4227,ˆÀ’B—TŽ÷,37,ŽOd,53,A1,6.44,41.6,6.61,44.44,36,46.79,54,40.74,‰J,–k,4,4,6.76,1,·‚µ,3,0.16,1.48.2,ˆÀ’B—TŽ÷,38.0,9.0,10.0,6.0,0.1552631578947368,0.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1588679245283019,0.23684210526315788,0.2631578947368421,0.15789473684210525,0.0,0.0,0.07894736842105263,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0
2021-01-23,“‚’Ã,6,—\‘I,4,4586,ˆé•”@½,30,ˆ¤’m,55,A1,7.47,49.61,0.0,0.0,14,46.74,35,40.48,‰J,–k,4,4,6.74,3,·‚µ,5,0.04,1.50.1,ˆé•”½,45.0,6.0,10.0,9.0,0.1413333333333333,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143560606060606,0.13333333333333333,0.2222222222222222,0.2,0.0,0.0,0.06666666666666667,0.022222222222222223,0.044444444444444446,0.0,0.0,0.0
2021-01-23,“‚’Ã,6,—\‘I,5,4522,ŒÃàVŒõ‹I,33,•Ÿ‰ª,52,A1,7.42,61.67,7.06,52.94,25,31.18,70,40.94,‰J,–k,4,4,6.83,5,·‚µ,6,0.11,1.54.2,ŒÃàVŒõ‹I,32.0,5.0,8.0,5.0,0.1328125,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1371374045801526,0.15625,0.25,0.15625,0.0,0.0,0.03125,0.03125,0.09375,0.0,0.0,0.0
2021-01-23,“‚’Ã,6,—\‘I,6,4320,•ô@—³‘¾,35,²‰ê,51,A1,8.31,65.35,9.05,84.68,17,36.17,68,38.73,‰J,–k,4,4,6.78,2,·‚µ,4,0.06,1.49.6,•ô—³‘¾,27.0,9.0,5.0,4.0,0.1214814814814815,0.0,5.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12677304964539,0.3333333333333333,0.18518518518518517,0.14814814814814814,0.0,0.0,0.18518518518518517,0.0,0.1111111111111111,0.0,0.0,0.0
2021-01-23,“‚’Ã,7,—\‘I,1,3304,‰G–ìŒ«‘¾,53,“¿“‡,52,A1,6.39,46.92,6.72,48.84,39,27.0,71,38.71,‰J,–k,5,5,6.82,2,·‚µ,1,0.11,1.50.9,‰G–ìŒ«‘¾,54.0,35.0,12.0,2.0,0.1474074074074074,34.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,5.0,0.0,0.1613074204946996,0.6481481481481481,0.2222222222222222,0.037037037037037035,0.6296296296296297,0.0,0.0,0.0,0.0,0.05555555555555555,0.16666666666666666,0.09259259259259259
2021-01-23,“‚’Ã,7,—\‘I,2,3623,[ì^“ñ,46,²‰ê,51,A1,7.9,67.83,7.73,70.51,43,44.57,76,41.21,‰J,–k,5,5,6.82,1,·‚µ,2,0.07,1.49.5,[ì^“ñ,53.0,11.0,20.0,10.0,0.150188679245283,0.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,35.0,0.1558843537414966,0.20754716981132076,0.37735849056603776,0.18867924528301888,0.0,0.660377358490566,0.1509433962264151,0.018867924528301886,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,7,—\‘I,3,3780,‹›’J’q”V,45,•ºŒÉ,52,A1,7.27,48.62,6.79,52.94,23,42.86,39,47.06,‰J,–k,5,5,6.77,4,·‚µ,3,0.11,1.53.1,‹›’J’q”V,39.0,9.0,10.0,7.0,0.1702564102564102,0.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1735,0.23076923076923078,0.2564102564102564,0.1794871794871795,0.0,0.0,0.0,0.07692307692307693,0.10256410256410256,0.0,0.0,0.0
2021-01-23,“‚’Ã,7,—\‘I,4,4083,•Ÿ“‡—EŽ÷,41,“Œ‹ž,52,A1,6.56,44.96,8.38,62.5,64,29.79,49,29.05,‰J,–k,5,5,6.81,5,·‚µ,4,0.11,1.54.2,•Ÿ“‡—EŽ÷,39.0,8.0,9.0,12.0,0.143076923076923,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1457543859649122,0.20512820512820512,0.23076923076923078,0.3076923076923077,0.02564102564102564,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,7,—\‘I,5,4757,ŽR“c—S–ç,31,“¿“‡,53,A1,6.85,54.03,5.32,36.84,54,37.36,36,34.64,‰J,–k,5,5,6.87,3,·‚µ,5,0.07,1.52.1,ŽR“c—S–ç,45.0,6.0,11.0,12.0,0.1177777777777777,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1342753623188405,0.13333333333333333,0.24444444444444444,0.26666666666666666,0.0,0.0,0.0,0.022222222222222223,0.1111111111111111,0.0,0.0,0.0
2021-01-23,“‚’Ã,7,—\‘I,6,4168,Î–ì‹M”V,38,‘åã,54,A1,5.54,35.21,0.0,0.0,45,47.78,41,41.14,‰J,–k,5,5,6.79,6,·‚µ,6,0.11,1.57.8,Î–ì‹M”V,37.0,1.0,6.0,5.0,0.1835135135135135,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1661951219512195,0.02702702702702703,0.16216216216216217,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,8,—\‘I,1,3837,HŽRLˆê,45,ì,51,A1,5.84,43.22,6.4,45.83,58,24.14,87,29.08,‰J,–k“Œ,5,5,6.84,1,“¦‚°,1,0.05,1.49.1,HŽRLˆê,56.0,41.0,8.0,3.0,0.1467857142857143,39.0,0.0,0.0,0.0,2.0,0.0,6.0,4.0,2.0,0.0,0.1585873605947955,0.7321428571428571,0.14285714285714285,0.05357142857142857,0.6964285714285714,0.0,0.0,0.0,0.0,0.10714285714285714,0.07142857142857142,0.03571428571428571
2021-01-23,“‚’Ã,8,—\‘I,2,4477,ŽÂèmŽu,33,•Ÿ‰ª,54,A1,7.8,48.65,6.1,35.0,61,29.03,45,28.09,‰J,–k“Œ,5,5,6.81,2,“¦‚°,2,0.03,1.50.2,ŽÂèmŽu,39.0,9.0,13.0,12.0,0.1428205128205128,1.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,23.0,0.1379545454545454,0.23076923076923078,0.3333333333333333,0.3076923076923077,0.02564102564102564,0.5897435897435898,0.02564102564102564,0.10256410256410256,0.02564102564102564,0.0,0.0,0.0
2021-01-23,“‚’Ã,8,—\‘I,3,4624,‚“c@–¾,35,²‰ê,51,A1,5.81,38.64,6.38,47.95,70,41.24,46,32.11,‰J,–k“Œ,5,5,6.77,4,“¦‚°,3,0.03,1.53.4,‚“c–¾,37.0,10.0,9.0,7.0,0.1562162162162162,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733039647577092,0.2702702702702703,0.24324324324324326,0.1891891891891892,0.0,0.0,0.02702702702702703,0.05405405405405406,0.1891891891891892,0.0,0.0,0.0
2021-01-23,“‚’Ã,8,—\‘I,4,3541,ŽO›¸½Ži,52,ì,53,A1,6.36,46.67,6.53,53.33,65,39.36,31,31.88,‰J,–k“Œ,5,5,6.83,6,“¦‚°,5,0.06,1.55.1,ŽO›¸½Ži,39.0,12.0,2.0,9.0,0.1435897435897435,0.0,7.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1460215053763441,0.3076923076923077,0.05128205128205128,0.23076923076923078,0.0,0.0,0.1794871794871795,0.10256410256410256,0.0,0.0,0.0,0.0
2021-01-23,“‚’Ã,8,—\‘I,5,4645,ã‘ºƒˆê,40,ŒQ”n,52,A1,7.08,58.99,7.56,62.96,27,46.46,57,29.38,‰J,–k“Œ,5,5,6.87,5,“¦‚°,6,0.06,1.54.0,ã‘ºƒˆê,44.0,6.0,11.0,10.0,0.1529545454545454,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1605426356589147,0.13636363636363635,0.25,0.22727272727272727,0.0,0.0,0.022727272727272728,0.06818181818181818,0.045454545454545456,0.0,0.0,0.0
