“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4006,¬–ì—Eì,44,²‰ê,50,A2,5.37,33.64,5.64,34.21,68,36.36,73,27.1,°,–k“Œ,10,10,7.04,1,“¦‚°,1,0.27,1.52.5,¬–ì—Eì,44.0,25.0,4.0,6.0,0.1802272727272727,23.0,0.0,0.0,0.0,2.0,0.0,6.0,7.0,6.0,0.0,0.1920491803278688,0.5681818181818182,0.09090909090909091,0.13636363636363635,0.5227272727272727,0.0,0.0,0.0,0.0,0.13636363636363635,0.1590909090909091,0.13636363636363635
2022-09-20,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5022,ˆÉ“¡®‘¿,27,•Ÿ‰ª,48,B1,3.89,16.92,4.38,27.03,51,33.33,85,36.36,°,–k“Œ,10,10,7.02,4,“¦‚°,2,0.31,1.56.7,ˆÉ“¡®‘¿,25.0,2.0,4.0,1.0,0.1748,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.1878861788617886,0.08,0.16,0.04,0.04,0.28,0.04,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4055,‹g“cr•F,44,•ºŒÉ,52,A1,7.3,57.34,6.23,56.67,43,9.09,49,22.33,°,–k“Œ,10,10,7.05,2,“¦‚°,3,0.19,1.53.6,‹g“cr•F,44.0,10.0,15.0,7.0,0.1509090909090909,0.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1528771929824561,0.22727272727272727,0.3409090909090909,0.1590909090909091,0.0,0.0,0.045454545454545456,0.045454545454545456,0.11363636363636363,0.0,0.0,0.0
2022-09-20,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5135,’‡@q‘¾,22,“Œ‹ž,53,B1,4.19,21.51,0.0,0.0,67,0.0,94,16.51,°,–k“Œ,10,10,7.04,5,“¦‚°,4,0.19,1.57.1,’‡q‘¾,42.0,2.0,6.0,3.0,0.1802380952380952,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1883490566037735,0.047619047619047616,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2022-09-20,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5210,“¡ˆäŒöl,24,•Ÿ‰ª,57,B2,1.61,0.0,1.35,0.0,11,19.05,35,32.41,°,–k“Œ,10,10,6.98,6,“¦‚°,6,0.34,1.59.9,“¡ˆäŒöl,32.0,0.0,0.0,1.0,0.2178125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026851851851852,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3982,•Ÿ“c@—,45,‰ªŽR,56,B1,4.45,23.08,3.57,20.0,15,19.05,60,28.0,°,–k“Œ,10,10,7.05,3,“¦‚°,5,0.18,1.54.2,•Ÿ“c—,28.0,1.0,1.0,3.0,0.1935714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705729166666666,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3444,ŒŽ‘å‰î,52,•Ÿ‰ª,52,B1,3.71,16.67,1.5,0.0,64,0.0,36,28.16,°,–k,10,10,7.19,3,‚Ü‚­‚è,1,0.24,1.17.0,ŒŽ‘å‰î,28.0,7.0,5.0,2.0,0.1764285714285714,7.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,3.0,0.0,0.1619724770642202,0.25,0.17857142857142858,0.07142857142857142,0.25,0.0,0.0,0.0,0.0,0.2857142857142857,0.21428571428571427,0.10714285714285714
2022-09-20,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4652,ŽðŒ©s‰î,37,²‰ê,51,A2,5.48,38.3,5.48,33.33,16,55.0,91,42.59,°,–k,10,10,7.21,6,‚Ü‚­‚è,2,0.25,1.20.6,ŽðŒ©s‰î,43.0,6.0,14.0,14.0,0.1809302325581395,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1616532258064516,0.13953488372093023,0.32558139534883723,0.32558139534883723,0.023255813953488372,0.3953488372093023,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4295,¬â®Æ,36,•ºŒÉ,54,A1,6.27,38.54,6.47,47.06,65,60.0,48,33.64,°,–k,10,10,7.07,2,‚Ü‚­‚è,3,0.22,1.17.0,¬â®Æ,38.0,7.0,12.0,10.0,0.1342105263157894,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1506986899563318,0.18421052631578946,0.3157894736842105,0.2631578947368421,0.0,0.0,0.0,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0
2022-09-20,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4357,“c’†˜a–ç,38,‘åã,52,A1,6.64,51.72,6.76,54.05,27,38.1,45,36.45,°,–k,10,10,7.19,1,‚Ü‚­‚è,4,0.16,1.15.9,“c’†˜a–ç,42.0,7.0,12.0,9.0,0.1747619047619047,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1699999999999999,0.16666666666666666,0.2857142857142857,0.21428571428571427,0.0,0.0,0.047619047619047616,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0
2022-09-20,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5152,ŠÛŽR—S–ç,27,•Ÿ‰ª,49,B2,2.19,5.0,1.48,3.03,21,38.1,52,26.67,°,–k,10,10,7.07,4,‚Ü‚­‚è,5,0.21,1.17.6,ŠÛŽR—S–ç,36.0,0.0,0.0,0.0,0.2197222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2032214765100671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4934,²X–ØãÄ,26,‘åã,54,B1,4.41,21.57,0.0,0.0,46,100.0,72,29.63,°,–k,10,10,7.06,5,‚Ü‚­‚è,6,0.23,1.17.9,²X–ØãÄ“l,19.0,0.0,1.0,2.0,0.1889473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1736842105263158,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,5,ˆê”Ê,1,3753,‰Íã“N–ç,51,ì,53,B1,3.36,14.49,4.03,22.5,63,30.0,33,31.31,°,–k,10,10,7.05,3,·‚µ,1,0.07,1.16.8,‰Íã“N–ç,28.0,13.0,3.0,4.0,0.1667857142857143,12.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,6.0,0.0,0.1772820512820513,0.4642857142857143,0.10714285714285714,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0,0.10714285714285714,0.14285714285714285,0.21428571428571427
2022-09-20,“‚’Ã,5,ˆê”Ê,2,3616,’†‘º@^,49,•Ÿ‰ª,54,B2,5.35,40.66,5.48,35.42,25,47.83,61,23.6,°,–k,10,10,7.07,2,·‚µ,2,0.06,1.14.8,’†‘º^,27.0,5.0,7.0,5.0,0.1714814814814814,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1504827586206896,0.18518518518518517,0.25925925925925924,0.18518518518518517,0.0,0.5555555555555556,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,5,ˆê”Ê,3,4104,–Ø‰º—z‰î,43,“Œ‹ž,58,B1,4.53,27.27,4.78,33.33,70,50.0,43,30.84,°,–k,10,10,7.02,6,·‚µ,3,0.05,1.21.0,–Ø‰º—z‰î,34.0,4.0,9.0,9.0,0.1370588235294117,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1435483870967742,0.11764705882352941,0.2647058823529412,0.2647058823529412,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
2022-09-20,“‚’Ã,5,ˆê”Ê,4,4757,ŽR“c—S–ç,33,“¿“‡,53,A1,7.07,59.29,7.33,50.0,69,50.0,66,28.85,°,–k,10,10,7.02,1,·‚µ,4,0.06,1.14.1,ŽR“c—S–ç,33.0,6.0,10.0,4.0,0.1266666666666666,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1337668161434977,0.18181818181818182,0.30303030303030304,0.12121212121212122,0.0,0.0,0.0,0.06060606060606061,0.09090909090909091,0.0,0.0,0.0
2022-09-20,“‚’Ã,5,ˆê”Ê,5,4452,¼”ö@Õ,34,ì,50,B1,6.03,42.86,5.72,40.0,56,46.15,46,35.78,°,–k,10,10,7.1,5,·‚µ,5,0.11,1.17.9,¼”öÕ,38.0,1.0,8.0,10.0,0.2073684210526315,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1946606334841629,0.02631578947368421,0.21052631578947367,0.2631578947368421,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-09-20,“‚’Ã,5,ˆê”Ê,6,4615,”Â‘q“ÖŽj,42,“Œ‹ž,53,B1,4.8,25.81,4.33,11.11,24,42.86,39,46.85,°,–k,10,10,7.14,4,·‚µ,6,0.14,1.17.3,”Â‘q“ÖŽj,35.0,0.0,1.0,5.0,0.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1983663366336633,0.0,0.02857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,6,ˆê”Ê,1,3680,X—Ñ@‘¾,49,’·è,56,B1,4.15,23.08,4.25,22.73,55,46.15,47,34.29,°,–k“Œ,10,10,7.26,5,‚Ü‚­‚è·‚µ,1,0.19,1.22.2,X—Ñ‘¾,31.0,13.0,6.0,3.0,0.1951612903225806,13.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,3.0,0.0,0.2061403508771929,0.41935483870967744,0.1935483870967742,0.0967741935483871,0.41935483870967744,0.0,0.0,0.0,0.0,0.12903225806451613,0.3548387096774194,0.0967741935483871
2022-09-20,“‚’Ã,6,ˆê”Ê,2,4252,¼‰º“N–ç,39,•Ÿ‰ª,51,B1,4.35,22.22,4.62,28.57,57,11.11,32,33.33,°,–k“Œ,10,10,7.21,3,‚Ü‚­‚è·‚µ,2,0.11,1.17.5,¼‰º“N–ç,39.0,2.0,8.0,8.0,0.1917948717948718,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1699521531100478,0.05128205128205128,0.20512820512820512,0.20512820512820512,0.0,0.5128205128205128,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,6,ˆê”Ê,3,4193,‹½Œ´Í•½,41,•Ÿ‰ª,53,A1,5.77,40.0,6.3,44.26,61,0.0,78,28.04,°,–k“Œ,10,10,7.12,1,‚Ü‚­‚è·‚µ,3,0.14,1.15.5,‹½Œ´Í•½,35.0,4.0,11.0,7.0,0.1591428571428571,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1536,0.11428571428571428,0.3142857142857143,0.2,0.0,0.0,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2022-09-20,“‚’Ã,6,ˆê”Ê,4,3578,‰–“c—Yˆê,49,ì,50,B1,4.93,29.91,5.16,33.33,47,27.27,41,43.69,°,–k“Œ,10,10,7.19,4,‚Ü‚­‚è·‚µ,4,0.08,1.17.8,‰–“c—Yˆê,40.0,0.0,16.0,8.0,0.1755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1797071129707113,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,6,ˆê”Ê,6,3701,‘å¼—²—m,49,ì,57,B1,4.29,22.64,3.77,15.38,50,42.86,93,43.52,°,–k“Œ,10,10,7.15,2,‚Ü‚­‚è·‚µ,5,0.07,1.16.7,‘å¼—²—m,31.0,0.0,1.0,2.0,0.1325806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146405529953917,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,7,ˆê”Ê,1,3787,“V–ì@½,51,‰ªŽR,54,B1,4.13,24.24,0.0,0.0,58,70.0,75,33.98,“Ü‚è,–k“Œ,10,10,7.09,1,“¦‚°,1,0.16,1.15.2,“V–ì½,36.0,16.0,11.0,1.0,0.1788888888888889,12.0,0.0,0.0,0.0,4.0,0.0,10.0,5.0,5.0,0.0,0.1843103448275862,0.4444444444444444,0.3055555555555556,0.027777777777777776,0.3333333333333333,0.0,0.0,0.0,0.0,0.2777777777777778,0.1388888888888889,0.1388888888888889
2022-09-20,“‚’Ã,7,ˆê”Ê,2,4047,‹g‰i_‘¥,42,‘åã,56,B1,4.09,20.88,1.33,0.0,48,25.0,90,35.78,“Ü‚è,–k“Œ,10,10,7.11,2,“¦‚°,2,0.11,1.16.8,‹g‰i_‘¥,45.0,5.0,2.0,9.0,0.1757777777777777,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,23.0,0.1719166666666666,0.1111111111111111,0.044444444444444446,0.2,0.0,0.5111111111111111,0.044444444444444446,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,7,ˆê”Ê,3,4054,•Ÿ“ˆ’q”V,44,‰ªŽR,54,B1,5.57,42.11,4.0,25.0,22,22.73,70,32.73,“Ü‚è,–k“Œ,10,10,6.96,4,“¦‚°,3,0.1,1.18.7,•Ÿ“ˆ’q”V,28.0,4.0,5.0,3.0,0.1796428571428571,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1699999999999999,0.14285714285714285,0.17857142857142858,0.10714285714285714,0.0,0.0,0.0,0.10714285714285714,0.03571428571428571,0.0,0.0,0.0
2022-09-20,“‚’Ã,7,ˆê”Ê,4,4459,•Ð‰ª‰ë—T,36,ì,52,A1,7.2,57.63,6.84,54.39,12,40.91,53,37.96,“Ü‚è,–k“Œ,10,10,7.06,3,“¦‚°,4,0.14,1.17.7,•Ð‰ª‰ë—T,46.0,14.0,8.0,12.0,0.1071739130434782,0.0,5.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1220788530465949,0.30434782608695654,0.17391304347826086,0.2608695652173913,0.0,0.0,0.10869565217391304,0.06521739130434782,0.08695652173913043,0.0,0.0,0.0
2022-09-20,“‚’Ã,7,ˆê”Ê,5,5022,ˆÉ“¡®‘¿,27,•Ÿ‰ª,48,B1,3.89,16.92,4.38,27.03,51,33.33,85,36.36,“Ü‚è,–k“Œ,10,10,7.08,6,“¦‚°,5,0.22,1.26.5,ˆÉ“¡®‘¿,24.0,0.0,1.0,3.0,0.1808333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1878861788617886,0.0,0.041666666666666664,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,7,ˆê”Ê,6,5210,“¡ˆäŒöl,24,•Ÿ‰ª,57,B2,1.61,0.0,1.35,0.0,11,19.05,35,32.41,“Ü‚è,–k“Œ,10,10,7.04,5,“¦‚°,6,0.39,1.20.8,“¡ˆäŒöl,69.0,0.0,0.0,1.0,0.196231884057971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026851851851852,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,8,ˆê”Ê,1,4126,‹g–{—æ,43,L“‡,59,B1,3.77,17.17,4.09,21.88,17,5.26,67,25.77,°,–k“Œ,10,10,7.14,5,‚Ü‚­‚è,1,0.21,1.20.7,‹g–{—æ,32.0,10.0,9.0,2.0,0.1540625,9.0,0.0,0.0,0.0,1.0,0.0,11.0,4.0,3.0,0.0,0.1658441558441558,0.3125,0.28125,0.0625,0.28125,0.0,0.0,0.0,0.0,0.34375,0.125,0.09375
2022-09-20,“‚’Ã,8,ˆê”Ê,2,4724,‹g“c—S‹M,36,²‰ê,52,B1,4.22,26.83,4.5,25.83,23,16.67,83,37.38,°,–k“Œ,10,10,6.99,1,‚Ü‚­‚è,2,0.08,1.15.9,‹g“c—S‹M,38.0,2.0,6.0,8.0,0.1586842105263158,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1587922705314009,0.05263157894736842,0.15789473684210525,0.21052631578947367,0.0,0.5526315789473685,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,8,ˆê”Ê,3,5152,ŠÛŽR—S–ç,27,•Ÿ‰ª,49,B2,2.19,5.0,1.48,3.03,21,38.1,52,26.67,°,–k“Œ,10,10,6.99,6,‚Ü‚­‚è,3,0.08,1.23.3,ŠÛŽR—S–ç,12.0,0.0,0.0,3.0,0.1891666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2032214765100671,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“‚’Ã,8,ˆê”Ê,4,3982,•Ÿ“c@—,45,‰ªŽR,56,B1,4.45,23.08,3.57,20.0,15,19.05,60,28.0,°,–k“Œ,10,10,7.03,2,‚Ü‚­‚è,4,0.21,1.16.6,•Ÿ“c—,32.0,1.0,7.0,6.0,0.1615625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705729166666666,0.03125,0.21875,0.1875,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
