“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3427,‘å‰êLK,55,ŽRŒû,53,A2,6.18,43.36,6.59,52.27,21,26.09,39,20.55,“Ü‚è,–k,3,3,6.71,1,‚Ü‚­‚è·‚µ,5,0.11,1.49.0,‘å‰êLK,33,2,9,6,0.1442424242424242,0,0,0,2,0,0,0,0,0,0,0.1627659574468085,0.06060606060606061,0.2727272727272727,0.18181818181818182,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2023-02-13,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5276,‘å“‡—²”T,20,•Ÿ‰ª,51,B2,1.71,0.0,1.25,0.0,43,30.32,40,30.98,“Ü‚è,–k,3,3,6.77,6,‚Ü‚­‚è·‚µ,6,0.17,.  .,‘å“‡—²”T‰î,26,0,0,0,0.2215384615384615,0,0,0,0,0,0,0,0,0,0,0.2060526315789473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3297,“¡ŠÛŒõˆê,55,•Ÿ‰ª,50,A2,5.48,33.33,5.65,36.71,19,42.01,43,36.07,“Ü‚è,–k“Œ,3,3,6.75,1,“¦‚°,1,0.14,1.48.6,“¡ŠÛŒõˆê,54,31,10,6,0.1601851851851851,27,0,0,0,4,0,6,10,4,0,0.1752362204724409,0.5740740740740741,0.18518518518518517,0.1111111111111111,0.5,0.0,0.0,0.0,0.0,0.1111111111111111,0.18518518518518517,0.07407407407407407
2023-02-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4603,’Jì«‘¾,35,’·è,53,B1,4.4,29.41,3.86,19.44,46,31.07,29,35.5,“Ü‚è,–k“Œ,3,3,6.81,3,“¦‚°,2,0.13,1.52.1,’Jì«‘¾,40,4,13,5,0.16025,0,1,0,0,3,0,0,0,0,25,0.1570506912442396,0.1,0.325,0.125,0.0,0.625,0.025,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5139,‘åêP‹G,22,ˆ¤’m,53,B1,5.35,33.66,0.0,0.0,6,33.77,50,36.14,“Ü‚è,–k“Œ,3,3,6.83,2,“¦‚°,3,0.08,1.50.1,‘åêP‹G,32,4,6,5,0.171875,0,0,3,1,0,0,0,0,0,0,0.1703157894736842,0.125,0.1875,0.15625,0.0,0.0,0.0,0.09375,0.03125,0.0,0.0,0.0
2023-02-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3663,–ØŽR˜aK,53,L“‡,50,B1,4.98,29.91,5.17,34.48,4,42.11,35,24.84,“Ü‚è,–k“Œ,3,3,6.82,4,“¦‚°,4,0.08,1.53.3,–ØŽR˜aK,46,1,11,10,0.1676086956521739,0,0,1,0,0,0,0,0,0,0,0.1650373134328358,0.021739130434782608,0.2391304347826087,0.21739130434782608,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4137,ŒN“‡GŽO,42,Ž ‰ê,53,A1,6.09,42.27,6.61,53.7,12,28.76,25,26.35,“Ü‚è,–k“Œ,3,3,6.84,5,“¦‚°,5,0.1,.  .,ŒN“‡GŽO,41,3,4,9,0.1348780487804878,0,0,1,2,0,0,0,0,0,0,0.1333566433566433,0.07317073170731707,0.0975609756097561,0.21951219512195122,0.0,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2023-02-13,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5154,‘º¼‰h‘¾,26,L“‡,53,B2,2.66,8.86,2.12,0.0,25,15.5,53,29.61,“Ü‚è,–k“Œ,3,3,6.86,6,“¦‚°,6,0.11,.  .,‘º¼‰h‘¾,58,0,1,3,0.1701724137931034,0,0,0,0,0,0,0,0,0,0,0.1807909604519774,0.0,0.017241379310344827,0.05172413793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3893,Ž¬è³‘¥,46,ˆ¤’m,52,A2,5.76,38.4,3.57,14.29,32,26.97,52,42.64,‰J,–k“Œ,3,3,6.78,5,‚Ü‚­‚è·‚µ,1,0.24,.  .,Ž¬è³‘¥,49,32,5,2,0.1481632653061224,30,0,0,0,2,0,4,9,3,0,0.1598850574712643,0.6530612244897959,0.10204081632653061,0.04081632653061224,0.6122448979591837,0.0,0.0,0.0,0.0,0.08163265306122448,0.1836734693877551,0.061224489795918366
2023-02-13,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4196,“c’†‘¾ˆê,40,²‰ê,52,B1,4.9,29.0,5.32,32.0,18,43.93,44,39.38,‰J,–k“Œ,3,3,6.78,6,‚Ü‚­‚è·‚µ,2,0.19,.  .,“c’†‘¾ˆê˜Y,42,2,12,6,0.1669047619047619,0,2,0,0,0,0,0,0,0,21,0.1759591836734693,0.047619047619047616,0.2857142857142857,0.14285714285714285,0.0,0.5,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4942,ŽÄ“c•üÆ,32,•Ÿ‰ª,53,B1,4.94,28.99,5.11,34.55,58,29.22,21,36.27,‰J,–k“Œ,3,3,6.76,4,‚Ü‚­‚è·‚µ,3,0.26,1.53.9,ŽÄ“c•üÆ,31,1,6,9,0.2209677419354838,0,0,0,0,1,0,0,0,0,0,0.202020725388601,0.03225806451612903,0.1935483870967742,0.2903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3710,‹g‰i‘×O,48,ì,56,B1,4.88,27.93,4.92,29.17,3,30.81,56,26.67,‰J,–k“Œ,3,3,6.85,2,‚Ü‚­‚è·‚µ,4,0.08,1.51.2,‹g‰i‘×O,42,2,9,10,0.1695238095238095,0,0,1,1,0,0,0,0,0,0,0.1598393574297188,0.047619047619047616,0.21428571428571427,0.23809523809523808,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2023-02-13,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4402,‰³“¡’qŽj,38,•Ÿ‰ª,54,B1,4.4,27.4,6.35,51.06,53,38.96,15,37.17,‰J,–k“Œ,3,3,6.79,1,‚Ü‚­‚è·‚µ,5,0.14,1.49.6,‰³“¡’qŽj,27,0,3,3,0.1907407407407407,0,0,0,0,0,0,0,0,0,0,0.1816666666666666,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3769,²’|P•F,49,Ž ‰ê,52,A2,5.44,35.63,0.0,0.0,48,39.41,64,35.03,‰J,–k“Œ,3,3,6.77,3,‚Ü‚­‚è·‚µ,6,0.15,1.52.4,²’|P•F,29,1,1,7,0.1979310344827586,0,0,1,0,0,0,0,0,0,0,0.1676076555023923,0.034482758620689655,0.034482758620689655,0.2413793103448276,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,6,ˆê”Ê,1,4143,‰Y“cWŽk,41,²‰ê,57,B1,4.41,15.38,0.0,0.0,2,31.61,54,30.51,‰J,–k“Œ,4,4,6.81,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.3,‰Y“cWŽk,26,10,7,3,0.1307692307692307,10,0,0,0,0,0,5,5,4,0,0.1506217616580311,0.38461538461538464,0.2692307692307692,0.11538461538461539,0.38461538461538464,0.0,0.0,0.0,0.0,0.19230769230769232,0.19230769230769232,0.15384615384615385
2023-02-13,ˆ°‰®,6,ˆê”Ê,2,3536,ˆêF‰ëº,56,ˆ¤’m,57,B1,4.37,22.77,0.0,0.0,44,43.2,69,31.35,‰J,–k“Œ,4,4,6.88,6,‚Ü‚­‚è·‚µ,2,0.19,.  .,ˆêF‰ëº,39,6,7,3,0.1741025641025641,0,5,1,0,0,0,0,0,0,16,0.1845412844036697,0.15384615384615385,0.1794871794871795,0.07692307692307693,0.0,0.41025641025641024,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,6,ˆê”Ê,3,4950,‚‰ª—³–ç,29,ŽRŒû,51,A2,5.51,34.96,4.0,22.22,14,29.49,66,31.18,‰J,–k“Œ,4,4,6.76,1,‚Ü‚­‚è·‚µ,3,0.11,1.48.8,‚‰ª—³–ç,45,3,15,11,0.1637777777777777,0,1,1,1,0,0,0,0,0,0,0.1547967479674796,0.06666666666666667,0.3333333333333333,0.24444444444444444,0.0,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2023-02-13,ˆ°‰®,6,ˆê”Ê,4,3578,‰–“c—Yˆê,50,ì,51,B1,4.58,28.44,4.38,28.21,26,26.11,62,43.08,‰J,–k“Œ,4,4,6.83,4,‚Ü‚­‚è·‚µ,4,0.12,1.51.9,‰–“c—Yˆê,46,1,15,8,0.1808695652173913,0,0,0,0,1,0,0,0,0,0,0.1824796747967479,0.021739130434782608,0.32608695652173914,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,6,ˆê”Ê,5,3350,“¡–{‰ÀŽj,54,ŽRŒû,53,A2,5.63,34.96,5.86,43.1,27,42.04,12,29.41,‰J,–k“Œ,4,4,6.82,3,‚Ü‚­‚è·‚µ,5,0.12,1.51.4,“¡–{‰ÀŽj,37,0,6,5,0.1648648648648648,0,0,0,0,0,0,0,0,0,0,0.151497975708502,0.0,0.16216216216216217,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,6,ˆê”Ê,6,3892,‘êNK,47,²‰ê,51,B1,4.76,23.68,4.37,21.05,39,32.54,49,37.5,‰J,–k“Œ,4,4,6.84,5,‚Ü‚­‚è·‚µ,6,0.19,.  .,‘êNK,29,1,2,2,0.1958620689655172,0,0,1,0,0,0,0,0,0,0,0.1640932642487046,0.034482758620689655,0.06896551724137931,0.06896551724137931,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,7,ˆê”Ê,1,4367,ŽRŒûC˜H,37,•Ÿ‰ª,51,B1,4.53,25.58,6.0,25.0,57,35.0,58,40.1,‰J,–k,3,3,6.8,1,“¦‚°,1,0.14,1.48.9,ŽRŒûC˜H,25,9,8,2,0.1856,8,0,0,0,1,0,7,4,4,0,0.2129032258064516,0.36,0.32,0.08,0.32,0.0,0.0,0.0,0.0,0.28,0.16,0.16
2023-02-13,ˆ°‰®,7,ˆê”Ê,2,4151,‰º‰Í—_Žj,40,•Ÿ‰ª,56,B1,5.02,32.77,5.45,38.54,45,31.61,22,36.36,‰J,–k,3,3,6.85,2,“¦‚°,2,0.23,1.50.4,‰º‰Í—_Žj,39,4,10,9,0.2169230769230769,1,0,2,1,0,0,0,0,0,23,0.2014220183486238,0.10256410256410256,0.2564102564102564,0.23076923076923078,0.02564102564102564,0.5897435897435898,0.0,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2023-02-13,ˆ°‰®,7,ˆê”Ê,3,4329,¬¼‘ìŽi,39,•Ÿ‰ª,51,B1,4.58,26.42,4.99,26.32,31,26.71,36,30.9,‰J,–k,3,3,6.83,4,“¦‚°,3,0.19,1.53.1,¬¼‘ìŽi,44,1,8,6,0.1445454545454545,0,0,1,0,0,0,0,0,0,0,0.1646774193548387,0.022727272727272728,0.18181818181818182,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,7,ˆê”Ê,4,5071,–ìŒ©ŽR‘ñ,28,•Ÿ‰ª,53,B1,3.85,13.85,2.82,7.32,55,39.31,65,35.45,‰J,–k,3,3,6.85,3,“¦‚°,4,0.34,1.51.7,–ìŒ©ŽR‘ñŒÈ,27,3,1,8,0.1518518518518518,0,0,0,2,1,0,0,0,0,0,0.1703184713375796,0.1111111111111111,0.037037037037037035,0.2962962962962963,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0
2023-02-13,ˆ°‰®,7,ˆê”Ê,5,4638,¬—Ñ—É‘¾,32,•Ÿ‰ª,55,B1,4.95,31.13,5.61,34.41,29,29.38,57,28.16,‰J,–k,3,3,6.84,5,“¦‚°,5,0.39,.  .,¬—Ñ—É‘¾,39,0,5,4,0.1833333333333333,0,0,0,0,0,0,0,0,0,0,0.1839256198347107,0.0,0.1282051282051282,0.10256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,7,ˆê”Ê,6,5274,éŠÔ·,21,•Ÿ‰ª,52,B2,1.19,0.0,1.13,0.0,11,27.89,46,29.49,‰J,–k,3,3,6.83,6,“¦‚°,6,0.45,.  .,éŠÔ·,28,0,0,0,0.1964285714285714,0,0,0,0,0,0,0,0,0,0,0.2052777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,8,ˆê”Ê,1,3637,âV“¡˜a­,52,ˆ¤’m,55,B1,4.77,28.45,0.0,0.0,34,28.17,41,30.85,‰J,–k,3,3,6.85,1,“¦‚°,1,0.16,1.49.2,âV“¡˜a­,39,17,11,5,0.1579487179487179,15,0,0,0,2,0,6,7,6,0,0.1815636363636363,0.4358974358974359,0.28205128205128205,0.1282051282051282,0.38461538461538464,0.0,0.0,0.0,0.0,0.15384615384615385,0.1794871794871795,0.15384615384615385
2023-02-13,ˆ°‰®,8,ˆê”Ê,2,3989,ŒF–{‰pˆê,44,²‰ê,56,B1,3.54,10.14,5.05,31.58,20,28.36,28,40.91,‰J,–k,3,3,6.78,2,“¦‚°,2,0.19,1.50.0,ŒF–{‰pˆê,28,1,6,5,0.2057142857142857,0,0,0,0,1,0,0,0,0,17,0.2147093023255813,0.03571428571428571,0.21428571428571427,0.17857142857142858,0.0,0.6071428571428571,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,8,ˆê”Ê,3,4137,ŒN“‡GŽO,42,Ž ‰ê,53,A1,6.09,42.27,6.61,53.7,12,28.76,25,26.35,‰J,–k,3,3,6.85,4,“¦‚°,3,0.13,1.53.8,ŒN“‡GŽO,41,10,12,7,0.1165853658536585,0,0,6,4,0,0,0,0,0,0,0.1333566433566433,0.24390243902439024,0.2926829268292683,0.17073170731707318,0.0,0.0,0.0,0.14634146341463414,0.0975609756097561,0.0,0.0,0.0
2023-02-13,ˆ°‰®,8,ˆê”Ê,4,4180,ã–ìG˜a,39,•Ÿ‰ª,56,B1,5.22,30.1,3.77,20.0,16,34.83,63,32.22,‰J,–k,3,3,6.81,3,“¦‚°,4,0.11,1.51.9,ã–ìG˜a,37,3,3,12,0.1994594594594594,0,1,2,0,0,0,0,0,0,0,0.1857,0.08108108108108109,0.08108108108108109,0.32432432432432434,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0,0.0
2023-02-13,ˆ°‰®,8,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,42,•Ÿ‰ª,57,A2,5.83,40.91,5.23,32.56,37,30.12,67,35.98,‰J,–k,3,3,6.8,5,“¦‚°,5,0.13,.  .,‘Ò’¹—Y‹I,33,0,2,10,0.1712121212121212,0,0,0,0,0,0,0,0,0,0,0.1548728813559322,0.0,0.06060606060606061,0.30303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
