“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,‘å‘º,2,ˆê”Ê,5,5212,¼ì‘ñ—˜,25,•Ÿ‰ª,56,B1,3.57,13.98,2.69,6.25,22,31.14,31,41.28,“Ü‚è,“ì“Œ,2,1,6.99,6,·‚µ,6,0.09,.  .,0.1788571428571428,0.1750961538461538,0.0,35.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,2,ˆê”Ê,6,4027,¼]G“¿,46,²‰ê,55,A2,5.29,34.68,5.82,37.1,25,40.2,56,38.5,“Ü‚è,“ì“Œ,2,1,6.95,2,·‚µ,5,0.04,1.52.0,0.1326470588235294,0.1554545454545454,2.0,34.0,6.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.17647058823529413,0.2647058823529412,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,3,ˆê”Ê,1,4374,‰i“c‹`h,40,L“‡,52,B1,4.88,30.49,3.94,11.76,33,32.85,21,41.63,“Ü‚è,“ì,1,1,7.01,1,“¦‚°,1,0.09,1.50.9,0.1448484848484848,0.1570873786407767,16.0,33.0,7.0,4.0,16.0,0.0,0.0,0.0,0.0,5.0,6.0,3.0,0.48484848484848486,0.21212121212121213,0.12121212121212122,0.48484848484848486,0.0,0.0,0.0,0.0,0.15151515151515152,0.18181818181818182,0.09090909090909091
2024-04-29,‘å‘º,3,ˆê”Ê,2,4905,“yˆäËŒÞ,29,‘åã,53,B1,4.5,22.95,3.89,33.33,73,35.21,17,38.57,“Ü‚è,“ì,1,1,7.0,2,“¦‚°,2,0.08,1.52.4,0.1495238095238095,0.1825,4.0,42.0,5.0,11.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.11904761904761904,0.2619047619047619,0.0,0.5,0.09523809523809523,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,3,ˆê”Ê,3,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,7.05,52.67,7.63,63.04,72,25.7,18,32.86,“Ü‚è,“ì,1,1,7.04,5,“¦‚°,3,0.08,.  .,0.13625,0.1375510204081632,4.0,40.0,8.0,12.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.1,0.2,0.3,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2024-04-29,‘å‘º,3,ˆê”Ê,4,4228,‹g“cT“ñ,41,ˆ¤’m,58,A2,6.08,46.62,5.64,45.45,76,47.51,49,33.02,“Ü‚è,“ì,1,1,6.93,3,“¦‚°,4,0.03,1.53.5,0.14625,0.1567636363636363,3.0,40.0,10.0,9.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.075,0.25,0.225,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2024-04-29,‘å‘º,3,ˆê”Ê,5,3508,‹v•x­O,52,²‰ê,55,B1,4.52,25.0,4.03,25.0,74,39.81,29,34.74,“Ü‚è,“ì,1,1,6.99,6,“¦‚°,5,0.09,.  .,0.1889189189189189,0.1888085106382978,0.0,37.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08108108108108109,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,3,ˆê”Ê,6,5298,…’J—l,21,ì,52,B1,3.18,8.33,3.0,11.11,56,44.7,45,35.91,“Ü‚è,“ì,1,1,6.99,4,“¦‚°,6,0.07,1.55.0,0.1474590163934426,0.1522274881516587,4.0,122.0,4.0,17.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.03278688524590164,0.03278688524590164,0.13934426229508196,0.0,0.0,0.01639344262295082,0.00819672131147541,0.00819672131147541,0.0,0.0,0.0
2024-04-29,‘å‘º,4,ˆê”Ê,1,3554,’‡Œû”Ž’,51,ˆ¤’m,52,A2,5.92,40.3,5.15,40.0,19,49.77,70,31.1,“Ü‚è,“ì,1,1,6.92,2,‚Ü‚­‚è·‚µ,1,0.23,1.52.4,0.16,0.1841216216216216,41.0,61.0,9.0,8.0,38.0,0.0,0.0,0.0,0.0,5.0,3.0,9.0,0.6721311475409836,0.14754098360655737,0.13114754098360656,0.6229508196721312,0.0,0.0,0.0,0.0,0.08196721311475409,0.04918032786885246,0.14754098360655737
2024-04-29,‘å‘º,4,ˆê”Ê,2,4015,‘O–ì—³ˆê,44,ŽRŒû,61,A2,5.84,37.38,6.0,40.63,63,32.23,22,31.51,“Ü‚è,“ì,1,1,6.94,3,‚Ü‚­‚è·‚µ,2,0.16,1.53.6,0.169375,0.1719327731092437,0.0,32.0,11.0,7.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34375,0.21875,0.0,0.6875,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,4,ˆê”Ê,3,4023,ŽÄ“c—F˜a,46,•Ÿ‰ª,53,B1,4.3,20.83,4.56,25.93,47,32.86,30,33.33,“Ü‚è,“ì,1,1,6.98,5,‚Ü‚­‚è·‚µ,3,0.27,.  .,0.1611764705882352,0.1716037735849056,2.0,34.0,4.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941,0.20588235294117646,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,4,ˆê”Ê,4,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.06,28.23,4.2,18.37,75,35.87,48,33.01,“Ü‚è,“ì,1,1,6.93,4,‚Ü‚­‚è·‚µ,4,0.1,1.55.2,0.1829545454545454,0.1857471264367816,3.0,44.0,5.0,10.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.06818181818181818,0.11363636363636363,0.22727272727272727,0.0,0.0,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2024-04-29,‘å‘º,4,ˆê”Ê,5,4552,™ŽRŸ‹§,35,²‰ê,51,B1,4.18,25.25,4.64,32.29,41,35.21,62,32.26,“Ü‚è,“ì,1,1,7.03,6,‚Ü‚­‚è·‚µ,5,0.16,.  .,0.1567567567567567,0.1575369458128079,2.0,37.0,3.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05405405405405406,0.08108108108108109,0.13513513513513514,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,4,ˆê”Ê,6,4096,Î‹´“¹—F,42,’·è,53,A1,6.79,50.45,7.06,56.59,26,30.4,43,35.65,“Ü‚è,“ì,1,1,6.87,1,‚Ü‚­‚è·‚µ,6,0.01,1.50.9,0.1434375,0.1391949152542373,3.0,32.0,3.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.09375,0.09375,0.1875,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2024-04-29,‘å‘º,5,ˆê”Ê,1,4174,Ôâr•ã,41,’·è,51,A1,6.91,52.0,6.97,53.04,55,33.65,40,34.12,“Ü‚è,“ì,1,1,6.92,1,“¦‚°,1,0.08,1.49.9,0.1276811594202898,0.1436700336700336,49.0,69.0,10.0,3.0,48.0,0.0,0.0,0.0,0.0,1.0,10.0,7.0,0.7101449275362319,0.14492753623188406,0.043478260869565216,0.6956521739130435,0.0,0.0,0.0,0.0,0.014492753623188406,0.14492753623188406,0.10144927536231885
2024-04-29,‘å‘º,5,ˆê”Ê,2,4803,”Ñ“c¯Œá,30,•Ÿ‰ª,57,B2,4.11,13.85,3.0,4.76,17,39.73,38,48.33,“Ü‚è,“ì,1,1,6.98,4,“¦‚°,2,0.16,1.54.9,0.1629999999999999,0.1846078431372549,0.0,20.0,3.0,7.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.35,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,5,ˆê”Ê,3,5199,‚…@—I,22,“¿“‡,57,B1,4.61,26.09,3.86,14.29,40,44.71,41,31.63,“Ü‚è,“ì,1,1,7.0,5,“¦‚°,3,0.18,.  .,0.128125,0.1235449735449735,3.0,32.0,7.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.09375,0.21875,0.09375,0.0,0.0,0.0,0.09375,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,5,ˆê”Ê,4,5207,‚ŽRŒhŒå,26,•Ÿ‰ª,54,B1,3.27,12.77,1.07,0.0,52,32.7,52,31.22,“Ü‚è,“ì,1,1,6.97,6,“¦‚°,4,0.12,.  .,0.1755999999999999,0.1732934131736527,1.0,25.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.2,0.2,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,5,ˆê”Ê,5,3304,‰G–ìŒ«‘¾,56,“¿“‡,52,A2,6.39,45.26,5.65,34.92,61,38.65,71,37.61,“Ü‚è,“ì,1,1,6.96,2,“¦‚°,5,0.18,1.51.9,0.1613333333333333,0.1649624060150376,0.0,30.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,5,ˆê”Ê,6,5121,’è¼—EŽ÷,22,²‰ê,52,A1,7.25,56.6,6.68,53.57,37,34.43,61,30.66,“Ü‚è,“ì,1,1,6.96,3,“¦‚°,6,0.22,1.53.6,0.1577777777777777,0.1399555555555555,3.0,36.0,4.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.1111111111111111,0.3055555555555556,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,6,ˆê”Ê,1,3837,HŽRLˆê,48,ì,52,A1,6.09,42.55,6.49,51.06,21,35.92,58,34.1,“Ü‚è,“ì“Œ,1,1,6.92,1,“¦‚°,1,0.12,1.49.8,0.123,0.1489361702127659,45.0,60.0,11.0,1.0,44.0,0.0,0.0,0.0,0.0,4.0,1.0,9.0,0.75,0.18333333333333332,0.016666666666666666,0.7333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.016666666666666666,0.15
2024-04-29,‘å‘º,6,ˆê”Ê,2,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.29,35.59,5.64,38.89,54,32.86,28,35.27,“Ü‚è,“ì“Œ,1,1,6.98,2,“¦‚°,2,0.13,1.51.3,0.1510869565217391,0.1567657992565055,9.0,46.0,9.0,14.0,0.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.1956521739130435,0.1956521739130435,0.30434782608695654,0.0,0.4782608695652174,0.1956521739130435,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,6,ˆê”Ê,3,4072,X‰i@~,43,²‰ê,52,A1,5.55,38.95,6.93,51.11,60,29.95,15,39.25,“Ü‚è,“ì“Œ,1,1,6.95,4,“¦‚°,4,0.14,1.53.5,0.1516666666666666,0.1517446808510638,3.0,36.0,14.0,5.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.08333333333333333,0.3888888888888889,0.1388888888888889,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-04-29,‘å‘º,6,ˆê”Ê,4,4871,‹e’rGŽu,31,ŽRŒû,54,B1,3.75,10.53,2.82,0.0,45,41.74,50,41.4,“Ü‚è,“ì“Œ,1,1,6.9,3,“¦‚°,5,0.14,1.52.6,0.1887096774193548,0.1825301204819277,1.0,31.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,6,ˆê”Ê,5,3809,‹g“c@Œõ,48,²‰ê,50,B1,5.49,40.65,4.85,27.27,36,33.49,27,37.62,“Ü‚è,“ì“Œ,1,1,7.04,6,“¦‚°,3,0.24,.  .,0.1802702702702702,0.1652419354838709,2.0,37.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05405405405405406,0.16216216216216217,0.16216216216216217,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,6,ˆê”Ê,6,4051,´…“ÖŠö,43,‰ªŽR,56,A1,6.87,48.94,6.06,45.16,39,38.64,46,38.25,“Ü‚è,“ì“Œ,1,1,7.07,5,“¦‚°,6,0.25,.  .,0.1821875,0.1503669724770642,3.0,32.0,5.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.09375,0.15625,0.34375,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2024-04-29,‘å‘º,7,ˆê”Ê,1,4336,¼“c—³”n,40,•Ÿ‰ª,55,B1,5.9,40.82,6.74,52.94,62,34.11,59,40.19,“Ü‚è,“ì,1,1,6.99,2,‚Ü‚­‚è·‚µ,1,0.07,1.52.1,0.1537837837837838,0.1531380753138075,27.0,37.0,4.0,2.0,27.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.7297297297297297,0.10810810810810811,0.05405405405405406,0.7297297297297297,0.0,0.0,0.0,0.0,0.10810810810810811,0.02702702702702703,0.10810810810810811
2024-04-29,‘å‘º,7,ˆê”Ê,2,4020,ìã´l,44,ì,64,B1,3.64,17.44,3.29,14.29,50,29.81,75,33.02,“Ü‚è,“ì,1,1,7.03,3,‚Ü‚­‚è·‚µ,2,0.15,1.54.3,0.1883783783783783,0.1777835051546392,1.0,37.0,9.0,5.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.24324324324324326,0.13513513513513514,0.0,0.4594594594594595,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,7,ˆê”Ê,3,4776,’|“c˜aÆ,30,ì,53,A1,6.67,48.04,6.65,47.06,43,36.67,51,39.53,“Ü‚è,“ì,1,1,7.06,1,‚Ü‚­‚è·‚µ,3,0.17,1.50.2,0.1271794871794871,0.156734693877551,5.0,39.0,12.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1282051282051282,0.3076923076923077,0.2564102564102564,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,7,ˆê”Ê,4,4442,¼’|‘å•ã,37,ˆ¤’m,54,A2,5.71,42.22,8.29,85.71,38,32.58,35,32.72,“Ü‚è,“ì,1,1,6.99,5,‚Ü‚­‚è·‚µ,4,0.16,.  .,0.16475,0.1593043478260869,1.0,40.0,4.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025,0.1,0.275,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2024-04-29,‘å‘º,7,ˆê”Ê,5,4369,’O‰º@«,38,ˆ¤’m,57,A2,5.78,44.9,5.48,31.03,70,34.74,64,38.39,“Ü‚è,“ì,1,1,7.02,4,‚Ü‚­‚è·‚µ,5,0.17,1.56.0,0.1358823529411764,0.13896,3.0,34.0,8.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.08823529411764706,0.23529411764705882,0.17647058823529413,0.0,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2024-04-29,‘å‘º,7,ˆê”Ê,6,5237,‰i¼—Ç‹³,24,•Ÿ‰ª,54,B2,2.44,8.77,2.07,6.67,11,30.37,13,30.88,“Ü‚è,“ì,1,1,6.97,6,‚Ü‚­‚è·‚µ,6,0.25,.  .,0.1893548387096774,0.1811029411764705,0.0,62.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,8,ˆê”Ê,1,4583,ŒÃ“c—S‹M,34,ì,52,A2,6.16,43.57,5.39,26.32,49,34.74,44,32.71,“Ü‚è,–³•—,0,1,6.99,2,‚Ü‚­‚è·‚µ,1,0.09,1.51.9,0.1354545454545454,0.1397183098591549,24.0,55.0,17.0,7.0,24.0,0.0,0.0,0.0,0.0,11.0,8.0,9.0,0.43636363636363634,0.3090909090909091,0.12727272727272726,0.43636363636363634,0.0,0.0,0.0,0.0,0.2,0.14545454545454545,0.16363636363636364
2024-04-29,‘å‘º,8,ˆê”Ê,2,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,5.05,30.48,3.65,9.68,68,25.63,74,36.32,“Ü‚è,–³•—,0,1,7.06,3,‚Ü‚­‚è·‚µ,2,0.14,1.53.1,0.1464285714285714,0.157579908675799,6.0,42.0,12.0,8.0,0.0,18.0,4.0,2.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.19047619047619047,0.0,0.42857142857142855,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,8,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,52,B1,4.1,19.12,5.32,26.32,67,43.58,60,32.13,“Ü‚è,–³•—,0,1,6.92,5,‚Ü‚­‚è·‚µ,3,0.31,.  .,0.206875,0.1944303797468354,0.0,32.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21875,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,8,ˆê”Ê,4,5142,íZ@˜@,23,²‰ê,51,A2,6.76,51.97,5.51,39.02,14,38.89,12,36.62,“Ü‚è,–³•—,0,1,6.95,1,‚Ü‚­‚è·‚µ,4,0.11,1.50.0,0.1553846153846154,0.1705785123966942,5.0,39.0,10.0,8.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.1282051282051282,0.2564102564102564,0.20512820512820512,0.0,0.0,0.02564102564102564,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0
2024-04-29,‘å‘º,8,ˆê”Ê,5,3726,Œj—Ñ@Š°,52,•Ÿ‰ª,54,B1,4.85,28.87,4.79,25.53,51,39.42,32,32.56,“Ü‚è,–³•—,0,1,7.03,4,‚Ü‚­‚è·‚µ,5,0.12,1.54.0,0.1534285714285714,0.1532142857142857,2.0,35.0,4.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05714285714285714,0.11428571428571428,0.22857142857142856,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-04-29,‘å‘º,8,ˆê”Ê,6,4220,[ì˜am,42,ì,56,A2,4.57,27.78,5.91,47.83,23,35.91,63,33.49,“Ü‚è,–³•—,0,1,7.0,6,‚Ü‚­‚è·‚µ,6,0.19,.  .,0.182,0.1578285714285714,0.0,30.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,‘å‘º,9,€—DŸí,1,5121,’è¼—EŽ÷,22,²‰ê,52,A1,7.25,56.6,6.68,53.57,37,34.43,61,30.66,‰J,“ì,1,1,6.9,2,‚Ü‚­‚è·‚µ,1,0.05,1.51.7,0.1359615384615384,0.1399555555555555,44.0,52.0,3.0,1.0,40.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.8461538461538461,0.057692307692307696,0.019230769230769232,0.7692307692307693,0.0,0.0,0.0,0.0,0.057692307692307696,0.019230769230769232,0.07692307692307693
