“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5278,“c’†x•º,22,“¿“‡,53,B1,5.99,44.93,1.5,0.0,34,22.73,29,0.0,‰J,–k,5,5,6.83,4,“¦‚°,5,0.2,1.52.6,0.1338235294117647,0.1622988505747126,0.25,0.1875,0.08333333333333333,0.041666666666666664,0.0,0.0625,0.125,0.020833333333333332,0.0,0.0,0.0
2025-03-16,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4330,“Þ{Œ[‘¾,41,•Ÿ‰ª,53,B2,5.98,36.17,6.8,56.86,11,23.26,27,0.0,‰J,–k,5,5,6.88,6,“¦‚°,6,0.1,1.56.4,0.1052631578947368,0.1181196581196581,0.3488372093023256,0.27906976744186046,0.11627906976744186,0.06976744186046512,0.0,0.13953488372093023,0.11627906976744186,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,5,—\‘I“ÁÜ‚a,1,4016,¼ìV‘¾,45,ˆ¤’m,56,B1,5.02,29.35,4.41,18.92,46,34.4,40,0.0,‰J,–k,5,5,6.96,6,‚Ü‚­‚è,1,0.17,1.59.3,0.1514705882352941,0.148695652173913,0.22916666666666666,0.3541666666666667,0.14583333333333334,0.08333333333333333,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,5,—\‘I“ÁÜ‚a,2,5036,•Ÿ“cãÄŒá,27,‘åã,52,B1,5.17,35.58,4.41,29.41,28,32.03,28,0.0,‰J,–k,5,5,6.94,3,‚Ü‚­‚è,2,0.22,1.54.0,0.1651219512195122,0.1561333333333333,0.2558139534883721,0.3023255813953488,0.11627906976744186,0.046511627906976744,0.0,0.023255813953488372,0.16279069767441862,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,5,—\‘I“ÁÜ‚a,3,3940,”ÑŽR@‘×,47,“Œ‹ž,52,A2,5.87,40.68,6.0,50.0,40,28.79,8,0.0,‰J,–k,5,5,6.9,1,‚Ü‚­‚è,3,0.22,1.50.4,0.1414634146341463,0.1459160305343511,0.5185185185185185,0.14814814814814814,0.07407407407407407,0.4444444444444444,0.0,0.0,0.0,0.0,0.14814814814814814,0.18518518518518517,0.1111111111111111
2025-03-16,“‚’Ã,5,—\‘I“ÁÜ‚a,4,3792,“c’†@‹,52,“Œ‹ž,53,A2,6.36,46.25,6.0,45.0,48,34.68,25,0.0,‰J,–k,5,5,7.0,4,‚Ü‚­‚è,4,0.32,1.54.7,0.1848387096774193,0.1764245810055866,0.125,0.1875,0.3125,0.0,0.5625,0.0625,0.0625,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,5,—\‘I“ÁÜ‚a,5,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,54,A1,6.53,49.63,7.42,67.74,45,17.82,14,0.0,‰J,–k,5,5,6.93,2,‚Ü‚­‚è,5,0.22,1.52.4,0.1295348837209302,0.1311188811188811,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.0,0.0,0.0,0.13043478260869565,0.043478260869565216,0.0,0.0,0.0
2025-03-16,“‚’Ã,5,—\‘I“ÁÜ‚a,6,3156,‹àŽq—Çº,60,Ã‰ª,54,B1,4.63,22.22,4.0,10.0,57,33.62,43,0.0,‰J,–k,5,5,6.96,5,‚Ü‚­‚è,6,0.29,1.56.5,0.1807142857142857,0.1690047393364929,0.2,0.05,0.15,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0
2025-03-16,“‚’Ã,6,—\‘I,1,4842,ŽR‰ºV‘å,32,‰ªŽR,54,B1,5.28,30.77,6.17,33.33,44,29.6,3,0.0,‰J,–k,6,6,7.0,3,‚Ü‚­‚è,1,0.19,1.53.2,0.1585185185185185,0.1731382978723404,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,6,—\‘I,2,4294,ŒÃ‰ê”É‹P,38,²‰ê,55,A1,5.46,31.87,6.97,51.2,63,21.05,18,0.0,‰J,–k,6,6,6.96,2,‚Ü‚­‚è,2,0.18,1.51.8,0.1695121951219512,0.1464830508474576,0.10526315789473684,0.0,0.21052631578947367,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2025-03-16,“‚’Ã,6,—\‘I,3,4343,‘º‰ª@Œ«,40,L“‡,55,B1,3.84,20.0,4.13,12.5,53,30.88,9,0.0,‰J,–k,6,6,6.91,6,‚Ü‚­‚è,3,0.18,1.58.1,0.1659999999999999,0.1726737967914438,0.25,0.125,0.25,0.25,0.0,0.0,0.0,0.0,0.1875,0.4375,0.125
2025-03-16,“‚’Ã,6,—\‘I,4,4973,ŒIŒ´’¼–ç,32,é‹Ê,52,B1,4.75,24.1,3.0,16.67,18,37.9,42,0.0,‰J,–k,6,6,6.82,1,‚Ü‚­‚è,4,0.16,1.50.0,0.1859375,0.1885279187817259,0.0,0.34782608695652173,0.043478260869565216,0.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,6,—\‘I,5,5023,‹v‰iË•½,29,“Œ‹ž,50,B1,5.73,37.97,0.0,0.0,59,30.0,30,0.0,‰J,–k,6,6,6.87,5,‚Ü‚­‚è,5,0.18,1.56.2,0.1523529411764705,0.1567441860465116,0.0625,0.0625,0.1875,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,6,—\‘I,6,4258,ŠÖª²l,41,é‹Ê,52,A2,5.32,29.31,5.74,36.84,36,30.47,34,0.0,‰J,–k,6,6,6.91,4,‚Ü‚­‚è,6,0.25,1.53.4,0.2019444444444444,0.1821399176954732,0.05,0.05,0.2,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,7,—\‘I,1,5137,ìŒ´@—Á,25,ˆ¤’m,54,B1,5.59,37.78,3.44,0.0,13,24.56,45,0.0,“Ü‚è,–k,5,5,6.86,1,“¦‚°,1,0.13,1.50.1,0.1596551724137931,0.1592610837438423,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,7,—\‘I,2,3306,•“c³‹I,57,é‹Ê,55,B1,4.6,19.51,0.0,0.0,68,39.64,37,0.0,“Ü‚è,–k,5,5,6.89,3,“¦‚°,2,0.15,1.52.7,0.1682857142857143,0.1675531914893617,0.05263157894736842,0.05263157894736842,0.2631578947368421,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2025-03-16,“‚’Ã,7,—\‘I,3,4167,•Ð‰ªGŽ÷,42,“¿“‡,57,B1,5.62,33.33,4.43,13.51,58,38.97,31,0.0,“Ü‚è,–k,5,5,6.89,2,“¦‚°,3,0.14,1.51.1,0.1341025641025641,0.1496682464454976,0.5263157894736842,0.2631578947368421,0.05263157894736842,0.47368421052631576,0.0,0.0,0.0,0.0,0.10526315789473684,0.10526315789473684,0.21052631578947367
2025-03-16,“‚’Ã,7,—\‘I,4,3897,”’ˆä‰pŽ¡,48,ŽRŒû,57,A1,7.06,45.26,8.5,66.67,35,26.36,39,0.0,“Ü‚è,–k,5,5,6.9,4,“¦‚°,4,0.12,1.53.4,0.1229411764705882,0.1371748878923766,0.2777777777777778,0.2777777777777778,0.1111111111111111,0.05555555555555555,0.3333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,7,—\‘I,5,4327,‰Á“¡@ãÄ,41,Ã‰ª,53,B1,4.22,22.02,4.26,18.52,14,16.67,10,0.0,“Ü‚è,–k,5,5,6.93,5,“¦‚°,5,0.11,1.54.3,0.212,0.2048927038626609,0.06666666666666667,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2025-03-16,“‚’Ã,7,—\‘I,6,5312,ì•ÓŠsl,24,²‰ê,53,B2,1.85,2.08,1.95,0.0,37,21.54,46,0.0,“Ü‚è,–k,5,5,6.88,6,“¦‚°,6,0.13,1.55.2,0.1898876404494381,0.1881333333333333,0.0,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,8,—\‘I,1,5027,d•y—EÆ,28,ŽRŒû,55,B1,5.34,36.73,4.88,25.0,56,35.29,33,0.0,“Ü‚è,–k,4,4,6.89,4,‚Ü‚­‚è·‚µ,1,0.19,1.54.6,0.1504166666666666,0.1681987577639751,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,8,—\‘I,2,3564,ŒKŒ´@Œ[,54,•Ÿ‰ª,54,B1,5.17,34.23,0.0,0.0,50,30.58,7,0.0,“Ü‚è,–k,4,4,6.89,6,‚Ü‚­‚è·‚µ,2,0.21,1.57.4,0.1507317073170731,0.1538297872340425,0.2,0.1,0.1,0.0,0.0,0.1,0.05,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,8,—\‘I,3,4637,’†“c—F–ç,34,é‹Ê,57,B1,5.14,29.67,5.44,32.0,64,34.88,20,0.0,“Ü‚è,–k,4,4,6.94,3,‚Ü‚­‚è·‚µ,3,0.18,1.53.7,0.1502631578947368,0.1594170403587443,0.39285714285714285,0.21428571428571427,0.10714285714285714,0.35714285714285715,0.0,0.0,0.0,0.0,0.10714285714285714,0.2857142857142857,0.10714285714285714
2025-03-16,“‚’Ã,8,—\‘I,4,3313,–{‹g³Ž÷,59,“Œ‹ž,57,B1,3.28,10.0,4.72,27.59,20,49.59,17,0.0,“Ü‚è,–k,4,4,6.88,2,‚Ü‚­‚è·‚µ,4,0.07,1.52.9,0.1986666666666666,0.1893413173652694,0.07894736842105263,0.13157894736842105,0.21052631578947367,0.0,0.5263157894736842,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,8,—\‘I,5,3822,•½”ö’“T,52,‰ªŽR,50,A1,6.91,52.99,8.36,72.73,62,34.65,6,0.0,“Ü‚è,–k,4,4,6.87,1,‚Ü‚­‚è·‚µ,5,0.07,1.49.9,0.1634146341463414,0.1651724137931034,0.023809523809523808,0.07142857142857142,0.19047619047619047,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,8,—\‘I,6,4232,Š}@‰ë—Y,41,•Ÿ‰ª,60,B2,4.59,31.03,5.09,45.45,52,23.19,15,0.0,“Ü‚è,–k,4,4,6.96,5,‚Ü‚­‚è·‚µ,6,0.03,1.56.1,0.1889473684210526,0.1795,0.125,0.25,0.08333333333333333,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,9,—\‘I,1,5278,“c’†x•º,22,“¿“‡,53,B1,5.99,44.93,1.5,0.0,34,22.73,29,0.0,‰J,–k,3,3,6.89,1,“¦‚°,1,0.04,1.48.4,0.1705555555555555,0.1622988505747126,0.07692307692307693,0.07692307692307693,0.19230769230769232,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,9,—\‘I,2,4816,‘º¼C“ñ,34,L“‡,55,A2,5.99,45.83,5.93,40.74,38,29.82,11,0.0,‰J,–k,3,3,6.92,3,“¦‚°,2,0.01,1.51.1,0.1407142857142857,0.1437113402061855,0.0,0.16666666666666666,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,9,—\‘I,3,4089,–…”ö’‰K,44,‰ªŽR,56,A1,6.48,44.53,6.18,51.28,19,42.4,36,0.0,‰J,–k,3,3,6.97,2,“¦‚°,3,0.07,1.50.6,0.14,0.1508917197452229,0.34375,0.34375,0.09375,0.34375,0.0,0.0,0.0,0.0,0.25,0.1875,0.1875
2025-03-16,“‚’Ã,9,—\‘I,4,5029,’†@—º‘¾,27,•Ÿ‰ª,54,A2,5.92,47.46,6.67,44.44,26,29.46,44,0.0,‰J,–k,3,3,6.84,5,“¦‚°,4,0.09,1.53.9,0.123,0.1355612244897959,0.075,0.275,0.2,0.0,0.575,0.05,0.025,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,9,—\‘I,5,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.48,26.14,0.0,0.0,22,39.68,35,0.0,‰J,–k,3,3,6.85,6,“¦‚°,5,0.2,1.56.0,0.13625,0.1467336683417085,0.09375,0.15625,0.15625,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,9,—\‘I,6,3747,š è—Çt,49,•Ÿ‰ª,52,B1,5.34,37.01,5.92,48.65,27,28.23,38,0.0,‰J,–k,3,3,6.89,4,“¦‚°,6,0.13,1.52.8,0.1368292682926829,0.151549815498155,0.0967741935483871,0.16129032258064516,0.1935483870967742,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,10,—\‘I“ÁÜ‚`,1,3987,Œã“¡³@,46,Ã‰ª,54,A2,6.0,42.45,6.61,53.57,67,42.28,16,0.0,“Ü‚è,–k,5,5,6.81,1,“¦‚°,1,0.23,1.50.0,0.1457142857142857,0.140398406374502,0.02857142857142857,0.05714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-03-16,“‚’Ã,10,—\‘I“ÁÜ‚`,2,4314,Â–ØK‘¾,40,•Ÿ‰ª,52,B1,5.51,34.12,5.36,28.89,25,33.6,23,0.0,“Ü‚è,–k,5,5,6.81,4,“¦‚°,2,0.22,1.53.2,0.1541176470588235,0.146054054054054,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,10,—\‘I“ÁÜ‚`,3,4258,ŠÖª²l,41,é‹Ê,52,A2,5.32,29.31,5.74,36.84,36,30.47,34,0.0,“Ü‚è,–k,5,5,6.89,3,“¦‚°,3,0.15,1.52.2,0.1795744680851063,0.1821399176954732,0.3333333333333333,0.25,0.20833333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.20833333333333334,0.2916666666666667,0.08333333333333333
2025-03-16,“‚’Ã,10,—\‘I“ÁÜ‚`,4,4718,–kì‘¾ˆê,32,²‰ê,52,A2,5.87,40.74,5.96,40.8,17,40.34,41,0.0,“Ü‚è,–k,5,5,6.83,6,“¦‚°,4,0.17,1.55.3,0.1389473684210526,0.1545689655172413,0.06451612903225806,0.22580645161290322,0.2903225806451613,0.0,0.5483870967741935,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,10,—\‘I“ÁÜ‚`,5,4016,¼ìV‘¾,45,ˆ¤’m,56,B1,5.02,29.35,4.41,18.92,46,34.4,40,0.0,“Ü‚è,–k,5,5,6.93,2,“¦‚°,5,0.19,1.50.9,0.15,0.148695652173913,0.03333333333333333,0.26666666666666666,0.26666666666666666,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,10,—\‘I“ÁÜ‚`,6,4151,‰º‰Í—_Žj,42,•Ÿ‰ª,55,A2,5.53,38.52,5.48,37.93,12,37.8,21,0.0,“Ü‚è,–k,5,5,6.88,5,“¦‚°,6,0.26,1.54.5,0.2048717948717948,0.1852100840336134,0.03333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,11,—\‘I“Á‘I,1,4650,’†ŽR—Y‘¾,40,ˆ¤’m,53,A1,6.57,48.18,6.14,47.62,49,29.13,13,0.0,“Ü‚è,–k,4,4,6.86,1,“¦‚°,1,0.13,1.49.0,0.14,0.1464016736401673,0.041666666666666664,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2025-03-16,“‚’Ã,11,—\‘I“Á‘I,2,4471,V“c‘×Í,37,L“‡,53,A2,6.1,38.94,6.64,50.0,21,30.08,1,0.0,“Ü‚è,–k,4,4,6.92,2,“¦‚°,2,0.07,1.50.4,0.157906976744186,0.1571875,0.0,0.043478260869565216,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“‚’Ã,11,—\‘I“Á‘I,3,4904,¼–{ˆê‹B,30,‘åã,52,A2,5.23,34.95,4.25,21.43,24,26.88,2,0.0,“Ü‚è,–k,4,4,6.93,3,“¦‚°,3,0.12,1.52.2,0.1647619047619047,0.1661157024793388,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.0,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,0.15151515151515152
