“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,‘å‘º,7,ˆê”Ê,6,4366,‘O‘òäŽj,37,“Œ‹ž,56,A1,6.64,49.53,6.0,44.44,43,32.89,18,29.27,‰J,“ì¼,1,1,6.83,5,“¦‚°,6,0.12,.  .,0.1642,0.14328571428571427,0.03333333333333333,0.2,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,1,4966,“cì‘å‹M,25,’·è,54,A2,5.56,36.0,5.73,36.09,69,37.5,64,47.37,‰J,“ì,2,1,6.84,1,“¦‚°,1,0.11,1.48.6,0.1615,0.14127659574468085,0.0,0.32142857142857145,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,2,4485,“íŒ´³„,37,•Ÿ‰ª,55,A2,6.05,42.53,5.2,38.64,46,19.7,11,24.36,‰J,“ì,2,1,6.92,3,“¦‚°,2,0.18,1.51.8,0.1573809523809524,0.1543231441048035,0.546875,0.28125,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,3,3851,X“cº•F,51,•Ÿ‰ª,55,B1,4.36,24.68,3.53,19.35,60,32.0,47,26.76,‰J,“ì,2,1,6.89,4,“¦‚°,3,0.13,1.53.6,0.12214285714285714,0.1741891891891892,0.18604651162790697,0.5581395348837209,0.6046511627906976
2023-10-08,‘å‘º,8,ˆê”Ê,4,5048,áÁ’¹N‘¾,29,’·è,55,B1,5.05,28.92,4.58,22.39,73,28.57,76,20.34,‰J,“ì,2,1,6.92,6,“¦‚°,4,0.18,.  .,0.18525,0.1885514018691589,0.23809523809523808,0.5476190476190477,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,5,4876,”~–ØŒh‘¾,29,•Ÿˆä,54,B1,3.69,20.0,0.0,0.0,68,14.93,20,47.83,‰J,“ì,2,1,6.89,5,“¦‚°,5,0.19,.  .,0.16097560975609757,0.16876923076923078,0.35294117647058826,0.47058823529411764,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,6,4575,ŒË’Ë–MD,35,“Œ‹ž,52,A1,6.62,52.17,5.64,36.36,15,36.25,63,35.9,‰J,“ì,2,1,6.87,2,“¦‚°,6,0.09,1.49.5,0.13916666666666666,0.13394849785407725,0.275,0.3,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,1,4706,ŽO‰Y—mŽŸ,34,ˆ¤’m,48,A2,5.51,33.33,5.43,42.86,33,33.33,54,36.17,‰J,“ì¼,1,1,6.92,1,“¦‚°,1,0.11,1.49.2,0.17829787234042555,0.17279245283018868,0.19148936170212766,0.44680851063829785,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,2,4256,“n•Ó_Ži,39,•Ÿ‰ª,53,A1,7.18,57.02,6.54,34.62,53,23.53,71,36.14,‰J,“ì¼,1,1,6.87,2,“¦‚°,2,0.14,1.50.6,0.1463265306122449,0.13749999999999998,0.5,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,3,4104,–Ø‰º—z‰î,44,“Œ‹ž,52,B1,5.14,34.52,3.88,25.0,20,41.67,29,30.14,‰J,“ì¼,1,1,6.84,5,“¦‚°,3,0.07,.  .,0.11785714285714285,0.14125786163522014,0.0,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,4,4705,‹gì—Eì,35,’·è,53,B1,3.97,17.24,4.32,24.48,54,25.35,55,33.8,‰J,“ì¼,1,1,6.92,4,“¦‚°,4,0.08,1.52.6,0.17054054054054055,0.16131455399061032,0.0,0.25,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,5,4505,“‡“cŒ«l,35,é‹Ê,58,A1,5.97,39.25,5.4,33.33,48,40.51,22,18.46,‰J,“ì¼,1,1,6.9,3,“¦‚°,5,0.11,1.51.5,0.15285714285714289,0.1509205020920502,0.0,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,6,4073,‘å‹´ƒˆê,42,Ã‰ª,52,A2,6.69,55.0,7.88,62.5,52,31.08,72,37.68,‰J,“ì¼,1,1,6.97,6,“¦‚°,6,0.14,.  .,0.1675,0.14839552238805973,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,1,4259,^’ë–¾Žu,39,’·è,53,A2,5.85,35.45,5.87,38.89,61,28.77,51,43.75,‰J,“ì,1,1,6.87,1,“¦‚°,1,0.13,1.48.4,0.15000000000000002,0.15700374531835207,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,2,5104,ŽR“c@ä,25,•Ÿ‰ª,52,B1,5.75,42.72,4.9,29.27,40,36.62,38,48.28,‰J,“ì,1,1,6.86,2,“¦‚°,2,0.12,1.49.3,0.13647058823529412,0.1506930693069307,0.0,1.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,3,4875,‘å’ËN‰ë,29,“Œ‹ž,50,B1,4.71,25.0,5.4,30.0,19,65.22,66,20.59,‰J,“ì,1,1,6.79,4,“¦‚°,3,0.13,1.52.4,0.16894736842105262,0.17801652892561984,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,4,4261,‰ª@—Sb,39,ŽOd,54,A2,6.49,49.45,0.0,0.0,29,22.22,62,39.39,‰J,“ì,1,1,6.87,3,“¦‚°,4,0.08,1.50.7,0.14658536585365853,0.15344262295081967,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,5,5110,™ŽRŠìˆê,24,Ã‰ª,51,B1,4.09,19.77,3.43,28.57,39,46.67,67,30.43,‰J,“ì,1,1,6.92,5,“¦‚°,5,0.2,.  .,0.18171428571428572,0.18174757281553397,0.0,1.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,6,4731,ŠÔ–ìŒ“—ç,34,ˆ¤’m,53,B1,4.77,25.23,4.78,33.33,75,45.07,31,57.33,‰J,“ì,1,1,6.88,6,“¦‚°,6,0.12,.  .,0.16294117647058826,0.15455197132616486,0.0,0.0,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,1,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A2,6.48,49.07,7.75,62.5,50,32.86,48,19.4,‰J,“ì“Œ,1,1,6.91,2,‚Ü‚­‚è·‚µ,1,0.09,1.48.8,0.12724137931034482,0.1295294117647059,0.0,0.0,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,2,4003,•\@Œ›ˆê,45,•Ÿˆä,53,B1,5.71,33.63,4.67,22.22,28,33.33,74,40.51,‰J,“ì“Œ,1,1,6.88,5,‚Ü‚­‚è·‚µ,2,0.16,.  .,0.1981395348837209,0.18779850746268656,0.26666666666666666,0.4666666666666667,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,3,4966,“cì‘å‹M,25,’·è,54,A2,5.56,36.0,5.73,36.09,69,37.5,64,47.37,‰J,“ì“Œ,1,1,6.9,1,‚Ü‚­‚è·‚µ,3,0.06,1.47.9,0.14025,0.14127659574468085,0.10256410256410256,0.48717948717948717,0.6153846153846154
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,4,3814,‹àŽq‹MŽu,47,•Ÿˆä,50,B1,5.46,31.9,6.42,42.11,23,29.73,24,20.24,‰J,“ì“Œ,1,1,6.9,6,‚Ü‚­‚è·‚µ,4,0.17,.  .,0.1708888888888889,0.17319702602230486,0.0,0.17142857142857143,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,5,4603,’Jì«‘¾,35,’·è,54,B1,4.5,23.96,5.25,33.11,36,37.5,43,32.76,‰J,“ì“Œ,1,1,6.87,4,‚Ü‚­‚è·‚µ,5,0.08,1.51.2,0.15058823529411766,0.1484,0.0,0.4166666666666667,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,6,4581,‹g‘º@½,34,Ã‰ª,52,A2,5.71,36.07,5.5,25.0,17,52.0,26,25.53,‰J,“ì“Œ,1,1,6.87,3,‚Ü‚­‚è·‚µ,6,0.11,1.50.5,0.13179487179487182,0.13429104477611942,0.0,0.2631578947368421,0.0
2023-10-08,‘å‘º,12,—DŸí,1,4544,¼“c‘åŽu,35,•Ÿ‰ª,52,A1,7.27,57.81,7.26,59.65,59,26.87,12,35.59,‰J,“ì“Œ,1,1,6.85,1,“¦‚°,1,0.13,1.48.1,0.13164556962025317,0.16085987261146495,0.0,0.2222222222222222,0.0
2023-10-08,‘å‘º,12,—DŸí,2,5015,‚‹´—³–î,25,L“‡,50,A1,7.17,54.21,6.23,40.43,44,31.17,13,29.63,‰J,“ì“Œ,1,1,6.86,2,“¦‚°,2,0.13,1.48.9,0.1396078431372549,0.12738805970149253,0.25,0.5,0.0
2023-10-08,‘å‘º,12,—DŸí,3,3613,Šp’JŒ’Œá,50,“Œ‹ž,52,A2,5.92,44.34,5.29,28.57,49,34.62,16,22.64,‰J,“ì“Œ,1,1,6.87,3,“¦‚°,3,0.22,1.50.7,0.14794871794871797,0.14276497695852536,0.2857142857142857,0.14285714285714285,0.5714285714285714
2023-10-08,‘å‘º,12,—DŸí,4,4055,‹g“cr•F,45,•ºŒÉ,53,A1,7.01,53.78,6.78,45.0,32,52.78,46,36.51,‰J,“ì“Œ,1,1,6.9,4,“¦‚°,4,0.2,1.52.5,0.14716666666666667,0.14611464968152868,0.0,0.0,0.0
2023-10-08,‘å‘º,12,—DŸí,5,3554,’‡Œû”Ž’,51,ˆ¤’m,51,A1,6.09,44.35,4.11,11.11,21,28.36,30,32.93,‰J,“ì“Œ,1,1,6.84,5,“¦‚°,5,0.26,.  .,0.19808510638297874,0.1795016611295681,0.0,0.25,0.0
2023-10-08,‘å‘º,12,—DŸí,6,4156,•l–ìFŽu,42,ŽOd,59,A2,5.77,37.39,5.25,32.14,66,28.0,28,33.33,‰J,“ì“Œ,1,1,6.91,6,“¦‚°,6,0.31,.  .,0.19435897435897437,0.15915441176470588,0.0,0.42857142857142855,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,1,5142,íZ@˜@,22,²‰ê,50,A1,5.74,36.92,5.49,31.61,67,14.29,43,42.45,‰J,–k,1,1,6.67,1,“¦‚°,1,0.17,1.49.1,0.16864864864864865,0.16689473684210526,0.0,0.0,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,2,4106,âˆäNŽk,43,²‰ê,51,B1,4.76,28.57,4.77,27.87,47,52.94,69,31.3,‰J,–k,1,1,6.76,2,“¦‚°,2,0.25,1.50.4,0.2240625,0.19032967032967033,0.7435897435897436,0.15384615384615385,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,3,5053,ŽRŒûLŽ÷,27,•Ÿ‰ª,55,B1,4.28,20.25,3.89,5.56,21,46.43,41,29.5,‰J,–k,1,1,6.75,3,“¦‚°,3,0.21,1.51.3,0.1840625,0.17790960451977403,0.11428571428571428,0.5714285714285714,0.6
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,4,4393,“c’†F–¾,37,•Ÿ‰ª,58,B1,2.29,0.0,4.58,21.21,61,37.04,71,37.5,‰J,–k,1,1,6.73,6,“¦‚°,4,0.21,1.55.2,0.2045,0.18794642857142857,0.06896551724137931,0.41379310344827586,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,5,4995,“cç³—º‘ ,32,“Œ‹ž,56,B1,3.94,20.0,0.0,0.0,44,50.0,61,32.35,‰J,–k,1,1,6.61,5,“¦‚°,5,0.16,1.52.9,0.2125,0.19424731182795701,0.11538461538461539,0.3076923076923077,0.0
2023-10-08,“‚’Ã,1,’©‚Píˆê”Ê,6,5224,¼‰ªŒ°S,22,ì,52,B1,5.4,35.16,2.16,0.0,35,9.52,65,36.96,‰J,–k,1,1,6.72,4,“¦‚°,6,0.22,1.52.7,0.16647058823529412,0.16546341463414635,0.1111111111111111,0.25925925925925924,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4215,‹g“‡Ë”V,39,ˆ¤’m,55,A2,5.87,36.07,5.17,29.17,34,37.93,39,38.24,‰J,–k,1,1,6.69,1,“¦‚°,1,0.24,1.48.8,0.15155555555555555,0.16960288808664262,0.0,0.2857142857142857,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4264,’·”öÍ•½,38,ŽRŒû,53,A2,6.21,44.95,5.58,35.48,66,25.93,84,37.23,‰J,–k,1,1,6.73,2,“¦‚°,2,0.2,1.50.8,0.17046511627906977,0.1658498023715415,0.10344827586206896,0.3448275862068966,0.0
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3988,ŒÃì½”V,45,ˆ¤’m,55,B1,5.91,35.44,5.22,33.33,45,30.77,33,42.45,‰J,–k,1,1,6.78,3,“¦‚°,3,0.21,1.52.0,0.1464285714285714,0.15928571428571428,0.12195121951219512,0.34146341463414637,0.5609756097560976
2023-10-08,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5257,¼ŠÛ˜Ð‘¾,19,ì,53,B1,2.58,3.54,1.85,0.0,43,35.71,90,26.52,‰J,–k,1,1,6.8,4,“¦‚°,4,0.21,1.52.1,0.1886842105263158,0.2003211009174312,0.02631578947368421,0.42105263157894735,0.0
