“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,‘å‘º,2,ˆê”Ê,5,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.97,7.69,0.0,0.0,71,33.33,59,44.62,‰J,–k,2,1,6.85,6,“¦‚°,6,0.26,.  .,0.154390243902439,0.1751408450704225,0.0,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,2,ˆê”Ê,6,5104,ŽR“c@ä,25,•Ÿ‰ª,52,B1,5.75,42.72,4.9,29.27,40,36.62,38,48.28,‰J,–k,2,1,6.84,2,“¦‚°,5,0.22,1.50.2,0.1625806451612903,0.1506930693069307,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,3,ˆê”Ê,1,4875,‘å’ËN‰ë,29,“Œ‹ž,50,B1,4.71,25.0,5.4,30.0,19,65.22,66,20.59,‰J,“ì,1,1,6.73,1,“¦‚°,1,0.07,1.48.2,0.1602380952380952,0.1780165289256198,0.2,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.3,0.1,0.3
2023-10-08,‘å‘º,3,ˆê”Ê,2,3814,‹àŽq‹MŽu,47,•Ÿˆä,50,B1,5.46,31.9,6.42,42.11,23,29.73,24,20.24,‰J,“ì,1,1,6.86,3,“¦‚°,2,0.03,1.51.7,0.1431818181818182,0.1731970260223048,0.0,0.07142857142857142,0.21428571428571427,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,3,ˆê”Ê,3,4270,ŠÝ–{—Y‹M,41,ŽOd,66,B1,4.03,20.0,3.38,12.5,51,46.03,70,38.75,‰J,“ì,1,1,6.87,5,“¦‚°,3,0.01,.  .,0.1735294117647059,0.1818478260869565,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,3,ˆê”Ê,4,4876,”~–ØŒh‘¾,29,•Ÿˆä,54,B1,3.69,20.0,0.0,0.0,68,14.93,20,47.83,‰J,“ì,1,1,6.89,4,“¦‚°,5,0.04,1.53.1,0.1736666666666666,0.1687692307692307,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,3,ˆê”Ê,5,3757,”¨@˜aG,51,L“‡,50,B1,5.27,26.74,6.0,28.57,34,31.17,69,30.0,‰J,“ì,1,1,6.88,2,“¦‚°,4,0.0,1.49.6,0.1752941176470588,0.1611374407582938,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,1,4485,“íŒ´³„,37,•Ÿ‰ª,55,A2,6.05,42.53,5.2,38.64,46,19.7,11,24.36,‰J,–³•—,0,1,6.84,3,·‚µ,1,0.2,1.50.8,0.1447222222222222,0.1543231441048035,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,2,4551,ŽOìV‹Å,34,•Ÿ‰ª,53,B1,5.72,43.62,5.58,36.49,16,29.87,58,39.24,‰J,–³•—,0,1,6.87,1,·‚µ,2,0.16,1.48.4,0.1756666666666667,0.166421568627451,0.4444444444444444,0.24444444444444444,0.2,0.35555555555555557,0.0,0.0,0.0,0.0,0.15555555555555556,0.2222222222222222,0.17777777777777778
2023-10-08,‘å‘º,4,ˆê”Ê,3,3713,ˆÉ“¡½“ñ,49,ˆ¤’m,55,A2,5.85,41.67,0.0,0.0,13,16.18,61,30.38,‰J,–³•—,0,1,6.86,5,·‚µ,3,0.16,.  .,0.1317142857142857,0.1258695652173913,0.024390243902439025,0.2926829268292683,0.2926829268292683,0.0,0.4634146341463415,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,4,4735,ŠpŽR—YÆ,32,•ºŒÉ,54,B1,3.98,15.38,4.75,37.5,55,40.0,33,18.92,‰J,–³•—,0,1,6.83,6,·‚µ,4,0.18,.  .,0.1488888888888889,0.162797619047619,0.058823529411764705,0.14705882352941177,0.2647058823529412,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,5,4104,–Ø‰º—z‰î,44,“Œ‹ž,52,B1,5.14,34.52,3.88,25.0,20,41.67,29,30.14,‰J,–³•—,0,1,6.83,2,·‚µ,5,0.16,1.49.6,0.1488888888888889,0.1412578616352201,0.13333333333333333,0.13333333333333333,0.3,0.0,0.0,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2023-10-08,‘å‘º,4,ˆê”Ê,6,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A2,6.48,49.07,7.75,62.5,50,32.86,48,19.4,‰J,–³•—,0,1,6.86,4,·‚µ,6,0.16,1.51.8,0.1302702702702702,0.1295294117647059,0.1,0.13333333333333333,0.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,34,ˆ¤’m,53,B1,4.77,25.23,4.78,33.33,75,45.07,31,57.33,‰J,–³•—,0,1,6.84,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.4,0.15625,0.1545519713261648,0.0,0.06060606060606061,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,2,3627,ˆäãŒbˆê,54,•Ÿ‰ª,51,B1,4.18,21.54,4.39,21.95,72,19.4,57,19.64,‰J,–³•—,0,1,6.87,5,‚Ü‚­‚è·‚µ,2,0.16,.  .,0.2064516129032258,0.208375,0.14285714285714285,0.19047619047619047,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.047619047619047616,0.47619047619047616,0.2857142857142857
2023-10-08,‘å‘º,5,ˆê”Ê,3,4073,‘å‹´ƒˆê,42,Ã‰ª,52,A2,6.69,55.0,7.88,62.5,52,31.08,72,37.68,‰J,–³•—,0,1,6.92,4,‚Ü‚­‚è·‚µ,3,0.14,1.53.3,0.1541666666666666,0.1483955223880597,0.08333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.5555555555555556,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ,34,ˆ¤’m,48,A2,5.51,33.33,5.43,42.86,33,33.33,54,36.17,‰J,–³•—,0,1,6.9,1,‚Ü‚­‚è·‚µ,4,0.07,1.49.0,0.1597777777777778,0.1727924528301886,0.03225806451612903,0.16129032258064516,0.3225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,5,5008,‰H–ì@—È,26,•Ÿ‰ª,52,B1,4.73,21.79,4.34,22.73,30,20.9,44,26.92,‰J,–³•—,0,1,6.89,3,‚Ü‚­‚è·‚µ,5,0.11,1.51.3,0.1365853658536585,0.1350480769230769,0.03125,0.09375,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,5,ˆê”Ê,6,5223,X´—FãÄ,22,•Ÿ‰ª,53,B2,2.01,0.0,1.38,0.0,31,18.92,73,31.17,‰J,–³•—,0,1,6.86,6,‚Ü‚­‚è·‚µ,6,0.12,.  .,0.211551724137931,0.2070833333333333,0.0,0.12903225806451613,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,1,4003,•\@Œ›ˆê,45,•Ÿˆä,53,B1,5.71,33.63,4.67,22.22,28,33.33,74,40.51,‰J,–k¼,1,1,6.88,1,“¦‚°,1,0.09,1.49.2,0.1793749999999999,0.1877985074626865,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,2,3692,’|˜³Ž÷,52,•Ÿˆä,52,B1,4.94,26.67,4.0,16.67,11,26.87,41,36.62,‰J,–k¼,1,1,6.87,6,“¦‚°,2,0.13,.  .,0.1447619047619047,0.1458119658119658,0.42857142857142855,0.19047619047619047,0.23809523809523808,0.42857142857142855,0.0,0.0,0.0,0.0,0.23809523809523808,0.19047619047619047,0.09523809523809523
2023-10-08,‘å‘º,6,ˆê”Ê,3,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.97,7.69,0.0,0.0,71,33.33,59,44.62,‰J,–k¼,1,1,6.91,5,“¦‚°,6,0.14,.  .,0.1785,0.1751408450704225,0.1111111111111111,0.25925925925925924,0.18518518518518517,0.037037037037037035,0.6296296296296297,0.07407407407407407,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,4,4259,^’ë–¾Žu,39,’·è,53,A2,5.85,35.45,5.87,38.89,61,28.77,51,43.75,‰J,–k¼,1,1,6.92,2,“¦‚°,3,0.09,1.49.7,0.1606976744186046,0.157003745318352,0.07407407407407407,0.18518518518518517,0.25925925925925924,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,5,3670,ŒÃàVM“ñ,51,•Ÿ‰ª,57,B1,4.63,23.68,3.68,20.0,41,43.66,52,32.0,‰J,–k¼,1,1,6.88,3,“¦‚°,4,0.13,1.51.8,0.143076923076923,0.1515972222222222,0.09523809523809523,0.09523809523809523,0.19047619047619047,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0
2023-10-08,‘å‘º,6,ˆê”Ê,6,4523,’†‘º’C–ç,35,’·è,52,A1,5.81,41.41,5.94,41.55,45,41.89,36,29.76,‰J,–k¼,1,1,6.81,4,“¦‚°,5,0.17,1.52.8,0.1546341463414634,0.1505691056910569,0.0,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,1,4581,‹g‘º@½,34,Ã‰ª,52,A2,5.71,36.07,5.5,25.0,17,52.0,26,25.53,‰J,“ì¼,1,1,6.86,1,“¦‚°,1,0.07,1.48.5,0.1193333333333333,0.1342910447761194,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,2,3757,”¨@˜aG,51,L“‡,50,B1,5.27,26.74,6.0,28.57,34,31.17,69,30.0,‰J,“ì¼,1,1,6.91,4,“¦‚°,2,0.27,1.53.3,0.1556097560975609,0.1611374407582938,0.5294117647058824,0.14705882352941177,0.14705882352941177,0.5,0.0,0.0,0.0,0.0,0.08823529411764706,0.14705882352941177,0.17647058823529413
2023-10-08,‘å‘º,7,ˆê”Ê,3,4261,‰ª@—Sb,39,ŽOd,54,A2,6.49,49.45,0.0,0.0,29,22.22,62,39.39,‰J,“ì¼,1,1,6.86,2,“¦‚°,3,0.14,1.49.3,0.1609090909090909,0.1534426229508196,0.06666666666666667,0.5,0.0,0.0,0.5,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,41,ŽOd,66,B1,4.03,20.0,3.38,12.5,51,46.03,70,38.75,‰J,“ì¼,1,1,6.9,6,“¦‚°,4,0.09,.  .,0.2058064516129032,0.1818478260869565,0.12121212121212122,0.15151515151515152,0.21212121212121213,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,5,4432,‰©‹àˆä—Í,37,é‹Ê,55,B1,5.48,29.17,5.5,37.5,63,31.43,56,38.1,‰J,“ì¼,1,1,6.94,3,“¦‚°,5,0.12,1.52.0,0.1542105263157895,0.1717857142857143,0.03125,0.25,0.125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,7,ˆê”Ê,6,4366,‘O‘òäŽj,37,“Œ‹ž,56,A1,6.64,49.53,6.0,44.44,43,32.89,18,29.27,‰J,“ì¼,1,1,6.83,5,“¦‚°,6,0.12,.  .,0.1642,0.1432857142857142,0.03333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,1,4966,“cì‘å‹M,25,’·è,54,A2,5.56,36.0,5.73,36.09,69,37.5,64,47.37,‰J,“ì,2,1,6.84,1,“¦‚°,1,0.11,1.48.6,0.1615,0.1412765957446808,0.0,0.10714285714285714,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,2,4485,“íŒ´³„,37,•Ÿ‰ª,55,A2,6.05,42.53,5.2,38.64,46,19.7,11,24.36,‰J,“ì,2,1,6.92,3,“¦‚°,2,0.18,1.51.8,0.1573809523809524,0.1543231441048035,0.546875,0.21875,0.0625,0.515625,0.0,0.0,0.0,0.0,0.109375,0.125,0.1875
2023-10-08,‘å‘º,8,ˆê”Ê,3,3851,X“cº•F,51,•Ÿ‰ª,55,B1,4.36,24.68,3.53,19.35,60,32.0,47,26.76,‰J,“ì,2,1,6.89,4,“¦‚°,3,0.13,1.53.6,0.1221428571428571,0.1741891891891892,0.18604651162790697,0.32558139534883723,0.23255813953488372,0.06976744186046512,0.6046511627906976,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,4,5048,áÁ’¹N‘¾,29,’·è,55,B1,5.05,28.92,4.58,22.39,73,28.57,76,20.34,‰J,“ì,2,1,6.92,6,“¦‚°,4,0.18,.  .,0.18525,0.1885514018691589,0.23809523809523808,0.35714285714285715,0.19047619047619047,0.07142857142857142,0.0,0.07142857142857142,0.047619047619047616,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,5,4876,”~–ØŒh‘¾,29,•Ÿˆä,54,B1,3.69,20.0,0.0,0.0,68,14.93,20,47.83,‰J,“ì,2,1,6.89,5,“¦‚°,5,0.19,.  .,0.1609756097560975,0.1687692307692307,0.35294117647058826,0.29411764705882354,0.17647058823529413,0.0,0.0,0.14705882352941177,0.14705882352941177,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,8,ˆê”Ê,6,4575,ŒË’Ë–MD,35,“Œ‹ž,52,A1,6.62,52.17,5.64,36.36,15,36.25,63,35.9,‰J,“ì,2,1,6.87,2,“¦‚°,6,0.09,1.49.5,0.1391666666666666,0.1339484978540772,0.275,0.175,0.125,0.025,0.0,0.05,0.15,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,1,4706,ŽO‰Y—mŽŸ,34,ˆ¤’m,48,A2,5.51,33.33,5.43,42.86,33,33.33,54,36.17,‰J,“ì¼,1,1,6.92,1,“¦‚°,1,0.11,1.49.2,0.1782978723404255,0.1727924528301886,0.19148936170212766,0.2765957446808511,0.1702127659574468,0.02127659574468085,0.0,0.06382978723404255,0.06382978723404255,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,2,4256,“n•Ó_Ži,39,•Ÿ‰ª,53,A1,7.18,57.02,6.54,34.62,53,23.53,71,36.14,‰J,“ì¼,1,1,6.87,2,“¦‚°,2,0.14,1.50.6,0.1463265306122449,0.1374999999999999,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,3,4104,–Ø‰º—z‰î,44,“Œ‹ž,52,B1,5.14,34.52,3.88,25.0,20,41.67,29,30.14,‰J,“ì¼,1,1,6.84,5,“¦‚°,3,0.07,.  .,0.1178571428571428,0.1412578616352201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,4,4705,‹gì—Eì,35,’·è,53,B1,3.97,17.24,4.32,24.48,54,25.35,55,33.8,‰J,“ì¼,1,1,6.92,4,“¦‚°,4,0.08,1.52.6,0.1705405405405405,0.1613145539906103,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,5,4505,“‡“cŒ«l,35,é‹Ê,58,A1,5.97,39.25,5.4,33.33,48,40.51,22,18.46,‰J,“ì¼,1,1,6.9,3,“¦‚°,5,0.11,1.51.5,0.1528571428571428,0.1509205020920502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,9,ˆê”Ê“Á‘I,6,4073,‘å‹´ƒˆê,42,Ã‰ª,52,A2,6.69,55.0,7.88,62.5,52,31.08,72,37.68,‰J,“ì¼,1,1,6.97,6,“¦‚°,6,0.14,.  .,0.1675,0.1483955223880597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,1,4259,^’ë–¾Žu,39,’·è,53,A2,5.85,35.45,5.87,38.89,61,28.77,51,43.75,‰J,“ì,1,1,6.87,1,“¦‚°,1,0.13,1.48.4,0.15,0.157003745318352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,2,5104,ŽR“c@ä,25,•Ÿ‰ª,52,B1,5.75,42.72,4.9,29.27,40,36.62,38,48.28,‰J,“ì,1,1,6.86,2,“¦‚°,2,0.12,1.49.3,0.1364705882352941,0.1506930693069307,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,3,4875,‘å’ËN‰ë,29,“Œ‹ž,50,B1,4.71,25.0,5.4,30.0,19,65.22,66,20.59,‰J,“ì,1,1,6.79,4,“¦‚°,3,0.13,1.52.4,0.1689473684210526,0.1780165289256198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,4,4261,‰ª@—Sb,39,ŽOd,54,A2,6.49,49.45,0.0,0.0,29,22.22,62,39.39,‰J,“ì,1,1,6.87,3,“¦‚°,4,0.08,1.50.7,0.1465853658536585,0.1534426229508196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,5,5110,™ŽRŠìˆê,24,Ã‰ª,51,B1,4.09,19.77,3.43,28.57,39,46.67,67,30.43,‰J,“ì,1,1,6.92,5,“¦‚°,5,0.2,.  .,0.1817142857142857,0.1817475728155339,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,10,“Á•Ê‘I”²í,6,4731,ŠÔ–ìŒ“—ç,34,ˆ¤’m,53,B1,4.77,25.23,4.78,33.33,75,45.07,31,57.33,‰J,“ì,1,1,6.88,6,“¦‚°,6,0.12,.  .,0.1629411764705882,0.1545519713261648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,1,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A2,6.48,49.07,7.75,62.5,50,32.86,48,19.4,‰J,“ì“Œ,1,1,6.91,2,‚Ü‚­‚è·‚µ,1,0.09,1.48.8,0.1272413793103448,0.1295294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,2,4003,•\@Œ›ˆê,45,•Ÿˆä,53,B1,5.71,33.63,4.67,22.22,28,33.33,74,40.51,‰J,“ì“Œ,1,1,6.88,5,‚Ü‚­‚è·‚µ,2,0.16,.  .,0.1981395348837209,0.1877985074626865,0.26666666666666666,0.2,0.26666666666666666,0.2,0.0,0.0,0.0,0.0,0.26666666666666666,0.3,0.1
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,3,4966,“cì‘å‹M,25,’·è,54,A2,5.56,36.0,5.73,36.09,69,37.5,64,47.37,‰J,“ì“Œ,1,1,6.9,1,‚Ü‚­‚è·‚µ,3,0.06,1.47.9,0.14025,0.1412765957446808,0.10256410256410256,0.3076923076923077,0.1794871794871795,0.0,0.6153846153846154,0.10256410256410256,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,4,3814,‹àŽq‹MŽu,47,•Ÿˆä,50,B1,5.46,31.9,6.42,42.11,23,29.73,24,20.24,‰J,“ì“Œ,1,1,6.9,6,‚Ü‚­‚è·‚µ,4,0.17,.  .,0.1708888888888889,0.1731970260223048,0.0,0.08571428571428572,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‘å‘º,11,“Á•Ê‘I”²í,5,4603,’Jì«‘¾,35,’·è,54,B1,4.5,23.96,5.25,33.11,36,37.5,43,32.76,‰J,“ì“Œ,1,1,6.87,4,‚Ü‚­‚è·‚µ,5,0.08,1.51.2,0.1505882352941176,0.1484,0.0,0.2222222222222222,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
