“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-26,‘å‘º,5,—\‘I,3,4184,“nç²—Yˆê,37,‘åã,52,A1,6.38,49.11,6.28,55.17,64,24.35,51,42.16,°,–k,7,6,6.82,1,‚Ü‚­‚è,3,0.09,1.50.6,0.14548387096774193,0.1665137614678899,0.038461538461538464,0.46153846153846156,0.0
2024-03-26,‘å‘º,5,—\‘I,4,4661,’†“‡VÍ,32,²‰ê,52,A2,6.29,43.8,5.09,29.55,75,36.79,45,36.98,°,–k,7,6,6.87,5,‚Ü‚­‚è,4,0.15,.  .,0.19764705882352943,0.19076086956521737,0.10526315789473684,0.3684210526315789,0.0
2024-03-26,‘å‘º,5,—\‘I,5,4404,ŠÝˆü@—º,38,•ºŒÉ,53,B1,3.95,25.0,5.75,37.5,71,29.57,52,31.55,°,–k,7,6,6.87,4,‚Ü‚­‚è,5,0.21,1.53.4,0.208125,0.18800000000000003,0.0,0.17647058823529413,0.0
2024-03-26,‘å‘º,5,—\‘I,6,4236,¼‘º@•q,40,•Ÿ‰ª,54,A1,7.06,55.91,6.98,56.63,30,21.51,16,31.72,°,–k,7,6,6.87,3,‚Ü‚­‚è,6,0.16,1.52.8,0.1425,0.12651724137931034,0.0,0.11764705882352941,0.0
2024-03-26,‘å‘º,6,—\‘I,1,4931,–Ø’JŒ«‘¾,28,ì,54,A2,5.95,38.3,6.55,50.0,43,36.46,13,32.28,°,–k,6,5,6.9,2,‚Ü‚­‚è,1,0.18,1.51.7,0.13457142857142856,0.17589041095890412,0.5,0.4,0.0
2024-03-26,‘å‘º,6,—\‘I,2,4143,‰Y“cWŽk,42,²‰ê,56,B1,4.5,26.61,4.76,25.37,60,31.38,63,34.76,°,–k,6,5,6.9,6,‚Ü‚­‚è,2,0.26,.  .,0.16021739130434784,0.14940928270042195,0.15,0.5,0.45
2024-03-26,‘å‘º,6,—\‘I,3,3661,–ö£‹»Žu,54,ŽRŒû,58,B1,5.46,33.33,4.38,14.29,46,24.6,56,41.4,°,–k,6,5,6.9,5,‚Ü‚­‚è,3,0.3,.  .,0.18309523809523812,0.18272340425531913,0.09090909090909091,0.36363636363636365,0.0
2024-03-26,‘å‘º,6,—\‘I,4,3721,Žç“cr‰î,48,Ž ‰ê,53,A1,7.98,72.41,6.6,60.0,58,24.73,50,37.5,°,–k,6,5,6.88,1,‚Ü‚­‚è,4,0.13,1.49.8,0.11035714285714285,0.12195652173913044,0.08333333333333333,0.4583333333333333,0.0
2024-03-26,‘å‘º,6,—\‘I,5,4346,‘O“cŒ’‘¾,38,•Ÿ‰ª,57,B1,4.23,24.14,4.55,23.08,69,33.33,21,41.36,°,–k,6,5,6.95,3,‚Ü‚­‚è,5,0.21,1.53.5,0.1605714285714286,0.1673446327683616,0.058823529411764705,0.17647058823529413,0.0
2024-03-26,‘å‘º,6,—\‘I,6,3771,Ü‰ºŠ°–@,50,“Œ‹ž,51,A2,5.66,36.73,4.67,22.22,32,39.47,31,43.98,°,–k,6,5,6.94,4,‚Ü‚­‚è,6,0.26,1.54.2,0.165,0.13714285714285715,0.0,0.35294117647058826,0.0
2024-03-26,‘å‘º,7,—\‘I,1,4196,“c’†‘¾ˆê,42,²‰ê,53,B1,4.36,24.14,4.92,35.9,31,24.48,26,22.87,°,–k,7,6,6.98,1,“¦‚°,1,0.09,1.49.9,0.18407407407407406,0.1801595744680851,0.4098360655737705,0.4262295081967213,0.0
2024-03-26,‘å‘º,7,—\‘I,2,3741,¼”öŠî¬,49,•Ÿ‰ª,58,B1,4.05,18.63,4.55,22.64,45,42.55,61,32.43,°,–k,7,6,6.96,4,“¦‚°,2,0.1,1.53.4,0.17692307692307693,0.1845,0.1111111111111111,0.5555555555555556,0.4888888888888889
2024-03-26,‘å‘º,7,—\‘I,3,4512,‚–ì“NŽj,34,•ºŒÉ,52,A1,6.23,47.45,5.41,31.03,76,47.62,59,36.26,°,–k,7,6,6.89,2,“¦‚°,3,0.07,1.50.3,0.15133333333333332,0.14691029900332225,0.24444444444444444,0.37777777777777777,0.0
2024-03-26,‘å‘º,7,—\‘I,4,4600,ˆä“à«‘¾,39,L“‡,51,A1,6.03,43.24,6.33,44.44,39,41.88,72,31.52,°,–k,7,6,6.98,3,“¦‚°,4,0.07,1.52.8,0.1402127659574468,0.1319217081850534,0.2564102564102564,0.41025641025641024,0.0
2024-03-26,‘å‘º,7,—\‘I,5,3105,“àŽR•¶“T,60,“Œ‹ž,53,A2,5.64,35.16,0.0,0.0,35,23.56,66,21.74,°,–k,7,6,6.93,5,“¦‚°,5,0.07,.  .,0.1737142857142857,0.16359375,0.14583333333333334,0.4166666666666667,0.0
2024-03-26,‘å‘º,7,—\‘I,6,5296,‰i“c@Šy,21,ˆ¤’m,46,B2,1.62,0.0,0.0,0.0,53,27.96,17,38.25,°,–k,7,6,6.93,6,“¦‚°,6,0.07,.  .,0.2443076923076923,0.2433980582524272,0.16326530612244897,0.46938775510204084,0.0
2024-03-26,‘å‘º,8,—\‘I,1,4348,‹{è@§,38,ì,54,A2,6.42,43.52,5.85,42.42,18,35.14,69,34.22,°,–k,7,6,6.86,1,“¦‚°,1,0.14,1.50.2,0.14209302325581397,0.16296610169491527,0.27586206896551724,0.3793103448275862,0.0
2024-03-26,‘å‘º,8,—\‘I,2,5055,áÁ’¹Í‘¾,28,’·è,53,B1,5.23,30.19,4.47,23.61,59,27.03,29,34.38,°,–k,7,6,6.87,4,“¦‚°,2,0.17,1.52.7,0.1584615384615385,0.1554222222222222,0.05714285714285714,0.4,0.5714285714285714
2024-03-26,‘å‘º,8,—\‘I,3,3161,ŒÃê‹P‹`,64,‘åã,53,A2,5.73,41.73,5.66,34.29,23,36.13,74,38.8,°,–k,7,6,6.88,2,“¦‚°,3,0.2,1.51.9,0.17264150943396228,0.173125,0.0,0.3125,0.0
2024-03-26,‘å‘º,8,—\‘I,4,4063,Žs‹´‘ìŽm,44,“¿“‡,57,A1,6.72,50.0,6.36,42.86,52,31.49,25,36.46,°,–k,7,6,6.93,3,“¦‚°,4,0.19,1.52.2,0.12325,0.13325757575757577,0.0,0.45454545454545453,0.0
2024-03-26,‘å‘º,8,—\‘I,5,4059,“üàV—FŽ¡,44,“Œ‹ž,55,B1,5.78,47.19,3.2,20.0,12,28.21,62,33.68,°,–k,7,6,6.89,5,“¦‚°,5,0.21,.  .,0.14685714285714285,0.15787878787878787,0.0,0.23333333333333334,0.0
2024-03-26,‘å‘º,8,—\‘I,6,3901,¼“cŒ›K,46,ŽRŒû,52,B1,4.99,27.45,5.38,35.71,74,44.97,24,22.75,°,–k,7,6,6.84,6,“¦‚°,6,0.21,.  .,0.22230769230769232,0.19411764705882353,0.0,0.2692307692307692,0.0
2024-03-26,‘å‘º,9,—\‘I“ÁÜ,1,3484,ŽÅ“c_Ž¡,52,•ºŒÉ,54,A2,5.96,43.65,5.7,40.74,68,25.13,30,34.78,°,–k,7,6,6.89,1,“¦‚°,1,0.12,1.49.5,0.15283018867924528,0.15530075187969924,0.631578947368421,0.2631578947368421,0.0
2024-03-26,‘å‘º,9,—\‘I“ÁÜ,2,4492,–{‘½G˜a,37,ˆ¤’m,50,A1,5.04,33.33,0.0,0.0,38,34.55,28,36.46,°,–k,7,6,6.86,6,“¦‚°,2,0.19,.  .,0.15958333333333333,0.16046979865771813,0.11428571428571428,0.6285714285714286,0.4857142857142857
2024-03-26,‘å‘º,9,—\‘I“ÁÜ,3,4603,’Jì«‘¾,36,’·è,53,B1,5.23,30.36,5.27,33.97,66,34.38,22,31.94,°,–k,7,6,6.89,3,“¦‚°,3,0.13,1.51.1,0.1295,0.1484581497797357,0.09090909090909091,0.48484848484848486,0.0
2024-03-26,‘å‘º,9,—\‘I“ÁÜ,4,3809,‹g“c@Œõ,48,²‰ê,50,B1,5.19,36.07,5.0,30.43,29,30.16,76,28.57,°,–k,7,6,6.95,4,“¦‚°,4,0.27,1.52.6,0.1764864864864865,0.16744493392070484,0.14285714285714285,0.2857142857142857,0.0
2024-03-26,‘å‘º,9,—\‘I“ÁÜ,5,3963,Œ´“cG–í,45,‘åã,56,A2,6.22,50.43,4.81,31.25,22,28.57,58,33.69,°,–k,7,6,6.93,2,“¦‚°,5,0.29,1.51.1,0.1568421052631579,0.16629213483146066,0.10344827586206896,0.2413793103448276,0.0
2024-03-26,‘å‘º,9,—\‘I“ÁÜ,6,4128,ìŒû‹M‹v,44,“Œ‹ž,55,B1,5.48,34.68,4.9,30.0,54,30.27,71,34.92,°,–k,7,6,6.91,5,“¦‚°,6,0.24,.  .,0.13289473684210526,0.1334136546184739,0.0,0.25,0.0
2024-03-26,“‚’Ã,1,—\‘I,1,4445,‹{’nŒ³‹P,37,²‰ê,56,A1,6.67,41.54,7.42,60.77,63,26.56,63,50.0,‰J,–k,9,9,6.87,2,·‚µ,1,0.06,1.14.7,0.1366666666666667,0.12275303643724697,0.08,0.36,0.0
2024-03-26,“‚’Ã,1,—\‘I,2,4828,¼ŽR«Œá,29,Ž ‰ê,51,A1,6.12,38.05,7.28,55.56,19,43.06,42,36.36,‰J,–k,9,9,6.97,1,·‚µ,2,0.06,1.13.6,0.13627906976744186,0.14219409282700424,0.0625,0.3125,0.59375
2024-03-26,“‚’Ã,1,—\‘I,3,4685,“‡‘º—²K,33,“¿“‡,52,A1,7.02,42.86,7.35,58.33,36,32.59,33,12.5,‰J,–k,9,9,7.0,3,·‚µ,3,0.09,1.15.5,0.1391111111111111,0.12899628252788106,0.03125,0.25,0.0
2024-03-26,“‚’Ã,1,—\‘I,4,4808,¼”ö@‘ñ,35,ŽOd,50,A1,6.09,41.89,5.34,31.25,12,37.78,64,54.55,‰J,–k,9,9,7.02,5,·‚µ,4,0.12,1.17.0,0.15205882352941177,0.16085714285714287,0.0,0.2857142857142857,0.0
2024-03-26,“‚’Ã,1,—\‘I,5,4188,‹v“c•q”V,42,ŒQ”n,53,A1,6.94,51.76,7.7,60.0,16,35.04,51,36.36,‰J,–k,9,9,6.94,4,·‚µ,5,0.1,1.16.4,0.13,0.12579831932773108,0.0,0.23333333333333334,0.0
2024-03-26,“‚’Ã,1,—\‘I,6,4739,’†‘ºW•ü,32,ì,52,A1,6.61,51.2,7.78,67.57,40,33.8,85,0.0,‰J,–k,9,9,6.91,6,·‚µ,6,0.2,1.18.5,0.17710526315789474,0.1637344398340249,0.0,0.2727272727272727,0.0
2024-03-26,“‚’Ã,2,—\‘I,1,4959,ˆäã’‰­,28,‘åã,54,A1,7.2,56.34,8.17,62.07,20,30.94,80,25.0,‰J,–k,9,9,6.91,1,“¦‚°,1,0.16,1.13.6,0.1742857142857143,0.1603691275167785,0.5277777777777778,0.3055555555555556,0.0
2024-03-26,“‚’Ã,2,—\‘I,2,4531,••x’q—º,35,²‰ê,53,A1,5.71,39.81,5.84,38.93,24,40.91,89,0.0,‰J,–k,9,9,7.02,6,“¦‚°,2,0.11,1.17.9,0.14468085106382977,0.1458498023715415,0.13333333333333333,0.5666666666666667,0.5666666666666667
2024-03-26,“‚’Ã,2,—\‘I,3,4364,’r‰i@‘¾,39,•Ÿ‰ª,55,A1,7.26,56.03,7.57,63.04,30,41.61,53,54.55,‰J,–k,9,9,7.03,3,“¦‚°,3,0.12,1.15.5,0.14789473684210527,0.1470469798657718,0.125,0.4375,0.0
2024-03-26,“‚’Ã,2,—\‘I,4,4324,ŠC–ìNŽu,36,ŽRŒû,58,A1,6.97,50.35,7.7,64.86,58,21.95,79,42.86,‰J,–k,9,9,7.07,2,“¦‚°,4,0.17,1.14.7,0.13083333333333333,0.14281786941580757,0.15384615384615385,0.4230769230769231,0.0
2024-03-26,“‚’Ã,2,—\‘I,5,4831,‰H–ì’¼–ç,28,•Ÿ‰ª,54,A1,6.85,37.21,9.11,44.44,55,24.62,48,11.11,‰J,–k,9,9,6.94,4,“¦‚°,6,0.08,1.15.9,0.15483870967741936,0.14092307692307693,0.07142857142857142,0.4642857142857143,0.0
2024-03-26,“‚’Ã,2,—\‘I,6,4148,Ž}”ö@Œ«,42,•Ÿ‰ª,52,A1,7.54,56.9,7.0,57.58,67,35.71,61,36.36,‰J,–k,9,9,6.99,5,“¦‚°,5,0.11,1.16.6,0.12769230769230772,0.12723021582733812,0.08695652173913043,0.5217391304347826,0.0
2024-03-26,“‚’Ã,3,—\‘I,1,4239,’|“c’C–ç,40,ŽRŒû,54,A1,6.92,53.03,7.55,60.0,28,40.69,49,11.11,‰J,–k,9,9,6.94,4,‚Ü‚­‚è,1,0.09,1.17.0,0.13137931034482758,0.1487109375,0.3333333333333333,0.36363636363636365,0.0
2024-03-26,“‚’Ã,3,—\‘I,2,4030,X‚ˆê^,45,ì,49,A1,7.2,51.45,6.78,52.17,37,32.82,47,28.57,‰J,–k,9,9,6.88,2,‚Ü‚­‚è,2,0.06,1.15.2,0.1272093023255814,0.13132867132867135,0.047619047619047616,0.3333333333333333,0.5238095238095238
2024-03-26,“‚’Ã,3,—\‘I,3,4362,“y‰®’q‘¥,39,ŒQ”n,54,A1,6.6,36.79,7.5,50.0,34,39.55,36,11.11,‰J,–k,9,9,6.89,1,‚Ü‚­‚è,3,0.04,1.14.4,0.12194444444444444,0.1291139240506329,0.13157894736842105,0.3684210526315789,0.0
2024-03-26,“‚’Ã,3,—\‘I,4,3716,Î“n“S•º,49,“Œ‹ž,54,A1,7.02,47.97,5.44,22.22,39,31.58,59,22.22,‰J,–k,9,9,6.9,6,‚Ü‚­‚è,5,0.07,1.17.6,0.10522727272727272,0.12926315789473686,0.10810810810810811,0.2972972972972973,0.0
2024-03-26,“‚’Ã,3,—\‘I,5,4500,ŽR“cN“ñ,36,²‰ê,54,A1,7.22,45.16,7.64,65.07,22,35.77,82,0.0,‰J,–k,9,9,6.83,3,‚Ü‚­‚è,4,0.05,1.16.1,0.13782608695652174,0.13797794117647058,0.13157894736842105,0.23684210526315788,0.0
2024-03-26,“‚’Ã,3,—\‘I,6,3984,âŒû@Žü,46,ŽOd,55,A1,6.24,43.36,4.5,50.0,61,33.09,65,0.0,‰J,–k,9,9,6.86,5,‚Ü‚­‚è,6,0.13,1.17.6,0.186,0.16222222222222224,0.047619047619047616,0.47619047619047616,0.0
2024-03-26,“‚’Ã,4,—\‘I,1,3854,‹gìŒ³_,51,•ºŒÉ,51,A1,7.11,46.9,7.33,44.44,14,32.14,60,50.0,‰J,–k,10,10,6.83,2,·‚µ,1,0.05,1.15.3,0.14339285714285713,0.13716738197424894,0.4666666666666667,0.3,0.0
2024-03-26,“‚’Ã,4,—\‘I,2,4504,‘O“c«‘¾,36,•Ÿ‰ª,55,A1,7.45,52.71,6.79,50.94,65,30.23,87,0.0,‰J,–k,10,10,6.91,1,·‚µ,2,0.13,1.14.5,0.13653846153846155,0.1356081081081081,0.08108108108108109,0.43243243243243246,0.5945945945945946
2024-03-26,“‚’Ã,4,—\‘I,3,3744,“¿‘GŽ÷,49,Ã‰ª,52,A1,6.44,44.59,6.62,41.03,59,33.8,31,30.0,‰J,–k,10,10,6.85,5,·‚µ,3,0.12,1.19.1,0.12276595744680852,0.13090000000000002,0.16216216216216217,0.3783783783783784,0.0
2024-03-26,“‚’Ã,4,—\‘I,4,5015,‚‹´—³–î,26,L“‡,52,A1,6.54,44.95,6.59,56.82,27,45.83,35,50.0,‰J,–k,10,10,6.94,6,·‚µ,4,0.25,1.20.5,0.11976190476190476,0.12456349206349207,0.058823529411764705,0.3235294117647059,0.0
2024-03-26,“‚’Ã,4,—\‘I,5,3590,à_–ì’JŒ›,50,“Œ‹ž,56,A1,7.34,47.41,7.41,41.18,33,36.84,37,63.64,‰J,–k,10,10,6.79,3,·‚µ,5,0.17,1.16.3,0.134,0.12833333333333333,0.0,0.3783783783783784,0.0
2024-03-26,“‚’Ã,4,—\‘I,6,4072,X‰i@~,43,²‰ê,53,A1,5.42,37.21,6.14,49.67,51,34.59,56,20.0,‰J,–k,10,10,6.9,4,·‚µ,6,0.16,1.17.9,0.15878787878787878,0.15122362869198314,0.0,0.14814814814814814,0.0
2024-03-26,“‚’Ã,5,—\‘I,1,4826,ˆäãˆê‹P,29,‘åã,53,A1,7.01,55.56,6.0,50.0,21,27.68,58,50.0,“Ü‚è,–k,10,10,6.95,3,”²‚«,1,0.11,1.16.3,0.1358,0.14813278008298755,0.391304347826087,0.34782608695652173,0.0
2024-03-26,“‚’Ã,5,—\‘I,2,4166,‹g“cŠg˜Y,41,‰ªŽR,54,A1,6.75,40.69,6.84,40.0,35,20.63,83,0.0,“Ü‚è,–k,10,10,6.95,2,”²‚«,2,0.11,1.15.9,0.13488372093023254,0.123841059602649,0.03225806451612903,0.41935483870967744,0.6451612903225806
2024-03-26,“‚’Ã,5,—\‘I,3,4688,‰iˆä•V–ç,31,“Œ‹ž,53,A1,6.81,45.79,7.0,57.14,66,32.35,86,0.0,“Ü‚è,–k,10,10,6.94,4,”²‚«,3,0.13,1.17.2,0.13916666666666666,0.1426050420168067,0.09375,0.40625,0.0
2024-03-26,“‚’Ã,5,—\‘I,4,4205,ŽRŒû@„,41,L“‡,53,A1,7.87,58.72,7.59,51.02,56,27.2,68,20.0,“Ü‚è,–k,10,10,6.85,6,”²‚«,4,0.11,1.20.7,0.09777777777777778,0.11089795918367347,0.09523809523809523,0.3333333333333333,0.0
2024-03-26,“‚’Ã,5,—\‘I,5,4503,ã–ì^”V,36,²‰ê,52,A1,8.25,70.15,7.71,63.53,49,40.3,77,42.86,“Ü‚è,–k,10,10,6.94,1,”²‚«,5,0.14,1.14.8,0.1335897435897436,0.12434782608695652,0.10714285714285714,0.39285714285714285,0.0
2024-03-26,“‚’Ã,5,—\‘I,6,4808,¼”ö@‘ñ,35,ŽOd,50,A1,6.09,41.89,5.34,31.25,12,37.78,64,54.55,“Ü‚è,–k,10,10,6.94,5,”²‚«,6,0.24,1.18.8,0.18078947368421053,0.16085714285714287,0.0,0.28,0.0
