“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,•Ÿ‰ª,2,—\‘I,5,3527,’†“ˆ½ˆê,53,’·è,51,A2,5.01,28.99,5.98,40.98,43,0.0,137,0.0,“Ü‚è,–k,2,2,6.98,3,”²‚«,4,0.21,1.53.8,0.1805263157894737,0.1580536912751678,0.0,0.2413793103448276,0.0
2024-02-21,•Ÿ‰ª,2,—\‘I,6,3591,Œã“¡F‹`,55,Ã‰ª,52,B1,3.8,16.25,4.5,30.0,68,0.0,122,0.0,“Ü‚è,–k,2,2,7.05,5,”²‚«,6,0.26,.  .,0.18142857142857144,0.18209424083769635,0.0,0.05,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3501,ìã¸•½,54,’·è,56,B1,4.76,24.18,5.0,30.38,46,0.0,138,0.0,‰J,–k¼,2,2,6.91,3,‚Ü‚­‚è,1,0.14,1.53.7,0.15787878787878787,0.1542,0.4489795918367347,0.4489795918367347,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3642,‘å’Ë_“ñ,52,Ã‰ª,53,B1,3.79,12.33,4.38,12.5,47,0.0,139,0.0,‰J,–k¼,2,2,7.0,4,‚Ü‚­‚è,2,0.15,1.55.0,0.13454545454545455,0.16377777777777777,0.022727272727272728,0.6590909090909091,0.4772727272727273
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4445,‹{’nŒ³‹P,37,²‰ê,56,A1,6.44,38.68,7.29,47.69,13,0.0,129,0.0,‰J,–k¼,2,2,6.88,1,‚Ü‚­‚è,3,0.15,1.48.4,0.12875,0.12148,0.08108108108108109,0.3783783783783784,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4154,XˆÀO‰ë,43,ì,54,B1,4.92,30.25,3.93,20.0,62,0.0,143,0.0,‰J,–k¼,2,2,6.98,5,‚Ü‚­‚è,4,0.21,.  .,0.17348837209302326,0.17396694214876032,0.1111111111111111,0.5277777777777778,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.19,20.88,5.12,35.24,67,0.0,116,0.0,‰J,–k¼,2,2,7.02,2,‚Ü‚­‚è,5,0.18,1.52.4,0.15076923076923077,0.15387096774193548,0.11764705882352941,0.5,0.0
2024-02-21,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3825,‹{›½—²‘¾,50,•Ÿ‰ª,61,B1,3.97,20.97,3.67,19.44,63,0.0,121,0.0,‰J,–k¼,2,2,7.05,6,‚Ü‚­‚è,6,0.19,.  .,0.15192307692307694,0.13017857142857142,0.0,0.21621621621621623,0.0
2024-02-21,•Ÿ‰ª,4,—\‘I,1,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.31,32.41,5.26,33.33,32,0.0,113,0.0,‰J,–k,2,2,6.93,2,·‚µ,1,0.05,2.03.6,0.13194444444444445,0.1502136752136752,0.2,0.3333333333333333,0.0
2024-02-21,•Ÿ‰ª,4,—\‘I,2,4398,‘D‰ª—mˆê,37,L“‡,52,A1,6.66,52.54,6.5,38.89,11,0.0,107,0.0,‰J,–k,2,2,6.93,1,·‚µ,2,0.06,1.59.5,0.14186046511627906,0.14436293436293438,0.07407407407407407,0.5185185185185185,0.7037037037037037
2024-02-21,•Ÿ‰ª,4,—\‘I,3,5158,‹{˜e—É‘¾,26,•Ÿ‰ª,52,B1,4.28,25.81,2.31,5.45,64,0.0,105,0.0,‰J,–k,2,2,6.98,3,·‚µ,3,0.09,2.06.8,0.1726470588235294,0.15928909952606635,0.07692307692307693,0.5384615384615384,0.0
2024-02-21,•Ÿ‰ª,4,—\‘I,4,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.31,34.62,4.71,27.43,31,0.0,142,0.0,‰J,–k,2,2,6.95,5,·‚µ,4,0.16,.  .,0.13666666666666666,0.14778301886792453,0.0,0.2,0.0
2024-02-21,•Ÿ‰ª,4,—\‘I,5,3508,‹v•x­O,52,²‰ê,55,B1,4.18,21.19,5.27,29.76,29,0.0,132,0.0,‰J,–k,2,2,7.02,4,·‚µ,5,0.18,2.09.1,0.19578947368421054,0.1927705627705628,0.0,0.38461538461538464,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,1,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,50,B2,5.4,32.53,6.13,46.15,44,0.0,110,0.0,‰J,–k,2,2,6.88,4,”²‚«,1,0.11,1.54.1,0.15916666666666668,0.17142857142857143,0.0,0.3333333333333333,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,2,5071,–ìŒ©ŽR‘ñ,29,•Ÿ‰ª,53,B1,5.21,33.33,5.11,33.96,35,0.0,134,0.0,‰J,–k,2,2,6.87,1,”²‚«,2,0.14,1.51.3,0.13131578947368422,0.12920398009950249,0.43478260869565216,0.391304347826087,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,3,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.73,37.84,5.57,37.25,48,0.0,130,0.0,‰J,–k,2,2,6.95,5,”²‚«,3,0.13,.  .,0.14048780487804877,0.16241666666666668,0.07692307692307693,0.4230769230769231,0.6153846153846154
2024-02-21,•Ÿ‰ª,5,—\‘I,4,4348,‹{è@§,38,ì,54,A2,6.41,43.81,6.15,45.45,15,0.0,104,0.0,‰J,–k,2,2,6.92,2,”²‚«,4,0.16,1.52.1,0.14775,0.16119148936170213,0.03571428571428571,0.42857142857142855,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,5,4918,ì“‡‘ñ˜Y,35,Ã‰ª,52,B1,4.72,25.3,0.0,0.0,36,0.0,103,0.0,‰J,–k,2,2,6.94,6,”²‚«,5,0.17,.  .,0.15363636363636365,0.1487958115183246,0.09523809523809523,0.38095238095238093,0.0
2024-02-21,•Ÿ‰ª,5,—\‘I,6,4350,ŽÂèŒ³Žu,37,•Ÿ‰ª,53,A1,6.9,47.58,7.44,55.46,52,0.0,141,0.0,‰J,–k,2,2,6.83,3,”²‚«,6,0.17,1.53.3,0.15000000000000002,0.1308641975308642,0.0,0.16666666666666666,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,1,4803,”Ñ“c¯Œá,30,•Ÿ‰ª,56,B2,4.62,19.05,5.12,30.23,59,0.0,111,0.0,‰J,–k,1,2,6.93,5,‚Ü‚­‚è·‚µ,1,0.29,.  .,0.1475,0.18511904761904763,0.0,0.15789473684210525,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,2,3563,’ç@¸,54,Ã‰ª,54,A2,4.92,27.69,5.5,44.44,66,0.0,140,0.0,‰J,–k,1,2,6.97,6,‚Ü‚­‚è·‚µ,3,0.21,.  .,0.1708,0.1694055944055944,0.5,0.3333333333333333,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,3,5014,ŠŽR—Á“l,26,²‰ê,54,B1,4.8,24.47,5.77,36.67,51,0.0,125,0.0,‰J,–k,1,2,6.84,1,‚Ü‚­‚è·‚µ,4,0.17,1.50.7,0.156,0.1463235294117647,0.125,0.4166666666666667,0.4583333333333333
2024-02-21,•Ÿ‰ª,6,—\‘I,4,4957,’|”V“à‹É,28,•Ÿ‰ª,57,B1,4.91,27.66,4.84,24.59,65,0.0,112,0.0,‰J,–k,1,2,6.92,3,‚Ü‚­‚è·‚µ,5,0.25,1.54.6,0.16068181818181818,0.1582142857142857,0.12,0.32,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,5,4864,¬ì“ú‹I,34,•Ÿ‰ª,53,B1,4.74,27.37,4.8,27.12,30,0.0,119,0.0,‰J,–k,1,2,6.92,4,‚Ü‚­‚è·‚µ,6,0.33,1.55.7,0.14162162162162162,0.13949999999999999,0.07692307692307693,0.4230769230769231,0.0
2024-02-21,•Ÿ‰ª,6,—\‘I,6,3024,¼“‡‹`‘¥,62,L“‡,56,A1,6.35,46.82,6.82,54.17,45,0.0,109,0.0,‰J,–k,1,2,6.95,2,‚Ü‚­‚è·‚µ,2,0.13,1.51.7,0.17369565217391306,0.16147368421052632,0.09523809523809523,0.14285714285714285,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,1,4740,âV“¡’BŠó,32,Ã‰ª,52,B1,4.7,27.96,0.0,0.0,18,0.0,117,0.0,‰J,–k,2,2,6.83,1,”²‚«,1,0.17,1.50.8,0.15357142857142855,0.17935828877005347,0.0,0.3157894736842105,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,2,3576,”’…Ÿ–ç,51,•Ÿ‰ª,52,A1,5.93,39.13,6.23,42.61,28,0.0,120,0.0,‰J,–k,2,2,6.83,3,”²‚«,2,0.19,1.52.5,0.1875609756097561,0.17107142857142857,0.4032258064516129,0.41935483870967744,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,3,3825,‹{›½—²‘¾,50,•Ÿ‰ª,61,B1,3.97,20.97,3.67,19.44,63,0.0,121,0.0,‰J,–k,2,2,6.91,5,”²‚«,3,0.21,.  .,0.1275,0.13017857142857142,0.13043478260869565,0.5434782608695652,0.5217391304347826
2024-02-21,•Ÿ‰ª,7,—\‘I,4,3422,•ž•”K’j,53,Ã‰ª,55,A1,6.41,45.86,8.45,90.91,17,0.0,127,0.0,‰J,–k,2,2,6.84,4,”²‚«,4,0.19,1.53.9,0.1385,0.1523076923076923,0.24444444444444444,0.4444444444444444,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,5,3471,Ô•ô˜a–ç,54,²‰ê,53,B1,3.51,15.48,4.74,21.05,16,0.0,131,0.0,‰J,–k,2,2,7.02,2,”²‚«,5,0.14,1.51.8,0.1903225806451613,0.18812834224598932,0.18421052631578946,0.4473684210526316,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,6,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.49,0.0,1.22,0.0,50,0.0,124,0.0,‰J,–k,2,2,6.91,6,”²‚«,6,0.16,.  .,0.19333333333333333,0.19135135135135134,0.14583333333333334,0.375,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,1,4427,`@‰pŒå,38,‘åã,52,A1,6.72,45.69,5.94,41.18,21,0.0,118,0.0,‰J,–k,2,2,6.85,1,“¦‚°,1,0.06,1.49.5,0.13436363636363635,0.14706106870229008,0.1956521739130435,0.391304347826087,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,2,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.19,20.88,5.12,35.24,67,0.0,116,0.0,‰J,–k,2,2,6.89,4,“¦‚°,2,0.14,1.54.2,0.15486486486486487,0.15387096774193548,0.2857142857142857,0.42857142857142855,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,3,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.02,55.05,5.86,32.65,37,0.0,101,0.0,‰J,–k,2,2,6.87,2,“¦‚°,3,0.12,1.51.3,0.1278125,0.1362962962962963,0.08108108108108109,0.3783783783783784,0.5945945945945946
2024-02-21,•Ÿ‰ª,8,—\‘I,4,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.31,32.41,5.26,33.33,32,0.0,113,0.0,‰J,–k,2,2,6.9,3,“¦‚°,4,0.11,1.53.0,0.14307692307692307,0.1502136752136752,0.0,0.2727272727272727,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,5,5268,ŽR–{K–ç,23,•Ÿ‰ª,56,B2,1.61,1.85,1.33,0.0,54,0.0,152,0.0,‰J,–k,2,2,7.01,6,“¦‚°,6,0.14,.  .,0.18105263157894735,0.19723880597014926,0.0,0.42857142857142855,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,6,5081,ŽÂŒ´”òãÄ,25,•Ÿ‰ª,52,B1,4.6,21.77,5.44,34.93,69,0.0,115,0.0,‰J,–k,2,2,6.86,5,“¦‚°,5,0.09,.  .,0.17806451612903226,0.17676991150442478,0.0,0.21875,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,1,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.55,36.07,6.88,53.73,27,0.0,106,0.0,‰J,–k,2,2,6.88,1,“¦‚°,1,0.09,1.51.0,0.12107142857142858,0.13269662921348316,0.0,0.23076923076923078,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,2,4348,‹{è@§,38,ì,54,A2,6.41,43.81,6.15,45.45,15,0.0,104,0.0,‰J,–k,2,2,6.92,2,“¦‚°,2,0.11,1.51.8,0.17,0.16119148936170213,0.717948717948718,0.20512820512820512,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,3,3508,‹v•x­O,52,²‰ê,55,B1,4.18,21.19,5.27,29.76,29,0.0,132,0.0,‰J,–k,2,2,6.94,3,“¦‚°,3,0.09,1.53.3,0.1719047619047619,0.1927705627705628,0.14285714285714285,0.6,0.4857142857142857
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,4,4753,X@Æ•v,35,•Ÿ‰ª,56,B2,4.38,23.08,5.23,37.5,53,0.0,114,0.0,‰J,–k,2,2,6.89,5,“¦‚°,4,0.11,.  .,0.18047619047619048,0.1878512396694215,0.06060606060606061,0.5151515151515151,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,5,4154,XˆÀO‰ë,43,ì,54,B1,4.92,30.25,3.93,20.0,62,0.0,143,0.0,‰J,–k,2,2,6.91,4,“¦‚°,5,0.14,1.54.0,0.17769230769230768,0.17396694214876032,0.10714285714285714,0.2857142857142857,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,6,5008,‰H–ì@—È,27,•Ÿ‰ª,53,B1,4.3,18.03,4.67,19.8,19,0.0,133,0.0,‰J,–k,2,2,6.89,6,“¦‚°,6,0.26,.  .,0.13548387096774195,0.13144444444444445,0.13333333333333333,0.26666666666666666,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,1,5064,•iì“ñç,25,ŽRŒû,52,B1,5.12,32.35,4.79,25.48,29,32.08,58,34.26,‰J,–k“Œ,3,3,6.78,3,‚Ü‚­‚è,1,0.16,1.52.7,0.19,0.18262886597938144,0.0,0.27586206896551724,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,2,3459,’†–ì˜a—T,57,²‰ê,55,B1,4.13,19.54,3.78,18.33,70,37.93,48,33.33,‰J,–k“Œ,3,3,6.84,2,‚Ü‚­‚è,2,0.18,1.50.7,0.15297297297297296,0.16676923076923078,0.18518518518518517,0.37037037037037035,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,3,4239,’|“c’C–ç,40,ŽRŒû,54,A1,7.05,55.28,6.4,41.38,42,35.68,31,40.37,‰J,–k“Œ,3,3,6.8,1,‚Ü‚­‚è,3,0.17,1.48.5,0.15974358974358976,0.14682170542635659,0.08108108108108109,0.2972972972972973,0.5945945945945946
2024-02-21,‰ºŠÖ,1,ˆê”Ê,4,3976,“à“c@Œ\,47,ŽRŒû,54,B1,4.67,26.67,4.04,22.86,56,45.98,17,36.28,‰J,–k“Œ,3,3,6.85,6,‚Ü‚­‚è,4,0.23,.  .,0.16527777777777777,0.17497737556561085,0.02857142857142857,0.2571428571428571,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,5,3284,“nç²L‘¾,56,²‰ê,53,B1,4.56,21.95,5.56,41.46,44,33.63,19,31.92,‰J,–k“Œ,3,3,6.93,5,‚Ü‚­‚è,5,0.23,.  .,0.20516129032258065,0.19404878048780488,0.0,0.3,0.0
2024-02-21,‰ºŠÖ,1,ˆê”Ê,6,5106,ŽRè@Ë,25,ŽRŒû,52,B1,5.81,39.81,4.8,27.36,45,30.73,30,35.24,‰J,–k“Œ,3,3,6.8,4,‚Ü‚­‚è,6,0.21,1.53.1,0.17333333333333334,0.17855614973262032,0.0,0.2727272727272727,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,1,4251,ìè½Žu,41,ŽRŒû,51,B1,4.42,23.01,5.0,29.23,55,37.08,55,35.98,‰J,–k“Œ,2,2,6.83,6,‚Ü‚­‚è,1,0.07,.  .,0.18305555555555555,0.19873469387755102,0.0,0.2608695652173913,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,2,4226,‘º“c_Ži,41,ŽRŒû,54,B1,3.58,19.39,4.98,32.58,15,32.19,53,37.27,‰J,–k“Œ,2,2,6.84,2,‚Ü‚­‚è,2,0.11,1.51.1,0.1782051282051282,0.16354260089686098,0.5142857142857142,0.3142857142857143,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,3,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,3.56,9.52,6.31,43.75,54,23.59,42,38.71,‰J,–k“Œ,2,2,6.85,1,‚Ü‚­‚è,3,0.12,1.49.3,0.17,0.1863106796116505,0.16666666666666666,0.6,0.5666666666666667
2024-02-21,‰ºŠÖ,2,ˆê”Ê,4,3631,“c“YN‰î,54,’·è,54,B1,5.23,34.43,5.28,34.78,59,28.18,47,39.63,‰J,–k“Œ,2,2,6.77,4,‚Ü‚­‚è,4,0.11,1.53.1,0.17217391304347826,0.1710483870967742,0.12121212121212122,0.48484848484848486,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,5,3974,[ŽR—S“ñ,47,²‰ê,52,B1,4.24,23.68,3.92,16.67,31,35.71,39,34.86,‰J,–k“Œ,2,2,6.8,3,‚Ü‚­‚è,5,0.14,1.51.1,0.16969696969696968,0.15795580110497237,0.15384615384615385,0.34615384615384615,0.0
2024-02-21,‰ºŠÖ,2,ˆê”Ê,6,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.65,6.67,2.07,2.22,64,31.55,52,33.49,‰J,–k“Œ,2,2,6.85,5,‚Ü‚­‚è,6,0.09,.  .,0.1874074074074074,0.18083832335329342,0.06896551724137931,0.4482758620689655,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,1,4817,“nç³@—ƒ,32,ŽRŒû,49,B1,5.86,43.48,5.75,40.14,51,31.07,33,37.39,“Ü‚è,–k“Œ,3,3,6.8,3,”²‚«,1,0.16,1.51.4,0.13763157894736844,0.14577092511013218,0.09090909090909091,0.45454545454545453,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,2,3427,‘å‰êLK,56,ŽRŒû,51,A2,5.56,35.29,5.83,37.14,72,37.19,29,36.07,“Ü‚è,–k“Œ,3,3,6.8,2,”²‚«,2,0.23,1.50.5,0.17441176470588235,0.17118226600985223,0.36363636363636365,0.3333333333333333,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,3,4896,‰Ô–{@„,32,ŽRŒû,57,B1,3.3,5.41,4.83,26.36,20,34.43,50,40.0,“Ü‚è,–k“Œ,3,3,6.89,1,”²‚«,3,0.19,1.49.4,0.16799999999999998,0.17877049180327867,0.07317073170731707,0.34146341463414637,0.5365853658536586
2024-02-21,‰ºŠÖ,3,ˆê”Ê,4,4423,âŒû‹M•F,34,‰ªŽR,56,B1,4.32,24.68,5.65,38.71,65,36.11,20,33.03,“Ü‚è,–k“Œ,3,3,6.87,5,”²‚«,4,0.22,.  .,0.16675,0.15306930693069307,0.1111111111111111,0.3333333333333333,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,5,5311,¬—Ñ‹ž•½,25,ŽRŒû,52,B2,1.64,1.56,2.0,11.11,36,35.29,72,36.04,“Ü‚è,–k“Œ,3,3,6.84,6,”²‚«,6,0.24,.  .,0.15791666666666668,0.17522388059701494,0.10526315789473684,0.3157894736842105,0.0
2024-02-21,‰ºŠÖ,3,ˆê”Ê,6,4682,‘åã‘ìl,33,L“‡,52,A1,7.04,53.72,6.14,47.62,25,33.8,37,33.63,“Ü‚è,–k“Œ,3,3,6.91,4,”²‚«,5,0.18,1.51.5,0.15176470588235294,0.1488715953307393,0.1282051282051282,0.2564102564102564,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,1,5083,–ö£Š²‘¾,25,ŽRŒû,54,B1,3.92,18.67,4.0,17.95,47,44.23,65,30.77,“Ü‚è,–k“Œ,3,3,6.79,1,“¦‚°,1,0.15,1.49.3,0.1265217391304348,0.1542391304347826,0.047619047619047616,0.42857142857142855,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,2,3499,Žsì“N–ç,55,L“‡,51,A1,5.35,35.0,6.47,48.42,61,30.0,43,39.45,“Ü‚è,–k“Œ,3,3,6.92,6,“¦‚°,2,0.17,.  .,0.1391304347826087,0.13562264150943396,0.4642857142857143,0.32142857142857145,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,51,B1,4.11,19.72,5.34,25.35,35,34.62,38,33.78,“Ü‚è,–k“Œ,3,3,6.78,5,“¦‚°,3,0.22,.  .,0.19485714285714287,0.18650306748466255,0.058823529411764705,0.4411764705882353,0.6176470588235294
2024-02-21,‰ºŠÖ,4,ˆê”Ê,4,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.12,42.86,6.46,45.93,22,32.09,35,31.4,“Ü‚è,–k“Œ,3,3,6.88,2,“¦‚°,4,0.16,1.50.6,0.1697674418604651,0.16115894039735099,0.11428571428571428,0.4,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,5,3901,¼“cŒ›K,46,ŽRŒû,51,B1,4.84,26.88,5.11,32.14,66,31.74,40,44.34,“Ü‚è,–k“Œ,3,3,6.86,3,“¦‚°,5,0.17,1.51.9,0.18545454545454546,0.18771428571428572,0.05714285714285714,0.3142857142857143,0.0
2024-02-21,‰ºŠÖ,4,ˆê”Ê,6,4441,––‰i—RŠy,37,‰ªŽR,55,A1,6.62,51.49,6.4,46.51,49,36.57,36,40.09,“Ü‚è,–k“Œ,3,3,6.84,4,“¦‚°,6,0.14,1.53.1,0.1558536585365854,0.13815972222222223,0.0,0.34375,0.0
2024-02-21,‰ºŠÖ,5,’·B,1,4324,ŠC–ìNŽu,36,ŽRŒû,59,A1,6.88,47.59,7.26,56.95,67,27.88,62,32.24,“Ü‚è,–k“Œ,3,3,6.85,2,‚Ü‚­‚è·‚µ,1,0.14,1.50.9,0.12933333333333333,0.14155234657039711,0.0,0.21428571428571427,0.0
2024-02-21,‰ºŠÖ,5,’·B,2,4695,”öè—Y“ñ,38,’·è,55,B1,4.17,16.67,4.76,31.58,58,28.9,21,30.81,“Ü‚è,–k“Œ,3,3,6.92,6,‚Ü‚­‚è·‚µ,2,0.16,.  .,0.18185185185185185,0.19161073825503355,0.34782608695652173,0.391304347826087,0.0
