“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,•Ÿ‰ª,7,—\‘I,1,4740,âV“¡’BŠó,32,Ã‰ª,52,B1,4.7,27.96,0.0,0.0,18,0.0,117,0.0,‰J,–k,2,2,6.83,1,”²‚«,1,0.17,1.50.8,0.1535714285714285,0.1793582887700534,0.0,0.10526315789473684,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,2,3576,”’…Ÿ–ç,51,•Ÿ‰ª,52,A1,5.93,39.13,6.23,42.61,28,0.0,120,0.0,‰J,–k,2,2,6.83,3,”²‚«,2,0.19,1.52.5,0.1875609756097561,0.1710714285714285,0.4032258064516129,0.25806451612903225,0.16129032258064516,0.3870967741935484,0.0,0.0,0.0,0.0,0.1774193548387097,0.1935483870967742,0.1774193548387097
2024-02-21,•Ÿ‰ª,7,—\‘I,3,3825,‹{›½—²‘¾,50,•Ÿ‰ª,61,B1,3.97,20.97,3.67,19.44,63,0.0,121,0.0,‰J,–k,2,2,6.91,5,”²‚«,3,0.21,.  .,0.1275,0.1301785714285714,0.13043478260869565,0.32608695652173914,0.21739130434782608,0.08695652173913043,0.5217391304347826,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,4,3422,•ž•”K’j,53,Ã‰ª,55,A1,6.41,45.86,8.45,90.91,17,0.0,127,0.0,‰J,–k,2,2,6.84,4,”²‚«,4,0.19,1.53.9,0.1385,0.1523076923076923,0.24444444444444444,0.28888888888888886,0.15555555555555556,0.06666666666666667,0.0,0.1111111111111111,0.06666666666666667,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,5,3471,Ô•ô˜a–ç,54,²‰ê,53,B1,3.51,15.48,4.74,21.05,16,0.0,131,0.0,‰J,–k,2,2,7.02,2,”²‚«,5,0.14,1.51.8,0.1903225806451613,0.1881283422459893,0.18421052631578946,0.2631578947368421,0.18421052631578946,0.0,0.0,0.05263157894736842,0.13157894736842105,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,7,—\‘I,6,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.49,0.0,1.22,0.0,50,0.0,124,0.0,‰J,–k,2,2,6.91,6,”²‚«,6,0.16,.  .,0.1933333333333333,0.1913513513513513,0.14583333333333334,0.25,0.125,0.0,0.0,0.041666666666666664,0.0625,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,1,4427,`@‰pŒå,38,‘åã,52,A1,6.72,45.69,5.94,41.18,21,0.0,118,0.0,‰J,–k,2,2,6.85,1,“¦‚°,1,0.06,1.49.5,0.1343636363636363,0.14706106870229,0.1956521739130435,0.17391304347826086,0.21739130434782608,0.043478260869565216,0.0,0.043478260869565216,0.06521739130434782,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,2,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.19,20.88,5.12,35.24,67,0.0,116,0.0,‰J,–k,2,2,6.89,4,“¦‚°,2,0.14,1.54.2,0.1548648648648648,0.1538709677419354,0.2857142857142857,0.17857142857142858,0.25,0.21428571428571427,0.0,0.0,0.0,0.0,0.21428571428571427,0.35714285714285715,0.10714285714285714
2024-02-21,•Ÿ‰ª,8,—\‘I,3,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.02,55.05,5.86,32.65,37,0.0,101,0.0,‰J,–k,2,2,6.87,2,“¦‚°,3,0.12,1.51.3,0.1278125,0.1362962962962963,0.08108108108108109,0.2972972972972973,0.08108108108108109,0.0,0.5945945945945946,0.08108108108108109,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,4,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.31,32.41,5.26,33.33,32,0.0,113,0.0,‰J,–k,2,2,6.9,3,“¦‚°,4,0.11,1.53.0,0.143076923076923,0.1502136752136752,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,5,5268,ŽR–{K–ç,23,•Ÿ‰ª,56,B2,1.61,1.85,1.33,0.0,54,0.0,152,0.0,‰J,–k,2,2,7.01,6,“¦‚°,6,0.14,.  .,0.1810526315789473,0.1972388059701492,0.0,0.2,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,8,—\‘I,6,5081,ŽÂŒ´”òãÄ,25,•Ÿ‰ª,52,B1,4.6,21.77,5.44,34.93,69,0.0,115,0.0,‰J,–k,2,2,6.86,5,“¦‚°,5,0.09,.  .,0.1780645161290322,0.1767699115044247,0.0,0.125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,1,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.55,36.07,6.88,53.73,27,0.0,106,0.0,‰J,–k,2,2,6.88,1,“¦‚°,1,0.09,1.51.0,0.1210714285714285,0.1326966292134831,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,2,4348,‹{è@§,38,ì,54,A2,6.41,43.81,6.15,45.45,15,0.0,104,0.0,‰J,–k,2,2,6.92,2,“¦‚°,2,0.11,1.51.8,0.17,0.1611914893617021,0.717948717948718,0.10256410256410256,0.10256410256410256,0.6923076923076923,0.0,0.0,0.0,0.0,0.05128205128205128,0.15384615384615385,0.02564102564102564
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,3,3508,‹v•x­O,52,²‰ê,55,B1,4.18,21.19,5.27,29.76,29,0.0,132,0.0,‰J,–k,2,2,6.94,3,“¦‚°,3,0.09,1.53.3,0.1719047619047619,0.1927705627705628,0.14285714285714285,0.4,0.2,0.0,0.4857142857142857,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,4,4753,X@Æ•v,35,•Ÿ‰ª,56,B2,4.38,23.08,5.23,37.5,53,0.0,114,0.0,‰J,–k,2,2,6.89,5,“¦‚°,4,0.11,.  .,0.1804761904761904,0.1878512396694215,0.06060606060606061,0.42424242424242425,0.09090909090909091,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,5,4154,XˆÀO‰ë,43,ì,54,B1,4.92,30.25,3.93,20.0,62,0.0,143,0.0,‰J,–k,2,2,6.91,4,“¦‚°,5,0.14,1.54.0,0.1776923076923076,0.1739669421487603,0.10714285714285714,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,9,—\‘I“ÁÜ,6,5008,‰H–ì@—È,27,•Ÿ‰ª,53,B1,4.3,18.03,4.67,19.8,19,0.0,133,0.0,‰J,–k,2,2,6.89,6,“¦‚°,6,0.26,.  .,0.1354838709677419,0.1314444444444444,0.13333333333333333,0.1,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,10,—\‘I“ÁÜ,1,3527,’†“ˆ½ˆê,53,’·è,51,A2,5.01,28.99,5.98,40.98,43,0.0,137,0.0,“Ü‚è,–k,2,2,6.91,2,‚Ü‚­‚è·‚µ,1,0.19,1.52.0,0.1421311475409836,0.1580536912751678,0.0,0.06896551724137931,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,10,—\‘I“ÁÜ,2,4350,ŽÂèŒ³Žu,37,•Ÿ‰ª,53,A1,6.9,47.58,7.44,55.46,52,0.0,141,0.0,“Ü‚è,–k,2,2,6.86,6,‚Ü‚­‚è·‚µ,2,0.18,.  .,0.1272972972972973,0.1308641975308642,0.18518518518518517,0.2222222222222222,0.14814814814814814,0.18518518518518517,0.0,0.0,0.0,0.0,0.3333333333333333,0.2962962962962963,0.18518518518518517
2024-02-21,•Ÿ‰ª,10,—\‘I“ÁÜ,3,4638,¬—Ñ—É‘¾,33,•Ÿ‰ª,54,B1,4.92,29.0,5.1,29.9,20,0.0,136,0.0,“Ü‚è,–k,2,2,6.9,4,‚Ü‚­‚è·‚µ,3,0.18,1.52.7,0.1744444444444444,0.1835714285714285,0.08108108108108109,0.02702702702702703,0.2702702702702703,0.0,0.5945945945945946,0.08108108108108109,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,10,—\‘I“ÁÜ,4,4864,¬ì“ú‹I,34,•Ÿ‰ª,53,B1,4.74,27.37,4.8,27.12,30,0.0,119,0.0,“Ü‚è,–k,2,2,6.88,5,‚Ü‚­‚è·‚µ,4,0.22,.  .,0.1372222222222222,0.1394999999999999,0.02857142857142857,0.05714285714285714,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,10,—\‘I“ÁÜ,5,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.31,34.62,4.71,27.43,31,0.0,142,0.0,“Ü‚è,–k,2,2,6.93,1,‚Ü‚­‚è·‚µ,5,0.09,1.50.0,0.13,0.1477830188679245,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,10,—\‘I“ÁÜ,6,3553,•½’rmŽu,52,ì,52,B1,4.53,25.69,5.4,24.0,60,0.0,102,0.0,“Ü‚è,–k,2,2,6.98,3,‚Ü‚­‚è·‚µ,6,0.17,1.52.2,0.2040625,0.1771627906976744,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,11,—\‘I“Á‘I,1,3556,“c’†Mˆê,51,‘åã,55,A1,6.85,46.53,7.62,61.9,33,0.0,135,0.0,“Ü‚è,–k,2,2,6.84,1,“¦‚°,1,0.12,1.50.0,0.1293055555555555,0.136063492063492,0.0,0.08695652173913043,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,•Ÿ‰ª,11,—\‘I“Á‘I,2,4918,ì“‡‘ñ˜Y,35,Ã‰ª,52,B1,4.72,25.3,0.0,0.0,36,0.0,103,0.0,“Ü‚è,–k,2,2,6.89,2,“¦‚°,2,0.17,1.51.5,0.158125,0.1487958115183246,0.5142857142857142,0.2,0.11428571428571428,0.45714285714285713,0.0,0.0,0.0,0.0,0.17142857142857143,0.17142857142857143,0.11428571428571428
