“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,Žá¼,4,—\‘I,6,4521,¬’rŒö¶,35,•Ÿ‰ª,51,A1,6.33,49.17,5.98,43.75,30,34.29,75,31.01,°,–k“Œ,4,4,6.84,4,“¦‚°,6,0.07,1.51.9,¬’rŒö¶,47,0,3,10,0.19,0,0,0,0,0,0,0,0,0,0,0.1585,0.0,0.06382978723404255,0.2127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,5,—\‘I,1,4424,¼”öV–¾,37,•Ÿ‰ª,51,A1,5.3,37.62,6.15,47.06,34,26.79,71,31.25,“Ü‚è,–k“Œ,5,5,6.87,1,“¦‚°,1,0.14,1.49.5,¼”öV–¾,54,41,6,3,0.1605555555555555,41,0,0,0,0,0,4,6,2,0,0.1612955465587044,0.7592592592592593,0.1111111111111111,0.05555555555555555,0.7592592592592593,0.0,0.0,0.0,0.0,0.07407407407407407,0.1111111111111111,0.037037037037037035
2023-02-14,Žá¼,5,—\‘I,2,4590,“nç³—D”ü,30,•Ÿ‰ª,48,A1,7.5,61.67,6.74,53.85,49,36.36,40,34.48,“Ü‚è,–k“Œ,5,5,6.88,6,“¦‚°,2,0.14,1.55.6,“nç³—D”ü,35,8,12,8,0.1485714285714285,0,6,2,0,0,0,0,0,0,20,0.1422707423580786,0.22857142857142856,0.34285714285714286,0.22857142857142856,0.0,0.5714285714285714,0.17142857142857143,0.05714285714285714,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,5,—\‘I,3,4096,Î‹´“¹—F,41,’·è,52,A1,6.4,44.09,6.56,49.15,52,25.42,56,37.06,“Ü‚è,–k“Œ,5,5,6.81,2,“¦‚°,3,0.13,1.50.3,Î‹´“¹—F,33,3,12,6,0.1390909090909091,0,0,1,2,0,0,0,0,0,0,0.1482727272727272,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2023-02-14,Žá¼,5,—\‘I,4,4287,¡ˆä‹MŽm,38,•Ÿ‰ª,55,A1,6.47,46.56,6.91,55.14,31,41.86,72,32.14,“Ü‚è,–k“Œ,5,5,6.89,5,“¦‚°,4,0.13,1.54.5,¡ˆä‹MŽm,48,6,20,8,0.17125,0,4,2,0,0,0,0,0,0,0,0.1544217687074829,0.125,0.4166666666666667,0.16666666666666666,0.0,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,5,—\‘I,5,4503,ã–ì^”V,34,²‰ê,52,A1,7.3,56.82,7.29,45.71,56,27.08,33,48.2,“Ü‚è,–k“Œ,5,5,6.88,3,“¦‚°,5,0.18,1.51.7,ã–ì^”V‰î,40,4,9,8,0.1425,0,0,2,2,0,0,0,0,0,0,0.1337638376383763,0.1,0.225,0.2,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0
2023-02-14,Žá¼,5,—\‘I,6,3783,‰Z¶³‹`,46,•Ÿ‰ª,53,A1,7.07,43.36,7.29,47.69,53,48.65,50,32.47,“Ü‚è,–k“Œ,5,5,6.82,4,“¦‚°,6,0.16,1.52.8,‰Z¶³‹`,39,1,6,8,0.1428205128205128,0,0,0,1,0,0,0,0,0,0,0.1335379061371841,0.02564102564102564,0.15384615384615385,0.20512820512820512,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2023-02-14,Žá¼,6,—\‘I,1,4522,ŒÃàVŒõ‹I,35,•Ÿ‰ª,53,A1,7.09,53.51,6.63,52.17,33,35.94,67,33.33,“Ü‚è,–k“Œ,3,3,6.86,1,“¦‚°,1,0.13,1.48.3,ŒÃàVŒõ‹I,54,44,6,3,0.127037037037037,42,0,0,0,2,0,5,2,1,0,0.1399999999999999,0.8148148148148148,0.1111111111111111,0.05555555555555555,0.7777777777777778,0.0,0.0,0.0,0.0,0.09259259259259259,0.037037037037037035,0.018518518518518517
2023-02-14,Žá¼,6,—\‘I,2,4296,‰ªè‹±—T,36,•Ÿ‰ª,50,A1,7.46,54.74,7.54,56.76,7,52.17,70,38.36,“Ü‚è,–k“Œ,3,3,6.88,6,“¦‚°,2,0.11,1.54.5,‰ªè‹±—T,47,11,14,6,0.1185106382978723,0,7,0,1,2,1,0,0,0,23,0.1295189003436426,0.23404255319148937,0.2978723404255319,0.1276595744680851,0.0,0.48936170212765956,0.14893617021276595,0.0,0.02127659574468085,0.0,0.0,0.0
2023-02-14,Žá¼,6,—\‘I,3,4504,‘O“c«‘¾,34,•Ÿ‰ª,54,A1,7.71,61.11,7.63,65.22,20,50.0,62,36.05,“Ü‚è,–k“Œ,3,3,6.9,2,“¦‚°,3,0.08,1.49.4,‘O“c«‘¾,43,11,9,9,0.1532558139534883,0,1,3,7,0,0,0,0,0,0,0.1394366197183098,0.2558139534883721,0.20930232558139536,0.20930232558139536,0.0,0.0,0.023255813953488372,0.06976744186046512,0.16279069767441862,0.0,0.0,0.0
2023-02-14,Žá¼,6,—\‘I,4,5026,ˆÀ‰Í“àŒ’,27,²‰ê,53,A1,6.24,50.55,4.91,36.36,19,40.43,65,32.87,“Ü‚è,–k“Œ,3,3,6.88,4,“¦‚°,4,0.03,1.51.7,ˆÀ‰Í“àŒ’,38,8,8,6,0.1634210526315789,0,2,2,4,0,0,0,0,0,0,0.1536279069767442,0.21052631578947367,0.21052631578947367,0.15789473684210525,0.0,0.0,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0
2023-02-14,Žá¼,6,—\‘I,5,3188,“ú‚ˆíŽq,61,•Ÿ‰ª,45,A2,6.65,51.82,6.45,47.06,61,50.0,13,39.26,“Ü‚è,–k“Œ,3,3,6.89,5,“¦‚°,5,0.08,1.52.4,“ú‚ˆíŽq,38,2,6,13,0.1652631578947368,0,0,0,0,0,2,0,0,0,0,0.1669867549668874,0.05263157894736842,0.15789473684210525,0.34210526315789475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,6,—\‘I,6,4352,‰ºžŠ—Y‘¾,36,’·è,53,A1,7.08,53.92,6.85,42.31,12,54.29,31,40.58,“Ü‚è,–k“Œ,3,3,6.79,3,“¦‚°,6,0.07,1.50.7,‰ºžŠ—Y‘¾˜Y,33,2,5,12,0.1318181818181818,0,0,0,2,0,0,0,0,0,0,0.1151394422310757,0.06060606060606061,0.15151515151515152,0.36363636363636365,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2023-02-14,Žá¼,7,—\‘I,1,4958,aŒûŠC‹`,27,•Ÿ‰ª,55,A1,6.62,50.81,5.1,26.36,42,28.26,43,36.67,“Ü‚è,–k“Œ,2,2,6.77,1,“¦‚°,1,0.05,1.49.4,aŒûŠC‹`–ç,52,34,9,4,0.1496153846153846,30,0,0,0,4,0,4,6,5,0,0.142427536231884,0.6538461538461539,0.17307692307692307,0.07692307692307693,0.5769230769230769,0.0,0.0,0.0,0.0,0.07692307692307693,0.11538461538461539,0.09615384615384616
2023-02-14,Žá¼,7,—\‘I,2,4148,Ž}”ö@Œ«,41,•Ÿ‰ª,50,A1,6.91,50.76,7.0,55.81,26,47.83,29,35.25,“Ü‚è,–k“Œ,2,2,6.81,5,“¦‚°,2,0.09,1.53.2,Ž}”öŒ«,52,12,17,8,0.1540384615384615,0,6,3,1,2,0,0,0,0,29,0.1361486486486486,0.23076923076923078,0.3269230769230769,0.15384615384615385,0.0,0.5576923076923077,0.11538461538461539,0.057692307692307696,0.019230769230769232,0.0,0.0,0.0
2023-02-14,Žá¼,7,—\‘I,3,3853,Šâè³Æ,50,•Ÿ‰ª,54,A1,5.78,36.21,6.2,40.95,41,34.43,60,32.14,“Ü‚è,–k“Œ,2,2,6.78,4,“¦‚°,3,0.05,1.51.3,Šâè³Æ,36,5,8,9,0.1752777777777777,0,1,1,1,1,1,0,0,0,0,0.174375,0.1388888888888889,0.2222222222222222,0.25,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2023-02-14,Žá¼,7,—\‘I,4,3779,Œ´“cKÆ,47,’·è,53,A1,7.05,47.32,8.07,66.67,22,42.59,45,34.87,“Ü‚è,–k“Œ,2,2,6.76,3,“¦‚°,4,0.06,1.51.0,Œ´“cKÆ,45,8,7,11,0.1197777777777777,0,1,4,3,0,0,0,0,0,0,0.1061172161172161,0.17777777777777778,0.15555555555555556,0.24444444444444444,0.0,0.0,0.022222222222222223,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0
2023-02-14,Žá¼,7,—\‘I,5,4477,ŽÂèmŽu,35,•Ÿ‰ª,55,A1,7.14,41.94,7.11,48.48,15,28.21,64,38.24,“Ü‚è,–k“Œ,2,2,6.86,2,“¦‚°,5,0.16,1.50.4,ŽÂèmŽu,32,1,7,8,0.1178125,0,0,0,0,1,0,0,0,0,0,0.1217333333333333,0.03125,0.21875,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,7,—\‘I,6,4403,–Ø‰º‘å›’,37,•Ÿ‰ª,53,A1,6.07,41.96,5.37,28.95,50,45.95,53,36.3,“Ü‚è,–k“Œ,2,2,6.75,6,“¦‚°,6,0.24,1.55.7,–Ø‰º‘å›’,21,0,2,6,0.1880952380952381,0,0,0,0,0,0,0,0,0,0,0.1656122448979592,0.0,0.09523809523809523,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,8,—\‘I,1,5084,––‰i˜a–ç,23,²‰ê,52,A1,7.46,63.71,5.31,21.43,10,34.04,21,41.01,“Ü‚è,–³•—,0,1,6.82,3,‚Ü‚­‚è,1,0.15,1.50.8,––‰i˜a–ç,54,36,9,4,0.1457407407407407,35,1,0,0,0,0,6,7,5,0,0.1448540145985401,0.6666666666666666,0.16666666666666666,0.07407407407407407,0.6481481481481481,0.0,0.018518518518518517,0.0,0.0,0.1111111111111111,0.12962962962962962,0.09259259259259259
2023-02-14,Žá¼,8,—\‘I,2,4155,’·–ì‘sŽu,42,•Ÿ‰ª,57,A1,6.44,48.21,6.77,55.74,44,50.0,44,36.3,“Ü‚è,–³•—,0,1,6.84,5,‚Ü‚­‚è,3,0.21,1.54.4,’·–ì‘sŽu˜Y,34,8,10,6,0.1688235294117647,0,3,5,0,0,0,0,0,0,16,0.1579425837320574,0.23529411764705882,0.29411764705882354,0.17647058823529413,0.0,0.47058823529411764,0.08823529411764706,0.14705882352941177,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,8,—\‘I,3,4932,VŠJ@q,27,•Ÿ‰ª,51,A1,7.64,58.4,7.19,57.33,6,34.62,68,31.72,“Ü‚è,–³•—,0,1,6.8,1,‚Ü‚­‚è,4,0.13,1.48.9,VŠJq,45,14,11,11,0.1366666666666667,0,0,6,4,2,2,0,0,0,0,0.1379545454545454,0.3111111111111111,0.24444444444444444,0.24444444444444444,0.0,0.0,0.0,0.13333333333333333,0.08888888888888889,0.0,0.0,0.0
2023-02-14,Žá¼,8,—\‘I,4,3623,[ì^“ñ,48,²‰ê,51,A1,7.39,59.52,7.81,65.12,21,44.44,25,34.06,“Ü‚è,–³•—,0,1,6.81,2,‚Ü‚­‚è,2,0.15,1.49.4,[ì^“ñ,45,10,11,5,0.1653333333333333,1,6,1,1,1,0,0,0,0,0,0.1413475177304964,0.2222222222222222,0.24444444444444444,0.1111111111111111,0.022222222222222223,0.0,0.13333333333333333,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2023-02-14,Žá¼,8,—\‘I,5,4614,Î‘q—ms,42,•Ÿ‰ª,54,A1,7.11,54.47,6.89,58.06,8,27.45,61,38.69,“Ü‚è,–³•—,0,1,6.77,4,‚Ü‚­‚è,5,0.17,1.51.4,Î‘q—ms,38,5,8,11,0.1321052631578947,0,1,1,3,0,0,0,0,0,0,0.1148070175438596,0.13157894736842105,0.21052631578947367,0.2894736842105263,0.0,0.0,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0
2023-02-14,Žá¼,8,—\‘I,6,4497,ŒKŒ´@—I,35,’·è,51,A1,5.5,42.31,6.76,52.0,47,36.84,11,31.72,“Ü‚è,–³•—,0,1,6.77,6,‚Ü‚­‚è,6,0.22,1.57.1,ŒKŒ´—I,26,1,3,7,0.1769230769230769,0,0,0,1,0,0,0,0,0,0,0.1453403141361256,0.038461538461538464,0.11538461538461539,0.2692307692307692,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2023-02-14,Žá¼,9,—\‘I,1,3349,‹g“cˆê˜Y,55,’·è,52,A1,6.22,50.0,6.46,46.0,46,32.56,49,36.3,“Ü‚è,–k“Œ,4,4,6.87,1,“¦‚°,1,0.14,1.48.9,‹g“cˆê˜Y,39,29,7,1,0.1392307692307692,26,0,1,0,2,0,2,3,4,0,0.1415,0.7435897435897436,0.1794871794871795,0.02564102564102564,0.6666666666666666,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.07692307692307693,0.10256410256410256
2023-02-14,Žá¼,9,—\‘I,2,4174,Ôâr•ã,40,’·è,51,A1,6.57,49.22,7.69,68.75,13,34.55,37,35.57,“Ü‚è,–k“Œ,4,4,6.84,4,“¦‚°,3,0.12,1.52.1,Ôâr•ã,43,6,15,11,0.1530232558139534,0,3,1,0,2,0,0,0,0,24,0.162755905511811,0.13953488372093023,0.3488372093023256,0.2558139534883721,0.0,0.5581395348837209,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0,0.0
2023-02-14,Žá¼,9,—\‘I,3,4566,‰–“c–k“l,35,•Ÿ‰ª,53,A1,7.2,54.62,7.31,58.76,57,33.33,28,34.53,“Ü‚è,–k“Œ,4,4,6.83,5,“¦‚°,4,0.15,1.53.9,‰–“c–k“l,47,15,10,8,0.1574468085106383,0,5,3,5,2,0,0,0,0,0,0.1478245614035087,0.3191489361702128,0.2127659574468085,0.1702127659574468,0.0,0.0,0.10638297872340426,0.06382978723404255,0.10638297872340426,0.0,0.0,0.0
