“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3501,ìã¸•½,52,’·è,54,B1,4.75,27.1,3.79,9.52,59,32.5,94,21.05,‰J,–k,8,8,7.02,3,·‚µ,5,0.11,1.54.7,ìã¸•½,43,0,9,6,0.1423255813953488,0,0,0,0,0,0,0,0,0,0,0.147429718875502,0.0,0.20930232558139536,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4964,“y‰®@“ì,25,‰ªŽR,46,B2,6.9,60.92,5.44,44.44,42,38.05,65,22.22,‰J,–k,8,8,6.95,5,·‚µ,6,0.1,1.55.5,“y‰®“ì,14,1,1,1,0.1192857142857142,0,0,1,0,0,0,0,0,0,0,0.1109302325581395,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4900,’†“c—[‹M,29,é‹Ê,48,A1,5.49,38.46,1.67,0.0,75,16.67,36,0.0,‰J,–k,8,8,6.99,1,“¦‚°,1,0.09,1.51.3,’†“c—[‹M,54,35,10,4,0.1348148148148148,34,0,0,0,1,0,7,7,3,0,0.1527881040892193,0.6481481481481481,0.18518518518518517,0.07407407407407407,0.6296296296296297,0.0,0.0,0.0,0.0,0.12962962962962962,0.12962962962962962,0.05555555555555555
2022-04-15,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5073,ãŒ´Œ’ŽŸ,26,•Ÿ‰ª,54,B1,4.19,17.76,4.74,17.65,18,44.83,57,20.0,‰J,–k,8,8,6.88,2,“¦‚°,2,0.15,1.53.0,ãŒ´Œ’ŽŸ˜Y,28,1,3,8,0.2007142857142857,0,0,0,0,1,0,0,0,0,14,0.1928502415458937,0.03571428571428571,0.10714285714285714,0.2857142857142857,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4932,VŠJ@q,26,•Ÿ‰ª,50,A2,7.33,61.03,5.89,36.84,64,25.42,39,50.0,‰J,–k,8,8,6.97,3,“¦‚°,3,0.16,1.53.7,VŠJq,34,7,12,7,0.1529411764705882,0,0,4,3,0,0,0,0,0,0,0.149531914893617,0.20588235294117646,0.35294117647058826,0.20588235294117646,0.0,0.0,0.0,0.11764705882352941,0.08823529411764706,0.0,0.0,0.0
2022-04-15,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4209,“¡“c—³O,39,Ã‰ª,58,B1,5.45,34.62,0.0,0.0,56,40.16,62,22.22,‰J,–k,8,8,7.05,4,“¦‚°,4,0.19,1.55.5,“¡“c—³O,45,2,5,16,0.1557777777777777,0,0,1,1,0,0,0,0,0,0,0.1647457627118644,0.044444444444444446,0.1111111111111111,0.35555555555555557,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2022-04-15,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5144,’†”öÊ,20,•Ÿ‰ª,50,B2,2.46,8.96,1.94,5.88,53,41.53,60,11.11,‰J,–k,8,8,6.98,6,“¦‚°,5,0.24,1.58.7,’†”öÊ,41,0,1,2,0.2034146341463414,0,0,0,0,0,0,0,0,0,0,0.2048251748251748,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4225,“y‰®ç–¾,39,ŒQ”n,46,B2,5.31,29.17,6.45,44.83,69,30.0,59,33.33,‰J,–k,8,8,7.1,5,“¦‚°,6,0.28,1.57.3,“y‰®ç–¾,24,0,0,10,0.1941666666666666,0,0,0,0,0,0,0,0,0,0,0.17464,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4396,‘å“c’¼–í,35,ŽRŒû,53,B1,5.65,37.5,5.19,30.95,31,31.67,51,38.46,‰J,–k,8,8,7.06,1,“¦‚°,1,0.28,1.51.1,‘å“c’¼–í,33,13,6,4,0.1784848484848485,10,0,0,0,3,0,7,6,6,0,0.1892468619246861,0.3939393939393939,0.18181818181818182,0.12121212121212122,0.30303030303030304,0.0,0.0,0.0,0.0,0.21212121212121213,0.18181818181818182,0.18181818181818182
2022-04-15,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4482,Žç‰®”ü•ä,33,‰ªŽR,45,A1,6.93,48.41,7.8,65.0,40,35.85,68,0.0,‰J,–k,8,8,7.0,2,“¦‚°,2,0.21,1.51.6,Žç‰®”ü•ä,41,13,9,11,0.1648780487804878,2,7,3,0,1,0,0,0,0,18,0.1666917293233082,0.3170731707317073,0.21951219512195122,0.2682926829268293,0.04878048780487805,0.43902439024390244,0.17073170731707318,0.07317073170731707,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3951,Îì‹gèM,45,‘åã,55,A2,5.97,39.85,0.0,0.0,20,26.5,93,57.89,‰J,–k,8,8,7.0,3,“¦‚°,3,0.24,1.53.8,Îì‹gèM,50,9,13,8,0.1812,0,1,4,2,2,0,0,0,0,0,0.19008,0.18,0.26,0.16,0.0,0.0,0.02,0.08,0.04,0.0,0.0,0.0
2022-04-15,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3361,‰ª•”@_,53,“¿“‡,52,B1,4.77,27.18,4.33,17.95,54,32.56,45,87.5,‰J,–k,8,8,7.08,5,“¦‚°,4,0.24,1.56.1,‰ª•”_,37,2,3,7,0.1859459459459459,0,1,1,0,0,0,0,0,0,0,0.1730316742081448,0.05405405405405406,0.08108108108108109,0.1891891891891892,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3578,‰–“c—Yˆê,49,ì,52,B1,5.18,35.24,5.0,30.56,21,31.45,43,25.0,‰J,–k,8,8,7.09,4,“¦‚°,5,0.22,1.55.0,‰–“c—Yˆê,42,2,4,9,0.1659523809523809,0,0,0,2,0,0,0,0,0,0,0.19,0.047619047619047616,0.09523809523809523,0.21428571428571427,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2022-04-15,“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3930,ŠÝ–{@—²,46,‰ªŽR,57,A2,6.01,42.99,0.0,0.0,60,29.41,44,0.0,‰J,–k,8,8,7.06,6,“¦‚°,6,0.19,1.58.6,ŠÝ–{—²,36,0,2,7,0.1827777777777778,0,0,0,0,0,0,0,0,0,0,0.1560642570281124,0.0,0.05555555555555555,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,5,—\‘I“ÁÜ‚a,1,4794,˜a“c‘ñ–ç,31,•ºŒÉ,55,B1,5.71,34.96,4.82,17.65,25,35.51,69,44.44,“Ü‚è,–k,9,9,6.9,4,·‚µ,1,0.13,1.57.3,˜a“c‘ñ–ç,42,28,4,5,0.1442857142857143,28,0,0,0,0,0,6,4,4,0,0.1456854838709677,0.6666666666666666,0.09523809523809523,0.11904761904761904,0.6666666666666666,0.0,0.0,0.0,0.0,0.14285714285714285,0.09523809523809523,0.09523809523809523
2022-04-15,“‚’Ã,5,—\‘I“ÁÜ‚a,2,3572,ˆÀ“c­•F,50,•ºŒÉ,53,A1,6.15,44.37,6.33,43.84,46,47.37,56,11.11,“Ü‚è,–k,9,9,7.06,1,·‚µ,2,0.18,1.53.2,ˆÀ“c­•F,59,15,18,10,0.1816949152542373,0,7,7,0,0,1,0,0,0,26,0.1908385093167701,0.2542372881355932,0.3050847457627119,0.1694915254237288,0.0,0.4406779661016949,0.11864406779661017,0.11864406779661017,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,5,—\‘I“ÁÜ‚a,3,4315,ŽRèV‰î,37,’·è,51,A2,4.84,31.36,4.24,24.32,39,34.31,35,12.5,“Ü‚è,–k,9,9,6.91,6,·‚µ,3,0.17,2.02.7,ŽRèV‰î,43,4,13,12,0.173953488372093,0,0,2,2,0,0,0,0,0,0,0.1805069124423963,0.09302325581395349,0.3023255813953488,0.27906976744186046,0.0,0.0,0.0,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0
2022-04-15,“‚’Ã,5,—\‘I“ÁÜ‚a,4,3726,Œj—Ñ@Š°,50,•Ÿ‰ª,54,B1,4.4,22.08,5.18,31.58,13,30.58,95,31.58,“Ü‚è,–k,9,9,7.1,3,·‚µ,4,0.16,1.56.0,Œj—ÑŠ°,37,1,0,7,0.1551351351351351,0,1,0,0,0,0,0,0,0,0,0.172914798206278,0.02702702702702703,0.0,0.1891891891891892,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,5,—\‘I“ÁÜ‚a,5,5117,•y–¼˜“,21,•Ÿ‰ª,44,B1,3.27,9.64,2.15,2.94,51,24.59,48,33.33,“Ü‚è,–k,9,9,7.04,2,·‚µ,5,0.14,1.53.9,•y–¼˜““Þ,37,0,1,4,0.1883783783783783,0,0,0,0,0,0,0,0,0,0,0.1942767295597484,0.0,0.02702702702702703,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,5,—\‘I“ÁÜ‚a,6,5054,²X–Ø‘å,26,‘åã,52,B1,4.72,30.93,3.38,0.0,71,35.29,92,27.78,“Ü‚è,–k,9,9,6.99,5,·‚µ,6,0.14,1.57.4,²X–Ø‘å‰Í,36,0,0,3,0.215,0,0,0,0,0,0,0,0,0,0,0.1944117647058823,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,6,—\‘I,1,3501,ìã¸•½,52,’·è,54,B1,4.75,27.1,3.79,9.52,59,32.5,94,21.05,“Ü‚è,–k,10,10,7.1,3,·‚µ,1,0.18,1.56.5,ìã¸•½,30,12,8,1,0.1566666666666666,12,0,0,0,0,0,5,5,5,0,0.147429718875502,0.4,0.26666666666666666,0.03333333333333333,0.4,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
2022-04-15,“‚’Ã,6,—\‘I,2,4034,¼Œ´–¾¶,43,ì,54,B1,4.4,18.39,4.61,30.43,63,19.2,46,50.0,“Ü‚è,–k,10,10,7.1,1,·‚µ,2,0.21,1.52.7,¼Œ´–¾¶,36,1,6,8,0.1997222222222222,0,1,0,0,0,0,0,0,0,19,0.1941509433962264,0.027777777777777776,0.16666666666666666,0.2222222222222222,0.0,0.5277777777777778,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,6,—\‘I,3,4611,¡ˆä”üˆŸ,31,•Ÿˆä,47,B1,5.44,34.95,7.27,63.64,61,21.43,55,70.0,“Ü‚è,–k,10,10,7.13,5,·‚µ,3,0.18,1.57.8,¡ˆä”üˆŸ,29,6,5,6,0.1306896551724138,0,0,3,3,0,0,0,0,0,0,0.1456666666666666,0.20689655172413793,0.1724137931034483,0.20689655172413793,0.0,0.0,0.0,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0
2022-04-15,“‚’Ã,6,—\‘I,4,4553,’ØŒû—³–ç,33,’·è,54,A2,5.75,30.51,0.0,0.0,32,32.43,50,56.25,“Ü‚è,–k,10,10,7.18,4,·‚µ,4,0.29,1.57.2,’ØŒû—³–ç,34,3,4,11,0.1826470588235294,0,2,0,0,1,0,0,0,0,0,0.1781355932203389,0.08823529411764706,0.11764705882352941,0.3235294117647059,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,6,—\‘I,5,4193,‹½Œ´Í•½,40,•Ÿ‰ª,53,A1,6.33,52.34,6.68,48.39,33,37.07,31,31.25,“Ü‚è,–k,10,10,7.08,2,·‚µ,5,0.3,1.55.0,‹½Œ´Í•½,39,2,4,9,0.1528205128205128,0,0,1,1,0,0,0,0,0,0,0.1510629921259842,0.05128205128205128,0.10256410256410256,0.23076923076923078,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2022-04-15,“‚’Ã,6,—\‘I,6,3477,‹ß“¡–«–ç,51,“¿“‡,55,B1,4.77,25.24,5.0,20.0,43,36.44,64,33.33,“Ü‚è,–k,10,10,7.08,6,·‚µ,6,0.33,2.05.2,‹ß“¡–«–ç,30,0,2,4,0.1793333333333333,0,0,0,0,0,0,0,0,0,0,0.1829017857142857,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,7,—\‘I,1,4143,‰Y“cWŽk,40,²‰ê,56,B1,4.74,30.77,4.75,23.97,11,43.97,91,50.0,“Ü‚è,–k,9,9,7.06,1,“¦‚°,1,0.14,1.53.6,‰Y“cWŽk,28,10,9,0,0.125,10,0,0,0,0,0,3,4,9,0,0.145095238095238,0.35714285714285715,0.32142857142857145,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.10714285714285714,0.14285714285714285,0.32142857142857145
2022-04-15,“‚’Ã,7,—\‘I,2,5104,ŽR“c@ä,23,•Ÿ‰ª,52,B1,3.87,18.56,2.92,0.0,50,25.22,70,40.0,“Ü‚è,–k,9,9,6.95,3,“¦‚°,2,0.24,1.55.9,ŽR“cä,33,3,2,4,0.1593939393939394,0,3,0,0,0,0,0,0,0,18,0.1625352112676056,0.09090909090909091,0.06060606060606061,0.12121212121212122,0.0,0.5454545454545454,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,7,—\‘I,3,3718,ˆÉ’B³—˜,47,Ã‰ª,56,B1,4.8,27.68,6.22,44.44,22,28.81,49,22.22,“Ü‚è,–k,9,9,7.1,6,“¦‚°,3,0.19,2.01.1,ˆÉ’B³—˜,30,4,6,3,0.162,0,2,2,0,0,0,0,0,0,0,0.1699459459459459,0.13333333333333333,0.2,0.1,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,7,—\‘I,4,4900,’†“c—[‹M,29,é‹Ê,48,A1,5.49,38.46,1.67,0.0,75,16.67,36,0.0,“Ü‚è,–k,9,9,7.02,5,“¦‚°,4,0.19,1.58.2,’†“c—[‹M,42,7,12,10,0.1459523809523809,0,2,3,2,0,0,0,0,0,0,0.1527881040892193,0.16666666666666666,0.2857142857142857,0.23809523809523808,0.0,0.0,0.047619047619047616,0.07142857142857142,0.047619047619047616,0.0,0.0,0.0
2022-04-15,“‚’Ã,7,—\‘I,5,3661,–ö£‹»Žu,52,ŽRŒû,58,B1,5.42,28.57,5.32,33.96,70,35.71,61,40.0,“Ü‚è,–k,9,9,7.1,4,“¦‚°,5,0.18,1.56.2,–ö£‹»Žu,50,1,5,14,0.1862,0,0,0,0,1,0,0,0,0,0,0.1780350877192982,0.02,0.1,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,7,—\‘I,6,3443,X@HŒõ,52,‰ªŽR,54,A2,5.99,43.12,5.07,28.57,62,31.62,41,0.0,“Ü‚è,–k,9,9,7.06,2,“¦‚°,6,0.2,1.54.1,XHŒõ,42,1,6,11,0.1902380952380952,0,1,0,0,0,0,0,0,0,0,0.1653900709219858,0.023809523809523808,0.14285714285714285,0.2619047619047619,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,8,—\‘I,1,5003,—ˆ“cˆßD,26,•ºŒÉ,50,B1,4.91,30.23,3.76,13.16,27,43.12,52,63.64,‰J,–k,9,9,6.96,3,‚Ü‚­‚è,1,0.16,1.21.5,—ˆ“cˆßD,24,10,3,4,0.1733333333333333,9,0,0,0,1,0,3,4,4,0,0.159079754601227,0.4166666666666667,0.125,0.16666666666666666,0.375,0.0,0.0,0.0,0.0,0.125,0.16666666666666666,0.16666666666666666
2022-04-15,“‚’Ã,8,—\‘I,3,4866,‹´–{‰pˆê,32,•Ÿ‰ª,55,B1,5.27,34.78,4.29,20.0,45,20.37,67,40.0,‰J,–k,9,9,7.0,4,‚Ü‚­‚è,3,0.31,1.23.4,‹´–{‰pˆê,34,4,8,8,0.1420588235294117,0,0,3,1,0,0,0,0,0,0,0.1549756097560975,0.11764705882352941,0.23529411764705882,0.23529411764705882,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2022-04-15,“‚’Ã,8,—\‘I,4,4396,‘å“c’¼–í,35,ŽRŒû,53,B1,5.65,37.5,5.19,30.95,31,31.67,51,38.46,‰J,–k,9,9,6.97,1,‚Ü‚­‚è,4,0.23,1.17.4,‘å“c’¼–í,38,2,8,8,0.1823684210526315,0,0,1,0,1,0,0,0,0,0,0.1892468619246861,0.05263157894736842,0.21052631578947367,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,8,—\‘I,5,3876,’†’Ò’l,45,•Ÿ‰ª,52,A1,7.17,55.65,7.49,65.08,12,27.97,37,22.22,‰J,–k,9,9,6.92,2,‚Ü‚­‚è,5,0.2,1.19.1,’†’Ò’l,34,4,3,6,0.1423529411764705,0,0,2,1,1,0,0,0,0,0,0.1373943661971831,0.11764705882352941,0.08823529411764706,0.17647058823529413,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2022-04-15,“‚’Ã,8,—\‘I,6,3825,‹{›½—²‘¾,48,•Ÿ‰ª,60,B1,4.28,23.08,3.89,26.32,58,39.23,58,22.22,‰J,–k,9,9,7.08,5,‚Ü‚­‚è,6,0.17,1.26.4,‹{›½—²‘¾˜Y,23,2,0,5,0.1308695652173913,0,1,0,0,0,1,0,0,0,0,0.1301829268292683,0.08695652173913043,0.0,0.21739130434782608,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,9,—\‘I,1,3906,”ÑŽRWŽO,44,’·è,59,B1,4.9,33.64,4.71,32.26,49,43.86,63,44.44,‰J,–k,9,9,7.06,2,”²‚«,1,0.16,1.14.7,”ÑŽRWŽO,36,22,6,1,0.1475,21,0,0,0,1,0,6,4,1,0,0.1667948717948718,0.6111111111111112,0.16666666666666666,0.027777777777777776,0.5833333333333334,0.0,0.0,0.0,0.0,0.16666666666666666,0.1111111111111111,0.027777777777777776
2022-04-15,“‚’Ã,9,—\‘I,2,5144,’†”öÊ,20,•Ÿ‰ª,50,B2,2.46,8.96,1.94,5.88,53,41.53,60,11.11,‰J,–k,9,9,7.05,6,”²‚«,2,0.24,1.18.5,’†”öÊ,6,0,3,0,0.1983333333333333,0,0,0,0,0,0,0,0,0,1,0.2048251748251748,0.0,0.5,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“‚’Ã,9,—\‘I,3,4256,“n•Ó_Ži,38,•Ÿ‰ª,53,A1,6.76,50.83,6.47,39.22,57,24.8,40,37.5,‰J,–k,9,9,7.07,3,”²‚«,3,0.24,1.16.2,“n•Ó_Ži,45,8,19,9,0.1353333333333333,0,0,3,5,0,0,0,0,0,0,0.1367169811320754,0.17777777777777778,0.4222222222222222,0.2,0.0,0.0,0.0,0.06666666666666667,0.1111111111111111,0.0,0.0,0.0
