“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,‘å‘º,2,ˆê”Ê,5,4126,‹g–{—æ,42,L“‡,60,B1,4.22,24.24,3.43,17.5,30,40.51,12,32.39,‰J,–k¼,1,1,6.97,6,‚Ü‚­‚è,4,0.12,.  .,‹g–{—æ,39.0,2.0,3.0,2.0,0.1571794871794871,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1653508771929824,0.05128205128205128,0.07692307692307693,0.05128205128205128,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2022-05-13,‘å‘º,2,ˆê”Ê,6,3882,V“c’q²,48,‘åã,55,A2,4.96,31.48,5.52,33.33,17,41.15,17,30.53,‰J,–k¼,1,1,6.87,4,‚Ü‚­‚è,5,0.15,1.54.8,V“c’q²,42.0,0.0,2.0,7.0,0.199047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742322097378277,0.0,0.047619047619047616,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,3,ˆê”Ê,1,4163,ŽRè—TŽi,40,L“‡,51,A2,5.72,40.68,5.96,38.6,64,28.21,72,30.85,‰J,–k¼,2,1,6.82,1,“¦‚°,1,0.05,1.49.7,ŽRè—TŽi,51.0,37.0,10.0,2.0,0.1611764705882353,35.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,4.0,0.0,0.1729962546816479,0.7254901960784313,0.19607843137254902,0.0392156862745098,0.6862745098039216,0.0,0.0,0.0,0.0,0.11764705882352941,0.0196078431372549,0.0784313725490196
2022-05-13,‘å‘º,3,ˆê”Ê,2,4146,–ö‹´G‹I,40,Ž ‰ê,54,B1,4.63,22.09,4.13,12.5,63,35.9,73,23.87,‰J,–k¼,2,1,6.97,3,“¦‚°,2,0.06,1.53.2,–ö‹´G‹I,38.0,4.0,12.0,6.0,0.1513157894736842,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1623364485981308,0.10526315789473684,0.3157894736842105,0.15789473684210525,0.0,0.5263157894736842,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,3,ˆê”Ê,3,4764,¬’r—ç”T,31,•Ÿ‰ª,46,B1,4.77,26.32,5.03,37.14,35,32.79,35,32.81,‰J,–k¼,2,1,6.88,2,“¦‚°,3,0.09,1.51.9,¬’r—ç”T,35.0,2.0,12.0,9.0,0.1642857142857142,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655251141552511,0.05714285714285714,0.34285714285714286,0.2571428571428571,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,3,ˆê”Ê,4,4771,‰ºŽ›G˜a,29,L“‡,55,A1,5.88,42.15,5.58,38.46,70,35.94,76,31.15,‰J,–k¼,2,1,6.96,6,“¦‚°,4,0.15,.  .,‰ºŽ›G˜a,42.0,3.0,10.0,6.0,0.1423809523809523,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1380416666666666,0.07142857142857142,0.23809523809523808,0.14285714285714285,0.0,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2022-05-13,‘å‘º,3,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,25,•ºŒÉ,57,A2,6.12,43.9,5.9,50.0,71,29.38,41,24.28,‰J,–k¼,2,1,6.96,4,“¦‚°,5,0.19,1.53.2,‰Á“¡ãÄ”n,34.0,1.0,7.0,6.0,0.1735294117647059,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1689777777777777,0.029411764705882353,0.20588235294117646,0.17647058823529413,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-05-13,‘å‘º,3,ˆê”Ê,6,5093,‰Y–ì@ŠC,20,•Ÿ‰ª,55,B1,4.07,17.78,2.0,6.45,27,27.51,53,39.58,‰J,–k¼,2,1,6.87,5,“¦‚°,6,0.17,.  .,‰Y–ìŠC,38.0,0.0,3.0,6.0,0.1986842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1845454545454545,0.0,0.07894736842105263,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,4,ˆê”Ê,1,4580,’·’Jì‰ë,32,‰ªŽR,53,B1,5.45,42.19,6.52,43.18,40,33.15,28,30.22,‰J,–k¼,1,1,6.94,1,“¦‚°,1,0.11,1.49.9,’·’Jì‰ë˜a,25.0,14.0,5.0,1.0,0.152,14.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,0.1787719298245614,0.56,0.2,0.04,0.56,0.0,0.0,0.0,0.0,0.16,0.12,0.16
2022-05-13,‘å‘º,4,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,33,‰ªŽR,52,B1,5.32,35.21,2.87,13.33,50,32.81,58,32.97,‰J,–k¼,1,1,6.89,3,“¦‚°,2,0.15,1.52.1,•ôd˜ÐŽ¡,30.0,3.0,6.0,4.0,0.189,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.173502824858757,0.1,0.2,0.13333333333333333,0.0,0.5333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,4,ˆê”Ê,3,4495,XW‘¾˜Y,35,•Ÿ‰ª,54,B1,4.53,28.38,4.38,30.95,25,41.85,74,33.7,‰J,–k¼,1,1,6.93,2,“¦‚°,3,0.13,1.50.7,XW‘¾˜Y,28.0,2.0,6.0,6.0,0.1403571428571428,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.156878612716763,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,4,ˆê”Ê,4,3606,ì–k_‹M,50,Ž ‰ê,51,A2,6.31,47.11,7.21,64.29,67,24.72,32,43.01,‰J,–k¼,1,1,6.97,4,“¦‚°,4,0.04,1.52.5,ì–k_‹M,39.0,5.0,8.0,7.0,0.1379487179487179,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531785714285714,0.1282051282051282,0.20512820512820512,0.1794871794871795,0.0,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2022-05-13,‘å‘º,4,ˆê”Ê,5,4570,‘O“c¹•¶,34,ˆ¤’m,54,A2,5.76,40.52,4.93,28.57,16,30.05,18,25.7,‰J,–k¼,1,1,6.93,5,“¦‚°,5,0.08,.  .,‘O“c¹•¶,41.0,1.0,8.0,9.0,0.1626829268292683,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1692741935483871,0.024390243902439025,0.1951219512195122,0.21951219512195122,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2022-05-13,‘å‘º,4,ˆê”Ê,6,4448,Â–ØŒº‘¾,35,Ž ‰ê,52,A1,7.02,53.4,7.92,75.0,21,41.97,70,36.76,‰J,–k¼,1,1,6.94,6,“¦‚°,6,0.12,.  .,Â–ØŒº‘¾,37.0,2.0,12.0,10.0,0.1359459459459459,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1401865671641791,0.05405405405405406,0.32432432432432434,0.2702702702702703,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,5,ˆê”Ê,1,4633,X@’q–ç,32,•ºŒÉ,50,A2,5.12,29.51,5.18,27.27,45,31.89,22,26.14,‰J,–k¼,1,1,6.94,1,“¦‚°,1,0.06,1.50.4,X’q–ç,40.0,20.0,9.0,7.0,0.1435,19.0,0.0,0.0,0.0,1.0,0.0,8.0,4.0,5.0,0.0,0.1725,0.5,0.225,0.175,0.475,0.0,0.0,0.0,0.0,0.2,0.1,0.125
2022-05-13,‘å‘º,5,ˆê”Ê,2,4747,ŽRŒËM“ñ,36,’·è,52,B1,3.75,14.94,4.36,21.43,38,33.87,20,31.84,‰J,–k¼,1,1,6.93,2,“¦‚°,2,0.1,1.51.3,ŽRŒËM“ñ,32.0,1.0,5.0,8.0,0.17375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1774175824175824,0.03125,0.15625,0.25,0.0,0.5625,0.03125,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,5,ˆê”Ê,3,3430,Šp•l@C,54,L“‡,53,A2,5.64,39.84,4.63,22.5,51,45.41,34,29.26,‰J,–k¼,1,1,6.94,5,“¦‚°,3,0.09,.  .,Šp•lC,46.0,8.0,9.0,7.0,0.1610869565217391,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.156964980544747,0.17391304347826086,0.1956521739130435,0.15217391304347827,0.0,0.0,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.0,0.0,0.0
2022-05-13,‘å‘º,5,ˆê”Ê,4,4348,‹{è@§,36,ì,56,A1,5.89,37.19,5.35,29.03,58,27.72,51,35.11,‰J,–k¼,1,1,6.93,3,“¦‚°,4,0.12,1.51.9,‹{è§,45.0,5.0,15.0,6.0,0.1684444444444444,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1643636363636363,0.1111111111111111,0.3333333333333333,0.13333333333333333,0.0,0.0,0.044444444444444446,0.0,0.044444444444444446,0.0,0.0,0.0
2022-05-13,‘å‘º,5,ˆê”Ê,5,3935,Šâ’Ã“O˜Y,44,‰ªŽR,55,B1,4.95,28.3,5.31,31.11,55,32.61,45,28.42,‰J,–k¼,1,1,6.97,6,“¦‚°,5,0.11,.  .,Šâ’Ã“O˜Y,41.0,1.0,6.0,4.0,0.1797560975609756,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.173030303030303,0.024390243902439025,0.14634146341463414,0.0975609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,5,ˆê”Ê,6,4823,’†‘º“‰À,29,ì,45,A1,6.84,48.72,7.0,55.0,65,35.98,63,31.02,‰J,–k¼,1,1,6.88,4,“¦‚°,6,0.11,1.52.7,’†‘º“‰À,37.0,4.0,1.0,10.0,0.147027027027027,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.132175572519084,0.10810810810810811,0.02702702702702703,0.2702702702702703,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,6,ˆê”Ê,1,4509,•½Œ©^•F,33,ˆ¤’m,53,A2,4.87,27.91,5.78,22.22,76,38.27,14,22.78,‰J,–k¼,2,1,6.9,1,“¦‚°,1,0.13,1.50.3,•½Œ©^•F,46.0,29.0,4.0,4.0,0.1495652173913043,27.0,0.0,0.0,0.0,2.0,0.0,5.0,10.0,2.0,0.0,0.1692207792207792,0.6304347826086957,0.08695652173913043,0.08695652173913043,0.5869565217391305,0.0,0.0,0.0,0.0,0.10869565217391304,0.21739130434782608,0.043478260869565216
2022-05-13,‘å‘º,6,ˆê”Ê,2,4562,ã–{—E‰î,34,‰ªŽR,55,B1,5.2,30.69,4.28,15.38,39,37.69,26,28.88,‰J,–k¼,2,1,6.9,3,“¦‚°,2,0.16,1.52.2,ã–{—E‰î,45.0,5.0,12.0,9.0,0.1937777777777778,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,27.0,0.1852226720647773,0.1111111111111111,0.26666666666666666,0.2,0.0,0.6,0.06666666666666667,0.0,0.022222222222222223,0.0,0.0,0.0
2022-05-13,‘å‘º,6,ˆê”Ê,3,3505,ŽR“c—³ˆê,51,“Œ‹ž,53,A2,5.97,40.52,5.67,33.33,61,27.32,75,44.74,‰J,–k¼,2,1,6.98,2,“¦‚°,3,0.13,1.50.7,ŽR“c—³ˆê,42.0,6.0,13.0,7.0,0.1419047619047619,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1654811715481171,0.14285714285714285,0.30952380952380953,0.16666666666666666,0.0,0.0,0.07142857142857142,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2022-05-13,‘å‘º,6,ˆê”Ê,4,3797,Šâˆä@”É,48,L“‡,61,B1,4.36,19.33,4.27,26.67,12,32.78,27,31.75,‰J,–k¼,2,1,7.01,6,“¦‚°,4,0.18,.  .,Šâˆä”É,43.0,1.0,3.0,6.0,0.201860465116279,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1913135593220339,0.023255813953488372,0.06976744186046512,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,6,ˆê”Ê,5,4292,–ƒ¶T‰î,37,L“‡,50,A1,6.29,47.37,6.23,46.15,22,29.89,52,34.39,‰J,–k¼,2,1,7.0,4,“¦‚°,5,0.17,1.53.2,–ƒ¶T‰î,34.0,4.0,3.0,8.0,0.125,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144353448275862,0.11764705882352941,0.08823529411764706,0.23529411764705882,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0
2022-05-13,‘å‘º,6,ˆê”Ê,6,3550,“s’z³Ž¡,50,ˆ¤’m,55,A2,6.22,46.76,0.0,0.0,62,33.33,40,32.43,‰J,–k¼,2,1,6.94,5,“¦‚°,6,0.17,.  .,“s’z³Ž¡,47.0,6.0,7.0,5.0,0.1731914893617021,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1529337539432176,0.1276595744680851,0.14893617021276595,0.10638297872340426,0.0,0.0,0.0,0.10638297872340426,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,7,ˆê”Ê,1,4798,•læ^”Í,29,L“‡,52,A1,6.22,46.4,6.63,50.0,69,31.69,54,39.15,‰J,–k¼,2,1,6.9,1,“¦‚°,1,0.13,1.49.2,•læ^”Í,55.0,37.0,7.0,5.0,0.1509090909090909,35.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,5.0,0.0,0.1564341085271317,0.6727272727272727,0.12727272727272726,0.09090909090909091,0.6363636363636364,0.0,0.0,0.0,0.0,0.07272727272727272,0.07272727272727272,0.09090909090909091
2022-05-13,‘å‘º,7,ˆê”Ê,2,3819,‘å“à—TŽ÷,50,Ž ‰ê,58,B1,3.67,17.78,4.9,30.0,32,35.29,61,28.72,‰J,–k¼,2,1,7.02,6,“¦‚°,2,0.15,.  .,‘å“à—TŽ÷,31.0,2.0,6.0,5.0,0.1674193548387096,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1990625,0.06451612903225806,0.1935483870967742,0.16129032258064516,0.0,0.6451612903225806,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,7,ˆê”Ê,3,4365,·–{^•ã,36,•ºŒÉ,51,A2,5.86,40.65,5.0,17.65,14,26.55,50,29.74,‰J,–k¼,2,1,6.98,2,“¦‚°,3,0.16,1.52.1,·–{^•ã,44.0,4.0,11.0,10.0,0.1777272727272727,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1786153846153846,0.09090909090909091,0.25,0.22727272727272727,0.0,0.0,0.0,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0
2022-05-13,‘å‘º,7,ˆê”Ê,4,4126,‹g–{—æ,42,L“‡,60,B1,4.22,24.24,3.43,17.5,30,40.51,12,32.39,‰J,–k¼,2,1,6.97,4,“¦‚°,4,0.15,1.54.4,‹g–{—æ,36.0,2.0,5.0,4.0,0.1505555555555555,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1653508771929824,0.05555555555555555,0.1388888888888889,0.1111111111111111,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2022-05-13,‘å‘º,7,ˆê”Ê,5,4769,”nê@„,29,“Œ‹ž,51,A1,7.47,62.61,6.13,40.63,13,39.27,33,34.07,‰J,–k¼,2,1,6.93,3,“¦‚°,5,0.13,1.52.9,”nê„,36.0,3.0,8.0,7.0,0.1183333333333333,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1203056768558952,0.08333333333333333,0.2222222222222222,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-05-13,‘å‘º,7,ˆê”Ê,6,3478,“ˆ“c‹MŽx,51,ì,53,A2,5.1,29.17,5.27,24.24,23,31.79,59,36.41,‰J,–k¼,2,1,6.95,5,“¦‚°,6,0.16,.  .,“ˆ“c‹MŽx,31.0,1.0,2.0,8.0,0.1790322580645161,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621348314606741,0.03225806451612903,0.06451612903225806,0.25806451612903225,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,8,ˆê”Ê,1,4764,¬’r—ç”T,31,•Ÿ‰ª,46,B1,4.77,26.32,5.03,37.14,35,32.79,35,32.81,‰J,–k,4,3,6.88,2,‚Ü‚­‚è,1,0.12,1.51.8,¬’r—ç”T,25.0,13.0,3.0,4.0,0.1404,13.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,1.0,0.0,0.1655251141552511,0.52,0.12,0.16,0.52,0.0,0.0,0.0,0.0,0.12,0.28,0.04
2022-05-13,‘å‘º,8,ˆê”Ê,2,4275,›–ì‚Í‚â,39,L“‡,51,B1,4.53,27.03,4.0,22.22,11,38.54,47,34.39,‰J,–k,4,3,6.91,3,‚Ü‚­‚è,2,0.09,1.53.2,›–ì‚Í‚â‚©,33.0,3.0,9.0,8.0,0.176060606060606,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.1901333333333333,0.09090909090909091,0.2727272727272727,0.24242424242424243,0.0,0.5454545454545454,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,8,ˆê”Ê,3,4897,[Œ©ˆŸ—R,30,ˆ¤’m,45,B1,4.36,16.84,0.0,0.0,19,36.98,62,30.0,‰J,–k,4,3,6.96,1,‚Ü‚­‚è,3,0.07,1.49.4,[Œ©ˆŸ—R”ü,32.0,0.0,2.0,8.0,0.22875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2126011560693641,0.0,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‘å‘º,8,ˆê”Ê,4,3618,ŠC–ì‚ä‚©,48,L“‡,44,A1,6.43,45.45,6.29,41.82,60,27.04,56,36.65,‰J,–k,4,3,6.9,4,‚Ü‚­‚è,4,0.11,1.54.0,ŠC–ì‚ä‚©‚è,49.0,6.0,12.0,11.0,0.1655102040816326,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1689247311827957,0.12244897959183673,0.24489795918367346,0.22448979591836735,0.0,0.0,0.02040816326530612,0.08163265306122448,0.0,0.0,0.0,0.0
