“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,‘å‘º,3,ˆê”Ê,3,4105,¼‰º’¼–ç,44,•ºŒÉ,53,A2,5.34,37.07,4.98,26.0,31,23.23,51,46.75,‰J,–k,2,1,6.9,6,“¦‚°,3,0.17,.  .,0.1608163265306122,0.1704676258992805,0.08571428571428572,0.17142857142857143,0.2,0.0,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-02-05,‘å‘º,3,ˆê”Ê,4,3432,‹{”—’¨•F,55,‘åã,54,A2,5.56,42.57,0.0,0.0,54,29.56,65,35.76,‰J,–k,2,1,6.89,3,“¦‚°,4,0.13,1.52.2,0.1495555555555555,0.1564777327935222,0.08571428571428572,0.2,0.37142857142857144,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2024-02-05,‘å‘º,3,ˆê”Ê,5,3482,‹àŽq–ÒŽu,53,ŒQ”n,62,B1,4.65,25.84,5.16,26.32,24,25.64,20,36.94,‰J,–k,2,1,6.96,4,“¦‚°,5,0.12,1.53.9,0.1534210526315789,0.1520940170940171,0.11764705882352941,0.2647058823529412,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2024-02-05,‘å‘º,3,ˆê”Ê,6,4896,‰Ô–{@„,32,ŽRŒû,56,B1,2.93,3.33,4.0,20.59,20,35.0,11,30.07,‰J,–k,2,1,6.96,5,“¦‚°,6,0.16,.  .,0.2444444444444444,0.1793548387096774,0.0,0.08823529411764706,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,4,ˆê”Ê,1,3944,ŽRŒû—T“ñ,44,’·è,53,A2,5.75,34.95,6.55,48.54,53,27.81,66,18.18,‰J,–k,3,2,6.99,2,‚Ü‚­‚è,1,0.21,1.51.2,0.1611538461538461,0.1716296296296296,0.2,0.2,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.06666666666666667,0.4666666666666667,0.2
2024-02-05,‘å‘º,4,ˆê”Ê,2,4039,‘ºãŒ÷—S,45,‘åã,58,B1,5.15,32.0,5.76,38.1,71,29.56,14,18.49,‰J,–k,3,2,6.95,3,‚Ü‚­‚è,2,0.18,1.53.0,0.1388888888888889,0.1422175732217573,0.07407407407407407,0.2962962962962963,0.2222222222222222,0.0,0.7037037037037037,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,4,ˆê”Ê,3,4040,œA£«‹œ,45,•ºŒÉ,59,A2,5.24,40.54,5.92,43.59,57,26.35,75,35.1,‰J,–k,3,2,6.95,4,‚Ü‚­‚è,3,0.22,1.54.4,0.1495,0.1441666666666666,0.07692307692307693,0.23076923076923078,0.3076923076923077,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,4,ˆê”Ê,4,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.13,46.55,5.89,42.59,34,38.71,50,36.71,‰J,–k,3,2,6.9,1,‚Ü‚­‚è,4,0.16,1.49.2,0.1504,0.1512186379928315,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,4,ˆê”Ê,5,3467,X@Os,55,“Œ‹ž,52,B1,4.39,21.25,0.0,0.0,68,24.0,56,44.3,‰J,–k,3,2,6.99,5,‚Ü‚­‚è,5,0.3,.  .,0.1954761904761905,0.1866666666666666,0.0,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,4,ˆê”Ê,6,5009,‘å‰ê—´”V,26,•Ÿ‰ª,55,B1,4.85,29.17,0.0,0.0,62,31.65,24,22.15,‰J,–k,3,2,6.97,6,‚Ü‚­‚è,6,0.26,.  .,0.1781578947368421,0.1672769953051643,0.0,0.2,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,5,ˆê”Ê,1,4159,ŒüŒã—´ˆê,42,é‹Ê,52,A2,6.08,46.67,5.14,42.86,69,34.18,38,44.16,°,“ì“Œ,1,1,6.88,2,·‚µ,1,0.15,1.50.2,0.1485,0.1746610169491525,0.45454545454545453,0.18181818181818182,0.18181818181818182,0.45454545454545453,0.0,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,0.13636363636363635
2024-02-05,‘å‘º,5,ˆê”Ê,2,3656,”Œ•ê–FP,50,“Œ‹ž,57,B1,4.82,26.67,5.91,36.36,61,40.65,32,30.57,°,“ì“Œ,1,1,6.92,1,·‚µ,2,0.13,1.49.4,0.1692307692307692,0.1736444444444444,0.07692307692307693,0.19230769230769232,0.23076923076923078,0.0,0.6153846153846154,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,5,ˆê”Ê,3,5263,‰Ô“cŠM¬,25,•Ÿ‰ª,52,B2,2.4,5.77,1.08,0.0,55,35.85,41,36.08,°,“ì“Œ,1,1,6.85,5,·‚µ,3,0.14,.  .,0.17,0.1691935483870967,0.03571428571428571,0.17857142857142858,0.25,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-02-05,‘å‘º,5,ˆê”Ê,4,3837,HŽRLˆê,48,ì,52,A1,6.02,45.53,6.73,54.55,44,25.63,71,35.9,°,“ì“Œ,1,1,6.95,4,·‚µ,4,0.25,1.54.1,0.1579591836734694,0.1503533568904593,0.1,0.15,0.25,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0
2024-02-05,‘å‘º,5,ˆê”Ê,5,4177,äÝ@³Žk,41,ŒQ”n,53,B1,4.52,27.59,5.43,57.14,65,32.03,48,32.05,°,“ì“Œ,1,1,6.89,3,·‚µ,5,0.24,1.52.9,0.1738235294117647,0.1730952380952381,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,5,ˆê”Ê,6,5284,‰ÃŽèŠ¡“O,25,•Ÿ‰ª,52,B2,1.22,0.0,0.0,0.0,56,41.61,28,37.97,°,“ì“Œ,1,1,6.84,6,·‚µ,6,0.28,.  .,0.1843209876543209,0.1844615384615384,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,6,ˆê”Ê,1,3920,³–Ø¹Œ«,49,L“‡,53,A1,6.63,49.53,5.09,27.27,40,44.44,15,34.16,“Ü‚è,“ì¼,1,1,6.91,4,‚Ü‚­‚è,1,0.14,1.53.6,0.1658,0.1542338709677419,0.5185185185185185,0.14814814814814814,0.18518518518518517,0.5185185185185185,0.0,0.0,0.0,0.0,0.07407407407407407,0.18518518518518517,0.14814814814814814
2024-02-05,‘å‘º,6,ˆê”Ê,2,5100,ŒIŒ´ˆê”n,27,ŒQ”n,56,B1,3.94,16.92,0.0,0.0,72,26.03,18,31.01,“Ü‚è,“ì¼,1,1,6.96,1,‚Ü‚­‚è,2,0.12,1.50.1,0.2038095238095238,0.1884033613445378,0.11538461538461539,0.38461538461538464,0.038461538461538464,0.0,0.4230769230769231,0.11538461538461539,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,6,ˆê”Ê,3,4063,Žs‹´‘ìŽm,44,“¿“‡,56,A1,6.9,50.39,6.4,42.86,15,32.69,59,36.54,“Ü‚è,“ì¼,1,1,6.97,2,‚Ü‚­‚è,3,0.15,1.52.2,0.1397727272727272,0.131780303030303,0.1111111111111111,0.18518518518518517,0.14814814814814814,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,6,ˆê”Ê,4,5086,–{‘º@‘å,24,’·è,55,B1,5.01,29.17,4.82,26.32,75,38.36,67,33.33,“Ü‚è,“ì¼,1,1,6.98,3,‚Ü‚­‚è,4,0.12,1.53.0,0.1417241379310345,0.1541875,0.07142857142857142,0.25,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,6,ˆê”Ê,5,3463,‰³’ÃNŽu,56,“Œ‹ž,52,B1,4.69,25.0,4.7,20.0,35,27.1,54,31.76,“Ü‚è,“ì¼,1,1,7.02,5,‚Ü‚­‚è,5,0.2,.  .,0.209,0.1842783505154639,0.08333333333333333,0.08333333333333333,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,6,ˆê”Ê,6,5059,•y“c@Ë,27,ì,51,B2,2.76,12.12,2.58,11.54,22,29.87,55,33.99,“Ü‚è,“ì¼,1,1,6.96,6,‚Ü‚­‚è,6,0.16,.  .,0.1633333333333333,0.1576923076923077,0.0,0.10526315789473684,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,7,ˆê”Ê,1,3527,’†“ˆ½ˆê,53,’·è,52,A2,4.86,27.73,5.93,39.9,67,41.33,76,25.17,“Ü‚è,–k,4,3,6.87,2,‚Ü‚­‚è·‚µ,1,0.07,1.49.9,0.14375,0.1577631578947368,0.3870967741935484,0.24193548387096775,0.1774193548387097,0.3709677419354839,0.0,0.0,0.0,0.0,0.16129032258064516,0.1935483870967742,0.1935483870967742
2024-02-05,‘å‘º,7,ˆê”Ê,2,3668,Žsì@–Ò,52,L“‡,51,B1,3.51,17.54,4.56,33.33,17,43.51,34,31.61,“Ü‚è,–k,4,3,6.98,4,‚Ü‚­‚è·‚µ,2,0.09,1.54.2,0.1980769230769231,0.1870422535211267,0.14893617021276595,0.3404255319148936,0.2127659574468085,0.0851063829787234,0.5106382978723404,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,7,ˆê”Ê,3,3412,—é–Ø@”Ž,54,é‹Ê,54,A1,5.85,38.78,0.0,0.0,16,26.45,60,31.85,“Ü‚è,–k,4,3,6.92,1,‚Ü‚­‚è·‚µ,3,0.07,1.48.8,0.1746511627906976,0.158978102189781,0.2391304347826087,0.30434782608695654,0.13043478260869565,0.06521739130434782,0.0,0.10869565217391304,0.06521739130434782,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,7,ˆê”Ê,4,4697,š OãÄ•½,37,•Ÿ‰ª,50,B1,4.0,20.78,4.88,30.61,39,43.79,21,45.1,“Ü‚è,–k,4,3,6.94,6,‚Ü‚­‚è·‚µ,4,0.12,.  .,0.1781481481481481,0.1971270718232044,0.20512820512820512,0.2564102564102564,0.1794871794871795,0.0,0.0,0.07692307692307693,0.1282051282051282,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,7,ˆê”Ê,5,3406,’†—¢‰p•v,55,ŒQ”n,53,B1,5.31,30.56,0.0,0.0,60,34.42,69,34.9,“Ü‚è,–k,4,3,6.97,3,‚Ü‚­‚è·‚µ,5,0.12,1.52.9,0.1718918918918919,0.1702479338842975,0.14583333333333334,0.25,0.14583333333333334,0.0,0.0,0.041666666666666664,0.0625,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,7,ˆê”Ê,6,4651,²“¡‘å‹R,39,‘åã,52,B1,4.92,30.34,3.0,23.08,21,41.33,68,30.46,“Ü‚è,–k,4,3,6.86,5,‚Ü‚­‚è·‚µ,6,0.08,.  .,0.1475,0.1474193548387097,0.20408163265306123,0.1836734693877551,0.22448979591836735,0.04081632653061224,0.0,0.04081632653061224,0.08163265306122448,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,8,ˆê”Ê,1,3772,ˆê–ö˜aF,49,é‹Ê,50,A2,5.73,34.55,5.43,28.57,76,49.06,33,28.48,“Ü‚è,–k,4,3,6.82,1,“¦‚°,1,0.11,1.48.9,0.1397777777777777,0.1566911764705882,0.27586206896551724,0.1724137931034483,0.27586206896551724,0.20689655172413793,0.0,0.0,0.0,0.0,0.2413793103448276,0.3448275862068966,0.10344827586206896
2024-02-05,‘å‘º,8,ˆê”Ê,2,3482,‹àŽq–ÒŽu,53,ŒQ”n,62,B1,4.65,25.84,5.16,26.32,24,25.64,20,36.94,“Ü‚è,–k,4,3,6.87,4,“¦‚°,2,0.12,1.53.8,0.1566666666666666,0.1520940170940171,0.08108108108108109,0.2972972972972973,0.08108108108108109,0.0,0.5945945945945946,0.08108108108108109,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,8,ˆê”Ê,3,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.13,46.55,5.89,42.59,34,38.71,50,36.71,“Ü‚è,–k,4,3,6.88,2,“¦‚°,3,0.12,1.50.7,0.131,0.1512186379928315,0.0,0.08571428571428572,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,8,ˆê”Ê,4,3587,•“cMˆê,50,“¿“‡,60,B1,3.38,9.52,3.31,15.38,30,22.14,17,38.96,“Ü‚è,–k,4,3,6.91,6,“¦‚°,4,0.17,.  .,0.1473913043478261,0.1611333333333333,0.0,0.19444444444444445,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,8,ˆê”Ê,5,4040,œA£«‹œ,45,•ºŒÉ,59,A2,5.24,40.54,5.92,43.59,57,26.35,75,35.1,“Ü‚è,–k,4,3,6.91,5,“¦‚°,5,0.11,.  .,0.1405,0.1441666666666666,0.0,0.12121212121212122,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,8,ˆê”Ê,6,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.65,19.57,4.43,16.98,12,32.9,47,27.45,“Ü‚è,–k,4,3,6.89,3,“¦‚°,6,0.11,1.52.9,0.1575555555555555,0.1564220183486238,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,9,ˆê”Ê“Á‘I,1,3432,‹{”—’¨•F,55,‘åã,54,A2,5.56,42.57,0.0,0.0,54,29.56,65,35.76,“Ü‚è,–k,5,4,6.88,1,“¦‚°,1,0.13,1.49.7,0.146046511627907,0.1564777327935222,0.7692307692307693,0.07692307692307693,0.07692307692307693,0.7435897435897436,0.0,0.0,0.0,0.0,0.02564102564102564,0.1282051282051282,0.02564102564102564
2024-02-05,‘å‘º,9,ˆê”Ê“Á‘I,2,4177,äÝ@³Žk,41,ŒQ”n,53,B1,4.52,27.59,5.43,57.14,65,32.03,48,32.05,“Ü‚è,–k,5,4,6.89,2,“¦‚°,2,0.13,1.51.4,0.178,0.1730952380952381,0.1388888888888889,0.4166666666666667,0.19444444444444445,0.0,0.5555555555555556,0.08333333333333333,0.05555555555555555,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,9,ˆê”Ê“Á‘I,3,4508,–ìŠÔ‘åŽ÷,35,‘åã,51,B1,5.86,42.47,3.96,24.0,46,24.36,45,39.33,“Ü‚è,–k,5,4,6.86,4,“¦‚°,3,0.15,1.53.4,0.1871428571428571,0.1729142857142857,0.0625,0.40625,0.09375,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,9,ˆê”Ê“Á‘I,4,4231,—é–Ø—T—²,40,ˆ¤’m,57,B1,4.52,23.53,3.44,11.11,27,24.5,57,28.47,“Ü‚è,–k,5,4,6.94,6,“¦‚°,4,0.16,.  .,0.1810810810810811,0.1809876543209876,0.12,0.04,0.24,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,9,ˆê”Ê“Á‘I,5,4039,‘ºãŒ÷—S,45,‘åã,58,B1,5.15,32.0,5.76,38.1,71,29.56,14,18.49,“Ü‚è,–k,5,4,6.95,3,“¦‚°,5,0.15,1.52.1,0.1421428571428571,0.1422175732217573,0.125,0.09375,0.1875,0.0,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0
2024-02-05,‘å‘º,9,ˆê”Ê“Á‘I,6,3837,HŽRLˆê,48,ì,52,A1,6.02,45.53,6.73,54.55,44,25.63,71,35.9,“Ü‚è,–k,5,4,6.93,5,“¦‚°,6,0.18,.  .,0.1818181818181818,0.1503533568904593,0.0,0.06451612903225806,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,10,“Á•Ê‘I”²í,1,4105,¼‰º’¼–ç,44,•ºŒÉ,53,A2,5.34,37.07,4.98,26.0,31,23.23,51,46.75,“Ü‚è,–k,5,4,6.88,2,”²‚«,1,0.13,1.50.8,0.1724,0.1704676258992805,0.19230769230769232,0.23076923076923078,0.15384615384615385,0.19230769230769232,0.0,0.0,0.0,0.0,0.34615384615384615,0.34615384615384615,0.11538461538461539
2024-02-05,‘å‘º,10,“Á•Ê‘I”²í,2,3527,’†“ˆ½ˆê,53,’·è,52,A2,4.86,27.73,5.93,39.9,67,41.33,76,25.17,“Ü‚è,–k,5,4,6.86,4,”²‚«,2,0.11,1.52.5,0.1593877551020408,0.1577631578947368,0.08333333333333333,0.05555555555555555,0.25,0.0,0.6111111111111112,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,10,“Á•Ê‘I”²í,3,4603,’Jì«‘¾,36,’·è,52,B1,4.88,27.78,5.2,33.33,74,46.41,44,31.37,“Ü‚è,–k,5,4,6.83,3,”²‚«,3,0.09,1.51.6,0.1297368421052631,0.1499532710280374,0.027777777777777776,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,10,“Á•Ê‘I”²í,4,4063,Žs‹´‘ìŽm,44,“¿“‡,56,A1,6.9,50.39,6.4,42.86,15,32.69,59,36.54,“Ü‚è,–k,5,4,6.91,1,”²‚«,4,0.07,1.50.2,0.1207317073170731,0.131780303030303,0.0,0.1,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,10,“Á•Ê‘I”²í,5,3944,ŽRŒû—T“ñ,44,’·è,53,A2,5.75,34.95,6.55,48.54,53,27.81,66,18.18,“Ü‚è,–k,5,4,6.93,6,”²‚«,5,0.12,.  .,0.188,0.1716296296296296,0.0,0.09375,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,10,“Á•Ê‘I”²í,6,4159,ŒüŒã—´ˆê,42,é‹Ê,52,A2,6.08,46.67,5.14,42.86,69,34.18,38,44.16,“Ü‚è,–k,5,4,6.85,5,”²‚«,6,0.17,.  .,0.2089655172413793,0.1746610169491525,0.0,0.047619047619047616,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,11,“Á•Ê‘I”²í,1,3412,—é–Ø@”Ž,54,é‹Ê,54,A1,5.85,38.78,0.0,0.0,16,26.45,60,31.85,“Ü‚è,–k,5,4,6.85,1,“¦‚°,1,0.16,1.48.4,0.1462264150943396,0.158978102189781,0.5,0.20588235294117646,0.11764705882352941,0.4411764705882353,0.0,0.0,0.0,0.0,0.17647058823529413,0.17647058823529413,0.11764705882352941
2024-02-05,‘å‘º,11,“Á•Ê‘I”²í,2,3772,ˆê–ö˜aF,49,é‹Ê,50,A2,5.73,34.55,5.43,28.57,76,49.06,33,28.48,“Ü‚è,–k,5,4,6.8,2,“¦‚°,3,0.18,1.49.9,0.1571153846153846,0.1566911764705882,0.16666666666666666,0.4,0.16666666666666666,0.0,0.5666666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
2024-02-05,‘å‘º,11,“Á•Ê‘I”²í,3,4702,ŽO‰YŒh‘¾,36,“Œ‹ž,50,A2,6.74,57.0,0.0,0.0,73,36.08,43,29.61,“Ü‚è,–k,5,4,6.86,3,“¦‚°,4,0.13,1.51.5,0.1453125,0.1405238095238095,0.12121212121212122,0.3333333333333333,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
