“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,‘å‘º,2,ˆê”Ê,5,4603,’Jì«‘¾,35,’·è,53,B1,4.66,25.81,5.15,33.1,26,25.19,57,27.5,°,–k¼,7,6,6.88,3,‚Ü‚­‚è,5,0.28,1.52.3,0.1478378378378378,0.1487096774193548,0.0,0.038461538461538464,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,2,ˆê”Ê,6,5219,XŒû˜a‹I,23,•Ÿ‰ª,53,B1,3.78,18.68,2.27,6.06,66,31.34,54,34.15,°,–k¼,7,6,6.85,4,‚Ü‚­‚è,6,0.19,1.53.7,0.1678,0.1658181818181818,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,3,ˆê”Ê,1,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.21,31.48,5.88,41.9,53,25.0,47,27.14,°,–k¼,7,6,6.82,1,“¦‚°,1,0.24,1.49.2,0.1650943396226415,0.1564772727272727,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2024-01-07,‘å‘º,3,ˆê”Ê,2,5086,–{‘º@‘å,24,’·è,53,B1,5.08,28.75,4.74,25.0,67,42.42,46,34.19,°,–k¼,7,6,6.81,2,“¦‚°,2,0.26,1.49.8,0.1492,0.1526162790697674,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,3,ˆê”Ê,3,3964,‹{’n”ŽŽm,44,’·è,55,B1,4.39,21.33,4.02,17.09,58,23.31,15,34.48,°,–k¼,7,6,6.89,4,“¦‚°,3,0.25,1.52.9,0.196,0.1980288461538461,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,3,ˆê”Ê,4,4638,¬—Ñ—É‘¾,33,•Ÿ‰ª,55,B1,4.88,32.58,4.04,26.09,24,25.19,53,29.58,°,–k¼,7,6,6.91,6,“¦‚°,4,0.22,.  .,0.1923684210526316,0.1894009216589861,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,3,ˆê”Ê,5,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,3.05,3.33,4.65,16.13,31,22.96,40,38.69,°,–k¼,7,6,6.94,5,“¦‚°,5,0.21,.  .,0.186875,0.1816666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,3,ˆê”Ê,6,4822,•S•@ãÄ,31,²‰ê,51,A2,4.81,22.22,6.13,44.87,30,22.5,31,48.95,°,–k¼,7,6,6.98,3,“¦‚°,6,0.25,1.52.0,0.2560714285714285,0.1925683060109289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,4,ˆê”Ê,1,3843,ã”VWO,47,’·è,53,A2,4.87,27.54,4.98,30.59,29,31.54,64,40.29,°,–k¼,6,5,6.81,6,”²‚«,1,0.34,.  .,0.1635897435897436,0.1674089068825911,0.46938775510204084,0.2857142857142857,0.14285714285714285,0.3673469387755102,0.0,0.0,0.0,0.0,0.12244897959183673,0.1836734693877551,0.1836734693877551
2024-01-07,‘å‘º,4,ˆê”Ê,2,4705,‹gì—Eì,35,’·è,54,B1,4.15,23.53,4.39,25.49,70,36.36,41,36.17,°,–k¼,6,5,6.87,2,”²‚«,2,0.26,1.51.6,0.1529268292682927,0.1606306306306306,0.022222222222222223,0.3111111111111111,0.28888888888888886,0.0,0.4888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,4,ˆê”Ê,3,4241,‘å‹ødK,38,’·è,52,B1,4.78,23.46,5.2,32.77,72,24.39,32,30.0,°,–k¼,6,5,6.9,3,”²‚«,3,0.41,1.51.6,0.17,0.1811219512195122,0.08333333333333333,0.1388888888888889,0.2222222222222222,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,4,ˆê”Ê,4,4299,’†“‡_Æ,41,’·è,56,B1,4.5,25.64,4.91,24.82,59,28.57,49,27.91,°,–k¼,6,5,6.93,1,”²‚«,4,0.21,1.50.2,0.1365714285714285,0.1457368421052631,0.08333333333333333,0.19444444444444445,0.3611111111111111,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,4,ˆê”Ê,5,3752,‰F“y‘×A,52,•Ÿ‰ª,55,B1,3.94,20.25,5.27,27.27,68,23.66,29,32.14,°,–k¼,6,5,6.89,5,”²‚«,6,0.23,.  .,0.1833333333333333,0.1807048458149779,0.12121212121212122,0.21212121212121213,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0
2024-01-07,‘å‘º,4,ˆê”Ê,6,4301,ŠÖ@—T–ç,40,•Ÿ‰ª,52,B1,4.67,33.33,6.26,51.28,25,38.35,66,16.54,°,–k¼,6,5,6.91,4,”²‚«,5,0.19,1.53.5,0.1796,0.1617073170731707,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,5,ˆê”Ê,1,3527,’†“ˆ½ˆê,52,’·è,50,A2,5.07,31.86,5.96,41.4,32,48.87,20,40.0,°,–k¼,8,7,6.87,3,‚Ü‚­‚è·‚µ,1,0.11,1.51.4,0.142063492063492,0.1565562913907285,0.17647058823529413,0.23529411764705882,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.0,0.058823529411764705,0.47058823529411764,0.23529411764705882
2024-01-07,‘å‘º,5,ˆê”Ê,2,4695,”öè—Y“ñ,38,’·è,54,B1,4.0,16.44,4.43,21.62,11,28.81,63,35.56,°,–k¼,8,7,6.89,6,‚Ü‚­‚è·‚µ,2,0.19,.  .,0.1833333333333333,0.1958992805755395,0.06451612903225806,0.3225806451612903,0.22580645161290322,0.0,0.6451612903225806,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,5,ˆê”Ê,3,4981,–qŽR“Ö–ç,27,²‰ê,52,B1,5.07,28.42,3.56,22.22,27,24.43,14,16.54,°,–k¼,8,7,7.04,5,‚Ü‚­‚è·‚µ,3,0.15,.  .,0.1405405405405405,0.1547302904564315,0.07142857142857142,0.25,0.32142857142857145,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,5,ˆê”Ê,4,5011,‚–ØŒ\‘å,26,’·è,53,B1,3.76,14.63,3.76,13.79,65,32.85,13,32.09,°,–k¼,8,7,6.94,2,‚Ü‚­‚è·‚µ,4,0.08,1.51.4,0.1536842105263157,0.1597029702970297,0.0,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,5,ˆê”Ê,5,4948,–Øê—I‰î,31,’·è,52,A2,5.78,38.46,6.09,45.35,49,31.43,50,36.92,°,–k¼,8,7,6.83,1,‚Ü‚­‚è·‚µ,5,0.14,1.49.6,0.1445945945945946,0.1537121212121212,0.0,0.1724137931034483,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,5,ˆê”Ê,6,5124,ã‘ëˆº–ç,27,²‰ê,53,B1,3.88,17.58,2.63,6.25,63,28.67,18,33.33,°,–k¼,8,7,6.91,4,‚Ü‚­‚è·‚µ,6,0.14,1.54.0,0.1860714285714285,0.1615533980582524,0.0,0.17647058823529413,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,6,ˆê”Ê,1,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.15,54.41,7.27,57.63,39,41.91,19,30.88,°,–k¼,8,7,6.89,1,“¦‚°,1,0.07,1.49.4,0.1375510204081632,0.1300456621004566,0.4782608695652174,0.21739130434782608,0.17391304347826086,0.4782608695652174,0.0,0.0,0.0,0.0,0.13043478260869565,0.17391304347826086,0.17391304347826086
2024-01-07,‘å‘º,6,ˆê”Ê,2,3773,’Ã—¯_ˆê,49,’·è,55,B1,4.85,30.59,5.04,31.31,57,25.58,25,37.04,°,–k¼,8,7,6.86,2,“¦‚°,2,0.21,1.51.0,0.1847727272727272,0.1775829383886256,0.07142857142857142,0.21428571428571427,0.25,0.0,0.6428571428571429,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,6,ˆê”Ê,3,4248,‰ª–{@‘å,41,’·è,54,B1,4.35,20.45,4.93,31.16,22,29.32,72,32.12,°,–k¼,8,7,6.93,3,“¦‚°,3,0.14,1.51.8,0.162,0.163677130044843,0.06451612903225806,0.16129032258064516,0.25806451612903225,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2024-01-07,‘å‘º,6,ˆê”Ê,4,4004,ŽR–{_•ã,45,’·è,54,B1,4.53,23.96,5.29,33.33,47,32.35,17,39.86,°,–k¼,8,7,6.87,6,“¦‚°,4,0.13,.  .,0.1619999999999999,0.1671186440677966,0.09523809523809523,0.19047619047619047,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0
2024-01-07,‘å‘º,6,ˆê”Ê,5,3501,ìã¸•½,54,’·è,55,B1,4.92,25.3,5.38,33.85,50,30.22,12,36.62,°,–k¼,8,7,6.86,4,“¦‚°,5,0.17,1.53.8,0.1333333333333333,0.1536619718309859,0.0,0.15,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,6,ˆê”Ê,6,4171,‰|@KŽi,41,’·è,52,A1,5.98,38.14,6.79,49.73,35,25.0,75,34.15,°,–k¼,8,7,6.86,5,“¦‚°,6,0.19,.  .,0.209090909090909,0.1809963099630996,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,7,ˆê”Ê,1,4259,^’ë–¾Žu,39,’·è,53,A2,5.83,40.57,6.02,42.02,12,29.93,73,34.51,°,–k¼,8,7,6.86,1,“¦‚°,1,0.11,1.49.8,0.15,0.1531654676258992,0.5,0.14285714285714285,0.21428571428571427,0.5,0.0,0.0,0.0,0.0,0.10714285714285714,0.17857142857142858,0.14285714285714285
2024-01-07,‘å‘º,7,ˆê”Ê,2,4213,d•xL–ç,39,’·è,54,B1,4.43,28.0,4.55,23.14,71,29.37,34,31.43,°,–k¼,8,7,6.82,5,“¦‚°,2,0.21,.  .,0.1855882352941176,0.1762222222222222,0.10714285714285714,0.42857142857142855,0.03571428571428571,0.0,0.42857142857142855,0.10714285714285714,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,7,ˆê”Ê,3,4332,‘ºã²ˆê,40,•Ÿ‰ª,56,B1,3.38,10.42,4.78,28.13,37,29.2,26,23.14,°,–k¼,8,7,6.79,2,“¦‚°,3,0.14,1.50.8,0.1733333333333333,0.1804545454545454,0.1,0.2,0.13333333333333333,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,7,ˆê”Ê,4,4822,•S•@ãÄ,31,²‰ê,51,A2,4.81,22.22,6.13,44.87,30,22.5,31,48.95,°,–k¼,8,7,6.9,3,“¦‚°,4,0.22,1.53.0,0.2073076923076923,0.1925683060109289,0.06451612903225806,0.22580645161290322,0.22580645161290322,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,7,ˆê”Ê,5,3964,‹{’n”ŽŽm,44,’·è,55,B1,4.39,21.33,4.02,17.09,58,23.31,15,34.48,°,–k¼,8,7,6.83,4,“¦‚°,5,0.32,1.54.6,0.211025641025641,0.1980288461538461,0.07692307692307693,0.07692307692307693,0.038461538461538464,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,7,ˆê”Ê,6,5208,‰®—Ç—´‹I,26,’·è,53,B1,3.03,9.38,2.36,4.95,44,27.86,44,30.71,°,–k¼,8,7,6.86,6,“¦‚°,6,0.16,.  .,0.1887301587301587,0.1767692307692307,0.0,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,8,ˆê”Ê,1,5129,ŽRŒû^Šì,26,’·è,46,B1,4.78,31.18,4.29,19.47,46,23.7,61,27.27,°,–k¼,8,7,6.91,1,“¦‚°,1,0.16,1.49.6,0.2125,0.2161111111111111,0.4406779661016949,0.22033898305084745,0.13559322033898305,0.4067796610169492,0.0,0.0,0.0,0.0,0.1694915254237288,0.1864406779661017,0.13559322033898305
2024-01-07,‘å‘º,8,ˆê”Ê,2,5195,–k‘º”JX,22,’·è,44,B1,4.19,22.08,2.9,9.52,17,45.65,37,37.21,°,–k¼,8,7,6.98,2,“¦‚°,2,0.15,1.51.1,0.1857894736842105,0.1777386934673366,0.2,0.3333333333333333,0.17777777777777778,0.08888888888888889,0.4888888888888889,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,8,ˆê”Ê,3,4924,’†–k@—Á,31,’·è,47,B2,4.35,17.31,4.19,20.66,76,47.73,39,33.33,°,–k¼,8,7,6.94,3,“¦‚°,3,0.11,1.52.5,0.1508333333333333,0.16578231292517,0.21739130434782608,0.30434782608695654,0.15217391304347827,0.06521739130434782,0.0,0.08695652173913043,0.06521739130434782,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,8,ˆê”Ê,4,5227,ìŒ´ˆ¤–¢,21,•Ÿ‰ª,51,B2,1.92,0.0,3.22,22.22,64,26.81,52,31.25,°,–k¼,8,7,6.94,6,“¦‚°,4,0.14,.  .,0.2354838709677419,0.2085245901639344,0.23076923076923078,0.28205128205128205,0.1794871794871795,0.0,0.0,0.07692307692307693,0.1282051282051282,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,8,ˆê”Ê,5,5250,“ˆ“c—L—¢,21,’·è,49,B2,2.23,5.0,1.38,0.0,14,35.07,36,30.28,°,–k¼,8,7,6.94,5,“¦‚°,6,0.11,.  .,0.2373529411764706,0.246875,0.17777777777777778,0.2,0.15555555555555556,0.0,0.0,0.044444444444444446,0.08888888888888889,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,8,ˆê”Ê,6,4088,–ì“cËŽq,43,’·è,46,B1,3.41,16.0,4.49,30.85,13,16.26,70,33.09,°,–k¼,8,7,6.91,4,“¦‚°,5,0.21,1.54.2,0.2328571428571428,0.1957058823529412,0.21739130434782608,0.17391304347826086,0.2391304347826087,0.021739130434782608,0.0,0.06521739130434782,0.08695652173913043,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,9,ˆê”Ê,1,3906,”ÑŽRWŽO,46,’·è,59,B1,4.39,26.42,5.2,35.84,41,38.85,24,22.46,°,–k¼,8,7,6.95,1,“¦‚°,1,0.15,1.50.8,0.15475,0.1775862068965517,0.25,0.14285714285714285,0.2857142857142857,0.17857142857142858,0.0,0.0,0.0,0.0,0.25,0.35714285714285715,0.07142857142857142
2024-01-07,‘å‘º,9,ˆê”Ê,2,4948,–Øê—I‰î,31,’·è,52,A2,5.78,38.46,6.09,45.35,49,31.43,50,36.92,°,–k¼,8,7,6.81,2,“¦‚°,2,0.21,1.51.5,0.1582,0.1537121212121212,0.08108108108108109,0.35135135135135137,0.08108108108108109,0.0,0.5675675675675675,0.08108108108108109,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,9,ˆê”Ê,3,4299,’†“‡_Æ,41,’·è,56,B1,4.5,25.64,4.91,24.82,59,28.57,49,27.91,°,–k¼,8,7,6.91,5,“¦‚°,3,0.35,.  .,0.1529032258064516,0.1457368421052631,0.0,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,9,ˆê”Ê,4,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,3.05,3.33,4.65,16.13,31,22.96,40,38.69,°,–k¼,8,7,6.89,3,“¦‚°,4,0.34,1.53.1,0.1752941176470588,0.1816666666666666,0.0,0.18181818181818182,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,9,ˆê”Ê,5,3944,ŽRŒû—T“ñ,44,’·è,54,A2,6.03,38.71,6.68,50.93,16,29.63,16,31.36,°,–k¼,8,7,6.86,4,“¦‚°,5,0.29,1.54.5,0.1870588235294117,0.1717343173431734,0.0,0.11764705882352941,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,9,ˆê”Ê,6,4919,‹g“cãÄŒå,32,’·è,52,A2,5.9,37.7,5.32,30.61,23,34.59,62,40.88,°,–k¼,8,7,6.83,6,“¦‚°,6,0.31,.  .,0.1878125,0.1616483516483516,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,10,“Á•Ê‘I”²‚aí,1,4301,ŠÖ@—T–ç,40,•Ÿ‰ª,52,B1,4.67,33.33,6.26,51.28,25,38.35,66,16.54,°,–k¼,8,7,6.9,1,“¦‚°,1,0.14,1.49.8,0.1616,0.1617073170731707,0.7804878048780488,0.04878048780487805,0.07317073170731707,0.7560975609756098,0.0,0.0,0.0,0.0,0.024390243902439025,0.14634146341463414,0.024390243902439025
2024-01-07,‘å‘º,10,“Á•Ê‘I”²‚aí,2,4603,’Jì«‘¾,35,’·è,53,B1,4.66,25.81,5.15,33.1,26,25.19,57,27.5,°,–k¼,8,7,6.91,4,“¦‚°,2,0.17,1.52.8,0.1555263157894736,0.1487096774193548,0.1282051282051282,0.4358974358974359,0.1794871794871795,0.0,0.6153846153846154,0.07692307692307693,0.05128205128205128,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,10,“Á•Ê‘I”²‚aí,3,4259,^’ë–¾Žu,39,’·è,53,A2,5.83,40.57,6.02,42.02,12,29.93,73,34.51,°,–k¼,8,7,6.99,2,“¦‚°,3,0.21,1.50.2,0.155,0.1531654676258992,0.08333333333333333,0.3611111111111111,0.1388888888888889,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,10,“Á•Ê‘I”²‚aí,4,3527,’†“ˆ½ˆê,52,’·è,50,A2,5.07,31.86,5.96,41.4,32,48.87,20,40.0,°,–k¼,8,7,6.98,3,“¦‚°,4,0.18,1.51.9,0.1689999999999999,0.1565562913907285,0.10344827586206896,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,10,“Á•Ê‘I”²‚aí,5,5086,–{‘º@‘å,24,’·è,53,B1,5.08,28.75,4.74,25.0,67,42.42,46,34.19,°,–k¼,8,7,6.87,5,“¦‚°,5,0.19,.  .,0.1684,0.1526162790697674,0.12903225806451613,0.0967741935483871,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0
2024-01-07,‘å‘º,10,“Á•Ê‘I”²‚aí,6,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.15,54.41,7.27,57.63,39,41.91,19,30.88,°,–k¼,8,7,6.98,6,“¦‚°,6,0.21,.  .,0.1375757575757575,0.1300456621004566,0.0,0.03125,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,11,“Á•Ê‘I”²‚`í,1,4171,‰|@KŽi,41,’·è,52,A1,5.98,38.14,6.79,49.73,35,25.0,75,34.15,°,–k¼,7,6,6.91,1,“¦‚°,1,0.18,1.49.8,0.1655172413793103,0.1809963099630996,0.18518518518518517,0.2222222222222222,0.14814814814814814,0.18518518518518517,0.0,0.0,0.0,0.0,0.37037037037037035,0.37037037037037035,0.07407407407407407
2024-01-07,‘å‘º,11,“Á•Ê‘I”²‚`í,2,5129,ŽRŒû^Šì,26,’·è,46,B1,4.78,31.18,4.29,19.47,46,23.7,61,27.27,°,–k¼,7,6,6.97,6,“¦‚°,2,0.21,.  .,0.2136842105263158,0.2161111111111111,0.10810810810810811,0.08108108108108109,0.24324324324324326,0.0,0.5405405405405406,0.10810810810810811,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,11,“Á•Ê‘I”²‚`í,3,4315,ŽRèV‰î,39,’·è,53,B1,4.92,29.29,5.85,38.71,74,45.59,22,29.37,°,–k¼,7,6,6.86,2,“¦‚°,3,0.19,1.51.4,0.1638297872340425,0.180530303030303,0.027777777777777776,0.16666666666666666,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,‘å‘º,11,“Á•Ê‘I”²‚`í,4,3843,ã”VWO,47,’·è,53,A2,4.87,27.54,4.98,30.59,29,31.54,64,40.29,°,–k¼,7,6,6.96,5,“¦‚°,4,0.22,.  .,0.1427906976744186,0.1674089068825911,0.0,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
