“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,5,3501,ìã¸•½,54,’·è,56,B1,4.76,24.18,5.0,30.38,46,0.0,138,0.0,°,–k“Œ,4,4,6.9,6,‚Ü‚­‚è·‚µ,5,0.1,.  .,0.1388888888888889,0.1544117647058823,3,36,1,8,0,0,0,1,2,0,0,0,0.08333333333333333,0.027777777777777776,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,6,3576,”’…Ÿ–ç,51,•Ÿ‰ª,52,A1,5.93,39.13,6.23,42.61,28,0.0,120,0.0,°,–k“Œ,4,4,6.95,5,‚Ü‚­‚è·‚µ,6,0.09,.  .,0.1723076923076923,0.1713565891472868,5,39,8,11,0,0,0,2,2,0,0,0,0.1282051282051282,0.20512820512820512,0.28205128205128205,0.0,0.0,0.0,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4555,•x‰i‘åˆê,34,•Ÿ‰ª,54,B1,5.03,30.23,4.58,23.38,12,0.0,108,0.0,°,–k,4,4,6.84,4,‚Ü‚­‚è·‚µ,1,0.2,1.55.3,0.1828125,0.1876036866359447,14,32,8,3,14,0,0,0,0,5,6,6,0.4375,0.25,0.09375,0.4375,0.0,0.0,0.0,0.0,0.15625,0.1875,0.1875
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,4803,”Ñ“c¯Œá,30,•Ÿ‰ª,56,B2,4.62,19.05,5.12,30.23,59,0.0,111,0.0,°,–k,4,4,6.92,3,‚Ü‚­‚è·‚µ,2,0.29,1.54.4,0.16375,0.1851111111111111,0,16,4,6,0,12,0,0,0,0,0,0,0.0,0.25,0.375,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,3556,“c’†Mˆê,51,‘åã,55,A1,6.85,46.53,7.62,61.9,33,0.0,135,0.0,°,–k,4,4,6.89,6,‚Ü‚­‚è·‚µ,3,0.21,.  .,0.1261818181818182,0.135807453416149,17,55,14,7,0,0,3,9,4,0,0,0,0.3090909090909091,0.2545454545454545,0.12727272727272726,0.0,0.0,0.05454545454545454,0.16363636363636364,0.07272727272727272,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3471,Ô•ô˜a–ç,54,²‰ê,53,B1,3.51,15.48,4.74,21.05,16,0.0,131,0.0,°,–k,4,4,7.08,2,‚Ü‚­‚è·‚µ,4,0.25,1.53.3,0.183030303030303,0.1872340425531915,2,33,2,5,0,0,0,1,0,0,0,0,0.06060606060606061,0.06060606060606061,0.15151515151515152,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5268,ŽR–{K–ç,23,•Ÿ‰ª,56,B2,1.61,1.85,1.33,0.0,54,0.0,145,0.0,°,–k,4,4,7.01,5,‚Ü‚­‚è·‚µ,5,0.34,.  .,0.18125,0.1933576642335766,0,40,0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5081,ŽÂŒ´”òãÄ,25,•Ÿ‰ª,52,B1,4.6,21.77,5.44,34.93,69,0.0,115,0.0,°,–k,4,4,6.83,1,‚Ü‚­‚è·‚µ,6,0.21,1.51.5,0.1753125,0.1752586206896552,0,32,1,4,0,0,0,0,0,0,0,0,0.0,0.03125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,1,4740,âV“¡’BŠó,32,Ã‰ª,52,B1,4.7,27.96,0.0,0.0,18,0.0,117,0.0,°,–k,3,3,6.88,1,“¦‚°,1,0.11,1.51.0,0.1563333333333333,0.1799481865284974,12,30,10,4,10,0,0,0,0,5,9,2,0.4,0.3333333333333333,0.13333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.3,0.06666666666666667
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,2,5158,‹{˜e—É‘¾,26,•Ÿ‰ª,52,B1,4.28,25.81,2.31,5.45,64,0.0,105,0.0,°,–k,3,3,6.89,4,“¦‚°,3,0.07,1.54.5,0.1548387096774193,0.1585714285714285,4,31,3,6,0,18,0,4,0,0,0,0,0.12903225806451613,0.0967741935483871,0.1935483870967742,0.0,0.5806451612903226,0.0,0.12903225806451613,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,3,3508,‹v•x­O,52,²‰ê,55,B1,4.18,21.19,5.27,29.76,29,0.0,132,0.0,°,–k,3,3,6.95,3,“¦‚°,4,0.11,1.53.8,0.17,0.1925,2,43,11,9,0,0,2,0,0,0,0,0,0.046511627906976744,0.2558139534883721,0.20930232558139536,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,4,4753,X@Æ•v,35,•Ÿ‰ª,56,B2,4.38,23.08,5.23,37.5,53,0.0,114,0.0,°,–k,3,3,6.92,6,“¦‚°,5,0.07,.  .,0.1721739130434782,0.184031007751938,2,23,3,6,0,0,0,1,0,0,0,0,0.08695652173913043,0.13043478260869565,0.2608695652173913,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,5,3527,’†“ˆ½ˆê,53,’·è,51,A2,5.01,28.99,5.98,40.98,43,0.0,137,0.0,°,–k,3,3,6.89,5,“¦‚°,6,0.12,.  .,0.1812820512820513,0.1585245901639344,2,39,4,10,0,0,0,0,2,0,0,0,0.05128205128205128,0.10256410256410256,0.2564102564102564,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,6,3024,¼“‡‹`‘¥,62,L“‡,56,A1,6.35,46.82,6.82,54.17,45,0.0,109,0.0,°,–k,3,3,6.88,2,“¦‚°,2,0.14,1.52.2,0.1727659574468085,0.161168384879725,9,47,9,10,2,0,2,3,0,0,0,0,0.19148936170212766,0.19148936170212766,0.2127659574468085,0.0425531914893617,0.0,0.0425531914893617,0.06382978723404255,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,1,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.19,20.88,5.12,35.24,67,0.0,116,0.0,°,–k,4,4,6.94,3,·‚µ,1,0.07,1.53.0,0.1335714285714286,0.1532126696832579,13,28,3,3,13,0,0,0,0,2,5,6,0.4642857142857143,0.10714285714285714,0.10714285714285714,0.4642857142857143,0.0,0.0,0.0,0.0,0.07142857142857142,0.17857142857142858,0.21428571428571427
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,2,4918,ì“‡‘ñ˜Y,35,Ã‰ª,52,B1,4.72,25.3,0.0,0.0,36,0.0,103,0.0,°,–k,4,4,6.92,1,·‚µ,2,0.14,1.50.4,0.1584848484848485,0.1491370558375634,5,33,5,2,0,17,4,0,0,0,0,0,0.15151515151515152,0.15151515151515152,0.06060606060606061,0.0,0.5151515151515151,0.12121212121212122,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,3,4957,’|”V“à‹É,28,•Ÿ‰ª,57,B1,4.91,27.66,4.84,24.59,65,0.0,112,0.0,°,–k,4,4,6.83,2,·‚µ,3,0.09,1.52.0,0.1638775510204081,0.1581140350877193,6,49,7,17,0,0,1,1,3,0,0,0,0.12244897959183673,0.14285714285714285,0.3469387755102041,0.0,0.0,0.02040816326530612,0.02040816326530612,0.061224489795918366,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,4,3825,‹{›½—²‘¾,50,•Ÿ‰ª,61,B1,3.97,20.97,3.67,19.44,63,0.0,121,0.0,°,–k,4,4,6.95,5,·‚µ,5,0.16,.  .,0.1159375,0.1302857142857142,4,32,3,4,0,0,0,4,0,0,0,0,0.125,0.09375,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,5,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.31,34.62,4.71,27.43,31,0.0,142,0.0,°,–k,4,4,6.88,4,·‚µ,4,0.15,1.54.0,0.1289473684210526,0.147351598173516,1,38,7,10,0,0,0,0,1,0,0,0,0.02631578947368421,0.18421052631578946,0.2631578947368421,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,6,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.49,0.0,1.22,0.0,50,0.0,124,0.0,°,–k,4,4,7.0,6,·‚µ,6,0.23,.  .,0.1914814814814814,0.1962790697674418,0,27,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,1,5008,‰H–ì@—È,27,•Ÿ‰ª,53,B1,4.3,18.03,4.67,19.8,19,0.0,133,0.0,°,–k,3,3,6.86,1,“¦‚°,1,0.11,1.50.8,0.1295652173913043,0.1329608938547486,10,23,4,2,9,0,0,0,0,4,6,1,0.43478260869565216,0.17391304347826086,0.08695652173913043,0.391304347826087,0.0,0.0,0.0,0.0,0.17391304347826086,0.2608695652173913,0.043478260869565216
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,2,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.55,36.07,6.88,53.73,27,0.0,106,0.0,°,–k,3,3,6.93,6,“¦‚°,2,0.14,.  .,0.1405454545454545,0.1321052631578947,8,55,15,8,0,30,4,4,0,0,0,0,0.14545454545454545,0.2727272727272727,0.14545454545454545,0.0,0.5454545454545454,0.07272727272727272,0.07272727272727272,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,3,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,50,B2,5.4,32.53,6.13,46.15,44,0.0,110,0.0,°,–k,3,3,6.88,2,“¦‚°,3,0.19,1.52.0,0.1721052631578947,0.1716483516483516,0,19,5,2,0,0,0,0,0,0,0,0,0.0,0.2631578947368421,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,4,4638,¬—Ñ—É‘¾,33,•Ÿ‰ª,54,B1,4.92,29.0,5.1,29.9,20,0.0,136,0.0,°,–k,3,3,6.9,3,“¦‚°,4,0.22,1.53.6,0.186,0.1827314814814814,3,40,4,9,0,0,1,0,1,0,0,0,0.075,0.1,0.225,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,5,4348,‹{è@§,38,ì,54,A2,6.41,43.81,6.15,45.45,15,0.0,104,0.0,°,–k,3,3,6.95,4,“¦‚°,5,0.24,1.54.4,0.165,0.1600414937759336,1,36,4,11,0,0,0,0,0,0,0,0,0.027777777777777776,0.1111111111111111,0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,6,4350,ŽÂèŒ³Žu,37,•Ÿ‰ª,53,A1,6.9,47.58,7.44,55.46,52,0.0,141,0.0,°,–k,3,3,6.9,5,“¦‚°,6,0.19,.  .,0.1505405405405405,0.13104,1,37,9,8,0,0,0,0,1,0,0,0,0.02702702702702703,0.24324324324324326,0.21621621621621623,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,1,3501,ìã¸•½,54,’·è,56,B1,4.76,24.18,5.0,30.38,46,0.0,138,0.0,“Ü‚è,–k,3,3,6.85,1,“¦‚°,1,0.16,2.02.0,0.1573529411764706,0.1544117647058823,18,34,4,6,18,0,0,0,0,2,7,3,0.5294117647058824,0.11764705882352941,0.17647058823529413,0.5294117647058824,0.0,0.0,0.0,0.0,0.058823529411764705,0.20588235294117646,0.08823529411764706
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,2,5071,–ìŒ©ŽR‘ñ,29,•Ÿ‰ª,53,B1,5.21,33.33,5.11,33.96,35,0.0,134,0.0,“Ü‚è,–k,3,3,6.87,3,“¦‚°,2,0.17,2.09.6,0.1347368421052631,0.1290547263681592,6,38,8,9,1,15,3,1,0,0,0,0,0.15789473684210525,0.21052631578947367,0.23684210526315788,0.02631578947368421,0.39473684210526316,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,4,3563,’ç@¸,54,Ã‰ª,54,A2,4.92,27.69,5.5,44.44,66,0.0,140,0.0,“Ü‚è,–k,3,3,6.97,2,“¦‚°,4,0.21,2.05.2,0.181860465116279,0.1691695501730103,2,43,3,14,0,0,1,1,0,0,0,0,0.046511627906976744,0.06976744186046512,0.32558139534883723,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,5,3591,Œã“¡F‹`,55,Ã‰ª,52,B1,3.8,16.25,4.5,30.0,68,0.0,122,0.0,“Ü‚è,–k,3,3,6.93,5,“¦‚°,5,0.2,.  .,0.2156666666666666,0.1826530612244898,1,30,1,0,0,0,1,0,0,0,0,0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,6,5268,ŽR–{K–ç,23,•Ÿ‰ª,56,B2,1.61,1.85,1.33,0.0,54,0.0,145,0.0,“Ü‚è,–k,3,3,7.04,4,“¦‚°,6,0.22,2.12.2,0.2012162162162162,0.1933576642335766,0,74,1,3,0,0,0,0,0,0,0,0,0.0,0.013513513513513514,0.04054054054054054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,1,3527,’†“ˆ½ˆê,53,’·è,51,A2,5.01,28.99,5.98,40.98,43,0.0,137,0.0,“Ü‚è,–k,3,3,6.88,1,“¦‚°,1,0.22,1.51.0,0.1429032258064516,0.1585245901639344,29,62,16,7,28,0,0,0,0,9,10,12,0.46774193548387094,0.25806451612903225,0.11290322580645161,0.45161290322580644,0.0,0.0,0.0,0.0,0.14516129032258066,0.16129032258064516,0.1935483870967742
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,2,3508,‹v•x­O,52,²‰ê,55,B1,4.18,21.19,5.27,29.76,29,0.0,132,0.0,“Ü‚è,–k,3,3,6.91,2,“¦‚°,2,0.25,1.52.6,0.1905,0.1925,2,40,5,9,0,21,1,1,0,0,0,0,0.05,0.125,0.225,0.0,0.525,0.025,0.025,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,3,4918,ì“‡‘ñ˜Y,35,Ã‰ª,52,B1,4.72,25.3,0.0,0.0,36,0.0,103,0.0,“Ü‚è,–k,3,3,6.92,6,“¦‚°,3,0.23,.  .,0.1357894736842105,0.1491370558375634,5,38,7,5,0,0,1,1,3,0,0,0,0.13157894736842105,0.18421052631578946,0.13157894736842105,0.0,0.0,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,4,4803,”Ñ“c¯Œá,30,•Ÿ‰ª,56,B2,4.62,19.05,5.12,30.23,59,0.0,111,0.0,“Ü‚è,–k,3,3,6.88,5,“¦‚°,4,0.2,.  .,0.216,0.1851111111111111,0,15,2,4,0,0,0,0,0,0,0,0,0.0,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,5,4864,¬ì“ú‹I,34,•Ÿ‰ª,53,B1,4.74,27.37,4.8,27.12,30,0.0,119,0.0,“Ü‚è,–k,3,3,6.9,4,“¦‚°,5,0.12,1.55.4,0.1483333333333333,0.1416748768472906,2,36,6,4,0,0,0,1,1,0,0,0,0.05555555555555555,0.16666666666666666,0.1111111111111111,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,6,3642,‘å’Ë_“ñ,52,Ã‰ª,53,B1,3.79,12.33,4.38,12.5,47,0.0,139,0.0,“Ü‚è,–k,3,3,6.91,3,“¦‚°,6,0.16,1.53.9,0.2064285714285714,0.1648108108108108,0,28,1,5,0,0,0,0,0,0,0,0,0.0,0.03571428571428571,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3576,”’…Ÿ–ç,51,•Ÿ‰ª,52,A1,5.93,39.13,6.23,42.61,28,0.0,120,0.0,“Ü‚è,–k“Œ,3,3,6.89,1,“¦‚°,1,0.15,1.50.6,0.1545614035087719,0.1713565891472868,37,57,9,4,37,0,0,0,0,7,6,5,0.6491228070175439,0.15789473684210525,0.07017543859649122,0.6491228070175439,0.0,0.0,0.0,0.0,0.12280701754385964,0.10526315789473684,0.08771929824561403
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,5081,ŽÂŒ´”òãÄ,25,•Ÿ‰ª,52,B1,4.6,21.77,5.44,34.93,69,0.0,115,0.0,“Ü‚è,–k“Œ,3,3,6.81,2,“¦‚°,2,0.16,1.51.7,0.1852631578947368,0.1752586206896552,6,38,11,11,0,14,2,2,0,0,0,0,0.15789473684210525,0.2894736842105263,0.2894736842105263,0.0,0.3684210526315789,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,5008,‰H–ì@—È,27,•Ÿ‰ª,53,B1,4.3,18.03,4.67,19.8,19,0.0,133,0.0,“Ü‚è,–k“Œ,3,3,6.82,4,“¦‚°,3,0.12,1.53.7,0.1110714285714285,0.1329608938547486,3,28,7,10,0,0,0,1,2,0,0,0,0.10714285714285714,0.25,0.35714285714285715,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,5158,‹{˜e—É‘¾,26,•Ÿ‰ª,52,B1,4.28,25.81,2.31,5.45,64,0.0,105,0.0,“Ü‚è,–k“Œ,3,3,6.87,3,“¦‚°,4,0.07,1.53.1,0.151578947368421,0.1585714285714285,2,38,4,9,0,0,0,1,0,0,0,0,0.05263157894736842,0.10526315789473684,0.23684210526315788,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.73,37.84,5.57,37.25,48,0.0,130,0.0,“Ü‚è,–k“Œ,3,3,6.97,6,“¦‚°,5,0.23,.  .,0.1568571428571428,0.1615573770491803,2,35,5,5,0,0,0,0,2,0,0,0,0.05714285714285714,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.19,20.88,5.12,35.24,67,0.0,116,0.0,“Ü‚è,–k“Œ,3,3,6.9,5,“¦‚°,6,0.12,.  .,0.1594444444444444,0.1532126696832579,1,36,2,2,0,0,1,0,0,0,0,0,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
