“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,5,3501,ìã¸•½,54,’·è,56,B1,4.76,24.18,5.0,30.38,46,0.0,138,0.0,°,–k“Œ,4,4,6.9,6,‚Ü‚­‚è·‚µ,5,0.1,.  .,0.1388888888888889,0.15441176470588236,0.0,0.23333333333333334,0.0
2024-02-25,•Ÿ‰ª,2,ˆê”Ê,6,3576,”’…Ÿ–ç,51,•Ÿ‰ª,52,A1,5.93,39.13,6.23,42.61,28,0.0,120,0.0,°,–k“Œ,4,4,6.95,5,‚Ü‚­‚è·‚µ,6,0.09,.  .,0.1723076923076923,0.17135658914728683,0.0,0.05,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4555,•x‰i‘åˆê,34,•Ÿ‰ª,54,B1,5.03,30.23,4.58,23.38,12,0.0,108,0.0,°,–k,4,4,6.84,4,‚Ü‚­‚è·‚µ,1,0.2,1.55.3,0.1828125,0.1876036866359447,0.4489795918367347,0.4489795918367347,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,4803,”Ñ“c¯Œá,30,•Ÿ‰ª,56,B2,4.62,19.05,5.12,30.23,59,0.0,111,0.0,°,–k,4,4,6.92,3,‚Ü‚­‚è·‚µ,2,0.29,1.54.4,0.16375,0.18511111111111112,0.022727272727272728,0.6590909090909091,0.4772727272727273
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,3556,“c’†Mˆê,51,‘åã,55,A1,6.85,46.53,7.62,61.9,33,0.0,135,0.0,°,–k,4,4,6.89,6,‚Ü‚­‚è·‚µ,3,0.21,.  .,0.1261818181818182,0.13580745341614908,0.08108108108108109,0.3783783783783784,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3471,Ô•ô˜a–ç,54,²‰ê,53,B1,3.51,15.48,4.74,21.05,16,0.0,131,0.0,°,–k,4,4,7.08,2,‚Ü‚­‚è·‚µ,4,0.25,1.53.3,0.18303030303030304,0.1872340425531915,0.1111111111111111,0.5277777777777778,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5268,ŽR–{K–ç,23,•Ÿ‰ª,56,B2,1.61,1.85,1.33,0.0,54,0.0,145,0.0,°,–k,4,4,7.01,5,‚Ü‚­‚è·‚µ,5,0.34,.  .,0.18125,0.19335766423357667,0.11764705882352941,0.5,0.0
2024-02-25,•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5081,ŽÂŒ´”òãÄ,25,•Ÿ‰ª,52,B1,4.6,21.77,5.44,34.93,69,0.0,115,0.0,°,–k,4,4,6.83,1,‚Ü‚­‚è·‚µ,6,0.21,1.51.5,0.1753125,0.1752586206896552,0.0,0.21621621621621623,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,1,4740,âV“¡’BŠó,32,Ã‰ª,52,B1,4.7,27.96,0.0,0.0,18,0.0,117,0.0,°,–k,3,3,6.88,1,“¦‚°,1,0.11,1.51.0,0.15633333333333335,0.1799481865284974,0.2,0.3333333333333333,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,2,5158,‹{˜e—É‘¾,26,•Ÿ‰ª,52,B1,4.28,25.81,2.31,5.45,64,0.0,105,0.0,°,–k,3,3,6.89,4,“¦‚°,3,0.07,1.54.5,0.15483870967741936,0.15857142857142856,0.07407407407407407,0.5185185185185185,0.7037037037037037
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,3,3508,‹v•x­O,52,²‰ê,55,B1,4.18,21.19,5.27,29.76,29,0.0,132,0.0,°,–k,3,3,6.95,3,“¦‚°,4,0.11,1.53.8,0.17,0.1925,0.07692307692307693,0.5384615384615384,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,4,4753,X@Æ•v,35,•Ÿ‰ª,56,B2,4.38,23.08,5.23,37.5,53,0.0,114,0.0,°,–k,3,3,6.92,6,“¦‚°,5,0.07,.  .,0.17217391304347826,0.184031007751938,0.0,0.2,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,5,3527,’†“ˆ½ˆê,53,’·è,51,A2,5.01,28.99,5.98,40.98,43,0.0,137,0.0,°,–k,3,3,6.89,5,“¦‚°,6,0.12,.  .,0.1812820512820513,0.15852459016393444,0.0,0.38461538461538464,0.0
2024-02-25,•Ÿ‰ª,4,ˆê”Ê,6,3024,¼“‡‹`‘¥,62,L“‡,56,A1,6.35,46.82,6.82,54.17,45,0.0,109,0.0,°,–k,3,3,6.88,2,“¦‚°,2,0.14,1.52.2,0.17276595744680853,0.16116838487972507,0.0,0.3333333333333333,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,1,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.19,20.88,5.12,35.24,67,0.0,116,0.0,°,–k,4,4,6.94,3,·‚µ,1,0.07,1.53.0,0.1335714285714286,0.15321266968325792,0.43478260869565216,0.391304347826087,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,2,4918,ì“‡‘ñ˜Y,35,Ã‰ª,52,B1,4.72,25.3,0.0,0.0,36,0.0,103,0.0,°,–k,4,4,6.92,1,·‚µ,2,0.14,1.50.4,0.1584848484848485,0.14913705583756345,0.07692307692307693,0.4230769230769231,0.6153846153846154
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,3,4957,’|”V“à‹É,28,•Ÿ‰ª,57,B1,4.91,27.66,4.84,24.59,65,0.0,112,0.0,°,–k,4,4,6.83,2,·‚µ,3,0.09,1.52.0,0.16387755102040816,0.15811403508771932,0.03571428571428571,0.42857142857142855,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,4,3825,‹{›½—²‘¾,50,•Ÿ‰ª,61,B1,3.97,20.97,3.67,19.44,63,0.0,121,0.0,°,–k,4,4,6.95,5,·‚µ,5,0.16,.  .,0.1159375,0.13028571428571428,0.09523809523809523,0.38095238095238093,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,5,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.31,34.62,4.71,27.43,31,0.0,142,0.0,°,–k,4,4,6.88,4,·‚µ,4,0.15,1.54.0,0.12894736842105264,0.147351598173516,0.0,0.16666666666666666,0.0
2024-02-25,•Ÿ‰ª,5,ˆê”Ê,6,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.49,0.0,1.22,0.0,50,0.0,124,0.0,°,–k,4,4,7.0,6,·‚µ,6,0.23,.  .,0.19148148148148147,0.19627906976744186,0.0,0.15789473684210525,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,1,5008,‰H–ì@—È,27,•Ÿ‰ª,53,B1,4.3,18.03,4.67,19.8,19,0.0,133,0.0,°,–k,3,3,6.86,1,“¦‚°,1,0.11,1.50.8,0.12956521739130436,0.1329608938547486,0.5217391304347826,0.34782608695652173,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,2,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.55,36.07,6.88,53.73,27,0.0,106,0.0,°,–k,3,3,6.93,6,“¦‚°,2,0.14,.  .,0.14054545454545456,0.13210526315789473,0.13043478260869565,0.43478260869565216,0.4782608695652174
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,3,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,50,B2,5.4,32.53,6.13,46.15,44,0.0,110,0.0,°,–k,3,3,6.88,2,“¦‚°,3,0.19,1.52.0,0.17210526315789473,0.17164835164835165,0.12,0.32,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,4,4638,¬—Ñ—É‘¾,33,•Ÿ‰ª,54,B1,4.92,29.0,5.1,29.9,20,0.0,136,0.0,°,–k,3,3,6.9,3,“¦‚°,4,0.22,1.53.6,0.186,0.18273148148148147,0.08,0.44,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,5,4348,‹{è@§,38,ì,54,A2,6.41,43.81,6.15,45.45,15,0.0,104,0.0,°,–k,3,3,6.95,4,“¦‚°,5,0.24,1.54.4,0.165,0.1600414937759336,0.1,0.15,0.0
2024-02-25,•Ÿ‰ª,6,ˆê”Ê,6,4350,ŽÂèŒ³Žu,37,•Ÿ‰ª,53,A1,6.9,47.58,7.44,55.46,52,0.0,141,0.0,°,–k,3,3,6.9,5,“¦‚°,6,0.19,.  .,0.15054054054054056,0.13104,0.0,0.3333333333333333,0.0
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,1,3501,ìã¸•½,54,’·è,56,B1,4.76,24.18,5.0,30.38,46,0.0,138,0.0,“Ü‚è,–k,3,3,6.85,1,“¦‚°,1,0.16,2.02.0,0.1573529411764706,0.15441176470588236,0.4032258064516129,0.43548387096774194,0.0
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,2,5071,–ìŒ©ŽR‘ñ,29,•Ÿ‰ª,53,B1,5.21,33.33,5.11,33.96,35,0.0,134,0.0,“Ü‚è,–k,3,3,6.87,3,“¦‚°,2,0.17,2.09.6,0.13473684210526315,0.1290547263681592,0.125,0.5416666666666666,0.5
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,4,3563,’ç@¸,54,Ã‰ª,54,A2,4.92,27.69,5.5,44.44,66,0.0,140,0.0,“Ü‚è,–k,3,3,6.97,2,“¦‚°,4,0.21,2.05.2,0.18186046511627907,0.16916955017301039,0.2553191489361702,0.425531914893617,0.0
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,5,3591,Œã“¡F‹`,55,Ã‰ª,52,B1,3.8,16.25,4.5,30.0,68,0.0,122,0.0,“Ü‚è,–k,3,3,6.93,5,“¦‚°,5,0.2,.  .,0.21566666666666665,0.1826530612244898,0.21052631578947367,0.42105263157894735,0.0
2024-02-25,•Ÿ‰ª,7,ˆê”Ê,6,5268,ŽR–{K–ç,23,•Ÿ‰ª,56,B2,1.61,1.85,1.33,0.0,54,0.0,145,0.0,“Ü‚è,–k,3,3,7.04,4,“¦‚°,6,0.22,2.12.2,0.20121621621621621,0.19335766423357667,0.14285714285714285,0.3877551020408163,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,1,3527,’†“ˆ½ˆê,53,’·è,51,A2,5.01,28.99,5.98,40.98,43,0.0,137,0.0,“Ü‚è,–k,3,3,6.88,1,“¦‚°,1,0.22,1.51.0,0.1429032258064516,0.15852459016393444,0.19148936170212766,0.40425531914893614,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,2,3508,‹v•x­O,52,²‰ê,55,B1,4.18,21.19,5.27,29.76,29,0.0,132,0.0,“Ü‚è,–k,3,3,6.91,2,“¦‚°,2,0.25,1.52.6,0.1905,0.1925,0.27586206896551724,0.41379310344827586,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,3,4918,ì“‡‘ñ˜Y,35,Ã‰ª,52,B1,4.72,25.3,0.0,0.0,36,0.0,103,0.0,“Ü‚è,–k,3,3,6.92,6,“¦‚°,3,0.23,.  .,0.13578947368421054,0.14913705583756345,0.05714285714285714,0.4,0.6
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,4,4803,”Ñ“c¯Œá,30,•Ÿ‰ª,56,B2,4.62,19.05,5.12,30.23,59,0.0,111,0.0,“Ü‚è,–k,3,3,6.88,5,“¦‚°,4,0.2,.  .,0.21600000000000003,0.18511111111111112,0.0,0.2727272727272727,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,5,4864,¬ì“ú‹I,34,•Ÿ‰ª,53,B1,4.74,27.37,4.8,27.12,30,0.0,119,0.0,“Ü‚è,–k,3,3,6.9,4,“¦‚°,5,0.12,1.55.4,0.14833333333333332,0.14167487684729066,0.0,0.42857142857142855,0.0
2024-02-25,•Ÿ‰ª,8,ˆê”Ê,6,3642,‘å’Ë_“ñ,52,Ã‰ª,53,B1,3.79,12.33,4.38,12.5,47,0.0,139,0.0,“Ü‚è,–k,3,3,6.91,3,“¦‚°,6,0.16,1.53.9,0.20642857142857143,0.1648108108108108,0.0,0.22580645161290322,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3576,”’…Ÿ–ç,51,•Ÿ‰ª,52,A1,5.93,39.13,6.23,42.61,28,0.0,120,0.0,“Ü‚è,–k“Œ,3,3,6.89,1,“¦‚°,1,0.15,1.50.6,0.15456140350877193,0.17135658914728683,0.0,0.24,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,5081,ŽÂŒ´”òãÄ,25,•Ÿ‰ª,52,B1,4.6,21.77,5.44,34.93,69,0.0,115,0.0,“Ü‚è,–k“Œ,3,3,6.81,2,“¦‚°,2,0.16,1.51.7,0.18526315789473685,0.1752586206896552,0.7105263157894737,0.21052631578947367,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,5008,‰H–ì@—È,27,•Ÿ‰ª,53,B1,4.3,18.03,4.67,19.8,19,0.0,133,0.0,“Ü‚è,–k“Œ,3,3,6.82,4,“¦‚°,3,0.12,1.53.7,0.11107142857142857,0.1329608938547486,0.14705882352941177,0.5882352941176471,0.47058823529411764
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,5158,‹{˜e—É‘¾,26,•Ÿ‰ª,52,B1,4.28,25.81,2.31,5.45,64,0.0,105,0.0,“Ü‚è,–k“Œ,3,3,6.87,3,“¦‚°,4,0.07,1.53.1,0.15157894736842104,0.15857142857142856,0.0625,0.53125,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.73,37.84,5.57,37.25,48,0.0,130,0.0,“Ü‚è,–k“Œ,3,3,6.97,6,“¦‚°,5,0.23,.  .,0.15685714285714286,0.16155737704918033,0.10714285714285714,0.2857142857142857,0.0
2024-02-25,•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.19,20.88,5.12,35.24,67,0.0,116,0.0,“Ü‚è,–k“Œ,3,3,6.9,5,“¦‚°,6,0.12,.  .,0.15944444444444444,0.15321266968325792,0.13333333333333333,0.26666666666666666,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,1,3024,¼“‡‹`‘¥,62,L“‡,56,A1,6.35,46.82,6.82,54.17,45,0.0,109,0.0,“Ü‚è,–k“Œ,4,4,6.86,1,“¦‚°,1,0.12,1.49.6,0.16725806451612904,0.16116838487972507,0.0,0.27586206896551724,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,2,4348,‹{è@§,38,ì,54,A2,6.41,43.81,6.15,45.45,15,0.0,104,0.0,“Ü‚è,–k“Œ,4,4,6.88,4,“¦‚°,2,0.14,1.53.4,0.16842105263157894,0.1600414937759336,0.15384615384615385,0.38461538461538464,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,3,4684,“íŒ´ãÄ‘¾,33,•Ÿ‰ª,55,B1,5.5,37.5,5.8,37.14,34,0.0,144,0.0,“Ü‚è,–k“Œ,4,4,6.87,2,“¦‚°,3,0.11,1.51.4,0.13720000000000002,0.1452851711026616,0.08333333333333333,0.3055555555555556,0.6111111111111112
2024-02-25,•Ÿ‰ª,10,‘I”²í,4,4957,’|”V“à‹É,28,•Ÿ‰ª,57,B1,4.91,27.66,4.84,24.59,65,0.0,112,0.0,“Ü‚è,–k“Œ,4,4,6.82,5,“¦‚°,4,0.28,.  .,0.16133333333333333,0.15811403508771932,0.029411764705882353,0.2647058823529412,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,5,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.55,36.07,6.88,53.73,27,0.0,106,0.0,“Ü‚è,–k“Œ,4,4,6.87,3,“¦‚°,5,0.34,1.52.6,0.12853658536585366,0.13210526315789473,0.0,0.3,0.0
2024-02-25,•Ÿ‰ª,10,‘I”²í,6,4740,âV“¡’BŠó,32,Ã‰ª,52,B1,4.7,27.96,0.0,0.0,18,0.0,117,0.0,“Ü‚è,–k“Œ,4,4,6.86,6,“¦‚°,6,0.41,.  .,0.19379310344827586,0.1799481865284974,0.0,0.2727272727272727,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,1,4350,ŽÂèŒ³Žu,37,•Ÿ‰ª,53,A1,6.9,47.58,7.44,55.46,52,0.0,141,0.0,“Ü‚è,–k“Œ,3,3,6.8,1,”²‚«,1,0.04,1.50.2,0.11418181818181819,0.13104,0.0,0.2608695652173913,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,2,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.31,34.62,4.71,27.43,31,0.0,142,0.0,“Ü‚è,–k“Œ,3,3,6.83,3,”²‚«,2,0.06,1.52.8,0.1444186046511628,0.147351598173516,0.5142857142857142,0.3142857142857143,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,3,4753,X@Æ•v,35,•Ÿ‰ª,56,B2,4.38,23.08,5.23,37.5,53,0.0,114,0.0,“Ü‚è,–k“Œ,3,3,6.82,4,”²‚«,3,0.09,1.53.1,0.19208333333333336,0.184031007751938,0.16129032258064516,0.5806451612903226,0.5806451612903226
2024-02-25,•Ÿ‰ª,11,‘I”²í,4,3556,“c’†Mˆê,51,‘åã,55,A1,6.85,46.53,7.62,61.9,33,0.0,135,0.0,“Ü‚è,–k“Œ,3,3,6.83,2,”²‚«,4,0.15,1.51.0,0.1392156862745098,0.13580745341614908,0.125,0.46875,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,5,5071,–ìŒ©ŽR‘ñ,29,•Ÿ‰ª,53,B1,5.21,33.33,5.11,33.96,35,0.0,134,0.0,“Ü‚è,–k“Œ,3,3,6.84,6,”²‚«,5,0.3,.  .,0.12242424242424242,0.1290547263681592,0.14814814814814814,0.37037037037037035,0.0
2024-02-25,•Ÿ‰ª,11,‘I”²í,6,4555,•x‰i‘åˆê,34,•Ÿ‰ª,54,B1,5.03,30.23,4.58,23.38,12,0.0,108,0.0,“Ü‚è,–k“Œ,3,3,6.9,5,”²‚«,6,0.16,.  .,0.19666666666666668,0.1876036866359447,0.07142857142857142,0.4642857142857143,0.0
2024-02-25,•Ÿ‰ª,12,—DŸí,2,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.02,55.05,5.86,32.65,37,0.0,101,0.0,“Ü‚è,–k“Œ,3,3,6.83,2,Œb‚Ü‚ê,2,0.11,1.59.8,0.13578947368421054,0.13582959641255604,0.09090909090909091,0.45454545454545453,0.0
2024-02-25,•Ÿ‰ª,12,—DŸí,4,4445,‹{’nŒ³‹P,37,²‰ê,56,A1,6.44,38.68,7.29,47.69,13,0.0,129,0.0,“Ü‚è,–k“Œ,3,3,6.72,1,Œb‚Ü‚ê,4,0.09,1.56.4,0.11577777777777777,0.12224806201550387,0.34375,0.34375,0.0
2024-02-25,•Ÿ‰ª,12,—DŸí,5,4427,`@‰pŒå,38,‘åã,52,A1,6.72,45.69,5.94,41.18,21,0.0,118,0.0,“Ü‚è,–k“Œ,3,3,6.84,4,Œb‚Ü‚ê,5,0.12,2.05.9,0.13707317073170733,0.14707865168539327,0.07317073170731707,0.34146341463414637,0.5365853658536586
2024-02-25,•Ÿ‰ª,12,—DŸí,6,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.31,32.41,5.26,33.33,32,0.0,113,0.0,“Ü‚è,–k“Œ,3,3,6.83,3,Œb‚Ü‚ê,6,0.14,2.03.6,0.15853658536585366,0.15051063829787234,0.1111111111111111,0.3333333333333333,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4754,¼”ö@[,35,ŽOd,50,A2,6.13,41.04,5.9,40.0,14,47.76,37,26.04,°,“ì,1,1,6.75,1,“¦‚°,1,0.13,1.48.2,0.13620000000000002,0.14824137931034484,0.10810810810810811,0.2972972972972973,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5182,‹{èˆÀ“Þ,25,é‹Ê,50,B1,3.73,17.65,6.17,50.0,1,34.85,14,34.22,°,“ì,1,1,6.8,4,“¦‚°,2,0.13,1.52.8,0.15363636363636365,0.16594285714285714,0.1282051282051282,0.2564102564102564,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3616,’†‘º@^,50,•Ÿ‰ª,55,B1,5.77,40.98,5.71,41.18,38,36.32,53,30.16,°,“ì,1,1,6.78,2,“¦‚°,3,0.12,1.49.8,0.15046511627906975,0.16641509433962265,0.047619047619047616,0.42857142857142855,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5274,éŠÔ·,22,•Ÿ‰ª,52,B1,2.7,6.38,1.97,8.11,60,28.31,56,30.27,°,“ì,1,1,6.77,5,“¦‚°,4,0.11,.  .,0.20363636363636362,0.2063013698630137,0.4642857142857143,0.32142857142857145,0.0
2024-02-25,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3804,’†“nCì,49,•Ÿ‰ª,54,B1,4.42,23.08,5.06,31.94,64,38.02,57,23.84,°,“ì,1,1,6.76,3,“¦‚°,5,0.02,1.51.2,0.1635135135135135,0.16901408450704225,0.029411764705882353,0.47058823529411764,0.6470588235294118
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4710,•Ÿ“c@•½,34,‘åã,52,A2,6.32,46.15,5.12,31.82,22,41.24,19,32.07,°,“Œ,3,3,6.72,1,“¦‚°,1,0.08,1.47.1,0.14150943396226415,0.13807407407407407,0.11428571428571428,0.4,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5209,¬–ì‹ž•½,26,•Ÿ‰ª,58,B1,3.67,19.23,1.81,0.0,59,42.93,67,40.41,°,“Œ,3,3,6.73,6,“¦‚°,2,0.09,.  .,0.15115384615384617,0.15566666666666668,0.05714285714285714,0.34285714285714286,0.0
2024-02-25,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.1,31.71,5.22,29.09,61,35.18,26,38.46,°,“Œ,3,3,6.72,2,“¦‚°,3,0.15,1.49.2,0.19645833333333332,0.18813432835820895,0.0,0.36363636363636365,0.0
