“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-10,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4021,‹g“cŒ’‘¾,42,ˆ¤’m,52,B1,5.02,34.44,0.0,0.0,22,32.72,18,40.31,‰J,“Œ,3,3,6.73,5,“¦‚°,5,0.15,.  .,‹g“cŒ’‘¾˜Y,34,2,1,4,0.1344117647058823,0,0,0,2,0,0,0,0,0,0,0.1300913242009132,0.058823529411764705,0.029411764705882353,0.11764705882352941,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2023-02-10,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5276,‘å“‡—²”T,20,•Ÿ‰ª,51,B2,1.71,0.0,1.25,0.0,43,30.32,40,30.98,‰J,“Œ,3,3,6.75,6,“¦‚°,6,0.21,.  .,‘å“‡—²”T‰î,22,0,0,0,0.2309090909090909,0,0,0,0,0,0,0,0,0,0,0.2102941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4122,ˆÀ“ŒKŽ¡,41,•Ÿ‰ª,55,A2,5.35,33.78,5.33,32.0,56,32.45,26,42.36,‰J,–³•—,0,1,6.73,1,“¦‚°,1,0.21,1.48.1,ˆÀ“ŒKŽ¡,31,14,7,4,0.1680645161290322,11,0,0,0,3,0,9,4,3,0,0.1763350785340314,0.45161290322580644,0.22580645161290322,0.12903225806451613,0.3548387096774194,0.0,0.0,0.0,0.0,0.2903225806451613,0.12903225806451613,0.0967741935483871
2023-02-10,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4367,ŽRŒûC˜H,37,•Ÿ‰ª,51,B1,4.53,25.58,6.0,25.0,57,35.0,58,40.1,‰J,–³•—,0,1,6.73,2,“¦‚°,2,0.17,1.49.5,ŽRŒûC˜H,31,3,7,4,0.1896774193548387,0,3,0,0,0,0,0,0,0,17,0.2129670329670329,0.0967741935483871,0.22580645161290322,0.12903225806451613,0.0,0.5483870967741935,0.0967741935483871,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4236,¼‘º@•q,39,•Ÿ‰ª,52,A1,7.15,55.37,7.45,64.13,17,31.58,17,31.25,‰J,–³•—,0,1,6.76,3,“¦‚°,3,0.15,1.51.1,¼‘º•q,43,14,8,10,0.1041860465116279,0,2,6,5,1,0,0,0,0,0,0.1234545454545454,0.32558139534883723,0.18604651162790697,0.23255813953488372,0.0,0.0,0.046511627906976744,0.13953488372093023,0.11627906976744186,0.0,0.0,0.0
2023-02-10,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3855,‘åŒF’C–í,50,ì,53,B1,4.97,26.97,4.55,23.08,10,35.98,38,30.34,‰J,–³•—,0,1,6.75,5,“¦‚°,4,0.09,.  .,‘åŒF’C–í,33,1,5,7,0.1903030303030303,0,0,0,1,0,0,0,0,0,0,0.208469387755102,0.030303030303030304,0.15151515151515152,0.21212121212121213,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2023-02-10,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4022,‘Ò’¹—Y‹I,42,•Ÿ‰ª,57,A2,5.83,40.91,5.23,32.56,37,30.12,67,35.98,‰J,–³•—,0,1,6.73,4,“¦‚°,5,0.07,1.52.3,‘Ò’¹—Y‹I,32,0,2,10,0.174375,0,0,0,0,0,0,0,0,0,0,0.1552586206896551,0.0,0.0625,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3578,‰–“c—Yˆê,50,ì,51,B1,4.58,28.44,4.38,28.21,26,26.11,62,43.08,‰J,–³•—,0,1,6.74,6,“¦‚°,6,0.05,.  .,‰–“c—Yˆê,34,0,6,4,0.185,0,0,0,0,0,0,0,0,0,0,0.1838683127572016,0.0,0.17647058823529413,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4294,ŒÃ‰ê”É‹P,36,²‰ê,58,A2,5.83,34.62,5.44,37.04,13,24.03,61,25.15,‰J,–³•—,0,1,6.8,1,“¦‚°,1,0.12,1.48.4,ŒÃ‰ê”É‹P,27,20,4,1,0.1648148148148148,16,0,0,0,4,0,1,3,3,0,0.1717791411042944,0.7407407407407407,0.14814814814814814,0.037037037037037035,0.5925925925925926,0.0,0.0,0.0,0.0,0.037037037037037035,0.1111111111111111,0.1111111111111111
2023-02-10,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4143,‰Y“cWŽk,41,²‰ê,57,B1,4.41,15.38,0.0,0.0,2,31.61,54,30.51,‰J,–³•—,0,1,6.74,4,“¦‚°,2,0.16,1.51.7,‰Y“cWŽk,33,3,4,6,0.1509090909090909,0,1,2,0,0,0,0,0,0,15,0.1496858638743455,0.09090909090909091,0.12121212121212122,0.18181818181818182,0.0,0.45454545454545453,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3637,âV“¡˜a­,52,ˆ¤’m,55,B1,4.77,28.45,0.0,0.0,34,28.17,41,30.85,‰J,–³•—,0,1,6.81,3,“¦‚°,3,0.17,1.51.1,âV“¡˜a­,50,3,9,8,0.1918,0,0,0,2,1,0,0,0,0,0,0.1814909090909091,0.06,0.18,0.16,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2023-02-10,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4950,‚‰ª—³–ç,29,ŽRŒû,51,A2,5.51,34.96,4.0,22.22,14,29.49,66,31.18,‰J,–³•—,0,1,6.79,2,“¦‚°,4,0.17,1.49.7,‚‰ª—³–ç,41,7,8,10,0.1539024390243902,0,1,2,3,1,0,0,0,0,0,0.1541152263374485,0.17073170731707318,0.1951219512195122,0.24390243902439024,0.0,0.0,0.024390243902439025,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0
2023-02-10,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3663,–ØŽR˜aK,53,L“‡,50,B1,4.98,29.91,5.17,34.48,4,42.11,35,24.84,‰J,–³•—,0,1,6.8,5,“¦‚°,5,0.19,.  .,–ØŽR˜aK,47,1,9,9,0.1761702127659574,0,0,0,1,0,0,0,0,0,0,0.1640530303030303,0.02127659574468085,0.19148936170212766,0.19148936170212766,0.0,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,0.0
2023-02-10,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5274,éŠÔ·,21,•Ÿ‰ª,52,B2,1.19,0.0,1.13,0.0,11,27.89,46,29.49,‰J,–³•—,0,1,6.79,6,“¦‚°,6,0.41,.  .,éŠÔ·,24,0,0,0,0.1820833333333333,0,0,0,0,0,0,0,0,0,0,0.195625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4531,••x’q—º,34,²‰ê,52,A2,6.04,44.83,6.64,56.82,28,33.33,20,37.0,‰J,“Œ,1,1,6.83,6,‚Ü‚­‚è·‚µ,1,0.17,.  .,••x’q—º,40,26,7,3,0.129,24,0,0,0,2,0,4,3,4,0,0.1427350427350427,0.65,0.175,0.075,0.6,0.0,0.0,0.0,0.0,0.1,0.075,0.1
2023-02-10,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5152,ŠÛŽR—S–ç,27,•Ÿ‰ª,50,B1,3.18,4.23,1.58,2.63,41,47.17,23,38.0,‰J,“Œ,1,1,6.74,4,‚Ü‚­‚è·‚µ,2,0.19,1.53.1,ŠÛŽR—S–ç,22,0,0,4,0.1759090909090909,0,0,0,0,0,0,0,0,0,15,0.1953293413173652,0.0,0.0,0.18181818181818182,0.0,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4603,’Jì«‘¾,35,’·è,53,B1,4.4,29.41,3.86,19.44,46,31.07,29,35.5,‰J,“Œ,1,1,6.79,5,‚Ü‚­‚è·‚µ,3,0.17,.  .,’Jì«‘¾,37,3,7,4,0.15,0,0,1,2,0,0,0,0,0,0,0.1564485981308411,0.08108108108108109,0.1891891891891892,0.10810810810810811,0.0,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2023-02-10,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3427,‘å‰êLK,55,ŽRŒû,53,A2,6.18,43.36,6.59,52.27,21,26.09,39,20.55,‰J,“Œ,1,1,6.76,2,‚Ü‚­‚è·‚µ,4,0.15,1.49.4,‘å‰êLK,31,1,10,7,0.1693548387096774,0,0,0,1,0,0,0,0,0,0,0.1626609442060085,0.03225806451612903,0.3225806451612903,0.22580645161290322,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2023-02-10,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5139,‘åêP‹G,22,ˆ¤’m,53,B1,5.35,33.66,0.0,0.0,6,33.77,50,36.14,‰J,“Œ,1,1,6.81,1,‚Ü‚­‚è·‚µ,5,0.13,1.47.6,‘åêP‹G,31,2,1,9,0.1577419354838709,0,0,0,2,0,0,0,0,0,0,0.1704812834224598,0.06451612903225806,0.03225806451612903,0.2903225806451613,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2023-02-10,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3158,“‡ìŒõ’j,58,L“‡,53,A2,5.88,39.33,6.88,50.0,15,42.86,68,33.15,‰J,“Œ,1,1,6.71,3,‚Ü‚­‚è·‚µ,6,0.15,1.51.3,“‡ìŒõ’j,36,0,1,7,0.1836111111111111,0,0,0,0,0,0,0,0,0,0,0.1634509803921568,0.0,0.027777777777777776,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,6,—\‘I,1,3710,‹g‰i‘×O,48,ì,56,B1,4.88,27.93,4.92,29.17,3,30.81,56,26.67,‰J,“Œ,1,1,6.74,3,‚Ü‚­‚è,1,0.15,1.51.8,‹g‰i‘×O,38,13,15,5,0.1244736842105263,13,0,0,0,0,0,12,5,4,0,0.15988,0.34210526315789475,0.39473684210526316,0.13157894736842105,0.34210526315789475,0.0,0.0,0.0,0.0,0.3157894736842105,0.13157894736842105,0.10526315789473684
2023-02-10,ˆ°‰®,6,—\‘I,2,3893,Ž¬è³‘¥,46,ˆ¤’m,52,A2,5.76,38.4,3.57,14.29,32,26.97,52,42.64,‰J,“Œ,1,1,6.73,6,‚Ü‚­‚è,2,0.21,.  .,Ž¬è³‘¥,43,9,15,9,0.1662790697674418,0,7,0,0,2,0,0,0,0,22,0.1611627906976744,0.20930232558139536,0.3488372093023256,0.20930232558139536,0.0,0.5116279069767442,0.16279069767441862,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,6,—\‘I,3,4402,‰³“¡’qŽj,38,•Ÿ‰ª,54,B1,4.4,27.4,6.35,51.06,53,38.96,15,37.17,‰J,“Œ,1,1,6.75,1,‚Ü‚­‚è,3,0.17,1.48.5,‰³“¡’qŽj,20,3,3,5,0.1615,0,0,0,2,1,0,0,0,0,0,0.1788622754491018,0.15,0.15,0.25,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2023-02-10,ˆ°‰®,6,—\‘I,4,4196,“c’†‘¾ˆê,40,²‰ê,52,B1,4.9,29.0,5.32,32.0,18,43.93,44,39.38,‰J,“Œ,1,1,6.74,4,‚Ü‚­‚è,4,0.28,1.53.5,“c’†‘¾ˆê˜Y,49,6,6,9,0.1706122448979591,0,1,5,0,0,0,0,0,0,0,0.1748547717842323,0.12244897959183673,0.12244897959183673,0.1836734693877551,0.0,0.0,0.02040816326530612,0.10204081632653061,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,6,—\‘I,5,3892,‘êNK,47,²‰ê,51,B1,4.76,23.68,4.37,21.05,39,32.54,49,37.5,‰J,“Œ,1,1,6.84,5,‚Ü‚­‚è,5,0.27,.  .,‘êNK,28,1,2,6,0.1557142857142857,0,0,0,1,0,0,0,0,0,0,0.162565445026178,0.03571428571428571,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2023-02-10,ˆ°‰®,6,—\‘I,6,3606,ì–k_‹M,51,Ž ‰ê,52,A2,6.31,46.56,5.41,41.18,42,32.56,59,39.38,‰J,“Œ,1,1,6.69,2,‚Ü‚­‚è,6,0.17,1.49.5,ì–k_‹M,41,3,2,6,0.1885365853658536,0,1,1,1,0,0,0,0,0,0,0.146376306620209,0.07317073170731707,0.04878048780487805,0.14634146341463414,0.0,0.0,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2023-02-10,ˆ°‰®,7,—\‘I,1,4151,‰º‰Í—_Žj,40,•Ÿ‰ª,56,B1,5.02,32.77,5.45,38.54,45,31.61,22,36.36,“Ü‚è,“Œ,1,1,6.8,3,·‚µ,1,0.18,1.50.8,‰º‰Í—_Žj,32,12,8,3,0.18375,12,0,0,0,0,0,8,4,6,0,0.2020093457943925,0.375,0.25,0.09375,0.375,0.0,0.0,0.0,0.0,0.25,0.125,0.1875
2023-02-10,ˆ°‰®,7,—\‘I,2,3578,‰–“c—Yˆê,50,ì,51,B1,4.58,28.44,4.38,28.21,26,26.11,62,43.08,“Ü‚è,“Œ,1,1,6.79,1,·‚µ,2,0.16,1.49.0,‰–“c—Yˆê,45,2,9,11,0.1944444444444444,0,1,1,0,0,0,0,0,0,27,0.1838683127572016,0.044444444444444446,0.2,0.24444444444444444,0.0,0.6,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,7,—\‘I,3,4942,ŽÄ“c•üÆ,32,•Ÿ‰ª,53,B1,4.94,28.99,5.11,34.55,58,29.22,21,36.27,“Ü‚è,“Œ,1,1,6.75,2,·‚µ,3,0.15,1.49.4,ŽÄ“c•üÆ,30,1,5,9,0.2233333333333333,0,0,0,0,1,0,0,0,0,0,0.2015873015873016,0.03333333333333333,0.16666666666666666,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,7,—\‘I,4,5071,–ìŒ©ŽR‘ñ,28,•Ÿ‰ª,53,B1,3.85,13.85,2.82,7.32,55,39.31,65,35.45,“Ü‚è,“Œ,1,1,6.79,5,·‚µ,4,0.06,.  .,–ìŒ©ŽR‘ñŒÈ,26,3,1,8,0.1553846153846154,0,0,0,2,1,0,0,0,0,0,0.1704575163398693,0.11538461538461539,0.038461538461538464,0.3076923076923077,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2023-02-10,ˆ°‰®,7,—\‘I,5,4006,¬–ì—Eì,44,²‰ê,51,B1,4.96,30.43,6.02,40.38,60,41.1,14,28.42,“Ü‚è,“Œ,1,1,6.79,4,·‚µ,5,0.17,1.51.6,¬–ì—Eì,36,1,5,7,0.2019444444444444,0,0,1,0,0,0,0,0,0,0,0.1955465587044534,0.027777777777777776,0.1388888888888889,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,7,—\‘I,6,5276,‘å“‡—²”T,20,•Ÿ‰ª,51,B2,1.71,0.0,1.25,0.0,43,30.32,40,30.98,“Ü‚è,“Œ,1,1,6.75,6,·‚µ,6,0.11,.  .,‘å“‡—²”T‰î,22,0,0,0,0.2309090909090909,0,0,0,0,0,0,0,0,0,0,0.2102941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,8,—\‘I,1,3663,–ØŽR˜aK,53,L“‡,50,B1,4.98,29.91,5.17,34.48,4,42.11,35,24.84,‰J,“Œ,1,1,6.81,1,“¦‚°,1,0.13,1.48.3,–ØŽR˜aK,36,19,8,3,0.1661111111111111,19,0,0,0,0,0,5,5,5,0,0.1640530303030303,0.5277777777777778,0.2222222222222222,0.08333333333333333,0.5277777777777778,0.0,0.0,0.0,0.0,0.1388888888888889,0.1388888888888889,0.1388888888888889
2023-02-10,ˆ°‰®,8,—\‘I,2,4259,^’ë–¾Žu,39,’·è,53,A2,5.68,38.46,5.77,40.91,9,39.39,45,32.6,‰J,“Œ,1,1,6.75,4,“¦‚°,3,0.18,1.50.8,^’ë–¾Žu,40,7,12,5,0.14875,0,4,3,0,0,0,0,0,0,19,0.1618081180811808,0.175,0.3,0.125,0.0,0.475,0.1,0.075,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,8,—\‘I,3,4919,‹g“cãÄŒå,32,’·è,52,B1,5.27,29.73,4.21,20.69,8,34.5,16,36.45,‰J,“Œ,1,1,6.75,2,“¦‚°,4,0.19,1.49.5,‹g“cãÄŒå,25,0,5,8,0.1456,0,0,0,0,0,0,0,0,0,0,0.1525595238095238,0.0,0.2,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,8,—\‘I,4,4367,ŽRŒûC˜H,37,•Ÿ‰ª,51,B1,4.53,25.58,6.0,25.0,57,35.0,58,40.1,‰J,“Œ,1,1,6.75,5,“¦‚°,5,0.26,.  .,ŽRŒûC˜H,35,0,6,10,0.2317142857142857,0,0,0,0,0,0,0,0,0,0,0.2129670329670329,0.0,0.17142857142857143,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,8,—\‘I,5,3989,ŒF–{‰pˆê,44,²‰ê,56,B1,3.54,10.14,5.05,31.58,20,28.36,28,40.91,‰J,“Œ,1,1,6.75,6,“¦‚°,6,0.28,.  .,ŒF–{‰pˆê,26,0,2,4,0.23,0,0,0,0,0,0,0,0,0,0,0.2154166666666666,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ˆ°‰®,8,—\‘I,6,3297,“¡ŠÛŒõˆê,55,•Ÿ‰ª,50,A2,5.48,33.33,5.65,36.71,19,42.01,43,36.07,‰J,“Œ,1,1,6.74,3,“¦‚°,2,0.16,1.50.7,“¡ŠÛŒõˆê,34,4,4,4,0.1902941176470588,0,0,1,3,0,0,0,0,0,0,0.1753149606299212,0.11764705882352941,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2023-02-10,ˆ°‰®,9,—\‘I“ÁÜ,1,4495,XW‘¾˜Y,35,•Ÿ‰ª,54,A2,4.84,30.65,4.46,26.6,40,32.37,48,31.91,‰J,“ì,1,1,6.76,1,“¦‚°,1,0.01,1.48.7,XW‘¾˜Y,27,16,6,1,0.1414814814814814,15,0,0,0,1,0,5,4,1,0,0.1480681818181818,0.5925925925925926,0.2222222222222222,0.037037037037037035,0.5555555555555556,0.0,0.0,0.0,0.0,0.18518518518518517,0.14814814814814814,0.037037037037037035
