“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4690,‚Î—œØ,30,“Œ‹ž,50,B1,5.23,27.42,0.0,0.0,24,44.04,73,37.38,‰J,–k“Œ,2,2,6.76,6,“¦‚°,6,0.25,.  .,0.17454545454545453,0.16,0.0,0.21052631578947367,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4786,²“¡”Ž—º,35,ˆ¤’m,54,A1,6.68,48.67,7.5,70.0,62,32.41,21,31.65,‰J,–k“Œ,3,3,6.73,1,“¦‚°,1,0.24,1.49.7,0.1324390243902439,0.13146245059288536,0.21428571428571427,0.35714285714285715,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3652,X‰º@—E,50,ŒQ”n,56,B1,3.74,19.05,0.0,0.0,33,39.17,19,31.78,‰J,–k“Œ,3,3,6.85,2,“¦‚°,2,0.25,1.50.8,0.14763157894736842,0.17777777777777776,0.08,0.48,0.68
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4675,ˆäŽè—Ç‘¾,36,‘åã,51,B1,4.86,32.53,2.56,11.11,1,32.72,23,29.33,‰J,–k“Œ,3,3,6.83,5,“¦‚°,3,0.18,.  .,0.1412121212121212,0.13328205128205128,0.08333333333333333,0.5416666666666666,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.83,26.55,5.33,33.33,22,42.86,58,39.35,‰J,–k“Œ,3,3,6.78,3,“¦‚°,4,0.28,1.52.3,0.17054054054054055,0.1613679245283019,0.0,0.20833333333333334,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4065,‹à“cKŽq,44,‰ªŽR,43,A2,5.91,41.67,6.27,50.0,7,23.33,38,37.56,‰J,–k“Œ,3,3,6.8,4,“¦‚°,5,0.22,1.53.1,0.17795454545454545,0.18421052631578946,0.0,0.375,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4314,Â–ØK‘¾,39,•Ÿ‰ª,52,B1,5.55,39.82,5.33,35.62,13,29.05,45,35.68,‰J,–k“Œ,3,3,6.75,6,“¦‚°,6,0.25,.  .,0.14025,0.136,0.0,0.35714285714285715,0.0
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3920,³–Ø¹Œ«,49,L“‡,54,A1,6.32,41.23,6.92,54.17,56,35.51,24,27.78,‰J,–k“Œ,3,3,6.73,2,Œb‚Ü‚ê,1,0.11,1.50.3,0.16339622641509435,0.15106463878326998,0.42857142857142855,0.42857142857142855,0.0
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4257,ŒÃì@Œ’,40,L“‡,52,B1,4.9,31.13,5.86,42.86,39,31.92,14,32.71,‰J,–k“Œ,3,3,6.76,5,Œb‚Ü‚ê,2,0.15,.  .,0.13897435897435897,0.14960526315789474,0.08,0.4,0.6
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3981,¡âWL,46,Ã‰ª,52,B1,4.79,24.53,5.72,50.0,45,32.21,62,37.38,‰J,–k“Œ,3,3,6.77,4,Œb‚Ü‚ê,3,0.12,1.54.2,0.15409090909090908,0.16156398104265404,0.038461538461538464,0.46153846153846156,0.0
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4693,¼‰º—_Žm,39,•Ÿ‰ª,53,B1,4.3,23.0,4.0,21.21,11,25.91,75,39.34,‰J,–k“Œ,3,3,6.77,1,Œb‚Ü‚ê,5,0.11,1.49.5,0.16297297297297297,0.16929515418502203,0.10526315789473684,0.3684210526315789,0.0
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4471,V“c‘×Í,36,L“‡,52,A2,6.54,53.78,5.95,42.42,61,35.5,47,41.06,‰J,–k“Œ,3,3,6.81,3,Œb‚Ü‚ê,6,0.12,1.52.5,0.16,0.15564000000000003,0.0,0.17647058823529413,0.0
2024-03-24,ˆ°‰®,6,—\‘I,1,4474,“n•Ó@’,36,•Ÿ‰ª,56,B1,5.26,34.17,5.53,35.0,20,48.09,63,36.62,‰J,–k“Œ,1,1,6.75,1,“¦‚°,1,0.12,1.48.7,0.12766666666666668,0.16895652173913042,0.0,0.11764705882352941,0.0
2024-03-24,ˆ°‰®,6,—\‘I,2,3158,“‡ìŒõ’j,59,L“‡,53,A1,6.26,50.48,6.98,54.24,48,30.91,74,31.53,‰J,–k“Œ,1,1,6.76,3,“¦‚°,2,0.14,1.51.6,0.16,0.15836,0.5,0.4,0.0
2024-03-24,ˆ°‰®,6,—\‘I,3,4325,Vo_Ži,40,‘åã,52,B1,5.31,33.01,5.44,38.24,14,49.14,68,43.26,‰J,–k“Œ,1,1,6.74,2,“¦‚°,3,0.11,1.49.3,0.13374999999999998,0.13232876712328767,0.14285714285714285,0.47619047619047616,0.47619047619047616
2024-03-24,ˆ°‰®,6,—\‘I,4,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,3.96,18.62,2.06,4.35,52,35.05,36,23.86,‰J,–k“Œ,1,1,6.81,5,“¦‚°,4,0.32,.  .,0.1954761904761905,0.1823735408560311,0.09090909090909091,0.36363636363636365,0.0
2024-03-24,ˆ°‰®,6,—\‘I,5,4706,ŽO‰Y—mŽŸ,35,ˆ¤’m,50,A2,5.65,39.13,3.7,20.0,4,35.55,51,35.91,‰J,–k“Œ,1,1,6.8,4,“¦‚°,5,0.22,1.52.7,0.18846153846153846,0.1748828125,0.08333333333333333,0.4583333333333333,0.0
2024-03-24,ˆ°‰®,6,—\‘I,6,3804,’†“nCì,49,•Ÿ‰ª,53,B1,4.02,18.48,5.0,30.92,30,31.98,27,39.23,‰J,–k“Œ,1,1,6.75,6,“¦‚°,6,0.23,.  .,0.2232258064516129,0.16976525821596247,0.1111111111111111,0.16666666666666666,0.0
2024-03-24,ˆ°‰®,7,—\‘I,1,3662,‘å’ëŒ³–¾,54,•Ÿ‰ª,55,B1,5.61,37.7,5.8,40.91,37,30.58,49,25.99,‰J,–k,1,1,6.76,1,“¦‚°,1,0.18,1.49.1,0.15818181818181817,0.1557303370786517,0.0,0.35294117647058826,0.0
2024-03-24,ˆ°‰®,7,—\‘I,2,4690,‚Î—œØ,30,“Œ‹ž,50,B1,5.23,27.42,0.0,0.0,24,44.04,73,37.38,‰J,–k,1,1,6.75,4,“¦‚°,2,0.2,1.54.0,0.16296296296296298,0.16,0.4166666666666667,0.43333333333333335,0.0
2024-03-24,ˆ°‰®,7,—\‘I,3,4669,ˆäã@–Î,38,•Ÿ‰ª,53,B1,4.16,19.1,5.05,29.82,42,25.71,43,30.95,‰J,–k,1,1,6.78,3,“¦‚°,3,0.14,1.52.3,0.16115384615384618,0.1930967741935484,0.1111111111111111,0.5555555555555556,0.4888888888888889
2024-03-24,ˆ°‰®,7,—\‘I,4,3934,›•¿‹Mr,47,ˆ¤’m,53,B1,5.33,29.27,5.45,27.27,38,40.77,56,30.73,‰J,–k,1,1,6.79,2,“¦‚°,4,0.11,1.50.4,0.1537837837837838,0.16692307692307692,0.25,0.38636363636363635,0.0
2024-03-24,ˆ°‰®,7,—\‘I,5,4791,•àV‚ß‚®,34,“Œ‹ž,47,B1,5.3,36.84,4.48,25.93,17,33.8,46,33.97,‰J,–k,1,1,6.78,6,“¦‚°,5,0.09,.  .,0.17484848484848486,0.18321266968325792,0.2564102564102564,0.41025641025641024,0.0
2024-03-24,ˆ°‰®,7,—\‘I,6,5240,‚‹´—´Ž¡,23,•Ÿ‰ª,55,B1,3.35,16.87,1.73,1.69,36,34.23,60,41.71,‰J,–k,1,1,6.82,5,“¦‚°,6,0.11,.  .,0.19666666666666668,0.18114583333333334,0.14893617021276595,0.40425531914893614,0.0
2024-03-24,ˆ°‰®,8,—\‘I,1,3736,‰ª–{@–Ò,50,‘åã,54,B1,4.92,25.89,6.06,29.41,32,35.9,18,39.39,‰J,–k,2,2,6.8,4,”²‚«,1,0.21,1.52.8,0.1675609756097561,0.16357429718875502,0.16666666666666666,0.4583333333333333,0.0
2024-03-24,ˆ°‰®,8,—\‘I,2,4786,²“¡”Ž—º,35,ˆ¤’m,54,A1,6.68,48.67,7.5,70.0,62,32.41,21,31.65,‰J,–k,2,2,6.78,1,”²‚«,3,0.12,1.48.6,0.14622222222222223,0.13146245059288536,0.27586206896551724,0.3793103448275862,0.0
2024-03-24,ˆ°‰®,8,—\‘I,3,4697,š OãÄ•½,37,•Ÿ‰ª,49,B1,4.13,20.2,4.83,25.0,6,37.55,50,33.18,‰J,–k,2,2,6.72,6,”²‚«,4,0.14,.  .,0.189375,0.19656976744186047,0.08333333333333333,0.3888888888888889,0.5555555555555556
2024-03-24,ˆ°‰®,8,—\‘I,4,3652,X‰º@—E,50,ŒQ”n,56,B1,3.74,19.05,0.0,0.0,33,39.17,19,31.78,‰J,–k,2,2,6.82,5,”²‚«,5,0.21,.  .,0.18055555555555555,0.17777777777777776,0.0,0.3125,0.0
2024-03-24,ˆ°‰®,8,—\‘I,5,3024,¼“‡‹`‘¥,62,L“‡,58,A1,6.39,49.1,5.9,50.0,10,36.56,31,38.6,‰J,–k,2,2,6.85,2,”²‚«,2,0.24,1.50.1,0.17,0.15985865724381626,0.0,0.47058823529411764,0.0
2024-03-24,ˆ°‰®,8,—\‘I,6,4942,ŽÄ“c•üÆ,33,•Ÿ‰ª,54,B1,4.88,20.65,4.0,19.23,25,41.12,28,35.0,‰J,–k,2,2,6.76,3,”²‚«,6,0.16,1.51.1,0.17212121212121212,0.16773684210526316,0.0,0.22580645161290322,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,1,4516,–ìŒûŸO,37,ˆ¤’m,51,A1,6.61,45.67,8.1,80.0,58,30.33,12,35.07,‰J,–k“Œ,2,2,6.75,2,·‚µ,1,0.17,1.49.9,0.1489090909090909,0.15877394636015324,0.0,0.2692307692307692,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,2,4973,ŒIŒ´’¼–ç,31,é‹Ê,53,B1,4.25,24.53,5.14,31.03,2,35.78,35,30.43,‰J,–k“Œ,2,2,6.77,1,·‚µ,2,0.14,1.48.4,0.18689655172413794,0.1931219512195122,0.631578947368421,0.2631578947368421,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,3,3596,‰Íã”Nº,54,é‹Ê,55,B1,4.85,24.05,0.0,0.0,18,32.71,22,39.25,‰J,–k“Œ,2,2,6.82,5,·‚µ,3,0.14,.  .,0.14617647058823532,0.1607471264367816,0.11428571428571428,0.6285714285714286,0.4857142857142857
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,4,4209,“¡“c—³O,41,Ã‰ª,58,A2,5.72,34.33,6.27,40.0,12,41.1,20,33.49,‰J,–k“Œ,2,2,6.85,3,·‚µ,4,0.17,1.51.3,0.16240000000000002,0.16413194444444446,0.09090909090909091,0.48484848484848486,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,5,4471,V“c‘×Í,36,L“‡,52,A2,6.54,53.78,5.95,42.42,61,35.5,47,41.06,‰J,–k“Œ,2,2,6.85,4,·‚µ,5,0.17,1.52.4,0.1711111111111111,0.15564000000000003,0.14285714285714285,0.2857142857142857,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,6,3670,ŒÃàVM“ñ,52,•Ÿ‰ª,57,B1,4.03,14.29,3.33,9.52,65,35.43,26,37.5,‰J,–k“Œ,2,2,6.81,6,·‚µ,6,0.2,.  .,0.1665,0.14979310344827584,0.10344827586206896,0.2413793103448276,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,5,4516,–ìŒûŸO,37,ˆ¤’m,51,A1,6.61,45.67,8.1,80.0,58,30.33,12,35.07,‰J,–k“Œ,2,2,6.75,2,·‚µ,1,0.17,1.49.9,0.16441176470588234,0.15877394636015324,0.0,0.25,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,1,4041,¬—ÑŠîŽ÷,44,ŽRŒû,55,B1,3.92,20.48,4.7,25.74,32,0.0,74,0.0,‰J,–k“Œ,2,2,6.96,1,“¦‚°,1,0.14,1.51.0,0.18423076923076923,0.20894179894179896,0.08333333333333333,0.375,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,2,3989,ŒF–{‰pˆê,45,²‰ê,57,B1,4.09,16.0,2.75,5.0,43,20.0,72,0.0,‰J,–k“Œ,2,2,6.9,2,“¦‚°,2,0.16,1.51.6,0.214375,0.2121951219512195,0.06060606060606061,0.30303030303030304,0.6363636363636364
2024-03-24,‰ºŠÖ,1,—\‘I,3,3233,¬”¨ŽÀ¬,57,‰ªŽR,53,B1,4.81,30.63,6.06,46.94,40,0.0,64,28.57,‰J,–k“Œ,2,2,6.97,4,“¦‚°,3,0.23,1.54.0,0.15742857142857142,0.15734177215189873,0.03125,0.25,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,4,4766,ÎˆäF”V,33,ŒQ”n,55,B1,3.64,15.38,5.4,40.0,37,0.0,58,0.0,‰J,–k“Œ,2,2,6.85,5,“¦‚°,4,0.18,.  .,0.12947368421052632,0.13905263157894737,0.0,0.27586206896551724,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,5,5263,‰Ô“cŠM¬,25,•Ÿ‰ª,53,B2,2.02,1.72,1.0,0.0,73,0.0,63,0.0,‰J,–k“Œ,2,2,6.88,6,“¦‚°,5,0.09,.  .,0.16901960784313727,0.16339285714285715,0.0,0.23333333333333334,0.0
2024-03-24,‰ºŠÖ,1,—\‘I,6,4888,‹àŽ™—²‘¾,36,ŒQ”n,52,A2,5.85,38.89,5.44,33.33,20,10.0,30,40.0,‰J,–k“Œ,2,2,6.89,3,“¦‚°,6,0.19,1.53.2,0.17116279069767443,0.16268774703557315,0.0,0.2727272727272727,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,1,3559,…’·Æ—Y,56,ŽRŒû,54,B1,4.45,28.0,4.83,26.67,35,0.0,44,0.0,“Ü‚è,–k“Œ,2,2,6.87,2,‚Ü‚­‚è·‚µ,1,0.21,1.52.8,0.15666666666666665,0.17239263803680982,0.5277777777777778,0.3055555555555556,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,2,4660,‰F“cìM,32,“Œ‹ž,53,B1,3.44,9.76,2.81,0.0,74,0.0,16,0.0,“Ü‚è,–k“Œ,2,2,6.91,6,‚Ü‚­‚è·‚µ,2,0.23,.  .,0.2178787878787879,0.20095744680851063,0.13333333333333333,0.5666666666666667,0.5666666666666667
2024-03-24,‰ºŠÖ,2,—\‘I,3,4637,’†“c—F–ç,34,é‹Ê,57,B1,5.33,31.0,0.0,0.0,23,0.0,55,0.0,“Ü‚è,–k“Œ,2,2,6.99,3,‚Ü‚­‚è·‚µ,3,0.19,1.53.7,0.1444186046511628,0.161991341991342,0.125,0.4375,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,4,4672,Žç‰®‘å’n,38,‰ªŽR,52,B1,4.05,23.16,4.78,29.73,18,0.0,70,14.29,“Ü‚è,–k“Œ,2,2,6.89,4,‚Ü‚­‚è·‚µ,4,0.18,1.54.6,0.17675675675675676,0.18053140096618356,0.15384615384615385,0.4230769230769231,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,5,5101,•\@Œ’‘¾,27,•Ÿ‰ª,55,B2,3.23,12.77,2.87,6.67,53,11.11,24,0.0,“Ü‚è,–k“Œ,2,2,6.9,1,‚Ü‚­‚è·‚µ,5,0.16,1.51.6,0.21,0.19939024390243903,0.07142857142857142,0.4642857142857143,0.0
2024-03-24,‰ºŠÖ,2,—\‘I,6,3448,‚ŽRG—Y,54,ŒQ”n,53,B1,4.3,15.58,0.0,0.0,48,0.0,53,0.0,“Ü‚è,–k“Œ,2,2,6.97,5,‚Ü‚­‚è·‚µ,6,0.15,.  .,0.1775,0.17867021276595746,0.08695652173913043,0.5217391304347826,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,1,3630,•“c½Ži,54,Ã‰ª,54,B1,4.08,15.25,3.63,12.5,54,0.0,69,0.0,“Ü‚è,–k“Œ,3,3,6.96,2,·‚µ,1,0.11,1.52.4,0.15136363636363637,0.16511450381679388,0.3333333333333333,0.36363636363636365,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,2,4171,‰|@KŽi,41,’·è,53,A1,5.99,39.31,6.62,50.94,15,0.0,14,11.11,“Ü‚è,–k“Œ,3,3,6.97,1,·‚µ,2,0.14,1.51.0,0.15545454545454546,0.1849811320754717,0.047619047619047616,0.3333333333333333,0.5238095238095238
2024-03-24,‰ºŠÖ,3,—\‘I,3,4155,’·–ì‘sŽu,43,•Ÿ‰ª,56,A1,6.97,54.7,5.79,41.67,62,45.45,49,20.0,“Ü‚è,–k“Œ,3,3,6.86,5,·‚µ,3,0.14,.  .,0.14277777777777778,0.14942477876106197,0.13157894736842105,0.3684210526315789,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,4,4950,‚‰ª—³–ç,30,ŽRŒû,52,A2,5.61,35.78,5.29,36.0,61,40.0,37,30.0,“Ü‚è,–k“Œ,3,3,6.93,4,·‚µ,4,0.15,1.54.3,0.14767441860465116,0.15992277992277992,0.10810810810810811,0.2972972972972973,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,5,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,4.11,15.91,6.3,43.48,25,0.0,52,20.0,“Ü‚è,–k“Œ,3,3,6.92,6,·‚µ,5,0.15,.  .,0.19157894736842107,0.1790990990990991,0.13157894736842105,0.23684210526315788,0.0
2024-03-24,‰ºŠÖ,3,—\‘I,6,3697,Ÿ–ì—³Ži,51,•ºŒÉ,53,B1,4.8,26.58,1.5,0.0,14,10.0,18,11.11,“Ü‚è,–k“Œ,3,3,6.99,3,·‚µ,6,0.13,1.53.6,0.15210526315789474,0.13929078014184398,0.047619047619047616,0.47619047619047616,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,1,3467,X@Os,55,“Œ‹ž,53,B1,4.35,20.51,2.0,0.0,69,0.0,34,0.0,‰J,–k“Œ,2,2,6.98,6,‚Ü‚­‚è,1,0.19,.  .,0.1721875,0.18561576354679804,0.4482758620689655,0.3103448275862069,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,2,3961,’J‘ºˆêÆ,45,ŽRŒû,55,A1,5.9,37.76,6.77,51.85,46,11.11,67,0.0,‰J,–k“Œ,2,2,6.91,1,‚Ü‚­‚è,2,0.11,1.49.3,0.1408695652173913,0.1491828793774319,0.08333333333333333,0.4166666666666667,0.5833333333333334
2024-03-24,‰ºŠÖ,4,—\‘I,3,4607,’ß“c—E—Y,35,•Ÿ‰ª,53,A2,5.57,40.5,5.77,34.29,71,0.0,43,0.0,‰J,–k“Œ,2,2,6.88,2,‚Ü‚­‚è,3,0.15,1.52.0,0.1572,0.16193798449612404,0.16216216216216217,0.3783783783783784,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,4,4883,‰ª•”‘å‹P,28,“Œ‹ž,53,A2,5.35,31.53,5.9,46.67,17,0.0,57,0.0,‰J,–k“Œ,2,2,6.92,3,‚Ü‚­‚è,4,0.16,1.52.7,0.14933333333333332,0.14220183486238533,0.058823529411764705,0.3235294117647059,0.0
2024-03-24,‰ºŠÖ,4,—\‘I,5,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,51,B1,4.36,18.57,5.24,24.05,12,0.0,29,0.0,‰J,–k“Œ,2,2,6.96,5,‚Ü‚­‚è,5,0.15,.  .,0.1856,0.1892405063291139,0.0,0.3611111111111111,0.0
