“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4669,ˆäã@–Î,38,•Ÿ‰ª,53,B1,4.16,19.1,5.05,29.82,42,25.71,43,30.95,‰J,–k“Œ,1,1,6.81,5,“¦‚°,5,0.19,.  .,0.1796666666666666,0.1930967741935484,0.0,0.030303030303030304,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3596,‰Íã”Nº,54,é‹Ê,55,B1,4.85,24.05,0.0,0.0,18,32.71,22,39.25,‰J,–k“Œ,1,1,6.78,6,“¦‚°,6,0.16,.  .,0.1830434782608695,0.1607471264367816,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3995,d–ì“N”V,44,Ã‰ª,53,A2,6.4,48.84,5.78,55.56,9,31.84,33,39.9,‰J,–k“Œ,2,2,6.74,1,“¦‚°,1,0.11,1.47.6,0.1188372093023256,0.1292820512820512,0.5,0.25,0.15384615384615385,0.40384615384615385,0.0,0.0,0.0,0.0,0.11538461538461539,0.21153846153846154,0.1346153846153846
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4697,š OãÄ•½,37,•Ÿ‰ª,49,B1,4.13,20.2,4.83,25.0,6,37.55,50,33.18,‰J,–k“Œ,2,2,6.7,4,“¦‚°,2,0.15,1.52.1,0.1792857142857143,0.1965697674418604,0.021739130434782608,0.30434782608695654,0.34782608695652173,0.0,0.5217391304347826,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4505,“‡“cŒ«l,35,é‹Ê,57,A1,6.86,53.38,0.0,0.0,19,48.1,55,30.3,‰J,–k“Œ,2,2,6.73,3,“¦‚°,3,0.16,1.50.9,0.1678048780487805,0.1473333333333333,0.08108108108108109,0.16216216216216217,0.24324324324324326,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4358,¼–{—f•½,39,ŽOd,52,B1,4.28,25.69,4.25,31.25,3,37.16,54,36.67,‰J,–k“Œ,2,2,6.73,5,“¦‚°,4,0.15,.  .,0.196875,0.1982125603864734,0.10256410256410256,0.23076923076923078,0.28205128205128205,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4910,’†‘º‘×•½,28,ˆ¤’m,53,A2,6.64,51.61,0.0,0.0,5,44.83,67,38.74,‰J,–k“Œ,2,2,6.77,2,“¦‚°,5,0.13,1.49.7,0.1565116279069767,0.1510505836575875,0.08333333333333333,0.2777777777777778,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2024-03-24,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4690,‚Î—œØ,30,“Œ‹ž,50,B1,5.23,27.42,0.0,0.0,24,44.04,73,37.38,‰J,–k“Œ,2,2,6.76,6,“¦‚°,6,0.25,.  .,0.1745454545454545,0.16,0.0,0.07894736842105263,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4786,²“¡”Ž—º,35,ˆ¤’m,54,A1,6.68,48.67,7.5,70.0,62,32.41,21,31.65,‰J,–k“Œ,3,3,6.73,1,“¦‚°,1,0.24,1.49.7,0.1324390243902439,0.1314624505928853,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.0,0.07142857142857142,0.42857142857142855,0.21428571428571427
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3652,X‰º@—E,50,ŒQ”n,56,B1,3.74,19.05,0.0,0.0,33,39.17,19,31.78,‰J,–k“Œ,3,3,6.85,2,“¦‚°,2,0.25,1.50.8,0.1476315789473684,0.1777777777777777,0.08,0.28,0.2,0.0,0.68,0.04,0.04,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4675,ˆäŽè—Ç‘¾,36,‘åã,51,B1,4.86,32.53,2.56,11.11,1,32.72,23,29.33,‰J,–k“Œ,3,3,6.83,5,“¦‚°,3,0.18,.  .,0.1412121212121212,0.1332820512820512,0.08333333333333333,0.20833333333333334,0.3333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.83,26.55,5.33,33.33,22,42.86,58,39.35,‰J,–k“Œ,3,3,6.78,3,“¦‚°,4,0.28,1.52.3,0.1705405405405405,0.1613679245283019,0.0,0.08333333333333333,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4065,‹à“cKŽq,44,‰ªŽR,43,A2,5.91,41.67,6.27,50.0,7,23.33,38,37.56,‰J,–k“Œ,3,3,6.8,4,“¦‚°,5,0.22,1.53.1,0.1779545454545454,0.1842105263157894,0.0,0.16666666666666666,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4314,Â–ØK‘¾,39,•Ÿ‰ª,52,B1,5.55,39.82,5.33,35.62,13,29.05,45,35.68,‰J,–k“Œ,3,3,6.75,6,“¦‚°,6,0.25,.  .,0.14025,0.136,0.0,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3920,³–Ø¹Œ«,49,L“‡,54,A1,6.32,41.23,6.92,54.17,56,35.51,24,27.78,‰J,–k“Œ,3,3,6.73,2,Œb‚Ü‚ê,1,0.11,1.50.3,0.1633962264150943,0.1510646387832699,0.42857142857142855,0.23809523809523808,0.19047619047619047,0.42857142857142855,0.0,0.0,0.0,0.0,0.19047619047619047,0.14285714285714285,0.19047619047619047
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4257,ŒÃì@Œ’,40,L“‡,52,B1,4.9,31.13,5.86,42.86,39,31.92,14,32.71,‰J,–k“Œ,3,3,6.76,5,Œb‚Ü‚ê,2,0.15,.  .,0.1389743589743589,0.1496052631578947,0.08,0.16,0.24,0.0,0.6,0.08,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3981,¡âWL,46,Ã‰ª,52,B1,4.79,24.53,5.72,50.0,45,32.21,62,37.38,‰J,–k“Œ,3,3,6.77,4,Œb‚Ü‚ê,3,0.12,1.54.2,0.154090909090909,0.161563981042654,0.038461538461538464,0.19230769230769232,0.2692307692307692,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4693,¼‰º—_Žm,39,•Ÿ‰ª,53,B1,4.3,23.0,4.0,21.21,11,25.91,75,39.34,‰J,–k“Œ,3,3,6.77,1,Œb‚Ü‚ê,5,0.11,1.49.5,0.1629729729729729,0.169295154185022,0.10526315789473684,0.10526315789473684,0.2631578947368421,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0.0
2024-03-24,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4471,V“c‘×Í,36,L“‡,52,A2,6.54,53.78,5.95,42.42,61,35.5,47,41.06,‰J,–k“Œ,3,3,6.81,3,Œb‚Ü‚ê,6,0.12,1.52.5,0.16,0.15564,0.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,6,—\‘I,1,4474,“n•Ó@’,36,•Ÿ‰ª,56,B1,5.26,34.17,5.53,35.0,20,48.09,63,36.62,‰J,–k“Œ,1,1,6.75,1,“¦‚°,1,0.12,1.48.7,0.1276666666666666,0.1689565217391304,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,6,—\‘I,2,3158,“‡ìŒõ’j,59,L“‡,53,A1,6.26,50.48,6.98,54.24,48,30.91,74,31.53,‰J,–k“Œ,1,1,6.76,3,“¦‚°,2,0.14,1.51.6,0.16,0.15836,0.5,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.1,0.2,0.15
2024-03-24,ˆ°‰®,6,—\‘I,3,4325,Vo_Ži,40,‘åã,52,B1,5.31,33.01,5.44,38.24,14,49.14,68,43.26,‰J,–k“Œ,1,1,6.74,2,“¦‚°,3,0.11,1.49.3,0.1337499999999999,0.1323287671232876,0.14285714285714285,0.42857142857142855,0.047619047619047616,0.0,0.47619047619047616,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,6,—\‘I,4,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,3.96,18.62,2.06,4.35,52,35.05,36,23.86,‰J,–k“Œ,1,1,6.81,5,“¦‚°,4,0.32,.  .,0.1954761904761905,0.1823735408560311,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,6,—\‘I,5,4706,ŽO‰Y—mŽŸ,35,ˆ¤’m,50,A2,5.65,39.13,3.7,20.0,4,35.55,51,35.91,‰J,–k“Œ,1,1,6.8,4,“¦‚°,5,0.22,1.52.7,0.1884615384615384,0.1748828125,0.08333333333333333,0.2916666666666667,0.16666666666666666,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,6,—\‘I,6,3804,’†“nCì,49,•Ÿ‰ª,53,B1,4.02,18.48,5.0,30.92,30,31.98,27,39.23,‰J,–k“Œ,1,1,6.75,6,“¦‚°,6,0.23,.  .,0.2232258064516129,0.1697652582159624,0.1111111111111111,0.1111111111111111,0.05555555555555555,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,7,—\‘I,1,3662,‘å’ëŒ³–¾,54,•Ÿ‰ª,55,B1,5.61,37.7,5.8,40.91,37,30.58,49,25.99,‰J,–k,1,1,6.76,1,“¦‚°,1,0.18,1.49.1,0.1581818181818181,0.1557303370786517,0.0,0.11764705882352941,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,7,—\‘I,2,4690,‚Î—œØ,30,“Œ‹ž,50,B1,5.23,27.42,0.0,0.0,24,44.04,73,37.38,‰J,–k,1,1,6.75,4,“¦‚°,2,0.2,1.54.0,0.1629629629629629,0.16,0.4166666666666667,0.25,0.18333333333333332,0.4,0.0,0.0,0.0,0.0,0.2,0.21666666666666667,0.11666666666666667
2024-03-24,ˆ°‰®,7,—\‘I,3,4669,ˆäã@–Î,38,•Ÿ‰ª,53,B1,4.16,19.1,5.05,29.82,42,25.71,43,30.95,‰J,–k,1,1,6.78,3,“¦‚°,3,0.14,1.52.3,0.1611538461538461,0.1930967741935484,0.1111111111111111,0.35555555555555557,0.2,0.06666666666666667,0.4888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,7,—\‘I,4,3934,›•¿‹Mr,47,ˆ¤’m,53,B1,5.33,29.27,5.45,27.27,38,40.77,56,30.73,‰J,–k,1,1,6.79,2,“¦‚°,4,0.11,1.50.4,0.1537837837837838,0.1669230769230769,0.25,0.22727272727272727,0.1590909090909091,0.06818181818181818,0.0,0.11363636363636363,0.045454545454545456,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,7,—\‘I,5,4791,•àV‚ß‚®,34,“Œ‹ž,47,B1,5.3,36.84,4.48,25.93,17,33.8,46,33.97,‰J,–k,1,1,6.78,6,“¦‚°,5,0.09,.  .,0.1748484848484848,0.1832126696832579,0.2564102564102564,0.2564102564102564,0.15384615384615385,0.0,0.0,0.07692307692307693,0.1794871794871795,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,7,—\‘I,6,5240,‚‹´—´Ž¡,23,•Ÿ‰ª,55,B1,3.35,16.87,1.73,1.69,36,34.23,60,41.71,‰J,–k,1,1,6.82,5,“¦‚°,6,0.11,.  .,0.1966666666666666,0.1811458333333333,0.14893617021276595,0.23404255319148937,0.1702127659574468,0.0,0.0,0.0425531914893617,0.06382978723404255,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,8,—\‘I,1,3736,‰ª–{@–Ò,50,‘åã,54,B1,4.92,25.89,6.06,29.41,32,35.9,18,39.39,‰J,–k,2,2,6.8,4,”²‚«,1,0.21,1.52.8,0.1675609756097561,0.163574297188755,0.16666666666666666,0.2708333333333333,0.1875,0.041666666666666664,0.0,0.0625,0.041666666666666664,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,8,—\‘I,2,4786,²“¡”Ž—º,35,ˆ¤’m,54,A1,6.68,48.67,7.5,70.0,62,32.41,21,31.65,‰J,–k,2,2,6.78,1,”²‚«,3,0.12,1.48.6,0.1462222222222222,0.1314624505928853,0.27586206896551724,0.1724137931034483,0.20689655172413793,0.20689655172413793,0.0,0.0,0.0,0.0,0.20689655172413793,0.3793103448275862,0.10344827586206896
2024-03-24,ˆ°‰®,8,—\‘I,3,4697,š OãÄ•½,37,•Ÿ‰ª,49,B1,4.13,20.2,4.83,25.0,6,37.55,50,33.18,‰J,–k,2,2,6.72,6,”²‚«,4,0.14,.  .,0.189375,0.1965697674418604,0.08333333333333333,0.3055555555555556,0.08333333333333333,0.0,0.5555555555555556,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,8,—\‘I,4,3652,X‰º@—E,50,ŒQ”n,56,B1,3.74,19.05,0.0,0.0,33,39.17,19,31.78,‰J,–k,2,2,6.82,5,”²‚«,5,0.21,.  .,0.1805555555555555,0.1777777777777777,0.0,0.0625,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,8,—\‘I,5,3024,¼“‡‹`‘¥,62,L“‡,58,A1,6.39,49.1,5.9,50.0,10,36.56,31,38.6,‰J,–k,2,2,6.85,2,”²‚«,2,0.24,1.50.1,0.17,0.1598586572438162,0.0,0.20588235294117646,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,8,—\‘I,6,4942,ŽÄ“c•üÆ,33,•Ÿ‰ª,54,B1,4.88,20.65,4.0,19.23,25,41.12,28,35.0,‰J,–k,2,2,6.76,3,”²‚«,6,0.16,1.51.1,0.1721212121212121,0.1677368421052631,0.0,0.12903225806451613,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,1,4516,–ìŒûŸO,37,ˆ¤’m,51,A1,6.61,45.67,8.1,80.0,58,30.33,12,35.07,‰J,–k“Œ,2,2,6.75,2,·‚µ,1,0.17,1.49.9,0.1489090909090909,0.1587739463601532,0.0,0.07692307692307693,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,2,4973,ŒIŒ´’¼–ç,31,é‹Ê,53,B1,4.25,24.53,5.14,31.03,2,35.78,35,30.43,‰J,–k“Œ,2,2,6.77,1,·‚µ,2,0.14,1.48.4,0.1868965517241379,0.1931219512195122,0.631578947368421,0.15789473684210525,0.10526315789473684,0.6052631578947368,0.0,0.0,0.0,0.0,0.07894736842105263,0.18421052631578946,0.05263157894736842
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,3,3596,‰Íã”Nº,54,é‹Ê,55,B1,4.85,24.05,0.0,0.0,18,32.71,22,39.25,‰J,–k“Œ,2,2,6.82,5,·‚µ,3,0.14,.  .,0.1461764705882353,0.1607471264367816,0.11428571428571428,0.34285714285714286,0.2857142857142857,0.0,0.4857142857142857,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,4,4209,“¡“c—³O,41,Ã‰ª,58,A2,5.72,34.33,6.27,40.0,12,41.1,20,33.49,‰J,–k“Œ,2,2,6.85,3,·‚µ,4,0.17,1.51.3,0.1624,0.1641319444444444,0.09090909090909091,0.3939393939393939,0.09090909090909091,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,5,4471,V“c‘×Í,36,L“‡,52,A2,6.54,53.78,5.95,42.42,61,35.5,47,41.06,‰J,–k“Œ,2,2,6.85,4,·‚µ,5,0.17,1.52.4,0.1711111111111111,0.15564,0.14285714285714285,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.10714285714285714,0.03571428571428571,0.0,0.0,0.0
2024-03-24,ˆ°‰®,9,—\‘I“ÁÜ,6,3670,ŒÃàVM“ñ,52,•Ÿ‰ª,57,B1,4.03,14.29,3.33,9.52,65,35.43,26,37.5,‰J,–k“Œ,2,2,6.81,6,·‚µ,6,0.2,.  .,0.1665,0.1497931034482758,0.10344827586206896,0.10344827586206896,0.13793103448275862,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
2024-03-24,ˆ°‰®,10,—\‘I“ÁÜ,1,3158,“‡ìŒõ’j,59,L“‡,53,A1,6.26,50.48,6.98,54.24,48,30.91,74,31.53,‰J,–k“Œ,3,3,6.76,3,‚Ü‚­‚è·‚µ,1,0.14,1.51.8,0.1491666666666666,0.15836,0.0,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,10,—\‘I“ÁÜ,2,4358,¼–{—f•½,39,ŽOd,52,B1,4.28,25.69,4.25,31.25,3,37.16,54,36.67,‰J,–k“Œ,3,3,6.74,5,‚Ü‚­‚è·‚µ,2,0.17,.  .,0.2004545454545454,0.1982125603864734,0.08333333333333333,0.25,0.125,0.08333333333333333,0.0,0.0,0.0,0.0,0.375,0.3333333333333333,0.16666666666666666
2024-03-24,ˆ°‰®,10,—\‘I“ÁÜ,3,4065,‹à“cKŽq,44,‰ªŽR,43,A2,5.91,41.67,6.27,50.0,7,23.33,11,34.13,‰J,–k“Œ,3,3,6.79,2,‚Ü‚­‚è·‚µ,3,0.12,1.49.9,0.193170731707317,0.1842105263157894,0.06060606060606061,0.030303030303030304,0.2727272727272727,0.0,0.6363636363636364,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,10,—\‘I“ÁÜ,4,4579,’†“ˆŒ’ˆê,34,ŽOd,54,A1,6.5,49.54,7.59,64.71,64,36.2,32,31.96,‰J,–k“Œ,3,3,6.83,1,‚Ü‚­‚è·‚µ,4,0.14,1.49.0,0.1615217391304347,0.1554724409448818,0.03125,0.0625,0.1875,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,10,—\‘I“ÁÜ,5,4474,“n•Ó@’,36,•Ÿ‰ª,56,B1,5.26,34.17,5.53,35.0,20,48.09,63,36.62,‰J,–k“Œ,3,3,6.76,4,‚Ü‚­‚è·‚µ,5,0.13,1.52.8,0.161025641025641,0.1689565217391304,0.0,0.10344827586206896,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,10,—\‘I“ÁÜ,6,4017,Œüˆä”ü—é,44,ŽRŒû,46,A2,5.42,34.96,5.93,34.48,27,23.04,15,33.17,‰J,–k“Œ,3,3,6.83,6,‚Ü‚­‚è·‚µ,6,0.12,.  .,0.1714893617021276,0.1750526315789473,0.0,0.1,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ˆ°‰®,11,—\‘I“Á‘I,1,4505,“‡“cŒ«l,35,é‹Ê,57,A1,6.86,53.38,0.0,0.0,19,48.1,55,30.3,‰J,–k“Œ,2,2,6.7,1,“¦‚°,1,0.06,1.47.2,0.1278846153846154,0.1473333333333333,0.0,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
