“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,•Ÿ‰ª,5,—\‘I,1,4715,‘ºã@—É,30,’·è,52,A1,6.7,47.37,6.16,48.0,64,34.41,172,42.53,“Ü‚è,–k,2,2,6.88,1,“¦‚°,1,0.13,1.50.2,‘ºã—É,46.0,33.0,6.0,4.0,0.1456521739130434,32.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,3.0,0.0,0.137511961722488,0.717391304347826,0.13043478260869565,0.08695652173913043,0.6956521739130435,0.0,0.0,0.0,0.0,0.043478260869565216,0.13043478260869565,0.06521739130434782
2022-11-23,•Ÿ‰ª,5,—\‘I,2,4424,¼”öV–¾,37,•Ÿ‰ª,50,A1,5.88,42.22,7.35,61.82,22,28.43,154,28.05,“Ü‚è,–k,2,2,6.77,4,“¦‚°,2,0.25,1.54.3,¼”öV–¾,39.0,7.0,14.0,7.0,0.1630769230769231,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1583794466403162,0.1794871794871795,0.358974358974359,0.1794871794871795,0.0,0.4358974358974359,0.1282051282051282,0.05128205128205128,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,5,—\‘I,3,3587,•“cMˆê,49,“¿“‡,59,B1,4.9,30.09,4.95,25.0,53,40.51,170,44.05,“Ü‚è,–k,2,2,6.87,2,“¦‚°,3,0.17,1.51.5,•“cMˆê,34.0,1.0,6.0,9.0,0.1288235294117647,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1506190476190476,0.029411764705882353,0.17647058823529413,0.2647058823529412,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,5,—\‘I,4,4724,‹g“c—S‹M,36,²‰ê,53,B1,4.22,22.78,4.43,16.67,60,27.36,136,22.22,“Ü‚è,–k,2,2,6.81,5,“¦‚°,4,0.16,.  .,‹g“c—S‹M,35.0,0.0,4.0,8.0,0.1625714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1637185929648241,0.0,0.11428571428571428,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,5,—\‘I,5,4064,Œ´“c“ÄŽu,43,ŽRŒû,52,A1,6.92,48.39,6.61,44.9,36,39.47,116,21.54,“Ü‚è,–k,2,2,6.84,3,“¦‚°,5,0.15,1.51.9,Œ´“c“ÄŽu,38.0,2.0,7.0,6.0,0.155,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1568858131487889,0.05263157894736842,0.18421052631578946,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,5,—\‘I,6,5203,_—¢‹Õ‰¹,18,•Ÿ‰ª,46,B2,2.69,6.67,2.42,2.63,29,33.68,122,22.67,“Ü‚è,–k,2,2,6.82,6,“¦‚°,6,0.17,.  .,_—¢‹Õ‰¹,86.0,0.0,1.0,4.0,0.1876744186046511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1956395348837209,0.0,0.011627906976744186,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,6,—\‘I,1,3986,‰«“‡L˜a,44,•Ÿ‰ª,55,A1,5.69,38.74,5.97,37.31,41,23.44,117,38.36,‰J,–k,2,2,6.83,1,“¦‚°,1,0.12,1.50.1,‰«“‡L˜a,53.0,38.0,7.0,4.0,0.1522641509433962,36.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,7.0,0.0,0.1672177419354838,0.7169811320754716,0.1320754716981132,0.07547169811320754,0.6792452830188679,0.0,0.0,0.0,0.0,0.018867924528301886,0.11320754716981132,0.1320754716981132
2022-11-23,•Ÿ‰ª,6,—\‘I,2,3568,–Ø‘ºŒõG,51,ì,55,A2,5.16,34.78,5.25,40.0,25,40.45,148,32.18,‰J,–k,2,2,6.83,2,“¦‚°,2,0.16,1.51.9,–Ø‘ºŒõG,36.0,2.0,11.0,8.0,0.1766666666666666,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,28.0,0.1689495798319328,0.05555555555555555,0.3055555555555556,0.2222222222222222,0.0,0.7777777777777778,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,6,—\‘I,3,4119,“D’Jˆê‹B,41,‘åã,57,B1,5.11,30.43,5.0,30.0,12,18.07,166,21.62,‰J,–k,2,2,6.89,4,“¦‚°,3,0.17,1.54.5,“D’Jˆê‹B,20.0,2.0,4.0,2.0,0.1555,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1806122448979591,0.1,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,6,—\‘I,4,4256,“n•Ó_Ži,39,•Ÿ‰ª,52,A1,6.91,55.47,7.14,57.63,44,33.03,102,28.89,‰J,–k,2,2,6.88,3,“¦‚°,4,0.14,1.52.1,“n•Ó_Ži,45.0,8.0,10.0,13.0,0.136,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1439338235294117,0.17777777777777778,0.2222222222222222,0.28888888888888886,0.0,0.0,0.044444444444444446,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,6,—\‘I,5,5227,ìŒ´ˆ¤–¢,20,•Ÿ‰ª,49,B2,1.43,0.0,1.89,0.0,18,43.27,135,43.53,‰J,–k,2,2,6.9,6,“¦‚°,5,0.13,.  .,ìŒ´ˆ¤–¢,46.0,0.0,0.0,1.0,0.2363043478260869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2250993377483444,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,6,—\‘I,6,5193,•ÄŠÛ”TŠG,21,•Ÿ‰ª,48,B1,3.16,10.67,2.5,12.5,61,42.34,157,36.14,‰J,–k,2,2,6.9,5,“¦‚°,6,0.13,.  .,•ÄŠÛ”TŠG,64.0,0.0,0.0,2.0,0.19921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195364238410596,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,7,—\‘I,1,4346,‘O“cŒ’‘¾,37,•Ÿ‰ª,55,B1,4.81,26.89,4.82,28.46,72,21.15,123,21.69,“Ü‚è,–k,3,3,6.92,5,‚Ü‚­‚è·‚µ,1,0.15,.  .,‘O“cŒ’‘¾˜Y,36.0,13.0,7.0,4.0,0.1597222222222222,12.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,9.0,0.0,0.1607692307692307,0.3611111111111111,0.19444444444444445,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.1388888888888889,0.19444444444444445,0.25
2022-11-23,•Ÿ‰ª,7,—\‘I,2,4515,“¡“c_l,36,²‰ê,54,A2,5.64,36.57,6.07,42.86,30,37.5,139,31.76,“Ü‚è,–k,3,3,6.85,3,‚Ü‚­‚è·‚µ,2,0.28,1.53.7,“¡“c_l,41.0,6.0,11.0,7.0,0.1782926829268293,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,0.1655384615384615,0.14634146341463414,0.2682926829268293,0.17073170731707318,0.024390243902439025,0.4634146341463415,0.024390243902439025,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,7,—\‘I,3,3614,’J@ŸK,49,L“‡,54,B1,4.26,22.58,4.78,29.27,55,26.85,147,30.0,“Ü‚è,–k,3,3,6.89,4,‚Ü‚­‚è·‚µ,3,0.28,1.54.1,’JŸK,43.0,4.0,6.0,9.0,0.1937209302325581,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1791320754716981,0.09302325581395349,0.13953488372093023,0.20930232558139536,0.0,0.0,0.0,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,7,—\‘I,4,4102,‰v“cŒ[Ži,43,•Ÿ‰ª,52,A1,6.68,52.03,6.82,55.69,35,33.65,104,29.33,“Ü‚è,–k,3,3,6.89,1,‚Ü‚­‚è·‚µ,4,0.21,1.50.8,‰v“cŒ[Ži,47.0,11.0,10.0,9.0,0.1348936170212765,0.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1409385113268608,0.23404255319148937,0.2127659574468085,0.19148936170212766,0.0,0.0,0.02127659574468085,0.1702127659574468,0.02127659574468085,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,7,—\‘I,5,5073,ãŒ´Œ’ŽŸ,27,•Ÿ‰ª,53,B1,4.69,18.75,3.3,11.46,73,41.18,110,31.25,“Ü‚è,–k,3,3,6.85,2,‚Ü‚­‚è·‚µ,5,0.21,1.51.6,ãŒ´Œ’ŽŸ˜Y,38.0,0.0,3.0,6.0,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742194092827004,0.0,0.07894736842105263,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,7,—\‘I,6,5277,ˆäã–¢“s,20,•Ÿ‰ª,45,B2,0.0,0.0,0.0,0.0,39,26.21,130,38.46,“Ü‚è,–k,3,3,6.85,6,‚Ü‚­‚è·‚µ,6,0.22,.  .,ˆäã–¢“s,1.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,8,—\‘I,1,4237,‘å•õ@–L,39,ŽRŒû,53,A1,7.27,62.0,6.46,53.85,37,28.09,163,33.77,“Ü‚è,–k,3,3,6.85,1,“¦‚°,1,0.13,1.50.5,‘å•õ–L,71.0,57.0,10.0,1.0,0.1447887323943661,51.0,0.0,0.0,0.0,6.0,0.0,3.0,4.0,4.0,0.0,0.153687707641196,0.8028169014084507,0.14084507042253522,0.014084507042253521,0.7183098591549296,0.0,0.0,0.0,0.0,0.04225352112676056,0.056338028169014086,0.056338028169014086
2022-11-23,•Ÿ‰ª,8,—\‘I,2,4060,“‡“cˆê¶,43,•Ÿ‰ª,56,B1,4.38,30.77,4.46,27.03,43,22.22,159,32.47,“Ü‚è,–k,3,3,6.93,5,“¦‚°,2,0.16,.  .,“‡“cˆê¶,19.0,4.0,4.0,1.0,0.1652631578947368,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.1776470588235294,0.21052631578947367,0.21052631578947367,0.05263157894736842,0.0,0.42105263157894735,0.21052631578947367,0.0,0.0,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,8,—\‘I,3,4325,Vo_Ži,39,‘åã,53,B1,5.04,30.48,5.0,29.63,23,23.81,160,40.26,“Ü‚è,–k,3,3,6.91,2,“¦‚°,3,0.1,1.51.8,Vo_Ži,32.0,6.0,8.0,6.0,0.141875,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1486516853932584,0.1875,0.25,0.1875,0.0,0.0,0.0,0.09375,0.0625,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,8,—\‘I,4,3604,•“¡ˆ»Žq,52,•Ÿ‰ª,48,B1,5.02,24.76,4.67,18.18,47,24.32,142,36.36,“Ü‚è,–k,3,3,6.95,3,“¦‚°,4,0.18,1.53.6,•“¡ˆ»Žq,34.0,4.0,2.0,8.0,0.1873529411764705,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1907174887892376,0.11764705882352941,0.058823529411764705,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,8,—\‘I,5,4749,ŽRŒûv‹P,36,•Ÿ‰ª,56,B1,3.0,13.21,3.86,21.62,26,29.03,127,16.87,“Ü‚è,–k,3,3,6.98,4,“¦‚°,5,0.25,1.54.6,ŽRŒûv‹P,15.0,1.0,1.0,2.0,0.1753333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1791919191919192,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2022-11-23,•Ÿ‰ª,8,—\‘I,6,5241,–å“c@žx,22,ì,51,B2,1.22,0.0,0.0,0.0,45,39.62,168,25.0,“Ü‚è,–k,3,3,6.88,6,“¦‚°,6,0.24,.  .,–å“cžx,42.0,0.0,0.0,0.0,0.2128571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2127777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
