“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,‘å‘º,2,ˆê”Ê,5,4681,‘¾“c@’ª,33,ˆ¤’m,58,B1,3.95,16.67,4.29,14.29,64,26.16,40,37.21,‰J,–k¼,1,1,6.98,4,“¦‚°,5,0.17,1.54.2,0.1648148148148148,0.1774725274725274,0.0,0.03333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,2,ˆê”Ê,6,5107,¼–{^L,25,•Ÿ‰ª,50,B1,3.86,12.24,3.61,17.39,41,38.32,20,35.76,‰J,–k¼,1,1,6.96,6,“¦‚°,6,0.18,.  .,0.1644827586206896,0.177170731707317,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,3,ˆê”Ê,1,4695,”öè—Y“ñ,38,’·è,54,B1,4.02,15.66,4.5,22.13,18,36.9,63,35.63,‰J,–k¼,1,1,6.97,5,·‚µ,1,0.13,.  .,0.1505263157894736,0.1895597484276729,0.46,0.28,0.16,0.36,0.0,0.0,0.0,0.0,0.14,0.2,0.16
2024-03-05,‘å‘º,3,ˆê”Ê,2,5152,ŠÛŽR—S–ç,28,•Ÿ‰ª,51,B1,4.13,21.52,2.58,5.0,52,30.25,26,22.15,‰J,–k¼,1,1,6.99,1,·‚µ,2,0.29,1.51.2,0.173235294117647,0.1812087912087912,0.021739130434782608,0.30434782608695654,0.32608695652173914,0.0,0.5,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,3,ˆê”Ê,3,4263,•d—Y‰î,39,ŽRŒû,56,A2,5.55,33.33,5.79,44.83,34,39.26,30,33.94,‰J,–k¼,1,1,7.06,6,·‚µ,3,0.21,.  .,0.18,0.1776168224299065,0.08108108108108109,0.16216216216216217,0.21621621621621623,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-03-05,‘å‘º,3,ˆê”Ê,4,3981,¡âWL,46,Ã‰ª,53,B1,4.75,25.96,0.0,0.0,50,31.21,12,36.14,‰J,–k¼,1,1,6.98,3,·‚µ,4,0.22,1.53.5,0.159,0.1633816425120773,0.10810810810810811,0.16216216216216217,0.35135135135135137,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2024-03-05,‘å‘º,3,ˆê”Ê,5,3536,ˆêF‰ëº,57,ˆ¤’m,56,B1,3.69,16.05,4.6,40.0,36,32.94,35,33.13,‰J,–k¼,1,1,7.01,4,·‚µ,5,0.31,1.54.7,0.1710714285714285,0.1843292682926829,0.11764705882352941,0.2647058823529412,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2024-03-05,‘å‘º,3,ˆê”Ê,6,3853,Šâè³Æ,51,•Ÿ‰ª,57,A2,6.03,40.68,6.45,45.45,46,24.24,61,29.34,‰J,–k¼,1,1,6.94,2,·‚µ,6,0.32,1.52.3,0.2037142857142857,0.1862008733624454,0.0,0.07894736842105263,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,4,ˆê”Ê,1,3564,ŒKŒ´@Œ[,53,•Ÿ‰ª,54,B1,4.1,20.29,4.32,19.15,66,33.14,44,30.23,‰J,–k¼,1,1,6.9,1,“¦‚°,1,0.21,1.50.4,0.1692,0.160919540229885,0.2,0.2,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.06666666666666667,0.4666666666666667,0.2
2024-03-05,‘å‘º,4,ˆê”Ê,2,3796,’·–ì“¹b,50,Ã‰ª,54,A2,5.68,40.34,5.6,40.0,23,36.42,49,32.75,‰J,–k¼,1,1,6.91,2,“¦‚°,3,0.19,1.51.4,0.1844444444444444,0.1780257510729614,0.07407407407407407,0.2962962962962963,0.2222222222222222,0.0,0.7037037037037037,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,4,ˆê”Ê,3,4031,”Ñ“‡@½,45,é‹Ê,51,B1,3.9,20.34,0.0,0.0,33,32.74,45,37.65,‰J,–k¼,1,1,6.96,5,“¦‚°,5,0.17,.  .,0.1820689655172414,0.1701875,0.07692307692307693,0.23076923076923078,0.3076923076923077,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,4,ˆê”Ê,4,3631,“c“YN‰î,54,’·è,54,B1,5.04,32.84,4.0,28.57,37,33.14,59,38.18,‰J,–k¼,1,1,6.94,6,“¦‚°,4,0.13,.  .,0.1672,0.1649230769230769,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,4,ˆê”Ê,5,4729,²“¡ŒªŽj,35,•Ÿ‰ª,57,B1,4.61,26.13,3.5,0.0,30,21.79,31,45.88,‰J,–k¼,1,1,6.97,4,“¦‚°,6,0.15,1.54.4,0.1612195121951219,0.164626168224299,0.0,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,4,ˆê”Ê,6,3070,ŽRŽº“WO,62,‰ªŽR,51,A2,6.08,44.44,5.6,38.1,45,42.42,50,36.63,‰J,–k¼,1,1,6.95,3,“¦‚°,2,0.21,1.52.6,0.2059090909090909,0.1651977401129943,0.0,0.2,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,5,ˆê”Ê,1,4811,Œüˆä“c—C,34,L“‡,49,A2,5.24,33.07,5.46,38.0,40,44.72,69,35.09,‰J,“ì,1,1,6.92,1,“¦‚°,1,0.11,1.50.3,0.1377777777777777,0.1614170040485829,0.43478260869565216,0.21739130434782608,0.17391304347826086,0.43478260869565216,0.0,0.0,0.0,0.0,0.17391304347826086,0.17391304347826086,0.17391304347826086
2024-03-05,‘å‘º,5,ˆê”Ê,2,4903,‹g“c—½‘¾,30,ˆ¤’m,51,B1,6.73,51.79,3.89,11.11,13,16.88,67,32.34,‰J,“ì,1,1,7.0,2,“¦‚°,2,0.16,1.51.3,0.2029999999999999,0.179945652173913,0.07692307692307693,0.19230769230769232,0.23076923076923078,0.0,0.6153846153846154,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,5,ˆê”Ê,3,4485,“íŒ´³„,37,•Ÿ‰ª,58,A2,4.97,26.87,4.61,28.26,54,30.36,11,31.58,‰J,“ì,1,1,6.99,3,“¦‚°,3,0.19,1.51.7,0.1669696969696969,0.1568181818181818,0.03571428571428571,0.17857142857142858,0.25,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-03-05,‘å‘º,5,ˆê”Ê,4,4380,—é–Øs—C,39,Ã‰ª,53,B1,4.29,28.04,0.0,0.0,21,38.1,19,32.93,‰J,“ì,1,1,6.97,4,“¦‚°,4,0.23,1.53.8,0.16475,0.168716814159292,0.09523809523809523,0.14285714285714285,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0
2024-03-05,‘å‘º,5,ˆê”Ê,5,3964,‹{’n”ŽŽm,45,’·è,56,B1,4.02,16.47,4.02,17.32,69,34.73,74,39.39,‰J,“ì,1,1,7.01,5,“¦‚°,5,0.39,.  .,0.2017948717948718,0.1943062200956938,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,5,ˆê”Ê,6,5311,¬—Ñ‹ž•½,26,ŽRŒû,53,B2,1.87,2.82,1.2,0.0,47,33.33,62,38.32,‰J,“ì,1,1,6.93,6,“¦‚°,6,0.34,.  .,0.1738297872340425,0.1729113924050632,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,6,ˆê”Ê,1,4403,–Ø‰º‘å›’,38,•Ÿ‰ª,53,A1,6.52,46.55,5.56,39.58,14,34.68,66,19.54,‰J,“ì¼,1,1,6.94,1,“¦‚°,1,0.16,1.51.1,0.1349152542372881,0.1418959107806691,0.5238095238095238,0.19047619047619047,0.19047619047619047,0.5238095238095238,0.0,0.0,0.0,0.0,0.09523809523809523,0.19047619047619047,0.14285714285714285
2024-03-05,‘å‘º,6,ˆê”Ê,2,5147,“c’†—E•ã,30,é‹Ê,50,B1,4.51,27.17,0.0,0.0,12,29.48,71,35.15,‰J,“ì¼,1,1,7.05,4,“¦‚°,2,0.11,1.54.7,0.1603448275862069,0.1419318181818182,0.13636363636363635,0.4090909090909091,0.045454545454545456,0.0,0.45454545454545453,0.13636363636363635,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,6,ˆê”Ê,3,3872,‰ª“cŒ›s,47,‘åã,52,A2,5.82,41.84,5.6,38.1,20,34.13,33,27.65,‰J,“ì¼,1,1,7.0,2,“¦‚°,3,0.15,1.52.8,0.1782608695652174,0.1881724137931034,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,6,ˆê”Ê,4,4681,‘¾“c@’ª,33,ˆ¤’m,58,B1,3.95,16.67,4.29,14.29,64,26.16,40,37.21,‰J,“ì¼,1,1,7.0,5,“¦‚°,4,0.32,.  .,0.1853333333333333,0.1774725274725274,0.08333333333333333,0.2916666666666667,0.16666666666666666,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,6,ˆê”Ê,5,3282,’r–{‹P–¾,57,L“‡,51,B1,4.54,23.61,5.28,29.79,73,35.93,76,26.14,‰J,“ì¼,1,1,7.0,6,“¦‚°,5,0.22,.  .,0.1824242424242424,0.1815979381443299,0.10526315789473684,0.10526315789473684,0.05263157894736842,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,6,ˆê”Ê,6,3550,“s’z³Ž¡,52,ˆ¤’m,55,A2,5.34,35.34,5.61,44.44,31,23.78,54,28.66,‰J,“ì¼,1,1,6.99,3,“¦‚°,6,0.23,1.53.9,0.164047619047619,0.1595505617977528,0.0,0.11764705882352941,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,7,ˆê”Ê,1,3536,ˆêF‰ëº,57,ˆ¤’m,56,B1,3.69,16.05,4.6,40.0,36,32.94,35,33.13,‰J,–k¼,2,1,7.05,2,”²‚«,1,0.12,1.51.4,0.1707692307692307,0.1843292682926829,0.41935483870967744,0.24193548387096775,0.1774193548387097,0.4032258064516129,0.0,0.0,0.0,0.0,0.1935483870967742,0.1935483870967742,0.14516129032258066
2024-03-05,‘å‘º,7,ˆê”Ê,2,5107,¼–{^L,25,•Ÿ‰ª,50,B1,3.86,12.24,3.61,17.39,41,38.32,20,35.76,‰J,–k¼,2,1,6.99,3,”²‚«,2,0.11,1.53.3,0.1791666666666666,0.177170731707317,0.1276595744680851,0.3404255319148936,0.2127659574468085,0.0851063829787234,0.5106382978723404,0.02127659574468085,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,7,ˆê”Ê,3,4051,´…“ÖŠö,43,‰ªŽR,56,A1,6.99,56.32,6.0,44.44,53,28.22,58,32.53,‰J,–k¼,2,1,7.1,1,”²‚«,3,0.17,1.50.4,0.1630555555555555,0.1480392156862745,0.2391304347826087,0.2608695652173913,0.17391304347826086,0.06521739130434782,0.0,0.10869565217391304,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,7,ˆê”Ê,4,4363,‘å–ì–FŒ°,39,•Ÿ‰ª,53,A2,5.74,36.27,3.89,16.67,71,29.34,36,25.15,‰J,–k¼,2,1,7.01,4,”²‚«,4,0.17,1.53.7,0.1713333333333333,0.1668702290076336,0.23076923076923078,0.2564102564102564,0.15384615384615385,0.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,7,ˆê”Ê,5,4695,”öè—Y“ñ,38,’·è,54,B1,4.02,15.66,4.5,22.13,18,36.9,63,35.63,‰J,–k¼,2,1,7.05,5,”²‚«,5,0.13,.  .,0.1867741935483871,0.1895597484276729,0.14893617021276595,0.23404255319148937,0.14893617021276595,0.0,0.0,0.0425531914893617,0.06382978723404255,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,7,ˆê”Ê,6,5309,X@—Y—˜,19,’·è,52,B2,1.38,0.0,1.0,0.0,32,41.86,60,33.13,‰J,–k¼,2,1,7.02,6,”²‚«,6,0.12,.  .,0.1802597402597402,0.1807438016528925,0.1702127659574468,0.2553191489361702,0.19148936170212766,0.0425531914893617,0.0,0.0425531914893617,0.0425531914893617,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,8,ˆê”Ê,1,4564,ŽR–{ŒiŽm,36,L“‡,53,A2,5.29,34.92,6.0,12.5,70,36.75,65,37.21,‰J,–³•—,0,1,6.93,3,‚Ü‚­‚è,1,0.19,1.53.8,0.1418367346938775,0.154820143884892,0.27586206896551724,0.1724137931034483,0.2413793103448276,0.20689655172413793,0.0,0.0,0.0,0.0,0.2413793103448276,0.3448275862068966,0.10344827586206896
2024-03-05,‘å‘º,8,ˆê”Ê,2,3981,¡âWL,46,Ã‰ª,53,B1,4.75,25.96,0.0,0.0,50,31.21,12,36.14,‰J,–³•—,0,1,6.97,6,‚Ü‚­‚è,2,0.18,.  .,0.1813513513513513,0.1633816425120773,0.05714285714285714,0.3142857142857143,0.08571428571428572,0.0,0.6,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,8,ˆê”Ê,3,4096,Î‹´“¹—F,42,’·è,53,A1,6.78,47.79,7.02,56.4,11,30.61,43,32.37,‰J,–³•—,0,1,6.92,2,‚Ü‚­‚è,3,0.19,1.52.4,0.15375,0.1419262295081967,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,8,ˆê”Ê,4,4729,²“¡ŒªŽj,35,•Ÿ‰ª,57,B1,4.61,26.13,3.5,0.0,30,21.79,31,45.88,‰J,–³•—,0,1,6.95,4,‚Ü‚­‚è,4,0.21,1.54.5,0.1587878787878787,0.164626168224299,0.0,0.2,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,8,ˆê”Ê,5,4355,¬ìL‘å,40,•Ÿ‰ª,58,B1,3.85,18.18,3.54,8.7,38,35.06,53,27.91,‰J,–³•—,0,1,7.03,5,‚Ü‚­‚è,5,0.23,.  .,0.186578947368421,0.1825714285714285,0.0,0.12903225806451613,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,8,ˆê”Ê,6,4650,’†ŽR—Y‘¾,39,ˆ¤’m,53,A1,6.27,42.11,5.35,30.43,67,41.52,73,35.09,‰J,–³•—,0,1,6.86,1,‚Ü‚­‚è,6,0.09,1.49.0,0.1665853658536585,0.1478368794326241,0.0,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,9,ˆê”Ê“Á‘I,1,4122,ˆÀ“ŒKŽ¡,42,•Ÿ‰ª,55,A2,5.91,44.09,5.41,32.43,65,37.36,24,21.56,‰J,–k¼,4,3,6.98,2,·‚µ,1,0.19,2.02.3,0.1715094339622641,0.1667697594501718,0.6666666666666666,0.15384615384615385,0.10256410256410256,0.6410256410256411,0.0,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385,0.05128205128205128
2024-03-05,‘å‘º,9,ˆê”Ê“Á‘I,3,3853,Šâè³Æ,51,•Ÿ‰ª,57,A2,6.03,40.68,6.45,45.45,46,24.24,61,29.34,‰J,–k¼,4,3,6.98,1,·‚µ,3,0.24,1.59.9,0.182,0.1862008733624454,0.14285714285714285,0.37142857142857144,0.22857142857142856,0.0,0.45714285714285713,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,9,ˆê”Ê“Á‘I,4,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,52,B1,4.14,18.99,5.33,22.22,51,37.11,23,31.58,‰J,–k¼,4,3,6.94,3,·‚µ,4,0.17,2.04.8,0.1776666666666666,0.1884431137724551,0.06060606060606061,0.42424242424242425,0.09090909090909091,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,9,ˆê”Ê“Á‘I,5,4557,¼”öŒõL,34,‰ªŽR,55,B1,4.37,20.73,4.19,19.05,27,25.29,56,42.42,‰J,–k¼,4,3,7.02,4,·‚µ,5,0.21,2.07.3,0.1580555555555555,0.1741052631578947,0.1111111111111111,0.037037037037037035,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,9,ˆê”Ê“Á‘I,6,3631,“c“YN‰î,54,’·è,54,B1,5.04,32.84,4.0,28.57,37,33.14,59,38.18,‰J,–k¼,4,3,6.97,5,·‚µ,6,0.26,.  .,0.1948,0.1649230769230769,0.10714285714285714,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0
2024-03-05,‘å‘º,10,“Á•Ê‘I”²í,1,3070,ŽRŽº“WO,62,‰ªŽR,51,A2,6.08,44.44,5.6,38.1,45,42.42,50,36.63,‰J,–k¼,2,1,6.86,1,“¦‚°,1,0.13,1.49.2,0.1470588235294117,0.1651977401129943,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,10,“Á•Ê‘I”²í,2,4263,•d—Y‰î,39,ŽRŒû,56,A2,5.55,33.33,5.79,44.83,34,39.26,30,33.94,‰J,–k¼,2,1,7.0,5,“¦‚°,2,0.16,.  .,0.1658333333333333,0.1776168224299065,0.11538461538461539,0.23076923076923078,0.15384615384615385,0.11538461538461539,0.0,0.0,0.0,0.0,0.34615384615384615,0.34615384615384615,0.19230769230769232
2024-03-05,‘å‘º,10,“Á•Ê‘I”²í,3,4363,‘å–ì–FŒ°,39,•Ÿ‰ª,53,A2,5.74,36.27,3.89,16.67,71,29.34,36,25.15,‰J,–k¼,2,1,6.92,2,“¦‚°,3,0.17,1.51.8,0.1585714285714285,0.1668702290076336,0.05714285714285714,0.02857142857142857,0.2857142857142857,0.0,0.6285714285714286,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,10,“Á•Ê‘I”²í,4,4485,“íŒ´³„,37,•Ÿ‰ª,58,A2,4.97,26.87,4.61,28.26,54,30.36,11,31.58,‰J,–k¼,2,1,6.9,3,“¦‚°,4,0.17,1.52.4,0.148235294117647,0.1568181818181818,0.0,0.06060606060606061,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,10,“Á•Ê‘I”²í,5,4855,]“ªŒ«‘¾,28,’·è,53,B2,4.3,20.0,3.86,19.39,22,28.49,41,34.55,‰J,–k¼,2,1,6.94,6,“¦‚°,5,0.36,.  .,0.182,0.1794366197183098,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,10,“Á•Ê‘I”²í,6,4403,–Ø‰º‘å›’,38,•Ÿ‰ª,53,A1,6.52,46.55,5.56,39.58,14,34.68,66,19.54,‰J,–k¼,2,1,6.87,4,“¦‚°,6,0.28,1.54.1,0.1626190476190476,0.1418959107806691,0.0,0.0967741935483871,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,11,“Á•Ê‘I”²í,1,4096,Î‹´“¹—F,42,’·è,53,A1,6.78,47.79,7.02,56.4,11,30.61,43,32.37,‰J,–k¼,1,1,6.89,1,“¦‚°,1,0.14,1.50.3,0.1464150943396226,0.1419262295081967,0.0,0.13043478260869565,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,11,“Á•Ê‘I”²í,2,4051,´…“ÖŠö,43,‰ªŽR,56,A1,6.99,56.32,6.0,44.44,53,28.22,58,32.53,‰J,–k¼,1,1,7.02,5,“¦‚°,2,0.19,.  .,0.1390322580645161,0.1480392156862745,0.5294117647058824,0.20588235294117646,0.08823529411764706,0.47058823529411764,0.0,0.0,0.0,0.0,0.20588235294117646,0.14705882352941177,0.11764705882352941
2024-03-05,‘å‘º,11,“Á•Ê‘I”²í,3,4811,Œüˆä“c—C,34,L“‡,49,A2,5.24,33.07,5.46,38.0,40,44.72,69,35.09,‰J,–k¼,1,1,6.95,2,“¦‚°,3,0.19,1.50.7,0.1365116279069767,0.1614170040485829,0.12121212121212122,0.3939393939393939,0.18181818181818182,0.0,0.6060606060606061,0.12121212121212122,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘å‘º,11,“Á•Ê‘I”²í,4,5152,ŠÛŽR—S–ç,28,•Ÿ‰ª,51,B1,4.13,21.52,2.58,5.0,52,30.25,26,22.15,‰J,–k¼,1,1,6.99,6,“¦‚°,4,0.2,.  .,0.1855263157894736,0.1812087912087912,0.15151515151515152,0.2727272727272727,0.15151515151515152,0.0,0.0,0.0,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0
