“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3809,‹g“c@Œõ,46,²‰ê,49,B1,5.0,27.36,5.04,30.43,62,32.89,78,29.95,‰J,–³•—,0,0,6.81,6,“¦‚°,5,0.11,1.54.6,‹g“cŒõ,33.0,1.0,2.0,4.0,0.2148484848484848,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183756906077348,0.030303030303030304,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3915,”É–ì’JŒ\,47,‘åã,52,A1,6.64,47.01,6.58,47.37,55,25.97,75,42.49,‰J,–k,3,3,6.64,3,‚Ü‚­‚è,1,0.15,1.51.4,”É–ì’JŒ\‰î,64.0,43.0,9.0,6.0,0.15875,42.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,8.0,0.0,0.1827659574468085,0.671875,0.140625,0.09375,0.65625,0.0,0.0,0.0,0.0,0.046875,0.140625,0.125
2022-01-23,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3741,¼”öŠî¬,47,•Ÿ‰ª,57,B1,4.57,23.15,5.6,46.67,61,24.36,56,30.51,‰J,–k,3,3,6.74,2,‚Ü‚­‚è,2,0.17,1.50.5,¼”öŠî¬,42.0,6.0,9.0,12.0,0.1778571428571428,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,0.1934649122807017,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.0,0.6904761904761905,0.07142857142857142,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2022-01-23,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4065,‹à“cKŽq,42,‰ªŽR,43,A2,5.61,40.34,4.6,30.0,64,23.53,50,25.42,‰J,–k,3,3,6.74,6,‚Ü‚­‚è,3,0.18,1.59.8,‹à“cKŽq,42.0,5.0,9.0,11.0,0.1719047619047619,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1709293680297397,0.11904761904761904,0.21428571428571427,0.2619047619047619,0.0,0.0,0.023809523809523808,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2022-01-23,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3784,’†“‡—F˜a,45,²‰ê,52,B1,5.09,34.75,5.91,48.35,70,26.03,74,35.98,‰J,–k,3,3,6.71,1,‚Ü‚­‚è,4,0.09,1.49.6,’†“‡—F˜a,41.0,6.0,7.0,11.0,0.1458536585365853,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16196,0.14634146341463414,0.17073170731707318,0.2682926829268293,0.0,0.0,0.0,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0
2022-01-23,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5148,¼–{@—å,27,•Ÿ‰ª,47,B2,2.12,3.37,0.0,0.0,71,40.82,86,35.45,‰J,–k,3,3,6.68,4,‚Ü‚­‚è,5,0.27,1.53.6,¼–{—å,39.0,0.0,1.0,0.0,0.1979487179487179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2356338028169014,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5193,•ÄŠÛ”TŠG,20,•Ÿ‰ª,47,B2,1.79,3.77,2.5,0.0,72,36.17,88,36.02,‰J,–k,3,3,6.7,5,‚Ü‚­‚è,6,0.29,1.56.6,•ÄŠÛ”TŠG,47.0,0.0,0.0,2.0,0.2102127659574468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1984523809523809,0.0,0.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4051,´…“ÖŠö,40,‰ªŽR,55,A1,6.61,46.67,5.8,36.59,53,46.38,79,25.0,‰J,–k,3,3,6.67,1,“¦‚°,1,0.09,1.48.5,´…“ÖŠö,46.0,31.0,9.0,2.0,0.1421739130434782,31.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,0.0,0.1745744680851063,0.6739130434782609,0.1956521739130435,0.043478260869565216,0.6739130434782609,0.0,0.0,0.0,0.0,0.08695652173913043,0.08695652173913043,0.10869565217391304
2022-01-23,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3070,ŽRŽº“WO,60,‰ªŽR,51,B1,6.08,43.4,6.74,48.39,66,12.07,53,27.75,‰J,–k,3,3,6.71,2,“¦‚°,2,0.14,1.49.3,ŽRŽº“WO,20.0,5.0,8.0,4.0,0.1375,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.1616176470588235,0.25,0.4,0.2,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3175,“n•Óç‘,58,“Œ‹ž,47,B1,5.55,31.03,4.79,15.79,51,28.38,44,29.05,‰J,–k,3,3,6.73,4,“¦‚°,3,0.17,1.52.1,“n•Óç‘,45.0,3.0,9.0,16.0,0.1782222222222222,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1633730158730159,0.06666666666666667,0.2,0.35555555555555557,0.0,0.0,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4650,’†ŽR—Y‘¾,37,ˆ¤’m,53,A1,6.04,37.5,6.6,50.0,30,22.54,68,37.02,‰J,–k,3,3,6.73,5,“¦‚°,4,0.16,1.53.3,’†ŽR—Y‘¾,52.0,9.0,9.0,14.0,0.1565384615384615,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1568705035971223,0.17307692307692307,0.17307692307692307,0.2692307692307692,0.0,0.0,0.019230769230769232,0.1346153846153846,0.019230769230769232,0.0,0.0,0.0
2022-01-23,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3439,‘å•½—_Žj,52,‘åã,52,A2,5.71,41.8,5.49,40.54,40,21.57,62,40.32,‰J,–k,3,3,6.79,6,“¦‚°,5,0.17,1.55.4,‘å•½—_Žj–¾,39.0,3.0,5.0,7.0,0.1594871794871794,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1547183098591549,0.07692307692307693,0.1282051282051282,0.1794871794871795,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2022-01-23,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3352,¬ìWŽi,53,•Ÿ‰ª,50,B1,4.22,16.35,5.34,34.48,25,38.46,67,31.72,‰J,–k,3,3,6.8,3,“¦‚°,6,0.15,1.51.4,¬ìWŽi,104.0,2.0,15.0,20.0,0.1407692307692307,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1411731843575419,0.019230769230769232,0.14423076923076922,0.19230769230769232,0.0,0.0,0.009615384615384616,0.0,0.009615384615384616,0.0,0.0,0.0
2022-01-23,“‚’Ã,5,ˆê”Ê,1,5102,Œ´“c—YŽŸ,23,•Ÿ‰ª,52,B1,4.05,23.28,3.23,15.38,68,41.54,47,36.41,‰J,–k,2,2,6.7,6,‚Ü‚­‚è,1,0.17,1.54.2,Œ´“c—YŽŸ,17.0,5.0,3.0,1.0,0.1917647058823529,5.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,0.0,0.2086976744186046,0.29411764705882354,0.17647058823529413,0.058823529411764705,0.29411764705882354,0.0,0.0,0.0,0.0,0.11764705882352941,0.47058823529411764,0.11764705882352941
2022-01-23,“‚’Ã,5,ˆê”Ê,2,4276,—é–ØŸ”Ž,38,ˆ¤’m,53,A1,7.29,63.64,5.91,45.45,29,32.88,63,35.96,‰J,–k,2,2,6.7,1,‚Ü‚­‚è,2,0.11,1.48.0,—é–ØŸ”Ž,45.0,13.0,14.0,7.0,0.1448888888888889,1.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,0.1394140625,0.28888888888888886,0.3111111111111111,0.15555555555555556,0.022222222222222223,0.4666666666666667,0.2,0.022222222222222223,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,5,ˆê”Ê,3,4557,¼”öŒõL,32,‰ªŽR,56,B1,3.78,17.19,4.36,30.91,24,28.95,42,34.74,‰J,–k,2,2,6.79,4,‚Ü‚­‚è,3,0.11,1.53.1,¼”öŒõL,33.0,4.0,3.0,6.0,0.1857575757575757,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.187185628742515,0.12121212121212122,0.09090909090909091,0.18181818181818182,0.030303030303030304,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2022-01-23,“‚’Ã,5,ˆê”Ê,4,3662,‘å’ëŒ³–¾,52,•Ÿ‰ª,53,A2,6.41,50.34,5.44,36.25,45,16.67,58,28.57,‰J,–k,2,2,6.8,5,‚Ü‚­‚è,4,0.17,1.54.0,‘å’ëŒ³–¾,39.0,10.0,9.0,7.0,0.1561538461538461,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1527009646302251,0.2564102564102564,0.23076923076923078,0.1794871794871795,0.0,0.0,0.05128205128205128,0.1282051282051282,0.07692307692307693,0.0,0.0,0.0
2022-01-23,“‚’Ã,5,ˆê”Ê,5,4640,ŽRƒm“à‰ë,30,•Ÿ‰ª,52,A2,6.0,44.12,6.0,50.0,69,26.25,59,29.05,‰J,–k,2,2,6.79,3,‚Ü‚­‚è,5,0.14,1.51.3,ŽRƒm“à‰ël,43.0,3.0,5.0,11.0,0.1283720930232558,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1338827838827838,0.06976744186046512,0.11627906976744186,0.2558139534883721,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
2022-01-23,“‚’Ã,5,ˆê”Ê,6,4090,’†‘º@‘¸,41,é‹Ê,53,A2,6.24,45.28,6.11,46.43,43,38.89,83,42.7,‰J,–k,2,2,6.8,2,‚Ü‚­‚è,6,0.15,1.49.5,’†‘º‘¸,36.0,0.0,5.0,8.0,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1319911504424779,0.0,0.1388888888888889,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,6,ˆê”Ê,1,3858,D“c@–Ò,48,²‰ê,52,B1,3.76,20.73,4.21,23.4,21,32.89,84,27.17,‰J,–k,2,2,6.78,2,”²‚«,1,0.14,1.50.3,D“c–Ò,17.0,7.0,1.0,1.0,0.1552941176470588,6.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,2.0,0.0,0.1829375,0.4117647058823529,0.058823529411764705,0.058823529411764705,0.35294117647058826,0.0,0.0,0.0,0.0,0.17647058823529413,0.29411764705882354,0.11764705882352941
2022-01-23,“‚’Ã,6,ˆê”Ê,2,4695,”öè—Y“ñ,36,’·è,53,B1,4.34,15.96,3.93,22.5,63,23.88,89,33.52,‰J,–k,2,2,6.76,5,”²‚«,2,0.19,1.55.4,”öè—Y“ñ,31.0,8.0,5.0,9.0,0.1848387096774193,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1694886363636363,0.25806451612903225,0.16129032258064516,0.2903225806451613,0.0,0.45161290322580644,0.16129032258064516,0.0967741935483871,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,6,ˆê”Ê,3,4410,ˆäã‘å•ã,35,‰ªŽR,52,A2,5.81,40.77,4.86,28.57,18,55.26,82,25.14,‰J,–k,2,2,6.73,6,”²‚«,6,0.24,1.58.7,ˆäã‘å•ã,43.0,7.0,8.0,9.0,0.1567441860465116,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1635424354243542,0.16279069767441862,0.18604651162790697,0.20930232558139536,0.0,0.0,0.0,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0
2022-01-23,“‚’Ã,6,ˆê”Ê,4,4506,•B“c¹–ç,33,•Ÿ‰ª,53,A2,5.7,39.37,5.93,40.35,22,23.19,33,27.75,‰J,–k,2,2,6.72,1,”²‚«,3,0.14,1.48.8,•B“c¹–ç,58.0,6.0,11.0,15.0,0.1227586206896551,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1362629757785467,0.10344827586206896,0.1896551724137931,0.25862068965517243,0.0,0.0,0.0,0.06896551724137931,0.017241379310344827,0.0,0.0,0.0
2022-01-23,“‚’Ã,6,ˆê”Ê,5,3478,“ˆ“c‹MŽx,51,ì,52,A2,5.42,33.33,4.21,23.53,52,32.35,32,26.29,‰J,–k,2,2,6.78,4,”²‚«,4,0.24,1.53.2,“ˆ“c‹MŽx,30.0,3.0,1.0,4.0,0.194,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705945945945945,0.1,0.03333333333333333,0.13333333333333333,0.0,0.0,0.03333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0
2022-01-23,“‚’Ã,6,ˆê”Ê,6,3443,X@HŒõ,52,‰ªŽR,54,A2,5.77,37.76,5.0,28.95,42,39.47,60,30.65,‰J,–k,2,2,6.72,3,”²‚«,5,0.29,1.51.7,XHŒõ,47.0,2.0,5.0,10.0,0.1840425531914893,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1639817629179331,0.0425531914893617,0.10638297872340426,0.2127659574468085,0.0,0.0,0.02127659574468085,0.0,0.02127659574468085,0.0,0.0,0.0
2022-01-23,“‚’Ã,7,ˆê”Ê,1,4874,’r“c“Þ’Ã,28,•Ÿ‰ª,53,B1,4.07,17.28,3.21,10.53,44,19.05,41,37.37,‰J,–k,1,1,6.73,2,”²‚«,1,0.13,1.50.0,’r“c“Þ’Ã”ü,17.0,8.0,4.0,1.0,0.13,7.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0,0.1545222929936305,0.47058823529411764,0.23529411764705882,0.058823529411764705,0.4117647058823529,0.0,0.0,0.0,0.0,0.11764705882352941,0.29411764705882354,0.058823529411764705
2022-01-23,“‚’Ã,7,ˆê”Ê,2,3773,’Ã—¯_ˆê,47,’·è,55,B1,4.6,25.83,4.04,21.05,65,20.97,64,31.94,‰J,–k,1,1,6.69,5,”²‚«,2,0.17,1.55.3,’Ã—¯_ˆê˜Y,39.0,5.0,6.0,9.0,0.1648717948717948,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1654824561403509,0.1282051282051282,0.15384615384615385,0.23076923076923078,0.0,0.5128205128205128,0.1282051282051282,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,7,ˆê”Ê,3,4230,à_è’¼–î,38,é‹Ê,53,A1,6.33,48.15,0.0,0.0,12,26.76,65,36.22,‰J,–k,1,1,6.74,1,”²‚«,3,0.09,1.48.7,à_è’¼–î,45.0,13.0,8.0,10.0,0.1408888888888889,0.0,2.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.148560885608856,0.28888888888888886,0.17777777777777778,0.2222222222222222,0.0,0.0,0.044444444444444446,0.08888888888888889,0.13333333333333333,0.0,0.0,0.0
2022-01-23,“‚’Ã,7,ˆê”Ê,4,5148,¼–{@—å,27,•Ÿ‰ª,47,B2,2.12,3.37,0.0,0.0,71,40.82,86,35.45,‰J,–k,1,1,6.71,3,”²‚«,4,0.15,1.51.8,¼–{—å,17.0,1.0,0.0,4.0,0.1999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2356338028169014,0.058823529411764705,0.0,0.23529411764705882,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2022-01-23,“‚’Ã,7,ˆê”Ê,5,5227,ìŒ´ˆ¤–¢,19,•Ÿ‰ª,47,B2,1.79,4.17,0.0,0.0,58,37.5,49,31.58,‰J,–k,1,1,6.71,6,”²‚«,6,0.16,1.58.1,ìŒ´ˆ¤–¢,9.0,0.0,0.0,1.0,0.2877777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2667857142857143,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,7,ˆê”Ê,6,4065,‹à“cKŽq,42,‰ªŽR,43,A2,5.61,40.34,4.6,30.0,64,23.53,50,25.42,‰J,–k,1,1,6.85,4,”²‚«,5,0.19,1.54.6,‹à“cKŽq,36.0,0.0,4.0,9.0,0.1766666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709293680297397,0.0,0.1111111111111111,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“‚’Ã,8,ˆê”Ê,1,3964,‹{’n”ŽŽm,42,’·è,55,B1,4.08,13.27,3.43,4.35,75,17.39,81,33.87,‰J,–k,1,1,6.74,6,“¦‚°,4,0.39,1.55.2,‹{’n”ŽŽm,29.0,7.0,7.0,4.0,0.1955172413793103,7.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,6.0,0.0,0.2033014354066985,0.2413793103448276,0.2413793103448276,0.13793103448275862,0.2413793103448276,0.0,0.0,0.0,0.0,0.2413793103448276,0.20689655172413793,0.20689655172413793
2022-01-23,“‚’Ã,8,ˆê”Ê,2,3775,ò@Œ[•¶,47,‰ªŽR,59,B1,4.43,26.42,5.09,33.33,13,23.61,90,24.71,‰J,–k,1,1,6.7,4,“¦‚°,5,0.18,1.52.9,òŒ[•¶,44.0,2.0,12.0,6.0,0.1511363636363636,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,27.0,0.1519444444444444,0.045454545454545456,0.2727272727272727,0.13636363636363635,0.0,0.6136363636363636,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2022-01-23,“‚’Ã,8,ˆê”Ê,3,3741,¼”öŠî¬,47,•Ÿ‰ª,57,B1,4.57,23.15,5.6,46.67,61,24.36,56,30.51,‰J,–k,1,1,6.76,3,“¦‚°,2,0.36,1.52.6,¼”öŠî¬,44.0,4.0,12.0,7.0,0.1870454545454545,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1934649122807017,0.09090909090909091,0.2727272727272727,0.1590909090909091,0.0,0.0,0.022727272727272728,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0
