ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
‘å‘º,5,—\‘I,2,4553,’ØŒû—³–ç,35,’·è,52,A2,5.98,40.7,6.03,38.89,56,44.39,29,34.25,“Ü‚è,–k,5,4,6.81,3,”²‚«,2,0.39,1.51.1,0.15081081081081082,0.15885167464114833,0.05,0.4,0.65
‘å‘º,5,—\‘I,3,4497,ŒKŒ´@—I,36,’·è,52,A1,6.88,42.86,7.28,56.65,51,38.79,75,32.58,“Ü‚è,–k,5,4,6.79,2,”²‚«,3,0.17,1.49.9,0.14550000000000002,0.14665217391304347,0.05,0.35,0.0
‘å‘º,5,—\‘I,4,4603,’Jì«‘¾,36,’·è,53,B1,5.23,28.87,5.45,35.03,23,35.11,31,40.81,“Ü‚è,–k,5,4,6.87,4,”²‚«,4,0.19,1.53.0,0.16048780487804878,0.14673913043478262,0.125,0.3125,0.0
‘å‘º,5,—\‘I,5,4948,–Øê—I‰î,31,’·è,53,A2,5.51,33.06,6.07,45.35,71,29.11,51,40.36,“Ü‚è,–k,5,4,6.84,5,”²‚«,5,0.15,.  .,0.15926829268292683,0.15403162055335967,0.0,0.25,0.0
‘å‘º,5,—\‘I,6,5209,¬–ì‹ž•½,26,•Ÿ‰ª,57,B1,3.93,18.92,1.42,0.0,43,37.61,71,38.22,“Ü‚è,–k,5,4,6.83,6,”²‚«,6,0.11,.  .,0.13806451612903226,0.15443786982248522,0.0,0.15384615384615385,0.0
‘å‘º,6,—\‘I,1,5048,áÁ’¹N‘¾,29,’·è,55,B1,4.77,28.04,4.67,25.0,20,33.18,73,33.93,‰J,–k,4,3,6.88,6,‚Ü‚­‚è,1,0.22,.  .,0.14800000000000002,0.17421800947867297,0.5,0.35714285714285715,0.0
‘å‘º,6,—\‘I,2,4715,‘ºã@—É,31,’·è,54,A1,6.83,50.5,7.88,68.89,61,39.25,17,38.43,‰J,–k,4,3,6.82,2,‚Ü‚­‚è,2,0.11,1.50.1,0.14513513513513515,0.12952991452991455,0.13333333333333333,0.4,0.4666666666666667
‘å‘º,6,—\‘I,3,4406,K–ìŽj–¾,38,•Ÿ‰ª,51,B1,4.41,26.53,4.82,22.22,16,27.14,63,32.72,‰J,–k,4,3,6.84,5,‚Ü‚­‚è,3,0.15,.  .,0.15297297297297296,0.16233644859813084,0.07142857142857142,0.35714285714285715,0.0
‘å‘º,6,—\‘I,4,4352,‰ºžŠ—Y‘¾,38,’·è,53,A2,7.17,58.65,7.37,59.76,18,34.4,45,35.84,‰J,–k,4,3,6.79,1,‚Ü‚­‚è,4,0.16,1.48.9,0.14851851851851852,0.14677884615384615,0.05263157894736842,0.47368421052631576,0.0
‘å‘º,6,—\‘I,5,5223,X´—FãÄ,23,•Ÿ‰ª,55,B1,3.31,16.13,1.35,0.0,45,40.63,21,41.67,‰J,–k,4,3,6.79,3,‚Ü‚­‚è,5,0.23,1.52.0,0.18162162162162163,0.20134615384615384,0.07142857142857142,0.14285714285714285,0.0
‘å‘º,6,—\‘I,6,3964,‹{’n”ŽŽm,45,’·è,54,B1,4.16,13.83,4.17,18.25,70,35.0,48,32.56,‰J,–k,4,3,6.8,4,‚Ü‚­‚è,6,0.32,1.52.8,0.19416666666666668,0.19420792079207921,0.0,0.3333333333333333,0.0
‘å‘º,7,—\‘I,1,3501,ìã¸•½,54,’·è,54,B1,4.34,23.91,5.38,33.83,19,50.68,18,32.57,“Ü‚è,–k,4,3,6.82,1,“¦‚°,1,0.04,1.48.8,0.14294117647058824,0.1484688995215311,0.4262295081967213,0.4098360655737705,0.0
‘å‘º,7,—\‘I,2,3349,‹g“cˆê˜Y,56,’·è,52,B1,6.54,49.3,6.23,47.4,64,26.85,59,40.0,“Ü‚è,–k,4,3,6.84,3,“¦‚°,2,0.11,1.51.7,0.15114285714285713,0.1487214611872146,0.11363636363636363,0.5454545454545454,0.45454545454545453
‘å‘º,7,—\‘I,3,4259,^’ë–¾Žu,40,’·è,52,A2,5.52,37.5,6.02,42.38,54,33.18,32,32.13,“Ü‚è,–k,4,3,6.82,2,“¦‚°,3,0.13,1.49.8,0.15325581395348836,0.15363636363636363,0.2,0.35555555555555557,0.0
‘å‘º,7,—\‘I,4,3527,’†“ˆ½ˆê,53,’·è,52,A2,4.98,25.96,5.92,39.67,74,39.19,65,35.48,“Ü‚è,–k,4,3,6.83,5,“¦‚°,4,0.18,.  .,0.17422222222222222,0.16203703703703703,0.2894736842105263,0.39473684210526316,0.0
‘å‘º,7,—\‘I,5,3898,•½“c’‰‘¥,47,•Ÿ‰ª,56,A1,6.68,50.43,7.25,60.42,65,37.56,38,47.2,“Ü‚è,–k,4,3,6.87,4,“¦‚°,5,0.24,1.53.3,0.1761111111111111,0.15445833333333334,0.14893617021276595,0.3829787234042553,0.0
‘å‘º,7,—\‘I,6,5210,“¡ˆäŒöl,25,•Ÿ‰ª,56,B1,4.09,19.35,2.14,6.9,47,31.96,28,35.5,“Ü‚è,–k,4,3,6.82,6,“¦‚°,6,0.14,.  .,0.16063829787234044,0.17400000000000002,0.15217391304347827,0.5217391304347826,0.0
‘å‘º,8,—\‘I,1,3265,¡‘º’¨F,59,•Ÿ‰ª,50,A2,6.91,58.76,6.29,49.28,59,28.57,50,40.27,°,–k,4,3,6.88,4,‚Ü‚­‚è,1,0.14,1.53.7,0.1468085106382979,0.15014084507042252,0.32,0.36,0.0
‘å‘º,8,—\‘I,2,5274,éŠÔ·,22,•Ÿ‰ª,52,B1,2.88,8.25,2.7,0.0,28,31.14,56,39.73,°,–k,4,3,6.8,6,‚Ü‚­‚è,2,0.25,.  .,0.17,0.2024074074074074,0.07142857142857142,0.35714285714285715,0.5
‘å‘º,8,—\‘I,3,3779,Œ´“cKÆ,48,’·è,53,A1,7.0,44.94,8.06,68.22,34,37.62,49,33.48,°,–k,4,3,6.8,1,‚Ü‚­‚è,3,0.06,1.48.7,0.09707317073170732,0.10163498098859315,0.0,0.3333333333333333,0.0
‘å‘º,8,—\‘I,4,4268,˜a‡r‰î,38,•Ÿ‰ª,60,B1,4.31,20.48,3.7,12.0,75,35.37,16,31.8,°,–k,4,3,6.81,2,‚Ü‚­‚è,4,0.15,1.51.0,0.14535714285714288,0.1606043956043956,0.0,0.4444444444444444,0.0
‘å‘º,8,—\‘I,5,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.68,40.0,6.04,43.75,55,35.35,35,32.59,°,–k,4,3,6.79,3,‚Ü‚­‚è,5,0.16,1.52.0,0.16295454545454546,0.15365671641791045,0.0,0.2608695652173913,0.0
‘å‘º,8,—\‘I,6,3944,ŽRŒû—T“ñ,45,’·è,52,A2,5.62,35.64,6.31,46.47,49,34.55,12,37.27,°,–k,4,3,6.84,5,‚Ü‚­‚è,6,0.27,.  .,0.2115789473684211,0.17301652892561983,0.0,0.2727272727272727,0.0
‘å‘º,9,—\‘I“Á‘I,1,4171,‰|@KŽi,41,’·è,52,A1,6.11,42.97,6.75,50.89,17,38.84,30,32.42,°,–k,5,4,6.83,1,“¦‚°,1,0.09,1.49.7,0.16366666666666668,0.18143396226415093,0.5675675675675675,0.32432432432432434,0.0
‘å‘º,9,—\‘I“Á‘I,2,4497,ŒKŒ´@—I,36,’·è,52,A1,6.88,42.86,7.28,56.65,51,38.79,75,32.58,°,–k,5,4,6.83,2,“¦‚°,2,0.11,1.50.7,0.1424390243902439,0.14665217391304347,0.09090909090909091,0.6363636363636364,0.5151515151515151
‘å‘º,9,—\‘I“Á‘I,3,4241,‘å‹ødK,39,’·è,53,B1,4.98,29.0,5.23,32.43,25,41.46,61,31.51,°,–k,5,4,6.86,6,“¦‚°,3,0.18,.  .,0.15166666666666667,0.1722429906542056,0.1,0.4,0.0
‘å‘º,9,—\‘I“Á‘I,4,4695,”öè—Y“ñ,38,’·è,55,B1,4.4,20.65,4.42,21.21,48,41.78,44,32.58,°,–k,5,4,6.74,5,“¦‚°,4,0.07,.  .,0.183,0.18600000000000003,0.18518518518518517,0.25925925925925924,0.0
‘å‘º,9,—\‘I“Á‘I,5,4919,‹g“cãÄŒå,33,’·è,53,A2,5.34,36.63,5.02,28.74,36,33.48,25,37.44,°,–k,5,4,6.84,3,“¦‚°,5,0.08,1.52.4,0.1535135135135135,0.16025125628140705,0.07407407407407407,0.25925925925925924,0.0
‘å‘º,9,—\‘I“Á‘I,6,4966,“cì‘å‹M,26,’·è,54,A2,5.73,42.39,6.04,41.46,69,31.25,55,36.82,°,–k,5,4,6.83,4,“¦‚°,6,0.05,1.53.7,0.1261904761904762,0.13648068669527896,0.041666666666666664,0.2916666666666667,0.0
“‚’Ã,1,’©‚Píˆê”Ê,1,5142,íZ@˜@,23,²‰ê,50,A2,6.75,51.94,6.11,39.69,52,34.84,41,40.0,“Ü‚è,–k“Œ,6,6,6.81,2,·‚µ,1,0.08,1.51.9,0.1598214285714286,0.1700395256916996,0.12,0.44,0.0
“‚’Ã,1,’©‚Píˆê”Ê,2,4552,™ŽRŸ‹§,35,²‰ê,51,B1,4.09,25.27,4.36,26.52,49,38.27,64,40.0,“Ü‚è,–k“Œ,6,6,6.81,1,·‚µ,2,0.09,1.50.1,0.1602222222222222,0.157,0.06060606060606061,0.30303030303030304,0.5454545454545454
“‚’Ã,1,’©‚Píˆê”Ê,3,3284,“nç²L‘¾,56,²‰ê,53,B1,4.77,26.92,5.57,34.68,50,31.76,46,52.94,“Ü‚è,–k“Œ,6,6,6.86,3,·‚µ,3,0.15,1.53.2,0.18575757575757576,0.19466666666666668,0.03125,0.3125,0.0
“‚’Ã,1,’©‚Píˆê”Ê,4,4222,ŽRŒû‚Žu,42,²‰ê,52,B1,4.82,27.94,4.57,23.17,48,40.96,44,47.22,“Ü‚è,–k“Œ,6,6,6.85,6,·‚µ,4,0.13,1.56.1,0.16833333333333333,0.17134078212290504,0.0,0.25,0.0
“‚’Ã,1,’©‚Píˆê”Ê,5,3974,[ŽR—S“ñ,47,²‰ê,52,B1,3.96,22.86,4.54,26.09,59,33.73,88,45.45,“Ü‚è,–k“Œ,6,6,6.81,5,·‚µ,5,0.16,1.55.6,0.15970588235294117,0.16385474860335197,0.0,0.2,0.0
“‚’Ã,1,’©‚Píˆê”Ê,6,5214,“c’†G“T,24,²‰ê,55,B1,3.33,11.63,1.77,0.93,54,23.13,37,48.0,“Ü‚è,–k“Œ,6,6,6.8,4,·‚µ,6,0.17,1.54.4,0.1806451612903226,0.19085714285714284,0.0,0.28,0.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4778,’ç@Œ[•ã,38,²‰ê,51,A2,5.53,34.94,5.19,32.14,28,39.51,50,25.0,“Ü‚è,–k“Œ,6,6,6.89,2,·‚µ,1,0.03,1.51.6,0.18923076923076923,0.16809248554913295,0.5526315789473685,0.2894736842105263,0.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.11,33.33,6.06,43.57,43,36.31,31,18.92,“Ü‚è,–k“Œ,6,6,6.81,1,·‚µ,2,0.06,1.50.1,0.15319148936170213,0.15568265682656826,0.125,0.59375,0.5625
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3211,–kì•qO,62,²‰ê,56,B1,4.71,21.82,4.54,20.97,32,22.7,65,42.86,“Ü‚è,–k“Œ,6,6,6.81,5,·‚µ,3,0.15,1.56.0,0.16964285714285715,0.17541935483870968,0.125,0.4375,0.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3784,’†“‡—F˜a,47,²‰ê,52,B1,5.04,30.38,5.51,39.29,18,39.74,80,28.13,“Ü‚è,–k“Œ,6,6,6.84,6,·‚µ,4,0.15,1.57.1,0.1359375,0.15798941798941799,0.14285714285714285,0.39285714285714285,0.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3617,’|“cLŽ÷,50,²‰ê,53,B1,4.08,21.92,4.08,25.16,67,36.53,81,43.48,“Ü‚è,–k“Œ,6,6,6.84,4,·‚µ,5,0.16,1.54.2,0.2,0.19527607361963192,0.07692307692307693,0.5,0.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4879,ŽRè“S•½,29,²‰ê,53,B1,4.91,30.56,4.84,28.17,39,28.85,87,25.0,“Ü‚è,–k“Œ,6,6,6.86,3,·‚µ,6,0.08,1.53.3,0.18970588235294117,0.16386363636363635,0.15384615384615385,0.4230769230769231,0.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,5026,ˆÀ‰Í“àŒ’,28,²‰ê,54,A2,6.99,50.0,6.33,51.24,15,33.77,63,45.95,“Ü‚è,–k,6,6,6.77,1,“¦‚°,1,0.01,1.50.5,0.14063829787234045,0.14629955947136564,0.3333333333333333,0.3939393939393939,0.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3508,‹v•x­O,52,²‰ê,54,B1,4.48,22.55,4.83,26.09,31,38.18,85,22.73,“Ü‚è,–k,6,6,6.87,6,“¦‚°,3,0.16,1.58.7,0.18973684210526315,0.18880658436213993,0.07142857142857142,0.35714285714285715,0.47619047619047616
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4661,’†“‡VÍ,32,²‰ê,52,A2,6.25,45.67,5.62,33.96,55,25.64,56,10.34,“Ü‚è,–k,6,6,6.69,2,“¦‚°,2,0.08,1.51.9,0.15063829787234043,0.18863799283154123,0.13157894736842105,0.39473684210526316,0.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3471,Ô•ô˜a–ç,54,²‰ê,54,B1,4.22,20.25,4.29,20.93,20,31.33,89,18.18,“Ü‚è,–k,6,6,6.9,5,“¦‚°,4,0.17,1.54.8,0.18794117647058825,0.18841530054644806,0.11428571428571428,0.2571428571428571,0.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,5.09,31.91,4.89,24.43,37,31.85,61,28.95,“Ü‚è,–k,6,6,6.83,3,“¦‚°,5,0.2,1.53.7,0.17307692307692307,0.15716216216216217,0.1388888888888889,0.2222222222222222,0.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5307,•x‰i‰ÄÆ,20,²‰ê,52,B2,2.07,3.7,2.38,3.13,17,33.13,45,22.58,“Ü‚è,–k,6,6,6.82,4,“¦‚°,6,0.26,1.54.7,0.19728395061728396,0.1941549295774648,0.047619047619047616,0.42857142857142855,0.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4006,¬–ì—Eì,45,²‰ê,51,B1,4.71,24.21,5.27,31.64,29,36.91,39,57.58,“Ü‚è,–k,6,6,6.78,2,‚Ü‚­‚è,1,0.25,1.51.2,0.1828125,0.19150943396226416,0.43333333333333335,0.3333333333333333,0.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4196,“c’†‘¾ˆê,42,²‰ê,52,B1,4.31,23.46,5.01,30.25,53,28.57,34,30.77,“Ü‚è,–k,6,6,6.78,6,‚Ü‚­‚è,2,0.27,1.57.5,0.15947368421052632,0.1750761421319797,0.1,0.45,0.625
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5014,ŠŽR—Á“l,26,²‰ê,54,B1,4.77,27.71,4.57,23.57,56,29.73,54,30.77,“Ü‚è,–k,6,6,6.72,3,‚Ü‚­‚è,3,0.24,1.53.4,0.15108108108108106,0.14047619047619048,0.15789473684210525,0.39473684210526316,0.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4624,‚“c@–¾,39,²‰ê,50,A2,6.35,48.42,6.85,52.72,46,38.36,36,23.33,“Ü‚è,–k,6,6,6.74,1,‚Ü‚­‚è,4,0.15,1.50.3,0.12692307692307692,0.1489068825910931,0.05714285714285714,0.34285714285714286,0.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.81,41.53,5.52,34.1,36,31.41,59,28.57,“Ü‚è,–k,6,6,6.78,5,‚Ü‚­‚è,5,0.15,1.55.8,0.1517777777777778,0.15470175438596492,0.0,0.36585365853658536,0.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4503,ã–ì^”V,36,²‰ê,52,A1,8.08,69.75,7.61,61.31,12,33.95,86,22.73,“Ü‚è,–k,6,6,6.77,4,‚Ü‚­‚è,6,0.15,1.53.9,0.11976190476190476,0.12503311258278146,0.0,0.15384615384615385,0.0
“‚’Ã,5,ˆê”Ê,1,4515,“¡“c_l,37,²‰ê,54,A2,6.02,40.31,5.45,36.59,24,39.51,83,45.83,“Ü‚è,–k,6,6,6.78,2,‚Ü‚­‚è·‚µ,1,0.09,1.51.7,0.14351851851851852,0.16488215488215488,0.34782608695652173,0.4782608695652174,0.0
“‚’Ã,5,ˆê”Ê,2,3974,[ŽR—S“ñ,47,²‰ê,52,B1,3.96,22.86,4.54,26.09,59,33.73,88,45.45,“Ü‚è,–k,6,6,6.8,4,‚Ü‚­‚è·‚µ,3,0.11,1.55.1,0.185625,0.16385474860335197,0.029411764705882353,0.47058823529411764,0.6470588235294118
“‚’Ã,5,ˆê”Ê,3,4143,‰Y“cWŽk,42,²‰ê,57,B1,4.28,25.0,5.32,30.52,19,41.76,47,34.38,“Ü‚è,–k,6,6,6.91,6,‚Ü‚­‚è·‚µ,4,0.1,1.56.8,0.15844444444444444,0.14961864406779662,0.09090909090909091,0.5151515151515151,0.0
“‚’Ã,5,ˆê”Ê,4,4027,¼]G“¿,46,²‰ê,54,A2,5.54,38.6,6.19,45.03,33,36.36,35,30.3,“Ü‚è,–k,6,6,6.81,1,‚Ü‚­‚è·‚µ,5,0.07,1.50.6,0.13534883720930233,0.1534274193548387,0.08333333333333333,0.4166666666666667,0.0
“‚’Ã,5,ˆê”Ê,5,4652,ŽðŒ©s‰î,38,²‰ê,52,A2,6.07,43.75,6.33,46.59,34,40.25,40,37.5,“Ü‚è,–k,6,6,6.85,3,‚Ü‚­‚è·‚µ,6,0.11,1.53.5,0.15536585365853658,0.16279693486590038,0.10344827586206896,0.3793103448275862,0.0
“‚’Ã,5,ˆê”Ê,6,3307,ã‘ë˜a‘¥,55,²‰ê,52,A2,6.52,47.62,6.07,42.45,23,33.13,53,40.0,“Ü‚è,–k,6,6,6.87,5,‚Ü‚­‚è·‚µ,2,0.16,1.56.4,0.17758620689655175,0.1676300578034682,0.0,0.30434782608695654,0.0
“‚’Ã,6,ˆê”Ê,1,4222,ŽRŒû‚Žu,42,²‰ê,52,B1,4.82,27.94,4.57,23.17,48,40.96,44,47.22,“Ü‚è,–k,6,6,6.87,1,“¦‚°,1,0.12,1.50.8,0.18071428571428574,0.17134078212290504,0.375,0.4583333333333333,0.0
