“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,‘å‘º,3,—\‘I,4,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,54,B1,5.18,27.85,4.63,25.93,12,29.28,43,37.67,“Ü‚è,–k,5,4,6.81,4,·‚µ,4,0.17,1.52.5,0.1744736842105263,0.1687437185929648,0.07894736842105263,0.2894736842105263,0.2631578947368421,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2024-05-08,‘å‘º,3,—\‘I,5,4966,“cì‘å‹M,26,’·è,54,A2,5.73,42.39,6.04,41.46,69,31.25,55,36.82,“Ü‚è,–k,5,4,6.85,5,·‚µ,5,0.13,.  .,0.142,0.1364806866952789,0.05555555555555555,0.25,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-05-08,‘å‘º,3,—\‘I,6,5129,ŽRŒû^Šì,27,’·è,47,B1,5.16,30.59,4.62,24.11,66,34.22,60,31.72,“Ü‚è,–k,5,4,6.85,3,·‚µ,6,0.09,1.52.2,0.1834782608695652,0.1976623376623376,0.0,0.10256410256410256,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,4,—\‘I,1,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.68,40.0,6.04,43.75,55,35.35,35,32.59,‰J,–k,5,4,6.77,1,“¦‚°,1,0.12,1.50.0,0.1650980392156862,0.1536567164179104,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.5,0.2
2024-05-08,‘å‘º,4,—\‘I,2,4499,‘êì^—R,36,’·è,46,A2,6.2,42.05,6.23,47.17,67,42.86,46,38.22,‰J,–k,5,4,6.78,6,“¦‚°,2,0.13,.  .,0.1409677419354838,0.1680104712041885,0.1111111111111111,0.2777777777777778,0.16666666666666666,0.0,0.6666666666666666,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,4,—\‘I,3,4234,–ì‘ŠOŽi,40,•Ÿ‰ª,59,B1,5.31,36.17,5.24,32.0,37,35.16,74,35.32,‰J,–k,5,4,6.84,2,“¦‚°,3,0.11,1.51.6,0.1659375,0.1835838150289017,0.1111111111111111,0.16666666666666666,0.3888888888888889,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,4,—\‘I,4,3777,”óŒû@—º,48,’·è,51,A1,5.91,39.36,6.33,44.3,32,37.21,20,35.0,‰J,–k,5,4,6.81,3,“¦‚°,4,0.13,1.53.2,0.1564285714285714,0.1665060240963855,0.0,0.058823529411764705,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,4,—\‘I,5,3906,”ÑŽRWŽO,46,’·è,60,B1,3.92,21.05,5.25,35.84,14,39.46,41,31.22,‰J,–k,5,4,6.84,4,“¦‚°,5,0.25,1.53.9,0.1890697674418605,0.1809876543209876,0.0,0.11764705882352941,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,4,—\‘I,6,4241,‘å‹ødK,39,’·è,53,B1,4.98,29.0,5.23,32.43,25,41.46,61,31.51,‰J,–k,5,4,6.84,5,“¦‚°,6,0.21,.  .,0.1820588235294117,0.1722429906542056,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,5,—\‘I,1,4705,‹gì—Eì,35,’·è,55,B1,4.29,23.6,4.34,24.68,15,35.91,64,38.53,“Ü‚è,–k,5,4,6.85,1,”²‚«,1,0.2,1.49.5,0.1803448275862069,0.1561428571428571,0.47058823529411764,0.23529411764705882,0.11764705882352941,0.47058823529411764,0.0,0.0,0.0,0.0,0.17647058823529413,0.11764705882352941,0.23529411764705882
2024-05-08,‘å‘º,5,—\‘I,2,4553,’ØŒû—³–ç,35,’·è,52,A2,5.98,40.7,6.03,38.89,56,44.39,29,34.25,“Ü‚è,–k,5,4,6.81,3,”²‚«,2,0.39,1.51.1,0.1508108108108108,0.1588516746411483,0.05,0.2,0.2,0.0,0.65,0.05,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,5,—\‘I,3,4497,ŒKŒ´@—I,36,’·è,52,A1,6.88,42.86,7.28,56.65,51,38.79,75,32.58,“Ü‚è,–k,5,4,6.79,2,”²‚«,3,0.17,1.49.9,0.1455,0.1466521739130434,0.05,0.2,0.15,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2024-05-08,‘å‘º,5,—\‘I,4,4603,’Jì«‘¾,36,’·è,53,B1,5.23,28.87,5.45,35.03,23,35.11,31,40.81,“Ü‚è,–k,5,4,6.87,4,”²‚«,4,0.19,1.53.0,0.1604878048780487,0.1467391304347826,0.125,0.125,0.1875,0.0,0.0,0.0625,0.0,0.0625,0.0,0.0,0.0
2024-05-08,‘å‘º,5,—\‘I,5,4948,–Øê—I‰î,31,’·è,53,A2,5.51,33.06,6.07,45.35,71,29.11,51,40.36,“Ü‚è,–k,5,4,6.84,5,”²‚«,5,0.15,.  .,0.1592682926829268,0.1540316205533596,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,5,—\‘I,6,5209,¬–ì‹ž•½,26,•Ÿ‰ª,57,B1,3.93,18.92,1.42,0.0,43,37.61,71,38.22,“Ü‚è,–k,5,4,6.83,6,”²‚«,6,0.11,.  .,0.1380645161290322,0.1544378698224852,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,6,—\‘I,1,5048,áÁ’¹N‘¾,29,’·è,55,B1,4.77,28.04,4.67,25.0,20,33.18,73,33.93,‰J,–k,4,3,6.88,6,‚Ü‚­‚è,1,0.22,.  .,0.148,0.1742180094786729,0.5,0.14285714285714285,0.21428571428571427,0.5,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.07142857142857142
2024-05-08,‘å‘º,6,—\‘I,2,4715,‘ºã@—É,31,’·è,54,A1,6.83,50.5,7.88,68.89,61,39.25,17,38.43,‰J,–k,4,3,6.82,2,‚Ü‚­‚è,2,0.11,1.50.1,0.1451351351351351,0.1295299145299145,0.13333333333333333,0.3333333333333333,0.06666666666666667,0.0,0.4666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,6,—\‘I,3,4406,K–ìŽj–¾,38,•Ÿ‰ª,51,B1,4.41,26.53,4.82,22.22,16,27.14,63,32.72,‰J,–k,4,3,6.84,5,‚Ü‚­‚è,3,0.15,.  .,0.1529729729729729,0.1623364485981308,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,6,—\‘I,4,4352,‰ºžŠ—Y‘¾,38,’·è,53,A2,7.17,58.65,7.37,59.76,18,34.4,45,35.84,‰J,–k,4,3,6.79,1,‚Ü‚­‚è,4,0.16,1.48.9,0.1485185185185185,0.1467788461538461,0.05263157894736842,0.2631578947368421,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,6,—\‘I,5,5223,X´—FãÄ,23,•Ÿ‰ª,55,B1,3.31,16.13,1.35,0.0,45,40.63,21,41.67,‰J,–k,4,3,6.79,3,‚Ü‚­‚è,5,0.23,1.52.0,0.1816216216216216,0.2013461538461538,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,6,—\‘I,6,3964,‹{’n”ŽŽm,45,’·è,54,B1,4.16,13.83,4.17,18.25,70,35.0,48,32.56,‰J,–k,4,3,6.8,4,‚Ü‚­‚è,6,0.32,1.52.8,0.1941666666666666,0.1942079207920792,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,7,—\‘I,1,3501,ìã¸•½,54,’·è,54,B1,4.34,23.91,5.38,33.83,19,50.68,18,32.57,“Ü‚è,–k,4,3,6.82,1,“¦‚°,1,0.04,1.48.8,0.1429411764705882,0.1484688995215311,0.4262295081967213,0.22950819672131148,0.18032786885245902,0.4262295081967213,0.0,0.0,0.0,0.0,0.19672131147540983,0.21311475409836064,0.09836065573770492
2024-05-08,‘å‘º,7,—\‘I,2,3349,‹g“cˆê˜Y,56,’·è,52,B1,6.54,49.3,6.23,47.4,64,26.85,59,40.0,“Ü‚è,–k,4,3,6.84,3,“¦‚°,2,0.11,1.51.7,0.1511428571428571,0.1487214611872146,0.11363636363636363,0.3181818181818182,0.22727272727272727,0.045454545454545456,0.45454545454545453,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,7,—\‘I,3,4259,^’ë–¾Žu,40,’·è,52,A2,5.52,37.5,6.02,42.38,54,33.18,32,32.13,“Ü‚è,–k,4,3,6.82,2,“¦‚°,3,0.13,1.49.8,0.1532558139534883,0.1536363636363636,0.2,0.2222222222222222,0.13333333333333333,0.022222222222222223,0.0,0.1111111111111111,0.044444444444444446,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,7,—\‘I,4,3527,’†“ˆ½ˆê,53,’·è,52,A2,4.98,25.96,5.92,39.67,74,39.19,65,35.48,“Ü‚è,–k,4,3,6.83,5,“¦‚°,4,0.18,.  .,0.1742222222222222,0.162037037037037,0.2894736842105263,0.23684210526315788,0.15789473684210525,0.0,0.0,0.10526315789473684,0.18421052631578946,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,7,—\‘I,5,3898,•½“c’‰‘¥,47,•Ÿ‰ª,56,A1,6.68,50.43,7.25,60.42,65,37.56,38,47.2,“Ü‚è,–k,4,3,6.87,4,“¦‚°,5,0.24,1.53.3,0.1761111111111111,0.1544583333333333,0.14893617021276595,0.19148936170212766,0.19148936170212766,0.0,0.0,0.06382978723404255,0.06382978723404255,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,7,—\‘I,6,5210,“¡ˆäŒöl,25,•Ÿ‰ª,56,B1,4.09,19.35,2.14,6.9,47,31.96,28,35.5,“Ü‚è,–k,4,3,6.82,6,“¦‚°,6,0.14,.  .,0.1606382978723404,0.174,0.15217391304347827,0.32608695652173914,0.1956521739130435,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,8,—\‘I,1,3265,¡‘º’¨F,59,•Ÿ‰ª,50,A2,6.91,58.76,6.29,49.28,59,28.57,50,40.27,°,–k,4,3,6.88,4,‚Ü‚­‚è,1,0.14,1.53.7,0.1468085106382979,0.1501408450704225,0.32,0.16,0.2,0.24,0.0,0.0,0.0,0.0,0.16,0.4,0.08
2024-05-08,‘å‘º,8,—\‘I,2,5274,éŠÔ·,22,•Ÿ‰ª,52,B1,2.88,8.25,2.7,0.0,28,31.14,56,39.73,°,–k,4,3,6.8,6,‚Ü‚­‚è,2,0.25,.  .,0.17,0.2024074074074074,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.0,0.5,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,8,—\‘I,3,3779,Œ´“cKÆ,48,’·è,53,A1,7.0,44.94,8.06,68.22,34,37.62,49,33.48,°,–k,4,3,6.8,1,‚Ü‚­‚è,3,0.06,1.48.7,0.0970731707317073,0.1016349809885931,0.0,0.037037037037037035,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,8,—\‘I,4,4268,˜a‡r‰î,38,•Ÿ‰ª,60,B1,4.31,20.48,3.7,12.0,75,35.37,16,31.8,°,–k,4,3,6.81,2,‚Ü‚­‚è,4,0.15,1.51.0,0.1453571428571428,0.1606043956043956,0.0,0.14814814814814814,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,8,—\‘I,5,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.68,40.0,6.04,43.75,55,35.35,35,32.59,°,–k,4,3,6.79,3,‚Ü‚­‚è,5,0.16,1.52.0,0.1629545454545454,0.1536567164179104,0.0,0.13043478260869565,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,8,—\‘I,6,3944,ŽRŒû—T“ñ,45,’·è,52,A2,5.62,35.64,6.31,46.47,49,34.55,12,37.27,°,–k,4,3,6.84,5,‚Ü‚­‚è,6,0.27,.  .,0.2115789473684211,0.1730165289256198,0.0,0.045454545454545456,0.22727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,9,—\‘I“Á‘I,1,4171,‰|@KŽi,41,’·è,52,A1,6.11,42.97,6.75,50.89,17,38.84,30,32.42,°,–k,5,4,6.83,1,“¦‚°,1,0.09,1.49.7,0.1636666666666666,0.1814339622641509,0.5675675675675675,0.21621621621621623,0.10810810810810811,0.5405405405405406,0.0,0.0,0.0,0.0,0.10810810810810811,0.16216216216216217,0.10810810810810811
2024-05-08,‘å‘º,9,—\‘I“Á‘I,2,4497,ŒKŒ´@—I,36,’·è,52,A1,6.88,42.86,7.28,56.65,51,38.79,75,32.58,°,–k,5,4,6.83,2,“¦‚°,2,0.11,1.50.7,0.1424390243902439,0.1466521739130434,0.09090909090909091,0.30303030303030304,0.3333333333333333,0.0,0.5151515151515151,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,9,—\‘I“Á‘I,3,4241,‘å‹ødK,39,’·è,53,B1,4.98,29.0,5.23,32.43,25,41.46,61,31.51,°,–k,5,4,6.86,6,“¦‚°,3,0.18,.  .,0.1516666666666666,0.1722429906542056,0.1,0.3333333333333333,0.06666666666666667,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2024-05-08,‘å‘º,9,—\‘I“Á‘I,4,4695,”öè—Y“ñ,38,’·è,55,B1,4.4,20.65,4.42,21.21,48,41.78,44,32.58,°,–k,5,4,6.74,5,“¦‚°,4,0.07,.  .,0.183,0.186,0.18518518518518517,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.1111111111111111,0.07407407407407407,0.0,0.0,0.0
2024-05-08,‘å‘º,9,—\‘I“Á‘I,5,4919,‹g“cãÄŒå,33,’·è,53,A2,5.34,36.63,5.02,28.74,36,33.48,25,37.44,°,–k,5,4,6.84,3,“¦‚°,5,0.08,1.52.4,0.1535135135135135,0.160251256281407,0.07407407407407407,0.1111111111111111,0.14814814814814814,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2024-05-08,‘å‘º,9,—\‘I“Á‘I,6,4966,“cì‘å‹M,26,’·è,54,A2,5.73,42.39,6.04,41.46,69,31.25,55,36.82,°,–k,5,4,6.83,4,“¦‚°,6,0.05,1.53.7,0.1261904761904762,0.1364806866952789,0.041666666666666664,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-05-08,‘å‘º,10,—\‘I“Á‘I,1,4715,‘ºã@—É,31,’·è,54,A1,6.83,50.5,7.88,68.89,61,39.25,17,38.43,°,–k,5,4,6.75,1,“¦‚°,1,0.11,1.48.5,0.1252,0.1295299145299145,0.12,0.24,0.2,0.12,0.0,0.0,0.0,0.0,0.36,0.32,0.16
2024-05-08,‘å‘º,10,—\‘I“Á‘I,2,4213,d•xL–ç,39,’·è,53,B1,4.63,32.67,4.59,23.81,26,32.48,22,31.86,°,–k,5,4,6.7,5,“¦‚°,2,0.18,.  .,0.1921212121212121,0.1711822660098522,0.06060606060606061,0.09090909090909091,0.21212121212121213,0.0,0.5454545454545454,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,10,—\‘I“Á‘I,3,3777,”óŒû@—º,48,’·è,51,A1,5.91,39.36,6.33,44.3,32,37.21,20,35.0,°,–k,5,4,6.8,2,“¦‚°,3,0.14,1.51.2,0.1563414634146341,0.1665060240963855,0.03125,0.0625,0.25,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,10,—\‘I“Á‘I,4,3843,ã”VWO,47,’·è,54,A2,5.19,34.55,4.97,29.02,41,34.4,23,32.02,°,–k,5,4,6.82,4,“¦‚°,4,0.17,1.53.9,0.1452380952380952,0.1656485355648535,0.0,0.03571428571428571,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,10,—\‘I“Á‘I,5,5055,áÁ’¹Í‘¾,28,’·è,53,B1,5.4,33.93,4.49,24.34,76,47.58,58,34.67,°,–k,5,4,6.79,3,“¦‚°,5,0.12,1.52.7,0.1406451612903226,0.1549339207048458,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,10,—\‘I“Á‘I,6,4948,–Øê—I‰î,31,’·è,53,A2,5.51,33.06,6.07,45.35,71,29.11,51,40.36,°,–k,5,4,6.82,6,“¦‚°,6,0.11,.  .,0.1676315789473684,0.1540316205533596,0.0,0.08,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,11,ˆê”Ê,1,4352,‰ºžŠ—Y‘¾,38,’·è,53,A2,7.17,58.65,7.37,59.76,18,34.4,45,35.84,°,–k,5,4,6.8,1,“¦‚°,1,0.18,1.48.9,0.142127659574468,0.1467788461538461,0.5526315789473685,0.21052631578947367,0.07894736842105263,0.47368421052631576,0.0,0.0,0.0,0.0,0.23684210526315788,0.10526315789473684,0.10526315789473684
2024-05-08,‘å‘º,11,ˆê”Ê,2,5129,ŽRŒû^Šì,27,’·è,47,B1,5.16,30.59,4.62,24.11,66,34.22,60,31.72,°,–k,5,4,6.85,3,“¦‚°,2,0.14,1.51.6,0.2053333333333333,0.1976623376623376,0.125,0.375,0.21875,0.0,0.5625,0.125,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,11,ˆê”Ê,3,4499,‘êì^—R,36,’·è,46,A2,6.2,42.05,6.23,47.17,67,42.86,46,38.22,°,–k,5,4,6.76,2,“¦‚°,3,0.13,1.50.0,0.1596551724137931,0.1680104712041885,0.125,0.25,0.1875,0.0,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0
2024-05-08,‘å‘º,11,ˆê”Ê,4,3349,‹g“cˆê˜Y,56,’·è,52,B1,6.54,49.3,6.23,47.4,64,26.85,59,40.0,°,–k,5,4,6.83,4,“¦‚°,4,0.02,1.51.9,0.1190322580645161,0.1487214611872146,0.14285714285714285,0.25,0.14285714285714285,0.0,0.0,0.0,0.10714285714285714,0.03571428571428571,0.0,0.0,0.0
2024-05-08,‘å‘º,11,ˆê”Ê,5,4705,‹gì—Eì,35,’·è,55,B1,4.29,23.6,4.34,24.68,15,35.91,64,38.53,°,–k,5,4,6.86,6,“¦‚°,5,0.09,.  .,0.1439473684210526,0.1561428571428571,0.07692307692307693,0.2692307692307692,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2024-05-08,‘å‘º,11,ˆê”Ê,6,5195,–k‘º”JX,22,’·è,44,B1,4.41,22.34,3.53,12.63,62,34.09,27,37.5,°,–k,5,4,6.82,5,“¦‚°,6,0.11,.  .,0.1848484848484848,0.1683505154639175,0.15384615384615385,0.2692307692307692,0.15384615384615385,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0
