“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,3.38,12.09,3.4,12.5,68,34.17,25,12.5,‰J,“ì,6,6,6.82,6,“¦‚°,5,0.23,1.58.3,¼ˆäŠÑ‘¾,39,0,2,3,0.2141025641025641,0,0,0,0,0,0,0,0,0,0,0.1940721649484536,0.0,0.05128205128205128,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,5398,àƒ–]^,23,•Ÿ‰ª,53,B2,2.18,4.55,0.0,0.0,67,43.84,16,32.84,‰J,“ì,6,6,6.79,4,“¦‚°,6,0.21,1.54.7,àƒ–]^Ži,15,0,1,0,0.1593333333333333,0,0,0,0,0,0,0,0,0,0,0.185,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,4428,—L‰ê’B–ç,39,é‹Ê,53,A1,6.01,41.27,5.61,39.13,38,30.77,49,36.67,‰J,“ì,6,6,6.76,1,“¦‚°,1,0.17,1.51.8,—L‰ê’B–ç,51,30,13,4,0.1319607843137255,30,0,0,0,0,0,7,3,8,0,0.1310486891385767,0.5882352941176471,0.2549019607843137,0.0784313725490196,0.5882352941176471,0.0,0.0,0.0,0.0,0.13725490196078433,0.058823529411764705,0.1568627450980392
2025-06-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,3681,ŽR’J@‰›,51,“Œ‹ž,51,B1,5.0,28.57,5.37,40.74,31,36.32,44,34.38,‰J,“ì,6,6,6.75,3,“¦‚°,2,0.28,1.55.7,ŽR’J‰›,24,5,4,6,0.1716666666666666,0,2,1,0,1,1,0,0,0,12,0.1685135135135135,0.20833333333333334,0.16666666666666666,0.25,0.0,0.5,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,5020,‹{‘º—EÆ,33,ŽOd,55,B1,4.31,22.22,5.38,37.5,16,36.08,7,22.22,‰J,“ì,6,6,6.83,2,“¦‚°,3,0.17,1.53.7,‹{‘º—EÆ,39,5,10,7,0.1346153846153846,0,0,3,1,1,0,0,0,0,0,0.1577611940298507,0.1282051282051282,0.2564102564102564,0.1794871794871795,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2025-06-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.46,26.32,4.86,28.57,21,29.7,39,32.76,‰J,“ì,6,6,6.82,5,“¦‚°,4,0.24,1.59.3,•½–ì˜a–¾,45,1,8,22,0.1855555555555555,0,1,0,0,0,0,0,0,0,0,0.18375,0.022222222222222223,0.17777777777777778,0.4888888888888889,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,4404,ŠÝˆü@—º,40,•ºŒÉ,54,B1,4.47,28.18,4.44,28.13,36,27.13,52,23.21,‰J,“ì,6,6,6.84,4,“¦‚°,5,0.26,1.57.9,ŠÝˆü—º,31,1,3,4,0.1909677419354838,0,0,1,0,0,0,0,0,0,0,0.1978918918918918,0.03225806451612903,0.0967741935483871,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,5417,¬–öŸŠó,19,²‰ê,52,B2,1.33,0.0,0.8,0.0,39,33.69,15,17.24,‰J,“ì,6,6,6.81,6,“¦‚°,6,0.23,1.59.5,¬–öŸŠó,8,0,0,0,0.15875,0,0,0,0,0,0,0,0,0,0,0.1754545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,4,‚¨‚Í‚Sí,1,3661,–ö£‹»Žu,55,ŽRŒû,58,B1,5.43,29.59,4.85,20.59,64,35.78,55,31.15,‰J,“ì,7,7,6.79,6,‚Ü‚­‚è,1,0.22,2.00.3,–ö£‹»Žu,39,12,12,6,0.1692307692307692,12,0,0,0,0,0,11,9,3,0,0.1702127659574468,0.3076923076923077,0.3076923076923077,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.0,0.28205128205128205,0.23076923076923078,0.07692307692307693
2025-06-14,“‚’Ã,4,‚¨‚Í‚Sí,2,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,5.85,39.42,6.26,48.39,57,31.36,35,39.71,‰J,“ì,7,7,6.7,2,‚Ü‚­‚è,2,0.21,1.54.2,¼”öV–¾,45,9,9,5,0.1653333333333333,0,7,2,0,0,0,0,0,0,21,0.1543071161048689,0.2,0.2,0.1111111111111111,0.0,0.4666666666666667,0.15555555555555556,0.044444444444444446,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,4,‚¨‚Í‚Sí,3,3745,‹´–{”NŒõ,50,•ºŒÉ,52,A1,5.88,41.59,5.97,35.9,59,27.92,46,29.69,‰J,“ì,7,7,6.82,4,‚Ü‚­‚è,3,0.22,1.57.8,‹´–{”NŒõ,42,3,12,12,0.1807142857142857,0,0,0,3,0,0,0,0,0,0,0.1630487804878048,0.07142857142857142,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2025-06-14,“‚’Ã,4,‚¨‚Í‚Sí,4,4009,¬—ÑˆêŽ÷,46,ŽRŒû,59,A2,5.46,30.93,1.33,0.0,42,35.68,21,36.92,‰J,“ì,7,7,6.83,1,‚Ü‚­‚è,4,0.15,1.52.6,¬—ÑˆêŽ÷,31,4,5,3,0.1193548387096774,0,1,2,1,0,0,0,0,0,0,0.1299521531100478,0.12903225806451613,0.16129032258064516,0.0967741935483871,0.0,0.0,0.03225806451612903,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0
2025-06-14,“‚’Ã,4,‚¨‚Í‚Sí,5,3825,‹{›½—²‘¾,51,•Ÿ‰ª,61,B1,4.36,25.47,4.68,29.27,35,27.49,50,22.81,‰J,“ì,7,7,6.83,5,‚Ü‚­‚è,5,0.16,1.59.4,‹{›½—²‘¾˜Y,35,0,3,0,0.1265714285714285,0,0,0,0,0,0,0,0,0,0,0.128302752293578,0.0,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,4,‚¨‚Í‚Sí,6,4979,’†–ì–²“l,29,ˆ¤’m,53,B1,3.92,21.52,4.21,26.32,49,30.1,4,34.29,‰J,“ì,7,7,6.88,3,‚Ü‚­‚è,6,0.45,1.55.7,’†–ì–²“l,29,1,2,1,0.1803448275862069,0,0,0,0,1,0,0,0,0,0,0.1719125683060109,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,1,4575,ŒË’Ë–MD,36,“Œ‹ž,51,A2,6.05,42.0,6.91,45.45,37,21.18,56,38.33,‰J,“ì,8,8,6.72,5,‚Ü‚­‚è,1,0.35,1.59.7,ŒË’Ë–MD,39,24,8,3,0.1228205128205128,24,0,0,0,0,0,4,5,6,0,0.1289637305699482,0.6153846153846154,0.20512820512820512,0.07692307692307693,0.6153846153846154,0.0,0.0,0.0,0.0,0.10256410256410256,0.1282051282051282,0.15384615384615385
2025-06-14,“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,2,4956,êŽ“¡‘å«,30,“Œ‹ž,55,B1,4.35,17.35,4.1,10.0,33,37.22,27,51.61,‰J,“ì,8,8,6.85,6,‚Ü‚­‚è,2,0.33,2.01.3,êŽ“¡‘å«,26,0,4,6,0.1815384615384615,0,0,0,0,0,0,0,0,0,21,0.179551282051282,0.0,0.15384615384615385,0.23076923076923078,0.0,0.8076923076923077,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,3,4665,‰Á“¡Œ[‘¾,41,ˆ¤’m,53,B1,4.03,15.73,5.0,20.83,46,40.91,40,34.29,‰J,“ì,8,8,6.77,4,‚Ü‚­‚è,3,0.34,1.56.4,‰Á“¡Œ[‘¾,35,0,3,7,0.1848571428571428,0,0,0,0,0,0,0,0,0,0,0.1802366863905325,0.0,0.08571428571428572,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,4,3381,‘ê‘ò–Fs,56,é‹Ê,54,A2,5.24,36.97,0.0,0.0,28,25.93,19,40.0,‰J,“ì,8,8,6.77,1,‚Ü‚­‚è,4,0.21,1.53.6,‘ê‘ò–Fs,33,5,10,4,0.1403030303030303,0,1,4,0,0,0,0,0,0,0,0.1538497652582159,0.15151515151515152,0.30303030303030304,0.12121212121212122,0.0,0.0,0.030303030303030304,0.12121212121212122,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,5,3748,¬•—³Œá,49,é‹Ê,56,B1,4.26,17.28,4.35,17.65,30,22.35,14,42.42,‰J,“ì,8,8,6.88,3,‚Ü‚­‚è,5,0.26,1.55.6,¬•—³Œá,40,1,3,11,0.154,0,0,1,0,0,0,0,0,0,0,0.1680975609756097,0.025,0.075,0.275,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,6,3848,ìã‘‰î,47,ˆ¤’m,56,A2,5.51,33.87,4.76,23.53,44,28.57,12,33.85,‰J,“ì,8,8,6.81,2,‚Ü‚­‚è,6,0.17,1.54.6,ìã‘‰î,35,1,2,5,0.1594285714285714,0,0,0,1,0,0,0,0,0,0,0.143399209486166,0.02857142857142857,0.05714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-06-14,“‚’Ã,6,—\‘I,1,4842,ŽR‰ºV‘å,33,‰ªŽR,54,B1,5.82,37.86,5.9,34.48,22,40.72,20,19.35,‰J,“ì,7,7,6.84,3,”²‚«,1,0.21,1.56.1,ŽR‰ºV‘å,20,8,6,5,0.1669999999999999,7,0,0,0,1,0,4,5,1,0,0.1735672514619883,0.4,0.3,0.25,0.35,0.0,0.0,0.0,0.0,0.2,0.25,0.05
2025-06-14,“‚’Ã,6,—\‘I,2,3569,‘“c@i,54,“Œ‹ž,54,B1,4.31,20.51,4.64,32.0,20,48.94,5,35.71,‰J,“ì,7,7,6.85,1,”²‚«,2,0.19,1.53.8,‘“ci,43,3,8,7,0.1820930232558139,0,1,2,0,0,0,0,0,0,26,0.1870292887029288,0.06976744186046512,0.18604651162790697,0.16279069767441862,0.0,0.6046511627906976,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,6,—\‘I,3,5237,‰i¼—Ç‹³,25,•Ÿ‰ª,55,B1,3.44,16.44,2.16,8.0,62,34.73,47,23.17,‰J,“ì,7,7,6.91,2,”²‚«,3,0.12,1.55.1,‰i¼—Ç‹³,33,5,3,3,0.1503030303030303,0,2,2,1,0,0,0,0,0,0,0.1695679012345678,0.15151515151515152,0.09090909090909091,0.09090909090909091,0.0,0.0,0.06060606060606061,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2025-06-14,“‚’Ã,6,—\‘I,4,4593,¬â@Ži,44,‘åã,53,A2,5.46,33.0,5.8,40.0,13,27.22,43,28.07,‰J,“ì,7,7,6.85,4,”²‚«,4,0.17,1.58.0,¬â@Ži,34,2,7,13,0.1691176470588235,0,0,1,0,1,0,0,0,0,0,0.1618340611353712,0.058823529411764705,0.20588235294117646,0.38235294117647056,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,6,—\‘I,5,3976,“à“c@Œ\,48,ŽRŒû,53,B1,3.47,23.53,4.74,37.04,41,43.28,42,29.82,‰J,“ì,7,7,6.89,5,”²‚«,5,0.21,1.59.0,“à“cŒ\,31,1,0,2,0.1703225806451613,0,0,0,1,0,0,0,0,0,0,0.1679470198675496,0.03225806451612903,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2025-06-14,“‚’Ã,6,—\‘I,6,4043,‹Ë–{Nb,45,ŽOd,54,A1,6.71,54.39,6.88,50.0,15,29.03,22,47.06,‰J,“ì,7,7,6.91,6,”²‚«,6,0.16,2.02.9,‹Ë–{Nb,44,4,7,8,0.1563636363636363,0,0,0,4,0,0,0,0,0,0,0.1478787878787879,0.09090909090909091,0.1590909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2025-06-14,“‚’Ã,7,—\‘I,1,3805,‚‹´‰p”V,51,“Œ‹ž,53,A2,5.63,40.91,5.0,35.29,54,32.84,51,22.73,‰J,“ì,7,7,6.85,3,‚Ü‚­‚è·‚µ,1,0.39,1.56.6,‚‹´‰p”V,43,22,8,5,0.1523255813953488,22,0,0,0,0,0,8,8,5,0,0.1328251121076233,0.5116279069767442,0.18604651162790697,0.11627906976744186,0.5116279069767442,0.0,0.0,0.0,0.0,0.18604651162790697,0.18604651162790697,0.11627906976744186
2025-06-14,“‚’Ã,7,—\‘I,2,5020,‹{‘º—EÆ,33,ŽOd,55,B1,4.31,22.22,5.38,37.5,16,36.08,7,22.22,‰J,“ì,7,7,6.85,2,‚Ü‚­‚è·‚µ,2,0.31,1.55.6,‹{‘º—EÆ,36,1,5,5,0.1761111111111111,0,0,1,0,0,0,0,0,0,22,0.1577611940298507,0.027777777777777776,0.1388888888888889,0.1388888888888889,0.0,0.6111111111111112,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,7,—\‘I,3,4441,––‰i—RŠy,38,‰ªŽR,55,A1,6.12,40.15,7.21,57.89,58,33.33,59,44.07,‰J,“ì,7,7,6.83,1,‚Ü‚­‚è·‚µ,3,0.23,1.53.1,––‰i—RŠy,46,7,8,8,0.112391304347826,0,3,0,4,0,0,0,0,0,0,0.1270503597122302,0.15217391304347827,0.17391304347826086,0.17391304347826086,0.0,0.0,0.06521739130434782,0.0,0.08695652173913043,0.0,0.0,0.0
2025-06-14,“‚’Ã,7,—\‘I,4,5176,Î‘q‘ñ”ü,32,ŽRŒû,55,B2,2.56,12.5,2.38,6.25,66,33.82,6,32.84,‰J,“ì,7,7,6.89,6,‚Ü‚­‚è·‚µ,6,0.49,1.59.8,Î‘q‘ñ”ü,8,0,0,0,0.1825,0,0,0,0,0,0,0,0,0,0,0.1829824561403508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,7,—\‘I,5,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.33,22.86,0.0,0.0,65,26.02,34,40.35,‰J,“ì,7,7,6.83,5,‚Ü‚­‚è·‚µ,4,0.32,1.57.7,—§‹ïŒhŽi,32,1,3,4,0.196875,0,0,0,1,0,0,0,0,0,0,0.1732941176470588,0.03125,0.09375,0.125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2025-06-14,“‚’Ã,7,—\‘I,6,4976,‹àŽR—§Ž÷,31,“Œ‹ž,54,B1,5.38,31.82,4.72,27.59,52,25.38,1,50.0,‰J,“ì,7,7,6.84,4,‚Ü‚­‚è·‚µ,5,0.23,1.57.6,‹àŽR—§Ž÷,35,1,3,4,0.1957142857142857,0,0,0,0,1,0,0,0,0,0,0.15752,0.02857142857142857,0.08571428571428572,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,1,4367,ŽRŒûC˜H,39,•Ÿ‰ª,51,B1,4.45,19.23,0.0,0.0,24,30.71,54,25.0,‰J,“ì,8,8,6.81,1,”²‚«,1,0.11,1.51.4,ŽRŒûC˜H,27,11,5,5,0.1851851851851851,10,0,0,0,1,0,2,6,7,0,0.2152105263157894,0.4074074074074074,0.18518518518518517,0.18518518518518517,0.37037037037037035,0.0,0.0,0.0,0.0,0.07407407407407407,0.2222222222222222,0.25925925925925924
2025-06-14,“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,2,4072,X‰i@~,44,²‰ê,52,A1,6.63,53.64,6.28,49.38,47,43.55,29,33.33,‰J,“ì,8,8,6.77,2,”²‚«,2,0.09,1.52.8,X‰i~,40,14,6,5,0.14375,1,5,7,0,1,0,0,0,0,16,0.1395652173913043,0.35,0.15,0.125,0.025,0.4,0.125,0.175,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,3,5214,“c’†G“T,25,²‰ê,54,B1,4.85,26.14,3.06,11.59,19,36.51,57,47.83,‰J,“ì,8,8,6.8,3,”²‚«,3,0.11,1.54.5,“c’†G“T,35,2,7,4,0.1754285714285714,0,1,1,0,0,0,0,0,0,0,0.196,0.05714285714285714,0.2,0.11428571428571428,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,4,4422,‰iˆä—ºŽŸ,36,‘åã,54,B1,4.5,23.02,4.71,29.03,48,34.02,38,32.08,‰J,“ì,8,8,6.78,5,”²‚«,4,0.14,1.58.2,‰iˆä—ºŽŸ,46,2,4,7,0.1967391304347826,0,0,1,1,0,0,0,0,0,0,0.1876356589147287,0.043478260869565216,0.08695652173913043,0.15217391304347827,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2025-06-14,“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,5,5398,àƒ–]^,23,•Ÿ‰ª,53,B2,2.18,4.55,0.0,0.0,67,43.84,16,32.84,‰J,“ì,8,8,6.84,6,”²‚«,6,0.21,2.00.3,àƒ–]^Ži,7,0,0,1,0.24,0,0,0,0,0,0,0,0,0,0,0.185,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,8,‚W‚Á‚Ò[ƒ^ƒC,6,4179,LŽŸ@C,42,ŽRŒû,52,B1,5.67,40.54,5.76,30.43,11,27.14,48,19.64,‰J,“ì,8,8,6.79,4,”²‚«,5,0.13,1.56.0,LŽŸC,31,0,4,3,0.1819354838709677,0,0,0,0,0,0,0,0,0,0,0.1536283185840707,0.0,0.12903225806451613,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,“‚’Ã,9,—\‘I,1,3572,ˆÀ“c­•F,53,•ºŒÉ,54,B1,5.89,43.86,5.52,39.13,34,29.35,45,41.38,‰J,“ì,6,6,6.85,1,“¦‚°,1,0.19,1.52.9,ˆÀ“c­•F,37,21,10,2,0.1721621621621621,21,0,0,0,0,0,3,5,8,0,0.1945021645021645,0.5675675675675675,0.2702702702702703,0.05405405405405406,0.5675675675675675,0.0,0.0,0.0,0.0,0.08108108108108109,0.13513513513513514,0.21621621621621623
2025-06-14,“‚’Ã,9,—\‘I,2,4575,ŒË’Ë–MD,36,“Œ‹ž,51,A2,6.05,42.0,6.91,45.45,37,21.18,56,38.33,‰J,“ì,6,6,6.82,2,“¦‚°,2,0.17,1.53.5,ŒË’Ë–MD,29,6,10,4,0.1334482758620689,0,4,2,0,0,0,0,0,0,16,0.1289637305699482,0.20689655172413793,0.3448275862068966,0.13793103448275862,0.0,0.5517241379310345,0.13793103448275862,0.06896551724137931,0.0,0.0,0.0,0.0
