“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,“‚’Ã,5,—\‘I“ÁÜ‚a,1,3661,–ö£‹»Žu,52,ŽRŒû,58,B1,5.42,28.57,5.32,33.96,70,35.71,61,40.0,‰J,–k,4,4,6.88,2,·‚µ,1,0.16,1.51.9,–ö£‹»Žu,46,19,10,6,0.173695652173913,19,0,0,0,0,0,12,6,5,0,0.1778445229681978,0.41304347826086957,0.21739130434782608,0.13043478260869565,0.41304347826086957,0.0,0.0,0.0,0.0,0.2608695652173913,0.13043478260869565,0.10869565217391304
2022-04-14,“‚’Ã,5,—\‘I“ÁÜ‚a,2,3951,Îì‹gèM,45,‘åã,55,A2,5.97,39.85,0.0,0.0,20,26.5,93,57.89,‰J,–k,4,4,6.79,4,·‚µ,2,0.13,1.53.7,Îì‹gèM,41,10,8,10,0.1882926829268292,0,4,5,0,0,1,0,0,0,21,0.1903212851405622,0.24390243902439024,0.1951219512195122,0.24390243902439024,0.0,0.5121951219512195,0.0975609756097561,0.12195121951219512,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,5,—\‘I“ÁÜ‚a,3,3501,ìã¸•½,52,’·è,54,B1,4.75,27.1,3.79,9.52,59,32.5,94,21.05,‰J,–k,4,4,6.88,5,·‚µ,3,0.16,1.55.6,ìã¸•½,49,5,9,9,0.136734693877551,0,0,4,1,0,0,0,0,0,0,0.1473790322580645,0.10204081632653061,0.1836734693877551,0.1836734693877551,0.0,0.0,0.0,0.08163265306122448,0.02040816326530612,0.0,0.0,0.0
2022-04-14,“‚’Ã,5,—\‘I“ÁÜ‚a,4,3876,’†’Ò’l,45,•Ÿ‰ª,52,A1,7.17,55.65,7.49,65.08,12,27.97,37,22.22,‰J,–k,4,4,6.86,1,·‚µ,4,0.11,1.50.4,’†’Ò’l,48,11,12,6,0.1408333333333333,0,1,3,6,1,0,0,0,0,0,0.1376595744680851,0.22916666666666666,0.25,0.125,0.0,0.0,0.020833333333333332,0.0625,0.125,0.0,0.0,0.0
2022-04-14,“‚’Ã,5,—\‘I“ÁÜ‚a,5,4611,¡ˆä”üˆŸ,31,•Ÿˆä,47,B1,5.44,34.95,7.27,63.64,61,21.43,55,70.0,‰J,–k,4,4,6.89,6,·‚µ,5,0.13,1.56.8,¡ˆä”üˆŸ,25,4,2,5,0.1608,0,1,0,2,1,0,0,0,0,0,0.1459550561797752,0.16,0.08,0.2,0.0,0.0,0.04,0.0,0.08,0.0,0.0,0.0
2022-04-14,“‚’Ã,5,—\‘I“ÁÜ‚a,6,3578,‰–“c—Yˆê,49,ì,52,B1,5.18,35.24,5.0,30.56,21,31.45,43,25.0,‰J,–k,4,4,6.95,3,·‚µ,6,0.14,1.52.5,‰–“c—Yˆê,33,0,0,6,0.1790909090909091,0,0,0,0,0,0,0,0,0,0,0.1912280701754386,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,6,—\‘I,1,4225,“y‰®ç–¾,39,ŒQ”n,46,B2,5.31,29.17,6.45,44.83,69,30.0,59,33.33,‰J,–k,5,5,6.97,1,“¦‚°,1,0.1,1.49.8,“y‰®ç–¾,21,9,3,2,0.1657142857142857,9,0,0,0,0,0,3,6,3,0,0.1749593495934959,0.42857142857142855,0.14285714285714285,0.09523809523809523,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285
2022-04-14,“‚’Ã,6,—\‘I,2,4299,’†“‡_Æ,39,’·è,58,A2,4.86,31.0,4.87,23.19,37,30.33,66,11.11,‰J,–k,5,5,6.9,2,“¦‚°,2,0.1,1.51.3,’†“‡_Æ,36,3,11,4,0.14,0,2,0,0,1,0,0,0,0,24,0.1367772511848341,0.08333333333333333,0.3055555555555556,0.1111111111111111,0.0,0.6666666666666666,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,6,—\‘I,3,4900,’†“c—[‹M,29,é‹Ê,48,A1,5.49,38.46,1.67,0.0,75,16.67,36,0.0,‰J,–k,5,5,6.8,4,“¦‚°,3,0.13,1.52.9,’†“c—[‹M,46,7,13,11,0.1730434782608695,0,2,2,2,1,0,0,0,0,0,0.1528731343283582,0.15217391304347827,0.2826086956521739,0.2391304347826087,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2022-04-14,“‚’Ã,6,—\‘I,4,4315,ŽRèV‰î,37,’·è,51,A2,4.84,31.36,4.24,24.32,39,34.31,35,12.5,‰J,–k,5,5,6.79,3,“¦‚°,4,0.18,1.52.6,ŽRèV‰î,34,2,7,7,0.1711764705882353,0,0,0,1,1,0,0,0,0,0,0.1808372093023255,0.058823529411764705,0.20588235294117646,0.20588235294117646,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-04-14,“‚’Ã,6,—\‘I,5,5054,²X–Ø‘å,26,‘åã,52,B1,4.72,30.93,3.38,0.0,71,35.29,92,27.78,‰J,–k,5,5,6.93,5,“¦‚°,5,0.29,1.54.5,²X–Ø‘å‰Í,36,2,2,0,0.2083333333333333,0,0,1,1,0,0,0,0,0,0,0.1938461538461538,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-04-14,“‚’Ã,6,—\‘I,6,4034,¼Œ´–¾¶,43,ì,54,B1,4.4,18.39,4.61,30.43,63,19.2,46,50.0,‰J,–k,5,5,6.92,6,“¦‚°,6,0.31,1.56.5,¼Œ´–¾¶,30,0,1,2,0.19,0,0,0,0,0,0,0,0,0,0,0.194,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,7,—\‘I,1,3726,Œj—Ñ@Š°,50,•Ÿ‰ª,54,B1,4.4,22.08,5.18,31.58,13,30.58,95,31.58,‰J,–k,4,4,6.89,1,“¦‚°,1,0.14,1.50.1,Œj—ÑŠ°,33,13,7,4,0.1803030303030303,12,0,0,0,1,0,7,10,2,0,0.1724663677130045,0.3939393939393939,0.21212121212121213,0.12121212121212122,0.36363636363636365,0.0,0.0,0.0,0.0,0.21212121212121213,0.30303030303030304,0.06060606060606061
2022-04-14,“‚’Ã,7,—\‘I,2,3906,”ÑŽRWŽO,44,’·è,59,B1,4.9,33.64,4.71,32.26,49,43.86,63,44.44,‰J,–k,4,4,6.82,2,“¦‚°,2,0.14,1.51.1,”ÑŽRWŽO,44,6,15,4,0.1590909090909091,0,3,2,0,1,0,0,0,0,26,0.1670258620689655,0.13636363636363635,0.3409090909090909,0.09090909090909091,0.0,0.5909090909090909,0.06818181818181818,0.045454545454545456,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,7,—\‘I,3,3443,X@HŒõ,52,‰ªŽR,54,A2,5.99,43.12,5.07,28.57,62,31.62,41,0.0,‰J,–k,4,4,6.94,4,“¦‚°,3,0.19,1.53.2,XHŒõ,51,4,11,13,0.1533333333333333,0,0,0,3,1,0,0,0,0,0,0.1653024911032028,0.0784313725490196,0.21568627450980393,0.2549019607843137,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2022-04-14,“‚’Ã,7,—\‘I,4,3825,‹{›½—²‘¾,48,•Ÿ‰ª,60,B1,4.28,23.08,3.89,26.32,58,39.23,58,22.22,‰J,–k,4,4,6.93,6,“¦‚°,4,0.18,1.57.4,‹{›½—²‘¾˜Y,24,3,2,2,0.13,0,0,2,1,0,0,0,0,0,0,0.1298773006134969,0.125,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0
2022-04-14,“‚’Ã,7,—\‘I,5,4256,“n•Ó_Ži,38,•Ÿ‰ª,53,A1,6.76,50.83,6.47,39.22,57,24.8,40,37.5,‰J,–k,4,4,6.96,3,“¦‚°,5,0.19,1.51.9,“n•Ó_Ži,37,5,13,7,0.144054054054054,0,1,1,1,2,0,0,0,0,0,0.1365019011406844,0.13513513513513514,0.35135135135135137,0.1891891891891892,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2022-04-14,“‚’Ã,7,—\‘I,6,5003,—ˆ“cˆßD,26,•ºŒÉ,50,B1,4.91,30.23,3.76,13.16,27,43.12,52,63.64,‰J,–k,4,4,6.87,5,“¦‚°,6,0.16,1.56.2,—ˆ“cˆßD,23,1,0,3,0.1678260869565217,0,0,0,0,1,0,0,0,0,0,0.1592546583850931,0.043478260869565216,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,8,—\‘I,1,3361,‰ª•”@_,53,“¿“‡,52,B1,4.77,27.18,4.33,17.95,54,32.56,45,87.5,‰J,–k,5,5,6.91,4,‚Ü‚­‚è,1,0.15,1.54.1,‰ª•”_,37,15,6,9,0.1505405405405405,14,0,0,0,1,0,12,8,2,0,0.1735616438356164,0.40540540540540543,0.16216216216216217,0.24324324324324326,0.3783783783783784,0.0,0.0,0.0,0.0,0.32432432432432434,0.21621621621621623,0.05405405405405406
2022-04-14,“‚’Ã,8,—\‘I,2,4209,“¡“c—³O,39,Ã‰ª,58,B1,5.45,34.62,0.0,0.0,56,40.16,62,22.22,‰J,–k,5,5,6.88,3,‚Ü‚­‚è,2,0.14,1.52.7,“¡“c—³O,42,8,13,7,0.1578571428571428,0,6,0,0,1,1,0,0,0,23,0.1648290598290598,0.19047619047619047,0.30952380952380953,0.16666666666666666,0.0,0.5476190476190477,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,8,—\‘I,3,4143,‰Y“cWŽk,40,²‰ê,56,B1,4.74,30.77,4.75,23.97,11,43.97,91,50.0,‰J,–k,5,5,6.82,1,‚Ü‚­‚è,3,0.11,1.50.1,‰Y“cWŽk,34,3,6,4,0.1488235294117647,0,0,3,0,0,0,0,0,0,0,0.1454807692307692,0.08823529411764706,0.17647058823529413,0.11764705882352941,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,8,—\‘I,4,5144,’†”öÊ,20,•Ÿ‰ª,50,B2,2.46,8.96,1.94,5.88,53,41.53,60,11.11,‰J,–k,5,5,6.78,6,‚Ü‚­‚è,4,0.1,1.56.0,’†”öÊ,35,2,1,1,0.1914285714285714,0,0,2,0,0,0,0,0,0,0,0.204965034965035,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,8,—\‘I,5,4482,Žç‰®”ü•ä,33,‰ªŽR,45,A1,6.93,48.41,7.8,65.0,40,35.85,68,0.0,‰J,–k,5,5,6.89,2,‚Ü‚­‚è,5,0.11,1.50.6,Žç‰®”ü•ä,36,1,6,8,0.1827777777777778,0,0,0,1,0,0,0,0,0,0,0.1676226415094339,0.027777777777777776,0.16666666666666666,0.2222222222222222,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-04-14,“‚’Ã,8,—\‘I,6,3718,ˆÉ’B³—˜,47,Ã‰ª,56,B1,4.8,27.68,6.22,44.44,22,28.81,49,22.22,‰J,–k,5,5,6.85,5,‚Ü‚­‚è,6,0.2,1.54.9,ˆÉ’B³—˜,27,0,2,1,0.1866666666666666,0,0,0,0,0,0,0,0,0,0,0.1697826086956521,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,“‚’Ã,9,—\‘I,1,4611,¡ˆä”üˆŸ,31,•Ÿˆä,47,B1,5.44,34.95,7.27,63.64,61,21.43,55,70.0,‰J,–k,5,5,6.89,2,·‚µ,1,0.11,1.51.4,¡ˆä”üˆŸ,30,18,5,1,0.1406666666666666,17,0,0,0,0,1,1,6,4,0,0.1459550561797752,0.6,0.16666666666666666,0.03333333333333333,0.5666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.2,0.13333333333333333
2022-04-14,“‚’Ã,9,—\‘I,2,4396,‘å“c’¼–í,35,ŽRŒû,53,B1,5.65,37.5,5.19,30.95,31,31.67,51,38.46,‰J,–k,5,5,6.87,1,·‚µ,2,0.18,1.50.2,‘å“c’¼–í,45,8,15,7,0.1822222222222222,0,5,2,0,1,0,0,0,0,17,0.1892827004219409,0.17777777777777778,0.3333333333333333,0.15555555555555556,0.0,0.37777777777777777,0.1111111111111111,0.044444444444444446,0.0,0.0,0.0,0.0
