“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,‘å‘º,2,—\‘I,5,3875,œA’†—Çˆê,45,ŽRŒû,51,B1,4.39,28.24,4.35,27.08,27,27.78,38,32.89,‰J,–k,3,2,6.9,6,‚Ü‚­‚è,5,0.19,.  .,œA’†—Çˆê,32.0,1.0,3.0,4.0,0.179375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176,0.03125,0.09375,0.125,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,2,—\‘I,6,4871,‹e’rGŽu,29,ŽRŒû,54,B1,3.95,13.83,3.64,0.0,73,26.77,76,30.46,‰J,–k,3,2,6.75,5,‚Ü‚­‚è,6,0.18,.  .,‹e’rGŽu,30.0,0.0,1.0,2.0,0.2143333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1927884615384615,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,3,—\‘I,1,3935,Šâ’Ã“O˜Y,44,‰ªŽR,55,B1,4.6,25.0,5.43,34.29,70,39.47,14,18.64,‰J,–k,3,2,6.81,2,·‚µ,1,0.21,1.49.6,Šâ’Ã“O˜Y,41.0,20.0,11.0,6.0,0.15,18.0,0.0,0.0,0.0,2.0,0.0,7.0,7.0,4.0,0.0,0.1713765182186234,0.4878048780487805,0.2682926829268293,0.14634146341463414,0.43902439024390244,0.0,0.0,0.0,0.0,0.17073170731707318,0.17073170731707318,0.0975609756097561
2022-02-19,‘å‘º,3,—\‘I,2,4747,ŽRŒËM“ñ,36,’·è,53,B1,4.0,16.46,4.34,22.14,58,26.95,33,34.27,‰J,–k,3,2,6.83,3,·‚µ,3,0.17,1.51.9,ŽRŒËM“ñ,26.0,1.0,5.0,7.0,0.1723076923076923,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1821232876712328,0.038461538461538464,0.19230769230769232,0.2692307692307692,0.0,0.5769230769230769,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,3,—\‘I,3,4657,]èˆê—Y,34,•Ÿ‰ª,52,A2,5.55,35.71,5.22,27.78,20,21.54,51,33.8,‰J,–k,3,2,6.82,5,·‚µ,4,0.18,.  .,]èˆê—Y,37.0,3.0,10.0,6.0,0.1513513513513513,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.166054054054054,0.08108108108108109,0.2702702702702703,0.16216216216216217,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,3,—\‘I,4,3623,[ì^“ñ,47,²‰ê,51,A1,7.2,53.39,7.14,51.79,41,36.84,24,46.71,‰J,–k,3,2,6.82,1,·‚µ,2,0.16,1.48.4,[ì^“ñ,44.0,9.0,12.0,9.0,0.1509090909090909,1.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1398932384341637,0.20454545454545456,0.2727272727272727,0.20454545454545456,0.022727272727272728,0.0,0.09090909090909091,0.06818181818181818,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,3,—\‘I,5,4969,’¬“cŸ©Šó,30,’·è,53,B1,4.13,19.81,4.34,24.37,55,35.81,72,24.82,‰J,–k,3,2,6.87,4,·‚µ,5,0.21,1.52.2,’¬“cŸ©Šó,37.0,0.0,3.0,6.0,0.2354054054054054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1955714285714285,0.0,0.08108108108108109,0.16216216216216217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,3,—\‘I,6,5223,X´—FãÄ,20,•Ÿ‰ª,54,B2,1.21,0.0,0.0,0.0,15,23.24,19,43.05,‰J,–k,3,2,6.85,6,·‚µ,6,0.16,.  .,X´—FãÄ,26.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1853488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,4,—\‘I,1,4553,’ØŒû—³–ç,32,’·è,53,A2,5.47,25.24,6.15,40.8,13,38.1,12,24.17,‰J,–k,2,1,6.78,1,“¦‚°,1,0.21,1.48.8,’ØŒû—³–ç,53.0,39.0,5.0,2.0,0.160377358490566,39.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,0.1791428571428571,0.7358490566037735,0.09433962264150944,0.03773584905660377,0.7358490566037735,0.0,0.0,0.0,0.0,0.03773584905660377,0.1509433962264151,0.07547169811320754
2022-02-19,‘å‘º,4,—\‘I,2,4748,“nç³—Y˜N,35,“Œ‹ž,54,B1,6.17,40.63,0.0,0.0,61,27.33,27,30.92,‰J,–k,2,1,6.81,4,“¦‚°,2,0.23,1.53.1,“nç³—Y˜N,26.0,7.0,6.0,4.0,0.1823076923076923,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.1910067114093959,0.2692307692307692,0.23076923076923078,0.15384615384615385,0.0,0.4230769230769231,0.23076923076923078,0.038461538461538464,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,4,—\‘I,3,3898,•½“c’‰‘¥,45,•Ÿ‰ª,55,A1,6.85,52.88,7.09,57.78,11,32.87,49,36.11,‰J,–k,2,1,6.91,5,“¦‚°,3,0.22,.  .,•½“c’‰‘¥,38.0,2.0,15.0,12.0,0.1513157894736842,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1517180616740088,0.05263157894736842,0.39473684210526316,0.3157894736842105,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2022-02-19,‘å‘º,4,—\‘I,4,4059,“üàV—FŽ¡,42,“Œ‹ž,54,B1,5.1,37.37,0.0,0.0,75,24.81,40,33.79,‰J,–k,2,1,6.82,6,“¦‚°,4,0.13,.  .,“üàV—FŽ¡,46.0,10.0,9.0,5.0,0.1334782608695652,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1551754385964912,0.21739130434782608,0.1956521739130435,0.10869565217391304,0.0,0.0,0.021739130434782608,0.15217391304347827,0.043478260869565216,0.0,0.0,0.0
2022-02-19,‘å‘º,4,—\‘I,5,4301,ŠÖ@—T–ç,38,•Ÿ‰ª,52,A2,5.74,38.2,6.42,52.63,25,42.42,21,37.86,‰J,–k,2,1,6.85,2,“¦‚°,5,0.18,1.50.8,ŠÖ—T–ç,30.0,3.0,5.0,5.0,0.1556666666666666,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1519523809523809,0.1,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,4,—\‘I,6,3815,X‰ª–ž˜Y,45,‰ªŽR,55,B1,4.44,26.04,6.19,39.13,59,40.71,17,30.72,‰J,–k,2,1,6.8,3,“¦‚°,6,0.23,1.52.1,X‰ª–ž˜Y,35.0,1.0,1.0,4.0,0.1511428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1582727272727273,0.02857142857142857,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,5,—\‘I,1,4092,‰ª•”‘å•ã,41,²‰ê,53,A2,6.24,50.0,6.11,49.09,18,32.64,41,25.56,“Ü‚è,–k,2,1,6.82,1,“¦‚°,1,0.15,1.48.5,‰ª•”‘å•ã,50.0,37.0,5.0,4.0,0.1467999999999999,36.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,3.0,0.0,0.165079365079365,0.74,0.1,0.08,0.72,0.0,0.0,0.0,0.0,0.02,0.14,0.06
2022-02-19,‘å‘º,5,—\‘I,2,4421,XìL‘å,33,“Œ‹ž,56,B1,4.13,11.43,4.0,28.57,49,36.81,52,32.61,“Ü‚è,–k,2,1,6.85,4,“¦‚°,3,0.31,1.51.4,XìL‘å,32.0,1.0,3.0,7.0,0.19125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1817575757575757,0.03125,0.09375,0.21875,0.0,0.53125,0.03125,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,5,—\‘I,3,3574,‘å_NŽi,49,•Ÿ‰ª,53,A1,6.49,49.18,5.77,42.42,44,30.34,54,40.13,“Ü‚è,–k,2,1,6.8,3,“¦‚°,2,0.23,1.51.2,‘å_NŽi,43.0,5.0,12.0,8.0,0.153953488372093,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1604597701149425,0.11627906976744186,0.27906976744186046,0.18604651162790697,0.0,0.0,0.023255813953488372,0.09302325581395349,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,5,—\‘I,4,4063,Žs‹´‘ìŽm,42,“¿“‡,55,A1,6.57,44.76,7.21,52.05,16,25.9,63,29.61,“Ü‚è,–k,2,1,6.88,2,“¦‚°,4,0.26,1.50.0,Žs‹´‘ìŽm,49.0,12.0,12.0,12.0,0.1077551020408163,0.0,0.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1285483870967741,0.24489795918367346,0.24489795918367346,0.24489795918367346,0.0,0.0,0.0,0.14285714285714285,0.04081632653061224,0.0,0.0,0.0
2022-02-19,‘å‘º,5,—\‘I,5,5134,‘åŒ´Ë¹,22,L“‡,51,B2,2.68,3.51,0.0,0.0,33,41.84,61,29.25,“Ü‚è,–k,2,1,6.83,6,“¦‚°,6,0.32,.  .,‘åŒ´Ë¹,37.0,2.0,0.0,5.0,0.1735135135135135,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1778070175438596,0.05405405405405406,0.0,0.13513513513513514,0.0,0.0,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0
2022-02-19,‘å‘º,5,—\‘I,6,3858,D“c@–Ò,48,²‰ê,53,B1,3.84,20.41,3.78,13.79,57,41.78,30,41.43,“Ü‚è,–k,2,1,6.83,5,“¦‚°,5,0.47,.  .,D“c–Ò,23.0,0.0,0.0,1.0,0.2191304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795092024539877,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,6,—\‘I,1,5101,•\@Œ’‘¾,25,•Ÿ‰ª,53,B2,2.15,2.5,1.32,0.0,35,34.25,23,30.34,“Ü‚è,–k,3,2,6.87,2,·‚µ,1,0.05,1.50.6,•\Œ’‘¾,1.0,0.0,0.0,1.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2131578947368421,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-02-19,‘å‘º,6,—\‘I,2,4723,Ž›“‡‹g•F,36,“Œ‹ž,49,B1,4.98,29.81,3.94,11.76,56,36.36,65,33.56,“Ü‚è,–k,3,2,6.85,3,·‚µ,2,0.14,1.51.5,Ž›“‡‹g•F,36.0,4.0,6.0,7.0,0.1969444444444444,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1826063829787234,0.1111111111111111,0.16666666666666666,0.19444444444444445,0.0,0.4166666666666667,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,6,—\‘I,3,4320,•ô@—³‘¾,36,²‰ê,50,A1,8.39,64.89,8.89,72.41,60,27.45,47,32.89,“Ü‚è,–k,3,2,6.8,1,·‚µ,3,0.15,1.47.9,•ô—³‘¾,34.0,13.0,10.0,4.0,0.1285294117647059,2.0,2.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1276744186046511,0.38235294117647056,0.29411764705882354,0.11764705882352941,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0
2022-02-19,‘å‘º,6,—\‘I,4,3698,¬Šª—ÇŽŠ,49,é‹Ê,53,B1,3.1,3.28,4.18,18.18,63,43.17,73,24.79,“Ü‚è,–k,3,2,6.92,6,·‚µ,4,0.39,.  .,¬Šª—ÇŽŠ,18.0,3.0,0.0,3.0,0.1422222222222222,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1888321167883211,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0
2022-02-19,‘å‘º,6,—\‘I,5,3664,—é–ØŒ«ˆê,51,é‹Ê,58,A2,5.39,40.91,5.69,50.0,47,35.57,26,28.13,“Ü‚è,–k,3,2,6.83,4,·‚µ,5,0.16,1.53.8,—é–ØŒ«ˆê,31.0,1.0,4.0,5.0,0.1829032258064516,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.167412935323383,0.03225806451612903,0.12903225806451613,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,6,—\‘I,6,3875,œA’†—Çˆê,45,ŽRŒû,51,B1,4.39,28.24,4.35,27.08,27,27.78,38,32.89,“Ü‚è,–k,3,2,6.86,5,·‚µ,6,0.22,.  .,œA’†—Çˆê,26.0,0.0,1.0,3.0,0.2153846153846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176,0.0,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,7,—\‘I,1,4052,‹»’Ã@—•,40,“¿“‡,51,A1,6.61,44.66,6.97,48.65,62,32.59,59,35.33,“Ü‚è,–k,2,1,6.83,2,·‚µ,1,0.14,1.50.1,‹»’Ã—•,54.0,37.0,5.0,3.0,0.1561111111111111,34.0,0.0,1.0,0.0,2.0,0.0,7.0,5.0,4.0,0.0,0.1627165354330708,0.6851851851851852,0.09259259259259259,0.05555555555555555,0.6296296296296297,0.0,0.0,0.018518518518518517,0.0,0.12962962962962962,0.09259259259259259,0.07407407407407407
2022-02-19,‘å‘º,7,—\‘I,2,3600,Œº”n@“O,51,‰ªŽR,52,B1,4.27,21.55,4.45,25.49,45,30.72,39,37.67,“Ü‚è,–k,2,1,6.86,4,·‚µ,2,0.17,1.52.5,Œº”n“O,45.0,5.0,14.0,8.0,0.2,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.2147177419354838,0.1111111111111111,0.3111111111111111,0.17777777777777778,0.0,0.5777777777777777,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,7,—\‘I,3,3779,Œ´“cKÆ,46,’·è,53,A1,6.24,36.52,7.97,66.29,29,43.05,55,33.8,“Ü‚è,–k,2,1,6.81,1,·‚µ,3,0.12,1.48.0,Œ´“cKÆ,47.0,8.0,7.0,8.0,0.1053191489361702,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1091984732824427,0.1702127659574468,0.14893617021276595,0.1702127659574468,0.0,0.0,0.02127659574468085,0.06382978723404255,0.0851063829787234,0.0,0.0,0.0
2022-02-19,‘å‘º,7,—\‘I,4,4871,‹e’rGŽu,29,ŽRŒû,54,B1,3.95,13.83,3.64,0.0,73,26.77,76,30.46,“Ü‚è,–k,2,1,6.81,5,·‚µ,4,0.33,.  .,‹e’rGŽu,38.0,1.0,2.0,10.0,0.1797368421052631,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1927884615384615,0.02631578947368421,0.05263157894736842,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,7,—\‘I,5,4747,ŽRŒËM“ñ,36,’·è,53,B1,4.0,16.46,4.34,22.14,58,26.95,33,34.27,“Ü‚è,–k,2,1,6.87,3,·‚µ,5,0.24,1.51.9,ŽRŒËM“ñ,26.0,0.0,2.0,4.0,0.1684615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1821232876712328,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,7,—\‘I,6,5222,’Ã“c—¤ãÄ,21,L“‡,53,B2,1.94,2.78,1.83,0.0,17,46.88,50,28.77,“Ü‚è,–k,2,1,6.79,6,·‚µ,6,0.45,.  .,’Ã“c—¤ãÄ,25.0,0.0,1.0,2.0,0.1503999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1460526315789473,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,8,—\‘I,1,3931,•è—³–ç,45,ŽOd,50,A2,5.76,41.3,6.73,36.36,22,31.58,60,42.14,“Ü‚è,–k,2,1,6.82,1,“¦‚°,1,0.15,1.48.2,•è—³–ç,26.0,14.0,4.0,3.0,0.1484615384615384,14.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.0,0.1616666666666666,0.5384615384615384,0.15384615384615385,0.11538461538461539,0.5384615384615384,0.0,0.0,0.0,0.0,0.11538461538461539,0.11538461538461539,0.15384615384615385
2022-02-19,‘å‘º,8,—\‘I,2,4969,’¬“cŸ©Šó,30,’·è,53,B1,4.13,19.81,4.34,24.37,55,35.81,72,24.82,“Ü‚è,–k,2,1,6.87,6,“¦‚°,2,0.22,.  .,’¬“cŸ©Šó,45.0,2.0,6.0,11.0,0.1726666666666667,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1955714285714285,0.044444444444444446,0.13333333333333333,0.24444444444444444,0.0,0.5777777777777777,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,8,—\‘I,3,4156,•l–ìFŽu,41,ŽOd,58,A2,5.15,29.27,6.15,55.56,69,29.79,43,30.14,“Ü‚è,–k,2,1,6.86,3,“¦‚°,3,0.19,1.51.5,•l–ìFŽu,40.0,9.0,10.0,9.0,0.15225,0.0,0.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1711415525114155,0.225,0.25,0.225,0.0,0.0,0.0,0.125,0.025,0.0,0.0,0.0
2022-02-19,‘å‘º,8,—\‘I,4,4553,’ØŒû—³–ç,32,’·è,53,A2,5.47,25.24,6.15,40.8,13,38.1,12,24.17,“Ü‚è,–k,2,1,6.87,2,“¦‚°,4,0.21,1.49.9,’ØŒû—³–ç,34.0,2.0,2.0,14.0,0.1814705882352941,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1791428571428571,0.058823529411764705,0.058823529411764705,0.4117647058823529,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘å‘º,8,—\‘I,5,3503,“°Œ´—mŽj,52,é‹Ê,51,B1,3.5,11.43,4.14,28.57,37,33.81,67,31.82,“Ü‚è,–k,2,1,6.82,4,“¦‚°,5,0.21,1.52.6,“°Œ´—mŽj,33.0,2.0,4.0,5.0,0.1866666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694179894179894,0.06060606060606061,0.12121212121212122,0.15151515151515152,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
