“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4406,K–ìŽj–¾,37,•Ÿ‰ª,51,B1,4.31,22.22,4.29,15.79,45,40.63,65,32.79,°,–k,3,3,6.8,4,“¦‚°,5,0.1,1.53.1,K–ìŽj–¾,42.0,1.0,2.0,8.0,0.1745238095238095,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687866108786611,0.023809523809523808,0.047619047619047616,0.19047619047619047,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-10-13,“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5144,’†”öÊ,21,•Ÿ‰ª,50,B1,2.39,6.02,2.21,7.14,35,43.75,76,48.33,°,–k,3,3,6.8,6,“¦‚°,6,0.13,1.57.1,’†”öÊ,44.0,0.0,0.0,0.0,0.2190909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2227745664739884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4347,‹›’JD,37,•Ÿ‰ª,45,A1,6.04,36.62,5.8,35.0,33,42.86,94,15.25,°,–k,4,4,6.86,1,“¦‚°,1,0.19,1.48.8,‹›’JD,39.0,22.0,6.0,6.0,0.1417948717948718,19.0,0.0,0.0,0.0,3.0,0.0,9.0,3.0,5.0,0.0,0.1435714285714285,0.5641025641025641,0.15384615384615385,0.15384615384615385,0.48717948717948717,0.0,0.0,0.0,0.0,0.23076923076923078,0.07692307692307693,0.1282051282051282
2022-10-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4179,LŽŸ@C,39,ŽRŒû,51,B1,5.33,28.16,5.5,28.95,20,37.04,62,28.93,°,–k,4,4,6.85,2,“¦‚°,2,0.14,1.50.4,LŽŸC,48.0,1.0,16.0,13.0,0.1416666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.1515412186379928,0.020833333333333332,0.3333333333333333,0.2708333333333333,0.0,0.6875,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4359,‰¡ì¹Žu,38,“¿“‡,55,A2,5.39,35.56,6.0,60.0,55,22.58,60,27.73,°,–k,4,4,6.87,4,“¦‚°,3,0.17,1.53.6,‰¡ì¹Žu,46.0,8.0,7.0,11.0,0.1347826086956521,0.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1392692307692307,0.17391304347826086,0.15217391304347827,0.2391304347826087,0.0,0.0,0.043478260869565216,0.021739130434782608,0.08695652173913043,0.0,0.0,0.0
2022-10-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4252,¼‰º“N–ç,39,•Ÿ‰ª,52,B1,4.31,19.32,4.58,25.58,38,30.0,86,44.17,°,–k,4,4,6.92,5,“¦‚°,4,0.15,1.54.5,¼‰º“N–ç,44.0,4.0,3.0,5.0,0.1652272727272727,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672300469483568,0.09090909090909091,0.06818181818181818,0.11363636363636363,0.0,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0
2022-10-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4047,‹g‰i_‘¥,42,‘åã,56,B1,4.06,20.69,3.25,18.75,54,35.48,33,27.97,°,–k,4,4,6.89,3,“¦‚°,5,0.19,1.53.0,‹g‰i_‘¥,42.0,2.0,4.0,4.0,0.1769047619047619,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1719758064516129,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.0,0.0,0.023809523809523808,0.0,0.023809523809523808,0.0,0.0,0.0
2022-10-13,“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5212,¼ì‘ñ—˜,23,•Ÿ‰ª,57,B2,1.65,1.16,1.0,0.0,62,46.15,78,29.13,°,–k,4,4,6.85,6,“¦‚°,6,0.29,1.54.8,¼ì‘ñ—˜,92.0,0.0,0.0,1.0,0.2154347826086956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2186708860759493,0.0,0.0,0.010869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4474,“n•Ó@’,35,•Ÿ‰ª,56,B1,5.44,31.97,4.5,30.0,22,25.81,74,35.48,°,–k,4,4,6.81,1,“¦‚°,1,0.08,1.50.4,“n•Ó’,29.0,16.0,6.0,4.0,0.1568965517241379,16.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,0.1866949152542373,0.5517241379310345,0.20689655172413793,0.13793103448275862,0.5517241379310345,0.0,0.0,0.0,0.0,0.20689655172413793,0.1724137931034483,0.034482758620689655
2022-10-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3295,à_‘º–FG,56,“¿“‡,53,B1,3.97,19.35,4.12,23.53,31,53.13,43,28.0,°,–k,4,4,6.83,6,“¦‚°,2,0.1,1.56.0,à_‘º–FG,26.0,1.0,7.0,4.0,0.1561538461538461,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1625,0.038461538461538464,0.2692307692307692,0.15384615384615385,0.0,0.5384615384615384,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4120,’ÑA­_,41,Ž ‰ê,52,A2,5.9,40.0,6.06,44.44,19,16.0,51,39.23,°,–k,4,4,6.77,2,“¦‚°,3,0.12,1.51.4,’ÑA­_,52.0,8.0,12.0,11.0,0.1540384615384615,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1683582089552238,0.15384615384615385,0.23076923076923078,0.21153846153846154,0.0,0.0,0.0,0.07692307692307693,0.057692307692307696,0.0,0.0,0.0
2022-10-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4006,¬–ì—Eì,44,²‰ê,50,A2,5.21,32.29,5.65,35.42,67,8.7,81,40.16,°,–k,4,4,6.83,5,“¦‚°,4,0.2,1.53.9,¬–ì—Eì,46.0,4.0,7.0,9.0,0.1999999999999999,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1925910931174089,0.08695652173913043,0.15217391304347827,0.1956521739130435,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4495,XW‘¾˜Y,35,•Ÿ‰ª,54,B1,5.78,42.86,4.79,28.57,30,37.5,35,30.43,°,–k,4,4,6.83,4,“¦‚°,5,0.17,1.53.3,XW‘¾˜Y,33.0,1.0,7.0,3.0,0.1581818181818181,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1510928961748633,0.030303030303030304,0.21212121212121213,0.09090909090909091,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-10-13,“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4349,Œ¢“¶çH,37,•Ÿ‰ª,50,A2,5.22,29.89,5.21,32.56,53,46.88,56,33.61,°,–k,4,4,6.78,3,“¦‚°,6,0.23,1.51.8,Œ¢“¶çH,37.0,0.0,4.0,12.0,0.1483783783783784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1507441860465116,0.0,0.10810810810810811,0.32432432432432434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,5,ˆê”Ê,1,4761,ŽR“cW‘å,32,Ž ‰ê,53,B1,5.3,31.91,4.93,25.0,44,33.33,44,27.05,°,–k,4,4,6.83,3,‚Ü‚­‚è,1,0.09,1.52.6,ŽR“cW‘å,32.0,14.0,7.0,8.0,0.155625,13.0,0.0,0.0,0.0,1.0,0.0,6.0,8.0,2.0,0.0,0.1614736842105263,0.4375,0.21875,0.25,0.40625,0.0,0.0,0.0,0.0,0.1875,0.25,0.0625
2022-10-13,“‚’Ã,5,ˆê”Ê,2,4226,‘º“c_Ži,40,ŽRŒû,54,B1,4.09,19.12,3.8,13.33,56,48.48,64,26.23,°,–k,4,4,6.88,2,‚Ü‚­‚è,2,0.15,1.51.6,‘º“c_Ži,44.0,4.0,6.0,5.0,0.1768181818181818,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1597368421052631,0.09090909090909091,0.13636363636363635,0.11363636363636363,0.0,0.5909090909090909,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,5,ˆê”Ê,3,3976,“à“c@Œ\,45,ŽRŒû,56,B1,3.57,20.78,3.5,25.0,41,21.88,75,34.15,°,–k,4,4,6.97,5,‚Ü‚­‚è,3,0.18,1.55.3,“à“cŒ\,36.0,1.0,10.0,6.0,0.1794444444444444,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1799009900990099,0.027777777777777776,0.2777777777777778,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,5,ˆê”Ê,4,4011,–x”V“à‹I,43,‰ªŽR,46,A1,7.02,59.52,6.56,55.56,58,43.33,93,42.37,°,–k,4,4,6.79,4,‚Ü‚­‚è,4,0.26,1.53.7,–x”V“à‹I‘ãŽq,43.0,7.0,16.0,6.0,0.1634883720930232,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1632411067193676,0.16279069767441862,0.37209302325581395,0.13953488372093023,0.0,0.0,0.0,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0
2022-10-13,“‚’Ã,5,ˆê”Ê,5,5223,X´—FãÄ,21,•Ÿ‰ª,55,B2,1.62,1.22,1.33,0.0,60,23.33,82,35.16,°,–k,4,4,6.97,6,‚Ü‚­‚è,6,0.19,1.57.0,X´—FãÄ,62.0,0.0,0.0,1.0,0.1827419354838709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1825748502994012,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,5,ˆê”Ê,6,4148,Ž}”ö@Œ«,40,•Ÿ‰ª,50,A1,7.32,59.35,8.74,82.61,52,50.0,46,34.75,°,–k,4,4,6.79,1,‚Ü‚­‚è,5,0.15,1.49.2,Ž}”öŒ«,39.0,6.0,11.0,8.0,0.1556410256410256,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1306756756756756,0.15384615384615385,0.28205128205128205,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.10256410256410256,0.0,0.0,0.0
2022-10-13,“‚’Ã,6,ˆê”Ê,1,4355,¬ìL‘å,38,•Ÿ‰ª,58,B1,4.25,19.61,4.63,31.58,48,25.0,85,34.48,°,–k,6,6,6.89,2,”²‚«,1,0.18,1.51.2,¬ìL‘å,27.0,8.0,7.0,5.0,0.1537037037037037,8.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,5.0,0.0,0.200438596491228,0.2962962962962963,0.25925925925925924,0.18518518518518517,0.2962962962962963,0.0,0.0,0.0,0.0,0.25925925925925924,0.18518518518518517,0.18518518518518517
2022-10-13,“‚’Ã,6,ˆê”Ê,2,3434,¼”öé–M,53,•Ÿ‰ª,55,B1,4.38,23.81,4.66,25.86,23,27.27,79,33.33,°,–k,6,6,6.98,5,”²‚«,2,0.32,1.55.8,¼”öé–M,32.0,2.0,5.0,6.0,0.18,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1895145631067961,0.0625,0.15625,0.1875,0.03125,0.5625,0.0,0.03125,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,6,ˆê”Ê,3,4624,‚“c@–¾,37,²‰ê,52,A2,4.69,32.65,7.1,57.26,59,24.14,58,28.57,°,–k,6,6,6.89,3,”²‚«,3,0.3,1.53.4,‚“c–¾,33.0,7.0,6.0,3.0,0.1466666666666666,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1563730569948186,0.21212121212121213,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.12121212121212122,0.09090909090909091,0.0,0.0,0.0
2022-10-13,“‚’Ã,6,ˆê”Ê,4,5118,–ì“c‚È‚Ã,22,²‰ê,46,B1,3.58,12.36,2.65,6.19,42,35.48,59,35.34,°,–k,6,6,6.92,4,”²‚«,4,0.35,1.53.8,–ì“c‚È‚Ã‚«,36.0,1.0,0.0,7.0,0.1994444444444444,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2043636363636363,0.027777777777777776,0.0,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,6,ˆê”Ê,5,5144,’†”öÊ,21,•Ÿ‰ª,50,B1,2.39,6.02,2.21,7.14,35,43.75,76,48.33,°,–k,6,6,6.89,6,”²‚«,5,0.39,2.00.5,’†”öÊ,38.0,0.0,1.0,5.0,0.216578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2227745664739884,0.0,0.02631578947368421,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,6,ˆê”Ê,6,4739,’†‘ºW•ü,30,ì,52,A1,7.09,57.85,7.47,73.68,36,30.0,57,31.15,°,–k,6,6,6.86,1,”²‚«,6,0.31,1.50.7,’†‘ºW•ü,45.0,3.0,8.0,5.0,0.1451111111111111,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1424381625441696,0.06666666666666667,0.17777777777777778,0.1111111111111111,0.0,0.0,0.022222222222222223,0.0,0.022222222222222223,0.0,0.0,0.0
2022-10-13,“‚’Ã,7,ˆê”Ê,1,4669,ˆäã@–Î,37,•Ÿ‰ª,53,B1,4.36,22.47,4.69,20.83,46,48.28,49,29.03,°,–k,6,6,6.95,1,“¦‚°,1,0.08,1.49.5,ˆäã–Î,28.0,14.0,6.0,2.0,0.1339285714285714,12.0,0.0,0.0,0.0,2.0,0.0,4.0,7.0,3.0,0.0,0.1734913793103448,0.5,0.21428571428571427,0.07142857142857142,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285,0.25,0.10714285714285714
2022-10-13,“‚’Ã,7,ˆê”Ê,2,4224,‘å‹´‰h—¢,40,•Ÿ‰ª,49,B1,5.31,37.66,4.69,30.56,57,17.24,61,25.69,°,–k,6,6,6.95,4,“¦‚°,2,0.15,1.54.4,‘å‹´‰h—¢‰À,43.0,11.0,13.0,4.0,0.2011627906976744,0.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.1855251141552511,0.2558139534883721,0.3023255813953488,0.09302325581395349,0.0,0.37209302325581395,0.13953488372093023,0.09302325581395349,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,7,ˆê”Ê,3,5142,íZ@˜@,21,²‰ê,50,A2,5.82,34.88,4.2,20.33,40,23.33,90,35.29,°,–k,6,6,6.89,2,“¦‚°,3,0.22,1.51.1,íZ˜@,45.0,7.0,11.0,12.0,0.1686666666666666,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15699604743083,0.15555555555555556,0.24444444444444444,0.26666666666666666,0.0,0.0,0.022222222222222223,0.044444444444444446,0.08888888888888889,0.0,0.0,0.0
2022-10-13,“‚’Ã,7,ˆê”Ê,4,5212,¼ì‘ñ—˜,23,•Ÿ‰ª,57,B2,1.65,1.16,1.0,0.0,62,46.15,78,29.13,°,–k,6,6,6.83,6,“¦‚°,6,0.16,1.56.4,¼ì‘ñ—˜,12.0,0.0,0.0,1.0,0.2391666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2186708860759493,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,7,ˆê”Ê,5,4890,Îì@—È,33,ŽRŒû,52,B1,4.91,25.97,3.58,5.26,16,51.61,70,32.77,°,–k,6,6,6.91,3,“¦‚°,5,0.1,1.53.1,Îì—È,34.0,4.0,2.0,3.0,0.1452941176470588,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1637745098039215,0.11764705882352941,0.058823529411764705,0.08823529411764706,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
2022-10-13,“‚’Ã,7,ˆê”Ê,6,4193,‹½Œ´Í•½,41,•Ÿ‰ª,52,A1,5.61,36.08,6.3,41.27,27,50.0,47,31.86,°,–k,6,6,6.9,5,“¦‚°,4,0.14,1.54.5,‹½Œ´Í•½,36.0,5.0,1.0,5.0,0.1769444444444444,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1545531914893617,0.1388888888888889,0.027777777777777776,0.1388888888888889,0.0,0.0,0.05555555555555555,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2022-10-13,“‚’Ã,8,ˆê”Ê,1,4495,XW‘¾˜Y,35,•Ÿ‰ª,54,B1,5.78,42.86,4.79,28.57,30,37.5,35,30.43,°,–k,6,6,6.89,1,“¦‚°,1,0.09,1.51.4,XW‘¾˜Y,26.0,13.0,8.0,2.0,0.1646153846153846,13.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,0.1510928961748633,0.5,0.3076923076923077,0.07692307692307693,0.5,0.0,0.0,0.0,0.0,0.23076923076923078,0.07692307692307693,0.07692307692307693
2022-10-13,“‚’Ã,8,ˆê”Ê,2,4252,¼‰º“N–ç,39,•Ÿ‰ª,52,B1,4.31,19.32,4.58,25.58,38,30.0,86,44.17,°,–k,6,6,6.98,2,“¦‚°,2,0.09,1.52.6,¼‰º“N–ç,39.0,2.0,8.0,8.0,0.1882051282051282,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1672300469483568,0.05128205128205128,0.20512820512820512,0.20512820512820512,0.0,0.48717948717948717,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2022-10-13,“‚’Ã,8,ˆê”Ê,3,4126,‹g–{—æ,43,L“‡,58,B1,3.71,16.0,3.85,19.51,15,19.35,50,31.75,°,–k,6,6,7.0,3,“¦‚°,3,0.14,1.54.0,‹g–{—æ,40.0,3.0,0.0,11.0,0.1665,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1656140350877193,0.075,0.0,0.275,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.0
