“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,“‚’Ã,2,—\‘I,5,4580,’·’Jì‰ë,31,‰ªŽR,52,A1,5.84,36.57,4.9,40.0,16,46.74,47,30.18,“Ü‚è,–k“Œ,7,7,6.99,6,·‚µ,5,0.15,1.55.9,’·’Jì‰ë˜a,43.0,4.0,6.0,13.0,0.1502325581395348,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1604225352112676,0.09302325581395349,0.13953488372093023,0.3023255813953488,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2021-01-24,“‚’Ã,2,—\‘I,6,4831,‰H–ì’¼–ç,25,•Ÿ‰ª,53,A1,7.49,52.99,6.66,47.37,33,41.24,53,29.17,“Ü‚è,–k“Œ,7,7,6.95,3,·‚µ,6,0.17,1.53.0,‰H–ì’¼–ç,36.0,2.0,4.0,14.0,0.1475,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1460299625468165,0.05555555555555555,0.1111111111111111,0.3888888888888889,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2021-01-24,“‚’Ã,3,—\‘I,1,4645,ã‘ºƒˆê,40,ŒQ”n,52,A1,7.08,58.99,7.56,62.96,27,46.46,57,29.38,“Ü‚è,–k“Œ,7,7,6.88,1,“¦‚°,1,0.13,1.51.1,ã‘ºƒˆê,47.0,29.0,8.0,4.0,0.1687234042553191,27.0,0.0,0.0,0.0,2.0,0.0,3.0,8.0,6.0,0.0,0.16,0.6170212765957447,0.1702127659574468,0.0851063829787234,0.574468085106383,0.0,0.0,0.0,0.0,0.06382978723404255,0.1702127659574468,0.1276595744680851
2021-01-24,“‚’Ã,3,—\‘I,2,3897,”’ˆä‰pŽ¡,44,ŽRŒû,56,A1,8.13,64.29,7.84,59.38,44,29.7,42,29.5,“Ü‚è,–k“Œ,7,7,6.96,3,“¦‚°,2,0.17,1.53.9,”’ˆä‰pŽ¡,37.0,10.0,11.0,6.0,0.1097297297297297,1.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,0.1316049382716049,0.2702702702702703,0.2972972972972973,0.16216216216216217,0.02702702702702703,0.5675675675675675,0.10810810810810811,0.08108108108108109,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,3,—\‘I,3,3557,‘¾“c˜a”ü,48,‘åã,54,A1,7.31,51.94,6.33,38.89,52,50.0,69,30.05,“Ü‚è,–k“Œ,7,7,6.88,6,“¦‚°,3,0.15,2.01.9,‘¾“c˜a”ü,36.0,4.0,14.0,4.0,0.1525,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1600803212851405,0.1111111111111111,0.3888888888888889,0.1111111111111111,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0
2021-01-24,“‚’Ã,3,—\‘I,4,3744,“¿‘GŽ÷,46,Ã‰ª,52,A1,6.67,43.09,8.36,81.82,29,28.74,62,33.5,“Ü‚è,–k“Œ,7,7,6.86,2,“¦‚°,4,0.15,1.52.6,“¿‘GŽ÷,41.0,7.0,8.0,8.0,0.1246341463414634,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1224590163934426,0.17073170731707318,0.1951219512195122,0.1951219512195122,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0975609756097561,0.0,0.0,0.0
2021-01-24,“‚’Ã,3,—\‘I,5,4168,Î–ì‹M”V,38,‘åã,54,A1,5.54,35.21,0.0,0.0,45,47.78,41,41.14,“Ü‚è,–k“Œ,7,7,6.9,5,“¦‚°,5,0.19,1.58.6,Î–ì‹M”V,30.0,2.0,6.0,4.0,0.184,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1658454106280193,0.06666666666666667,0.2,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2021-01-24,“‚’Ã,3,—\‘I,6,4189,ìã@„,39,•Ÿ‰ª,54,A1,5.99,40.4,5.86,39.47,20,21.43,78,35.93,“Ü‚è,–k“Œ,7,7,6.87,4,“¦‚°,6,0.27,1.54.8,ìã„,39.0,0.0,6.0,7.0,0.1505128205128205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1497492163009404,0.0,0.15384615384615385,0.1794871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,4,—\‘I,1,3300,ìè’qK,53,‰ªŽR,51,A1,6.46,50.0,4.32,18.18,55,30.93,58,31.46,“Ü‚è,–k“Œ,7,7,6.95,4,·‚µ,1,0.1,1.54.7,ìè’qK,51.0,35.0,7.0,2.0,0.1498039215686274,33.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,4.0,0.0,0.1484074074074074,0.6862745098039216,0.13725490196078433,0.0392156862745098,0.6470588235294118,0.0,0.0,0.0,0.0,0.058823529411764705,0.0784313725490196,0.0784313725490196
2021-01-24,“‚’Ã,4,—\‘I,2,4159,ŒüŒã—´ˆê,39,é‹Ê,51,A1,6.22,43.31,6.44,33.33,49,33.33,75,42.78,“Ü‚è,–k“Œ,7,7,6.85,5,·‚µ,2,0.1,1.57.0,ŒüŒã—´ˆê,42.0,8.0,12.0,13.0,0.1557142857142857,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.17015625,0.19047619047619047,0.2857142857142857,0.30952380952380953,0.0,0.5238095238095238,0.14285714285714285,0.023809523809523808,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,4,—\‘I,3,3779,Œ´“cKÆ,45,’·è,52,A1,7.21,48.57,7.11,40.0,22,50.51,32,35.93,“Ü‚è,–k“Œ,7,7,6.99,2,·‚µ,3,0.1,1.52.8,Œ´“cKÆ,36.0,9.0,8.0,4.0,0.1155555555555555,0.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1174885844748858,0.25,0.2222222222222222,0.1111111111111111,0.0,0.0,0.027777777777777776,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0
2021-01-24,“‚’Ã,4,—\‘I,4,4500,ŽR“cN“ñ,33,²‰ê,53,A1,7.35,60.16,8.19,70.09,68,23.96,63,28.1,“Ü‚è,–k“Œ,7,7,6.9,3,·‚µ,4,0.11,1.54.4,ŽR“cN“ñ,40.0,10.0,7.0,11.0,0.16425,0.0,5.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1674015748031496,0.25,0.175,0.275,0.0,0.0,0.125,0.025,0.075,0.0,0.0,0.0
2021-01-24,“‚’Ã,4,—\‘I,5,4586,ˆé•”@½,30,ˆ¤’m,55,A1,7.47,49.61,0.0,0.0,14,46.74,35,40.48,“Ü‚è,–k“Œ,7,7,6.82,1,·‚µ,5,0.17,1.51.5,ˆé•”½,36.0,7.0,4.0,9.0,0.1358333333333333,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1431698113207547,0.19444444444444445,0.1111111111111111,0.25,0.0,0.0,0.0,0.027777777777777776,0.16666666666666666,0.0,0.0,0.0
2021-01-24,“‚’Ã,4,—\‘I,6,4477,ŽÂèmŽu,33,•Ÿ‰ª,54,A1,7.8,48.65,6.1,35.0,61,29.03,45,28.09,“Ü‚è,–k“Œ,7,7,6.9,6,·‚µ,6,0.17,1.57.3,ŽÂèmŽu,34.0,6.0,6.0,6.0,0.1435294117647058,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1372348484848485,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.0,0.029411764705882353,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2021-01-24,“‚’Ã,5,—\‘I,1,3415,¼ˆä@”É,51,‘åã,51,A1,7.21,42.11,0.0,0.0,50,26.32,43,30.0,“Ü‚è,–k“Œ,9,9,7.0,1,“¦‚°,1,0.1,1.52.0,¼ˆä”É,64.0,51.0,9.0,1.0,0.13859375,48.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,4.0,0.0,0.1482042253521127,0.796875,0.140625,0.015625,0.75,0.0,0.0,0.0,0.0,0.0625,0.046875,0.0625
2021-01-24,“‚’Ã,5,—\‘I,2,4808,¼”ö@‘ñ,32,ŽOd,49,A1,7.15,57.94,6.15,42.31,18,35.29,48,33.7,“Ü‚è,–k“Œ,9,9,6.99,6,“¦‚°,2,0.07,1.58.1,¼”ö‘ñ,40.0,9.0,12.0,7.0,0.149,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1548616600790514,0.225,0.3,0.175,0.0,0.65,0.15,0.075,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,5,—\‘I,3,4643,‹ß]ãÄŒá,27,ì,52,A1,6.61,51.52,6.79,52.63,48,26.0,51,33.67,“Ü‚è,–k“Œ,9,9,6.91,5,“¦‚°,3,0.11,1.56.7,‹ß]ãÄŒá,36.0,5.0,9.0,9.0,0.1572222222222222,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1510593220338983,0.1388888888888889,0.25,0.25,0.0,0.0,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2021-01-24,“‚’Ã,5,—\‘I,4,4294,ŒÃ‰ê”É‹P,34,²‰ê,54,A1,5.79,41.76,7.09,55.56,24,37.36,72,33.7,“Ü‚è,–k“Œ,9,9,6.98,4,“¦‚°,4,0.07,1.55.2,ŒÃ‰ê”É‹P,38.0,9.0,9.0,6.0,0.1463157894736842,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486147186147186,0.23684210526315788,0.23684210526315788,0.15789473684210525,0.0,0.0,0.02631578947368421,0.10526315789473684,0.10526315789473684,0.0,0.0,0.0
2021-01-24,“‚’Ã,5,—\‘I,5,4278,“¡‰ªr‰î,37,•ºŒÉ,51,A1,7.12,55.14,8.32,73.68,47,29.79,86,36.69,“Ü‚è,–k“Œ,9,9,7.05,3,“¦‚°,5,0.16,1.53.9,“¡‰ªr‰î,45.0,4.0,10.0,12.0,0.1448888888888888,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1362121212121212,0.08888888888888889,0.2222222222222222,0.26666666666666666,0.0,0.0,0.0,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0
2021-01-24,“‚’Ã,5,—\‘I,6,3941,’r“c_“ñ,42,ˆ¤’m,53,A1,7.71,55.36,7.0,38.89,63,32.26,50,39.05,“Ü‚è,–k“Œ,9,9,6.95,2,“¦‚°,6,0.17,1.53.1,’r“c_“ñ,38.0,2.0,6.0,7.0,0.1184210526315789,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1171590909090909,0.05263157894736842,0.15789473684210525,0.18421052631578946,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2021-01-24,“‚’Ã,6,—\‘I,1,3541,ŽO›¸½Ži,52,ì,53,A1,6.36,46.67,6.53,53.33,65,39.36,31,31.88,“Ü‚è,–k“Œ,9,9,7.01,1,“¦‚°,1,0.13,1.51.4,ŽO›¸½Ži,61.0,40.0,11.0,3.0,0.1542622950819672,37.0,0.0,0.0,0.0,3.0,0.0,6.0,7.0,7.0,0.0,0.1456939501779359,0.6557377049180327,0.18032786885245902,0.04918032786885246,0.6065573770491803,0.0,0.0,0.0,0.0,0.09836065573770492,0.11475409836065574,0.11475409836065574
2021-01-24,“‚’Ã,6,—\‘I,2,4445,‹{’nŒ³‹P,34,²‰ê,56,A1,6.5,43.12,7.14,54.89,62,22.5,64,31.25,“Ü‚è,–k“Œ,9,9,6.9,5,“¦‚°,2,0.11,1.58.7,‹{’nŒ³‹P,36.0,10.0,4.0,5.0,0.1386111111111111,0.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1294827586206896,0.2777777777777778,0.1111111111111111,0.1388888888888889,0.0,0.4722222222222222,0.19444444444444445,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2021-01-24,“‚’Ã,6,—\‘I,3,4522,ŒÃàVŒõ‹I,33,•Ÿ‰ª,52,A1,7.42,61.67,7.06,52.94,25,31.18,70,40.94,“Ü‚è,–k“Œ,9,9,6.87,2,“¦‚°,3,0.13,1.51.7,ŒÃàVŒõ‹I,41.0,13.0,13.0,7.0,0.1378048780487805,0.0,2.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1366283524904214,0.3170731707317073,0.3170731707317073,0.17073170731707318,0.0,0.0,0.04878048780487805,0.17073170731707318,0.04878048780487805,0.0,0.0,0.0
2021-01-24,“‚’Ã,6,—\‘I,4,4580,’·’Jì‰ë,31,‰ªŽR,52,A1,5.84,36.57,4.9,40.0,16,46.74,47,30.18,“Ü‚è,–k“Œ,9,9,7.01,4,“¦‚°,4,0.13,1.55.1,’·’Jì‰ë˜a,51.0,8.0,10.0,15.0,0.1580392156862745,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1604225352112676,0.1568627450980392,0.19607843137254902,0.29411764705882354,0.0,0.0,0.0,0.0784313725490196,0.058823529411764705,0.0,0.0,0.0
2021-01-24,“‚’Ã,6,—\‘I,5,4320,•ô@—³‘¾,35,²‰ê,51,A1,8.31,65.35,9.05,84.68,17,36.17,68,38.73,“Ü‚è,–k“Œ,9,9,6.92,3,“¦‚°,5,0.16,1.53.5,•ô—³‘¾,40.0,10.0,10.0,6.0,0.1337499999999999,0.0,1.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1268439716312057,0.25,0.25,0.15,0.0,0.0,0.025,0.025,0.15,0.0,0.0,0.0
2021-01-24,“‚’Ã,6,—\‘I,6,3795,‹àŽq—´‰î,47,•ºŒÉ,52,A1,6.7,49.57,6.56,44.44,11,41.49,67,39.39,“Ü‚è,–k“Œ,9,9,7.01,6,“¦‚°,6,0.17,2.02.5,‹àŽq—´‰î,39.0,6.0,7.0,8.0,0.1507692307692307,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1482375478927203,0.15384615384615385,0.1794871794871795,0.20512820512820512,0.0,0.0,0.05128205128205128,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0
2021-01-24,“‚’Ã,7,—\‘I,1,4715,‘ºã@—É,28,’·è,51,A1,6.48,48.25,6.94,59.62,21,37.63,79,37.95,“Ü‚è,–k“Œ,9,9,6.92,2,‚Ü‚­‚è·‚µ,1,0.15,1.53.6,‘ºã—É,35.0,23.0,5.0,0.0,0.1782857142857143,22.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,4.0,0.0,0.1663926940639269,0.6571428571428571,0.14285714285714285,0.0,0.6285714285714286,0.0,0.0,0.0,0.0,0.11428571428571428,0.08571428571428572,0.11428571428571428
2021-01-24,“‚’Ã,7,—\‘I,3,3475,‹´–{‹v˜a,50,ŒQ”n,53,A1,6.08,43.41,7.89,73.68,32,27.27,40,37.44,“Ü‚è,–k“Œ,9,9,7.04,5,‚Ü‚­‚è·‚µ,3,0.14,2.04.2,‹´–{‹v˜a,42.0,6.0,7.0,12.0,0.1685714285714285,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1641353383458646,0.14285714285714285,0.16666666666666666,0.2857142857142857,0.0,0.0,0.023809523809523808,0.07142857142857142,0.047619047619047616,0.0,0.0,0.0
2021-01-24,“‚’Ã,7,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,29,Ž ‰ê,53,A1,8.28,66.09,7.88,65.38,51,40.21,81,40.7,“Ü‚è,–k“Œ,9,9,7.06,1,‚Ü‚­‚è·‚µ,4,0.14,1.52.0,ŠÛ–ìˆêŽ÷,41.0,12.0,13.0,8.0,0.158780487804878,0.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.148030303030303,0.2926829268292683,0.3170731707317073,0.1951219512195122,0.0,0.0,0.04878048780487805,0.07317073170731707,0.0975609756097561,0.0,0.0,0.0
2021-01-24,“‚’Ã,7,—\‘I,5,4428,—L‰ê’B–ç,35,é‹Ê,53,A1,6.11,42.14,6.05,45.0,26,30.1,80,28.65,“Ü‚è,–k“Œ,9,9,7.06,4,‚Ü‚­‚è·‚µ,6,0.12,1.58.6,—L‰ê’B–ç,38.0,3.0,3.0,7.0,0.1452631578947368,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1499610894941634,0.07894736842105263,0.07894736842105263,0.18421052631578946,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2021-01-24,“‚’Ã,7,—\‘I,6,3897,”’ˆä‰pŽ¡,44,ŽRŒû,56,A1,8.13,64.29,7.84,59.38,44,29.7,52,28.86,“Ü‚è,–k“Œ,9,9,7.1,3,‚Ü‚­‚è·‚µ,5,0.32,1.55.3,”’ˆä‰pŽ¡,34.0,8.0,10.0,10.0,0.1470588235294117,1.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1316049382716049,0.23529411764705882,0.29411764705882354,0.29411764705882354,0.029411764705882353,0.0,0.08823529411764706,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2021-01-24,“‚’Ã,8,—\‘I,1,3623,[ì^“ñ,46,²‰ê,51,A1,7.9,67.83,7.73,70.51,43,44.57,76,41.21,“Ü‚è,–k“Œ,8,8,6.97,1,”²‚«,1,0.14,1.50.7,[ì^“ñ,77.0,63.0,4.0,5.0,0.1411688311688312,58.0,0.0,0.0,0.0,5.0,0.0,2.0,5.0,6.0,0.0,0.155221843003413,0.8181818181818182,0.05194805194805195,0.06493506493506493,0.7532467532467533,0.0,0.0,0.0,0.0,0.025974025974025976,0.06493506493506493,0.07792207792207792
2021-01-24,“‚’Ã,8,—\‘I,2,4344,V“c—YŽj,35,ŽOd,54,A1,7.75,57.02,6.83,38.89,46,30.93,90,31.35,“Ü‚è,–k“Œ,8,8,6.91,2,”²‚«,2,0.18,1.51.9,V“c—YŽj,32.0,7.0,10.0,5.0,0.1359375,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.1364935064935065,0.21875,0.3125,0.15625,0.0,0.5,0.0625,0.125,0.0,0.0,0.0,0.0
2021-01-24,“‚’Ã,8,—\‘I,3,3744,“¿‘GŽ÷,46,Ã‰ª,52,A1,6.67,43.09,8.36,81.82,29,28.74,62,33.5,“Ü‚è,–k“Œ,8,8,6.96,4,”²‚«,3,0.17,1.55.3,“¿‘GŽ÷,37.0,6.0,8.0,3.0,0.1354054054054054,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1224590163934426,0.16216216216216217,0.21621621621621623,0.08108108108108109,0.0,0.0,0.02702702702702703,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0
2021-01-24,“‚’Ã,8,—\‘I,4,3903,”’Î@Œ’,43,•ºŒÉ,52,A1,7.13,54.84,8.22,77.78,13,38.54,83,35.23,“Ü‚è,–k“Œ,8,8,6.86,5,”²‚«,5,0.09,1.56.3,”’ÎŒ’,44.0,8.0,11.0,10.0,0.1304545454545454,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1328333333333333,0.18181818181818182,0.25,0.22727272727272727,0.0,0.0,0.045454545454545456,0.022727272727272728,0.09090909090909091,0.0,0.0,0.0
