ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,—\‘I,6,4446,˜a“cŒ“•ã,47,90,‰J,–k“Œ,3,3,6.84,05,·‚µ,5,0.17,1.53.7
“‚’Ã,2,—\‘I,3,3541,ŽO›¸½Ži,52,32,‰J,–k“Œ,3,3,6.89,06,·‚µ,3,0.11,1.55.7
“‚’Ã,3,—\‘I,3,4350,ŽÂèŒ³Žu,35,49,“Ü‚è,–k“Œ,4,4,6.85,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.3
“‚’Ã,3,—\‘I,1,4102,‰v“cŒ[Ži,20,34,“Ü‚è,–k“Œ,4,4,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.4
“‚’Ã,3,—\‘I,5,4398,‘D‰ª—mˆê˜Y,61,33,“Ü‚è,–k“Œ,4,4,6.90,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.3
“‚’Ã,3,—\‘I,4,4528,•ˆä’B–î,59,37,“Ü‚è,–k“Œ,4,4,6.82,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.4
“‚’Ã,3,—\‘I,2,4704,‰Í–ì‘å,51,73,“Ü‚è,–k“Œ,4,4,6.88,05,‚Ü‚­‚è·‚µ,2,0.19,1.53.3
“‚’Ã,3,—\‘I,6,4503,ã–ì^”V‰î,43,54,“Ü‚è,–k“Œ,4,4,6.91,06,‚Ü‚­‚è·‚µ,6,0.16,1.53.5
“‚’Ã,4,—\‘I,1,4294,ŒÃ‰ê”É‹P,45,66,“Ü‚è,–k“Œ,5,5,6.82,01,”²‚«,1,0.12,1.49.2
“‚’Ã,4,—\‘I,6,4983,‘O“c“ÄÆ,56,51,“Ü‚è,–k“Œ,5,5,6.78,02,”²‚«,6,0.17,1.50.5
“‚’Ã,4,—\‘I,5,3590,à_–ì’JŒ›Œá,18,91,“Ü‚è,–k“Œ,5,5,6.91,03,”²‚«,5,0.14,1.51.6
“‚’Ã,4,—\‘I,3,4028,“c‘º—²M,62,95,“Ü‚è,–k“Œ,5,5,6.84,04,”²‚«,3,0.14,1.52.6
“‚’Ã,4,—\‘I,2,4428,—L‰ê’B–ç,64,72,“Ü‚è,–k“Œ,5,5,6.87,05,”²‚«,2,0.17,1.53.8
“‚’Ã,4,—\‘I,4,3909,²X–ØNK,63,75,“Ü‚è,–k“Œ,5,5,6.91,06,”²‚«,4,0.17,1.55.9
“‚’Ã,5,—\‘I,5,4600,ˆä“à«‘¾˜Y,37,74,“Ü‚è,–k“Œ,4,4,6.82,01,‚Ü‚­‚è·‚µ,6,0.04,1.48.4
“‚’Ã,5,—\‘I,4,4500,ŽR“cN“ñ,36,78,“Ü‚è,–k“Œ,4,4,6.79,02,‚Ü‚­‚è·‚µ,4,0.09,1.49.1
“‚’Ã,5,—\‘I,2,4719,ãžŠ’¨“,69,58,“Ü‚è,–k“Œ,4,4,6.88,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.2
“‚’Ã,5,—\‘I,3,4448,Â–ØŒº‘¾,50,65,“Ü‚è,–k“Œ,4,4,6.90,04,‚Ü‚­‚è·‚µ,3,0.13,1.52.3
“‚’Ã,5,—\‘I,1,4370,ŽRŒû’B–ç,31,70,“Ü‚è,–k“Œ,4,4,6.91,05,‚Ü‚­‚è·‚µ,1,0.16,1.52.7
“‚’Ã,5,—\‘I,6,3941,’r“c_“ñ,70,41,“Ü‚è,–k“Œ,4,4,6.89,06,‚Ü‚­‚è·‚µ,5,0.08,1.52.9
“‚’Ã,6,—\‘I,1,4042,ŠÛ‰ª³“T,44,45,“Ü‚è,–k“Œ,5,5,6.82,01,“¦‚°,1,0.12,1.48.6
“‚’Ã,6,—\‘I,3,4586,ˆé•”½,15,83,“Ü‚è,–k“Œ,5,5,6.88,02,“¦‚°,3,0.22,1.49.2
“‚’Ã,6,—\‘I,5,4445,‹{’nŒ³‹P,60,55,“Ü‚è,–k“Œ,5,5,6.80,03,“¦‚°,5,0.14,1.51.3
“‚’Ã,6,—\‘I,6,4812,¼–ì—Y‹M,19,89,“Ü‚è,–k“Œ,5,5,6.88,04,“¦‚°,6,0.17,1.52.2
“‚’Ã,6,—\‘I,4,4033,ˆÉ“¡«‹g,32,76,“Ü‚è,–k“Œ,5,5,6.88,05,“¦‚°,4,0.21,1.52.8
“‚’Ã,6,—\‘I,2,4643,‹ß]ãÄŒá,17,53,“Ü‚è,–k“Œ,5,5,6.79,06,“¦‚°,2,0.11,1.54.0
“‚’Ã,7,—\‘I,2,3952,’†àV˜aŽu,16,85,“Ü‚è,–k“Œ,5,5,6.80,01,”²‚«,2,0.14,1.48.2
“‚’Ã,7,—\‘I,4,4166,‹g“cŠg˜Y,65,43,“Ü‚è,–k“Œ,5,5,6.81,02,”²‚«,4,0.18,1.49.4
“‚’Ã,7,—\‘I,3,4398,‘D‰ª—mˆê˜Y,61,33,“Ü‚è,–k“Œ,5,5,6.83,03,”²‚«,3,0.09,1.50.5
“‚’Ã,7,—\‘I,1,4297,ŽR“c“N–ç,24,88,“Ü‚è,–k“Œ,5,5,6.84,04,”²‚«,1,0.11,1.52.0
“‚’Ã,7,—\‘I,6,4653,¬–ì’BÆ,58,68,“Ü‚è,–k“Œ,5,5,6.82,05,”²‚«,6,0.23,1.52.7
“‚’Ã,7,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,11,87,“Ü‚è,–k“Œ,5,5,6.84,06,”²‚«,5,0.22,1.52.9
“‚’Ã,8,—\‘I,3,4483,–k–ì‹P‹G,25,82,‰J,–k“Œ,5,5,6.79,01,”²‚«,3,0.19,1.48.1
“‚’Ã,8,—\‘I,6,4072,X‰i~,33,48,‰J,–k“Œ,5,5,6.73,02,”²‚«,5,0.17,1.49.7
“‚’Ã,8,—\‘I,2,4350,ŽÂèŒ³Žu,35,49,‰J,–k“Œ,5,5,6.82,03,”²‚«,2,0.14,1.50.2
“‚’Ã,8,—\‘I,1,3909,²X–ØNK,63,75,‰J,–k“Œ,5,5,6.83,04,”²‚«,1,0.08,1.50.6
“‚’Ã,8,—\‘I,4,3780,‹›’J’q”V,26,39,‰J,–k“Œ,5,5,6.83,05,”²‚«,4,0.19,1.51.7
“‚’Ã,8,—\‘I,5,4292,–ƒ¶T‰î,67,46,‰J,–k“Œ,5,5,6.90,06,”²‚«,6,0.23,1.53.9
“‚’Ã,9,—\‘I,2,4983,‘O“c“ÄÆ,56,51,‰J,–k“Œ,4,4,6.70,01,·‚µ,2,0.05,1.49.2
“‚’Ã,9,—\‘I,1,3716,Î“n“S•º,38,69,‰J,–k“Œ,4,4,6.83,02,·‚µ,1,0.07,1.50.2
“‚’Ã,9,—\‘I,4,4503,ã–ì^”V‰î,43,54,‰J,–k“Œ,4,4,6.83,03,·‚µ,4,0.08,1.51.3
“‚’Ã,9,—\‘I,6,4832,Œ “¡rŒõ,46,52,‰J,–k“Œ,4,4,6.83,04,·‚µ,6,0.12,1.51.5
“‚’Ã,9,—\‘I,5,4798,•læ^”Í,54,93,‰J,–k“Œ,4,4,6.82,05,·‚µ,5,0.07,1.56.5
“‚’Ã,9,—\‘I,3,4446,˜a“cŒ“•ã,47,90,‰J,–k“Œ,4,4,6.79,06,·‚µ,3,0.04,1.58.4
“‚’Ã,10,—\‘I,1,4266,’·“c—Š@,42,40,“Ü‚è,–k“Œ,1,1,6.81,01,“¦‚°,1,0.12,1.47.7
“‚’Ã,10,—\‘I,3,3941,’r“c_“ñ,70,41,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,3,0.10,1.48.9
“‚’Ã,10,—\‘I,4,4290,ˆî“c_“ñ,66,57,“Ü‚è,–k“Œ,1,1,6.78,03,“¦‚°,4,0.07,1.50.8
“‚’Ã,10,—\‘I,5,4033,ˆÉ“¡«‹g,32,76,“Ü‚è,–k“Œ,1,1,6.80,04,“¦‚°,5,0.13,1.52.1
“‚’Ã,10,—\‘I,6,4428,—L‰ê’B–ç,64,72,“Ü‚è,–k“Œ,1,1,6.78,05,“¦‚°,6,0.12,1.53.4
“‚’Ã,10,—\‘I,2,3541,ŽO›¸½Ži,52,32,“Ü‚è,–k“Œ,1,1,6.78,06,“¦‚°,2,0.13,1.57.2
“‚’Ã,11,—\‘I,3,4044,“’ì_Ži,27,35,‰J,–k,1,1,6.79,01,‚Ü‚­‚è,4,0.22,1.48.7
“‚’Ã,11,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,11,87,‰J,–k,1,1,6.80,02,‚Ü‚­‚è,3,0.29,1.50.0
“‚’Ã,11,—\‘I,5,4528,•ˆä’B–î,59,37,‰J,–k,1,1,6.76,03,‚Ü‚­‚è,6,0.22,1.50.9
“‚’Ã,11,—\‘I,1,3590,à_–ì’JŒ›Œá,18,91,‰J,–k,1,1,6.83,04,‚Ü‚­‚è,1,0.32,1.52.1
“‚’Ã,11,—\‘I,4,4445,‹{’nŒ³‹P,60,55,‰J,–k,1,1,6.74,05,‚Ü‚­‚è,5,0.21,1.53.0
“‚’Ã,11,—\‘I,6,4561,“¡ŽRãÄ‘å,14,42,‰J,–k,1,1,6.66,06,‚Ü‚­‚è,2,0.29,1.56.0
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3783,‰Z¶³‹`,55,84,“Ü‚è,“ì¼,1,1,6.71,01,·‚µ,2,0.11,1.47.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,3623,[ì^“ñ,21,36,“Ü‚è,“ì¼,1,1,6.75,02,·‚µ,1,0.13,1.48.3
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,4205,ŽRŒû„,53,81,“Ü‚è,“ì¼,1,1,6.74,03,·‚µ,3,0.15,1.49.0
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4477,ŽÂèmŽu,30,47,“Ü‚è,“ì¼,1,1,6.76,04,·‚µ,4,0.13,1.50.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4459,•Ð‰ª‰ë—T,12,79,“Ü‚è,“ì¼,1,1,6.79,05,·‚µ,5,0.11,1.51.6
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4524,[’J’m”Ž,68,86,“Ü‚è,“ì¼,1,1,6.74,06,·‚µ,6,0.10,1.53.6
•Ÿ‰ª,1,ˆê”Ê,1,4794,˜a“c‘ñ–ç,31,173,“Ü‚è,–k,3,3,6.71,01,“¦‚°,1,0.13,1.48.5
•Ÿ‰ª,1,ˆê”Ê,3,4572,“n•”Œå,58,120,“Ü‚è,–k,3,3,6.76,02,“¦‚°,3,0.15,1.50.1
•Ÿ‰ª,1,ˆê”Ê,5,4592,¬—ÑFO,73,152,“Ü‚è,–k,3,3,6.78,03,“¦‚°,6,0.23,1.51.1
•Ÿ‰ª,1,ˆê”Ê,2,3906,”ÑŽRWŽO,56,118,“Ü‚è,–k,3,3,6.79,04,“¦‚°,2,0.14,1.52.7
•Ÿ‰ª,1,ˆê”Ê,6,4639,ŽG‰ê—E‹M,40,137,“Ü‚è,–k,3,3,6.68,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,1,ˆê”Ê,4,3233,¬”¨ŽÀ¬,14,141,“Ü‚è,–k,3,3,6.85,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4521,¬’rŒö¶,71,122,“Ü‚è,–k“Œ,3,3,6.74,01,“¦‚°,1,0.13,1.49.2
•Ÿ‰ª,2,ˆê”Ê,3,4393,“c’†F–¾,23,166,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,3,0.17,1.49.7
•Ÿ‰ª,2,ˆê”Ê,4,4566,‰–“c–k“l,74,116,“Ü‚è,–k“Œ,3,3,6.75,03,“¦‚°,4,0.17,1.50.5
•Ÿ‰ª,2,ˆê”Ê,2,3998,•y¬ŒªŽ™,57,168,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,2,0.19,1.52.6
•Ÿ‰ª,2,ˆê”Ê,6,4905,“yˆäËŒÞ,17,111,“Ü‚è,–k“Œ,3,3,6.80,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,2,ˆê”Ê,5,3508,‹v•x­O,62,140,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,3,ˆê”Ê,3,4890,Îì—È,39,106,“Ü‚è,–k“Œ,3,3,6.81,01,‚Ü‚­‚è,3,0.16,1.49.4
•Ÿ‰ª,3,ˆê”Ê,1,4638,¬—Ñ—É‘¾,49,115,“Ü‚è,–k“Œ,3,3,6.78,02,‚Ü‚­‚è,1,0.19,1.50.6
•Ÿ‰ª,3,ˆê”Ê,4,4262,”nê‹M–ç,30,124,“Ü‚è,–k“Œ,3,3,6.81,03,‚Ü‚­‚è,4,0.15,1.52.3
•Ÿ‰ª,3,ˆê”Ê,2,3742,‹{’nG‹F,46,117,“Ü‚è,–k“Œ,3,3,6.76,04,‚Ü‚­‚è,2,0.19,1.53.1
•Ÿ‰ª,3,ˆê”Ê,6,4470,•½“cŒ’”V—C,29,109,“Ü‚è,–k“Œ,3,3,6.84,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,3,ˆê”Ê,5,3501,ìã¸•½,48,125,“Ü‚è,–k“Œ,3,3,6.87,06,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,1,5081,ŽÂŒ´”òãÄ,21,103,“Ü‚è,–k“Œ,3,3,6.78,01,“¦‚°,1,0.19,1.49.3
•Ÿ‰ª,4,ˆê”Ê,4,4835,‹´–{–¾,50,174,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,4,0.22,1.50.3
•Ÿ‰ª,4,ˆê”Ê,2,4824,¼ˆä^–í,24,151,“Ü‚è,–k“Œ,3,3,6.79,03,“¦‚°,3,0.19,1.51.5
•Ÿ‰ª,4,ˆê”Ê,3,3257,“c“ªŽÀ,27,113,“Ü‚è,–k“Œ,3,3,6.87,04,“¦‚°,2,0.19,1.53.0
•Ÿ‰ª,4,ˆê”Ê,6,4754,¼”ö[,53,104,“Ü‚è,–k“Œ,3,3,6.80,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4248,‰ª–{‘å,34,149,“Ü‚è,–k“Œ,3,3,6.84,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4108,‹g‘º³–¾,59,129,“Ü‚è,–k“Œ,3,3,6.79,01,“¦‚°,1,0.12,1.48.8
•Ÿ‰ª,5,ˆê”Ê,3,3557,‘¾“c˜a”ü,13,165,“Ü‚è,–k“Œ,3,3,6.81,02,“¦‚°,3,0.16,1.50.3
•Ÿ‰ª,5,ˆê”Ê,4,4737,’|ˆä‹MŽj,18,102,“Ü‚è,–k“Œ,3,3,6.74,03,“¦‚°,4,0.11,1.52.0
•Ÿ‰ª,5,ˆê”Ê,6,4834,•l–{—TŒÈ,68,163,“Ü‚è,–k“Œ,3,3,6.75,04,“¦‚°,6,0.12,1.53.3
•Ÿ‰ª,5,ˆê”Ê,5,4761,ŽR“cW‘å,66,160,“Ü‚è,–k“Œ,3,3,6.82,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4691,…Œ´T,19,114,“Ü‚è,–k“Œ,3,3,6.79,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3333,ŠÛ”ö‹`F,15,105,“Ü‚è,–k“Œ,3,3,6.77,01,“¦‚°,1,0.14,1.49.0
•Ÿ‰ª,6,ˆê”Ê,5,3906,”ÑŽRWŽO,56,118,“Ü‚è,–k“Œ,3,3,6.78,02,“¦‚°,5,0.21,1.50.2
•Ÿ‰ª,6,ˆê”Ê,4,4504,‘O“c«‘¾,11,136,“Ü‚è,–k“Œ,3,3,6.75,03,“¦‚°,4,0.17,1.51.7
•Ÿ‰ª,6,ˆê”Ê,2,4171,‰|KŽi,16,128,“Ü‚è,–k“Œ,3,3,6.84,04,“¦‚°,2,0.19,1.52.8
•Ÿ‰ª,6,ˆê”Ê,3,3508,‹v•x­O,62,140,“Ü‚è,–k“Œ,3,3,6.89,05,“¦‚°,3,0.20,.  .
•Ÿ‰ª,6,ˆê”Ê,6,4538,Š}’u”Ž”V,44,142,“Ü‚è,–k“Œ,3,3,6.74,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4574,“ŒŽ÷,32,132,‰J,–k“Œ,3,3,6.82,01,“¦‚°,1,0.17,1.48.6
•Ÿ‰ª,7,ˆê”Ê,2,4514,ãžŠ‰ÃŽk,63,145,‰J,–k“Œ,3,3,6.75,02,“¦‚°,2,0.14,1.50.5
•Ÿ‰ª,7,ˆê”Ê,4,4136,]‰Ä–ž,55,133,‰J,–k“Œ,3,3,6.86,03,“¦‚°,4,0.08,1.51.9
•Ÿ‰ª,7,ˆê”Ê,3,4592,¬—ÑFO,73,152,‰J,–k“Œ,3,3,6.83,04,“¦‚°,3,0.11,1.52.1
•Ÿ‰ª,7,ˆê”Ê,5,3998,•y¬ŒªŽ™,57,168,‰J,–k“Œ,3,3,6.83,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,7,ˆê”Ê,6,4890,Îì—È,39,106,‰J,–k“Œ,3,3,6.81,06,“¦‚°,6,0.05,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4822,•S•ãÄ,69,134,‰J,–k,2,2,6.79,01,“¦‚°,1,0.17,1.49.3
•Ÿ‰ª,8,ˆê”Ê,4,4393,“c’†F–¾,23,166,‰J,–k,2,2,6.82,02,“¦‚°,4,0.25,1.50.6
•Ÿ‰ª,8,ˆê”Ê,3,4470,•½“cŒ’”V—C,29,109,‰J,–k,2,2,6.88,03,“¦‚°,3,0.19,1.52.0
•Ÿ‰ª,8,ˆê”Ê,2,4248,‰ª–{‘å,34,149,‰J,–k,2,2,6.90,04,“¦‚°,2,0.19,1.52.2
•Ÿ‰ª,8,ˆê”Ê,5,4241,‘å‹ødK,45,130,‰J,–k,2,2,6.88,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,6,4906,—é–Ø‰ëŠó,36,153,‰J,–k,2,2,6.92,06,“¦‚°,6,0.48,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4512,‚–ì“NŽj,65,159,‰J,–k,1,2,6.79,01,“¦‚°,1,0.19,1.49.1
•Ÿ‰ª,9,ˆê”Ê,2,3501,ìã¸•½,48,125,‰J,–k,1,2,6.85,02,“¦‚°,2,0.17,1.50.9
•Ÿ‰ª,9,ˆê”Ê,3,4905,“yˆäËŒÞ,17,111,‰J,–k,1,2,6.85,03,“¦‚°,3,0.18,1.51.7
•Ÿ‰ª,9,ˆê”Ê,5,4691,…Œ´T,19,114,‰J,–k,1,2,6.83,04,“¦‚°,5,0.26,1.52.6
•Ÿ‰ª,9,ˆê”Ê,6,4824,¼ˆä^–í,24,151,‰J,–k,1,2,6.83,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,9,ˆê”Ê,4,3527,’†“ˆ½ˆê˜Y,75,143,‰J,–k,1,2,6.85,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,10,€—DŸí,2,4737,’|ˆä‹MŽj,18,102,“Ü‚è,–k,1,2,6.75,01,·‚µ,2,0.08,1.48.1
•Ÿ‰ª,10,€—DŸí,4,4794,˜a“c‘ñ–ç,31,173,“Ü‚è,–k,1,2,6.77,02,·‚µ,4,0.08,1.49.6
•Ÿ‰ª,10,€—DŸí,3,4521,¬’rŒö¶,71,122,“Ü‚è,–k,1,2,6.75,03,·‚µ,3,0.08,1.51.4
•Ÿ‰ª,10,€—DŸí,6,4638,¬—Ñ—É‘¾,49,115,“Ü‚è,–k,1,2,6.77,04,·‚µ,6,0.21,1.54.4
•Ÿ‰ª,10,€—DŸí,5,4171,‰|KŽi,16,128,“Ü‚è,–k,1,2,6.84,05,·‚µ,5,0.17,.  .
•Ÿ‰ª,11,€—DŸí,1,4504,‘O“c«‘¾,11,136,“Ü‚è,–k,1,2,6.78,01,“¦‚°,1,0.14,1.48.5
•Ÿ‰ª,11,€—DŸí,2,4566,‰–“c–k“l,74,116,“Ü‚è,–k,1,2,6.77,02,“¦‚°,2,0.14,1.49.7
•Ÿ‰ª,11,€—DŸí,4,4574,“ŒŽ÷,32,132,“Ü‚è,–k,1,2,6.81,03,“¦‚°,4,0.15,1.51.0
•Ÿ‰ª,11,€—DŸí,6,5081,ŽÂŒ´”òãÄ,21,103,“Ü‚è,–k,1,2,6.79,04,“¦‚°,6,0.15,1.51.8
•Ÿ‰ª,11,€—DŸí,5,4108,‹g‘º³–¾,59,129,“Ü‚è,–k,1,2,6.81,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,11,€—DŸí,3,4262,”nê‹M–ç,30,124,“Ü‚è,–k,1,2,6.79,06,“¦‚°,3,0.09,.  .
•Ÿ‰ª,12,€—DŸí,1,4136,]‰Ä–ž,55,133,‰J,–k,1,2,6.89,01,“¦‚°,1,0.19,1.49.1
•Ÿ‰ª,12,€—DŸí,4,3742,‹{’nG‹F,46,117,‰J,–k,1,2,6.78,02,“¦‚°,4,0.20,1.50.3
•Ÿ‰ª,12,€—DŸí,5,3333,ŠÛ”ö‹`F,15,105,‰J,–k,1,2,6.89,03,“¦‚°,5,0.24,1.50.7
•Ÿ‰ª,12,€—DŸí,2,3557,‘¾“c˜a”ü,13,165,‰J,–k,1,2,6.86,04,“¦‚°,2,0.22,1.50.9
•Ÿ‰ª,12,€—DŸí,3,4835,‹´–{–¾,50,174,‰J,–k,1,2,6.86,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,12,€—DŸí,6,4822,•S•ãÄ,69,134,‰J,–k,1,2,6.83,06,“¦‚°,6,0.24,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3528,Š}–ì—F‹IŒb,30,51,“Ü‚è,“Œ,2,2,6.78,01,‚Ü‚­‚è,4,0.11,1.48.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4499,‘êì^—RŽq,57,19,“Ü‚è,“Œ,2,2,6.82,02,‚Ü‚­‚è,1,0.13,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4479,–î–ì^—œØ,35,20,“Ü‚è,“Œ,2,2,6.84,03,‚Ü‚­‚è,2,0.11,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5193,•ÄŠÛ”TŠG,3,16,“Ü‚è,“Œ,2,2,6.87,04,‚Ü‚­‚è,3,0.15,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3357,•Ÿ“‡—zŽq,34,44,“Ü‚è,“Œ,2,2,6.79,05,‚Ü‚­‚è,5,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5148,¼–{—å,52,48,“Ü‚è,“Œ,2,2,6.85,06,‚Ü‚­‚è,6,0.14,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3188,“ú‚ˆíŽq,18,30,“Ü‚è,–k“Œ,2,2,6.68,01,“¦‚°,1,0.13,1.47.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4501,”óŒû—R‰Á—¢,33,57,“Ü‚è,–k“Œ,2,2,6.80,02,“¦‚°,3,0.14,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4694,‚“cˆ»,24,21,“Ü‚è,–k“Œ,2,2,6.72,03,“¦‚°,2,0.18,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3801,ŒÜ”½“c”E,60,29,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,4,0.24,1.53.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3280,Š_“à´”ü,49,64,“Ü‚è,–k“Œ,2,2,6.76,05,“¦‚°,5,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5250,“ˆ“c—L—¢,14,23,“Ü‚è,–k“Œ,2,2,6.77,06,“¦‚°,6,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4546,•l“cˆŸ—¹,55,22,“Ü‚è,–k“Œ,2,2,6.74,01,“¦‚°,1,0.14,1.46.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4011,–x”V“à‹I‘ãŽq,53,33,“Ü‚è,–k“Œ,2,2,6.70,02,“¦‚°,3,0.13,1.49.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4286,•½“c‚³‚â‚©,10,59,“Ü‚è,–k“Œ,2,2,6.74,03,“¦‚°,5,0.12,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4447,[ì–ƒ“Þ”ü,5,49,“Ü‚è,–k“Œ,2,2,6.69,04,“¦‚°,2,0.11,1.52.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4414,‘åàV^Ø,47,47,“Ü‚è,–k“Œ,2,2,6.72,05,“¦‚°,4,0.14,.  .
