ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,4,3967,—é–Ø–Î‚,27,170,°,–k,3,3,6.85,04,·‚µ,4,0.27,1.52.8
•Ÿ‰ª,6,—\‘I,6,5081,ŽÂŒ´”òãÄ,44,136,°,–k,3,3,6.79,05,·‚µ,6,0.21,.  .
•Ÿ‰ª,6,—\‘I,5,4189,ìã„,56,120,°,–k,3,3,6.82,06,·‚µ,5,0.26,.  .
•Ÿ‰ª,7,—\‘I,1,4771,‰ºŽ›G˜a,16,157,°,–k,3,3,6.78,01,“¦‚°,1,0.11,1.49.8
•Ÿ‰ª,7,—\‘I,3,5009,‘å‰ê—´”V‰î,37,110,°,–k,3,3,6.87,02,“¦‚°,3,0.13,1.51.7
•Ÿ‰ª,7,—\‘I,4,4196,“c’†‘¾ˆê˜Y,60,113,°,–k,3,3,6.81,03,“¦‚°,4,0.16,1.52.4
•Ÿ‰ª,7,—\‘I,2,4703,X‰i—²,17,114,°,–k,3,3,6.82,04,“¦‚°,2,0.21,1.52.7
•Ÿ‰ª,7,—\‘I,6,4839,Žl‹{—^Š°,28,150,°,–k,3,3,6.86,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,7,—\‘I,5,3186,‰«Œå,30,148,°,–k,3,3,6.83,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,8,—\‘I,1,3837,HŽRLˆê,34,101,°,–k,3,3,6.81,01,“¦‚°,1,0.12,1.49.7
•Ÿ‰ª,8,—\‘I,2,3527,’†“ˆ½ˆê˜Y,12,104,°,–k,3,3,6.81,02,“¦‚°,2,0.14,1.50.6
•Ÿ‰ª,8,—\‘I,3,3224,ŒIŽR”É—m,55,174,°,–k,3,3,6.83,03,“¦‚°,3,0.14,1.52.6
•Ÿ‰ª,8,—\‘I,6,4632,’·”ö‹žŽu˜Y,50,124,°,–k,3,3,6.83,04,“¦‚°,6,0.09,1.52.9
•Ÿ‰ª,8,—\‘I,5,3964,‹{’n”ŽŽm,39,152,°,–k,3,3,6.83,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,8,—\‘I,4,4674,’r“c„‹K,72,107,°,–k,3,3,6.78,06,“¦‚°,4,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4831,‰H–ì’¼–ç,40,171,°,–k,3,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.06,1.59.4
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4329,¬¼‘ìŽi,70,128,°,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,3,0.12,2.03.0
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3614,’JŸK,18,126,°,–k,3,3,6.87,03,‚Ü‚­‚è·‚µ,5,0.16,2.05.0
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4607,’ß“c—E—Y,53,156,°,–k,3,3,6.84,04,‚Ü‚­‚è·‚µ,2,0.19,2.08.7
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4876,”~–ØŒh‘¾,32,159,°,–k,3,3,6.82,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4189,ìã„,56,120,°,–k,3,3,6.77,01,“¦‚°,1,0.17,1.49.4
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4608,rˆäãÄŒÞ,74,160,°,–k,3,3,6.82,02,“¦‚°,2,0.22,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4063,Žs‹´‘ìŽm,57,105,°,–k,3,3,6.83,03,“¦‚°,4,0.16,1.51.8
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3593,‰¡ˆäŒõO,14,163,°,–k,3,3,6.83,04,“¦‚°,3,0.23,1.52.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4711,‘Oo’B‹g,19,127,°,–k,3,3,6.85,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4847,²“¡—²‘¾˜Y,62,141,°,–k,3,3,6.82,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4816,‘º¼C“ñ,13,112,°,–k,3,3,6.78,01,“¦‚°,1,0.15,1.48.9
•Ÿ‰ª,11,—\‘I“Á‘I,2,4475,––‰i—S‹P,52,149,°,–k,3,3,6.77,02,“¦‚°,2,0.17,1.50.0
•Ÿ‰ª,11,—\‘I“Á‘I,4,4324,ŠC–ìNŽu˜Y,38,155,°,–k,3,3,6.80,03,“¦‚°,4,0.24,1.51.4
•Ÿ‰ª,11,—\‘I“Á‘I,5,4148,Ž}”öŒ«,46,129,°,–k,3,3,6.73,04,“¦‚°,5,0.15,1.52.2
•Ÿ‰ª,11,—\‘I“Á‘I,6,4112,‘å‹v•ÛMˆê˜Y,75,173,°,–k,3,3,6.81,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,3432,‹{”—’¨•F,68,125,°,–k,3,3,6.79,06,“¦‚°,3,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4760,ŽRèŒS,25,164,°,–k,3,3,6.79,01,“¦‚°,1,0.05,1.47.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4477,ŽÂèmŽu,73,116,°,–k,3,3,6.78,02,“¦‚°,4,0.11,1.50.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4771,‰ºŽ›G˜a,16,157,°,–k,3,3,6.84,03,“¦‚°,5,0.13,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3527,’†“ˆ½ˆê˜Y,12,104,°,–k,3,3,6.88,04,“¦‚°,6,0.15,1.52.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4817,“nç³—ƒ,58,109,°,–k,3,3,6.95,05,“¦‚°,2,0.08,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3906,”ÑŽRWŽO,35,168,°,–k,3,3,6.88,06,“¦‚°,3,0.05,.  .
ˆ°‰®,1,ˆê”Ê,1,4506,•B“c¹–ç,32,52,°,–k¼,2,2,6.78,01,“¦‚°,1,0.12,1.46.8
ˆ°‰®,1,ˆê”Ê,3,4336,¼“c—³”n,46,12,°,–k¼,2,2,6.83,02,“¦‚°,3,0.07,1.48.8
ˆ°‰®,1,ˆê”Ê,5,4866,‹´–{‰pˆê,33,23,°,–k¼,2,2,6.71,03,“¦‚°,5,0.05,1.49.9
ˆ°‰®,1,ˆê”Ê,2,3929,–Û–ì¾—Ç,35,19,°,–k¼,2,2,6.78,04,“¦‚°,2,0.11,1.51.9
ˆ°‰®,1,ˆê”Ê,6,4158,–Øê—Y“ñ˜Y,3,63,°,–k¼,2,2,6.83,05,“¦‚°,6,0.11,.  .
ˆ°‰®,1,ˆê”Ê,4,3459,’†–ì˜a—T,11,55,°,–k¼,2,2,6.72,06,“¦‚°,4,0.07,.  .
ˆ°‰®,2,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,64,36,°,–k¼,2,2,6.88,01,‚Ü‚­‚è,2,0.01,1.48.4
ˆ°‰®,2,ˆê”Ê,6,3742,‹{’nG‹F,22,46,°,–k¼,2,2,6.82,02,‚Ü‚­‚è,3,0.11,1.49.2
ˆ°‰®,2,ˆê”Ê,1,4137,ŒN“‡GŽO,10,57,°,–k¼,2,2,6.84,03,‚Ü‚­‚è,1,0.17,1.51.0
ˆ°‰®,2,ˆê”Ê,3,4973,ŒIŒ´’¼–ç,48,60,°,–k¼,2,2,6.73,04,‚Ü‚­‚è,4,0.19,1.51.6
ˆ°‰®,2,ˆê”Ê,5,4489,ŠâìmŽm,37,27,°,–k¼,2,2,6.80,05,‚Ü‚­‚è,6,0.25,.  .
ˆ°‰®,2,ˆê”Ê,4,4679,A“c‘¾ˆê,28,40,°,–k¼,2,2,6.69,06,‚Ü‚­‚è,5,0.20,.  .
ˆ°‰®,3,ˆê”Ê,1,4140,Š–ìŠwŽu,1,43,°,–k¼,2,2,6.80,01,“¦‚°,1,0.29,1.47.6
ˆ°‰®,3,ˆê”Ê,4,4346,‘O“cŒ’‘¾˜Y,58,11,°,–k¼,2,2,6.76,02,“¦‚°,4,0.15,1.49.4
ˆ°‰®,3,ˆê”Ê,3,4259,^’ë–¾Žu,9,49,°,–k¼,2,2,6.77,03,“¦‚°,3,0.22,1.50.4
ˆ°‰®,3,ˆê”Ê,5,4939,‹{”VŒ´‹P‹I,5,20,°,–k¼,2,2,6.83,04,“¦‚°,6,0.09,1.51.4
ˆ°‰®,3,ˆê”Ê,6,4181,‰Ô–{‰ÄŽ÷,6,42,°,–k¼,2,2,6.78,05,“¦‚°,5,0.14,.  .
ˆ°‰®,3,ˆê”Ê,2,3273,Î“c‹,14,67,°,–k¼,2,2,6.81,06,“¦‚°,2,0.29,.  .
ˆ°‰®,4,ˆê”Ê,5,4047,‹g‰i_‘¥,4,32,°,–k¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.5
ˆ°‰®,4,ˆê”Ê,3,4340,“y«‰ë–ç,55,51,°,–k¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,3,0.14,1.48.9
ˆ°‰®,4,ˆê”Ê,1,5017,àV“c®–ç,23,68,°,–k¼,3,3,6.74,03,‚Ü‚­‚è·‚µ,1,0.26,1.50.9
ˆ°‰®,4,ˆê”Ê,4,4445,‹{’nŒ³‹P,26,33,°,–k¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.5
ˆ°‰®,4,ˆê”Ê,2,5112,»’·’m‹P,44,21,°,–k¼,3,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
ˆ°‰®,5,ˆê”Ê,1,3842,¯–ì‘¾˜Y,12,35,°,–k¼,2,2,6.78,01,“¦‚°,1,0.08,1.56.9
ˆ°‰®,5,ˆê”Ê,4,4661,’†“‡VÍ,18,41,°,–k¼,2,2,6.72,02,“¦‚°,4,0.11,2.00.6
ˆ°‰®,5,ˆê”Ê,6,3708,‰ª•”‹MŽi,24,15,°,–k¼,2,2,6.82,03,“¦‚°,6,0.11,2.04.4
ˆ°‰®,5,ˆê”Ê,5,4669,ˆäã–Î,53,25,°,–k¼,2,2,6.79,04,“¦‚°,5,0.12,2.07.7
ˆ°‰®,5,ˆê”Ê,2,4248,‰ª–{‘å,43,22,°,–k¼,2,2,6.84,05,“¦‚°,2,0.07,.  .
ˆ°‰®,6,ˆê”Ê,2,3427,‘å‰êLK,30,71,°,–k¼,3,3,6.74,01,·‚µ,2,0.12,1.47.8
ˆ°‰®,6,ˆê”Ê,3,4067,‰iˆäŒ¹,60,14,°,–k¼,3,3,6.70,02,·‚µ,3,0.14,1.49.0
ˆ°‰®,6,ˆê”Ê,6,4066,“Œ–{Ÿ—˜,16,45,°,–k¼,3,3,6.77,03,·‚µ,6,0.13,1.50.4
ˆ°‰®,6,ˆê”Ê,5,3584,²X–Ø‰pŽ÷,64,36,°,–k¼,3,3,6.81,04,·‚µ,5,0.11,1.51.4
ˆ°‰®,6,ˆê”Ê,4,4551,ŽOìV‹Å,27,56,°,–k¼,3,3,6.77,05,·‚µ,4,0.13,.  .
ˆ°‰®,6,ˆê”Ê,1,4973,ŒIŒ´’¼–ç,48,60,°,–k¼,3,3,6.71,06,·‚µ,1,0.07,.  .
ˆ°‰®,7,ˆê”Ê,1,4866,‹´–{‰pˆê,33,23,°,–k¼,3,3,6.66,01,“¦‚°,1,0.17,1.47.4
ˆ°‰®,7,ˆê”Ê,2,4346,‘O“cŒ’‘¾˜Y,58,11,°,–k¼,3,3,6.75,02,“¦‚°,2,0.18,1.49.8
ˆ°‰®,7,ˆê”Ê,3,3742,‹{’nG‹F,22,46,°,–k¼,3,3,6.78,03,“¦‚°,3,0.22,1.51.2
ˆ°‰®,7,ˆê”Ê,6,4489,ŠâìmŽm,37,27,°,–k¼,3,3,6.75,04,“¦‚°,6,0.21,1.51.8
ˆ°‰®,7,ˆê”Ê,5,3929,–Û–ì¾—Ç,35,19,°,–k¼,3,3,6.75,05,“¦‚°,5,0.17,.  .
ˆ°‰®,7,ˆê”Ê,4,3273,Î“c‹,14,67,°,–k¼,3,3,6.79,06,“¦‚°,4,0.17,.  .
ˆ°‰®,8,ˆê”Ê,3,4445,‹{’nŒ³‹P,26,54,°,–k¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.10,1.46.7
ˆ°‰®,8,ˆê”Ê,1,4679,A“c‘¾ˆê,28,40,°,–k¼,3,3,6.64,02,‚Ü‚­‚è·‚µ,1,0.13,1.48.4
ˆ°‰®,8,ˆê”Ê,5,4420,’Ã‹vˆä‘ñ–ç,59,38,°,–k¼,3,3,6.76,03,‚Ü‚­‚è·‚µ,5,0.23,1.49.9
ˆ°‰®,8,ˆê”Ê,2,4047,‹g‰i_‘¥,4,32,°,–k¼,3,3,6.78,04,‚Ü‚­‚è·‚µ,2,0.14,1.51.4
ˆ°‰®,8,ˆê”Ê,4,4336,¼“c—³”n,46,12,°,–k¼,3,3,6.77,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
ˆ°‰®,8,ˆê”Ê,6,3459,’†–ì˜a—T,11,55,°,–k¼,3,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
ˆ°‰®,9,ˆê”Ê,4,3842,¯–ì‘¾˜Y,12,35,°,–k¼,3,3,6.84,01,·‚µ,3,0.09,1.47.0
ˆ°‰®,9,ˆê”Ê,2,4939,‹{”VŒ´‹P‹I,5,20,°,–k¼,3,3,6.77,02,·‚µ,2,0.14,1.48.6
ˆ°‰®,9,ˆê”Ê,1,4661,’†“‡VÍ,18,41,°,–k¼,3,3,6.69,03,·‚µ,1,0.14,1.50.0
ˆ°‰®,9,ˆê”Ê,6,5112,»’·’m‹P,44,21,°,–k¼,3,3,6.81,04,·‚µ,5,0.07,1.52.3
ˆ°‰®,9,ˆê”Ê,3,5053,ŽRŒûLŽ÷,54,17,°,–k¼,3,3,6.71,05,·‚µ,6,0.05,.  .
ˆ°‰®,9,ˆê”Ê,5,4067,‰iˆäŒ¹,60,14,°,–k¼,3,3,6.76,06,·‚µ,4,0.07,.  .
ˆ°‰®,10,‘I”²í,2,4137,ŒN“‡GŽO,10,57,°,–k¼,3,3,6.77,01,”²‚«,2,0.09,1.47.4
ˆ°‰®,10,‘I”²í,5,3427,‘å‰êLK,30,71,°,–k¼,3,3,6.76,02,”²‚«,5,0.07,1.47.6
ˆ°‰®,10,‘I”²í,1,4066,“Œ–{Ÿ—˜,16,45,°,–k¼,3,3,6.72,03,”²‚«,1,0.10,1.48.8
ˆ°‰®,10,‘I”²í,6,5017,àV“c®–ç,23,68,°,–k¼,3,3,6.77,04,”²‚«,6,0.07,1.51.3
ˆ°‰®,10,‘I”²í,3,4669,ˆäã–Î,53,25,°,–k¼,3,3,6.74,05,”²‚«,3,0.06,.  .
ˆ°‰®,10,‘I”²í,4,4506,•B“c¹–ç,32,52,°,–k¼,3,3,6.78,06,”²‚«,4,0.10,.  .
ˆ°‰®,11,‘I”²í,2,4551,ŽOìV‹Å,27,56,°,–k¼,3,3,6.83,01,·‚µ,2,0.16,1.47.6
ˆ°‰®,11,‘I”²í,4,4140,Š–ìŠwŽu,1,43,°,–k¼,3,3,6.85,02,·‚µ,4,0.21,1.48.8
ˆ°‰®,11,‘I”²í,1,4886,“üŠCŠ],41,13,°,–k¼,3,3,6.85,03,·‚µ,1,0.21,1.50.5
ˆ°‰®,11,‘I”²í,3,3708,‰ª•”‹MŽi,24,15,°,–k¼,3,3,6.81,04,·‚µ,3,0.18,1.51.8
ˆ°‰®,11,‘I”²í,6,4340,“y«‰ë–ç,55,51,°,–k¼,3,3,6.82,05,·‚µ,6,0.26,.  .
ˆ°‰®,11,‘I”²í,5,4259,^’ë–¾Žu,9,49,°,–k¼,3,3,6.81,06,·‚µ,5,0.20,.  .
ˆ°‰®,12,—DŸí,6,3713,ˆÉ“¡½“ñ,25,70,°,–k¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,6,0.14,1.47.2
ˆ°‰®,12,—DŸí,2,4287,¡ˆä‹MŽm,50,44,°,–k¼,3,3,6.80,02,‚Ü‚­‚è·‚µ,2,0.19,1.47.8
ˆ°‰®,12,—DŸí,5,3362,ŠÔ“ˆmŽu,15,37,°,–k¼,3,3,6.78,03,‚Ü‚­‚è·‚µ,4,0.21,1.50.0
ˆ°‰®,12,—DŸí,1,3897,”’ˆä‰pŽ¡,39,62,°,–k¼,3,3,6.80,04,‚Ü‚­‚è·‚µ,1,0.17,1.50.6
ˆ°‰®,12,—DŸí,4,3686,’¹‹’ËF”Ž,52,28,°,–k¼,3,3,6.71,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ˆ°‰®,12,—DŸí,3,3582,‹gìº’j,62,16,°,–k¼,3,3,6.68,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
‰ºŠÖ,1,ˆê”Ê,5,4762,“¡Œ´Œ[Žj˜N,51,56,°,–k¼,1,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.24,1.48.5
‰ºŠÖ,1,ˆê”Ê,2,4005,£ìŒö‘¥,18,65,°,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,2,0.14,1.49.5
‰ºŠÖ,1,ˆê”Ê,1,4355,¬ìL‘å,30,46,°,–k¼,1,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
‰ºŠÖ,1,ˆê”Ê,3,4106,âˆäNŽk,31,42,°,–k¼,1,1,6.75,04,‚Ü‚­‚è·‚µ,3,0.19,1.52.5
‰ºŠÖ,1,ˆê”Ê,4,3081,‰ª–{TŽ¡,58,20,°,–k¼,1,1,6.76,05,‚Ü‚­‚è·‚µ,4,0.27,.  .
‰ºŠÖ,1,ˆê”Ê,6,5155,“àŽRŽµŠC,45,51,°,–k¼,1,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
‰ºŠÖ,2,ˆê”Ê,5,4438,Xì—Y‘å,62,47,°,¼,4,4,6.68,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.3
‰ºŠÖ,2,ˆê”Ê,4,3801,ŒÜ”½“c”E,61,34,°,¼,4,4,6.73,02,‚Ü‚­‚è·‚µ,4,0.15,1.49.7
‰ºŠÖ,2,ˆê”Ê,3,5142,íZ˜@,29,33,°,¼,4,4,6.69,03,‚Ü‚­‚è·‚µ,3,0.30,1.50.9
‰ºŠÖ,2,ˆê”Ê,1,3491,•x‰i–Î,12,59,°,¼,4,4,6.76,04,‚Ü‚­‚è·‚µ,1,0.29,1.52.9
‰ºŠÖ,2,ˆê”Ê,6,3565,â–{“¿Ž,32,36,°,¼,4,4,6.73,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,2,5057,ã“cŽÑ“Þ,53,67,°,¼,4,4,6.79,06,‚Ü‚­‚è·‚µ,2,0.32,.  .
‰ºŠÖ,3,ˆê”Ê,3,4472,”ö“ˆˆêL,56,14,°,–k¼,1,1,6.74,01,·‚µ,3,0.14,1.48.4
‰ºŠÖ,3,ˆê”Ê,5,3604,•“¡ˆ»Žq,19,53,°,–k¼,1,1,6.70,02,·‚µ,5,0.19,1.50.2
‰ºŠÖ,3,ˆê”Ê,2,3550,“s’z³Ž¡,72,50,°,–k¼,1,1,6.75,03,·‚µ,2,0.14,1.51.5
‰ºŠÖ,3,ˆê”Ê,6,4388,¥àVFG,20,25,°,–k¼,1,1,6.72,04,·‚µ,6,0.16,1.52.2
‰ºŠÖ,3,ˆê”Ê,1,4992,œA£“ÄÆ,46,55,°,–k¼,1,1,6.73,05,·‚µ,1,0.11,.  .
‰ºŠÖ,3,ˆê”Ê,4,4563,âV“¡^”V,52,62,°,–k¼,1,1,6.71,06,·‚µ,4,0.15,.  .
‰ºŠÖ,4,ˆê”Ê,4,3849,’†‰ª³•F,50,16,°,–k¼,1,1,6.73,01,‚Ü‚­‚è,4,0.03,1.46.8
‰ºŠÖ,4,ˆê”Ê,5,4677,•Ð‹´K‹M,34,38,°,–k¼,1,1,6.73,02,‚Ü‚­‚è,5,0.09,1.48.5
‰ºŠÖ,4,ˆê”Ê,3,4914,‹g“c—T•½,28,40,°,–k¼,1,1,6.69,03,‚Ü‚­‚è,3,0.14,1.50.7
‰ºŠÖ,4,ˆê”Ê,1,4552,™ŽRŸ‹§,49,17,°,–k¼,1,1,6.64,04,‚Ü‚­‚è,1,0.17,1.52.2
‰ºŠÖ,4,ˆê”Ê,2,4640,ŽRƒm“à‰ël,13,52,°,–k¼,1,1,6.66,05,‚Ü‚­‚è,2,0.12,.  .
‰ºŠÖ,4,ˆê”Ê,6,4727,ˆÀ•”Tˆê,37,28,°,–k¼,1,1,6.76,06,‚Ü‚­‚è,6,0.10,.  .
‰ºŠÖ,5,ˆê”Ê,1,4276,—é–ØŸ”Ž,39,26,°,–k¼,1,1,6.70,01,“¦‚°,1,0.08,1.48.2
‰ºŠÖ,5,ˆê”Ê,3,3621,“V–ì»•v,36,61,°,–k¼,1,1,6.73,02,“¦‚°,3,0.14,1.49.1
‰ºŠÖ,5,ˆê”Ê,2,3674,ŠÝŒbŽq,41,32,°,–k¼,1,1,6.76,03,“¦‚°,2,0.11,1.50.8
‰ºŠÖ,5,ˆê”Ê,5,4098,ÔàV•¶,40,58,°,–k¼,1,1,6.75,04,“¦‚°,6,0.22,1.52.1
‰ºŠÖ,5,ˆê”Ê,6,3942,Ž›“cË,21,19,°,–k¼,1,1,6.67,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,5,ˆê”Ê,4,4106,âˆäNŽk,31,42,°,–k¼,1,1,6.75,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,6,ˆê”Ê,1,4446,˜a“cŒ“•ã,66,27,°,¼,2,2,6.67,01,“¦‚°,1,0.22,1.49.0
