ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,3,4912,’†ŽR«‘¾,60,55,“Ü‚è,“Œ,2,1,6.91,03,“¦‚°,5,0.10,1.52.2
‘å‘º,4,—\‘I,2,3702,’åŒ“~“ñ,44,76,“Ü‚è,“Œ,2,1,6.92,04,“¦‚°,4,0.11,1.52.5
‘å‘º,4,—\‘I,6,4259,^’ë–¾Žu,37,35,“Ü‚è,“Œ,2,1,6.90,05,“¦‚°,3,0.15,.  .
‘å‘º,4,—\‘I,5,4260,’†‰z”Ž‹I,63,38,“Ü‚è,“Œ,2,1,6.96,06,“¦‚°,6,0.07,.  .
‘å‘º,5,—\‘I,2,4583,ŒÃ“c—S‹M,67,20,“Ü‚è,“ì“Œ,1,1,6.92,01,”²‚«,2,0.15,1.49.5
‘å‘º,5,—\‘I,3,3711,]–{^Ž¡,30,15,“Ü‚è,“ì“Œ,1,1,7.00,02,”²‚«,3,0.19,1.50.6
‘å‘º,5,—\‘I,6,3556,“c’†Mˆê˜Y,61,66,“Ü‚è,“ì“Œ,1,1,6.93,03,”²‚«,6,0.16,1.51.7
‘å‘º,5,—\‘I,1,3282,’r–{‹P–¾,14,61,“Ü‚è,“ì“Œ,1,1,6.93,04,”²‚«,1,0.22,1.53.0
‘å‘º,5,—\‘I,4,4395,‰º‰Í‰ëŽj,56,29,“Ü‚è,“ì“Œ,1,1,7.02,05,”²‚«,4,0.23,.  .
‘å‘º,5,—\‘I,5,4383,’|“c‹gs,27,26,“Ü‚è,“ì“Œ,1,1,6.97,06,”²‚«,5,0.18,.  .
‘å‘º,6,—\‘I,1,3548,Žº“c‘×Žj,73,47,“Ü‚è,“Œ,2,1,6.95,01,“¦‚°,1,0.14,1.50.0
‘å‘º,6,—\‘I,3,4237,‘å•õ–L,33,14,“Ü‚è,“Œ,2,1,6.97,02,“¦‚°,3,0.27,1.50.5
‘å‘º,6,—\‘I,5,3710,‹g‰i‘×O,71,63,“Ü‚è,“Œ,2,1,6.98,03,“¦‚°,5,0.16,1.52.6
‘å‘º,6,—\‘I,6,3716,Î“n“S•º,68,31,“Ü‚è,“Œ,2,1,6.97,04,“¦‚°,6,0.21,1.53.3
‘å‘º,6,—\‘I,4,3614,’JŸK,70,43,“Ü‚è,“Œ,2,1,6.93,05,“¦‚°,4,0.21,.  .
‘å‘º,6,—\‘I,2,4966,“cì‘å‹M,45,23,“Ü‚è,“Œ,2,1,6.96,06,“¦‚°,2,0.31,.  .
‘å‘º,7,—\‘I,1,3912,ìŒ´³–¾,11,19,‰J,“ì,1,1,6.87,01,“¦‚°,1,0.09,1.49.2
‘å‘º,7,—\‘I,2,4919,‹g“cãÄŒå,76,11,‰J,“ì,1,1,6.87,02,“¦‚°,2,0.09,1.50.1
‘å‘º,7,—\‘I,6,4958,aŒûŠC‹`–ç,36,50,‰J,“ì,1,1,6.89,03,“¦‚°,6,0.12,1.52.3
‘å‘º,7,—\‘I,3,4527,‚–ìSŒá,69,48,‰J,“ì,1,1,6.91,04,“¦‚°,3,0.14,1.53.1
‘å‘º,7,—\‘I,4,3959,’ØˆäN°,66,72,‰J,“ì,1,1,6.91,05,“¦‚°,4,0.14,.  .
‘å‘º,7,—\‘I,5,4644,ŽR“c—º‘¾,41,56,‰J,“ì,1,1,6.92,06,“¦‚°,5,0.24,.  .
‘å‘º,8,—\‘I,1,4113,–Ø‘º_Žm,15,16,‰J,“ì“Œ,1,1,6.94,01,“¦‚°,1,0.12,1.49.6
‘å‘º,8,—\‘I,5,4335,Žá—Ñ«,18,37,‰J,“ì“Œ,1,1,6.93,02,“¦‚°,5,0.09,1.51.0
‘å‘º,8,—\‘I,3,4030,X‚ˆê^,52,21,‰J,“ì“Œ,1,1,6.96,03,“¦‚°,3,0.06,1.51.9
‘å‘º,8,—\‘I,4,4062,Œã“¡—z‰î,34,73,‰J,“ì“Œ,1,1,6.96,04,“¦‚°,4,0.08,1.53.4
‘å‘º,8,—\‘I,2,3998,•y¬ŒªŽ™,19,65,‰J,“ì“Œ,1,1,6.90,05,“¦‚°,2,0.09,.  .
‘å‘º,8,—\‘I,6,3702,’åŒ“~“ñ,44,76,‰J,“ì“Œ,1,1,6.92,06,“¦‚°,6,0.13,.  .
‘å‘º,9,—\‘I,2,3711,]–{^Ž¡,30,15,‰J,–k,1,1,6.94,01,·‚µ,2,0.11,1.49.8
‘å‘º,9,—\‘I,1,4366,‘O‘òäŽj,32,69,‰J,–k,1,1,7.00,02,·‚µ,1,0.12,1.50.6
‘å‘º,9,—\‘I,4,4188,‹v“c•q”V,20,33,‰J,–k,1,1,6.97,03,·‚µ,4,0.11,1.52.1
‘å‘º,9,—\‘I,6,4515,“¡“c_l,74,44,‰J,–k,1,1,6.95,04,·‚µ,6,0.17,1.54.3
‘å‘º,9,—\‘I,3,3687,‰Ô“c˜a–¾,23,45,‰J,–k,1,1,6.92,05,·‚µ,3,0.12,.  .
‘å‘º,9,—\‘I,5,4247,êŽ“¡—D,25,22,‰J,–k,1,1,6.93,06,·‚µ,5,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3436,”–ìK“ñ,54,70,“Ü‚è,“Œ,1,1,6.94,01,“¦‚°,1,0.07,1.49.8
‘å‘º,10,—\‘I“ÁÜ,3,4064,Œ´“c“ÄŽu,40,59,“Ü‚è,“Œ,1,1,6.91,02,“¦‚°,3,0.11,1.50.5
‘å‘º,10,—\‘I“ÁÜ,4,4583,ŒÃ“c—S‹M,67,20,“Ü‚è,“Œ,1,1,6.94,03,“¦‚°,4,0.17,1.52.2
‘å‘º,10,—\‘I“ÁÜ,5,4379,ŒK“‡˜aG,28,17,“Ü‚è,“Œ,1,1,6.99,04,“¦‚°,5,0.30,1.53.5
‘å‘º,10,—\‘I“ÁÜ,2,3548,Žº“c‘×Žj,73,47,“Ü‚è,“Œ,1,1,6.97,05,“¦‚°,2,0.05,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4416,ŽO‘îŒ’‘¾,24,32,“Ü‚è,“Œ,1,1,6.98,06,“¦‚°,6,0.32,.  .
‘å‘º,11,—\‘I“Á‘I,1,4335,Žá—Ñ«,18,37,‰J,–k¼,2,1,6.96,01,“¦‚°,1,0.01,1.49.1
‘å‘º,11,—\‘I“Á‘I,3,4260,’†‰z”Ž‹I,63,38,‰J,–k¼,2,1,6.99,02,“¦‚°,3,0.07,1.50.8
‘å‘º,11,—\‘I“Á‘I,5,4195,‘OìŽçŽk,50,53,‰J,–k¼,2,1,6.89,03,“¦‚°,5,0.06,1.51.9
‘å‘º,11,—\‘I“Á‘I,2,3912,ìŒ´³–¾,11,19,‰J,–k¼,2,1,6.94,04,“¦‚°,2,0.05,1.53.1
‘å‘º,11,—\‘I“Á‘I,6,4832,Œ “¡rŒõ,64,54,‰J,–k¼,2,1,6.95,05,“¦‚°,6,0.10,.  .
‘å‘º,11,—\‘I“Á‘I,4,4237,‘å•õ–L,33,14,‰J,–k¼,2,1,6.94,06,“¦‚°,4,0.11,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,1,3959,’ØˆäN°,66,72,“Ü‚è,–k,4,3,6.86,01,“¦‚°,1,0.13,1.49.7
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,3,3556,“c’†Mˆê˜Y,61,66,“Ü‚è,–k,4,3,6.88,02,“¦‚°,3,0.11,1.51.2
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,2,4259,^’ë–¾Žu,37,35,“Ü‚è,–k,4,3,6.86,03,“¦‚°,2,0.09,1.52.4
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,4,4030,X‚ˆê^,52,21,“Ü‚è,–k,4,3,6.89,04,“¦‚°,4,0.12,1.52.6
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,6,4188,‹v“c•q”V,20,33,“Ü‚è,–k,4,3,6.92,05,“¦‚°,6,0.13,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,5,3716,Î“n“S•º,68,31,“Ü‚è,–k,4,3,6.93,06,“¦‚°,5,0.17,.  .
“‚’Ã,1,ˆê”Êí,1,3779,Œ´“cKÆ,22,32,‰J,–k,1,1,6.72,01,“¦‚°,1,0.06,1.46.9
“‚’Ã,1,ˆê”Êí,4,3837,HŽRLˆê,58,87,‰J,–k,1,1,6.76,02,“¦‚°,4,0.10,1.49.3
“‚’Ã,1,ˆê”Êí,5,3557,‘¾“c˜a”ü,52,69,‰J,–k,1,1,6.74,03,“¦‚°,5,0.06,1.51.0
“‚’Ã,1,ˆê”Êí,2,4808,¼”ö‘ñ,18,48,‰J,–k,1,1,6.77,04,“¦‚°,2,0.07,1.52.3
“‚’Ã,1,ˆê”Êí,3,4757,ŽR“c—S–ç,54,36,‰J,–k,1,1,6.77,05,“¦‚°,3,0.15,1.53.2
“‚’Ã,1,ˆê”Êí,6,4278,“¡‰ªr‰î,47,86,‰J,–k,1,1,6.81,06,“¦‚°,6,0.13,1.53.8
“‚’Ã,2,ˆê”Êí,1,3744,“¿‘GŽ÷,29,62,‰J,–k“Œ,2,2,6.71,01,“¦‚°,1,0.11,1.48.2
“‚’Ã,2,ˆê”Êí,3,4831,‰H–ì’¼–ç,33,53,‰J,–k“Œ,2,2,6.70,02,“¦‚°,3,0.17,1.49.4
“‚’Ã,2,ˆê”Êí,4,3854,‹gìŒ³_,59,73,‰J,–k“Œ,2,2,6.75,03,“¦‚°,4,0.20,1.50.7
“‚’Ã,2,ˆê”Êí,2,4428,—L‰ê’B–ç,26,33,‰J,–k“Œ,2,2,6.73,04,“¦‚°,2,0.12,1.52.2
“‚’Ã,2,ˆê”Êí,6,4070,’†‘º—º‘¾,66,38,‰J,–k“Œ,2,2,6.74,05,“¦‚°,6,0.21,1.54.4
“‚’Ã,2,ˆê”Êí,5,3304,‰G–ìŒ«‘¾,39,71,‰J,–k“Œ,2,2,6.79,06,“¦‚°,5,0.22,1.54.9
“‚’Ã,3,ˆê”Êí,1,4350,ŽÂèŒ³Žu,12,37,“Ü‚è,–k“Œ,1,1,6.73,01,“¦‚°,1,0.10,1.48.7
“‚’Ã,3,ˆê”Êí,4,3903,”’ÎŒ’,13,83,“Ü‚è,–k“Œ,1,1,6.71,02,“¦‚°,4,0.12,1.49.4
“‚’Ã,3,ˆê”Êí,3,4159,ŒüŒã—´ˆê,49,75,“Ü‚è,–k“Œ,1,1,6.73,03,“¦‚°,3,0.16,1.51.4
“‚’Ã,3,ˆê”Êí,6,4524,[’J’m”Ž,34,66,“Ü‚è,–k“Œ,1,1,6.79,03,“¦‚°,6,0.15,1.51.4
“‚’Ã,3,ˆê”Êí,5,3300,ìè’qK,55,58,“Ü‚è,–k“Œ,1,1,6.83,05,“¦‚°,5,0.14,1.51.7
“‚’Ã,3,ˆê”Êí,2,3780,‹›’J’q”V,23,39,“Ü‚è,–k“Œ,1,1,6.72,06,“¦‚°,2,0.16,1.52.9
“‚’Ã,4,ˆê”Êí,3,4445,‹{’nŒ³‹P,62,64,“Ü‚è,–k“Œ,1,1,6.60,01,”²‚«,3,0.10,1.48.6
“‚’Ã,4,ˆê”Êí,5,4643,‹ß]ãÄŒá,48,51,“Ü‚è,–k“Œ,1,1,6.76,02,”²‚«,5,0.09,1.49.5
“‚’Ã,4,ˆê”Êí,1,4580,’·’Jì‰ë˜a,16,47,“Ü‚è,–k“Œ,1,1,6.80,03,”²‚«,1,0.11,1.51.2
“‚’Ã,4,ˆê”Êí,2,3475,‹´–{‹v˜a,32,40,“Ü‚è,–k“Œ,1,1,6.76,04,”²‚«,2,0.17,1.51.4
“‚’Ã,4,ˆê”Êí,6,4168,Î–ì‹M”V,45,41,“Ü‚è,–k“Œ,1,1,6.67,05,”²‚«,6,0.12,1.54.0
“‚’Ã,4,ˆê”Êí,4,3942,Ž›“cË,37,85,“Ü‚è,–k“Œ,1,1,6.73,06,”²‚«,4,0.09,1.56.6
“‚’Ã,5,ˆê”Êí,1,4477,ŽÂèmŽu,61,45,‰J,–k“Œ,2,2,6.68,01,“¦‚°,1,0.08,1.48.3
“‚’Ã,5,ˆê”Êí,3,4083,•Ÿ“‡—EŽ÷,64,49,‰J,–k“Œ,2,2,6.74,02,“¦‚°,3,0.06,1.49.3
“‚’Ã,5,ˆê”Êí,2,4189,ìã„,20,78,‰J,–k“Œ,2,2,6.68,03,“¦‚°,2,0.04,1.51.3
“‚’Ã,5,ˆê”Êí,4,4101,ŽOˆäŠ‘¸t,31,59,‰J,–k“Œ,2,2,6.75,04,“¦‚°,4,0.11,1.52.7
“‚’Ã,5,ˆê”Êí,5,4757,ŽR“c—S–ç,54,36,‰J,–k“Œ,2,2,6.78,05,“¦‚°,5,0.06,1.52.7
“‚’Ã,5,ˆê”Êí,6,4808,¼”ö‘ñ,18,48,‰J,–k“Œ,2,2,6.75,06,“¦‚°,6,0.07,1.53.6
“‚’Ã,6,ˆê”Êí,2,4715,‘ºã—É,21,79,‰J,–³•—,0,0,6.66,01,·‚µ,2,0.17,1.48.1
“‚’Ã,6,ˆê”Êí,1,3826,‘º“cCŽŸ,42,89,‰J,–³•—,0,0,6.74,02,·‚µ,1,0.19,1.49.6
“‚’Ã,6,ˆê”Êí,4,4278,“¡‰ªr‰î,47,86,‰J,–³•—,0,0,6.81,03,·‚µ,4,0.13,1.51.0
“‚’Ã,6,ˆê”Êí,5,3837,HŽRLˆê,58,87,‰J,–³•—,0,0,6.73,04,·‚µ,5,0.20,1.51.5
“‚’Ã,6,ˆê”Êí,6,4831,‰H–ì’¼–ç,33,53,‰J,–³•—,0,0,6.79,05,·‚µ,6,0.19,1.52.9
“‚’Ã,6,ˆê”Êí,3,3744,“¿‘GŽ÷,29,62,‰J,–³•—,0,0,6.73,06,·‚µ,3,0.15,1.55.3
“‚’Ã,7,ˆê”Êí,3,3779,Œ´“cKÆ,22,32,‰J,“ì¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.5
“‚’Ã,7,ˆê”Êí,1,3541,ŽO›¸½Ži,65,31,‰J,“ì¼,3,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
“‚’Ã,7,ˆê”Êí,5,3780,‹›’J’q”V,23,39,‰J,“ì¼,3,3,6.71,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.3
“‚’Ã,7,ˆê”Êí,6,4428,—L‰ê’B–ç,26,33,‰J,“ì¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.6
“‚’Ã,7,ˆê”Êí,4,4350,ŽÂèŒ³Žu,12,37,‰J,“ì¼,3,3,6.75,05,‚Ü‚­‚è·‚µ,4,0.20,1.54.7
“‚’Ã,7,ˆê”Êí,2,3304,‰G–ìŒ«‘¾,39,71,‰J,“ì¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,2,0.21,1.55.0
“‚’Ã,8,ˆê”Êí,1,3942,Ž›“cË,37,85,“Ü‚è,“ì¼,4,4,6.74,01,“¦‚°,1,0.19,1.48.8
“‚’Ã,8,ˆê”Êí,2,3557,‘¾“c˜a”ü,52,69,“Ü‚è,“ì¼,4,4,6.66,02,“¦‚°,2,0.19,1.49.7
“‚’Ã,8,ˆê”Êí,4,4524,[’J’m”Ž,34,66,“Ü‚è,“ì¼,4,4,6.72,03,“¦‚°,3,0.17,1.51.9
“‚’Ã,8,ˆê”Êí,6,3903,”’ÎŒ’,13,83,“Ü‚è,“ì¼,4,4,6.66,04,“¦‚°,6,0.21,1.53.3
“‚’Ã,8,ˆê”Êí,3,4070,’†‘º—º‘¾,66,38,“Ü‚è,“ì¼,4,4,6.79,05,“¦‚°,4,0.23,1.54.2
“‚’Ã,8,ˆê”Êí,5,3475,‹´–{‹v˜a,32,40,“Ü‚è,“ì¼,4,4,6.79,06,“¦‚°,5,0.16,1.56.1
“‚’Ã,9,ˆê”Êí,1,3854,‹gìŒ³_,59,73,“Ü‚è,“ì¼,3,3,6.64,01,“¦‚°,1,0.08,1.48.5
“‚’Ã,9,ˆê”Êí,4,4477,ŽÂèmŽu,61,45,“Ü‚è,“ì¼,3,3,6.72,02,“¦‚°,4,0.17,1.50.7
“‚’Ã,9,ˆê”Êí,6,4445,‹{’nŒ³‹P,62,64,“Ü‚è,“ì¼,3,3,6.62,03,“¦‚°,6,0.12,1.51.9
“‚’Ã,9,ˆê”Êí,2,3300,ìè’qK,55,58,“Ü‚è,“ì¼,3,3,6.67,04,“¦‚°,2,0.09,1.52.1
“‚’Ã,9,ˆê”Êí,3,4580,’·’Jì‰ë˜a,16,47,“Ü‚è,“ì¼,3,3,6.77,05,“¦‚°,3,0.25,1.54.4
“‚’Ã,9,ˆê”Êí,5,4159,ŒüŒã—´ˆê,49,75,“Ü‚è,“ì¼,3,3,6.70,06,“¦‚°,5,0.19,1.56.1
“‚’Ã,10,€—DŸí,1,4500,ŽR“cN“ñ,68,63,“Ü‚è,“ì¼,2,2,6.64,01,“¦‚°,1,0.17,1.46.9
“‚’Ã,10,€—DŸí,2,4227,ˆÀ’B—TŽ÷,36,54,“Ü‚è,“ì¼,2,2,6.63,02,“¦‚°,2,0.30,1.50.6
“‚’Ã,10,€—DŸí,4,4645,ã‘ºƒˆê,27,57,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,4,0.17,1.50.6
“‚’Ã,10,€—DŸí,5,4586,ˆé•”½,14,35,“Ü‚è,“ì¼,2,2,6.67,04,“¦‚°,5,0.20,1.50.6
“‚’Ã,10,€—DŸí,6,4262,”nê‹M–ç,35,88,“Ü‚è,“ì¼,2,2,6.73,05,“¦‚°,6,0.26,1.53.5
“‚’Ã,10,€—DŸí,3,4503,ã–ì^”V‰î,19,74,“Ü‚è,“ì¼,2,2,6.68,06,“¦‚°,3,0.15,1.53.9
“‚’Ã,11,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,51,81,°,“ì,2,2,6.63,01,“¦‚°,1,0.12,1.47.8
“‚’Ã,11,€—DŸí,2,3941,’r“c_“ñ,63,50,°,“ì,2,2,6.65,02,“¦‚°,2,0.16,1.49.1
“‚’Ã,11,€—DŸí,3,4320,•ô—³‘¾,17,68,°,“ì,2,2,6.66,03,“¦‚°,3,0.26,1.51.1
“‚’Ã,11,€—DŸí,5,4787,’Å–¼–L,69,84,°,“ì,2,2,6.73,04,“¦‚°,5,0.32,1.51.9
“‚’Ã,11,€—DŸí,4,3897,”’ˆä‰pŽ¡,44,52,°,“ì,2,2,6.71,05,“¦‚°,4,0.33,1.54.0
“‚’Ã,11,€—DŸí,6,4624,‚“c–¾,70,46,°,“ì,2,2,6.63,06,“¦‚°,6,0.32,1.55.7
“‚’Ã,12,€—DŸí,2,4294,ŒÃ‰ê”É‹P,24,72,°,“ì¼,4,4,6.71,01,·‚µ,2,0.13,1.49.0
“‚’Ã,12,€—DŸí,4,3415,¼ˆä”É,50,43,°,“ì¼,4,4,6.73,02,·‚µ,4,0.15,1.49.8
“‚’Ã,12,€—DŸí,3,4344,V“c—YŽj,46,90,°,“ì¼,4,4,6.70,03,·‚µ,3,0.11,1.50.5
“‚’Ã,12,€—DŸí,5,3978,êŽ“¡m,53,56,°,“ì¼,4,4,6.63,04,·‚µ,5,0.21,1.51.3
“‚’Ã,12,€—DŸí,1,3623,[ì^“ñ,43,76,°,“ì¼,4,4,6.78,05,·‚µ,1,0.16,1.51.5
“‚’Ã,12,€—DŸí,6,4522,ŒÃàVŒõ‹I,25,70,°,“ì¼,4,4,6.75,06,·‚µ,6,0.19,1.53.7
•Ÿ‰ª,1,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,64,118,“Ü‚è,“Œ,1,2,6.85,01,“¦‚°,1,0.19,1.49.9
•Ÿ‰ª,1,ˆê”Ê,3,3176,’·’JìŠÞ,72,122,“Ü‚è,“Œ,1,2,6.95,02,“¦‚°,3,0.19,1.50.5
•Ÿ‰ª,1,ˆê”Ê,2,4985,ˆä–{¹–ç,56,146,“Ü‚è,“Œ,1,2,6.89,03,“¦‚°,2,0.20,1.52.7
•Ÿ‰ª,1,ˆê”Ê,4,4994,ŽR–{—œØ,35,153,“Ü‚è,“Œ,1,2,6.84,04,“¦‚°,4,0.23,1.53.5
•Ÿ‰ª,1,ˆê”Ê,5,3858,D“c–Ò,67,149,“Ü‚è,“Œ,1,2,6.87,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,1,ˆê”Ê,6,5155,“àŽRŽµŠC,26,123,“Ü‚è,“Œ,1,2,6.94,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4271,ìèŒö–õ,13,130,“Ü‚è,–k“Œ,2,3,6.93,01,‚Ü‚­‚è,2,0.13,1.49.4
•Ÿ‰ª,2,ˆê”Ê,3,4802,’†“c’B–ç,12,108,“Ü‚è,–k“Œ,2,3,6.87,02,‚Ü‚­‚è,3,0.13,1.51.2
•Ÿ‰ª,2,ˆê”Ê,6,4410,ˆäã‘å•ã,71,165,“Ü‚è,–k“Œ,2,3,6.87,03,‚Ü‚­‚è,5,0.19,1.52.6
•Ÿ‰ª,2,ˆê”Ê,1,4224,‘å‹´‰h—¢‰À,23,116,“Ü‚è,–k“Œ,2,3,6.84,04,‚Ü‚­‚è,1,0.29,1.53.4
•Ÿ‰ª,2,ˆê”Ê,4,4821,È’¹W–ç,73,156,“Ü‚è,–k“Œ,2,3,6.91,05,‚Ü‚­‚è,4,0.26,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5162,¼”ö—åŽÀ,30,142,“Ü‚è,–k“Œ,2,3,6.91,06,‚Ü‚­‚è,6,0.34,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4549,¬—Ñ•¶•F,31,113,“Ü‚è,–k“Œ,2,3,6.83,01,“¦‚°,1,0.14,1.49.2
•Ÿ‰ª,3,ˆê”Ê,3,3784,’†“‡—F˜a,51,145,“Ü‚è,–k“Œ,2,3,6.82,02,“¦‚°,3,0.17,1.50.8
•Ÿ‰ª,3,ˆê”Ê,4,3643,•Ä“c—²O,33,117,“Ü‚è,–k“Œ,2,3,6.89,03,“¦‚°,4,0.18,1.52.5
•Ÿ‰ª,3,ˆê”Ê,2,4069,ŽR–{Cˆê,55,169,“Ü‚è,–k“Œ,2,3,6.91,04,“¦‚°,2,0.12,1.52.6
•Ÿ‰ª,3,ˆê”Ê,6,4896,‰Ô–{„,59,148,“Ü‚è,–k“Œ,2,3,6.91,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,5,3802,X‰ª^Šó,38,158,“Ü‚è,–k“Œ,2,3,6.90,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,2,3892,‘êNK,54,127,“Ü‚è,“Œ,1,2,6.86,01,Œb‚Ü‚ê,2,0.11,1.51.0
•Ÿ‰ª,4,ˆê”Ê,4,4363,‘å–ì–FŒ°,15,167,“Ü‚è,“Œ,1,2,6.89,02,Œb‚Ü‚ê,3,0.04,1.51.9
•Ÿ‰ª,4,ˆê”Ê,1,4798,•læ^”Í,45,124,“Ü‚è,“Œ,1,2,6.83,03,Œb‚Ü‚ê,1,0.13,1.53.4
•Ÿ‰ª,4,ˆê”Ê,3,4122,ˆÀ“ŒKŽ¡,34,131,“Ü‚è,“Œ,1,2,6.89,04,Œb‚Ü‚ê,4,0.11,1.54.3
•Ÿ‰ª,4,ˆê”Ê,6,4938,¬ˆ°‚é‚è‰Ø,40,151,“Ü‚è,“Œ,1,2,6.90,05,Œb‚Ü‚ê,6,0.05,.  .
•Ÿ‰ª,5,ˆê”Ê,3,3858,D“c–Ò,67,149,“Ü‚è,“ì,1,2,6.91,01,”²‚«,3,0.19,1.50.4
•Ÿ‰ª,5,ˆê”Ê,2,3989,ŒF–{‰pˆê,46,143,“Ü‚è,“ì,1,2,6.85,02,”²‚«,2,0.21,1.51.0
