ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,4,4991,@sŽ¡Æ,41,118,“Ü‚è,¼,2,2,6.92,02,“¦‚°,4,0.11,1.58.3
•Ÿ‰ª,4,—\‘I,2,3796,’·–ì“¹b,46,146,“Ü‚è,¼,2,2,6.88,03,“¦‚°,2,0.27,2.00.0
•Ÿ‰ª,4,—\‘I,6,4231,—é–Ø—T—²,62,112,“Ü‚è,¼,2,2,6.90,04,“¦‚°,6,0.16,2.02.4
•Ÿ‰ª,4,—\‘I,3,4508,–ìŠÔ‘åŽ÷,15,128,“Ü‚è,¼,2,2,6.84,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,5,—\‘I,6,4526,’r“c—Y—S,67,120,“Ü‚è,–k,2,2,6.86,01,‚Ü‚­‚è·‚µ,6,0.17,1.50.1
•Ÿ‰ª,5,—\‘I,5,3952,’†àV˜aŽu,34,134,“Ü‚è,–k,2,2,6.88,02,‚Ü‚­‚è·‚µ,5,0.17,1.51.3
•Ÿ‰ª,5,—\‘I,1,5207,‚ŽRŒhŒå,20,135,“Ü‚è,–k,2,2,6.87,03,‚Ü‚­‚è·‚µ,1,0.24,1.52.6
•Ÿ‰ª,5,—\‘I,4,4224,‘å‹´‰h—¢‰À,17,141,“Ü‚è,–k,2,2,6.90,04,‚Ü‚­‚è·‚µ,4,0.28,1.54.1
•Ÿ‰ª,5,—\‘I,3,5066,—é–ØF–¾,43,163,“Ü‚è,–k,2,2,6.90,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
•Ÿ‰ª,5,—\‘I,2,3484,ŽÅ“c_Ž¡,51,103,“Ü‚è,–k,2,2,6.93,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
•Ÿ‰ª,6,—\‘I,2,3951,Îì‹gèM,13,139,“Ü‚è,–k,1,2,6.90,01,‚Ü‚­‚è,2,0.17,1.51.3
•Ÿ‰ª,6,—\‘I,3,3906,”ÑŽRWŽO,16,173,“Ü‚è,–k,1,2,6.91,02,‚Ü‚­‚è,3,0.08,1.52.7
•Ÿ‰ª,6,—\‘I,6,4778,’çŒ[•ã,21,157,“Ü‚è,–k,1,2,6.99,03,‚Ü‚­‚è,6,0.08,1.54.3
•Ÿ‰ª,6,—\‘I,4,5020,‹{‘º—EÆ,22,158,“Ü‚è,–k,1,2,6.93,04,‚Ü‚­‚è,4,0.05,1.55.3
•Ÿ‰ª,6,—\‘I,1,5281,ˆäã—y”Ü,28,113,“Ü‚è,–k,1,2,6.86,05,‚Ü‚­‚è,1,0.20,.  .
•Ÿ‰ª,6,—\‘I,5,4290,ˆî“c_“ñ,33,123,“Ü‚è,–k,1,2,6.95,06,‚Ü‚­‚è,5,0.03,.  .
•Ÿ‰ª,7,—\‘I,1,4119,“D’Jˆê‹B,75,153,“Ü‚è,–k,2,2,6.86,01,“¦‚°,1,0.13,1.50.8
•Ÿ‰ª,7,—\‘I,3,4890,Îì—È,40,119,“Ü‚è,–k,2,2,6.91,02,“¦‚°,3,0.17,1.52.0
•Ÿ‰ª,7,—\‘I,4,4406,K–ìŽj–¾,71,121,“Ü‚è,–k,2,2,6.88,03,“¦‚°,4,0.23,1.53.7
•Ÿ‰ª,7,—\‘I,2,3232,ŽRì”ü—R‹I,42,126,“Ü‚è,–k,2,2,6.93,04,“¦‚°,2,0.14,1.54.4
•Ÿ‰ª,7,—\‘I,5,5152,ŠÛŽR—S–ç,35,140,“Ü‚è,–k,2,2,6.88,05,“¦‚°,5,0.32,.  .
•Ÿ‰ª,7,—\‘I,6,5342,Œ´‘º•S“ß,12,143,“Ü‚è,–k,2,2,6.94,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,8,—\‘I,1,4466,“ì—C“T,68,102,‰J,–k,2,2,6.86,01,“¦‚°,1,0.06,1.51.3
•Ÿ‰ª,8,—\‘I,4,4512,‚–ì“NŽj,50,168,‰J,–k,2,2,6.89,02,“¦‚°,4,0.11,1.52.1
•Ÿ‰ª,8,—\‘I,5,5210,“¡ˆäŒöl,14,161,‰J,–k,2,2,6.92,03,“¦‚°,5,0.14,1.53.8
•Ÿ‰ª,8,—\‘I,3,5208,‰®—Ç—´‹I,57,162,‰J,–k,2,2,6.86,04,“¦‚°,3,0.07,1.54.0
•Ÿ‰ª,8,—\‘I,2,4219,–{‰ªŸ—˜,39,150,‰J,–k,2,2,6.95,05,“¦‚°,2,0.07,.  .
•Ÿ‰ª,8,—\‘I,6,5265,‘åœAç‹G,72,130,‰J,–k,2,2,6.89,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,5066,—é–ØF–¾,43,163,‰J,–k,1,2,6.85,01,“¦‚°,1,0.08,1.50.4
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4991,@sŽ¡Æ,41,118,‰J,–k,1,2,6.97,02,“¦‚°,3,0.08,1.51.3
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3978,êŽ“¡m,48,133,‰J,–k,1,2,6.90,03,“¦‚°,2,0.09,1.52.6
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3986,‰«“‡L˜a,74,171,‰J,–k,1,2,6.90,04,“¦‚°,4,0.10,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3703,’¹Ž”áÁ,66,117,‰J,–k,1,2,6.88,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4866,‹´–{‰pˆê,23,155,‰J,–k,1,2,6.96,06,“¦‚°,6,0.07,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3952,’†àV˜aŽu,34,134,“Ü‚è,–k¼,2,2,6.93,01,‚Ü‚­‚è,3,0.14,1.57.5
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3974,[ŽR—S“ñ,32,142,“Ü‚è,–k¼,2,2,6.90,02,‚Ü‚­‚è,6,0.16,2.00.0
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4753,XÆ•v,38,108,“Ü‚è,–k¼,2,2,6.88,03,‚Ü‚­‚è,4,0.14,2.04.2
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3951,Îì‹gèM,13,139,“Ü‚è,–k¼,2,2,6.93,04,‚Ü‚­‚è,5,0.18,2.08.9
•Ÿ‰ª,10,—\‘I“ÁÜ,2,5148,¼–{—å,60,159,“Ü‚è,–k¼,2,2,6.88,05,‚Ü‚­‚è,2,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4342,’J–ì˜BŽu,11,106,“Ü‚è,–k¼,2,2,6.91,01,“¦‚°,1,0.15,1.50.0
•Ÿ‰ª,11,—\‘I“Á‘I,3,4778,’çŒ[•ã,21,157,“Ü‚è,–k¼,2,2,7.03,02,“¦‚°,3,0.14,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,5,4485,“íŒ´³„,31,152,“Ü‚è,–k¼,2,2,6.93,03,“¦‚°,5,0.12,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,4,3796,’·–ì“¹b,46,146,“Ü‚è,–k¼,2,2,6.95,04,“¦‚°,4,0.17,1.54.6
•Ÿ‰ª,11,—\‘I“Á‘I,6,3484,ŽÅ“c_Ž¡,51,103,“Ü‚è,–k¼,2,2,6.92,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,4397,¼‘º‘ñ–ç,55,138,“Ü‚è,–k¼,2,2,6.92,06,“¦‚°,2,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4290,ˆî“c_“ñ,33,123,“Ü‚è,–k,2,2,6.94,01,“¦‚°,1,0.09,1.50.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4288,‰i“cŒ[“ñ,44,129,“Ü‚è,–k,2,2,6.92,02,“¦‚°,4,0.17,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4526,’r“c—Y—S,67,120,“Ü‚è,–k,2,2,6.88,03,“¦‚°,2,0.11,1.52.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4466,“ì—C“T,68,102,“Ü‚è,–k,2,2,6.88,04,“¦‚°,3,0.11,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4196,“c’†‘¾ˆê˜Y,53,149,“Ü‚è,–k,2,2,6.91,05,“¦‚°,5,0.29,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3232,ŽRì”ü—R‹I,42,126,“Ü‚è,–k,2,2,6.92,06,“¦‚°,6,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4158,–Øê—Y“ñ˜Y,39,66,‰J,“ì,1,1,6.83,01,‚Ü‚­‚è,4,0.17,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3439,‘å•½—_Žj–¾,42,52,‰J,“ì,1,1,6.80,02,‚Ü‚­‚è,1,0.29,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5131,]“¡“ÖG,25,55,‰J,“ì,1,1,6.77,03,‚Ü‚­‚è,5,0.19,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3508,‹v•x­O,34,28,‰J,“ì,1,1,6.83,04,‚Ü‚­‚è,6,0.28,1.52.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3714,ŠŒ´³,54,41,‰J,“ì,1,1,6.88,05,‚Ü‚­‚è,3,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4896,‰Ô–{„,10,18,‰J,“ì,1,1,6.81,06,‚Ü‚­‚è,2,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4403,–Ø‰º‘å›’,20,20,‰J,“ì,2,2,6.75,01,“¦‚°,1,0.15,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4468,‘å’r—C—ˆ,45,31,‰J,“ì,2,2,6.74,02,“¦‚°,4,0.17,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4007,žÄ“c«•F,38,70,‰J,“ì,2,2,6.78,03,“¦‚°,2,0.15,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4557,¼”öŒõL,58,36,‰J,“ì,2,2,6.81,04,“¦‚°,5,0.19,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3401,ã“c—²Í,35,42,‰J,“ì,2,2,6.79,05,“¦‚°,3,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5312,ì•ÓŠsl,13,61,‰J,“ì,2,2,6.80,06,“¦‚°,6,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3514,ŽRˆê“S–ç,30,60,‰J,“ì,1,1,6.77,01,“¦‚°,1,0.09,1.48.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4092,‰ª•”‘å•ã,2,62,‰J,“ì,1,1,6.77,02,“¦‚°,2,0.07,1.50.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3873,•Ê•{¹Ž÷,50,45,‰J,“ì,1,1,6.92,03,“¦‚°,5,0.06,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3997,–k‘ºªŽk,27,35,‰J,“ì,1,1,6.75,04,“¦‚°,3,0.05,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5257,¼ŠÛ˜Ð‘¾˜N,33,24,‰J,“ì,1,1,6.82,05,“¦‚°,4,0.06,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3596,‰Íã”Nº,32,33,‰J,“ì,1,1,6.83,06,“¦‚°,6,0.04,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4295,¬â®Æ,26,32,“Ü‚è,“ì,2,2,6.80,01,“¦‚°,1,0.18,1.48.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4960,•–ìŒ³Šî,29,54,“Ü‚è,“ì,2,2,6.87,02,“¦‚°,5,0.18,1.49.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4360,¯ŽiF•ã,53,64,“Ü‚è,“ì,2,2,6.73,03,“¦‚°,2,0.19,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4376,“¡“c–õO,17,12,“Ü‚è,“ì,2,2,6.83,04,“¦‚°,3,0.17,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,5243,ŽO”n’Žj,14,46,“Ü‚è,“ì,2,2,6.88,05,“¦‚°,4,0.23,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5209,¬–ì‹ž•½,36,14,“Ü‚è,“ì,2,2,6.82,06,“¦‚°,6,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4906,—é–Ø‰ëŠó,8,67,“Ü‚è,“ì,1,1,6.77,01,‚Ü‚­‚è,3,0.05,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4179,LŽŸC,49,47,“Ü‚è,“ì,1,1,6.83,02,‚Ü‚­‚è,4,0.06,1.50.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3482,‹àŽq–ÒŽu,7,69,“Ü‚è,“ì,1,1,6.84,03,‚Ü‚­‚è,6,0.03,1.51.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4702,ŽO‰YŒh‘¾,55,16,“Ü‚è,“ì,1,1,6.84,04,‚Ü‚­‚è,5,0.05,1.52.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5102,Œ´“c—YŽŸ,59,25,“Ü‚è,“ì,1,1,6.76,05,‚Ü‚­‚è,2,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3612,”n‘Ü‹`‘¥,18,29,“Ü‚è,“ì,1,1,6.86,06,‚Ü‚­‚è,1,0.14,.  .
ˆ°‰®,6,ˆê”Ê,6,3159,]ŒûW¶,40,22,°,“ì,2,2,6.80,01,‚Ü‚­‚è,2,0.11,1.48.3
ˆ°‰®,6,ˆê”Ê,2,4451,¼è—S‘¾˜Y,3,23,°,“ì,2,2,6.81,02,‚Ü‚­‚è,3,0.12,1.49.4
ˆ°‰®,6,ˆê”Ê,4,4173,‰ª’JŒ’Œá,15,53,°,“ì,2,2,6.78,03,‚Ü‚­‚è,5,0.15,1.51.5
ˆ°‰®,6,ˆê”Ê,1,4527,‚–ìSŒá,56,40,°,“ì,2,2,6.79,04,‚Ü‚­‚è,1,0.13,1.52.9
ˆ°‰®,6,ˆê”Ê,5,5216,’·’Jì°Æ,16,43,°,“ì,2,2,6.88,05,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,6,ˆê”Ê,3,5131,]“¡“ÖG,25,55,°,“ì,2,2,6.78,06,‚Ü‚­‚è,4,0.15,.  .
ˆ°‰®,7,ˆê”Ê,1,3998,•y¬ŒªŽ™,12,39,°,“ì,1,1,6.80,01,“¦‚°,1,0.14,1.49.3
ˆ°‰®,7,ˆê”Ê,2,3401,ã“c—²Í,35,42,°,“ì,1,1,6.79,02,“¦‚°,2,0.15,1.50.0
ˆ°‰®,7,ˆê”Ê,5,5257,¼ŠÛ˜Ð‘¾˜N,33,24,°,“ì,1,1,6.78,03,“¦‚°,5,0.19,1.50.9
ˆ°‰®,7,ˆê”Ê,4,5328,ˆäãŒdl,51,13,°,“ì,1,1,6.73,04,“¦‚°,4,0.16,1.52.7
ˆ°‰®,7,ˆê”Ê,3,3508,‹v•x­O,34,28,°,“ì,1,1,6.82,05,“¦‚°,3,0.15,.  .
ˆ°‰®,7,ˆê”Ê,6,5236,¬‹{—Á‰ë,43,19,°,“ì,1,1,6.73,06,“¦‚°,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,2,4545,‰ª‘ºŒc‘¾,6,51,“Ü‚è,“ì,1,1,6.82,01,·‚µ,2,0.19,1.48.6
ˆ°‰®,8,ˆê”Ê,1,3663,–ØŽR˜aK,52,49,“Ü‚è,“ì,1,1,6.78,02,·‚µ,1,0.21,1.50.8
ˆ°‰®,8,ˆê”Ê,6,3714,ŠŒ´³,54,41,“Ü‚è,“ì,1,1,6.83,03,·‚µ,5,0.12,1.52.0
ˆ°‰®,8,ˆê”Ê,3,3957,‘å’J’¼O,57,56,“Ü‚è,“ì,1,1,6.87,04,·‚µ,3,0.21,1.53.1
ˆ°‰®,8,ˆê”Ê,5,4809,ŠOèŒå,46,26,“Ü‚è,“ì,1,1,6.81,05,·‚µ,4,0.14,.  .
ˆ°‰®,8,ˆê”Ê,4,5312,ì•ÓŠsl,13,61,“Ü‚è,“ì,1,1,6.80,06,·‚µ,6,0.16,.  .
ˆ°‰®,9,ˆê”Ê,1,3635,Î“c­Œá,37,37,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.07,1.48.3
ˆ°‰®,9,ˆê”Ê,3,4861,“c’†GŽ÷,41,21,“Ü‚è,“ì,1,1,6.72,02,“¦‚°,3,0.04,1.49.3
ˆ°‰®,9,ˆê”Ê,5,4260,’†‰z”Ž‹I,9,58,“Ü‚è,“ì,1,1,6.84,03,“¦‚°,5,0.08,1.51.5
ˆ°‰®,9,ˆê”Ê,4,4367,ŽRŒûC˜H,28,57,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,4,0.08,1.52.1
ˆ°‰®,9,ˆê”Ê,2,4158,–Øê—Y“ñ˜Y,39,66,“Ü‚è,“ì,1,1,6.86,05,“¦‚°,2,0.13,.  .
ˆ°‰®,9,ˆê”Ê,6,4960,•–ìŒ³Šî,29,54,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,6,0.07,.  .
ˆ°‰®,10,€—DŸí,1,4702,ŽO‰YŒh‘¾,55,16,“Ü‚è,“ì¼,1,1,6.82,01,“¦‚°,1,0.05,1.49.1
ˆ°‰®,10,€—DŸí,5,3514,ŽRˆê“S–ç,30,60,“Ü‚è,“ì¼,1,1,6.78,02,“¦‚°,5,0.07,1.49.6
ˆ°‰®,10,€—DŸí,2,4527,‚–ìSŒá,56,40,“Ü‚è,“ì¼,1,1,6.82,03,“¦‚°,2,0.08,1.52.1
ˆ°‰®,10,€—DŸí,4,4360,¯ŽiF•ã,53,64,“Ü‚è,“ì¼,1,1,6.72,04,“¦‚°,4,0.10,1.52.3
ˆ°‰®,10,€—DŸí,3,4403,–Ø‰º‘å›’,20,20,“Ü‚è,“ì¼,1,1,6.79,05,“¦‚°,3,0.07,.  .
ˆ°‰®,10,€—DŸí,6,3998,•y¬ŒªŽ™,12,39,“Ü‚è,“ì¼,1,1,6.80,06,“¦‚°,6,0.08,.  .
ˆ°‰®,11,€—DŸí,1,4468,‘å’r—C—ˆ,45,31,“Ü‚è,–k¼,4,4,6.81,01,“¦‚°,1,0.21,1.48.1
ˆ°‰®,11,€—DŸí,2,3997,–k‘ºªŽk,27,35,“Ü‚è,–k¼,4,4,6.77,02,“¦‚°,2,0.22,1.49.7
ˆ°‰®,11,€—DŸí,3,4295,¬â®Æ,26,32,“Ü‚è,–k¼,4,4,6.85,03,“¦‚°,3,0.22,1.51.1
ˆ°‰®,11,€—DŸí,4,3439,‘å•½—_Žj–¾,42,52,“Ü‚è,–k¼,4,4,6.89,04,“¦‚°,4,0.21,1.53.0
ˆ°‰®,11,€—DŸí,6,5102,Œ´“c—YŽŸ,59,25,“Ü‚è,–k¼,4,4,6.81,05,“¦‚°,6,0.22,.  .
ˆ°‰®,11,€—DŸí,5,4007,žÄ“c«•F,38,70,“Ü‚è,–k¼,4,4,6.85,06,“¦‚°,5,0.24,.  .
ˆ°‰®,12,€—DŸí,3,4545,‰ª‘ºŒc‘¾,6,51,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,3,0.12,1.48.5
ˆ°‰®,12,€—DŸí,2,3635,Î“c­Œá,37,37,°,–k¼,3,3,6.90,02,‚Ü‚­‚è,2,0.15,1.49.3
ˆ°‰®,12,€—DŸí,1,3159,]ŒûW¶,40,22,°,–k¼,3,3,6.91,03,‚Ü‚­‚è,1,0.15,1.51.3
ˆ°‰®,12,€—DŸí,5,4451,¼è—S‘¾˜Y,3,23,°,–k¼,3,3,6.91,04,‚Ü‚­‚è,5,0.15,1.51.9
ˆ°‰®,12,€—DŸí,4,3612,”n‘Ü‹`‘¥,18,29,°,–k¼,3,3,6.92,05,‚Ü‚­‚è,4,0.13,.  .
ˆ°‰®,12,€—DŸí,6,4092,‰ª•”‘å•ã,2,62,°,–k¼,3,3,6.89,06,‚Ü‚­‚è,6,0.23,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4363,‘å–ì–FŒ°,19,65,°,“ì“Œ,2,3,6.72,01,“¦‚°,1,0.11,1.49.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4407,Ž­“‡•qO,42,18,°,“ì“Œ,2,3,6.80,02,“¦‚°,6,0.17,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4708,”¼“c®–ç,56,34,°,“ì“Œ,2,3,6.84,03,“¦‚°,3,0.19,1.53.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5170,²“¡‘¾—º,48,22,°,“ì“Œ,2,3,6.72,04,“¦‚°,2,0.18,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5178,¬’å—Ô•½,30,54,°,“ì“Œ,2,3,6.82,05,“¦‚°,5,0.18,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5333,ŽR‰º’qŒÈ,66,61,°,“ì“Œ,2,3,6.80,06,“¦‚°,4,0.16,.  .
Ž™“‡,2,—\‘I,2,4258,ŠÖª²l,63,69,“Ü‚è,“ì“Œ,1,1,6.75,01,·‚µ,2,0.10,1.50.1
Ž™“‡,2,—\‘I,3,4216,¯‰hŽ¢,50,68,“Ü‚è,“ì“Œ,1,1,6.91,02,·‚µ,3,0.10,1.51.4
Ž™“‡,2,—\‘I,1,5107,¼–{^L,43,71,“Ü‚è,“ì“Œ,1,1,6.85,03,·‚µ,1,0.01,1.53.0
Ž™“‡,2,—\‘I,4,5311,¬—Ñ‹ž•½,53,24,“Ü‚è,“ì“Œ,1,1,6.79,04,·‚µ,4,0.19,1.53.0
Ž™“‡,2,—\‘I,5,4416,ŽO‘îŒ’‘¾,58,39,“Ü‚è,“ì“Œ,1,1,6.81,05,·‚µ,5,0.15,.  .
Ž™“‡,2,—\‘I,6,5352,¼‰ª‘“Žu,36,36,“Ü‚è,“ì“Œ,1,1,6.82,06,·‚µ,6,0.15,.  .
Ž™“‡,3,—\‘I,1,4226,‘º“c_Ži,60,49,°,–k“Œ,1,1,6.78,01,“¦‚°,1,0.05,1.49.4
Ž™“‡,3,—\‘I,2,3615,‰¡“c–Î,20,52,°,–k“Œ,1,1,6.75,02,“¦‚°,2,0.10,1.51.8
Ž™“‡,3,—\‘I,5,4894,Œ´‘º‘ñ–ç,11,25,°,–k“Œ,1,1,6.84,03,“¦‚°,5,0.14,1.52.3
Ž™“‡,3,—\‘I,4,4648,–Ø‘º—º‘¾,65,47,°,–k“Œ,1,1,6.78,04,“¦‚°,4,0.08,1.53.1
