ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“ì,1,2,‚Ü‚­‚è,05,6,4406,K–ìŽj–¾,71,121,6.84,6,0.37,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,“ì,1,2,‚Ü‚­‚è,06,2,4866,‹´–{‰pˆê,23,155,6.90,2,0.21,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,¼,2,2,“¦‚°,01,1,4196,“c’†‘¾ˆê˜Y,53,149,6.89,1,0.14,1.56.9
•Ÿ‰ª,4,—\‘I,“Ü‚è,¼,2,2,“¦‚°,02,4,4991,@sŽ¡Æ,41,118,6.92,4,0.11,1.58.3
•Ÿ‰ª,4,—\‘I,“Ü‚è,¼,2,2,“¦‚°,03,2,3796,’·–ì“¹b,46,146,6.88,2,0.27,2.00.0
•Ÿ‰ª,4,—\‘I,“Ü‚è,¼,2,2,“¦‚°,04,6,4231,—é–Ø—T—²,62,112,6.90,6,0.16,2.02.4
•Ÿ‰ª,4,—\‘I,“Ü‚è,¼,2,2,“¦‚°,05,3,4508,–ìŠÔ‘åŽ÷,15,128,6.84,3,0.15,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,01,6,4526,’r“c—Y—S,67,120,6.86,6,0.17,1.50.1
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,02,5,3952,’†àV˜aŽu,34,134,6.88,5,0.17,1.51.3
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,03,1,5207,‚ŽRŒhŒå,20,135,6.87,1,0.24,1.52.6
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,04,4,4224,‘å‹´‰h—¢‰À,17,141,6.90,4,0.28,1.54.1
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,05,3,5066,—é–ØF–¾,43,163,6.90,3,0.21,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,2,2,‚Ü‚­‚è·‚µ,06,2,3484,ŽÅ“c_Ž¡,51,103,6.93,2,0.23,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,01,2,3951,Îì‹gèM,13,139,6.90,2,0.17,1.51.3
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,02,3,3906,”ÑŽRWŽO,16,173,6.91,3,0.08,1.52.7
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,03,6,4778,’çŒ[•ã,21,157,6.99,6,0.08,1.54.3
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,04,4,5020,‹{‘º—EÆ,22,158,6.93,4,0.05,1.55.3
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,05,1,5281,ˆäã—y”Ü,28,113,6.86,1,0.20,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,1,2,‚Ü‚­‚è,06,5,4290,ˆî“c_“ñ,33,123,6.95,5,0.03,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,4119,“D’Jˆê‹B,75,153,6.86,1,0.13,1.50.8
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,02,3,4890,Îì—È,40,119,6.91,3,0.17,1.52.0
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,03,4,4406,K–ìŽj–¾,71,121,6.88,4,0.23,1.53.7
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,04,2,3232,ŽRì”ü—R‹I,42,126,6.93,2,0.14,1.54.4
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,05,5,5152,ŠÛŽR—S–ç,35,140,6.88,5,0.32,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,2,2,“¦‚°,06,6,5342,Œ´‘º•S“ß,12,143,6.94,6,0.21,.  .
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4466,“ì—C“T,68,102,6.86,1,0.06,1.51.3
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,02,4,4512,‚–ì“NŽj,50,168,6.89,4,0.11,1.52.1
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,03,5,5210,“¡ˆäŒöl,14,161,6.92,5,0.14,1.53.8
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,04,3,5208,‰®—Ç—´‹I,57,162,6.86,3,0.07,1.54.0
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,05,2,4219,–{‰ªŸ—˜,39,150,6.95,2,0.07,.  .
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,06,6,5265,‘åœAç‹G,72,130,6.89,6,0.21,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,01,1,5066,—é–ØF–¾,43,163,6.85,1,0.08,1.50.4
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,02,3,4991,@sŽ¡Æ,41,118,6.97,3,0.08,1.51.3
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,03,2,3978,êŽ“¡m,48,133,6.90,2,0.09,1.52.6
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,04,4,3986,‰«“‡L˜a,74,171,6.90,4,0.10,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,05,6,3703,’¹Ž”áÁ,66,117,6.88,5,0.11,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,06,5,4866,‹´–{‰pˆê,23,155,6.96,6,0.07,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,3,3952,’†àV˜aŽu,34,134,6.93,3,0.14,1.57.5
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,6,3974,[ŽR—S“ñ,32,142,6.90,6,0.16,2.00.0
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,4,4753,XÆ•v,38,108,6.88,4,0.14,2.04.2
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,5,3951,Îì‹gèM,13,139,6.93,5,0.18,2.08.9
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,2,5148,¼–{—å,60,159,6.88,2,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4342,’J–ì˜BŽu,11,106,6.91,1,0.15,1.50.0
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,3,4778,’çŒ[•ã,21,157,7.03,3,0.14,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,5,4485,“íŒ´³„,31,152,6.93,5,0.12,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,4,3796,’·–ì“¹b,46,146,6.95,4,0.17,1.54.6
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,6,3484,ŽÅ“c_Ž¡,51,103,6.92,6,0.16,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,2,4397,¼‘º‘ñ–ç,55,138,6.92,2,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k,2,2,“¦‚°,01,1,4290,ˆî“c_“ñ,33,123,6.94,1,0.09,1.50.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k,2,2,“¦‚°,02,4,4288,‰i“cŒ[“ñ,44,129,6.92,4,0.17,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k,2,2,“¦‚°,03,2,4526,’r“c—Y—S,67,120,6.88,2,0.11,1.52.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k,2,2,“¦‚°,04,3,4466,“ì—C“T,68,102,6.88,3,0.11,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k,2,2,“¦‚°,05,5,4196,“c’†‘¾ˆê˜Y,53,149,6.91,5,0.29,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k,2,2,“¦‚°,06,6,3232,ŽRì”ü—R‹I,42,126,6.92,6,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,‚Ü‚­‚è,01,4,4158,–Øê—Y“ñ˜Y,39,66,6.83,4,0.17,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,‚Ü‚­‚è,02,1,3439,‘å•½—_Žj–¾,42,52,6.80,1,0.29,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,‚Ü‚­‚è,03,5,5131,]“¡“ÖG,25,55,6.77,5,0.19,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,‚Ü‚­‚è,04,6,3508,‹v•x­O,34,28,6.83,6,0.28,1.52.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,‚Ü‚­‚è,05,3,3714,ŠŒ´³,54,41,6.88,3,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,‚Ü‚­‚è,06,2,4896,‰Ô–{„,10,18,6.81,2,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,2,2,“¦‚°,01,1,4403,–Ø‰º‘å›’,20,20,6.75,1,0.15,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,2,2,“¦‚°,02,4,4468,‘å’r—C—ˆ,45,31,6.74,4,0.17,1.49.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,2,2,“¦‚°,03,2,4007,žÄ“c«•F,38,70,6.78,2,0.15,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,2,2,“¦‚°,04,5,4557,¼”öŒõL,58,36,6.81,5,0.19,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,2,2,“¦‚°,05,3,3401,ã“c—²Í,35,42,6.79,3,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,2,2,“¦‚°,06,6,5312,ì•ÓŠsl,13,61,6.80,6,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,1,1,“¦‚°,01,1,3514,ŽRˆê“S–ç,30,60,6.77,1,0.09,1.48.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,1,1,“¦‚°,02,2,4092,‰ª•”‘å•ã,2,62,6.77,2,0.07,1.50.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,1,1,“¦‚°,03,5,3873,•Ê•{¹Ž÷,50,45,6.92,5,0.06,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,1,1,“¦‚°,04,3,3997,–k‘ºªŽk,27,35,6.75,3,0.05,1.51.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,1,1,“¦‚°,05,4,5257,¼ŠÛ˜Ð‘¾˜N,33,24,6.82,4,0.06,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,1,1,“¦‚°,06,6,3596,‰Íã”Nº,32,33,6.83,6,0.04,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,01,1,4295,¬â®Æ,26,32,6.80,1,0.18,1.48.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,02,5,4960,•–ìŒ³Šî,29,54,6.87,5,0.18,1.49.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,03,2,4360,¯ŽiF•ã,53,64,6.73,2,0.19,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,04,3,4376,“¡“c–õO,17,12,6.83,3,0.17,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,05,4,5243,ŽO”n’Žj,14,46,6.88,4,0.23,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,2,2,“¦‚°,06,6,5209,¬–ì‹ž•½,36,14,6.82,6,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,3,4906,—é–Ø‰ëŠó,8,67,6.77,3,0.05,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,4,4179,LŽŸC,49,47,6.83,4,0.06,1.50.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,6,3482,‹àŽq–ÒŽu,7,69,6.84,6,0.03,1.51.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,5,4702,ŽO‰YŒh‘¾,55,16,6.84,5,0.05,1.52.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,2,5102,Œ´“c—YŽŸ,59,25,6.76,2,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,1,1,‚Ü‚­‚è,06,1,3612,”n‘Ü‹`‘¥,18,29,6.86,1,0.14,.  .
ˆ°‰®,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è,01,6,3159,]ŒûW¶,40,22,6.80,2,0.11,1.48.3
ˆ°‰®,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è,02,2,4451,¼è—S‘¾˜Y,3,23,6.81,3,0.12,1.49.4
ˆ°‰®,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è,03,4,4173,‰ª’JŒ’Œá,15,53,6.78,5,0.15,1.51.5
ˆ°‰®,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è,04,1,4527,‚–ìSŒá,56,40,6.79,1,0.13,1.52.9
ˆ°‰®,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è,05,5,5216,’·’Jì°Æ,16,43,6.88,6,0.17,.  .
ˆ°‰®,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è,06,3,5131,]“¡“ÖG,25,55,6.78,4,0.15,.  .
ˆ°‰®,7,ˆê”Ê,°,“ì,1,1,“¦‚°,01,1,3998,•y¬ŒªŽ™,12,39,6.80,1,0.14,1.49.3
ˆ°‰®,7,ˆê”Ê,°,“ì,1,1,“¦‚°,02,2,3401,ã“c—²Í,35,42,6.79,2,0.15,1.50.0
ˆ°‰®,7,ˆê”Ê,°,“ì,1,1,“¦‚°,03,5,5257,¼ŠÛ˜Ð‘¾˜N,33,24,6.78,5,0.19,1.50.9
ˆ°‰®,7,ˆê”Ê,°,“ì,1,1,“¦‚°,04,4,5328,ˆäãŒdl,51,13,6.73,4,0.16,1.52.7
ˆ°‰®,7,ˆê”Ê,°,“ì,1,1,“¦‚°,05,3,3508,‹v•x­O,34,28,6.82,3,0.15,.  .
ˆ°‰®,7,ˆê”Ê,°,“ì,1,1,“¦‚°,06,6,5236,¬‹{—Á‰ë,43,19,6.73,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,01,2,4545,‰ª‘ºŒc‘¾,6,51,6.82,2,0.19,1.48.6
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,02,1,3663,–ØŽR˜aK,52,49,6.78,1,0.21,1.50.8
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,03,6,3714,ŠŒ´³,54,41,6.83,5,0.12,1.52.0
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,04,3,3957,‘å’J’¼O,57,56,6.87,3,0.21,1.53.1
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,05,5,4809,ŠOèŒå,46,26,6.81,4,0.14,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,06,4,5312,ì•ÓŠsl,13,61,6.80,6,0.16,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,3635,Î“c­Œá,37,37,6.80,1,0.07,1.48.3
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,02,3,4861,“c’†GŽ÷,41,21,6.72,3,0.04,1.49.3
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,03,5,4260,’†‰z”Ž‹I,9,58,6.84,5,0.08,1.51.5
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,04,4,4367,ŽRŒûC˜H,28,57,6.80,4,0.08,1.52.1
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,05,2,4158,–Øê—Y“ñ˜Y,39,66,6.86,2,0.13,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,06,6,4960,•–ìŒ³Šî,29,54,6.78,6,0.07,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4702,ŽO‰YŒh‘¾,55,16,6.82,1,0.05,1.49.1
ˆ°‰®,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,02,5,3514,ŽRˆê“S–ç,30,60,6.78,5,0.07,1.49.6
ˆ°‰®,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,03,2,4527,‚–ìSŒá,56,40,6.82,2,0.08,1.52.1
ˆ°‰®,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,04,4,4360,¯ŽiF•ã,53,64,6.72,4,0.10,1.52.3
ˆ°‰®,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,05,3,4403,–Ø‰º‘å›’,20,20,6.79,3,0.07,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,“ì¼,1,1,“¦‚°,06,6,3998,•y¬ŒªŽ™,12,39,6.80,6,0.08,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4468,‘å’r—C—ˆ,45,31,6.81,1,0.21,1.48.1
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,02,2,3997,–k‘ºªŽk,27,35,6.77,2,0.22,1.49.7
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,03,3,4295,¬â®Æ,26,32,6.85,3,0.22,1.51.1
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,04,4,3439,‘å•½—_Žj–¾,42,52,6.89,4,0.21,1.53.0
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,05,6,5102,Œ´“c—YŽŸ,59,25,6.81,6,0.22,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,–k¼,4,4,“¦‚°,06,5,4007,žÄ“c«•F,38,70,6.85,5,0.24,.  .
ˆ°‰®,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,01,3,4545,‰ª‘ºŒc‘¾,6,51,6.86,3,0.12,1.48.5
ˆ°‰®,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,02,2,3635,Î“c­Œá,37,37,6.90,2,0.15,1.49.3
ˆ°‰®,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,03,1,3159,]ŒûW¶,40,22,6.91,1,0.15,1.51.3
ˆ°‰®,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,04,5,4451,¼è—S‘¾˜Y,3,23,6.91,5,0.15,1.51.9
ˆ°‰®,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,05,4,3612,”n‘Ü‹`‘¥,18,29,6.92,4,0.13,.  .
ˆ°‰®,12,€—DŸí,°,–k¼,3,3,‚Ü‚­‚è,06,6,4092,‰ª•”‘å•ã,2,62,6.89,6,0.23,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,01,1,4363,‘å–ì–FŒ°,19,65,6.72,1,0.11,1.49.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,02,6,4407,Ž­“‡•qO,42,18,6.80,6,0.17,1.52.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,03,3,4708,”¼“c®–ç,56,34,6.84,3,0.19,1.53.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,04,2,5170,²“¡‘¾—º,48,22,6.72,2,0.18,1.54.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,05,5,5178,¬’å—Ô•½,30,54,6.82,5,0.18,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,“ì“Œ,2,3,“¦‚°,06,4,5333,ŽR‰º’qŒÈ,66,61,6.80,4,0.16,.  .
Ž™“‡,2,—\‘I,“Ü‚è,“ì“Œ,1,1,·‚µ,01,2,4258,ŠÖª²l,63,69,6.75,2,0.10,1.50.1
Ž™“‡,2,—\‘I,“Ü‚è,“ì“Œ,1,1,·‚µ,02,3,4216,¯‰hŽ¢,50,68,6.91,3,0.10,1.51.4
Ž™“‡,2,—\‘I,“Ü‚è,“ì“Œ,1,1,·‚µ,03,1,5107,¼–{^L,43,71,6.85,1,0.01,1.53.0
Ž™“‡,2,—\‘I,“Ü‚è,“ì“Œ,1,1,·‚µ,04,4,5311,¬—Ñ‹ž•½,53,24,6.79,4,0.19,1.53.0
Ž™“‡,2,—\‘I,“Ü‚è,“ì“Œ,1,1,·‚µ,05,5,4416,ŽO‘îŒ’‘¾,58,39,6.81,5,0.15,.  .
Ž™“‡,2,—\‘I,“Ü‚è,“ì“Œ,1,1,·‚µ,06,6,5352,¼‰ª‘“Žu,36,36,6.82,6,0.15,.  .
Ž™“‡,3,—\‘I,°,–k“Œ,1,1,“¦‚°,01,1,4226,‘º“c_Ži,60,49,6.78,1,0.05,1.49.4
Ž™“‡,3,—\‘I,°,–k“Œ,1,1,“¦‚°,02,2,3615,‰¡“c–Î,20,52,6.75,2,0.10,1.51.8
Ž™“‡,3,—\‘I,°,–k“Œ,1,1,“¦‚°,03,5,4894,Œ´‘º‘ñ–ç,11,25,6.84,5,0.14,1.52.3
Ž™“‡,3,—\‘I,°,–k“Œ,1,1,“¦‚°,04,4,4648,–Ø‘º—º‘¾,65,47,6.78,4,0.08,1.53.1
