ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,ˆê”Ê“Á‘I,5,4505,“‡“cŒ«l,48,22,‰J,“ì¼,1,1,6.90,03,“¦‚°,5,0.11,1.51.5
‘å‘º,9,ˆê”Ê“Á‘I,4,4705,‹gì—Eì,54,55,‰J,“ì¼,1,1,6.92,04,“¦‚°,4,0.08,1.52.6
‘å‘º,9,ˆê”Ê“Á‘I,3,4104,–Ø‰º—z‰î,20,29,‰J,“ì¼,1,1,6.84,05,“¦‚°,3,0.07,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4073,‘å‹´ƒˆê˜Y,52,72,‰J,“ì¼,1,1,6.97,06,“¦‚°,6,0.14,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4259,^’ë–¾Žu,61,51,‰J,“ì,1,1,6.87,01,“¦‚°,1,0.13,1.48.4
‘å‘º,10,“Á•Ê‘I”²í,2,5104,ŽR“cä,40,38,‰J,“ì,1,1,6.86,02,“¦‚°,2,0.12,1.49.3
‘å‘º,10,“Á•Ê‘I”²í,4,4261,‰ª—Sb,29,62,‰J,“ì,1,1,6.87,03,“¦‚°,4,0.08,1.50.7
‘å‘º,10,“Á•Ê‘I”²í,3,4875,‘å’ËN‰ë,19,66,‰J,“ì,1,1,6.79,04,“¦‚°,3,0.13,1.52.4
‘å‘º,10,“Á•Ê‘I”²í,5,5110,™ŽRŠìˆê,39,67,‰J,“ì,1,1,6.92,05,“¦‚°,5,0.20,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4731,ŠÔ–ìŒ“—ç,75,31,‰J,“ì,1,1,6.88,06,“¦‚°,6,0.12,.  .
‘å‘º,11,“Á•Ê‘I”²í,3,4966,“cì‘å‹M,69,64,‰J,“ì“Œ,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.06,1.47.9
‘å‘º,11,“Á•Ê‘I”²í,1,3833,’†’Ò”ŽŒP,50,48,‰J,“ì“Œ,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.09,1.48.8
‘å‘º,11,“Á•Ê‘I”²í,6,4581,‹g‘º½,17,26,‰J,“ì“Œ,1,1,6.87,03,‚Ü‚­‚è·‚µ,6,0.11,1.50.5
‘å‘º,11,“Á•Ê‘I”²í,5,4603,’Jì«‘¾,36,43,‰J,“ì“Œ,1,1,6.87,04,‚Ü‚­‚è·‚µ,5,0.08,1.51.2
‘å‘º,11,“Á•Ê‘I”²í,2,4003,•\Œ›ˆê,28,74,‰J,“ì“Œ,1,1,6.88,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,3814,‹àŽq‹MŽu,23,24,‰J,“ì“Œ,1,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
‘å‘º,12,—DŸí,1,4544,¼“c‘åŽu˜Y,59,12,‰J,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.13,1.48.1
‘å‘º,12,—DŸí,2,5015,‚‹´—³–î,44,13,‰J,“ì“Œ,1,1,6.86,02,“¦‚°,2,0.13,1.48.9
‘å‘º,12,—DŸí,3,3613,Šp’JŒ’Œá,49,16,‰J,“ì“Œ,1,1,6.87,03,“¦‚°,3,0.22,1.50.7
‘å‘º,12,—DŸí,4,4055,‹g“cr•F,32,46,‰J,“ì“Œ,1,1,6.90,04,“¦‚°,4,0.20,1.52.5
‘å‘º,12,—DŸí,5,3554,’‡Œû”Ž’,21,30,‰J,“ì“Œ,1,1,6.84,05,“¦‚°,5,0.26,.  .
‘å‘º,12,—DŸí,6,4156,•l–ìFŽu,66,28,‰J,“ì“Œ,1,1,6.91,06,“¦‚°,6,0.31,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,5142,íZ˜@,67,43,‰J,–k,1,1,6.67,01,“¦‚°,1,0.17,1.49.1
“‚’Ã,1,’©‚Píˆê”Ê,2,4106,âˆäNŽk,47,69,‰J,–k,1,1,6.76,02,“¦‚°,2,0.25,1.50.4
“‚’Ã,1,’©‚Píˆê”Ê,3,5053,ŽRŒûLŽ÷,21,41,‰J,–k,1,1,6.75,03,“¦‚°,3,0.21,1.51.3
“‚’Ã,1,’©‚Píˆê”Ê,6,5224,¼‰ªŒ°S,35,65,‰J,–k,1,1,6.72,04,“¦‚°,6,0.22,1.52.7
“‚’Ã,1,’©‚Píˆê”Ê,5,4995,“cç³—º‘ ,44,61,‰J,–k,1,1,6.61,05,“¦‚°,5,0.16,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,4,4393,“c’†F–¾,61,71,‰J,–k,1,1,6.73,06,“¦‚°,4,0.21,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4215,‹g“‡Ë”V,34,39,‰J,–k,1,1,6.69,01,“¦‚°,1,0.24,1.48.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4264,’·”öÍ•½,66,84,‰J,–k,1,1,6.73,02,“¦‚°,2,0.20,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3988,ŒÃì½”V,45,33,‰J,–k,1,1,6.78,03,“¦‚°,3,0.21,1.52.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5257,¼ŠÛ˜Ð‘¾˜N,43,90,‰J,–k,1,1,6.80,04,“¦‚°,4,0.21,1.52.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3998,•y¬ŒªŽ™,55,87,‰J,–k,1,1,6.76,05,“¦‚°,5,0.21,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5309,X—Y—˜,19,81,‰J,–k,1,1,6.72,06,“¦‚°,6,0.19,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4092,‰ª•”‘å•ã,69,85,‰J,–k,2,2,6.76,01,“¦‚°,1,0.01,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3684,´…U“ñ,31,66,‰J,–k,2,2,6.78,02,“¦‚°,3,0.09,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3501,ìã¸•½,32,59,‰J,–k,2,2,6.82,03,“¦‚°,4,0.10,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,5073,ãŒ´Œ’ŽŸ˜Y,49,63,‰J,–k,2,2,6.68,04,“¦‚°,2,0.10,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3974,[ŽR—S“ñ,13,45,‰J,–k,2,2,6.76,05,“¦‚°,5,0.17,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5214,“c’†G“T,56,82,‰J,–k,2,2,6.71,06,“¦‚°,6,0.21,1.57.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4324,ŠC–ìNŽu˜Y,52,89,‰J,–k,3,3,6.80,01,”²‚«,5,0.07,1.49.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3574,‘å_NŽi,18,83,‰J,–k,3,3,6.78,02,”²‚«,2,0.03,1.50.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4438,Xì—Y‘å,29,31,‰J,–k,3,3,6.76,03,”²‚«,4,0.06,1.51.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,5086,–{‘º‘å,16,44,‰J,–k,3,3,6.75,04,”²‚«,1,0.12,1.51.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4211,‘º“c“Ö,59,52,‰J,–k,3,3,6.81,05,”²‚«,3,0.05,1.53.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4752,¼”ö—º•ã,51,49,‰J,–k,3,3,6.81,06,”²‚«,6,0.08,1.54.3
“‚’Ã,5,ˆê”Ê,1,5115,ìéD‘¾,64,88,‰J,–k,1,1,6.72,01,“¦‚°,1,0.26,1.48.2
“‚’Ã,5,ˆê”Ê,6,4118,‰F²Œ©~,54,76,‰J,–k,1,1,6.76,02,“¦‚°,6,0.14,1.50.1
“‚’Ã,5,ˆê”Ê,5,3957,‘å’J’¼O,25,46,‰J,–k,1,1,6.79,03,“¦‚°,5,0.23,1.51.4
“‚’Ã,5,ˆê”Ê,3,4674,’r“c„‹K,46,58,‰J,–k,1,1,6.79,04,“¦‚°,3,0.22,1.52.4
“‚’Ã,5,ˆê”Ê,2,5224,¼‰ªŒ°S,35,65,‰J,–k,1,1,6.76,05,“¦‚°,2,0.26,1.53.6
“‚’Ã,5,ˆê”Ê,4,3553,•½’rmŽu,68,79,‰J,–k,1,1,6.92,06,“¦‚°,4,0.25,1.55.9
“‚’Ã,6,ˆê”Ê,4,4314,Â–ØK‘¾˜Y,48,40,‰J,–k,2,2,6.74,01,‚Ü‚­‚è,4,0.05,1.48.5
“‚’Ã,6,ˆê”Ê,2,4995,“cç³—º‘ ,44,61,‰J,–k,2,2,6.68,02,‚Ü‚­‚è,2,0.20,1.49.9
“‚’Ã,6,ˆê”Ê,1,4006,¬–ì—Eì,27,32,‰J,–k,2,2,6.71,03,‚Ü‚­‚è,1,0.17,1.51.8
“‚’Ã,6,ˆê”Ê,6,3997,–k‘ºªŽk,70,38,‰J,–k,2,2,6.79,04,‚Ü‚­‚è,5,0.08,1.53.2
“‚’Ã,6,ˆê”Ê,5,5309,X—Y—˜,19,81,‰J,–k,2,2,6.72,05,‚Ü‚­‚è,6,0.02,1.54.0
“‚’Ã,6,ˆê”Ê,3,4106,âˆäNŽk,47,69,‰J,–k,2,2,6.84,06,‚Ü‚­‚è,3,0.19,1.54.0
“‚’Ã,7,ˆê”Ê,1,3290,‘q’J˜aM,39,36,‰J,–k¼,1,1,6.79,01,“¦‚°,1,0.18,1.48.4
“‚’Ã,7,ˆê”Ê,4,3684,´…U“ñ,31,66,‰J,–k¼,1,1,6.81,02,“¦‚°,4,0.21,1.50.0
“‚’Ã,7,ˆê”Ê,5,5257,¼ŠÛ˜Ð‘¾˜N,43,90,‰J,–k¼,1,1,6.81,03,“¦‚°,5,0.19,1.50.6
“‚’Ã,7,ˆê”Ê,3,3998,•y¬ŒªŽ™,55,87,‰J,–k¼,1,1,6.84,04,“¦‚°,3,0.24,1.52.1
“‚’Ã,7,ˆê”Ê,2,4393,“c’†F–¾,61,71,‰J,–k¼,1,1,6.82,05,“¦‚°,2,0.22,1.54.8
“‚’Ã,7,ˆê”Ê,6,4329,¬¼‘ìŽi,23,78,‰J,–k¼,1,1,6.77,06,“¦‚°,6,0.61,1.56.5
“‚’Ã,8,ˆê”Ê,1,3974,[ŽR—S“ñ,13,45,‰J,–k,1,1,6.69,01,“¦‚°,1,0.03,1.49.7
“‚’Ã,8,ˆê”Ê,2,4752,¼”ö—º•ã,51,49,‰J,–k,1,1,6.68,02,“¦‚°,2,0.04,1.50.6
“‚’Ã,8,ˆê”Ê,3,3501,ìã¸•½,32,59,‰J,–k,1,1,6.75,03,“¦‚°,3,0.08,1.52.3
“‚’Ã,8,ˆê”Ê,5,4211,‘º“c“Ö,59,52,‰J,–k,1,1,6.78,04,“¦‚°,5,0.06,1.52.8
“‚’Ã,8,ˆê”Ê,4,5053,ŽRŒûLŽ÷,21,41,‰J,–k,1,1,6.78,05,“¦‚°,4,0.08,1.54.1
“‚’Ã,8,ˆê”Ê,6,5263,‰Ô“cŠM¬,24,55,‰J,–k,1,1,6.72,06,“¦‚°,6,0.01,1.56.6
“‚’Ã,9,ˆê”Ê“Á‘I,1,3574,‘å_NŽi,18,83,‰J,–k¼,1,1,6.78,01,“¦‚°,1,0.20,1.48.9
“‚’Ã,9,ˆê”Ê“Á‘I,3,4264,’·”öÍ•½,66,84,‰J,–k¼,1,1,6.76,02,“¦‚°,3,0.16,1.49.8
“‚’Ã,9,ˆê”Ê“Á‘I,4,5115,ìéD‘¾,64,88,‰J,–k¼,1,1,6.71,03,“¦‚°,4,0.12,1.50.9
“‚’Ã,9,ˆê”Ê“Á‘I,5,4438,Xì—Y‘å,29,31,‰J,–k¼,1,1,6.74,04,“¦‚°,5,0.11,1.52.8
“‚’Ã,9,ˆê”Ê“Á‘I,2,3957,‘å’J’¼O,25,46,‰J,–k¼,1,1,6.74,05,“¦‚°,2,0.20,1.53.7
“‚’Ã,9,ˆê”Ê“Á‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,49,63,‰J,–k¼,1,1,6.69,06,“¦‚°,6,0.15,1.55.5
“‚’Ã,10,‘I”²í,1,4118,‰F²Œ©~,54,76,‰J,–k,2,2,6.75,01,“¦‚°,1,0.09,1.48.4
“‚’Ã,10,‘I”²í,5,5142,íZ˜@,67,43,‰J,–k,2,2,6.72,02,“¦‚°,4,0.15,1.49.6
“‚’Ã,10,‘I”²í,4,4092,‰ª•”‘å•ã,69,85,‰J,–k,2,2,6.80,03,“¦‚°,6,0.20,1.51.8
“‚’Ã,10,‘I”²í,3,5086,–{‘º‘å,16,44,‰J,–k,2,2,6.74,04,“¦‚°,3,0.13,1.52.0
“‚’Ã,10,‘I”²í,2,4314,Â–ØK‘¾˜Y,48,40,‰J,–k,2,2,6.69,05,“¦‚°,2,0.16,1.54.5
“‚’Ã,10,‘I”²í,6,4006,¬–ì—Eì,27,32,‰J,–k,2,2,6.72,06,“¦‚°,5,0.16,1.56.2
“‚’Ã,11,‘I”²í,1,4324,ŠC–ìNŽu˜Y,52,89,‰J,–k,4,4,6.78,01,“¦‚°,1,0.10,1.50.0
“‚’Ã,11,‘I”²í,3,4215,‹g“‡Ë”V,34,39,‰J,–k,4,4,6.75,02,“¦‚°,3,0.12,1.50.5
“‚’Ã,11,‘I”²í,5,3988,ŒÃì½”V,45,33,‰J,–k,4,4,6.84,03,“¦‚°,5,0.13,1.52.2
“‚’Ã,11,‘I”²í,2,3997,–k‘ºªŽk,70,38,‰J,–k,4,4,6.83,04,“¦‚°,2,0.11,1.53.8
“‚’Ã,11,‘I”²í,4,4674,’r“c„‹K,46,58,‰J,–k,4,4,6.79,05,“¦‚°,4,0.09,1.54.5
“‚’Ã,11,‘I”²í,6,3290,‘q’J˜aM,39,36,‰J,–k,4,4,6.82,06,“¦‚°,6,0.19,1.55.6
“‚’Ã,12,—DŸí,1,3849,’†‰ª³•F,15,68,‰J,–k,4,4,6.85,01,”²‚«,1,0.13,1.49.1
“‚’Ã,12,—DŸí,6,4515,“¡“c_l,63,67,‰J,–k,4,4,6.80,02,”²‚«,6,0.14,1.50.4
“‚’Ã,12,—DŸí,3,3582,‹gìº’j,50,72,‰J,–k,4,4,6.74,03,”²‚«,3,0.09,1.51.7
“‚’Ã,12,—DŸí,5,4331,ŽOD—El,57,34,‰J,–k,4,4,6.82,04,”²‚«,5,0.11,1.52.3
“‚’Ã,12,—DŸí,4,4409,âŒ³_m,65,62,‰J,–k,4,4,6.86,05,”²‚«,4,0.09,1.53.9
“‚’Ã,12,—DŸí,2,4644,ŽR“c—º‘¾,42,64,‰J,–k,4,4,6.86,06,”²‚«,2,0.17,1.55.9
‰ºŠÖ,1,ˆê”Ê,1,3731,‚à_–F‹v,17,29,‰J,–k“Œ,3,3,6.62,01,“¦‚°,1,0.13,1.48.3
‰ºŠÖ,1,ˆê”Ê,3,4558,‹{–ìm,71,48,‰J,–k“Œ,3,3,6.71,02,“¦‚°,3,0.11,1.49.7
‰ºŠÖ,1,ˆê”Ê,5,4817,“nç³—ƒ,22,25,‰J,–k“Œ,3,3,6.69,03,“¦‚°,5,0.11,1.50.7
‰ºŠÖ,1,ˆê”Ê,2,3875,œA’†—Çˆê,59,69,‰J,–k“Œ,3,3,6.76,04,“¦‚°,2,0.14,1.52.1
‰ºŠÖ,1,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,23,62,‰J,–k“Œ,3,3,6.72,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,1,ˆê”Ê,4,4981,–qŽR“Ö–ç,33,36,‰J,–k“Œ,3,3,6.73,06,“¦‚°,4,0.15,.  .
‰ºŠÖ,2,ˆê”Ê,1,4158,–Øê—Y“ñ˜Y,20,52,‰J,–k“Œ,3,3,6.64,01,“¦‚°,1,0.14,1.48.7
‰ºŠÖ,2,ˆê”Ê,2,3233,¬”¨ŽÀ¬,21,41,‰J,–k“Œ,3,3,6.72,02,“¦‚°,2,0.18,1.50.4
‰ºŠÖ,2,ˆê”Ê,4,3577,ŒüŠ_“ñ,27,70,‰J,–k“Œ,3,3,6.69,03,“¦‚°,4,0.10,1.51.6
‰ºŠÖ,2,ˆê”Ê,3,3772,ˆê–ö˜aF,37,34,‰J,–k“Œ,3,3,6.75,04,“¦‚°,3,0.11,1.52.5
‰ºŠÖ,2,ˆê”Ê,5,3441,“y‰®‘¾˜N,60,28,‰J,–k“Œ,3,3,6.72,05,“¦‚°,5,0.14,.  .
‰ºŠÖ,2,ˆê”Ê,6,4607,’ß“c—E—Y,25,55,‰J,–k“Œ,3,3,6.63,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,3,ˆê”Ê,3,4295,¬â®Æ,45,71,‰J,–k“Œ,3,3,6.66,01,‚Ü‚­‚è,3,0.11,1.48.3
‰ºŠÖ,3,ˆê”Ê,1,4703,X‰i—²,62,12,‰J,–k“Œ,3,3,6.73,02,‚Ü‚­‚è,1,0.12,1.49.8
‰ºŠÖ,3,ˆê”Ê,4,4904,¼–{ˆê‹B,58,49,‰J,–k“Œ,3,3,6.75,03,‚Ü‚­‚è,4,0.17,1.52.0
‰ºŠÖ,3,ˆê”Ê,2,3430,Šp•lC,28,46,‰J,–k“Œ,3,3,6.69,04,‚Ü‚­‚è,2,0.16,1.54.1
‰ºŠÖ,3,ˆê”Ê,5,4007,žÄ“c«•F,63,14,‰J,–k“Œ,3,3,6.70,05,‚Ü‚­‚è,5,0.08,.  .
‰ºŠÖ,3,ˆê”Ê,6,4364,’r‰i‘¾,43,53,‰J,–k“Œ,3,3,6.64,06,‚Ü‚­‚è,6,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,4,4177,äÝ³Žk,18,64,‰J,–k“Œ,3,3,6.61,01,‚Ü‚­‚è,4,0.13,1.49.4
‰ºŠÖ,4,ˆê”Ê,5,3436,”–ìK“ñ,46,73,‰J,–k“Œ,3,3,6.69,02,‚Ü‚­‚è,5,0.19,1.50.3
‰ºŠÖ,4,ˆê”Ê,1,4736,‚‘q˜aŽm,14,47,‰J,–k“Œ,3,3,6.65,03,‚Ü‚­‚è,1,0.16,1.51.8
‰ºŠÖ,4,ˆê”Ê,3,4547,’†“c—³‘¾,30,45,‰J,–k“Œ,3,3,6.74,04,‚Ü‚­‚è,3,0.28,1.52.2
‰ºŠÖ,4,ˆê”Ê,6,4632,’·”ö‹žŽu˜Y,64,17,‰J,–k“Œ,3,3,6.68,05,‚Ü‚­‚è,6,0.22,.  .
‰ºŠÖ,4,ˆê”Ê,2,3619,’·’Jì[,48,60,‰J,–k“Œ,3,3,6.72,06,‚Ü‚­‚è,2,0.18,.  .
‰ºŠÖ,5,ˆê”Ê,6,4166,‹g“cŠg˜Y,52,27,‰J,–k“Œ,3,3,6.70,01,‚Ü‚­‚è·‚µ,5,0.08,1.48.8
‰ºŠÖ,5,ˆê”Ê,4,4911,•Ð‰ª‘å’n,12,35,‰J,–k“Œ,3,3,6.75,02,‚Ü‚­‚è·‚µ,4,0.09,1.50.3
