ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\,4,4441,––‰i—RŠy,48,62,‰J,–k¼,3,2,6.97,03,“¦‚°,4,0.17,1.53.3
‘å‘º,4,—\,3,4027,¼]G“¿,31,16,‰J,–k¼,3,2,7.01,04,“¦‚°,3,0.15,1.53.9
‘å‘º,4,—\,6,4462,‰ÄŽR—º•½,51,52,‰J,–k¼,3,2,6.95,05,“¦‚°,6,0.29,.  .
‘å‘º,4,—\,5,4635,•ôd—Í–ç,33,69,‰J,–k¼,3,2,7.04,06,“¦‚°,5,0.14,.  .
‘å‘º,5,—\,4,4668,“í–{WŽk,38,27,“Ü‚è,¼,3,2,6.98,01,·‚µ,4,0.29,1.51.0
‘å‘º,5,—\,1,4607,’ß“c—E—Y,70,34,“Ü‚è,¼,3,2,7.05,02,·‚µ,1,0.28,1.52.3
‘å‘º,5,—\,5,4076,™“c“ÄŒõ,30,39,“Ü‚è,¼,3,2,7.02,03,·‚µ,5,0.28,1.54.6
‘å‘º,5,—\,2,3583,âV“¡’q—T,54,23,“Ü‚è,¼,3,2,7.05,04,·‚µ,2,0.15,1.55.9
‘å‘º,5,—\,3,4436,a’J–¾Œ›,65,57,“Ü‚è,¼,3,2,7.03,05,·‚µ,3,0.18,.  .
‘å‘º,5,—\,6,5034,Žá—Ñ‹`l,43,49,“Ü‚è,¼,3,2,7.06,06,·‚µ,6,0.29,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,2,4227,ˆÀ’B—TŽ÷,39,33,“Ü‚è,¼,3,2,7.00,01,·‚µ,2,0.26,1.51.3
‘å‘º,6,–éƒKƒ`í—\‘I,1,4553,’ØŒû—³–ç,71,22,“Ü‚è,¼,3,2,6.97,02,·‚µ,1,0.24,1.52.2
‘å‘º,6,–éƒKƒ`í—\‘I,4,4474,“n•Ó’,18,60,“Ü‚è,¼,3,2,7.01,03,·‚µ,4,0.23,1.54.1
‘å‘º,6,–éƒKƒ`í—\‘I,3,5027,d•y—EÆ,12,56,“Ü‚è,¼,3,2,7.02,04,·‚µ,3,0.19,1.55.0
‘å‘º,6,–éƒKƒ`í—\‘I,5,4114,[àV’B“¿,44,54,“Ü‚è,¼,3,2,7.02,05,·‚µ,5,0.22,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,6,4164,Šâ‰iß–ç,22,11,“Ü‚è,¼,3,2,7.03,06,·‚µ,6,0.23,.  .
‘å‘º,7,–éƒhƒLí—\‘I,6,3532,ŽÄ“cŒõ,45,55,“Ü‚è,¼,3,2,6.96,01,‚Ü‚­‚è,6,0.21,1.50.3
‘å‘º,7,–éƒhƒLí—\‘I,4,3959,’ØˆäN°,34,30,“Ü‚è,¼,3,2,6.92,02,‚Ü‚­‚è,3,0.17,1.51.5
‘å‘º,7,–éƒhƒLí—\‘I,1,4676,Œã“¡”¹”V,73,38,“Ü‚è,¼,3,2,7.00,03,‚Ü‚­‚è,1,0.11,1.53.5
‘å‘º,7,–éƒhƒLí—\‘I,5,3620,M”Z—Rs,68,28,“Ü‚è,¼,3,2,7.08,04,‚Ü‚­‚è,5,0.25,1.55.3
‘å‘º,7,–éƒhƒLí—\‘I,2,5032,’JŒû’m—D,60,12,“Ü‚è,¼,3,2,7.02,05,‚Ü‚­‚è,4,0.23,.  .
‘å‘º,7,–éƒhƒLí—\‘I,3,4185,“¡Œ´^–ç,56,74,“Ü‚è,¼,3,2,7.02,06,‚Ü‚­‚è,2,0.21,.  .
‘å‘º,8,—\,1,3458,“ŒŒ’‰î,61,18,“Ü‚è,¼,4,3,6.95,01,”²‚«,1,0.08,1.50.1
‘å‘º,8,—\,3,4391,¼“c—S‹G,40,43,“Ü‚è,¼,4,3,6.92,02,”²‚«,3,0.13,1.51.8
‘å‘º,8,—\,4,4715,‘ºã—É,37,41,“Ü‚è,¼,4,3,6.98,03,”²‚«,4,0.19,1.52.4
‘å‘º,8,—\,2,4081,”óŒû”Í­,14,68,“Ü‚è,¼,4,3,7.03,04,”²‚«,2,0.13,1.53.1
‘å‘º,8,—\,6,3491,•x‰i–Î,49,14,“Ü‚è,¼,4,3,6.97,05,”²‚«,6,0.23,.  .
‘å‘º,8,—\,5,3698,¬Šª—ÇŽŠ,63,20,“Ü‚è,¼,4,3,7.01,06,”²‚«,5,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4362,“y‰®’q‘¥,62,58,“Ü‚è,–k¼,4,3,6.91,01,”²‚«,4,0.08,1.49.3
‘å‘º,9,—\‘I“ÁÜ,5,4220,[ì˜am,66,61,“Ü‚è,–k¼,4,3,6.97,02,”²‚«,5,0.09,1.50.9
‘å‘º,9,—\‘I“ÁÜ,1,4441,––‰i—RŠy,48,62,“Ü‚è,–k¼,4,3,6.95,03,”²‚«,1,0.13,1.53.0
‘å‘º,9,—\‘I“ÁÜ,3,3949,¡oW“ñ,47,25,“Ü‚è,–k¼,4,3,7.00,04,”²‚«,3,0.24,1.54.8
‘å‘º,9,—\‘I“ÁÜ,2,3637,âV“¡˜a­,64,26,“Ü‚è,–k¼,4,3,7.02,05,”²‚«,2,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4299,’†“‡_Æ,11,76,“Ü‚è,–k¼,4,3,7.03,06,”²‚«,6,0.18,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4043,‹Ë–{Nb,41,67,‰J,–k¼,3,2,7.04,01,“¦‚°,1,0.03,1.50.5
‘å‘º,10,—\‘I“ÁÜ,5,4227,ˆÀ’B—TŽ÷,39,33,‰J,–k¼,3,2,6.99,02,“¦‚°,5,0.06,1.51.2
‘å‘º,10,—\‘I“ÁÜ,6,4553,’ØŒû—³–ç,71,22,‰J,–k¼,3,2,6.95,03,“¦‚°,6,0.09,1.52.5
‘å‘º,10,—\‘I“ÁÜ,2,4607,’ß“c—E—Y,70,34,‰J,–k¼,3,2,6.95,04,“¦‚°,2,0.15,1.53.0
‘å‘º,10,—\‘I“ÁÜ,4,4498,‹{–{‰ÄŽ÷,69,75,‰J,–k¼,3,2,6.94,05,“¦‚°,4,0.06,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4462,‰ÄŽR—º•½,51,52,‰J,–k¼,3,2,7.01,06,“¦‚°,3,0.14,.  .
‘å‘º,11,—\‘I“Á‘I,1,3959,’ØˆäN°,34,30,“Ü‚è,–k¼,4,3,6.93,01,“¦‚°,1,0.19,1.49.6
‘å‘º,11,—\‘I“Á‘I,2,4027,¼]G“¿,31,16,“Ü‚è,–k¼,4,3,6.95,02,“¦‚°,2,0.17,1.51.3
‘å‘º,11,—\‘I“Á‘I,3,4039,‘ºãŒ÷—S,46,73,“Ü‚è,–k¼,4,3,7.02,03,“¦‚°,3,0.16,1.53.0
‘å‘º,11,—\‘I“Á‘I,4,4076,™“c“ÄŒõ,30,39,“Ü‚è,–k¼,4,3,6.95,04,“¦‚°,4,0.24,1.53.6
‘å‘º,11,—\‘I“Á‘I,5,4715,‘ºã—É,37,41,“Ü‚è,–k¼,4,3,6.96,05,“¦‚°,5,0.20,.  .
‘å‘º,11,—\‘I“Á‘I,6,4092,‰ª•”‘å•ã,55,17,“Ü‚è,–k¼,4,3,6.98,06,“¦‚°,6,0.31,.  .
‘å‘º,12,—\‘I“Á‘I,3,4703,X‰i—²,50,37,“Ü‚è,–k¼,4,3,6.98,01,‚Ü‚­‚è,3,0.20,1.49.1
‘å‘º,12,—\‘I“Á‘I,4,3532,ŽÄ“cŒõ,45,55,“Ü‚è,–k¼,4,3,6.96,02,‚Ü‚­‚è,4,0.13,1.50.2
‘å‘º,12,—\‘I“Á‘I,1,4391,¼“c—S‹G,40,43,“Ü‚è,–k¼,4,3,6.94,03,‚Ü‚­‚è,1,0.15,1.52.5
‘å‘º,12,—\‘I“Á‘I,6,4436,a’J–¾Œ›,65,57,“Ü‚è,–k¼,4,3,6.94,04,‚Ü‚­‚è,6,0.12,1.53.0
‘å‘º,12,—\‘I“Á‘I,5,4362,“y‰®’q‘¥,62,58,“Ü‚è,–k¼,4,3,6.90,05,‚Ü‚­‚è,5,0.07,.  .
‘å‘º,12,—\‘I“Á‘I,2,3458,“ŒŒ’‰î,61,18,“Ü‚è,–k¼,4,3,7.00,06,‚Ü‚­‚è,2,0.13,.  .
•Ÿ‰ª,1,ˆê”Êí,2,4143,‰Y“cWŽk,41,146,“Ü‚è,–k¼,1,2,6.88,01,‚Ü‚­‚è,2,0.15,1.51.0
•Ÿ‰ª,1,ˆê”Êí,1,4677,•Ð‹´K‹M,28,126,“Ü‚è,–k¼,1,2,6.92,02,‚Ü‚­‚è,1,0.16,1.51.8
•Ÿ‰ª,1,ˆê”Êí,3,4995,“cç³—º‘ ,14,148,“Ü‚è,–k¼,1,2,6.84,03,‚Ü‚­‚è,3,0.14,1.53.5
•Ÿ‰ª,1,ˆê”Êí,4,4837,Žðˆä—z—S,40,115,“Ü‚è,–k¼,1,2,6.91,04,‚Ü‚­‚è,4,0.11,1.55.4
•Ÿ‰ª,1,ˆê”Êí,5,5012,‰Á‘q˜Ðª,22,145,“Ü‚è,–k¼,1,2,6.91,05,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,1,ˆê”Êí,6,4724,‹g“c—S‹M,46,171,“Ü‚è,–k¼,1,2,6.90,06,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,2,ˆê”Êí,2,3234,‹àXŽj‹g,34,167,“Ü‚è,–k¼,1,2,7.01,01,·‚µ,2,0.15,1.51.1
•Ÿ‰ª,2,ˆê”Êí,1,3701,‘å¼—²—m,58,128,“Ü‚è,–k¼,1,2,6.98,02,·‚µ,1,0.17,1.52.2
•Ÿ‰ª,2,ˆê”Êí,4,4189,ìã„,38,157,“Ü‚è,–k¼,1,2,6.87,03,·‚µ,4,0.22,1.53.1
•Ÿ‰ª,2,ˆê”Êí,3,4855,]“ªŒ«‘¾,20,159,“Ü‚è,–k¼,1,2,6.96,04,·‚µ,3,0.20,1.54.2
•Ÿ‰ª,2,ˆê”Êí,6,4637,’†“c—F–ç,13,111,“Ü‚è,–k¼,1,2,6.96,05,·‚µ,5,0.25,.  .
•Ÿ‰ª,2,ˆê”Êí,5,4968,‹{èŒõŠî,24,125,“Ü‚è,–k¼,1,2,6.97,06,·‚µ,6,0.28,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4201,²’|—FŽ÷,64,163,‰J,–k¼,1,2,6.90,01,“¦‚°,1,0.23,1.50.8
•Ÿ‰ª,3,ˆê”Êí,3,4209,“¡“c—³O,29,137,‰J,–k¼,1,2,6.89,02,“¦‚°,3,0.17,1.51.4
•Ÿ‰ª,3,ˆê”Êí,5,4516,–ìŒûŸO,27,136,‰J,–k¼,1,2,6.86,03,“¦‚°,5,0.27,1.51.7
•Ÿ‰ª,3,ˆê”Êí,4,4820,ã–ì—ã,51,103,‰J,–k¼,1,2,6.92,04,“¦‚°,4,0.29,1.53.8
•Ÿ‰ª,3,ˆê”Êí,2,3964,‹{’n”ŽŽm,62,110,‰J,–k¼,1,2,6.91,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,3,ˆê”Êí,6,3325,•Ÿ–{’‰Ž¡,50,172,‰J,–k¼,1,2,6.89,06,“¦‚°,6,0.32,.  .
•Ÿ‰ª,4,ˆê”Êí,2,4513,‰Í–ì^–ç,21,161,“Ü‚è,–k¼,1,2,6.86,01,‚Ü‚­‚è,2,0.08,1.50.4
•Ÿ‰ª,4,ˆê”Êí,3,4899,è•”ˆê^,49,152,“Ü‚è,–k¼,1,2,6.91,02,‚Ü‚­‚è,4,0.17,1.51.5
•Ÿ‰ª,4,ˆê”Êí,4,4168,Î–ì‹M”V,70,129,“Ü‚è,–k¼,1,2,6.83,03,‚Ü‚­‚è,3,0.07,1.53.5
•Ÿ‰ª,4,ˆê”Êí,1,4706,ŽO‰Y—mŽŸ˜N,43,124,“Ü‚è,–k¼,1,2,6.93,04,‚Ü‚­‚è,1,0.15,1.55.1
•Ÿ‰ª,4,ˆê”Êí,5,5121,’è¼—EŽ÷,36,119,“Ü‚è,–k¼,1,2,6.95,05,‚Ü‚­‚è,5,0.23,.  .
•Ÿ‰ª,4,ˆê”Êí,6,4571,›ÍÆ,60,116,“Ü‚è,–k¼,1,2,6.94,06,‚Ü‚­‚è,6,0.36,.  .
•Ÿ‰ª,5,ˆê”Êí,2,5012,‰Á‘q˜Ðª,22,145,‰J,–k¼,2,3,6.91,01,·‚µ,2,0.10,1.50.8
•Ÿ‰ª,5,ˆê”Êí,4,4336,¼“c—³”n,52,117,‰J,–k¼,2,3,6.95,02,·‚µ,4,0.13,1.52.9
•Ÿ‰ª,5,ˆê”Êí,3,4248,‰ª–{‘å,61,130,‰J,–k¼,2,3,6.95,03,·‚µ,3,0.14,1.53.9
•Ÿ‰ª,5,ˆê”Êí,6,4228,‹g“cT“ñ˜Y,69,120,‰J,–k¼,2,3,6.93,04,·‚µ,6,0.26,1.55.0
•Ÿ‰ª,5,ˆê”Êí,5,4904,¼–{ˆê‹B,19,109,‰J,–k¼,2,3,6.92,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,6,ˆê”Êí,1,4837,Žðˆä—z—S,40,115,“Ü‚è,–k¼,2,3,6.93,01,“¦‚°,1,0.11,1.50.8
•Ÿ‰ª,6,ˆê”Êí,2,3553,•½’rmŽu,15,140,“Ü‚è,–k¼,2,3,6.91,02,“¦‚°,2,0.16,1.51.6
•Ÿ‰ª,6,ˆê”Êí,4,4995,“cç³—º‘ ,14,148,“Ü‚è,–k¼,2,3,6.81,03,“¦‚°,4,0.10,1.53.7
•Ÿ‰ª,6,ˆê”Êí,6,3234,‹àXŽj‹g,34,167,“Ü‚è,–k¼,2,3,6.95,04,“¦‚°,6,0.14,1.54.2
•Ÿ‰ª,6,ˆê”Êí,3,4262,”nê‹M–ç,65,114,“Ü‚è,–k¼,2,3,6.90,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,6,ˆê”Êí,5,4855,]“ªŒ«‘¾,20,159,“Ü‚è,–k¼,2,3,6.91,06,“¦‚°,5,0.12,.  .
•Ÿ‰ª,7,ˆê”Êí,1,4350,ŽÂèŒ³Žu,75,139,“Ü‚è,–k¼,2,3,6.88,01,”²‚«,1,0.13,1.50.1
•Ÿ‰ª,7,ˆê”Êí,2,4608,rˆäãÄŒÞ,72,133,“Ü‚è,–k¼,2,3,6.91,02,”²‚«,2,0.19,1.51.6
•Ÿ‰ª,7,ˆê”Êí,5,3964,‹{’n”ŽŽm,62,110,“Ü‚è,–k¼,2,3,6.90,03,”²‚«,5,0.22,1.52.9
•Ÿ‰ª,7,ˆê”Êí,4,4677,•Ð‹´K‹M,28,126,“Ü‚è,–k¼,2,3,6.95,04,”²‚«,4,0.20,1.53.1
•Ÿ‰ª,7,ˆê”Êí,6,4968,‹{èŒõŠî,24,125,“Ü‚è,–k¼,2,3,6.90,05,”²‚«,6,0.28,.  .
•Ÿ‰ª,7,ˆê”Êí,3,3325,•Ÿ–{’‰Ž¡,50,172,“Ü‚è,–k¼,2,3,6.89,06,”²‚«,3,0.24,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4793,‹àŽq–G,55,102,‰J,–k¼,2,3,6.86,01,“¦‚°,1,0.12,1.49.6
•Ÿ‰ª,8,ˆê”Êí,2,4724,‹g“c—S‹M,46,171,‰J,–k¼,2,3,6.89,02,“¦‚°,2,0.07,1.52.6
•Ÿ‰ª,8,ˆê”Êí,4,4899,è•”ˆê^,49,152,‰J,–k¼,2,3,6.89,03,“¦‚°,4,0.09,1.53.3
•Ÿ‰ª,8,ˆê”Êí,5,4143,‰Y“cWŽk,41,146,‰J,–k¼,2,3,6.89,04,“¦‚°,5,0.09,1.53.3
•Ÿ‰ª,8,ˆê”Êí,3,4820,ã–ì—ã,51,103,‰J,–k¼,2,3,6.93,05,“¦‚°,3,0.05,.  .
•Ÿ‰ª,8,ˆê”Êí,6,5121,’è¼—EŽ÷,36,119,‰J,–k¼,2,3,6.95,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4904,¼–{ˆê‹B,19,109,‰J,–k,1,2,6.92,01,“¦‚°,1,0.11,1.49.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4516,–ìŒûŸO,27,136,‰J,–k,1,2,6.92,02,“¦‚°,3,0.13,1.52.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4513,‰Í–ì^–ç,21,161,‰J,–k,1,2,6.94,03,“¦‚°,5,0.14,1.53.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4201,²’|—FŽ÷,64,163,‰J,–k,1,2,6.95,04,“¦‚°,4,0.11,1.54.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3701,‘å¼—²—m,58,128,‰J,–k,1,2,7.00,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4637,’†“c—F–ç,13,111,‰J,–k,1,2,6.99,06,“¦‚°,2,0.13,.  .
•Ÿ‰ª,10,‘I”²í,1,4189,ìã„,38,157,‰J,–k,1,2,6.81,01,“¦‚°,1,0.16,1.50.4
•Ÿ‰ª,10,‘I”²í,3,4608,rˆäãÄŒÞ,72,133,‰J,–k,1,2,6.88,02,“¦‚°,3,0.18,1.51.5
•Ÿ‰ª,10,‘I”²í,5,5018,’|‰º‘åŽ÷,16,160,‰J,–k,1,2,6.92,03,“¦‚°,6,0.32,1.53.6
•Ÿ‰ª,10,‘I”²í,2,4262,”nê‹M–ç,65,114,‰J,–k,1,2,6.89,04,“¦‚°,2,0.21,1.54.9
•Ÿ‰ª,10,‘I”²í,6,4706,ŽO‰Y—mŽŸ˜N,43,124,‰J,–k,1,2,6.94,05,“¦‚°,5,0.27,.  .
•Ÿ‰ª,10,‘I”²í,4,4209,“¡“c—³O,29,137,‰J,–k,1,2,6.91,06,“¦‚°,4,0.25,.  .
•Ÿ‰ª,11,‘I”²í,1,4168,Î–ì‹M”V,70,129,‰J,–k,1,2,6.82,01,“¦‚°,1,0.28,1.50.1
•Ÿ‰ª,11,‘I”²í,2,4793,‹àŽq–G,55,102,‰J,–k,1,2,6.88,02,“¦‚°,2,0.25,1.50.9
•Ÿ‰ª,11,‘I”²í,4,4248,‰ª–{‘å,61,130,‰J,–k,1,2,6.94,03,“¦‚°,4,0.28,1.53.4
•Ÿ‰ª,11,‘I”²í,5,4350,ŽÂèŒ³Žu,75,139,‰J,–k,1,2,6.91,04,“¦‚°,5,0.26,1.54.3
•Ÿ‰ª,11,‘I”²í,3,4336,¼“c—³”n,52,117,‰J,–k,1,2,6.91,05,“¦‚°,3,0.33,.  .
•Ÿ‰ª,11,‘I”²í,6,3553,•½’rmŽu,15,140,‰J,–k,1,2,6.92,06,“¦‚°,6,0.41,.  .
•Ÿ‰ª,12,—DŸí,4,4148,Ž}”öŒ«,26,105,‰J,–k¼,3,4,6.85,01,‚Ü‚­‚è,4,0.04,1.49.0
•Ÿ‰ª,12,—DŸí,1,4155,’·–ì‘sŽu˜Y,44,132,‰J,–k¼,3,4,6.95,02,‚Ü‚­‚è,1,0.14,1.50.7
•Ÿ‰ª,12,—DŸí,5,4504,‘O“c«‘¾,54,121,‰J,–k¼,3,4,7.02,03,‚Ü‚­‚è,5,0.13,1.52.3
•Ÿ‰ª,12,—DŸí,6,3514,ŽRˆê“S–ç,39,158,‰J,–k¼,3,4,6.97,04,‚Ü‚­‚è,6,0.14,1.53.1
•Ÿ‰ª,12,—DŸí,2,4573,²“¡—ƒ,57,135,‰J,–k¼,3,4,6.96,05,‚Ü‚­‚è,2,0.12,.  .
•Ÿ‰ª,12,—DŸí,3,3679,”Ñ“‡¹O,73,113,‰J,–k¼,3,4,6.99,06,‚Ü‚­‚è,3,0.11,.  .
Žá¼,1,ˆê”Êí,4,4390,¼–{‹|—Y,20,68,‰J,–k¼,3,3,6.90,01,‚Ü‚­‚è,4,0.12,1.50.7
Žá¼,1,ˆê”Êí,1,3663,–ØŽR˜aK,6,42,‰J,–k¼,3,3,6.84,02,‚Ü‚­‚è,1,0.29,1.52.1
Žá¼,1,ˆê”Êí,6,4665,‰Á“¡Œ[‘¾,18,75,‰J,–k¼,3,3,6.85,03,‚Ü‚­‚è,5,0.10,1.54.3
Žá¼,1,ˆê”Êí,2,4041,¬—ÑŠîŽ÷,54,51,‰J,–k¼,3,3,6.85,04,‚Ü‚­‚è,2,0.29,1.55.9
Žá¼,1,ˆê”Êí,5,5064,•iì“ñçãÄ,59,32,‰J,–k¼,3,3,6.89,05,‚Ü‚­‚è,6,0.08,.  .
Žá¼,1,ˆê”Êí,3,4458,–•—YŽO,58,49,‰J,–k¼,3,3,6.84,06,‚Ü‚­‚è,3,0.23,.  .
Žá¼,2,ˆê”Êí,1,3772,ˆê–ö˜aF,14,35,“Ü‚è,–k¼,3,3,6.90,01,“¦‚°,1,0.14,1.50.9
Žá¼,2,ˆê”Êí,2,4110,¬àV˜a–ç,5,52,“Ü‚è,–k¼,3,3,6.94,02,“¦‚°,2,0.17,1.52.2
Žá¼,2,ˆê”Êí,3,4091,r“c‘×–¾,16,70,“Ü‚è,–k¼,3,3,6.93,03,“¦‚°,3,0.18,1.52.8
Žá¼,2,ˆê”Êí,4,3559,…’·Æ—Y,47,71,“Ü‚è,–k¼,3,3,6.93,04,“¦‚°,4,0.19,1.54.2
Žá¼,2,ˆê”Êí,6,3796,’·–ì“¹b,12,53,“Ü‚è,–k¼,3,3,6.86,05,“¦‚°,6,0.26,.  .
Žá¼,2,ˆê”Êí,5,4970,ˆä’¬‘×,24,54,“Ü‚è,–k¼,3,3,6.97,06,“¦‚°,5,0.21,.  .
Žá¼,3,ˆê”Êí,1,3661,–ö£‹»Žu,46,37,‰J,–k¼,3,3,6.86,01,“¦‚°,1,0.23,1.55.6
Žá¼,3,ˆê”Êí,4,3730,‰–è—DŽi,41,43,‰J,–k¼,3,3,6.90,02,“¦‚°,4,0.19,1.57.1
Žá¼,3,ˆê”Êí,5,4958,aŒûŠC‹`–ç,26,56,‰J,–k¼,3,3,6.88,03,“¦‚°,5,0.19,2.00.5
Žá¼,3,ˆê”Êí,2,3519,•y“cGK,33,69,‰J,–k¼,3,3,6.93,04,“¦‚°,2,0.24,2.01.3
Žá¼,3,ˆê”Êí,6,3930,ŠÝ–{—²,39,22,‰J,–k¼,3,3,6.90,05,“¦‚°,6,0.22,.  .
Žá¼,4,ˆê”Êí,1,4196,“c’†‘¾ˆê˜Y,2,17,‰J,–k¼,4,4,6.86,01,“¦‚°,1,0.29,1.51.3
Žá¼,4,ˆê”Êí,6,4363,‘å–ì–FŒ°,34,65,‰J,–k¼,4,4,6.83,02,“¦‚°,6,0.33,1.52.7
Žá¼,4,ˆê”Êí,4,4298,‹{‰ºŒ³ˆû,28,63,‰J,–k¼,4,4,6.87,03,“¦‚°,4,0.29,1.53.7
Žá¼,4,ˆê”Êí,5,3747,š è—Çt,55,46,‰J,–k¼,4,4,6.91,04,“¦‚°,5,0.32,1.54.4
Žá¼,4,ˆê”Êí,3,4252,¼‰º“N–ç,35,16,‰J,–k¼,4,4,6.79,05,“¦‚°,3,0.28,.  .
Žá¼,4,ˆê”Êí,2,3776,‰¡ˆäŒ’‘¾,10,18,‰J,–k¼,4,4,6.86,06,“¦‚°,2,0.36,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4216,¯‰hŽ¢,17,29,‰J,¼,4,4,6.84,01,“¦‚°,1,0.07,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,2,3331,V”üŒbˆê,53,45,‰J,¼,4,4,6.87,02,“¦‚°,2,0.07,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,3,4138,’†ˆär—S,38,21,‰J,¼,4,4,6.87,03,“¦‚°,3,0.11,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,4,4394,‰i“ˆ—Tˆê,40,67,‰J,¼,4,4,6.81,04,“¦‚°,4,0.15,1.55.2
