ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ˆê”Ê,1,4105,¼‰º’¼–ç,12,26,°,–k¼,4,4,6.85,01,“¦‚°,1,0.19,1.48.7
ˆ°‰®,5,ˆê”Ê,2,4271,ìèŒö–õ,45,44,°,–k¼,4,4,6.83,02,“¦‚°,2,0.22,1.49.9
ˆ°‰®,5,ˆê”Ê,3,3576,”’…Ÿ–ç,58,27,°,–k¼,4,4,6.83,03,“¦‚°,3,0.23,1.50.9
ˆ°‰®,5,ˆê”Ê,4,4588,“c’†‹ž‰î,17,57,°,–k¼,4,4,6.84,04,“¦‚°,4,0.15,1.52.4
ˆ°‰®,5,ˆê”Ê,6,4839,Žl‹{—^Š°,28,64,°,–k¼,4,4,6.82,05,“¦‚°,6,0.16,.  .
ˆ°‰®,5,ˆê”Ê,5,4695,”öè—Y“ñ,14,37,°,–k¼,4,4,6.84,06,“¦‚°,5,0.24,.  .
ˆ°‰®,6,ˆê”Ê,5,4295,¬â®Æ,51,56,°,–k¼,5,5,6.85,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.8
ˆ°‰®,6,ˆê”Ê,1,4241,‘å‹ødK,56,28,°,–k¼,5,5,6.89,02,‚Ü‚­‚è·‚µ,1,0.04,1.51.1
ˆ°‰®,6,ˆê”Ê,2,3522,’·aˆê¶,13,12,°,–k¼,5,5,6.87,03,‚Ü‚­‚è·‚µ,2,0.09,1.52.8
ˆ°‰®,6,ˆê”Ê,3,3491,•x‰i–Î,60,18,°,–k¼,5,5,6.88,04,‚Ü‚­‚è·‚µ,3,0.12,1.53.6
ˆ°‰®,6,ˆê”Ê,4,2930,V—Çˆê‹K,42,47,°,–k¼,5,5,6.89,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
ˆ°‰®,6,ˆê”Ê,6,5162,¼”ö—åŽÀ,63,16,°,–k¼,5,5,6.91,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
ˆ°‰®,7,ˆê”Ê,2,3953,Žu“¹‹g˜a,24,30,°,–k¼,5,5,6.91,01,·‚µ,2,0.16,1.49.4
ˆ°‰®,7,ˆê”Ê,1,4395,‰º‰Í‰ëŽj,39,24,°,–k¼,5,5,6.90,02,·‚µ,1,0.12,1.50.4
ˆ°‰®,7,ˆê”Ê,3,3670,ŒÃàVM“ñ,11,38,°,–k¼,5,5,6.87,03,·‚µ,3,0.15,1.52.1
ˆ°‰®,7,ˆê”Ê,4,4549,¬—Ñ•¶•F,19,14,°,–k¼,5,5,6.92,04,·‚µ,4,0.20,1.53.8
ˆ°‰®,7,ˆê”Ê,5,4669,ˆäã–Î,5,13,°,–k¼,5,5,6.89,05,·‚µ,5,0.21,.  .
ˆ°‰®,7,ˆê”Ê,6,5152,ŠÛŽR—S–ç,59,17,°,–k¼,5,5,6.96,06,·‚µ,6,0.23,.  .
ˆ°‰®,8,ˆê”Ê,1,4222,ŽRŒû‚Žu,62,33,°,–k¼,5,5,6.85,01,“¦‚°,1,0.26,1.48.9
ˆ°‰®,8,ˆê”Ê,6,3164,X˜e“O,27,50,°,–k¼,5,5,6.92,02,“¦‚°,4,0.36,1.50.9
ˆ°‰®,8,ˆê”Ê,2,4251,ìè½Žu,53,54,°,–k¼,5,5,6.80,03,“¦‚°,2,0.34,1.52.6
ˆ°‰®,8,ˆê”Ê,3,4112,‘å‹v•ÛMˆê˜Y,40,40,°,–k¼,5,5,6.86,04,“¦‚°,3,0.33,1.54.6
ˆ°‰®,8,ˆê”Ê,5,5158,‹{˜e—É‘¾,3,62,°,–k¼,5,5,6.87,05,“¦‚°,6,0.26,.  .
ˆ°‰®,8,ˆê”Ê,4,5146,–ì“cÊ‰Á,65,51,°,–k¼,5,5,6.95,06,“¦‚°,5,0.38,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3833,’†’Ò”ŽŒP,41,25,°,–k¼,4,4,6.81,01,“¦‚°,1,0.09,1.47.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4839,Žl‹{—^Š°,28,64,°,–k¼,4,4,6.82,02,“¦‚°,3,0.10,1.49.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4105,¼‰º’¼–ç,12,26,°,–k¼,4,4,6.86,03,“¦‚°,5,0.11,1.50.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4241,‘å‹ødK,56,28,°,–k¼,4,4,6.91,04,“¦‚°,4,0.14,1.51.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3742,‹{’nG‹F,54,67,°,–k¼,4,4,6.84,05,“¦‚°,2,0.17,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4300,‰Á“¡ˆ»,43,23,°,–k¼,4,4,6.80,06,“¦‚°,6,0.16,.  .
ˆ°‰®,10,‘I”²í,1,4295,¬â®Æ,51,56,°,–k¼,5,5,6.83,01,“¦‚°,1,0.19,1.47.8
ˆ°‰®,10,‘I”²í,3,4452,¼”öÕ,55,22,°,–k¼,5,5,6.83,02,“¦‚°,3,0.17,1.49.1
ˆ°‰®,10,‘I”²í,4,4313,¼‘º”ü’qŽq,9,36,°,–k¼,5,5,6.85,03,“¦‚°,4,0.12,1.51.1
ˆ°‰®,10,‘I”²í,2,3670,ŒÃàVM“ñ,11,38,°,–k¼,5,5,6.79,04,“¦‚°,2,0.19,1.52.0
ˆ°‰®,10,‘I”²í,5,4588,“c’†‹ž‰î,17,57,°,–k¼,5,5,6.84,05,“¦‚°,5,0.10,.  .
ˆ°‰®,10,‘I”²í,6,4363,‘å–ì–FŒ°,25,73,°,–k¼,5,5,6.83,06,“¦‚°,6,0.17,.  .
ˆ°‰®,11,‘I”²í,1,3522,’·aˆê¶,13,12,°,–k¼,5,5,6.88,01,“¦‚°,1,0.25,1.48.6
ˆ°‰®,11,‘I”²í,3,4017,Œüˆä”ü—é,29,31,°,–k¼,5,5,6.90,02,“¦‚°,3,0.26,1.49.1
ˆ°‰®,11,‘I”²í,4,3961,’J‘ºˆêÆ,6,60,°,–k¼,5,5,6.92,03,“¦‚°,4,0.19,1.51.3
ˆ°‰®,11,‘I”²í,6,3491,•x‰i–Î,60,18,°,–k¼,5,5,6.89,04,“¦‚°,6,0.28,1.51.5
ˆ°‰®,11,‘I”²í,2,3576,”’…Ÿ–ç,58,27,°,–k¼,5,5,6.85,05,“¦‚°,2,0.35,.  .
ˆ°‰®,11,‘I”²í,5,3953,Žu“¹‹g˜a,24,30,°,–k¼,5,5,6.87,06,“¦‚°,5,0.22,.  .
ˆ°‰®,12,—DŸí,1,3257,“c“ªŽÀ,2,65,°,–k¼,5,5,6.81,01,“¦‚°,1,0.02,1.48.0
ˆ°‰®,12,—DŸí,3,4980,²X–ØŠ®‘¾,61,55,°,–k¼,5,5,6.78,02,“¦‚°,3,0.02,1.48.9
ˆ°‰®,12,—DŸí,4,4798,•læ^”Í,4,11,°,–k¼,5,5,6.73,03,“¦‚°,4,0.08,1.51.0
ˆ°‰®,12,—DŸí,5,3999,‘å‘ë–¾“ú,49,45,°,–k¼,5,5,6.86,04,“¦‚°,5,0.08,1.51.6
ˆ°‰®,12,—DŸí,6,3873,•Ê•{¹Ž÷,38,70,°,–k¼,5,5,6.87,05,“¦‚°,6,0.16,.  .
ˆ°‰®,12,—DŸí,2,4506,•B“c¹–ç,48,39,°,–k¼,5,5,6.82,06,“¦‚°,2,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5037,“c“ªŒÕe,58,36,°,“Œ,4,4,6.82,01,Œb‚Ü‚ê,3,0.06,1.49.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4991,@sŽ¡Æ,70,59,°,“Œ,4,4,6.77,02,Œb‚Ü‚ê,4,0.12,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3458,“ŒŒ’‰î,44,22,°,“Œ,4,4,6.76,03,Œb‚Ü‚ê,5,0.11,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4743,–Ø‘ºm‹I,19,45,°,“Œ,4,4,6.72,04,Œb‚Ü‚ê,6,0.18,1.53.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4835,‹´–{–¾,48,16,°,“Œ,4,4,6.75,05,Œb‚Ü‚ê,2,0.04,1.54.4
‹{“‡,2,ˆê”Ê,2,3982,•Ÿ“c—,12,46,°,“ì“Œ,2,2,6.75,01,”²‚«,2,0.24,1.48.0
‹{“‡,2,ˆê”Ê,4,4056,¬¼‰p‹P,41,31,°,“ì“Œ,2,2,6.81,02,”²‚«,4,0.13,1.49.7
‹{“‡,2,ˆê”Ê,3,3714,ŠŒ´³,50,28,°,“ì“Œ,2,2,6.78,03,”²‚«,3,0.18,1.52.0
‹{“‡,2,ˆê”Ê,6,5134,‘åŒ´Ë¹,11,24,°,“ì“Œ,2,2,6.81,04,”²‚«,6,0.18,1.52.5
‹{“‡,2,ˆê”Ê,5,4285,”º«“T,45,48,°,“ì“Œ,2,2,6.81,05,”²‚«,5,0.13,1.52.8
‹{“‡,2,ˆê”Ê,1,3338,o–{³”Ž,55,65,°,“ì“Œ,2,2,6.85,06,”²‚«,1,0.28,1.55.7
‹{“‡,3,ˆê”Ê,6,3273,Î“c‹,59,30,°,“Œ,3,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.12,2.01.4
‹{“‡,3,ˆê”Ê,1,4219,–{‰ªŸ—˜,69,58,°,“Œ,3,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.14,2.03.8
‹{“‡,3,ˆê”Ê,2,3424,¼‰Y“w,42,40,°,“Œ,3,3,6.70,03,‚Ü‚­‚è·‚µ,2,0.19,2.05.9
‹{“‡,3,ˆê”Ê,4,4846,²“¡x‰î,36,27,°,“Œ,3,3,6.68,04,‚Ü‚­‚è·‚µ,4,0.44,2.10.0
‹{“‡,3,ˆê”Ê,3,3957,‘å’J’¼O,21,64,°,“Œ,3,3,6.71,05,‚Ü‚­‚è·‚µ,3,0.20,2.13.9
‹{“‡,4,ˆê”Ê,4,3746,‰ª£³l,39,33,“Ü‚è,“Œ,3,3,6.68,01,”²‚«,4,0.12,1.49.1
‹{“‡,4,ˆê”Ê,5,3442,‹{•‰pŽi,33,32,“Ü‚è,“Œ,3,3,6.69,02,”²‚«,5,0.11,1.50.6
‹{“‡,4,ˆê”Ê,1,3920,³–Ø¹Œ«,34,21,“Ü‚è,“Œ,3,3,6.73,03,”²‚«,1,0.20,1.52.4
‹{“‡,4,ˆê”Ê,6,4247,êŽ“¡—D,16,57,“Ü‚è,“Œ,3,3,6.70,04,”²‚«,6,0.10,1.53.2
‹{“‡,4,ˆê”Ê,3,3501,ìã¸•½,25,25,“Ü‚è,“Œ,3,3,6.72,05,”²‚«,3,0.19,1.55.3
‹{“‡,4,ˆê”Ê,2,4683,Œüˆä“c’¼–í,20,43,“Ü‚è,“Œ,3,3,6.80,06,”²‚«,2,0.21,1.57.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4302,¼–ìãÄ‘¾,64,12,°,“ì¼,2,2,6.67,01,“¦‚°,1,0.28,1.49.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5037,“c“ªŒÕe,58,36,°,“ì¼,2,2,6.73,02,“¦‚°,2,0.30,1.50.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4553,’ØŒû—³–ç,65,34,°,“ì¼,2,2,6.74,03,“¦‚°,4,0.22,1.51.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4411,‘ò“cºG,22,29,°,“ì¼,2,2,6.72,04,“¦‚°,6,0.27,1.52.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3458,“ŒŒ’‰î,44,22,°,“ì¼,2,2,6.70,05,“¦‚°,3,0.28,1.54.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4158,–Øê—Y“ñ˜Y,53,51,°,“ì¼,2,2,6.76,06,“¦‚°,5,0.25,1.54.9
‹{“‡,6,ˆê”Ê,1,4331,ŽOD—El,18,26,°,“ì¼,4,4,6.67,01,“¦‚°,1,0.15,1.49.6
‹{“‡,6,ˆê”Ê,6,3968,’ƒ’JMŽŸ,26,67,°,“ì¼,4,4,6.64,02,“¦‚°,4,0.20,1.50.7
‹{“‡,6,ˆê”Ê,3,3439,‘å•½—_Žj–¾,24,69,°,“ì¼,4,4,6.64,03,“¦‚°,3,0.14,1.52.8
‹{“‡,6,ˆê”Ê,4,4835,‹´–{–¾,48,16,°,“ì¼,4,4,6.66,04,“¦‚°,5,0.21,1.53.6
