ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,4,4313,¼‘º”ü’qŽq,55,44,°,“ì¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,5,0.12,1.52.2
‘å‘º,3,—\‘I,5,4633,X’q–ç,47,20,°,“ì¼,1,1,6.97,03,‚Ü‚­‚è·‚µ,6,0.25,1.52.5
‘å‘º,3,—\‘I,2,4797,’†ŽR«,39,50,°,“ì¼,1,1,6.93,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.9
‘å‘º,3,—\‘I,3,4914,‹g“c—T•½,50,34,°,“ì¼,1,1,6.89,05,‚Ü‚­‚è·‚µ,4,0.28,.  .
‘å‘º,3,—\‘I,1,3277,âV“¡—E,64,13,°,“ì¼,1,1,6.95,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
‘å‘º,4,—\‘I,6,3522,’·aˆê¶,25,74,°,“ì¼,1,1,6.94,01,·‚µ,2,0.21,1.56.7
‘å‘º,4,—\‘I,1,3660,’·’Jìe‰¤,46,66,°,“ì¼,1,1,6.93,02,·‚µ,1,0.23,1.58.7
‘å‘º,4,—\‘I,3,4650,’†ŽR—Y‘¾,58,46,°,“ì¼,1,1,6.91,03,·‚µ,4,0.23,2.03.3
‘å‘º,4,—\‘I,4,4804,‚“c‚Ð‚©‚é,65,36,°,“ì¼,1,1,6.80,04,·‚µ,5,0.24,2.05.3
‘å‘º,4,—\‘I,5,4781,¼ŠÚ‰Ê—¢,26,21,°,“ì¼,1,1,6.97,05,·‚µ,6,0.27,.  .
‘å‘º,5,—\‘I,3,4174,Ôâr•ã,49,33,°,“ì¼,1,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.8
‘å‘º,5,—\‘I,4,4661,’†“‡VÍ,51,39,°,“ì¼,1,1,6.93,02,‚Ü‚­‚è·‚µ,4,0.26,1.50.0
‘å‘º,5,—\‘I,1,3976,“à“cŒ\,53,28,°,“ì¼,1,1,6.95,03,‚Ü‚­‚è·‚µ,1,0.04,1.52.3
‘å‘º,5,—\‘I,5,3902,åì“N•½,60,22,°,“ì¼,1,1,6.92,04,‚Ü‚­‚è·‚µ,5,0.28,1.54.0
‘å‘º,5,—\‘I,2,4744,ˆÉ“¡—æ“Þ,61,76,°,“ì¼,1,1,6.97,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
‘å‘º,5,—\‘I,6,3973,è—˜m,36,48,°,“ì¼,1,1,6.94,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘å‘º,6,—\‘I,2,4358,¼–{—f•½,33,29,°,“ì¼,1,1,6.94,01,‚Ü‚­‚è,2,0.18,1.50.2
‘å‘º,6,—\‘I,5,3699,•x‰i³l,59,70,°,“ì¼,1,1,6.98,02,‚Ü‚­‚è,5,0.14,1.50.7
‘å‘º,6,—\‘I,3,3988,ŒÃì½”V,22,40,°,“ì¼,1,1,6.98,03,‚Ü‚­‚è,3,0.14,1.52.3
‘å‘º,6,—\‘I,4,3837,HŽRLˆê,28,71,°,“ì¼,1,1,6.97,04,‚Ü‚­‚è,4,0.15,1.54.1
‘å‘º,6,—\‘I,1,3559,…’·Æ—Y,52,72,°,“ì¼,1,1,6.94,05,‚Ü‚­‚è,1,0.21,.  .
‘å‘º,6,—\‘I,6,4104,–Ø‰º—z‰î,19,63,°,“ì¼,1,1,6.94,06,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,7,—\‘I,1,3233,¬”¨ŽÀ¬,38,26,°,“ì¼,1,1,6.96,01,“¦‚°,1,0.09,1.51.1
‘å‘º,7,—\‘I,4,4468,‘å’r—C—ˆ,63,32,°,“ì¼,1,1,6.88,02,“¦‚°,4,0.17,1.52.3
‘å‘º,7,—\‘I,2,4241,‘å‹ødK,30,67,°,“ì¼,1,1,6.94,03,“¦‚°,2,0.12,1.53.6
‘å‘º,7,—\‘I,3,4857,‰Á“¡ãÄ”n,54,14,°,“ì¼,1,1,6.99,04,“¦‚°,3,0.11,1.53.9
‘å‘º,7,—\‘I,5,4181,‰Ô–{‰ÄŽ÷,27,68,°,“ì¼,1,1,7.03,05,“¦‚°,5,0.25,.  .
‘å‘º,7,—\‘I,6,5162,¼”ö—åŽÀ,40,18,°,“ì¼,1,1,7.01,06,“¦‚°,6,0.22,.  .
‘å‘º,8,—\‘I,1,4618,”T‘ºN—F,35,12,°,“ì¼,1,1,6.92,01,“¦‚°,1,0.12,1.49.4
‘å‘º,8,—\‘I,3,4948,–Øê—I‰î,29,31,°,“ì¼,1,1,6.88,02,“¦‚°,3,0.18,1.50.5
‘å‘º,8,—\‘I,2,4113,–Ø‘º_Žm,43,30,°,“ì¼,1,1,6.98,03,“¦‚°,2,0.20,1.52.1
‘å‘º,8,—\‘I,4,4781,¼ŠÚ‰Ê—¢,26,21,°,“ì¼,1,1,6.95,04,“¦‚°,4,0.20,1.54.1
‘å‘º,8,—\‘I,6,3952,’†àV˜aŽu,44,69,°,“ì¼,1,1,6.98,05,“¦‚°,6,0.19,.  .
‘å‘º,8,—\‘I,5,5111,ŽO‘ºŠxl,48,35,°,“ì¼,1,1,6.95,06,“¦‚°,5,0.18,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4804,‚“c‚Ð‚©‚é,65,36,°,“ì¼,1,1,6.78,01,‚Ü‚­‚è,3,0.02,1.50.5
‘å‘º,9,—\‘I“ÁÜ,2,5094,¶“c”g”ü‰¹,45,47,°,“ì¼,1,1,6.96,02,‚Ü‚­‚è,2,0.16,1.51.7
‘å‘º,9,—\‘I“ÁÜ,4,4744,ˆÉ“¡—æ“Þ,61,76,°,“ì¼,1,1,7.00,03,‚Ü‚­‚è,4,0.12,1.53.3
‘å‘º,9,—\‘I“ÁÜ,1,4313,¼‘º”ü’qŽq,55,44,°,“ì¼,1,1,6.92,04,‚Ü‚­‚è,1,0.05,1.53.6
‘å‘º,9,—\‘I“ÁÜ,6,4642,¼”ö‰ÄŠC,31,27,°,“ì¼,1,1,6.94,05,‚Ü‚­‚è,5,0.07,.  .
‘å‘º,9,—\‘I“ÁÜ,5,5192,’†”ö—D,56,23,°,“ì¼,1,1,7.00,06,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4914,‹g“c—T•½,50,34,°,“ì,1,1,6.92,01,“¦‚°,1,0.03,1.50.0
‘å‘º,10,—\‘I“ÁÜ,4,3906,”ÑŽRWŽO,62,16,°,“ì,1,1,7.02,02,“¦‚°,4,0.09,1.52.3
‘å‘º,10,—\‘I“ÁÜ,6,4069,ŽR–{Cˆê,41,15,°,“ì,1,1,7.03,03,“¦‚°,6,0.11,1.53.2
‘å‘º,10,—\‘I“ÁÜ,2,4824,¼ˆä^–í,20,65,°,“ì,1,1,7.02,04,“¦‚°,2,0.09,1.53.4
‘å‘º,10,—\‘I“ÁÜ,3,4104,–Ø‰º—z‰î,19,63,°,“ì,1,1,6.97,05,“¦‚°,3,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,5,5092,ŽÂŒ´î–í,57,73,°,“ì,1,1,6.96,06,“¦‚°,5,0.06,.  .
‘å‘º,11,—\‘I“Á‘I,1,3837,HŽRLˆê,28,71,°,“ì,1,1,7.01,01,“¦‚°,1,0.05,1.48.8
‘å‘º,11,—\‘I“Á‘I,2,3902,åì“N•½,60,22,°,“ì,1,1,6.96,02,“¦‚°,2,0.12,1.51.6
‘å‘º,11,—\‘I“Á‘I,5,4650,’†ŽR—Y‘¾,58,46,°,“ì,1,1,6.91,03,“¦‚°,5,0.05,1.52.4
‘å‘º,11,—\‘I“Á‘I,4,4857,‰Á“¡ãÄ”n,54,14,°,“ì,1,1,7.03,04,“¦‚°,4,0.14,1.53.5
‘å‘º,11,—\‘I“Á‘I,3,4797,’†ŽR«,39,50,°,“ì,1,1,6.96,05,“¦‚°,3,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,6,4315,ŽRèV‰î,34,11,°,“ì,1,1,6.87,06,“¦‚°,6,0.07,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4174,Ôâr•ã,49,33,°,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.07,1.48.8
‘å‘º,12,”­Ë’n‘I”²,3,3522,’·aˆê¶,25,74,°,“ì“Œ,1,1,6.92,02,“¦‚°,3,0.08,1.50.5
‘å‘º,12,”­Ë’n‘I”²,2,3952,’†àV˜aŽu,44,69,°,“ì“Œ,1,1,6.96,03,“¦‚°,2,0.08,1.51.5
‘å‘º,12,”­Ë’n‘I”²,5,3988,ŒÃì½”V,22,40,°,“ì“Œ,1,1,6.93,04,“¦‚°,5,0.06,1.53.3
‘å‘º,12,”­Ë’n‘I”²,6,4468,‘å’r—C—ˆ,63,32,°,“ì“Œ,1,1,6.88,05,“¦‚°,6,0.08,.  .
‘å‘º,12,”­Ë’n‘I”²,4,4642,¼”ö‰ÄŠC,31,27,°,“ì“Œ,1,1,6.94,06,“¦‚°,4,0.06,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,3563,’ç¸,36,69,°,–k“Œ,4,4,6.64,01,“¦‚°,1,0.19,1.50.3
“‚’Ã,1,’©‚Pí—\‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,40,46,°,–k“Œ,4,4,6.67,02,“¦‚°,2,0.15,1.52.1
“‚’Ã,1,’©‚Pí—\‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,28,86,°,–k“Œ,4,4,6.63,03,“¦‚°,3,0.18,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,5,3974,[ŽR—S“ñ,33,85,°,–k“Œ,4,4,6.65,04,“¦‚°,5,0.22,1.53.8
“‚’Ã,1,’©‚Pí—\‘I,4,4167,•Ð‰ªGŽ÷,55,73,°,–k“Œ,4,4,6.71,05,“¦‚°,4,0.23,1.55.8
“‚’Ã,1,’©‚Pí—\‘I,6,3715,‘q”ö‘å‰î,25,51,°,–k“Œ,4,4,6.73,06,“¦‚°,6,0.27,1.56.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4380,—é–Øs—C,31,88,°,–k“Œ,4,4,6.61,01,‚Ü‚­‚è·‚µ,4,0.34,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4723,Ž›“‡‹g•F,24,70,°,–k“Œ,4,4,6.67,02,‚Ü‚­‚è·‚µ,3,0.25,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4778,’çŒ[•ã,32,82,°,–k“Œ,4,4,6.63,03,‚Ü‚­‚è·‚µ,5,0.35,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4759,¡ò—FŒá,70,89,°,–k“Œ,4,4,6.73,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3982,•Ÿ“c—,26,60,°,–k“Œ,4,4,6.66,05,‚Ü‚­‚è·‚µ,6,0.35,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4852,ìŒ´—S–¾,56,72,°,–k“Œ,4,4,6.66,06,‚Ü‚­‚è·‚µ,1,0.19,2.02.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3968,’ƒ’JMŽŸ,37,40,°,–k“Œ,5,5,6.63,01,“¦‚°,1,0.02,1.50.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4812,¼–ì—Y‹M,58,52,°,–k“Œ,5,5,6.70,02,“¦‚°,3,0.11,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3855,‘åŒF’C–í,34,43,°,–k“Œ,5,5,6.62,03,“¦‚°,2,0.07,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4438,Xì—Y‘å,68,79,°,–k“Œ,5,5,6.64,04,“¦‚°,4,0.15,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4336,¼“c—³”n,63,76,°,–k“Œ,5,5,6.71,05,“¦‚°,5,0.13,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4185,“¡Œ´^–ç,22,74,°,–k“Œ,5,5,6.72,06,“¦‚°,6,0.21,1.58.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4448,Â–ØŒº‘¾,11,32,°,–k“Œ,4,4,6.62,01,“¦‚°,1,0.09,1.48.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4593,¬â@Ži,21,62,°,–k“Œ,4,4,6.65,02,“¦‚°,3,0.11,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4817,“nç³—ƒ,17,36,°,–k“Œ,4,4,6.69,03,“¦‚°,4,0.11,1.53.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5076,ÎŒ´Œõ,15,33,°,–k“Œ,4,4,6.61,04,“¦‚°,2,0.14,1.53.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4672,Žç‰®‘å’n,29,49,°,–k“Œ,4,4,6.64,05,“¦‚°,5,0.19,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4128,ìŒû‹M‹v,65,56,°,–k“Œ,4,4,6.79,06,“¦‚°,6,0.23,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3081,‰ª–{TŽ¡,14,87,°,–k“Œ,6,6,6.71,01,“¦‚°,1,0.11,1.49.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3123,’†¼G•¶,67,31,°,–k“Œ,6,6,6.75,02,“¦‚°,4,0.21,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4761,ŽR“cW‘å,59,39,°,–k“Œ,6,6,6.71,03,“¦‚°,2,0.11,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4760,ŽRèŒS,54,58,°,–k“Œ,6,6,6.70,04,“¦‚°,3,0.12,1.53.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4325,Vo_Ži,66,67,°,–k“Œ,6,6,6.77,05,“¦‚°,5,0.16,1.55.9
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5107,¼–{^L,62,48,°,–k“Œ,6,6,6.65,06,“¦‚°,6,0.28,1.56.2
“‚’Ã,6,—\‘I,2,4788,¬’r“N–ç,69,68,°,–k“Œ,7,7,6.70,01,‚Ü‚­‚è,2,0.11,1.51.0
“‚’Ã,6,—\‘I,5,3995,d–ì“N”V,57,71,°,–k“Œ,7,7,6.76,02,‚Ü‚­‚è,5,0.13,1.51.7
“‚’Ã,6,—\‘I,3,4114,[àV’B“¿,64,90,°,–k“Œ,7,7,6.75,03,‚Ü‚­‚è,3,0.17,1.53.9
“‚’Ã,6,—\‘I,4,4393,“c’†F–¾,35,34,°,–k“Œ,7,7,6.75,04,‚Ü‚­‚è,4,0.17,1.55.1
“‚’Ã,6,—\‘I,1,4167,•Ð‰ªGŽ÷,55,73,°,–k“Œ,7,7,6.79,05,‚Ü‚­‚è,1,0.22,1.56.8
“‚’Ã,6,—\‘I,6,5063,‘å’Ë‰ëŽ¡,13,57,°,–k“Œ,7,7,6.71,06,‚Ü‚­‚è,6,0.14,1.58.2
“‚’Ã,7,—\‘I,1,3974,[ŽR—S“ñ,33,85,°,–k“Œ,8,8,6.75,01,“¦‚°,1,0.17,1.52.4
“‚’Ã,7,—\‘I,3,3617,’|“cLŽ÷,60,44,°,–k“Œ,8,8,6.79,02,“¦‚°,4,0.26,1.53.7
“‚’Ã,7,—\‘I,5,3851,X“cº•F,23,80,°,–k“Œ,8,8,6.81,03,“¦‚°,5,0.18,1.55.0
“‚’Ã,7,—\‘I,2,4020,ìã´l,19,50,°,–k“Œ,8,8,6.84,04,“¦‚°,3,0.26,1.55.3
“‚’Ã,7,—\‘I,6,4380,—é–Øs—C,31,88,°,–k“Œ,8,8,6.70,05,“¦‚°,2,0.21,1.56.9
“‚’Ã,7,—\‘I,4,5177,¼ˆäŠÑ‘¾,30,64,°,–k“Œ,8,8,6.83,06,“¦‚°,6,0.16,1.58.2
“‚’Ã,8,—\‘I,4,4030,X‚ˆê^,18,53,°,–k“Œ,7,7,6.79,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.9
“‚’Ã,8,—\‘I,5,4817,“nç³—ƒ,17,36,°,–k“Œ,7,7,6.81,02,‚Ü‚­‚è·‚µ,5,0.05,1.52.4
“‚’Ã,8,—\‘I,2,4327,‰Á“¡ãÄ,53,47,°,–k“Œ,7,7,6.74,03,‚Ü‚­‚è·‚µ,2,0.08,1.54.0
“‚’Ã,8,—\‘I,3,3855,‘åŒF’C–í,34,43,°,–k“Œ,7,7,6.78,04,‚Ü‚­‚è·‚µ,3,0.10,1.54.5
“‚’Ã,8,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,28,86,°,–k“Œ,7,7,6.68,05,‚Ü‚­‚è·‚µ,6,0.11,1.56.2
“‚’Ã,8,—\‘I,1,5001,â–{‰ë‰À,12,38,°,–k“Œ,7,7,6.80,06,‚Ü‚­‚è·‚µ,1,0.11,1.59.1
“‚’Ã,9,—\‘I,1,3123,’†¼G•¶,67,31,°,–k“Œ,7,7,6.78,01,“¦‚°,1,0.15,1.50.0
“‚’Ã,9,—\‘I,4,4593,¬â@Ži,21,62,°,–k“Œ,7,7,6.81,02,“¦‚°,4,0.18,1.50.5
“‚’Ã,9,—\‘I,5,4388,¥àVFG,27,55,°,–k“Œ,7,7,6.79,03,“¦‚°,5,0.25,1.53.5
“‚’Ã,9,—\‘I,2,3284,“nç²L‘¾˜Y,61,77,°,–k“Œ,7,7,6.82,04,“¦‚°,2,0.19,1.55.4
“‚’Ã,9,—\‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,40,46,°,–k“Œ,7,7,6.76,05,“¦‚°,6,0.28,1.56.5
“‚’Ã,9,—\‘I,3,4185,“¡Œ´^–ç,22,74,°,–k“Œ,7,7,6.81,06,“¦‚°,3,0.25,1.56.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3882,V“c’q²,16,42,°,–k“Œ,6,6,6.81,01,“¦‚°,1,0.28,1.51.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4438,Xì—Y‘å,68,79,°,–k“Œ,6,6,6.80,02,“¦‚°,2,0.19,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4325,Vo_Ži,66,67,°,–k“Œ,6,6,6.83,03,“¦‚°,3,0.19,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3982,•Ÿ“c—,26,60,°,–k“Œ,6,6,6.78,04,“¦‚°,5,0.19,1.55.4
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3563,’ç¸,36,69,°,–k“Œ,6,6,6.78,05,“¦‚°,4,0.22,1.57.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4114,[àV’B“¿,64,90,°,–k“Œ,6,6,6.79,06,“¦‚°,6,0.29,1.57.3
“‚’Ã,11,—\‘I“Á‘I,4,3081,‰ª–{TŽ¡,14,87,°,–k“Œ,7,7,6.80,01,·‚µ,4,0.06,1.50.6
“‚’Ã,11,—\‘I“Á‘I,2,4653,¬–ì’BÆ,20,84,°,–k“Œ,7,7,6.80,02,·‚µ,2,0.11,1.52.6
“‚’Ã,11,—\‘I“Á‘I,3,4852,ìŒ´—S–¾,56,72,°,–k“Œ,7,7,6.84,03,·‚µ,3,0.10,1.53.6
“‚’Ã,11,—\‘I“Á‘I,5,4788,¬’r“N–ç,69,68,°,–k“Œ,7,7,6.79,04,·‚µ,5,0.13,1.54.7
“‚’Ã,11,—\‘I“Á‘I,1,4128,ìŒû‹M‹v,65,56,°,–k“Œ,7,7,6.88,05,·‚µ,1,0.11,1.56.4
“‚’Ã,11,—\‘I“Á‘I,6,4020,ìã´l,19,50,°,–k“Œ,7,7,6.88,06,·‚µ,6,0.27,1.58.7
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4030,X‚ˆê^,18,53,°,–k“Œ,8,8,6.86,01,“¦‚°,1,0.11,1.50.4
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4760,ŽRèŒS,54,58,°,–k“Œ,8,8,6.80,02,“¦‚°,2,0.10,1.52.2
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4448,Â–ØŒº‘¾,11,32,°,–k“Œ,8,8,6.80,03,“¦‚°,4,0.22,1.53.9
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3995,d–ì“N”V,57,71,°,–k“Œ,8,8,6.88,04,“¦‚°,3,0.15,1.55.1
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4759,¡ò—FŒá,70,89,°,–k“Œ,8,8,6.83,05,“¦‚°,5,0.23,1.55.7
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4812,¼–ì—Y‹M,58,52,°,–k“Œ,8,8,6.76,06,“¦‚°,6,0.25,1.56.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4821,È’¹W–ç,41,64,“Ü‚è,“ì“Œ,1,1,6.95,01,“¦‚°,1,0.27,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,3226,‰Y“cM‹`,34,56,“Ü‚è,“ì“Œ,1,1,6.96,02,“¦‚°,6,0.21,1.53.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,5109,ìè’q–«,38,39,“Ü‚è,“ì“Œ,1,1,6.99,03,“¦‚°,3,0.19,1.53.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3901,¼“cŒ›K,33,67,“Ü‚è,“ì“Œ,1,1,7.04,04,“¦‚°,2,0.25,1.55.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4416,ŽO‘îŒ’‘¾,21,53,“Ü‚è,“ì“Œ,1,1,6.95,05,“¦‚°,5,0.18,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4679,A“c‘¾ˆê,40,34,“Ü‚è,“ì“Œ,1,1,7.00,06,“¦‚°,4,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3788,ˆê‹{–«O,52,19,°,“ì¼,1,1,7.01,01,“¦‚°,1,0.19,1.52.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4122,ˆÀ“ŒKŽ¡,24,17,°,“ì¼,1,1,6.98,02,“¦‚°,2,0.17,1.53.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,3757,”¨˜aG,60,32,°,“ì¼,1,1,6.98,03,“¦‚°,6,0.13,1.54.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4641,ˆé‘º ,45,28,°,“ì¼,1,1,7.00,04,“¦‚°,4,0.14,1.56.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3620,M”Z—Rs,32,74,°,“ì¼,1,1,7.03,05,“¦‚°,5,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4264,’·”öÍ•½,25,60,°,“ì¼,1,1,6.97,06,“¦‚°,3,0.14,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3523,›“c—ºŽ¡,27,71,°,“ì,2,2,6.97,01,‚Ü‚­‚è,3,0.19,1.51.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4324,ŠC–ìNŽu˜Y,62,31,°,“ì,2,2,6.96,02,‚Ü‚­‚è,5,0.10,1.54.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4260,’†‰z”Ž‹I,36,37,°,“ì,2,2,7.03,03,‚Ü‚­‚è,6,0.18,1.55.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3815,X‰ª–ž˜Y,46,13,°,“ì,2,2,6.97,04,‚Ü‚­‚è,4,0.10,1.56.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4302,¼–ìãÄ‘¾,20,61,°,“ì,2,2,6.94,05,‚Ü‚­‚è,1,0.22,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4911,•Ð‰ª‘å’n,39,48,°,“ì,2,2,6.99,06,‚Ü‚­‚è,2,0.20,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4060,“‡“cˆê¶,64,73,°,“ì¼,2,2,6.95,01,“¦‚°,1,0.15,1.51.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,4890,Îì—È,56,14,°,“ì¼,2,2,6.99,02,“¦‚°,5,0.11,1.52.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4728,ŽRŒû—º,50,38,°,“ì¼,2,2,6.94,03,“¦‚°,3,0.20,1.55.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3501,ìã¸•½,37,52,°,“ì¼,2,2,6.96,04,“¦‚°,2,0.14,1.56.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3458,“ŒŒ’‰î,51,25,°,“ì¼,2,2,6.99,05,“¦‚°,4,0.11,.  .
