ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,2,4835,‹´–{–¾,46,32,‰J,“ì“Œ,1,1,7.01,02,·‚µ,2,0.15,1.50.7
‘å‘º,4,—\‘I,3,3442,‹{•‰pŽi,21,73,‰J,“ì“Œ,1,1,6.92,03,·‚µ,3,0.16,1.52.7
‘å‘º,4,—\‘I,1,3604,•“¡ˆ»Žq,49,45,‰J,“ì“Œ,1,1,6.97,04,·‚µ,1,0.18,1.54.0
‘å‘º,4,—\‘I,5,3550,“s’z³Ž¡,15,60,‰J,“ì“Œ,1,1,6.94,05,·‚µ,5,0.15,.  .
‘å‘º,4,—\‘I,6,4423,âŒû‹M•F,32,41,‰J,“ì“Œ,1,1,6.93,06,·‚µ,6,0.17,.  .
‘å‘º,5,—\‘I,3,4027,¼]G“¿,76,67,‰J,“ì“Œ,2,1,6.94,01,Œb‚Ü‚ê,4,0.09,1.50.7
‘å‘º,5,—\‘I,5,4317,–Ø‘ºŽÑ—FŠó,54,33,‰J,“ì“Œ,2,1,6.96,02,Œb‚Ü‚ê,6,0.27,1.51.9
‘å‘º,5,—\‘I,4,4693,¼‰º—_Žm,24,28,‰J,“ì“Œ,2,1,6.96,03,Œb‚Ü‚ê,5,0.14,1.53.4
‘å‘º,5,—\‘I,2,4907,¬’rC•½,50,65,‰J,“ì“Œ,2,1,6.93,04,Œb‚Ü‚ê,2,0.00,1.53.4
‘å‘º,6,—\‘I,1,4654,ŽÂ“c—D–ç,52,51,‰J,“ì“Œ,3,2,6.90,01,“¦‚°,1,0.14,1.50.3
‘å‘º,6,—\‘I,4,3910,¼‰º’mK,38,36,‰J,“ì“Œ,3,2,6.95,02,“¦‚°,4,0.17,1.51.1
‘å‘º,6,—\‘I,3,4588,“c’†‹ž‰î,16,59,‰J,“ì“Œ,3,2,6.98,03,“¦‚°,3,0.13,1.52.9
‘å‘º,6,—\‘I,2,3986,‰«“‡L˜a,44,22,‰J,“ì“Œ,3,2,6.93,04,“¦‚°,2,0.16,1.53.2
‘å‘º,6,—\‘I,6,5210,“¡ˆäŒöl,48,79,‰J,“ì“Œ,3,2,7.00,05,“¦‚°,6,0.15,.  .
‘å‘º,6,—\‘I,5,4244,—é–Ø¬”ü,60,54,‰J,“ì“Œ,3,2,6.93,06,“¦‚°,5,0.13,.  .
‘å‘º,7,—\‘I,1,3919,‘ºãƒ,18,70,“Ü‚è,“Œ,2,1,6.98,01,“¦‚°,1,0.09,1.49.8
‘å‘º,7,—\‘I,2,4555,•x‰i‘åˆê,41,83,“Ü‚è,“Œ,2,1,6.94,02,“¦‚°,2,0.11,1.51.0
‘å‘º,7,—\‘I,3,3933,ŽR’n³Ž÷,69,20,“Ü‚è,“Œ,2,1,6.95,03,“¦‚°,3,0.11,1.51.5
‘å‘º,7,—\‘I,4,4590,“nç³—D”ü,57,48,“Ü‚è,“Œ,2,1,6.93,04,“¦‚°,4,0.13,1.51.6
‘å‘º,7,—\‘I,5,5055,áÁ’¹Í‘¾,23,40,“Ü‚è,“Œ,2,1,6.96,05,“¦‚°,5,0.16,.  .
‘å‘º,7,—\‘I,6,3289,‚‹´~”ü,29,13,“Ü‚è,“Œ,2,1,6.99,06,“¦‚°,6,0.22,.  .
‘å‘º,8,—\‘I,1,4357,“c’†˜a–ç,51,55,“Ü‚è,“Œ,1,1,6.79,01,“¦‚°,1,0.12,1.49.0
‘å‘º,8,—\‘I,2,4633,X’q–ç,19,57,“Ü‚è,“Œ,1,1,6.93,02,“¦‚°,2,0.01,1.50.6
‘å‘º,8,—\‘I,3,4423,âŒû‹M•F,32,41,“Ü‚è,“Œ,1,1,6.92,03,“¦‚°,3,0.06,1.52.2
‘å‘º,8,—\‘I,5,3957,‘å’J’¼O,68,34,“Ü‚è,“Œ,1,1,6.95,04,“¦‚°,5,0.07,1.52.7
‘å‘º,8,—\‘I,4,3527,’†“ˆ½ˆê˜Y,43,47,“Ü‚è,“Œ,1,1,6.95,05,“¦‚°,4,0.21,.  .
‘å‘º,8,—\‘I,6,5233,‘º“c‰À“ÞŽq,36,81,“Ü‚è,“Œ,1,1,6.88,06,“¦‚°,6,0.00,.  .
‘å‘º,9,—\‘I“Á‘I,1,3499,Žsì“N–ç,78,85,“Ü‚è,“ì,2,1,7.01,01,“¦‚°,1,0.07,1.49.8
‘å‘º,9,—\‘I“Á‘I,2,3949,¡oW“ñ,28,18,“Ü‚è,“ì,2,1,6.94,02,“¦‚°,2,0.06,1.50.7
‘å‘º,9,—\‘I“Á‘I,3,4348,‹{è§,26,46,“Ü‚è,“ì,2,1,6.93,03,“¦‚°,3,0.08,1.52.2
‘å‘º,9,—\‘I“Á‘I,4,3906,”ÑŽRWŽO,30,38,“Ü‚è,“ì,2,1,6.98,04,“¦‚°,4,0.08,1.52.3
‘å‘º,9,—\‘I“Á‘I,5,4189,ìã„,45,16,“Ü‚è,“ì,2,1,6.93,05,“¦‚°,5,0.07,.  .
‘å‘º,9,—\‘I“Á‘I,6,4368,ŽRŒû—²Žj,58,82,“Ü‚è,“ì,2,1,6.98,06,“¦‚°,6,0.05,.  .
‘å‘º,10,—\‘I“Á‘I,4,4027,¼]G“¿,76,67,“Ü‚è,“ì“Œ,1,1,6.97,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.4
‘å‘º,10,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,31,75,“Ü‚è,“ì“Œ,1,1,6.98,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.1
‘å‘º,10,—\‘I“Á‘I,5,3986,‰«“‡L˜a,44,22,“Ü‚è,“ì“Œ,1,1,6.92,03,‚Ü‚­‚è·‚µ,5,0.13,1.51.8
‘å‘º,10,—\‘I“Á‘I,2,4311,‰ª‘ºm,56,74,“Ü‚è,“ì“Œ,1,1,7.01,04,‚Ü‚­‚è·‚µ,2,0.17,1.52.8
‘å‘º,10,—\‘I“Á‘I,6,4374,‰i“c‹`h,63,37,“Ü‚è,“ì“Œ,1,1,7.03,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,10,—\‘I“Á‘I,3,3600,Œº”n“O,47,86,“Ü‚è,“ì“Œ,1,1,7.11,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4590,“nç³—D”ü,57,48,“Ü‚è,–k“Œ,2,1,6.91,01,“¦‚°,1,0.27,1.48.8
‘å‘º,11,ˆê”Ê“ÁÜ,5,5203,_—¢‹Õ‰¹,70,30,“Ü‚è,–k“Œ,2,1,6.93,02,“¦‚°,5,0.20,1.50.7
‘å‘º,11,ˆê”Ê“ÁÜ,2,4317,–Ø‘ºŽÑ—FŠó,54,33,“Ü‚è,–k“Œ,2,1,6.98,03,“¦‚°,2,0.33,1.52.3
‘å‘º,11,ˆê”Ê“ÁÜ,3,4244,—é–Ø¬”ü,60,54,“Ü‚è,–k“Œ,2,1,6.99,04,“¦‚°,3,0.24,1.54.0
‘å‘º,11,ˆê”Ê“ÁÜ,4,3604,•“¡ˆ»Žq,49,45,“Ü‚è,–k“Œ,2,1,6.98,05,“¦‚°,4,0.29,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,6,5192,’†”ö—D,20,12,“Ü‚è,–k“Œ,2,1,7.00,06,“¦‚°,6,0.24,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3284,“nç²L‘¾˜Y,59,50,“Ü‚è,“ì“Œ,1,1,6.89,01,“¦‚°,1,0.13,1.50.1
‘å‘º,12,ˆê”Ê“ÁÜ,3,3550,“s’z³Ž¡,15,60,“Ü‚è,“ì“Œ,1,1,6.92,02,“¦‚°,3,0.14,1.51.1
‘å‘º,12,ˆê”Ê“ÁÜ,6,4907,¬’rC•½,50,65,“Ü‚è,“ì“Œ,1,1,6.97,03,“¦‚°,5,0.25,1.52.0
‘å‘º,12,ˆê”Ê“ÁÜ,4,4357,“c’†˜a–ç,51,55,“Ü‚è,“ì“Œ,1,1,6.82,04,“¦‚°,4,0.18,1.52.0
‘å‘º,12,ˆê”Ê“ÁÜ,5,5210,“¡ˆäŒöl,48,79,“Ü‚è,“ì“Œ,1,1,6.93,05,“¦‚°,6,0.26,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,2,3919,‘ºãƒ,18,70,“Ü‚è,“ì“Œ,1,1,6.94,06,“¦‚°,2,0.20,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4531,••x’q—º,17,42,‰J,–k,1,1,6.78,01,“¦‚°,1,0.04,1.49.5
“‚’Ã,1,’©‚Píˆê”Ê,2,4750,ˆäã®Œå,65,60,‰J,–k,1,1,6.83,02,“¦‚°,2,0.14,1.50.5
“‚’Ã,1,’©‚Píˆê”Ê,4,4864,¬ì“ú‹I‘¾,31,73,‰J,–k,1,1,6.82,03,“¦‚°,4,0.03,1.52.5
“‚’Ã,1,’©‚Píˆê”Ê,3,4126,‹g–{—æ,38,46,‰J,–k,1,1,6.88,04,“¦‚°,3,0.03,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,6,5222,’Ã“c—¤ãÄ,30,55,‰J,–k,1,1,6.78,05,“¦‚°,6,0.11,1.53.6
“‚’Ã,1,’©‚Píˆê”Ê,5,5209,¬–ì‹ž•½,61,74,‰J,–k,1,1,6.79,06,“¦‚°,5,0.08,1.56.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4684,“íŒ´ãÄ‘¾,23,56,‰J,–k,1,1,6.86,01,“¦‚°,1,0.05,1.49.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,5015,‚‹´—³–î,46,33,‰J,–k,1,1,6.78,02,“¦‚°,2,0.07,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4252,¼‰º“N–ç,48,65,‰J,–k,1,1,6.81,03,“¦‚°,5,0.11,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3506,‹{¼^º,36,62,‰J,–k,1,1,6.77,04,“¦‚°,4,0.15,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5214,“c’†G“T,12,49,‰J,–k,1,1,6.84,05,“¦‚°,6,0.08,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5228,Žá—ÑŽ÷—–,22,50,‰J,–k,1,1,6.75,06,“¦‚°,3,0.18,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4053,ˆ°àV–],45,47,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4343,‘º‰ªŒ«,60,59,‰J,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4268,˜a‡r‰î,11,66,‰J,–³•—,0,0,6.93,03,‚Ü‚­‚è·‚µ,4,0.18,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5106,ŽRèË,64,37,‰J,–³•—,0,0,6.85,04,‚Ü‚­‚è·‚µ,5,0.29,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4697,š OãÄ•½,54,61,‰J,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,2,0.15,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4778,’çŒ[•ã,58,45,‰J,–³•—,0,0,6.79,06,‚Ü‚­‚è·‚µ,6,0.29,1.54.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3717,—§ŠÔ[G,14,32,‰J,–k,1,1,6.76,01,“¦‚°,1,0.09,1.49.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4057,¼ˆäŒ«Ž¡,13,58,‰J,–k,1,1,6.79,02,“¦‚°,3,0.13,1.50.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4260,’†‰z”Ž‹I,35,51,‰J,–k,1,1,6.81,03,“¦‚°,4,0.14,1.51.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4567,ã‘ºT‘¾˜Y,62,31,‰J,–k,1,1,6.85,04,“¦‚°,2,0.18,1.53.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4753,XÆ•v,37,36,‰J,–k,1,1,6.84,05,“¦‚°,5,0.17,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5274,éŠÔ·,32,44,‰J,–k,1,1,6.79,06,“¦‚°,6,0.16,1.57.4
“‚’Ã,5,ˆê”Ê,2,3825,‹{›½—²‘¾˜Y,29,57,‰J,–³•—,0,0,6.74,01,‚Ü‚­‚è,2,0.10,1.49.7
“‚’Ã,5,ˆê”Ê,1,3752,‰F“y‘×A,26,38,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è,1,0.17,1.50.5
“‚’Ã,5,ˆê”Ê,3,4363,‘å–ì–FŒ°,57,63,‰J,–³•—,0,0,6.75,03,‚Ü‚­‚è,3,0.23,1.51.3
“‚’Ã,5,ˆê”Ê,4,3566,ì“Y‰p³,70,35,‰J,–³•—,0,0,6.79,04,‚Ü‚­‚è,4,0.27,1.52.7
“‚’Ã,5,ˆê”Ê,5,4163,ŽRè—TŽi,40,70,‰J,–³•—,0,0,6.74,05,‚Ü‚­‚è,5,0.23,1.53.2
“‚’Ã,5,ˆê”Ê,6,5271,™ŽR‘¾—z,55,71,‰J,–³•—,0,0,6.84,06,‚Ü‚­‚è,6,0.36,1.57.6
“‚’Ã,6,ˆê”Ê,1,4954,“àŽRs•ã,27,48,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.26,1.49.5
“‚’Ã,6,ˆê”Ê,5,3572,ˆÀ“c­•F,56,40,‰J,–³•—,0,0,6.79,02,“¦‚°,4,0.16,1.50.9
“‚’Ã,6,ˆê”Ê,2,4196,“c’†‘¾ˆê˜Y,43,72,‰J,–³•—,0,0,6.80,03,“¦‚°,2,0.24,1.52.4
“‚’Ã,6,ˆê”Ê,3,4684,“íŒ´ãÄ‘¾,23,56,‰J,–³•—,0,0,6.91,04,“¦‚°,3,0.13,1.52.6
“‚’Ã,6,ˆê”Ê,6,4252,¼‰º“N–ç,48,65,‰J,–³•—,0,0,6.86,05,“¦‚°,6,0.23,1.54.2
“‚’Ã,6,ˆê”Ê,4,5209,¬–ì‹ž•½,61,74,‰J,–³•—,0,0,6.80,06,“¦‚°,5,0.21,1.56.6
“‚’Ã,7,ˆê”Ê,1,3869,ˆä‹Ú‘åŽu,67,64,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.18,1.49.7
“‚’Ã,7,ˆê”Ê,3,3506,‹{¼^º,36,62,‰J,–³•—,0,0,6.77,02,“¦‚°,3,0.23,1.50.8
“‚’Ã,7,ˆê”Ê,5,5222,’Ã“c—¤ãÄ,30,55,‰J,–³•—,0,0,6.82,03,“¦‚°,6,0.15,1.52.5
“‚’Ã,7,ˆê”Ê,4,4343,‘º‰ªŒ«,60,59,‰J,–³•—,0,0,6.81,04,“¦‚°,4,0.19,1.54.3
“‚’Ã,7,ˆê”Ê,6,5170,²“¡‘¾—º,39,68,‰J,–³•—,0,0,6.80,05,“¦‚°,5,0.18,1.55.3
“‚’Ã,7,ˆê”Ê,2,5106,ŽRèË,64,37,‰J,–³•—,0,0,6.89,06,“¦‚°,2,0.25,1.56.7
“‚’Ã,8,ˆê”Ê,1,4268,˜a‡r‰î,11,66,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.13,1.48.7
“‚’Ã,8,ˆê”Ê,2,5228,Žá—ÑŽ÷—–,22,50,‰J,–³•—,0,0,6.77,02,“¦‚°,2,0.11,1.49.5
“‚’Ã,8,ˆê”Ê,3,4750,ˆäã®Œå,65,60,‰J,–³•—,0,0,6.84,03,“¦‚°,3,0.13,1.51.6
“‚’Ã,8,ˆê”Ê,5,4567,ã‘ºT‘¾˜Y,62,31,‰J,–³•—,0,0,6.81,04,“¦‚°,5,0.15,1.53.6
“‚’Ã,8,ˆê”Ê,4,5214,“c’†G“T,12,49,‰J,–³•—,0,0,6.84,05,“¦‚°,4,0.12,1.54.4
“‚’Ã,8,ˆê”Ê,6,5274,éŠÔ·,32,44,‰J,–³•—,0,0,6.87,06,“¦‚°,6,0.17,1.58.0
“‚’Ã,9,ˆê”Ê“Á‘I,1,4057,¼ˆäŒ«Ž¡,13,58,‰J,–k,1,1,6.75,01,“¦‚°,1,0.13,1.50.2
“‚’Ã,9,ˆê”Ê“Á‘I,2,4260,’†‰z”Ž‹I,35,51,‰J,–k,1,1,6.83,02,“¦‚°,2,0.17,1.51.4
“‚’Ã,9,ˆê”Ê“Á‘I,6,3752,‰F“y‘×A,26,38,‰J,–k,1,1,6.72,03,“¦‚°,6,0.09,1.52.2
“‚’Ã,9,ˆê”Ê“Á‘I,4,4697,š OãÄ•½,54,61,‰J,–k,1,1,6.79,04,“¦‚°,4,0.16,1.54.0
“‚’Ã,9,ˆê”Ê“Á‘I,3,4864,¬ì“ú‹I‘¾,31,73,‰J,–k,1,1,6.79,05,“¦‚°,3,0.14,1.54.5
“‚’Ã,9,ˆê”Ê“Á‘I,5,4126,‹g–{—æ,38,46,‰J,–k,1,1,6.83,06,“¦‚°,5,0.12,1.54.8
“‚’Ã,10,‘I”²í,1,3566,ì“Y‰p³,70,35,‰J,–k,1,1,6.78,01,“¦‚°,1,0.16,1.49.1
“‚’Ã,10,‘I”²í,2,4163,ŽRè—TŽi,40,70,‰J,–k,1,1,6.70,02,“¦‚°,2,0.14,1.50.0
“‚’Ã,10,‘I”²í,3,3572,ˆÀ“c­•F,56,40,‰J,–k,1,1,6.82,03,“¦‚°,3,0.15,1.51.7
“‚’Ã,10,‘I”²í,4,5015,‚‹´—³–î,46,33,‰J,–k,1,1,6.84,04,“¦‚°,4,0.15,1.52.8
“‚’Ã,10,‘I”²í,5,3717,—§ŠÔ[G,14,32,‰J,–k,1,1,6.81,05,“¦‚°,5,0.18,1.54.8
“‚’Ã,10,‘I”²í,6,4196,“c’†‘¾ˆê˜Y,43,72,‰J,–k,1,1,6.83,06,“¦‚°,6,0.32,1.56.1
“‚’Ã,11,‘I”²í,2,4531,••x’q—º,17,42,‰J,–k,1,1,6.82,01,·‚µ,2,0.09,1.49.0
“‚’Ã,11,‘I”²í,3,3825,‹{›½—²‘¾˜Y,29,57,‰J,–k,1,1,6.79,02,·‚µ,3,0.07,1.50.9
“‚’Ã,11,‘I”²í,1,4363,‘å–ì–FŒ°,57,63,‰J,–k,1,1,6.78,03,·‚µ,1,0.09,1.51.5
“‚’Ã,11,‘I”²í,4,4053,ˆ°àV–],45,47,‰J,–k,1,1,6.84,04,·‚µ,4,0.12,1.53.2
“‚’Ã,11,‘I”²í,6,3869,ˆä‹Ú‘åŽu,67,64,‰J,–k,1,1,6.85,05,·‚µ,6,0.12,1.54.0
“‚’Ã,11,‘I”²í,5,4954,“àŽRs•ã,27,48,‰J,–k,1,1,6.84,06,·‚µ,5,0.07,1.55.2
“‚’Ã,12,—DŸí,3,4402,‰³“¡’qŽj,16,53,‰J,–³•—,0,0,6.74,01,”²‚«,3,0.17,1.48.6
“‚’Ã,12,—DŸí,4,4384,’ß–{’•¶,50,34,‰J,–³•—,0,0,6.83,02,”²‚«,4,0.20,1.49.7
“‚’Ã,12,—DŸí,2,4739,’†‘ºW•ü,20,43,‰J,–³•—,0,0,6.76,03,”²‚«,2,0.18,1.51.0
“‚’Ã,12,—DŸí,1,4503,ã–ì^”V‰î,68,41,‰J,–³•—,0,0,6.73,04,”²‚«,1,0.11,1.51.6
“‚’Ã,12,—DŸí,6,5058,‘OŒ´‘å“¹,59,54,‰J,–³•—,0,0,6.74,05,”²‚«,6,0.31,1.53.8
“‚’Ã,12,—DŸí,5,4155,’·–ì‘sŽu˜Y,44,52,‰J,–³•—,0,0,6.84,06,”²‚«,5,0.21,1.56.6
•Ÿ‰ª,1,ˆê”Ê,1,5081,ŽÂŒ´”òãÄ,17,145,‰J,–k“Œ,1,2,6.86,01,“¦‚°,1,0.16,1.50.4
•Ÿ‰ª,1,ˆê”Ê,4,5009,‘å‰ê—´”V‰î,27,122,‰J,–k“Œ,1,2,6.89,02,“¦‚°,4,0.23,1.51.9
•Ÿ‰ª,1,ˆê”Ê,3,5008,‰H–ì—È,73,112,‰J,–k“Œ,1,2,6.83,03,“¦‚°,3,0.15,1.53.0
•Ÿ‰ª,1,ˆê”Ê,5,5139,‘åêP‹G,67,163,‰J,–k“Œ,1,2,6.89,04,“¦‚°,5,0.25,1.54.2
•Ÿ‰ª,1,ˆê”Ê,6,4995,“cç³—º‘ ,64,134,‰J,–k“Œ,1,2,6.86,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,1,ˆê”Ê,2,5226,“¡“cr—S,54,161,‰J,–k“Œ,1,2,6.89,06,“¦‚°,2,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,3,5090,¶•û–õˆŸ,49,160,‰J,–³•—,0,1,6.93,01,‚Ü‚­‚è,3,0.13,1.51.5
•Ÿ‰ª,2,ˆê”Ê,4,4960,•–ìŒ³Šî,21,101,‰J,–³•—,0,1,6.86,02,‚Ü‚­‚è,4,0.13,1.52.5
•Ÿ‰ª,2,ˆê”Ê,2,5124,ã‘ëˆº–ç,58,142,‰J,–³•—,0,1,6.87,03,‚Ü‚­‚è,2,0.17,1.53.9
•Ÿ‰ª,2,ˆê”Ê,5,5046,¼ŽR—TŠî,72,125,‰J,–³•—,0,1,6.87,04,‚Ü‚­‚è,5,0.19,1.54.3
•Ÿ‰ª,2,ˆê”Ê,6,5216,’·’Jì°Æ,50,124,‰J,–³•—,0,1,6.84,05,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,2,ˆê”Ê,1,5104,ŽR“cä,19,162,‰J,–³•—,0,1,6.86,06,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,3,ˆê”Ê,5,5018,’|‰º‘åŽ÷,18,155,‰J,–k,1,1,6.89,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.5
•Ÿ‰ª,3,ˆê”Ê,1,5071,–ìŒ©ŽR‘ñŒÈ,35,159,‰J,–k,1,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.6
•Ÿ‰ª,3,ˆê”Ê,3,5207,‚ŽRŒhŒå,71,146,‰J,–k,1,1,6.86,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.9
•Ÿ‰ª,3,ˆê”Ê,2,5010,‰F—¯“cãÄ•½,39,158,‰J,–k,1,1,6.87,04,‚Ü‚­‚è·‚µ,2,0.12,1.55.8
•Ÿ‰ª,3,ˆê”Ê,6,5244,•“c„,41,126,‰J,–k,1,1,6.94,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
•Ÿ‰ª,3,ˆê”Ê,4,5175,“‡èäˆê˜N,34,127,‰J,–k,1,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4856,–L“cŒ’Žm˜Y,53,133,‰J,“ì,1,1,6.87,01,”²‚«,4,0.25,1.50.6
•Ÿ‰ª,4,ˆê”Ê,1,5051,¼–{ƒ•½,65,123,‰J,“ì,1,1,6.83,02,”²‚«,1,0.23,1.51.1
•Ÿ‰ª,4,ˆê”Ê,2,5048,áÁ’¹N‘¾,33,143,‰J,“ì,1,1,6.86,03,”²‚«,2,0.22,1.53.3
•Ÿ‰ª,4,ˆê”Ê,4,5141,‘åàV•—ˆ¨,37,128,‰J,“ì,1,1,6.82,04,”²‚«,5,0.24,1.54.6
•Ÿ‰ª,4,ˆê”Ê,3,5049,¼ˆä—F‘¿,11,164,‰J,“ì,1,1,6.84,05,”²‚«,3,0.23,.  .
•Ÿ‰ª,4,ˆê”Ê,6,5022,ˆÉ“¡®‘¿,68,144,‰J,“ì,1,1,6.84,06,”²‚«,6,0.36,.  .
•Ÿ‰ª,5,ˆê”Ê,1,5014,ŠŽR—Á“l,66,136,‰J,“ì,2,2,6.85,01,“¦‚°,1,0.22,1.55.4
