ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\,3,4684,“íŒ´ãÄ‘¾,52,138,°,–k¼,2,3,6.88,03,‚Ü‚­‚è,3,0.16,1.52.2
•Ÿ‰ª,7,—\,5,4023,ŽÄ“c—F˜a,58,161,°,–k¼,2,3,6.92,04,‚Ü‚­‚è,5,0.24,1.53.7
•Ÿ‰ª,7,—\,6,4640,ŽRƒm“à‰ël,29,148,°,–k¼,2,3,6.87,05,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,7,—\,1,5012,‰Á‘q˜Ðª,69,109,°,–k¼,2,3,6.84,06,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,8,—\,1,3574,‘å_NŽi,74,156,°,–k¼,2,3,6.90,01,“¦‚°,1,0.09,1.50.3
•Ÿ‰ª,8,—\,3,3566,ì“Y‰p³,47,115,°,–k¼,2,3,6.86,02,“¦‚°,3,0.14,1.51.6
•Ÿ‰ª,8,—\,6,4669,ˆäã–Î,62,149,°,–k¼,2,3,6.85,03,“¦‚°,6,0.14,1.52.5
•Ÿ‰ª,8,—\,2,3564,ŒKŒ´Œ[,32,153,°,–k¼,2,3,6.95,04,“¦‚°,2,0.14,1.53.3
•Ÿ‰ª,8,—\,5,4866,‹´–{‰pˆê,72,119,°,–k¼,2,3,6.91,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,8,—\,4,4349,Œ¢“¶çH,75,130,°,–k¼,2,3,6.86,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,9,—\,3,4525,^Žq“Þ’ÃŽÀ,38,152,°,–k¼,2,3,6.84,01,·‚µ,3,0.14,1.49.5
•Ÿ‰ª,9,—\,2,4272,‘åêLF,67,168,°,–k¼,2,3,6.89,02,·‚µ,2,0.14,1.51.1
•Ÿ‰ª,9,—\,1,4892,ŽÄ“c’¼Æ,39,111,°,–k¼,2,3,6.89,03,·‚µ,1,0.14,1.52.5
•Ÿ‰ª,9,—\,4,4549,¬—Ñ•¶•F,54,165,°,–k¼,2,3,6.94,04,·‚µ,4,0.17,1.53.0
•Ÿ‰ª,9,—\,5,3491,•x‰i–Î,49,110,°,–k¼,2,3,6.89,05,·‚µ,5,0.16,.  .
•Ÿ‰ª,9,—\,6,4100,¼“c—²Ži,36,139,°,–k¼,2,3,6.93,06,·‚µ,6,0.21,.  .
•Ÿ‰ª,10,“Á,2,4296,‰ªè‹±—T,15,162,°,–k¼,2,3,6.89,01,”²‚«,2,0.06,1.49.7
•Ÿ‰ª,10,“Á,6,4148,Ž}”öŒ«,25,163,°,–k¼,2,3,6.80,02,”²‚«,6,0.11,1.51.0
•Ÿ‰ª,10,“Á,3,4753,XÆ•v,73,102,°,–k¼,2,3,6.90,03,”²‚«,3,0.09,1.52.9
•Ÿ‰ª,10,“Á,4,3742,‹{’nG‹F,20,167,°,–k¼,2,3,6.94,04,”²‚«,4,0.12,1.53.0
•Ÿ‰ª,10,“Á,1,4433,ì–ì‰è—B,28,154,°,–k¼,2,3,6.84,05,”²‚«,1,0.09,.  .
•Ÿ‰ª,10,“Á,5,4234,–ì‘ŠOŽi,17,121,°,–k¼,2,3,6.88,06,”²‚«,5,0.13,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,3188,“ú‚ˆíŽq,70,104,°,–k¼,2,3,6.87,01,”²‚«,1,0.09,1.50.0
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,4363,‘å–ì–FŒ°,21,160,°,–k¼,2,3,6.86,02,”²‚«,3,0.17,1.50.3
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4406,K–ìŽj–¾,11,158,°,–k¼,2,3,6.88,03,”²‚«,4,0.19,1.52.2
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,5018,’|‰º‘åŽ÷,64,105,°,–k¼,2,3,6.88,04,”²‚«,2,0.15,1.52.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,3726,Œj—ÑŠ°,46,145,°,–k¼,2,3,6.92,05,”²‚«,5,0.27,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4288,‰i“cŒ[“ñ,51,124,°,–k¼,2,3,6.98,06,”²‚«,6,0.25,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4504,‘O“c«‘¾,50,103,°,–k¼,1,2,6.81,01,·‚µ,3,0.24,1.49.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4566,‰–“c–k“l,41,166,°,–k¼,1,2,6.83,02,·‚µ,4,0.22,1.50.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4236,¼‘º•q,61,164,°,–k¼,1,2,6.83,03,·‚µ,5,0.23,1.51.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4885,‘åŽRçL,45,123,°,–k¼,1,2,6.87,04,·‚µ,1,0.10,1.52.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4544,¼“c‘åŽu˜Y,16,141,°,–k¼,1,2,6.85,05,·‚µ,6,0.33,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,3297,“¡ŠÛŒõˆê,43,125,°,–k¼,1,2,6.83,06,·‚µ,2,0.25,.  .
ˆ°‰®,1,ˆê,1,4477,ŽÂèmŽu,16,51,°,–³•—,0,1,6.75,01,“¦‚°,1,0.15,1.47.0
ˆ°‰®,1,ˆê,4,3352,¬ìWŽi,49,35,°,–³•—,0,1,6.81,02,“¦‚°,6,0.08,1.48.4
ˆ°‰®,1,ˆê,3,4329,¬¼‘ìŽi,23,50,°,–³•—,0,1,6.77,03,“¦‚°,3,0.12,1.49.7
ˆ°‰®,1,ˆê,5,3722,¼‘ºGŽ÷,10,34,°,–³•—,0,1,6.75,04,“¦‚°,4,0.09,1.51.5
ˆ°‰®,1,ˆê,6,4789,ŒÃ‰ê’q”V,47,55,°,–³•—,0,1,6.73,05,“¦‚°,5,0.18,.  .
ˆ°‰®,1,ˆê,2,4768,“c‘ãŒ³‹C,46,33,°,–³•—,0,1,6.84,06,“¦‚°,2,0.17,.  .
ˆ°‰®,2,ˆê,1,4513,‰Í–ì^–ç,52,40,°,“ì,1,1,6.74,01,“¦‚°,1,0.19,1.46.7
ˆ°‰®,2,ˆê,4,4545,‰ª‘ºŒc‘¾,55,14,°,“ì,1,1,6.75,02,“¦‚°,4,0.17,1.48.2
ˆ°‰®,2,ˆê,3,4487,ŽOŒ´Ži,25,45,°,“ì,1,1,6.72,03,“¦‚°,3,0.17,1.48.7
ˆ°‰®,2,ˆê,2,3521,¡‘ºŒ«“ñ˜Y,41,53,°,“ì,1,1,6.83,04,“¦‚°,2,0.19,1.50.8
ˆ°‰®,2,ˆê,5,3741,¼”öŠî¬,59,29,°,“ì,1,1,6.77,05,“¦‚°,5,0.21,.  .
ˆ°‰®,2,ˆê,6,5081,ŽÂŒ´”òãÄ,28,48,°,“ì,1,1,6.75,06,“¦‚°,6,0.22,.  .
ˆ°‰®,3,ˆê,1,4506,•B“c¹–ç,31,20,°,“ì,1,1,6.79,01,“¦‚°,1,0.04,1.47.3
ˆ°‰®,3,ˆê,5,4607,’ß“c—E—Y,40,61,°,“ì,1,1,6.71,02,“¦‚°,5,0.11,1.48.3
ˆ°‰®,3,ˆê,3,3783,‰Z¶³‹`,57,21,°,“ì,1,1,6.73,03,“¦‚°,3,0.14,1.49.3
ˆ°‰®,3,ˆê,6,4252,¼‰º“N–ç,29,66,°,“ì,1,1,6.72,04,“¦‚°,6,0.17,1.49.9
ˆ°‰®,3,ˆê,2,3434,¼”öé–M,39,44,°,“ì,1,1,6.78,05,“¦‚°,2,0.08,.  .
ˆ°‰®,3,ˆê,4,3627,ˆäãŒbˆê,14,70,°,“ì,1,1,6.78,06,“¦‚°,4,0.17,.  .
ˆ°‰®,4,ˆê,1,4189,ìã„,12,22,°,–³•—,0,1,6.67,01,“¦‚°,1,0.17,1.47.6
ˆ°‰®,4,ˆê,2,4204,ŽÄ“c‘å•ã,5,16,°,–³•—,0,1,6.67,02,“¦‚°,2,0.26,1.48.4
ˆ°‰®,4,ˆê,4,4932,VŠJq,45,60,°,–³•—,0,1,6.67,03,“¦‚°,4,0.13,1.49.6
ˆ°‰®,4,ˆê,6,5008,‰H–ì—È,8,26,°,–³•—,0,1,6.80,04,“¦‚°,6,0.07,1.50.6
ˆ°‰®,4,ˆê,5,4679,A“c‘¾ˆê,60,37,°,–³•—,0,1,6.72,05,“¦‚°,5,0.12,.  .
ˆ°‰®,4,ˆê,3,4413,…–€“Ö,15,62,°,–³•—,0,1,6.76,06,“¦‚°,3,0.22,.  .
ˆ°‰®,5,ˆê,1,4736,‚‘q˜aŽm,54,13,°,¼,5,5,6.70,01,“¦‚°,1,0.19,1.47.8
ˆ°‰®,5,ˆê,2,4256,“n•Ó_Ži,43,47,°,¼,5,5,6.73,02,“¦‚°,2,0.16,1.49.2
ˆ°‰®,5,ˆê,5,4102,‰v“cŒ[Ži,9,36,°,¼,5,5,6.72,03,“¦‚°,5,0.17,1.51.1
ˆ°‰®,5,ˆê,6,4193,‹½Œ´Í•½,38,23,°,¼,5,5,6.79,04,“¦‚°,6,0.12,1.52.1
ˆ°‰®,5,ˆê,4,4952,‹g•^–ç,7,49,°,¼,5,5,6.66,05,“¦‚°,4,0.17,.  .
ˆ°‰®,5,ˆê,3,4638,¬—Ñ—É‘¾,17,15,°,¼,5,5,6.73,06,“¦‚°,3,0.18,.  .
ˆ°‰®,6,ˆê,3,4424,¼”öV–¾,20,39,°,–k¼,5,5,6.65,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.8
ˆ°‰®,6,ˆê,1,4861,“c’†GŽ÷,35,30,°,–k¼,5,5,6.69,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.3
ˆ°‰®,6,ˆê,4,4487,ŽOŒ´Ži,25,45,°,–k¼,5,5,6.86,03,‚Ü‚­‚è·‚µ,4,0.14,1.50.3
ˆ°‰®,6,ˆê,5,4831,‰H–ì’¼–ç,33,11,°,–k¼,5,5,6.82,04,‚Ü‚­‚è·‚µ,5,0.10,1.50.3
ˆ°‰®,6,ˆê,6,4403,–Ø‰º‘å›’,26,59,°,–k¼,5,5,6.82,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ˆ°‰®,6,ˆê,2,4402,‰³“¡’qŽj,37,57,°,–k¼,5,5,6.86,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
ˆ°‰®,7,ˆê,1,4632,’·”ö‹žŽu˜Y,11,63,°,–k¼,5,5,6.92,01,“¦‚°,1,0.17,1.47.4
ˆ°‰®,7,ˆê,6,3352,¬ìWŽi,49,35,°,–k¼,5,5,6.87,02,“¦‚°,6,0.17,1.49.9
ˆ°‰®,7,ˆê,5,5022,ˆÉ“¡®‘¿,4,56,°,–k¼,5,5,6.80,03,“¦‚°,5,0.19,1.52.1
ˆ°‰®,7,ˆê,4,4697,š OãÄ•½,24,68,°,–k¼,5,5,6.89,04,“¦‚°,4,0.20,1.52.3
ˆ°‰®,7,ˆê,2,3627,ˆäãŒbˆê,14,70,°,–k¼,5,5,6.86,05,“¦‚°,2,0.18,.  .
ˆ°‰®,7,ˆê,3,3741,¼”öŠî¬,59,29,°,–k¼,5,5,6.87,06,“¦‚°,3,0.17,.  .
ˆ°‰®,8,ˆê,1,4607,’ß“c—E—Y,40,61,°,–k¼,5,5,6.77,01,“¦‚°,1,0.07,1.48.3
ˆ°‰®,8,ˆê,4,3662,‘å’ëŒ³–¾,34,18,°,–k¼,5,5,6.81,02,“¦‚°,4,0.06,1.49.0
ˆ°‰®,8,ˆê,5,3521,¡‘ºŒ«“ñ˜Y,41,53,°,–k¼,5,5,6.86,03,“¦‚°,5,0.06,1.51.4
ˆ°‰®,8,ˆê,3,3523,›“c—ºŽ¡,3,28,°,–k¼,5,5,6.79,04,“¦‚°,3,0.28,1.52.5
ˆ°‰®,8,ˆê,2,4588,“c’†‹ž‰î,48,52,°,–k¼,5,5,6.89,05,“¦‚°,2,0.12,.  .
ˆ°‰®,8,ˆê,6,5107,¼–{^L,42,24,°,–k¼,5,5,6.82,06,“¦‚°,6,0.17,.  .
ˆ°‰®,9,ˆê,2,4022,‘Ò’¹—Y‹I,53,32,°,–k¼,5,5,6.80,01,‚Ü‚­‚è,3,0.08,1.47.8
ˆ°‰®,9,ˆê,3,4679,A“c‘¾ˆê,60,37,°,–k¼,5,5,6.78,02,‚Ü‚­‚è,4,0.08,1.49.8
ˆ°‰®,9,ˆê,4,4709,‰ª‘º«–ç,27,58,°,–k¼,5,5,6.81,03,‚Ü‚­‚è,5,0.12,1.50.7
ˆ°‰®,9,ˆê,6,3265,¡‘º’¨F,19,41,°,–k¼,5,5,6.86,04,‚Ü‚­‚è,2,0.21,1.53.2
ˆ°‰®,9,ˆê,1,4952,‹g•^–ç,7,49,°,–k¼,5,5,6.72,05,‚Ü‚­‚è,1,0.17,.  .
ˆ°‰®,9,ˆê,5,4768,“c‘ãŒ³‹C,46,33,°,–k¼,5,5,6.89,06,‚Ü‚­‚è,6,0.04,.  .
ˆ°‰®,10,€—DŸí,1,4424,¼”öV–¾,20,39,°,–k¼,5,5,6.69,01,“¦‚°,1,0.10,1.47.9
ˆ°‰®,10,€—DŸí,2,4932,VŠJq,45,60,°,–k¼,5,5,6.76,02,“¦‚°,2,0.13,1.49.4
ˆ°‰®,10,€—DŸí,5,4193,‹½Œ´Í•½,38,23,°,–k¼,5,5,6.89,03,“¦‚°,5,0.09,1.50.2
ˆ°‰®,10,€—DŸí,4,4402,‰³“¡’qŽj,37,57,°,–k¼,5,5,6.89,04,“¦‚°,4,0.09,1.52.0
ˆ°‰®,10,€—DŸí,3,4256,“n•Ó_Ži,43,47,°,–k¼,5,5,6.86,05,“¦‚°,3,0.11,.  .
ˆ°‰®,10,€—DŸí,6,4632,’·”ö‹žŽu˜Y,11,63,°,–k¼,5,5,6.85,06,“¦‚°,6,0.11,.  .
ˆ°‰®,11,€—DŸí,1,4545,‰ª‘ºŒc‘¾,55,14,°,–k¼,6,6,6.84,01,“¦‚°,1,0.12,1.47.5
ˆ°‰®,11,€—DŸí,3,4477,ŽÂèmŽu,16,51,°,–k¼,6,6,6.83,02,“¦‚°,3,0.13,1.49.5
ˆ°‰®,11,€—DŸí,2,4831,‰H–ì’¼–ç,33,11,°,–k¼,6,6,6.86,03,“¦‚°,2,0.09,1.50.6
ˆ°‰®,11,€—DŸí,4,4102,‰v“cŒ[Ži,9,36,°,–k¼,6,6,6.87,04,“¦‚°,4,0.15,1.52.5
ˆ°‰®,11,€—DŸí,5,4413,…–€“Ö,15,62,°,–k¼,6,6,6.92,05,“¦‚°,5,0.17,.  .
ˆ°‰®,11,€—DŸí,6,4861,“c’†GŽ÷,35,30,°,–k¼,6,6,6.74,06,“¦‚°,6,0.15,.  .
ˆ°‰®,12,€—DŸí,1,3783,‰Z¶³‹`,57,21,°,–k¼,7,7,6.78,01,“¦‚°,1,0.08,1.47.3
ˆ°‰®,12,€—DŸí,2,4189,ìã„,12,22,°,–k¼,7,7,6.76,02,“¦‚°,2,0.08,1.49.2
ˆ°‰®,12,€—DŸí,3,4736,‚‘q˜aŽm,54,13,°,–k¼,7,7,6.80,03,“¦‚°,3,0.07,1.51.0
ˆ°‰®,12,€—DŸí,6,4513,‰Í–ì^–ç,52,40,°,–k¼,7,7,6.77,04,“¦‚°,6,0.11,1.51.0
ˆ°‰®,12,€—DŸí,4,4506,•B“c¹–ç,31,20,°,–k¼,7,7,6.89,05,“¦‚°,4,0.14,.  .
ˆ°‰®,12,€—DŸí,5,4329,¬¼‘ìŽi,23,50,°,–k¼,7,7,6.83,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,4909,–÷“àŠó,24,35,°,¼,3,3,6.75,01,‚Ü‚­‚è,4,0.04,1.55.7
‰ºŠÖ,1,ƒV[ƒ‚,3,4661,’†“‡VÍ,61,42,°,¼,3,3,6.84,02,‚Ü‚­‚è,3,0.09,1.59.5
‰ºŠÖ,1,ƒV[ƒ‚,1,4079,o”¨F“T,54,22,°,¼,3,3,6.77,03,‚Ü‚­‚è,1,0.19,2.04.6
‰ºŠÖ,1,ƒV[ƒ‚,2,3711,]–{^Ž¡,16,21,°,¼,3,3,6.82,04,‚Ü‚­‚è,2,0.15,2.07.3
‰ºŠÖ,1,ƒV[ƒ‚,4,4213,d•xL–ç,47,24,°,¼,3,3,6.88,05,‚Ü‚­‚è,5,0.07,.  .
‰ºŠÖ,2,ˆê,1,4871,‹e’rGŽu,36,43,°,¼,3,3,6.69,01,“¦‚°,1,0.27,1.49.7
‰ºŠÖ,2,ˆê,2,4007,žÄ“c«•F,49,26,°,¼,3,3,6.71,02,“¦‚°,2,0.25,1.50.5
‰ºŠÖ,2,ˆê,4,4226,‘º“c_Ži,32,56,°,¼,3,3,6.71,03,“¦‚°,4,0.26,1.52.3
‰ºŠÖ,2,ˆê,3,4567,ã‘ºT‘¾˜Y,68,38,°,¼,3,3,6.70,04,“¦‚°,3,0.27,1.53.0
‰ºŠÖ,2,ˆê,6,4846,²“¡x‰î,58,44,°,¼,3,3,6.71,05,“¦‚°,6,0.38,.  .
‰ºŠÖ,2,ˆê,5,4425,‘åˆä´‹M,22,57,°,¼,3,3,6.76,06,“¦‚°,5,0.40,.  .
‰ºŠÖ,3,ˆê,1,4196,“c’†‘¾ˆê˜Y,31,31,°,–k¼,3,3,6.75,01,“¦‚°,1,0.09,1.49.5
‰ºŠÖ,3,ˆê,3,4202,•‚“cŒ\_,28,15,°,–k¼,3,3,6.63,02,“¦‚°,3,0.16,1.50.2
‰ºŠÖ,3,ˆê,4,4919,‹g“cãÄŒå,19,33,°,–k¼,3,3,6.68,03,“¦‚°,4,0.11,1.51.6
‰ºŠÖ,3,ˆê,2,4555,•x‰i‘åˆê,43,50,°,–k¼,3,3,6.69,04,“¦‚°,2,0.18,1.52.8
‰ºŠÖ,3,ˆê,5,4394,‰i“ˆ—Tˆê,70,46,°,–k¼,3,3,6.76,05,“¦‚°,5,0.23,.  .
‰ºŠÖ,3,ˆê,6,5118,–ì“c‚È‚Ã‚«,41,59,°,–k¼,3,3,6.75,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,4,ˆê,2,4393,“c’†F–¾,29,17,°,–k,4,4,6.79,01,·‚µ,2,0.13,1.49.4
‰ºŠÖ,4,ˆê,5,3943,ŽO¼’¼”ü,14,60,°,–k,4,4,6.79,02,·‚µ,5,0.13,1.50.5
‰ºŠÖ,4,ˆê,1,3539,‹àŽq‡ˆê,51,16,°,–k,4,4,6.67,03,·‚µ,1,0.15,1.51.5
‰ºŠÖ,4,ˆê,4,4179,LŽŸC,64,52,°,–k,4,4,6.74,04,·‚µ,4,0.06,1.51.6
‰ºŠÖ,4,ˆê,3,3702,’åŒ“~“ñ,63,66,°,–k,4,4,6.73,05,·‚µ,3,0.14,.  .
‰ºŠÖ,4,ˆê,6,3036,‹g–{³º,37,13,°,–k,4,4,6.71,06,·‚µ,6,0.12,.  .
‰ºŠÖ,5,ˆê,1,4064,Œ´“c“ÄŽu,42,29,°,–k¼,3,3,6.72,01,“¦‚°,1,0.06,1.48.6
‰ºŠÖ,5,ˆê,4,4155,’·–ì‘sŽu˜Y,50,14,°,–k¼,3,3,6.77,02,“¦‚°,4,0.04,1.50.0
‰ºŠÖ,5,ˆê,3,4009,¬—ÑˆêŽ÷,62,58,°,–k¼,3,3,6.70,03,“¦‚°,3,0.05,1.51.0
‰ºŠÖ,5,ˆê,5,4980,²X–ØŠ®‘¾,57,25,°,–k¼,3,3,6.74,04,“¦‚°,5,0.02,1.52.1
‰ºŠÖ,5,ˆê,2,4248,‰ª–{‘å,56,55,°,–k¼,3,3,6.76,05,“¦‚°,2,0.08,.  .
‰ºŠÖ,5,ˆê,6,5113,•–¾‰Ô–²,33,70,°,–k¼,3,3,6.77,06,“¦‚°,6,0.06,.  .
‰ºŠÖ,6,ˆê,4,3942,Ž›“cË,11,49,°,–k,2,2,6.70,01,‚Ü‚­‚è,4,0.19,1.48.5
‰ºŠÖ,6,ˆê,5,4122,ˆÀ“ŒKŽ¡,13,64,°,–k,2,2,6.83,02,‚Ü‚­‚è,5,0.22,1.50.0
‰ºŠÖ,6,ˆê,6,4661,’†“‡VÍ,61,42,°,–k,2,2,6.72,03,‚Ü‚­‚è,6,0.27,1.50.4
‰ºŠÖ,6,ˆê,1,3473,Îì^“ñ,26,34,°,–k,2,2,6.80,04,‚Ü‚­‚è,1,0.21,1.52.6
‰ºŠÖ,6,ˆê,2,4846,²“¡x‰î,58,44,°,–k,2,2,6.79,05,‚Ü‚­‚è,2,0.25,.  .
‰ºŠÖ,6,ˆê,3,4213,d•xL–ç,47,30,°,–k,2,2,6.81,06,‚Ü‚­‚è,3,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4601,X–ì³O,69,51,°,–k¼,1,1,6.71,01,“¦‚°,1,0.14,1.48.1
