ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,5,3852,àV‘å‰î,13,79,6.88,5,0.21,1.55.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,2,3566,ì“Y‰p³,37,72,6.91,2,0.22,1.55.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,6,3641,ˆê£–¾,27,59,6.86,6,0.25,1.58.3
“‚’Ã,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,4925,X—I‹H,46,61,6.81,2,0.09,1.49.8
“‚’Ã,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,4637,’†“c—F–ç,35,36,6.91,5,0.02,1.51.3
“‚’Ã,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,03,3,4327,‰Á“¡ãÄ,57,66,6.89,3,0.13,1.52.6
“‚’Ã,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,04,5,3872,‰ª“cŒ›s,22,55,7.00,1,0.17,1.53.0
“‚’Ã,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,05,6,3811,Î“cÍ‰›,36,49,6.88,6,0.03,1.53.0
“‚’Ã,5,ˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è,06,1,5124,ã‘ëˆº–ç,40,44,6.90,4,0.02,1.57.4
“‚’Ã,6,ˆê”Ê,‰J,“ì,2,2,‚Ü‚­‚è,01,4,3822,•½”ö’“T,67,41,6.86,4,0.21,1.49.9
“‚’Ã,6,ˆê”Ê,‰J,“ì,2,2,‚Ü‚­‚è,02,1,4056,¬¼‰p‹P,66,90,6.84,1,0.25,1.52.4
“‚’Ã,6,ˆê”Ê,‰J,“ì,2,2,‚Ü‚­‚è,03,5,4748,“nç³—Y˜N,25,85,6.79,5,0.18,1.53.3
“‚’Ã,6,ˆê”Ê,‰J,“ì,2,2,‚Ü‚­‚è,04,2,4664,“ŒŒûW,29,53,6.89,2,0.27,1.54.6
“‚’Ã,6,ˆê”Ê,‰J,“ì,2,2,‚Ü‚­‚è,05,3,3578,‰–“c—Yˆê,45,42,6.88,3,0.27,1.55.8
“‚’Ã,6,ˆê”Ê,‰J,“ì,2,2,‚Ü‚­‚è,06,6,5343,¬—Ñ—ç‰›,18,37,6.89,6,0.31,1.55.9
“‚’Ã,7,ˆê”Ê,‰J,¼,4,4,‚Ü‚­‚è,01,4,3743,—Ñ”üŒ›,12,40,6.90,4,0.15,1.51.3
“‚’Ã,7,ˆê”Ê,‰J,¼,4,4,‚Ü‚­‚è,02,1,3630,•“c½Ži,20,88,6.89,1,0.30,1.52.8
“‚’Ã,7,ˆê”Ê,‰J,¼,4,4,‚Ü‚­‚è,03,5,3745,‹´–{”NŒõ,14,32,6.85,5,0.19,1.53.2
“‚’Ã,7,ˆê”Ê,‰J,¼,4,4,‚Ü‚­‚è,04,6,3808,H“cŒ’‘¾˜Y,52,64,6.93,6,0.18,1.55.3
“‚’Ã,7,ˆê”Ê,‰J,¼,4,4,‚Ü‚­‚è,05,3,4034,¼Œ´–¾¶,63,43,6.91,3,0.25,1.57.0
“‚’Ã,7,ˆê”Ê,‰J,¼,4,4,‚Ü‚­‚è,06,2,3883,ŽRª‘åŽ÷,34,81,6.91,2,0.37,1.59.0
“‚’Ã,8,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4552,™ŽRŸ‹§,47,46,6.79,1,0.08,1.51.0
“‚’Ã,8,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,3,3784,’†“‡—F˜a,49,86,6.80,3,0.12,1.52.0
“‚’Ã,8,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,5,3853,Šâè³Æ,33,76,6.89,5,0.19,1.53.8
“‚’Ã,8,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,6,5098,‘å]ƒ,31,87,6.86,6,0.15,1.55.0
“‚’Ã,8,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,4,3948,‘å’¬—˜Ž,24,80,6.85,4,0.22,1.56.3
“‚’Ã,8,ˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,2,5258,’‡–{w,21,34,6.86,2,0.21,1.56.9
“‚’Ã,9,€—Dioí,‰J,“ì,2,2,·‚µ,01,2,5142,íZ˜@,61,84,6.73,2,0.16,1.49.5
“‚’Ã,9,€—Dioí,‰J,“ì,2,2,·‚µ,02,1,4467,“nç³r‰î,43,73,6.85,1,0.17,1.51.4
“‚’Ã,9,€—Dioí,‰J,“ì,2,2,·‚µ,03,4,3422,•ž•”K’j,62,39,6.90,4,0.17,1.53.9
“‚’Ã,9,€—Dioí,‰J,“ì,2,2,·‚µ,04,6,3934,›•¿‹Mr,56,31,6.87,6,0.21,1.55.0
“‚’Ã,9,€—Dioí,‰J,“ì,2,2,·‚µ,05,5,3988,ŒÃì½”V,69,62,6.92,5,0.16,1.56.3
“‚’Ã,9,€—Dioí,‰J,“ì,2,2,·‚µ,06,3,3811,Î“cÍ‰›,36,49,6.82,3,0.21,1.57.4
“‚’Ã,10,€—Dioí,‰J,“ì¼,1,1,“¦‚°,01,1,4571,›ÍÆ,54,65,6.71,1,0.14,1.49.6
“‚’Ã,10,€—Dioí,‰J,“ì¼,1,1,“¦‚°,02,2,3872,‰ª“cŒ›s,22,55,6.90,2,0.15,1.51.0
“‚’Ã,10,€—Dioí,‰J,“ì¼,1,1,“¦‚°,03,5,4967,’†‘ºŠ@¶,11,82,6.84,5,0.15,1.51.9
“‚’Ã,10,€—Dioí,‰J,“ì¼,1,1,“¦‚°,04,3,4231,—é–Ø—T—²,44,35,6.85,3,0.17,1.52.4
“‚’Ã,10,€—Dioí,‰J,“ì¼,1,1,“¦‚°,05,4,4776,’|“c˜aÆ,50,51,6.84,4,0.17,1.55.3
“‚’Ã,10,€—Dioí,‰J,“ì¼,1,1,“¦‚°,06,6,4725,²’|‘¾ˆê,15,58,6.81,6,0.19,1.56.4
“‚’Ã,11,€—Dioí,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,01,4,5089,‘O“cãÄ,32,48,6.87,4,0.18,1.49.2
“‚’Ã,11,€—Dioí,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,02,1,3822,•½”ö’“T,67,41,6.75,1,0.15,1.51.9
“‚’Ã,11,€—Dioí,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,03,5,4587,–Ø“c•ô—R‹G,30,56,6.97,5,0.17,1.54.2
“‚’Ã,11,€—Dioí,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,04,6,4608,rˆäãÄŒÞ,59,83,6.86,6,0.13,1.55.0
“‚’Ã,11,€—Dioí,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,05,2,3745,‹´–{”NŒõ,14,32,6.77,2,0.17,1.56.0
“‚’Ã,11,€—Dioí,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,06,3,3852,àV‘å‰î,13,79,6.85,3,0.22,1.58.8
“‚’Ã,12,€—Dioí,°,“ì¼,2,2,“¦‚°,01,1,3743,—Ñ”üŒ›,12,40,6.81,1,0.17,1.51.0
“‚’Ã,12,€—Dioí,°,“ì¼,2,2,“¦‚°,02,3,3641,ˆê£–¾,27,59,6.82,3,0.27,1.52.2
“‚’Ã,12,€—Dioí,°,“ì¼,2,2,“¦‚°,03,4,4879,ŽRè“S•½,51,38,6.81,4,0.22,1.53.0
“‚’Ã,12,€—Dioí,°,“ì¼,2,2,“¦‚°,04,2,4748,“nç³—Y˜N,25,85,6.74,2,0.21,1.54.8
“‚’Ã,12,€—Dioí,°,“ì¼,2,2,“¦‚°,05,6,4103,ŽRè‘P—f,55,78,6.94,6,0.35,1.56.4
“‚’Ã,12,€—Dioí,°,“ì¼,2,2,“¦‚°,06,5,4552,™ŽRŸ‹§,47,46,6.81,5,0.23,1.58.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,01,5,4766,ÎˆäF”V,42,11,6.72,5,0.21,1.49.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,02,1,3362,ŠÔ“ˆmŽu,60,16,6.77,1,0.25,1.51.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,03,3,4395,‰º‰Í‰ëŽj,48,30,6.80,3,0.19,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,04,4,5326,ŽO›¸‚³‚ç‚ç,47,46,6.69,4,0.22,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,05,2,5096,ãŒ´›Ã,52,60,6.74,2,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,5,5,‚Ü‚­‚è·‚µ,06,6,4866,‹´–{‰pˆê,8,41,6.72,6,0.22,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,5,5,“¦‚°,01,1,3562,ŽR‰º˜a•F,5,65,6.74,1,0.15,1.49.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,5,5,“¦‚°,02,4,3304,‰G–ìŒ«‘¾,30,29,6.77,4,0.11,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,5,5,“¦‚°,03,6,4936,ŒË•~W”ü,41,27,6.65,6,0.11,1.51.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,5,5,“¦‚°,04,2,4004,ŽR–{_•ã,58,35,6.72,2,0.18,1.53.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,5,5,“¦‚°,05,5,3868,”öŒ`‰hŽ¡,25,69,6.73,5,0.16,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,5,5,“¦‚°,06,3,5004,‰Í–ìŽåŽ÷,11,33,6.67,3,0.13,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,01,1,4816,‘º¼C“ñ,43,56,6.75,1,0.26,1.49.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,02,5,4572,“n•”Œå,15,20,6.78,5,0.16,1.50.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,03,2,5218,ŽR“c—‰›,22,51,6.76,2,0.19,1.51.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,04,3,4120,’ÑA­_,39,19,6.74,3,0.17,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,05,6,4485,“íŒ´³„,46,38,6.76,6,0.29,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,6,6,“¦‚°,06,4,3964,‹{’n”ŽŽm,37,55,6.75,4,0.23,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,38,28,6.70,1,0.09,1.49.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,02,3,4938,¬ˆ°‚é‚è‰Ø,19,24,6.72,3,0.13,1.50.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,03,2,5010,‰F—¯“cãÄ•½,53,64,6.71,2,0.09,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,04,4,3812,ŽRè¹Ži,16,15,6.81,4,0.17,1.52.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,05,6,5329,‹àŽq—´“l,23,22,6.75,6,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,5,5,“¦‚°,06,5,4973,ŒIŒ´’¼–ç,55,48,6.75,5,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,01,1,4482,Žç‰®”ü•ä,50,12,6.67,1,0.03,1.49.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,02,3,3361,‰ª•”_,21,31,6.69,3,0.02,1.50.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,03,2,4866,‹´–{‰pˆê,8,41,6.70,2,0.04,1.52.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,04,4,3975,¬–ìŽ›’q—m,57,70,6.71,4,0.04,1.52.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,05,5,3226,‰Y“cM‹`,2,26,6.71,5,0.05,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,5,5,“¦‚°,06,6,4395,‰º‰Í‰ëŽj,48,30,6.75,6,0.11,.  .
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è,01,2,3385,“nç³–rL,49,17,6.75,2,0.14,1.50.5
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è,02,4,4004,ŽR–{_•ã,58,35,6.72,4,0.03,1.51.4
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è,03,6,4137,ŒN“‡GŽO,4,58,6.75,6,0.05,1.53.2
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è,04,3,5270,¬‹ÊŒ[‘¾,28,49,6.74,3,0.27,1.54.5
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è,05,1,4429,–L“c‘×—m,13,34,6.68,1,0.34,.  .
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,5,5,‚Ü‚­‚è,06,5,5265,‘åœAç‹G,18,43,6.76,5,0.04,.  .
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,3,3,“¦‚°,01,1,3964,‹{’n”ŽŽm,37,55,6.74,1,0.22,1.49.4
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,3,3,“¦‚°,02,5,4485,“íŒ´³„,46,38,6.77,5,0.23,1.50.0
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,3,3,“¦‚°,03,2,3868,”öŒ`‰hŽ¡,25,69,6.73,2,0.23,1.51.4
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,3,3,“¦‚°,04,3,4374,‰i“c‹`h,24,45,6.78,3,0.19,1.52.9
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,3,3,“¦‚°,05,6,5326,ŽO›¸‚³‚ç‚ç,47,46,6.69,6,0.22,.  .
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,3,3,“¦‚°,06,4,5096,ãŒ´›Ã,52,60,6.73,4,0.22,.  .
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,01,1,5004,‰Í–ìŽåŽ÷,11,33,6.70,1,0.19,1.49.4
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,02,2,4120,’ÑA­_,39,19,6.70,2,0.18,1.50.6
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,03,5,4936,ŒË•~W”ü,41,27,6.72,5,0.24,1.51.6
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,04,3,4792,™‘ºŒ«–ç,36,63,6.78,3,0.27,1.55.0
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,05,4,5329,‹àŽq—´“l,23,22,6.74,4,0.27,.  .
ˆ°‰®,8,ˆê”Ê,‰J,“Œ,5,5,“¦‚°,06,6,3577,ŒüŠ_“ñ,1,23,6.70,6,0.34,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,¼,3,3,“¦‚°,01,1,3304,‰G–ìŒ«‘¾,30,29,6.77,1,0.21,1.49.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,¼,3,3,“¦‚°,02,2,4766,ÎˆäF”V,42,11,6.76,2,0.22,1.50.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,¼,3,3,“¦‚°,03,3,4973,ŒIŒ´’¼–ç,55,48,6.79,3,0.15,1.50.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,¼,3,3,“¦‚°,04,4,4938,¬ˆ°‚é‚è‰Ø,19,24,6.72,4,0.18,1.52.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,¼,3,3,“¦‚°,05,6,3788,ˆê‹{–«O,31,50,6.82,6,0.09,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,‰J,¼,3,3,“¦‚°,06,5,3459,’†–ì˜a—T,17,54,6.78,5,0.15,.  .
ˆ°‰®,10,‘I”²í,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,3562,ŽR‰º˜a•F,5,65,6.81,3,0.24,1.48.3
ˆ°‰®,10,‘I”²í,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,4572,“n•”Œå,15,20,6.78,1,0.12,1.49.9
ˆ°‰®,10,‘I”²í,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,3385,“nç³–rL,49,17,6.81,5,0.24,1.51.8
ˆ°‰®,10,‘I”²í,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,04,4,3618,ŠC–ì‚ä‚©‚è,38,28,6.78,4,0.26,1.52.7
ˆ°‰®,10,‘I”²í,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,3226,‰Y“cM‹`,2,26,6.79,2,0.20,.  .
ˆ°‰®,10,‘I”²í,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,06,6,4482,Žç‰®”ü•ä,50,12,6.78,6,0.29,.  .
ˆ°‰®,11,‘I”²í,‰J,“Œ,3,3,“¦‚°,01,1,4137,ŒN“‡GŽO,4,58,6.79,1,0.09,1.49.2
ˆ°‰®,11,‘I”²í,‰J,“Œ,3,3,“¦‚°,02,3,4816,‘º¼C“ñ,43,56,6.79,3,0.08,1.49.8
ˆ°‰®,11,‘I”²í,‰J,“Œ,3,3,“¦‚°,03,6,5010,‰F—¯“cãÄ•½,53,64,6.81,6,0.19,1.50.4
ˆ°‰®,11,‘I”²í,‰J,“Œ,3,3,“¦‚°,04,4,3362,ŠÔ“ˆmŽu,60,16,6.81,4,0.17,1.52.6
ˆ°‰®,11,‘I”²í,‰J,“Œ,3,3,“¦‚°,05,2,3975,¬–ìŽ›’q—m,57,70,6.75,2,0.09,.  .
ˆ°‰®,11,‘I”²í,‰J,“Œ,3,3,“¦‚°,06,5,3812,ŽRè¹Ži,16,15,6.85,5,0.21,.  .
ˆ°‰®,12,—DŸí,‰J,“Œ,4,4,‚Ü‚­‚è,01,3,3538,‹e’r•ô°,45,66,6.73,3,0.07,1.48.0
ˆ°‰®,12,—DŸí,‰J,“Œ,4,4,‚Ü‚­‚è,02,4,4373,Žá‹·“Þ”üŽq,44,42,6.76,4,0.11,1.49.6
ˆ°‰®,12,—DŸí,‰J,“Œ,4,4,‚Ü‚­‚è,03,1,4772,ÎŠÛŠC“n,54,68,6.76,1,0.14,1.51.6
ˆ°‰®,12,—DŸí,‰J,“Œ,4,4,‚Ü‚­‚è,04,6,3158,“‡ìŒõ’j,3,52,6.76,6,0.08,1.53.8
ˆ°‰®,12,—DŸí,‰J,“Œ,4,4,‚Ü‚­‚è,05,2,3582,‹gìº’j,29,44,6.79,2,0.13,.  .
ˆ°‰®,12,—DŸí,‰J,“Œ,4,4,‚Ü‚­‚è,06,5,4532,HŒ³“N,26,18,6.78,5,0.06,.  .
‰ºŠÖ,1,—\‘I,‰J,“Œ,3,3,·‚µ,01,5,4540,‘ŠŒ´—˜Í,17,65,6.87,5,0.05,1.50.1
‰ºŠÖ,1,—\‘I,‰J,“Œ,3,3,·‚µ,02,1,4969,’¬“cŸ©Šó,22,12,6.89,1,0.09,1.51.9
‰ºŠÖ,1,—\‘I,‰J,“Œ,3,3,·‚µ,03,2,5093,‰Y–ìŠC,75,44,6.87,2,0.19,1.52.9
‰ºŠÖ,1,—\‘I,‰J,“Œ,3,3,·‚µ,04,6,3614,’JŸK,31,19,6.91,6,0.14,1.54.2
‰ºŠÖ,1,—\‘I,‰J,“Œ,3,3,·‚µ,05,4,5311,¬—Ñ‹ž•½,65,73,6.83,4,0.09,.  .
‰ºŠÖ,1,—\‘I,‰J,“Œ,3,3,·‚µ,06,3,3998,•y¬ŒªŽ™,62,14,6.88,3,0.07,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,3726,Œj—ÑŠ°,11,71,6.87,1,0.18,1.51.1
‰ºŠÖ,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,2,3471,Ô•ô˜a–ç,46,35,6.89,2,0.17,1.51.7
‰ºŠÖ,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,3,4881,’h«‘¾,57,34,6.83,3,0.17,1.53.1
‰ºŠÖ,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,4,5095,¬Œ´‘«,72,66,6.89,4,0.14,1.54.0
‰ºŠÖ,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,6,3989,ŒF–{‰pˆê,15,47,6.88,6,0.19,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,5,5336,£ì‘å’n,74,22,6.87,5,0.17,.  .
‰ºŠÖ,3,—\‘I,‰J,“ì“Œ,2,2,·‚µ,01,4,4415,‰ºo‘ì–î,20,11,6.77,4,0.17,1.50.9
‰ºŠÖ,3,—\‘I,‰J,“ì“Œ,2,2,·‚µ,02,5,4124,’r“c—Yˆê,70,58,6.92,5,0.25,1.51.7
‰ºŠÖ,3,—\‘I,‰J,“ì“Œ,2,2,·‚µ,03,2,3463,‰³’ÃNŽu,32,72,6.88,2,0.19,1.52.8
‰ºŠÖ,3,—\‘I,‰J,“ì“Œ,2,2,·‚µ,04,3,4434,“c’†’C•F,21,13,6.85,3,0.16,1.53.9
‰ºŠÖ,3,—\‘I,‰J,“ì“Œ,2,2,·‚µ,05,1,3731,‚à_–F‹v,58,50,6.86,1,0.22,.  .
