ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\,4,4263,•d—Y‰î,75,159,°,–k,3,3,6.91,03,‚Ü‚­‚è,4,0.15,1.53.1
•Ÿ‰ª,6,—\,5,3965,–k’†Œ³Ž÷,11,146,°,–k,3,3,6.99,04,‚Ü‚­‚è,5,0.19,1.54.3
•Ÿ‰ª,6,—\,6,4120,’ÑA­_,36,149,°,–k,3,3,6.90,05,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,6,—\,1,2912,”öè“S–ç,61,107,°,–k,3,3,6.88,06,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,7,—\,4,3627,ˆäãŒbˆê,71,165,°,–k,3,3,6.90,01,‚Ü‚­‚è,3,0.24,1.49.8
•Ÿ‰ª,7,—\,2,3997,–k‘ºªŽk,56,116,°,–k,3,3,6.89,02,‚Ü‚­‚è,2,0.21,1.51.7
•Ÿ‰ª,7,—\,1,3444,ŒŽ‘å‰î,38,135,°,–k,3,3,6.83,03,‚Ü‚­‚è,1,0.25,1.52.9
•Ÿ‰ª,7,—\,3,5048,áÁ’¹N‘¾,74,172,°,–k,3,3,6.94,04,‚Ü‚­‚è,5,0.26,1.54.6
•Ÿ‰ª,7,—\,6,4682,‘åã‘ìl,50,101,°,–k,3,3,6.92,05,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,7,—\,5,3471,Ô•ô˜a–ç,57,126,°,–k,3,3,7.00,06,‚Ü‚­‚è,4,0.37,.  .
•Ÿ‰ª,8,—\,1,4521,¬’rŒö¶,70,118,°,–k,2,2,6.84,01,“¦‚°,1,0.09,1.50.0
•Ÿ‰ª,8,—\,4,4393,“c’†F–¾,64,142,°,–k,2,2,6.87,02,“¦‚°,4,0.22,1.50.7
•Ÿ‰ª,8,—\,2,3566,ì“Y‰p³,49,143,°,–k,2,2,6.92,03,“¦‚°,2,0.18,1.53.5
•Ÿ‰ª,8,—\,3,3434,¼”öé–M,65,170,°,–k,2,2,6.96,04,“¦‚°,3,0.12,1.54.1
•Ÿ‰ª,8,—\,5,4652,ŽðŒ©s‰î,54,145,°,–k,2,2,6.95,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,8,—\,6,4919,‹g“cãÄŒå,40,106,°,–k,2,2,6.90,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,9,“Á,1,4436,a’J–¾Œ›,24,125,°,–k,2,2,6.91,01,“¦‚°,1,0.19,1.50.3
•Ÿ‰ª,9,“Á,3,3907,‘º‰z“Ä,45,168,°,–k,2,2,6.91,02,“¦‚°,3,0.27,1.52.0
•Ÿ‰ª,9,“Á,2,3571,Ž›–{•Ži,34,138,°,–k,2,2,6.92,03,“¦‚°,2,0.27,1.54.1
•Ÿ‰ª,9,“Á,5,4403,–Ø‰º‘å›’,21,124,°,–k,2,2,6.93,04,“¦‚°,5,0.31,1.56.0
•Ÿ‰ª,9,“Á,6,4005,£ìŒö‘¥,33,153,°,–k,2,2,6.95,05,“¦‚°,6,0.33,.  .
•Ÿ‰ª,9,“Á,4,3834,×ì–¾l,72,127,°,–k,2,2,6.87,06,“¦‚°,4,0.29,.  .
•Ÿ‰ª,10,“Á,3,3158,“‡ìŒõ’j,55,157,°,–k,3,3,6.90,01,‚Ü‚­‚è,3,0.08,1.50.2
•Ÿ‰ª,10,“Á,5,4222,ŽRŒû‚Žu,26,112,°,–k,3,3,6.82,02,‚Ü‚­‚è,5,0.05,1.51.4
•Ÿ‰ª,10,“Á,2,4357,“c’†˜a–ç,13,104,°,–k,3,3,6.87,03,‚Ü‚­‚è,2,0.17,1.53.3
•Ÿ‰ª,10,“Á,6,4452,¼”öÕ,31,166,°,–k,3,3,6.94,04,‚Ü‚­‚è,6,0.05,1.54.3
•Ÿ‰ª,10,“Á,4,4120,’ÑA­_,36,149,°,–k,3,3,6.91,05,‚Ü‚­‚è,4,0.09,.  .
•Ÿ‰ª,10,“Á,1,3233,¬”¨ŽÀ¬,60,140,°,–k,3,3,6.90,06,‚Ü‚­‚è,1,0.14,.  .
•Ÿ‰ª,11,“Á,1,3965,–k’†Œ³Ž÷,11,146,°,–k,2,2,6.94,01,“¦‚°,1,0.20,1.51.2
•Ÿ‰ª,11,“Á,3,4112,‘å‹v•ÛMˆê˜Y,22,152,°,–k,2,2,6.88,02,“¦‚°,3,0.24,1.51.7
•Ÿ‰ª,11,“Á,4,3997,–k‘ºªŽk,56,116,°,–k,2,2,6.92,03,“¦‚°,4,0.25,1.52.9
•Ÿ‰ª,11,“Á,6,4852,ìŒ´—S–¾,69,115,°,–k,2,2,6.88,04,“¦‚°,6,0.20,1.54.1
•Ÿ‰ª,11,“Á,2,4410,ˆäã‘å•ã,52,164,°,–k,2,2,6.91,05,“¦‚°,2,0.22,.  .
•Ÿ‰ª,11,“Á,5,3559,…’·Æ—Y,39,121,°,–k,2,2,6.95,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4070,’†‘º—º‘¾,15,161,°,–k,2,2,6.80,01,”²‚«,3,0.08,1.49.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4521,¬’rŒö¶,70,118,°,–k,2,2,6.87,02,”²‚«,5,0.17,1.50.7
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4504,‘O“c«‘¾,46,128,°,–k,2,2,6.84,03,”²‚«,1,0.09,1.52.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4848,’‡’JéDm,58,171,°,–k,2,2,6.86,04,”²‚«,6,0.13,1.52.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4682,‘åã‘ìl,50,101,°,–k,2,2,6.91,05,”²‚«,2,0.06,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4713,”’_—D,44,147,°,–k,2,2,6.91,06,”²‚«,4,0.15,.  .
ˆ°‰®,1,ˆê,1,4441,––‰i—RŠy,34,74,°,–k,1,1,6.84,01,“¦‚°,1,0.10,1.48.4
ˆ°‰®,1,ˆê,6,4855,]“ªŒ«‘¾,43,32,°,–k,1,1,6.83,02,“¦‚°,6,0.05,1.50.1
ˆ°‰®,1,ˆê,3,4346,‘O“cŒ’‘¾˜Y,16,68,°,–k,1,1,6.89,03,“¦‚°,3,0.15,1.52.0
ˆ°‰®,1,ˆê,2,5012,‰Á‘q˜Ðª,17,41,°,–k,1,1,6.86,04,“¦‚°,2,0.07,1.52.8
ˆ°‰®,1,ˆê,5,3585,ˆäì^l,32,67,°,–k,1,1,6.89,05,“¦‚°,5,0.22,.  .
ˆ°‰®,1,ˆê,4,3234,‹àXŽj‹g,25,16,°,–k,1,1,6.87,06,“¦‚°,4,0.13,.  .
ˆ°‰®,2,ˆê,1,4040,œA£«‹œ,24,23,°,¼,3,3,6.82,01,“¦‚°,1,0.13,1.49.2
ˆ°‰®,2,ˆê,3,5018,’|‰º‘åŽ÷,35,62,°,¼,3,3,6.89,02,“¦‚°,3,0.11,1.50.5
ˆ°‰®,2,ˆê,4,4136,]‰Ä–ž,33,21,°,¼,3,3,6.91,03,“¦‚°,4,0.12,1.51.9
ˆ°‰®,2,ˆê,6,4158,–Øê—Y“ñ˜Y,28,53,°,¼,3,3,6.85,04,“¦‚°,5,0.16,1.53.8
ˆ°‰®,2,ˆê,2,3832,‰º“c“N–ç,14,55,°,¼,3,3,6.86,05,“¦‚°,2,0.14,.  .
ˆ°‰®,2,ˆê,5,5142,íZ˜@,37,48,°,¼,3,3,6.93,06,“¦‚°,6,0.21,.  .
ˆ°‰®,3,ˆê,2,4942,ŽÄ“c•üÆ,38,13,°,¼,3,3,6.83,01,·‚µ,2,0.14,1.49.1
ˆ°‰®,3,ˆê,3,3499,Žsì“N–ç,29,75,°,¼,3,3,6.93,02,·‚µ,3,0.12,1.51.1
ˆ°‰®,3,ˆê,1,3777,”óŒû—º,40,73,°,¼,3,3,6.87,03,·‚µ,1,0.16,1.52.4
ˆ°‰®,3,ˆê,4,3710,‹g‰i‘×O,3,24,°,¼,3,3,6.91,04,·‚µ,4,0.11,1.53.1
ˆ°‰®,3,ˆê,5,3892,‘êNK,42,65,°,¼,3,3,6.88,05,·‚µ,5,0.11,.  .
ˆ°‰®,3,ˆê,6,4487,ŽOŒ´Ži,39,28,°,¼,3,3,6.87,06,·‚µ,6,0.16,.  .
ˆ°‰®,4,ˆê,1,4236,¼‘º•q,21,45,°,¼,3,3,6.79,01,“¦‚°,1,0.11,1.48.1
ˆ°‰®,4,ˆê,4,4762,“¡Œ´Œ[Žj˜N,12,46,°,¼,3,3,6.86,02,“¦‚°,4,0.08,1.49.9
ˆ°‰®,4,ˆê,6,4638,¬—Ñ—É‘¾,31,26,°,¼,3,3,6.85,03,“¦‚°,6,0.18,1.51.1
ˆ°‰®,4,ˆê,3,4817,“nç³—ƒ,13,22,°,¼,3,3,6.88,04,“¦‚°,3,0.09,1.51.5
ˆ°‰®,4,ˆê,2,3866,–ØŽR½ˆê,15,52,°,¼,3,3,6.94,05,“¦‚°,2,0.09,.  .
ˆ°‰®,4,ˆê,5,4789,ŒÃ‰ê’q”V,18,34,°,¼,3,3,6.85,06,“¦‚°,5,0.12,.  .
ˆ°‰®,5,ˆê,1,4100,¼“c—²Ži,7,60,°,–k¼,3,3,6.88,01,“¦‚°,1,0.25,1.49.5
ˆ°‰®,5,ˆê,6,4064,Œ´“c“ÄŽu,4,38,°,–k¼,3,3,6.86,02,“¦‚°,4,0.23,1.50.3
ˆ°‰®,5,ˆê,2,3737,ã•½^“ñ,11,43,°,–k¼,3,3,6.81,03,“¦‚°,2,0.18,1.51.9
ˆ°‰®,5,ˆê,3,5012,‰Á‘q˜Ðª,17,41,°,–k¼,3,3,6.87,04,“¦‚°,3,0.13,1.54.6
ˆ°‰®,5,ˆê,4,3869,ˆä‹Ú‘åŽu,23,42,°,–k¼,3,3,6.90,05,“¦‚°,5,0.20,.  .
ˆ°‰®,5,ˆê,5,5084,––‰i˜a–ç,8,44,°,–k¼,3,3,6.92,06,“¦‚°,6,0.26,.  .
ˆ°‰®,6,ˆê,3,3876,’†’Ò’l,19,31,°,¼,3,3,6.84,01,·‚µ,2,0.05,1.48.4
ˆ°‰®,6,ˆê,1,5028,Œ´“cËˆê˜Y,1,18,°,¼,3,3,6.85,02,·‚µ,1,0.07,1.50.5
ˆ°‰®,6,ˆê,6,4148,Ž}”öŒ«,22,30,°,¼,3,3,6.92,03,·‚µ,3,0.09,1.51.3
ˆ°‰®,6,ˆê,5,3568,–Ø‘ºŒõG,27,61,°,¼,3,3,6.86,04,·‚µ,5,0.12,1.53.6
ˆ°‰®,6,ˆê,4,3858,D“c–Ò,9,15,°,¼,3,3,6.85,05,·‚µ,4,0.14,.  .
ˆ°‰®,6,ˆê,2,5018,’|‰º‘åŽ÷,35,62,°,¼,3,3,6.90,06,·‚µ,6,0.08,.  .
ˆ°‰®,7,ˆê,1,4899,è•”ˆê^,44,47,°,–k¼,4,4,6.92,01,“¦‚°,1,0.11,1.50.3
ˆ°‰®,7,ˆê,3,3710,‹g‰i‘×O,3,24,°,–k¼,4,4,6.93,02,“¦‚°,3,0.11,1.52.2
ˆ°‰®,7,ˆê,5,3925,‘å“c½,10,49,°,–k¼,4,4,6.96,03,“¦‚°,5,0.12,1.53.9
ˆ°‰®,7,ˆê,2,4158,–Øê—Y“ñ˜Y,28,53,°,–k¼,4,4,6.95,04,“¦‚°,2,0.17,1.54.8
ˆ°‰®,7,ˆê,6,5142,íZ˜@,37,48,°,–k¼,4,4,6.96,05,“¦‚°,6,0.14,.  .
ˆ°‰®,7,ˆê,4,4855,]“ªŒ«‘¾,43,32,°,–k¼,4,4,6.92,06,“¦‚°,4,0.06,.  .
ˆ°‰®,8,ˆê,4,4487,ŽOŒ´Ži,39,28,°,–k¼,4,4,6.91,01,·‚µ,4,0.15,1.52.0
ˆ°‰®,8,ˆê,1,3346,‹{–{—T”V,41,37,°,–k¼,4,4,7.04,02,·‚µ,1,0.33,1.53.8
ˆ°‰®,8,ˆê,2,3714,ŠŒ´³,20,19,°,–k¼,4,4,6.94,03,·‚µ,3,0.14,1.55.6
ˆ°‰®,8,ˆê,3,3282,’r–{‹P–¾,30,25,°,–k¼,4,4,6.99,04,·‚µ,2,0.21,1.56.9
ˆ°‰®,8,ˆê,6,3930,ŠÝ–{—²,2,66,°,–k¼,4,4,6.94,05,·‚µ,6,0.16,.  .
ˆ°‰®,9,ˆê,5,3711,]–{^Ž¡,6,33,°,–k¼,5,5,6.97,01,”²‚«,5,0.13,1.49.2
ˆ°‰®,9,ˆê,3,4348,‹{è§,36,12,°,–k¼,5,5,6.86,02,”²‚«,3,0.05,1.49.5
ˆ°‰®,9,ˆê,2,4789,ŒÃ‰ê’q”V,18,34,°,–k¼,5,5,6.89,03,”²‚«,1,0.17,1.52.1
ˆ°‰®,9,ˆê,6,4331,ŽOD—El,26,58,°,–k¼,5,5,6.98,04,”²‚«,6,0.11,1.53.1
ˆ°‰®,9,ˆê,4,5084,––‰i˜a–ç,8,44,°,–k¼,5,5,6.92,05,”²‚«,4,0.15,.  .
ˆ°‰®,9,ˆê,1,3869,ˆä‹Ú‘åŽu,23,42,°,–k¼,5,5,6.96,06,”²‚«,2,0.18,.  .
ˆ°‰®,10,€—DŸí,1,4762,“¡Œ´Œ[Žj˜N,12,46,°,–k¼,4,4,6.89,01,“¦‚°,1,0.01,1.48.4
ˆ°‰®,10,€—DŸí,2,4136,]‰Ä–ž,33,21,°,–k¼,4,4,6.96,02,“¦‚°,2,0.02,1.49.3
ˆ°‰®,10,€—DŸí,3,4638,¬—Ñ—É‘¾,31,26,°,–k¼,4,4,6.89,03,“¦‚°,3,0.11,1.51.7
ˆ°‰®,10,€—DŸí,5,3832,‰º“c“N–ç,14,55,°,–k¼,4,4,6.90,04,“¦‚°,5,0.17,1.52.5
ˆ°‰®,10,€—DŸí,6,3777,”óŒû—º,40,73,°,–k¼,4,4,6.88,05,“¦‚°,6,0.28,.  .
ˆ°‰®,10,€—DŸí,4,3892,‘êNK,42,65,°,–k¼,4,4,6.85,06,“¦‚°,4,0.19,.  .
ˆ°‰®,11,€—DŸí,1,3876,’†’Ò’l,19,31,°,–k¼,5,5,6.87,01,“¦‚°,1,0.11,1.48.9
ˆ°‰®,11,€—DŸí,2,4064,Œ´“c“ÄŽu,4,38,°,–k¼,5,5,6.95,02,“¦‚°,2,0.11,1.50.6
ˆ°‰®,11,€—DŸí,3,4040,œA£«‹œ,24,23,°,–k¼,5,5,6.90,03,“¦‚°,3,0.08,1.51.8
ˆ°‰®,11,€—DŸí,5,4441,––‰i—RŠy,34,74,°,–k¼,5,5,6.88,04,“¦‚°,5,0.12,1.53.0
ˆ°‰®,11,€—DŸí,4,4817,“nç³—ƒ,13,22,°,–k¼,5,5,6.91,05,“¦‚°,4,0.11,.  .
ˆ°‰®,11,€—DŸí,6,5028,Œ´“cËˆê˜Y,1,18,°,–k¼,5,5,6.92,06,“¦‚°,6,0.19,.  .
ˆ°‰®,12,€—DŸí,3,3737,ã•½^“ñ,11,43,°,–k¼,5,5,6.90,01,‚Ü‚­‚è,3,0.07,1.48.7
ˆ°‰®,12,€—DŸí,2,4148,Ž}”öŒ«,22,30,°,–k¼,5,5,6.99,02,‚Ü‚­‚è,2,0.11,1.50.5
ˆ°‰®,12,€—DŸí,5,4236,¼‘º•q,21,45,°,–k¼,5,5,6.87,03,‚Ü‚­‚è,5,0.06,1.52.0
ˆ°‰®,12,€—DŸí,1,3499,Žsì“N–ç,29,75,°,–k¼,5,5,6.97,04,‚Ü‚­‚è,1,0.13,1.53.4
ˆ°‰®,12,€—DŸí,6,4899,è•”ˆê^,44,47,°,–k¼,5,5,6.93,05,‚Ü‚­‚è,6,0.10,.  .
ˆ°‰®,12,€—DŸí,4,3568,–Ø‘ºŒõG,27,61,°,–k¼,5,5,6.96,06,‚Ü‚­‚è,4,0.11,.  .
Žá¼,1,—\,1,3775,òŒ[•¶,22,48,°,–k“Œ,3,3,6.90,01,“¦‚°,1,0.12,1.50.8
Žá¼,1,—\,2,4697,š OãÄ•½,34,26,°,–k“Œ,3,3,6.84,02,“¦‚°,2,0.14,1.52.6
Žá¼,1,—\,3,3701,‘å¼—²—m,31,21,°,–k“Œ,3,3,6.92,03,“¦‚°,3,0.09,1.54.4
Žá¼,1,—\,6,4041,¬—ÑŠîŽ÷,20,57,°,–k“Œ,3,3,6.88,04,“¦‚°,6,0.15,1.55.0
Žá¼,1,—\,5,3305,¬–ìMŽ÷,28,31,°,–k“Œ,3,3,6.89,05,“¦‚°,5,0.12,.  .
Žá¼,1,—\,4,5092,ŽÂŒ´î–í,58,64,°,–k“Œ,3,3,6.88,06,“¦‚°,4,0.09,.  .
Žá¼,2,—\,1,4195,‘OìŽçŽk,38,68,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.12,1.50.9
Žá¼,2,—\,4,3878,ŒÓ–{ŒåŽu,46,16,°,–k“Œ,3,3,6.87,02,“¦‚°,5,0.08,1.52.0
Žá¼,2,—\,6,3849,’†‰ª³•F,11,15,°,–k“Œ,3,3,7.01,03,“¦‚°,2,0.14,1.54.2
Žá¼,2,—\,3,3506,‹{¼^º,23,35,°,–k“Œ,3,3,6.97,04,“¦‚°,4,0.13,1.54.8
Žá¼,2,—\,5,5043,’†‘º“úŒü,56,20,°,–k“Œ,3,3,6.88,05,“¦‚°,6,0.16,.  .
Žá¼,2,—\,2,4555,•x‰i‘åˆê,5,47,°,–k“Œ,3,3,6.93,06,“¦‚°,3,0.19,.  .
Žá¼,3,—\,2,4892,ŽÄ“c’¼Æ,19,22,°,–k¼,4,4,6.91,01,·‚µ,2,0.12,1.50.4
Žá¼,3,—\,6,4448,Â–ØŒº‘¾,25,67,°,–k¼,4,4,6.87,02,·‚µ,6,0.08,1.51.7
Žá¼,3,—\,5,4355,¬ìL‘å,29,55,°,–k¼,4,4,6.95,03,·‚µ,5,0.18,1.53.6
Žá¼,3,—\,1,3901,¼“cŒ›K,59,25,°,–k¼,4,4,6.97,04,·‚µ,1,0.16,1.54.0
Žá¼,3,—\,3,4314,Â–ØK‘¾˜Y,42,37,°,–k¼,4,4,6.87,05,·‚µ,3,0.15,.  .
Žá¼,3,—\,4,4219,–{‰ªŸ—˜,41,70,°,–k¼,4,4,6.93,06,·‚µ,4,0.19,.  .
Žá¼,4,—\,1,4422,‰iˆä—ºŽŸ,36,74,°,–k¼,3,3,6.85,01,“¦‚°,1,0.14,1.50.8
Žá¼,4,—\,3,4474,“n•Ó’,1,23,°,–k¼,3,3,6.84,02,“¦‚°,3,0.22,1.51.6
Žá¼,4,—\,2,4776,’|“c˜aÆ,6,14,°,–k¼,3,3,6.85,03,“¦‚°,2,0.15,1.53.1
Žá¼,4,—\,5,4451,¼è—S‘¾˜Y,24,33,°,–k¼,3,3,6.80,04,“¦‚°,5,0.15,1.53.4
Žá¼,4,—\,6,4015,‘O–ì—³ˆê,4,36,°,–k¼,3,3,6.84,05,“¦‚°,6,0.18,.  .
Žá¼,4,—\,4,3851,X“cº•F,21,62,°,–k¼,3,3,6.81,06,“¦‚°,4,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4102,‰v“cŒ[Ži,30,56,°,–k¼,2,2,6.87,01,“¦‚°,1,0.22,1.50.8
Žá¼,5,i“üŒÅ’èí‘à,2,4434,“c’†’C•F,53,69,°,–k¼,2,2,6.89,02,“¦‚°,2,0.18,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,3,3890,¬‹{~Žj,51,63,°,–k¼,2,2,6.91,03,“¦‚°,3,0.14,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,4,4588,“c’†‹ž‰î,52,30,°,–k¼,2,2,6.94,04,“¦‚°,4,0.12,1.55.3
Žá¼,5,i“üŒÅ’èí‘à,5,4640,ŽRƒm“à‰ël,47,72,°,–k¼,2,2,6.88,05,“¦‚°,5,0.09,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4697,š OãÄ•½,34,26,°,–k¼,2,2,6.88,06,“¦‚°,6,0.21,.  .
Žá¼,6,—\,5,3573,‘O–{‘×˜a,37,17,°,–k,2,2,6.87,01,·‚µ,2,0.16,1.49.8
Žá¼,6,—\,1,3784,’†“‡—F˜a,9,53,°,–k,2,2,6.86,02,·‚µ,1,0.19,1.51.7
Žá¼,6,—\,3,4377,à_–{—Dˆê,18,60,°,–k,2,2,6.93,03,·‚µ,5,0.18,1.52.6
Žá¼,6,—\,2,4325,Vo_Ži,7,12,°,–k,2,2,6.83,04,·‚µ,3,0.12,1.53.7
Žá¼,6,—\,4,3506,‹{¼^º,23,35,°,–k,2,2,6.91,05,·‚µ,6,0.21,.  .
Žá¼,6,—\,6,3912,ìŒ´³–¾,2,27,°,–k,2,2,6.87,06,·‚µ,4,0.22,.  .
Žá¼,7,—\‘I“ÁÜ,2,4500,ŽR“cN“ñ,35,71,°,–k,3,3,6.78,01,·‚µ,2,0.11,1.49.5
Žá¼,7,—\‘I“ÁÜ,1,4802,’†“c’B–ç,8,38,°,–k,3,3,6.85,02,·‚µ,1,0.09,1.50.8
Žá¼,7,—\‘I“ÁÜ,3,3915,”É–ì’JŒ\‰î,44,54,°,–k,3,3,6.91,03,·‚µ,3,0.11,1.53.5
Žá¼,7,—\‘I“ÁÜ,5,4677,•Ð‹´K‹M,17,44,°,–k,3,3,6.88,04,·‚µ,5,0.08,1.55.1
Žá¼,7,—\‘I“ÁÜ,4,4912,’†ŽR«‘¾,12,40,°,–k,3,3,6.85,05,·‚µ,4,0.26,.  .
Žá¼,7,—\‘I“ÁÜ,6,3305,¬–ìMŽ÷,28,31,°,–k,3,3,6.90,06,·‚µ,6,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4798,•læ^”Í,33,34,°,–k¼,3,3,6.81,01,·‚µ,2,0.13,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3873,•Ê•{¹Ž÷,40,39,°,–k¼,3,3,6.87,02,·‚µ,1,0.09,1.51.5
