ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\,3,3161,ŒÃê‹P‹`,64,30,°,–k¼,3,2,6.93,03,“¦‚°,3,0.15,1.52.2
‘å‘º,9,—\,6,3448,‚ŽRG—Y,70,62,°,–k¼,3,2,6.92,04,“¦‚°,6,0.08,1.53.1
‘å‘º,9,—\,5,3643,•Ä“c—²O,57,24,°,–k¼,3,2,6.98,05,“¦‚°,5,0.12,.  .
‘å‘º,9,—\,4,3522,’·aˆê¶,33,44,°,–k¼,3,2,6.96,06,“¦‚°,4,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3788,ˆê‹{–«O,76,63,°,–k,4,3,6.84,01,“¦‚°,1,0.16,1.49.2
‘å‘º,10,—\‘I“ÁÜ,5,3543,•Ÿ“c‰ëˆê,62,58,°,–k,4,3,6.96,02,“¦‚°,5,0.24,1.50.6
‘å‘º,10,—\‘I“ÁÜ,4,3558,ŽR–{_ŽŸ,18,57,°,–k,4,3,6.88,03,“¦‚°,4,0.21,1.52.1
‘å‘º,10,—\‘I“ÁÜ,2,3265,¡‘º’¨F,75,51,°,–k,4,3,6.85,04,“¦‚°,2,0.16,1.53.2
‘å‘º,10,—\‘I“ÁÜ,3,3081,‰ª–{TŽ¡,74,29,°,–k,4,3,6.87,05,“¦‚°,3,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3065,‘“cOŠì,27,12,°,–k,4,3,6.93,06,“¦‚°,6,0.28,.  .
‘å‘º,11,—\‘I“Á‘I,1,3621,“V–ì»•v,69,59,°,–k,3,2,6.85,01,“¦‚°,1,0.18,1.48.7
‘å‘º,11,—\‘I“Á‘I,2,3304,‰G–ìŒ«‘¾,12,15,°,–k,3,2,6.87,02,“¦‚°,2,0.21,1.50.8
‘å‘º,11,—\‘I“Á‘I,3,3233,¬”¨ŽÀ¬,20,18,°,–k,3,2,6.89,03,“¦‚°,3,0.23,1.52.1
‘å‘º,11,—\‘I“Á‘I,6,3662,‘å’ëŒ³–¾,71,64,°,–k,3,2,6.87,04,“¦‚°,6,0.12,1.53.1
‘å‘º,11,—\‘I“Á‘I,4,3339,ò‹ï–¤,32,19,°,–k,3,2,6.88,05,“¦‚°,4,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,5,3430,Šp•lC,43,21,°,–k,3,2,6.91,06,“¦‚°,5,0.13,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,1,3024,¼“‡‹`‘¥,63,45,°,–k¼,2,1,6.87,01,“¦‚°,1,0.17,1.48.0
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,2,3284,“nç²L‘¾˜Y,34,74,°,–k¼,2,1,6.88,02,“¦‚°,2,0.19,1.49.6
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,5,3527,’†“ˆ½ˆê˜Y,48,32,°,–k¼,2,1,6.84,03,“¦‚°,5,0.20,1.51.1
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,3,3290,‘q’J˜aM,67,66,°,–k¼,2,1,6.93,04,“¦‚°,3,0.17,1.51.9
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,6,3612,”n‘Ü‹`‘¥,55,52,°,–k¼,2,1,6.87,05,“¦‚°,6,0.21,.  .
‘å‘º,12,ƒhƒŠ[ƒ€ƒŒ[,4,3514,ŽRˆê“S–ç,41,50,°,–k¼,2,1,6.87,06,“¦‚°,4,0.24,.  .
“‚’Ã,1,—\,2,3772,ˆê–ö˜aF,49,46,°,–k“Œ,4,4,6.82,01,”²‚«,2,0.12,1.48.8
“‚’Ã,1,—\,3,3831,ˆÀ“¡—T‹M,37,59,°,–k“Œ,4,4,6.79,02,”²‚«,3,0.11,1.50.6
“‚’Ã,1,—\,4,4315,ŽRèV‰î,42,38,°,–k“Œ,4,4,6.78,03,”²‚«,4,0.12,1.52.3
“‚’Ã,1,—\,5,5053,ŽRŒûLŽ÷,38,56,°,–k“Œ,4,4,6.83,04,”²‚«,5,0.19,1.54.2
“‚’Ã,1,—\,6,4219,–{‰ªŸ—˜,51,80,°,–k“Œ,4,4,6.83,05,”²‚«,6,0.15,1.54.9
“‚’Ã,1,—\,1,4424,¼”öV–¾,45,78,°,–k“Œ,4,4,6.82,06,”²‚«,1,0.22,1.58.3
“‚’Ã,2,—\,1,4119,“D’Jˆê‹B,12,75,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.21,1.49.1
“‚’Ã,2,—\,3,4788,¬’r“N–ç,66,68,°,–k“Œ,4,4,6.69,02,“¦‚°,3,0.20,1.50.0
“‚’Ã,2,—\,4,4615,”Â‘q“ÖŽj,53,82,°,–k“Œ,4,4,6.75,03,“¦‚°,4,0.16,1.51.6
“‚’Ã,2,—\,2,3746,‰ª£³l,26,70,°,–k“Œ,4,4,6.82,04,“¦‚°,2,0.22,1.52.8
“‚’Ã,2,—\,6,4213,d•xL–ç,44,61,°,–k“Œ,4,4,6.79,05,“¦‚°,6,0.14,1.53.6
“‚’Ã,2,—\,5,3459,’†–ì˜a—T,57,88,°,–k“Œ,4,4,6.81,06,“¦‚°,5,0.16,1.55.4
“‚’Ã,3,—\,1,4466,“ì—C“T,34,72,°,–k“Œ,4,4,6.87,01,“¦‚°,1,0.12,1.49.6
“‚’Ã,3,—\,2,4453,‰i“cˆè–í,29,39,°,–k“Œ,4,4,6.90,02,“¦‚°,2,0.14,1.50.7
“‚’Ã,3,—\,3,4099,‹g‰i‘¥—Y,23,37,°,–k“Œ,4,4,6.77,03,“¦‚°,3,0.17,1.51.6
“‚’Ã,3,—\,5,4059,“üàV—FŽ¡,16,45,°,–k“Œ,4,4,6.78,04,“¦‚°,6,0.32,1.53.4
“‚’Ã,3,—\,6,3827,¡ò“O,22,53,°,–k“Œ,4,4,6.89,05,“¦‚°,4,0.32,1.54.8
“‚’Ã,3,—\,4,5040,–Ø‘ºéD,46,90,°,–k“Œ,4,4,6.84,06,“¦‚°,5,0.38,1.55.9
“‚’Ã,4,—\,5,4057,¼ˆäŒ«Ž¡,54,66,°,–k“Œ,4,4,6.77,01,‚Ü‚­‚è,4,0.16,1.50.1
“‚’Ã,4,—\,2,4748,“nç³—Y˜N,56,65,°,–k“Œ,4,4,6.64,02,‚Ü‚­‚è,2,0.13,1.51.8
“‚’Ã,4,—\,4,3901,¼“cŒ›K,31,33,°,–k“Œ,4,4,6.83,03,‚Ü‚­‚è,5,0.12,1.52.4
“‚’Ã,4,—\,1,3686,’¹‹’ËF”Ž,58,41,°,–k“Œ,4,4,6.76,04,‚Ü‚­‚è,1,0.14,1.52.8
“‚’Ã,4,—\,6,4461,ˆÀ“c‹gG,25,87,°,–k“Œ,4,4,6.78,05,‚Ü‚­‚è,6,0.08,1.54.4
“‚’Ã,4,—\,3,3970,‹TŽR‚‰ë,32,47,°,–k“Œ,4,4,6.77,06,‚Ü‚­‚è,3,0.21,1.56.1
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4006,¬–ì—Eì,50,79,°,–k“Œ,5,5,6.74,01,·‚µ,2,0.16,1.50.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4039,‘ºãŒ÷—S,27,64,°,–k“Œ,5,5,6.77,02,·‚µ,1,0.17,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3902,åì“N•½,61,83,°,–k“Œ,5,5,6.84,03,·‚µ,3,0.19,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4122,ˆÀ“ŒKŽ¡,59,57,°,–k“Œ,5,5,6.80,04,·‚µ,5,0.15,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3572,ˆÀ“c­•F,24,42,°,–k“Œ,5,5,6.78,05,·‚µ,4,0.17,1.54.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4315,ŽRèV‰î,42,38,°,–k“Œ,5,5,6.79,06,·‚µ,6,0.15,1.55.1
“‚’Ã,6,—\,1,4788,¬’r“N–ç,66,68,°,–k“Œ,4,4,6.71,01,“¦‚°,1,0.13,1.48.8
“‚’Ã,6,—\,3,4363,‘å–ì–FŒ°,65,34,°,–k“Œ,4,4,6.76,02,“¦‚°,3,0.16,1.49.9
“‚’Ã,6,—\,4,4471,V“c‘×Í,15,71,°,–k“Œ,4,4,6.82,03,“¦‚°,4,0.21,1.52.6
“‚’Ã,6,—\,2,3815,X‰ª–ž˜Y,40,86,°,–k“Œ,4,4,6.76,04,“¦‚°,2,0.15,1.53.7
“‚’Ã,6,—\,5,3699,•x‰i³l,52,63,°,–k“Œ,4,4,6.81,05,“¦‚°,5,0.21,1.54.6
“‚’Ã,6,—\,6,5053,ŽRŒûLŽ÷,38,56,°,–k“Œ,4,4,6.86,06,“¦‚°,6,0.30,1.55.3
“‚’Ã,7,—\,1,3772,ˆê–ö˜aF,49,46,°,–k“Œ,5,5,6.77,01,”²‚«,1,0.15,1.48.5
“‚’Ã,7,—\,2,4645,ã‘ºƒˆê,13,69,°,–k“Œ,5,5,6.70,02,”²‚«,2,0.17,1.49.9
“‚’Ã,7,—\,3,4037,•Ê•{³K,63,89,°,–k“Œ,5,5,6.75,03,”²‚«,3,0.21,1.51.6
“‚’Ã,7,—\,6,5142,íZ˜@,36,48,°,–k“Œ,5,5,6.86,04,”²‚«,6,0.20,1.53.3
“‚’Ã,7,—\,5,3988,ŒÃì½”V,64,67,°,–k“Œ,5,5,6.88,05,”²‚«,5,0.30,1.53.5
“‚’Ã,7,—\,4,4903,‹g“c—½‘¾˜N,14,49,°,–k“Œ,5,5,6.72,06,”²‚«,4,0.30,1.53.7
“‚’Ã,8,—\,4,4101,ŽOˆäŠ‘¸t,62,32,°,–k“Œ,4,4,6.76,01,”²‚«,5,0.03,1.49.0
“‚’Ã,8,—\,3,4461,ˆÀ“c‹gG,25,87,°,–k“Œ,4,4,6.78,02,”²‚«,4,0.09,1.50.6
“‚’Ã,8,—\,5,3977,ŽR–{Œ“Žm,17,36,°,–k“Œ,4,4,6.83,03,”²‚«,2,0.17,1.52.4
“‚’Ã,8,—\,6,3831,ˆÀ“¡—T‹M,37,59,°,–k“Œ,4,4,6.77,04,”²‚«,6,0.21,1.53.6
“‚’Ã,8,—\,2,3827,¡ò“O,22,53,°,–k“Œ,4,4,6.81,05,”²‚«,3,0.06,1.55.9
“‚’Ã,8,—\,1,4615,”Â‘q“ÖŽj,53,82,°,–k“Œ,4,4,6.79,06,”²‚«,1,0.09,2.11.3
“‚’Ã,9,—\,1,4122,ˆÀ“ŒKŽ¡,59,57,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.26,1.48.3
“‚’Ã,9,—\,3,4466,“ì—C“T,34,72,°,–k“Œ,4,4,6.88,02,“¦‚°,3,0.21,1.49.9
“‚’Ã,9,—\,4,4202,•‚“cŒ\_,67,52,°,–k“Œ,4,4,6.88,03,“¦‚°,4,0.22,1.51.6
“‚’Ã,9,—\,2,3459,’†–ì˜a—T,57,88,°,–k“Œ,4,4,6.79,04,“¦‚°,2,0.22,1.52.4
“‚’Ã,9,—\,5,3901,¼“cŒ›K,31,33,°,–k“Œ,4,4,6.91,05,“¦‚°,5,0.21,1.53.0
“‚’Ã,9,—\,6,5124,ã‘ëˆº–ç,11,51,°,–k“Œ,4,4,6.88,06,“¦‚°,6,0.29,1.58.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4006,¬–ì—Eì,50,79,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.19,1.47.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4471,V“c‘×Í,15,71,°,–k“Œ,4,4,6.81,02,“¦‚°,3,0.11,1.49.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4492,–{‘½G˜a,30,43,°,–k“Œ,4,4,6.82,03,“¦‚°,5,0.19,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3929,–Û–ì¾—Ç,39,44,°,–k“Œ,4,4,6.79,04,“¦‚°,2,0.09,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4395,‰º‰Í‰ëŽj,19,76,°,–k“Œ,4,4,6.84,05,“¦‚°,6,0.20,1.53.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4302,¼–ìãÄ‘¾,35,55,°,–k“Œ,4,4,6.80,06,“¦‚°,4,0.21,1.56.1
“‚’Ã,11,—\‘I“Á‘I,4,4119,“D’Jˆê‹B,12,75,°,–k“Œ,4,4,6.71,01,·‚µ,4,0.09,1.48.5
“‚’Ã,11,—\‘I“Á‘I,1,3970,‹TŽR‚‰ë,32,47,°,–k“Œ,4,4,6.79,02,·‚µ,1,0.14,1.50.0
“‚’Ã,11,—\‘I“Á‘I,2,4424,¼”öV–¾,45,78,°,–k“Œ,4,4,6.78,03,·‚µ,2,0.15,1.51.1
“‚’Ã,11,—\‘I“Á‘I,5,3902,åì“N•½,61,83,°,–k“Œ,4,4,6.81,04,·‚µ,5,0.13,1.52.0
“‚’Ã,11,—\‘I“Á‘I,3,4645,ã‘ºƒˆê,13,69,°,–k“Œ,4,4,6.69,05,·‚µ,3,0.11,1.53.5
“‚’Ã,11,—\‘I“Á‘I,6,3815,X‰ª–ž˜Y,40,86,°,–k“Œ,4,4,6.76,06,·‚µ,6,0.12,1.54.3
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4101,ŽOˆäŠ‘¸t,62,32,°,–k“Œ,4,4,6.70,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4099,‹g‰i‘¥—Y,23,37,°,–k“Œ,4,4,6.74,02,“¦‚°,2,0.14,1.50.2
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3746,‰ª£³l,26,70,°,–k“Œ,4,4,6.83,03,“¦‚°,6,0.12,1.51.4
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4363,‘å–ì–FŒ°,65,34,°,–k“Œ,4,4,6.74,04,“¦‚°,5,0.12,1.53.0
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3572,ˆÀ“c­•F,24,42,°,–k“Œ,4,4,6.81,05,“¦‚°,4,0.15,1.54.2
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3988,ŒÃì½”V,64,67,°,–k“Œ,4,4,6.82,06,“¦‚°,3,0.11,1.54.9
•Ÿ‰ª,1,—\,6,3852,àV‘å‰î,61,110,°,–k“Œ,3,3,6.77,01,‚Ü‚­‚è·‚µ,6,0.02,1.49.7
•Ÿ‰ª,1,—\,1,3442,‹{•‰pŽi,36,107,°,–k“Œ,3,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.8
•Ÿ‰ª,1,—\,3,4911,•Ð‰ª‘å’n,38,109,°,–k“Œ,3,3,6.82,03,‚Ü‚­‚è·‚µ,3,0.06,1.52.6
•Ÿ‰ª,1,—\,2,4346,‘O“cŒ’‘¾˜Y,33,152,°,–k“Œ,3,3,6.84,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.9
•Ÿ‰ª,1,—\,4,3993,‰iˆä¹”ü,52,137,°,–k“Œ,3,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
•Ÿ‰ª,1,—\,5,5108,ŽÄ“cˆ¤—œ,15,138,°,–k“Œ,3,3,6.81,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
•Ÿ‰ª,2,—\,2,4216,¯‰hŽ¢,34,112,°,–k,2,2,6.83,01,·‚µ,2,0.14,1.49.4
•Ÿ‰ª,2,—\,1,4114,[àV’B“¿,60,111,°,–k,2,2,6.84,02,·‚µ,1,0.17,1.51.2
•Ÿ‰ª,2,—\,4,4752,¼”ö—º•ã,14,118,°,–k,2,2,6.71,03,·‚µ,4,0.26,1.52.9
•Ÿ‰ª,2,—\,3,3811,Î“cÍ‰›,26,126,°,–k,2,2,6.78,04,·‚µ,3,0.17,1.52.9
•Ÿ‰ª,2,—\,5,3682,Ø“c“ñ,45,169,°,–k,2,2,6.79,05,·‚µ,5,0.31,.  .
•Ÿ‰ª,2,—\,6,4758,•xŠ~—í‰Á,74,140,°,–k,2,2,6.83,06,·‚µ,6,0.33,.  .
•Ÿ‰ª,3,—\,1,3445,‰Á“¡‚Žj,72,143,°,–k,3,3,6.76,01,“¦‚°,1,0.18,1.49.7
•Ÿ‰ª,3,—\,6,4487,ŽOŒ´Ži,57,131,°,–k,3,3,6.79,02,“¦‚°,6,0.21,1.51.6
•Ÿ‰ª,3,—\,2,4161,•–ö_F,56,166,°,–k,3,3,6.77,03,“¦‚°,2,0.21,1.53.5
•Ÿ‰ª,3,—\,5,3888,ŽR–{‰pŽu,54,101,°,–k,3,3,6.83,04,“¦‚°,5,0.16,1.53.9
•Ÿ‰ª,3,—\,4,4855,]“ªŒ«‘¾,13,161,°,–k,3,3,6.77,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,3,—\,3,4913,´…‚³‚­‚ç,39,139,°,–k,3,3,6.85,06,“¦‚°,3,0.20,.  .
•Ÿ‰ª,4,—\,1,3670,ŒÃàVM“ñ,41,147,°,–k,2,2,6.77,01,“¦‚°,1,0.03,1.49.4
•Ÿ‰ª,4,—\,2,4194,âV“¡“Ä,17,146,°,–k,2,2,6.88,02,“¦‚°,2,0.11,1.51.2
•Ÿ‰ª,4,—\,5,4883,‰ª•”‘å‹P,46,170,°,–k,2,2,6.81,03,“¦‚°,5,0.08,1.51.7
•Ÿ‰ª,4,—\,3,3790,²Œû’B–ç,75,132,°,–k,2,2,6.86,04,“¦‚°,3,0.11,1.52.1
•Ÿ‰ª,4,—\,6,4737,’|ˆä‹MŽj,22,158,°,–k,2,2,6.76,05,“¦‚°,6,0.03,.  .
•Ÿ‰ª,4,—\,4,4155,’·–ì‘sŽu˜Y,66,148,°,–k,2,2,6.76,06,“¦‚°,4,0.13,.  .
•Ÿ‰ª,5,—\,3,3613,Šp’JŒ’Œá,70,145,°,–k,2,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.2
•Ÿ‰ª,5,—\,1,4248,‰ª–{‘å,12,127,°,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.0
•Ÿ‰ª,5,—\,6,3175,“n•Óç‘,65,144,°,–k,2,2,6.83,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.4
•Ÿ‰ª,5,—\,4,3022,¼ŽR¸ˆê,47,129,°,–k,2,2,6.79,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.9
•Ÿ‰ª,5,—\,2,3880,óŒ©@F,16,154,°,–k,2,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.04,.  .
•Ÿ‰ª,5,—\,5,4911,•Ð‰ª‘å’n,38,109,°,–k,2,2,6.81,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
•Ÿ‰ª,6,—\,3,3993,‰iˆä¹”ü,52,137,°,–k,3,3,6.88,01,‚Ü‚­‚è,3,0.19,1.49.6
•Ÿ‰ª,6,—\,5,3898,•½“c’‰‘¥,58,103,°,–k,3,3,6.84,02,‚Ü‚­‚è,5,0.27,1.49.7
•Ÿ‰ª,6,—\,4,3619,’·’Jì[,31,108,°,–k,3,3,6.90,03,‚Ü‚­‚è,4,0.28,1.52.8
•Ÿ‰ª,6,—\,1,3539,‹àŽq‡ˆê,49,142,°,–k,3,3,6.81,04,‚Ü‚­‚è,1,0.37,1.55.9
•Ÿ‰ª,6,—\,2,4791,•àV‚ß‚®‚Ý,19,172,°,–k,3,3,6.81,05,‚Ü‚­‚è,2,0.36,.  .
•Ÿ‰ª,6,—\,6,4264,’·”öÍ•½,40,135,°,–k,3,3,6.87,06,‚Ü‚­‚è,6,0.31,.  .
•Ÿ‰ª,7,—\,5,4025,ŽR–{—²K,24,163,°,–k“Œ,3,3,6.77,01,”²‚«,5,0.18,1.55.8
•Ÿ‰ª,7,—\,3,4228,‹g“cT“ñ˜Y,11,121,°,–k“Œ,3,3,6.80,02,”²‚«,3,0.16,1.59.4
•Ÿ‰ª,7,—\,6,4815,•š“‡—S‰î,43,171,°,–k“Œ,3,3,6.80,03,”²‚«,6,0.24,2.04.6
•Ÿ‰ª,7,—\,4,4913,´…‚³‚­‚ç,39,139,°,–k“Œ,3,3,6.86,04,”²‚«,4,0.17,2.09.6
•Ÿ‰ª,8,—\,1,4216,¯‰hŽ¢,34,112,°,–k“Œ,3,3,6.79,01,“¦‚°,1,0.23,1.50.3
