ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I“ÁÜ,5,4325,Vo_Ži,48,76,°,–k,2,1,6.87,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4112,‘å‹v•ÛMˆê˜Y,11,24,°,–k,2,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4546,•l“cˆŸ—¹,63,73,°,–k,1,1,6.80,01,“¦‚°,1,0.06,1.48.4
‘å‘º,10,—\‘I“ÁÜ,3,4901,oŒû•‘—LŽq,31,44,°,–k,1,1,6.84,02,“¦‚°,3,0.04,1.50.6
‘å‘º,10,—\‘I“ÁÜ,6,3579,’†—¢—DŽq,57,23,°,–k,1,1,6.86,03,“¦‚°,4,0.04,1.51.0
‘å‘º,10,—\‘I“ÁÜ,5,5129,ŽRŒû^ŠìŽq,50,60,°,–k,1,1,6.84,04,“¦‚°,5,0.04,1.53.2
‘å‘º,10,—\‘I“ÁÜ,2,4924,’†–k—Á,76,78,°,–k,1,1,6.86,05,“¦‚°,2,0.04,.  .
‘å‘º,10,—\‘I“ÁÜ,4,5203,_—¢‹Õ‰¹,72,59,°,–k,1,1,6.85,06,“¦‚°,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,4463,ŽO“ÏWK,37,54,°,–³•—,0,1,6.87,01,“¦‚°,1,0.18,1.48.9
‘å‘º,11,—\‘I“Á‘I,2,3527,’†“ˆ½ˆê˜Y,69,16,°,–³•—,0,1,6.92,02,“¦‚°,2,0.17,1.49.7
‘å‘º,11,—\‘I“Á‘I,3,4471,V“c‘×Í,29,26,°,–³•—,0,1,6.84,03,“¦‚°,3,0.27,1.51.1
‘å‘º,11,—\‘I“Á‘I,6,4498,‹{–{‰ÄŽ÷,67,31,°,–³•—,0,1,6.84,04,“¦‚°,6,0.16,1.51.2
‘å‘º,11,—\‘I“Á‘I,5,4713,”’_—D,38,49,°,–³•—,0,1,6.89,05,“¦‚°,5,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,4,3747,š è—Çt,52,67,°,–³•—,0,1,6.85,06,“¦‚°,4,0.22,.  .
‘å‘º,12,”­Ë’n‘I”²,1,4028,“c‘º—²M,39,20,°,–³•—,0,1,6.86,01,“¦‚°,1,0.09,1.48.2
‘å‘º,12,”­Ë’n‘I”²,2,4500,ŽR“cN“ñ,53,75,°,–³•—,0,1,6.77,02,“¦‚°,2,0.13,1.48.9
‘å‘º,12,”­Ë’n‘I”²,3,3919,‘ºãƒ,66,19,°,–³•—,0,1,6.92,03,“¦‚°,3,0.15,1.51.3
‘å‘º,12,”­Ë’n‘I”²,5,4544,¼“c‘åŽu˜Y,65,62,°,–³•—,0,1,6.80,04,“¦‚°,5,0.16,1.51.9
‘å‘º,12,”­Ë’n‘I”²,4,4136,]‰Ä–ž,49,56,°,–³•—,0,1,6.88,05,“¦‚°,4,0.19,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4704,‰Í–ì‘å,51,57,°,–³•—,0,1,6.87,06,“¦‚°,6,0.20,.  .
•Ÿ‰ª,1,ˆê”Ê,1,4051,´…“ÖŠö,36,137,°,–k,2,2,6.84,01,“¦‚°,1,0.08,1.49.7
•Ÿ‰ª,1,ˆê”Ê,3,3411,’rã—²s,39,103,°,–k,2,2,6.88,02,“¦‚°,3,0.23,1.51.2
•Ÿ‰ª,1,ˆê”Ê,2,5177,¼ˆäŠÑ‘¾,30,119,°,–k,2,2,6.86,03,“¦‚°,2,0.16,1.52.9
•Ÿ‰ª,1,ˆê”Ê,4,5198,‰œ‘º–¾“ú,12,166,°,–k,2,2,6.83,04,“¦‚°,4,0.28,1.54.4
•Ÿ‰ª,1,ˆê”Ê,6,5223,X´—FãÄ,62,111,°,–k,2,2,6.88,05,“¦‚°,6,0.27,.  .
•Ÿ‰ª,1,ˆê”Ê,5,5169,–x–{ãÄ‘¾,66,138,°,–k,2,2,6.80,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4771,‰ºŽ›G˜a,74,165,°,–k,2,2,6.75,01,“¦‚°,1,0.23,1.49.8
•Ÿ‰ª,2,ˆê”Ê,2,4813,‹{“à’¼Æ,18,127,°,–k,2,2,6.78,02,“¦‚°,2,0.21,1.51.1
•Ÿ‰ª,2,ˆê”Ê,4,3442,‹{•‰pŽi,69,171,°,–k,2,2,6.80,03,“¦‚°,4,0.25,1.52.3
•Ÿ‰ª,2,ˆê”Ê,5,4193,‹½Œ´Í•½,24,123,°,–k,2,2,6.78,04,“¦‚°,5,0.23,1.53.6
•Ÿ‰ª,2,ˆê”Ê,6,3346,‹{–{—T”V,52,167,°,–k,2,2,6.84,05,“¦‚°,6,0.26,.  .
•Ÿ‰ª,2,ˆê”Ê,3,4525,^Žq“Þ’ÃŽÀ,13,102,°,–k,2,2,6.79,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,3,ˆê”Ê,6,3946,ÔŠâ‘P¶,61,173,°,–k,2,2,6.79,01,·‚µ,3,0.14,1.49.4
•Ÿ‰ª,3,ˆê”Ê,5,4573,²“¡—ƒ,11,151,°,–k,2,2,6.80,02,·‚µ,2,0.17,1.51.2
•Ÿ‰ª,3,ˆê”Ê,2,4744,ˆÉ“¡—æ“Þ,43,146,°,–k,2,2,6.87,03,·‚µ,4,0.21,1.52.7
•Ÿ‰ª,3,ˆê”Ê,1,4942,ŽÄ“c•üÆ,56,101,°,–k,2,2,6.77,04,·‚µ,1,0.14,1.53.7
•Ÿ‰ª,3,ˆê”Ê,4,5209,¬–ì‹ž•½,58,114,°,–k,2,2,6.83,05,·‚µ,6,0.07,.  .
•Ÿ‰ª,3,ˆê”Ê,3,4329,¬¼‘ìŽi,55,113,°,–k,2,2,6.83,06,·‚µ,5,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,4,3807,‰ª•”“N,22,109,°,–k,2,2,6.85,01,‚Ü‚­‚è,4,0.09,1.50.4
•Ÿ‰ª,4,ˆê”Ê,1,4874,’r“c“Þ’Ã”ü,47,105,°,–k,2,2,6.83,02,‚Ü‚­‚è,1,0.13,1.51.4
•Ÿ‰ª,4,ˆê”Ê,6,3643,•Ä“c—²O,73,172,°,–k,2,2,6.77,03,‚Ü‚­‚è,6,0.15,1.52.8
•Ÿ‰ª,4,ˆê”Ê,3,4705,‹gì—Eì,29,150,°,–k,2,2,6.82,04,‚Ü‚­‚è,3,0.05,1.54.0
•Ÿ‰ª,4,ˆê”Ê,5,4900,’†“c—[‹M,64,161,°,–k,2,2,6.79,05,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,2,3746,‰ª£³l,23,162,°,–k,2,2,6.80,06,‚Ü‚­‚è,2,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,5,4571,›ÍÆ,31,112,°,–k,2,2,6.63,01,‚Ü‚­‚è,4,0.05,1.49.6
•Ÿ‰ª,5,ˆê”Ê,2,3826,‘º“cCŽŸ,51,148,°,–k,2,2,6.79,02,‚Ü‚­‚è,2,0.04,1.50.9
•Ÿ‰ª,5,ˆê”Ê,4,3411,’rã—²s,39,103,°,–k,2,2,6.79,03,‚Ü‚­‚è,5,0.08,1.52.1
•Ÿ‰ª,5,ˆê”Ê,3,4695,”öè—Y“ñ,44,152,°,–k,2,2,6.77,04,‚Ü‚­‚è,3,0.08,1.52.4
•Ÿ‰ª,5,ˆê”Ê,1,4346,‘O“cŒ’‘¾˜Y,35,147,°,–k,2,2,6.78,05,‚Ü‚­‚è,1,0.08,.  .
•Ÿ‰ª,5,ˆê”Ê,6,3967,—é–Ø–Î‚,54,158,°,–k,2,2,6.88,06,‚Ü‚­‚è,6,0.05,.  .
•Ÿ‰ª,6,ˆê”Ê,3,4643,‹ß]ãÄŒá,75,174,°,–k,2,2,6.82,01,·‚µ,3,0.15,1.49.7
•Ÿ‰ª,6,ˆê”Ê,4,4632,’·”ö‹žŽu˜Y,45,110,°,–k,2,2,6.88,02,·‚µ,4,0.17,1.51.1
•Ÿ‰ª,6,ˆê”Ê,2,3054,–kìK“T,65,145,°,–k,2,2,6.83,03,·‚µ,2,0.13,1.52.5
•Ÿ‰ª,6,ˆê”Ê,1,3571,Ž›–{•Ži,16,131,°,–k,2,2,6.82,04,·‚µ,1,0.26,1.53.2
•Ÿ‰ª,6,ˆê”Ê,6,4440,”‹Œ´’mÆ,50,168,°,–k,2,2,6.79,05,·‚µ,6,0.30,.  .
•Ÿ‰ª,6,ˆê”Ê,5,5223,X´—FãÄ,62,111,°,–k,2,2,6.89,06,·‚µ,5,0.18,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4513,‰Í–ì^–ç,57,121,°,–k,3,3,6.76,01,‚Ü‚­‚è,2,0.14,1.49.6
•Ÿ‰ª,7,ˆê”Ê,4,4063,Žs‹´‘ìŽm,40,143,°,–k,3,3,6.80,02,‚Ü‚­‚è,4,0.08,1.51.4
•Ÿ‰ª,7,ˆê”Ê,5,4329,¬¼‘ìŽi,55,113,°,–k,3,3,6.81,03,‚Ü‚­‚è,5,0.09,1.52.0
•Ÿ‰ª,7,ˆê”Ê,3,3346,‹{–{—T”V,52,167,°,–k,3,3,6.82,04,‚Ü‚­‚è,3,0.12,1.53.8
•Ÿ‰ª,7,ˆê”Ê,1,4847,²“¡—²‘¾˜Y,42,129,°,–k,3,3,6.75,05,‚Ü‚­‚è,1,0.18,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,30,119,°,–k,3,3,6.80,06,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,8,ˆê”Ê,3,5045,•½ìD,26,108,°,–k,2,2,6.87,01,·‚µ,3,0.12,1.49.5
•Ÿ‰ª,8,ˆê”Ê,2,4900,’†“c—[‹M,64,161,°,–k,2,2,6.81,02,·‚µ,2,0.24,1.51.2
•Ÿ‰ª,8,ˆê”Ê,4,4525,^Žq“Þ’ÃŽÀ,13,102,°,–k,2,2,6.82,03,·‚µ,4,0.14,1.51.5
•Ÿ‰ª,8,ˆê”Ê,1,4499,‘êì^—RŽq,41,125,°,–k,2,2,6.80,04,·‚µ,1,0.21,1.52.2
•Ÿ‰ª,8,ˆê”Ê,5,4744,ˆÉ“¡—æ“Þ,43,146,°,–k,2,2,6.87,05,·‚µ,5,0.27,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5198,‰œ‘º–¾“ú,12,166,°,–k,2,2,6.82,06,·‚µ,6,0.27,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4374,‰i“c‹`h,60,149,°,–k,2,2,6.82,01,“¦‚°,1,0.12,1.49.6
•Ÿ‰ª,9,ˆê”Ê,4,4446,˜a“cŒ“•ã,28,106,°,–k,2,2,6.82,02,“¦‚°,4,0.21,1.51.5
•Ÿ‰ª,9,ˆê”Ê,5,4813,‹{“à’¼Æ,18,127,°,–k,2,2,6.88,03,“¦‚°,5,0.24,1.53.1
•Ÿ‰ª,9,ˆê”Ê,2,3807,‰ª•”“N,22,109,°,–k,2,2,6.85,04,“¦‚°,2,0.18,1.53.8
•Ÿ‰ª,9,ˆê”Ê,6,5209,¬–ì‹ž•½,58,114,°,–k,2,2,6.84,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,9,ˆê”Ê,3,4152,[…Tˆê˜Y,21,115,°,–k,2,2,6.81,06,“¦‚°,3,0.24,.  .
•Ÿ‰ª,10,€—DŸí,2,4571,›ÍÆ,31,112,°,–k,3,3,6.71,01,·‚µ,2,0.12,2.02.7
•Ÿ‰ª,10,€—DŸí,1,3643,•Ä“c—²O,73,172,°,–k,3,3,6.78,02,·‚µ,1,0.15,2.05.0
•Ÿ‰ª,10,€—DŸí,5,4942,ŽÄ“c•üÆ,56,101,°,–k,3,3,6.81,03,·‚µ,5,0.11,2.07.9
•Ÿ‰ª,10,€—DŸí,6,4771,‰ºŽ›G˜a,74,165,°,–k,3,3,6.80,04,·‚µ,6,0.11,2.10.5
•Ÿ‰ª,10,€—DŸí,4,4051,´…“ÖŠö,36,137,°,–k,3,3,6.88,05,·‚µ,4,0.11,.  .
•Ÿ‰ª,11,€—DŸí,1,4573,²“¡—ƒ,11,151,°,–k,3,3,6.78,01,“¦‚°,1,0.11,1.48.0
•Ÿ‰ª,11,€—DŸí,3,4847,²“¡—²‘¾˜Y,42,129,°,–k,3,3,6.75,02,“¦‚°,3,0.11,1.49.4
•Ÿ‰ª,11,€—DŸí,4,4643,‹ß]ãÄŒá,75,174,°,–k,3,3,6.79,03,“¦‚°,4,0.14,1.50.6
•Ÿ‰ª,11,€—DŸí,2,4193,‹½Œ´Í•½,24,123,°,–k,3,3,6.80,04,“¦‚°,2,0.11,1.52.2
•Ÿ‰ª,11,€—DŸí,6,3746,‰ª£³l,23,162,°,–k,3,3,6.80,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,11,€—DŸí,5,3826,‘º“cCŽŸ,51,148,°,–k,3,3,6.82,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,12,€—DŸí,1,3946,ÔŠâ‘P¶,61,173,°,–k,2,2,6.86,01,“¦‚°,1,0.19,1.47.7
•Ÿ‰ª,12,€—DŸí,2,4063,Žs‹´‘ìŽm,40,143,°,–k,2,2,6.84,02,“¦‚°,4,0.15,1.50.5
•Ÿ‰ª,12,€—DŸí,3,3442,‹{•‰pŽi,69,171,°,–k,2,2,6.84,03,“¦‚°,5,0.12,1.51.3
•Ÿ‰ª,12,€—DŸí,4,4346,‘O“cŒ’‘¾˜Y,35,147,°,–k,2,2,6.87,04,“¦‚°,6,0.07,1.53.7
•Ÿ‰ª,12,€—DŸí,6,4874,’r“c“Þ’Ã”ü,47,105,°,–k,2,2,6.88,05,“¦‚°,3,0.19,.  .
•Ÿ‰ª,12,€—DŸí,5,3054,–kìK“T,65,145,°,–k,2,2,6.86,06,“¦‚°,2,0.27,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4296,‰ªè‹±—T,17,81,°,–k“Œ,1,1,6.80,01,“¦‚°,1,0.17,1.48.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4674,’r“c„‹K,21,31,°,–k“Œ,1,1,6.79,02,“¦‚°,3,0.19,1.49.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5267,Î–{—T•,12,77,°,–k“Œ,1,1,6.84,03,“¦‚°,6,0.12,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4567,ã‘ºT‘¾˜Y,59,58,°,–k“Œ,1,1,6.78,04,“¦‚°,5,0.21,1.52.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4250,“¡ì—˜•¶,39,37,°,–k“Œ,1,1,6.83,05,“¦‚°,4,0.24,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5172,“c‘ºŒc,27,67,°,–k“Œ,1,1,6.80,06,“¦‚°,2,0.19,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4675,ˆäŽè—Ç‘¾,71,34,°,“Œ,1,1,6.66,01,“¦‚°,1,0.17,1.47.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4948,–Øê—I‰î,14,54,°,“Œ,1,1,6.80,02,“¦‚°,4,0.17,1.49.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4425,‘åˆä´‹M,50,35,°,“Œ,1,1,6.77,03,“¦‚°,2,0.22,1.51.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4005,£ìŒö‘¥,34,82,°,“Œ,1,1,6.80,04,“¦‚°,3,0.26,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5179,“¡–{Œ³‹P,29,74,°,“Œ,1,1,6.80,05,“¦‚°,5,0.10,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5278,“c’†x•º,79,61,°,“Œ,1,1,6.74,06,“¦‚°,6,0.10,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4383,’|“c‹gs,78,80,°,–k¼,1,1,6.81,01,“¦‚°,1,0.07,1.48.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4709,‰ª‘º«–ç,67,83,°,–k¼,1,1,6.88,02,“¦‚°,2,0.12,1.49.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4368,ŽRŒû—²Žj,68,65,°,–k¼,1,1,6.83,03,“¦‚°,3,0.13,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4710,•Ÿ“c@•½,11,72,°,–k¼,1,1,6.79,04,“¦‚°,5,0.16,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4934,²X–ØãÄ“l,36,16,°,–k¼,1,1,6.78,05,“¦‚°,6,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4052,‹»’Ã—•,30,36,°,–k¼,1,1,6.74,06,“¦‚°,4,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4518,‘å{‰ê—F,19,63,°,–k¼,1,1,6.75,01,“¦‚°,1,0.20,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4578,“¡ŽR‰ëO,84,50,°,–k¼,1,1,6.77,02,“¦‚°,4,0.25,1.49.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4583,ŒÃ“c—S‹M,76,70,°,–k¼,1,1,6.86,03,“¦‚°,5,0.17,1.51.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4894,Œ´‘º‘ñ–ç,61,79,°,–k¼,1,1,6.82,04,“¦‚°,6,0.22,1.52.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4592,¬—ÑFO,53,29,°,–k¼,1,1,6.84,05,“¦‚°,3,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3831,ˆÀ“¡—T‹M,24,32,°,–k¼,1,1,6.88,06,“¦‚°,2,0.23,.  .
–Â–å,5,ˆê”Ê,1,4142,•½–ì˜a–¾,62,23,°,–k¼,1,1,6.88,01,“¦‚°,1,0.17,1.47.7
–Â–å,5,ˆê”Ê,3,4567,ã‘ºT‘¾˜Y,59,58,°,–k¼,1,1,6.92,02,“¦‚°,3,0.19,1.49.9
–Â–å,5,ˆê”Ê,4,3742,‹{’nG‹F,70,20,°,–k¼,1,1,6.85,03,“¦‚°,4,0.15,1.49.9
–Â–å,5,ˆê”Ê,5,4213,d•xL–ç,28,68,°,–k¼,1,1,6.68,04,“¦‚°,5,0.23,1.50.2
–Â–å,5,ˆê”Ê,2,4685,“‡‘º—²K,58,10,°,–k¼,1,1,6.85,05,“¦‚°,2,0.18,.  .
–Â–å,5,ˆê”Ê,6,5267,Î–{—T•,12,77,°,–k¼,1,1,6.86,06,“¦‚°,6,0.15,.  .
–Â–å,6,ˆê”Ê,4,5179,“¡–{Œ³‹P,29,74,°,–k¼,1,1,6.80,01,‚Ü‚­‚è,4,0.19,1.49.0
–Â–å,6,ˆê”Ê,5,4596,Š‹Œ´‘å—z,75,17,°,–k¼,1,1,6.85,02,‚Ü‚­‚è,5,0.25,1.50.7
–Â–å,6,ˆê”Ê,2,4324,ŠC–ìNŽu˜Y,38,21,°,–k¼,1,1,6.76,03,‚Ü‚­‚è,2,0.27,1.51.5
–Â–å,6,ˆê”Ê,3,4315,ŽRèV‰î,56,60,°,–k¼,1,1,6.81,04,‚Ü‚­‚è,3,0.29,1.52.3
