ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,—\‘I,1,3268,X—³–ç,54,47,°,–k¼,5,4,6.79,01,“¦‚°,1,0.07,1.47.8
‘å‘º,8,—\‘I,4,3477,‹ß“¡–«–ç,13,12,°,–k¼,5,4,6.77,02,“¦‚°,4,0.11,1.50.0
‘å‘º,8,—\‘I,3,4146,–ö‹´G‹I,66,24,°,–k¼,5,4,6.77,03,“¦‚°,3,0.08,1.50.5
‘å‘º,8,—\‘I,6,4514,ãžŠ‰ÃŽk,44,72,°,–k¼,5,4,6.72,04,“¦‚°,6,0.14,1.52.1
‘å‘º,8,—\‘I,2,4171,‰|KŽi,56,74,°,–k¼,5,4,6.75,05,“¦‚°,2,0.11,.  .
‘å‘º,8,—\‘I,5,4681,‘¾“c’ª,52,70,°,–k¼,5,4,6.85,06,“¦‚°,5,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4398,‘D‰ª—mˆê˜Y,40,21,°,–k¼,4,3,6.72,01,”²‚«,3,0.18,1.48.0
‘å‘º,9,—\‘I“ÁÜ,1,4499,‘êì^—RŽq,76,37,°,–k¼,4,3,6.69,02,”²‚«,1,0.19,1.49.2
‘å‘º,9,—\‘I“ÁÜ,4,4234,–ì‘ŠOŽi,21,69,°,–k¼,4,3,6.77,03,”²‚«,4,0.23,1.50.4
‘å‘º,9,—\‘I“ÁÜ,6,4427,`‰pŒå,68,68,°,–k¼,4,3,6.79,04,”²‚«,6,0.23,1.52.1
‘å‘º,9,—\‘I“ÁÜ,2,4705,‹gì—Eì,23,31,°,–k¼,4,3,6.76,05,”²‚«,2,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,5,3614,’JŸK,30,29,°,–k¼,4,3,6.74,06,”²‚«,5,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4017,Œüˆä”ü—é,20,44,°,–k,5,4,6.75,01,“¦‚°,1,0.20,1.48.1
‘å‘º,10,—\‘I“ÁÜ,2,4878,¼‰ªˆç–¢,67,16,°,–k,5,4,6.73,02,“¦‚°,2,0.26,1.49.6
‘å‘º,10,—\‘I“ÁÜ,6,3232,ŽRì”ü—R‹I,36,75,°,–k,5,4,6.73,03,“¦‚°,6,0.22,1.50.8
‘å‘º,10,—\‘I“ÁÜ,3,4224,‘å‹´‰h—¢‰À,46,40,°,–k,5,4,6.75,04,“¦‚°,3,0.25,1.50.9
‘å‘º,10,—\‘I“ÁÜ,4,4313,¼‘º”ü’qŽq,55,28,°,–k,5,4,6.69,05,“¦‚°,4,0.32,.  .
‘å‘º,10,—\‘I“ÁÜ,5,5277,ˆäã–¢“s,71,51,°,–k,5,4,6.77,06,“¦‚°,5,0.29,.  .
‘å‘º,11,—\‘I“Á‘I,1,3300,ìè’qK,70,22,°,–k,4,3,6.78,01,“¦‚°,1,0.23,1.46.9
‘å‘º,11,—\‘I“Á‘I,6,3935,Šâ’Ã“O˜Y,29,17,°,–k,4,3,6.78,02,“¦‚°,6,0.26,1.49.2
‘å‘º,11,—\‘I“Á‘I,3,3881,‰Yã‘ñ–ç,32,13,°,–k,4,3,6.77,03,“¦‚°,3,0.25,1.51.6
‘å‘º,11,—\‘I“Á‘I,2,4072,X‰i~,28,35,°,–k,4,3,6.71,04,“¦‚°,2,0.28,1.52.1
‘å‘º,11,—\‘I“Á‘I,5,4027,¼]G“¿,57,62,°,–k,4,3,6.77,05,“¦‚°,5,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,4,3967,—é–Ø–Î‚,31,30,°,–k,4,3,6.88,06,“¦‚°,4,0.35,.  .
‘å‘º,12,—\‘I“Á‘I,1,4736,‚‘q˜aŽm,75,18,°,–k,4,3,6.73,01,“¦‚°,1,0.12,1.47.2
‘å‘º,12,—\‘I“Á‘I,2,4172,X’èWŽj,26,33,°,–k,4,3,6.76,02,“¦‚°,2,0.08,1.48.9
‘å‘º,12,—\‘I“Á‘I,3,3362,ŠÔ“ˆmŽu,19,57,°,–k,4,3,6.85,03,“¦‚°,3,0.19,1.50.5
‘å‘º,12,—\‘I“Á‘I,5,3730,‰–è—DŽi,11,20,°,–k,4,3,6.81,04,“¦‚°,5,0.27,1.51.1
‘å‘º,12,—\‘I“Á‘I,6,4171,‰|KŽi,56,74,°,–k,4,3,6.79,05,“¦‚°,6,0.29,.  .
‘å‘º,12,—\‘I“Á‘I,4,4865,—§‹ïŒhŽi,24,55,°,–k,4,3,6.80,06,“¦‚°,4,0.12,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4743,–Ø‘ºm‹I,14,61,á,–k,2,2,6.78,01,“¦‚°,1,0.12,1.47.2
“‚’Ã,1,’©‚Píˆê”Ê,4,4588,“c’†‹ž‰î,67,46,á,–k,2,2,6.69,02,“¦‚°,4,0.06,1.48.7
“‚’Ã,1,’©‚Píˆê”Ê,6,5210,“¡ˆäŒöl,59,41,á,–k,2,2,6.68,03,“¦‚°,6,0.15,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,2,3670,ŒÃàVM“ñ,18,76,á,–k,2,2,6.71,04,“¦‚°,2,0.09,1.50.2
“‚’Ã,1,’©‚Píˆê”Ê,3,3434,¼”öé–M,39,79,á,–k,2,2,6.74,05,“¦‚°,3,0.07,1.53.0
“‚’Ã,1,’©‚Píˆê”Ê,5,3566,ì“Y‰p³,13,50,á,–k,2,2,6.73,06,“¦‚°,5,0.13,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4112,‘å‹v•ÛMˆê˜Y,11,57,“Ü‚è,–k,4,4,6.63,01,“¦‚°,1,0.05,1.49.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3784,’†“‡—F˜a,33,54,“Ü‚è,–k,4,4,6.69,02,“¦‚°,3,0.12,1.49.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4416,ŽO‘îŒ’‘¾,50,78,“Ü‚è,–k,4,4,6.66,03,“¦‚°,6,0.22,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4213,d•xL–ç,51,88,“Ü‚è,–k,4,4,6.50,04,“¦‚°,5,0.21,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5049,¼ˆä—F‘¿,69,80,“Ü‚è,–k,4,4,6.70,05,“¦‚°,4,0.18,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4948,–Øê—I‰î,32,74,“Ü‚è,–k,4,4,6.66,06,“¦‚°,2,0.13,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3931,•è—³–ç,48,38,á,–k,4,4,6.69,01,‚Ü‚­‚è,3,0.13,1.47.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4315,ŽRèV‰î,17,56,á,–k,4,4,6.75,02,‚Ü‚­‚è,4,0.27,1.50.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3284,“nç²L‘¾˜Y,38,83,á,–k,4,4,6.80,03,‚Ü‚­‚è,6,0.47,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3712,ŸÇ•¶•,41,42,á,–k,4,4,6.79,04,‚Ü‚­‚è,5,0.21,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4143,‰Y“cWŽk,44,81,á,–k,4,4,6.82,05,‚Ü‚­‚è,2,0.17,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4531,••x’q—º,61,75,á,–k,4,4,6.82,06,‚Ü‚­‚è,1,0.15,1.56.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3663,–ØŽR˜aK,12,59,á,–k,3,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3024,¼“‡‹`‘¥,31,53,á,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,3,0.11,1.48.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5160,“¡X—¤“l,54,35,á,–k,3,3,6.80,03,‚Ü‚­‚è·‚µ,5,0.07,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4472,”ö“ˆˆêL,15,39,á,–k,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.23,1.51.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4728,ŽRŒû—º,23,65,á,–k,3,3,6.76,05,‚Ü‚­‚è·‚µ,6,0.06,1.52.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4259,^’ë–¾Žu,28,67,á,–k,3,3,6.73,06,‚Ü‚­‚è·‚µ,1,0.21,1.53.9
“‚’Ã,5,ˆê”Ê,1,5054,²X–Ø‘å‰Í,19,73,“Ü‚è,–k,3,3,6.71,01,“¦‚°,1,0.09,1.48.5
“‚’Ã,5,ˆê”Ê,4,4535,–kŽRN‰î,70,71,“Ü‚è,–k,3,3,6.82,02,“¦‚°,4,0.22,1.49.7
“‚’Ã,5,ˆê”Ê,6,4718,–kì‘¾ˆê,53,40,“Ü‚è,–k,3,3,6.67,03,“¦‚°,5,0.14,1.50.2
“‚’Ã,5,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,20,48,“Ü‚è,–k,3,3,6.77,04,“¦‚°,6,0.20,1.51.1
“‚’Ã,5,ˆê”Ê,2,4436,a’J–¾Œ›,34,66,“Ü‚è,–k,3,3,6.76,05,“¦‚°,2,0.13,1.52.1
“‚’Ã,5,ˆê”Ê,3,3906,”ÑŽRWŽO,24,45,“Ü‚è,–k,3,3,6.83,06,“¦‚°,3,0.17,1.54.5
“‚’Ã,6,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,50,78,á,–k,4,4,6.69,01,‚Ü‚­‚è,3,0.05,1.48.5
“‚’Ã,6,ˆê”Ê,4,3792,“c’†‹,66,31,á,–k,4,4,6.84,02,‚Ü‚­‚è,4,0.14,1.50.3
“‚’Ã,6,ˆê”Ê,2,4462,‰ÄŽR—º•½,25,77,á,–k,4,4,6.70,03,‚Ü‚­‚è,2,0.08,1.51.3
“‚’Ã,6,ˆê”Ê,1,3566,ì“Y‰p³,13,50,á,–k,4,4,6.72,04,‚Ü‚­‚è,1,0.04,1.52.4
“‚’Ã,6,ˆê”Ê,5,3434,¼”öé–M,39,79,á,–k,4,4,6.78,05,‚Ü‚­‚è,5,0.07,1.53.0
“‚’Ã,6,ˆê”Ê,6,4118,‰F²Œ©~,49,58,á,–k,4,4,6.71,06,‚Ü‚­‚è,6,0.06,1.53.0
“‚’Ã,7,ˆê”Ê,1,4588,“c’†‹ž‰î,67,46,“Ü‚è,–k,4,4,6.70,01,“¦‚°,1,0.04,1.48.6
“‚’Ã,7,ˆê”Ê,2,4549,¬—Ñ•¶•F,46,63,“Ü‚è,–k,4,4,6.69,02,“¦‚°,2,0.09,1.49.4
“‚’Ã,7,ˆê”Ê,5,4948,–Øê—I‰î,32,74,“Ü‚è,–k,4,4,6.66,03,“¦‚°,5,0.04,1.51.1
“‚’Ã,7,ˆê”Ê,6,4254,ì“‡Œ\Ži,16,68,“Ü‚è,–k,4,4,6.71,04,“¦‚°,6,0.05,1.52.4
“‚’Ã,7,ˆê”Ê,3,5210,“¡ˆäŒöl,59,41,“Ü‚è,–k,4,4,6.69,05,“¦‚°,3,0.08,1.52.9
“‚’Ã,7,ˆê”Ê,4,3784,’†“‡—F˜a,33,54,“Ü‚è,–k,4,4,6.73,06,“¦‚°,4,0.09,1.56.3
“‚’Ã,8,ˆê”Ê,5,4315,ŽRèV‰î,17,56,“Ü‚è,–k,4,4,6.68,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.5
“‚’Ã,8,ˆê”Ê,3,4213,d•xL–ç,51,88,“Ü‚è,–k,4,4,6.56,02,‚Ü‚­‚è·‚µ,4,0.16,1.50.2
“‚’Ã,8,ˆê”Ê,6,5160,“¡X—¤“l,54,35,“Ü‚è,–k,4,4,6.81,03,‚Ü‚­‚è·‚µ,6,0.18,1.51.6
“‚’Ã,8,ˆê”Ê,2,4425,‘åˆä´‹M,65,60,“Ü‚è,–k,4,4,6.75,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.2
“‚’Ã,8,ˆê”Ê,1,4822,•S•ãÄ,57,51,“Ü‚è,–k,4,4,6.72,05,‚Ü‚­‚è·‚µ,1,0.16,1.53.3
“‚’Ã,8,ˆê”Ê,4,5049,¼ˆä—F‘¿,69,80,“Ü‚è,–k,4,4,6.70,06,‚Ü‚­‚è·‚µ,3,0.15,1.54.5
“‚’Ã,9,ˆê”Ê,1,3712,ŸÇ•¶•,41,42,“Ü‚è,–k,4,4,6.67,01,“¦‚°,1,0.14,1.49.0
“‚’Ã,9,ˆê”Ê,2,3024,¼“‡‹`‘¥,31,53,“Ü‚è,–k,4,4,6.72,02,“¦‚°,2,0.16,1.51.4
“‚’Ã,9,ˆê”Ê,6,4535,–kŽRN‰î,70,71,“Ü‚è,–k,4,4,6.77,03,“¦‚°,6,0.18,1.52.4
“‚’Ã,9,ˆê”Ê,3,4259,^’ë–¾Žu,28,67,“Ü‚è,–k,4,4,6.70,04,“¦‚°,3,0.20,1.53.3
“‚’Ã,9,ˆê”Ê,5,4436,a’J–¾Œ›,34,66,“Ü‚è,–k,4,4,6.66,05,“¦‚°,5,0.21,1.54.4
“‚’Ã,9,ˆê”Ê,4,3670,ŒÃàVM“ñ,18,76,“Ü‚è,–k,4,4,6.70,06,“¦‚°,4,0.22,1.55.7
“‚’Ã,10,‘I”²í,1,4118,‰F²Œ©~,49,58,á,–k,4,4,6.74,01,“¦‚°,1,0.07,1.48.3
“‚’Ã,10,‘I”²í,5,4743,–Ø‘ºm‹I,14,61,á,–k,4,4,6.86,02,“¦‚°,5,0.14,1.49.8
“‚’Ã,10,‘I”²í,2,4472,”ö“ˆˆêL,15,39,á,–k,4,4,6.73,03,“¦‚°,2,0.09,1.50.6
“‚’Ã,10,‘I”²í,3,4718,–kì‘¾ˆê,53,40,á,–k,4,4,6.72,04,“¦‚°,3,0.12,1.51.4
“‚’Ã,10,‘I”²í,6,3663,–ØŽR˜aK,12,59,á,–k,4,4,6.83,05,“¦‚°,6,0.48,1.53.2
“‚’Ã,10,‘I”²í,4,4531,••x’q—º,61,75,á,–k,4,4,6.81,06,“¦‚°,4,0.17,1.54.2
“‚’Ã,11,‘I”²í,4,5054,²X–Ø‘å‰Í,19,73,“Ü‚è,–k,2,2,6.65,01,‚Ü‚­‚è,4,0.04,1.48.1
“‚’Ã,11,‘I”²í,2,3792,“c’†‹,66,31,“Ü‚è,–k,2,2,6.74,02,‚Ü‚­‚è,2,0.17,1.49.3
“‚’Ã,11,‘I”²í,3,4857,‰Á“¡ãÄ”n,20,48,“Ü‚è,–k,2,2,6.66,03,‚Ü‚­‚è,3,0.18,1.50.1
“‚’Ã,11,‘I”²í,1,4254,ì“‡Œ\Ži,16,68,“Ü‚è,–k,2,2,6.67,04,‚Ü‚­‚è,1,0.10,1.51.3
“‚’Ã,11,‘I”²í,5,3931,•è—³–ç,48,38,“Ü‚è,–k,2,2,6.62,05,‚Ü‚­‚è,5,0.01,1.52.0
“‚’Ã,11,‘I”²í,6,4462,‰ÄŽR—º•½,25,77,“Ü‚è,–k,2,2,6.78,06,‚Ü‚­‚è,6,0.11,1.55.2
“‚’Ã,12,—DŸí,1,3898,•½“c’‰‘¥,27,47,°,–k,3,3,6.63,01,“¦‚°,1,0.01,1.47.2
“‚’Ã,12,—DŸí,5,4155,’·–ì‘sŽu˜Y,64,89,°,–k,3,3,6.71,02,“¦‚°,5,0.19,1.49.3
“‚’Ã,12,—DŸí,3,4624,‚“c–¾,37,43,°,–k,3,3,6.67,03,“¦‚°,3,0.12,1.51.6
“‚’Ã,12,—DŸí,4,4184,“nç²—Yˆê˜Y,62,37,°,–k,3,3,6.68,04,“¦‚°,4,0.19,1.52.3
“‚’Ã,12,—DŸí,2,4483,–k–ì‹P‹G,40,36,°,–k,3,3,6.69,05,“¦‚°,2,0.09,1.53.9
“‚’Ã,12,—DŸí,6,3747,š è—Çt,63,32,°,–k,3,3,6.71,06,“¦‚°,6,0.11,1.57.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3361,‰ª•”_,38,46,°,–k¼,6,6,6.93,01,‚Ü‚­‚è,4,0.07,1.50.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4105,¼‰º’¼–ç,61,49,°,–k¼,6,6,6.86,02,‚Ü‚­‚è,1,0.20,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4383,’|“c‹gs,22,53,°,–k¼,6,6,6.90,03,‚Ü‚­‚è,3,0.37,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4495,XW‘¾˜Y,4,23,°,–k¼,6,6,6.80,04,‚Ü‚­‚è,5,0.07,1.53.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5185,‰Á“¡—D–í,1,44,°,–k¼,6,6,6.87,05,‚Ü‚­‚è,6,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3551,“¡“c”ü‘ã,33,16,°,–k¼,6,6,6.81,06,‚Ü‚­‚è,2,0.44,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5048,áÁ’¹N‘¾,28,61,°,–k¼,7,7,6.84,01,·‚µ,5,0.37,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4381,“c˜H•üŽj,35,41,°,–k¼,7,7,6.75,02,·‚µ,1,0.13,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4075,’†–ìŽŸ˜Y,42,28,°,–k¼,7,7,6.79,03,·‚µ,4,0.18,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3647,ˆÉ“¡—Y“ñ,27,48,°,–k¼,7,7,6.88,04,·‚µ,2,0.22,1.52.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3107,•½‰ªd“T,46,17,°,–k¼,7,7,6.81,05,·‚µ,3,0.22,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3949,¡oW“ñ,34,72,°,–k¼,7,7,6.84,06,·‚µ,6,0.33,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4091,r“c‘×–¾,30,66,“Ü‚è,–k¼,6,6,6.87,01,‚Ü‚­‚è,3,0.22,1.49.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4973,ŒIŒ´’¼–ç,36,68,“Ü‚è,–k¼,6,6,6.75,02,‚Ü‚­‚è,1,0.27,1.49.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3158,“‡ìŒõ’j,58,12,“Ü‚è,–k¼,6,6,6.83,03,‚Ü‚­‚è,6,0.21,1.52.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3928,—ÑŒb—S,56,70,“Ü‚è,–k¼,6,6,6.91,04,‚Ü‚­‚è,5,0.20,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4961,¼‹´“Þ–¢,13,50,“Ü‚è,–k¼,6,6,6.81,05,‚Ü‚­‚è,4,0.20,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3290,‘q’J˜aM,37,40,“Ü‚è,–k¼,6,6,6.86,06,‚Ü‚­‚è,2,0.25,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4958,aŒûŠC‹`–ç,50,19,“Ü‚è,–k¼,6,6,6.81,01,”²‚«,1,0.15,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4374,‰i“c‹`h,31,58,“Ü‚è,–k¼,6,6,6.87,02,”²‚«,2,0.08,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4432,‰©‹àˆä—Í—Ç,53,32,“Ü‚è,–k¼,6,6,6.81,03,”²‚«,4,0.14,1.53.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5092,ŽÂŒ´î–í,43,65,“Ü‚è,–k¼,6,6,6.83,04,”²‚«,6,0.14,1.54.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5261,‰ª’¨—S,55,35,“Ü‚è,–k¼,6,6,6.62,05,”²‚«,5,0.12,.  .
