ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,10,—\‘I“ÁÜ,6,3901,¼“cŒ›K,67,50,°,–k,6,5,6.87,04,”²‚«,6,0.22,2.03.5
‘å‘º,10,—\‘I“ÁÜ,5,4079,o”¨F“T,38,41,°,–k,6,5,6.84,05,”²‚«,5,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,5,4888,‹àŽ™—²‘¾,48,56,°,–k,6,5,6.77,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.2
‘å‘º,11,—\‘I“Á‘I,3,4788,¬’r“N–ç,68,33,°,–k,6,5,6.82,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.0
‘å‘º,11,—\‘I“Á‘I,2,4703,X‰i—²,56,19,°,–k,6,5,6.82,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.1
‘å‘º,11,—\‘I“Á‘I,1,4302,¼–ìãÄ‘¾,45,72,°,–k,6,5,6.79,04,‚Ü‚­‚è·‚µ,1,0.18,1.52.0
‘å‘º,11,—\‘I“Á‘I,6,4463,ŽO“ÏWK,69,40,°,–k,6,5,6.82,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,4,2903,ŽRè‹B,32,21,°,–k,6,5,6.85,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
‘å‘º,12,—´_‘I”²,1,4504,‘O“c«‘¾,20,69,°,–k,6,5,6.86,01,“¦‚°,1,0.14,1.47.9
‘å‘º,12,—´_‘I”²,2,4174,Ôâr•ã,16,47,°,–k,6,5,6.85,02,“¦‚°,2,0.07,1.50.0
‘å‘º,12,—´_‘I”²,3,4236,¼‘º•q,14,28,°,–k,6,5,6.85,03,“¦‚°,3,0.15,1.51.3
‘å‘º,12,—´_‘I”²,5,4239,’|“c’C–ç,33,59,°,–k,6,5,6.89,04,“¦‚°,5,0.23,1.52.8
‘å‘º,12,—´_‘I”²,4,4311,‰ª‘ºm,12,30,°,–k,6,5,6.83,05,“¦‚°,4,0.23,.  .
‘å‘º,12,—´_‘I”²,6,4297,ŽR“c“N–ç,27,38,°,–k,6,5,6.80,06,“¦‚°,6,0.20,.  .
“‚’Ã,1,’©‚Pí—\‘I,2,4551,ŽOìV‹Å,47,47,°,–k,7,7,6.85,01,·‚µ,2,0.11,1.50.4
“‚’Ã,1,’©‚Pí—\‘I,6,4143,‰Y“cWŽk,11,91,°,–k,7,7,6.91,02,·‚µ,6,0.12,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,18,57,°,–k,7,7,6.88,03,·‚µ,4,0.18,1.53.4
“‚’Ã,1,’©‚Pí—\‘I,1,4193,‹½Œ´Í•½,33,31,°,–k,7,7,6.96,04,·‚µ,1,0.07,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,3,3361,‰ª•”_,54,45,°,–k,7,7,6.92,05,·‚µ,3,0.14,1.56.1
“‚’Ã,1,’©‚Pí—\‘I,5,4176,”óŒûŠì•F,14,33,°,–k,7,7,6.94,06,·‚µ,5,0.22,1.58.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3501,ìã¸•½,59,94,°,–k,8,8,6.97,01,·‚µ,4,0.17,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3443,XHŒõ,62,41,°,–k,8,8,6.98,02,·‚µ,1,0.21,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3477,‹ß“¡–«–ç,43,64,°,–k,8,8,6.82,03,·‚µ,5,0.22,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5144,’†”öÊ,53,60,°,–k,8,8,6.84,04,·‚µ,6,0.22,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3876,’†’Ò’l,12,37,°,–k,8,8,6.91,05,·‚µ,2,0.16,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5003,—ˆ“cˆßD,27,52,°,–k,8,8,6.94,06,·‚µ,3,0.21,1.59.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3930,ŠÝ–{—²,60,44,°,–k,8,8,6.97,01,“¦‚°,1,0.12,1.50.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4497,ŒKŒ´—I,72,42,°,–k,8,8,6.99,02,“¦‚°,3,0.08,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4611,¡ˆä”üˆŸ,61,55,°,–k,8,8,7.04,03,“¦‚°,2,0.08,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3661,–ö£‹»Žu,70,61,°,–k,8,8,6.92,04,“¦‚°,6,0.18,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4396,‘å“c’¼–í,31,51,°,–k,8,8,6.96,05,“¦‚°,5,0.17,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5117,•y–¼˜““Þ,51,48,°,–k,8,8,6.99,06,“¦‚°,4,0.10,1.55.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4892,ŽÄ“c’¼Æ,34,54,°,–k,8,8,6.97,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3951,Îì‹gèM,20,93,°,–k,8,8,7.00,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4964,“y‰®“ì,42,65,°,–k,8,8,6.98,03,‚Ü‚­‚è·‚µ,4,0.08,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4553,’ØŒû—³–ç,32,50,°,–k,8,8,7.07,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4866,‹´–{‰pˆê,45,67,°,–k,8,8,7.03,05,‚Ü‚­‚è·‚µ,5,0.09,1.55.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3718,ˆÉ’B³—˜,22,49,°,–k,8,8,7.06,06,‚Ü‚­‚è·‚µ,2,0.18,1.57.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4949,‰¡“c‹M–ž,23,53,°,–k,9,9,6.95,01,·‚µ,2,0.16,1.50.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3726,Œj—ÑŠ°,13,95,°,–k,9,9,7.14,02,·‚µ,3,0.16,1.52.9
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4176,”óŒûŠì•F,14,33,°,–k,9,9,7.11,03,·‚µ,1,0.11,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4817,“nç³—ƒ,26,38,°,–k,9,9,7.04,04,·‚µ,4,0.11,1.55.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5104,ŽR“cä,50,70,°,–k,9,9,7.06,05,·‚µ,5,0.12,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4299,’†“‡_Æ,37,66,°,–k,9,9,7.08,06,·‚µ,6,0.15,1.57.1
“‚’Ã,6,—\‘I,2,4150,ŽR“c—Y‘¾,65,32,°,–k,9,9,7.07,01,·‚µ,2,0.10,1.57.6
“‚’Ã,6,—\‘I,4,4143,‰Y“cWŽk,11,91,°,–k,9,9,7.06,02,·‚µ,4,0.16,1.59.8
“‚’Ã,6,—\‘I,6,4315,ŽRèV‰î,39,35,°,–k,9,9,7.04,03,·‚µ,6,0.26,2.04.1
“‚’Ã,6,—\‘I,1,3477,‹ß“¡–«–ç,43,64,°,–k,9,9,7.03,04,·‚µ,1,0.08,2.10.4
“‚’Ã,7,—\‘I,1,4209,“¡“c—³O,56,62,°,–k,9,9,7.09,01,“¦‚°,1,0.14,1.52.1
“‚’Ã,7,—\‘I,3,4116,ì“c³l,24,34,°,–k,9,9,6.99,02,“¦‚°,3,0.13,1.52.9
“‚’Ã,7,—\‘I,2,5054,²X–Ø‘å‰Í,71,92,°,–k,9,9,7.07,03,“¦‚°,2,0.11,1.54.5
“‚’Ã,7,—\‘I,4,3930,ŠÝ–{—²,60,44,°,–k,9,9,7.13,04,“¦‚°,4,0.19,1.55.3
“‚’Ã,7,—\‘I,5,3906,”ÑŽRWŽO,49,63,°,–k,9,9,7.05,05,“¦‚°,5,0.21,1.56.4
“‚’Ã,7,—\‘I,6,3361,‰ª•”_,54,45,°,–k,9,9,7.08,06,“¦‚°,6,0.21,1.59.7
“‚’Ã,8,—\‘I,1,4551,ŽOìV‹Å,47,47,°,–k,9,9,7.01,01,”²‚«,1,0.09,1.51.2
“‚’Ã,8,—\‘I,2,3661,–ö£‹»Žu,70,61,°,–k,9,9,7.06,02,”²‚«,2,0.10,1.53.1
“‚’Ã,8,—\‘I,4,4256,“n•Ó_Ži,57,40,°,–k,9,9,7.14,03,”²‚«,4,0.12,1.54.5
“‚’Ã,8,—\‘I,5,3951,Îì‹gèM,20,93,°,–k,9,9,7.07,04,”²‚«,5,0.12,1.55.5
“‚’Ã,8,—\‘I,6,3501,ìã¸•½,59,94,°,–k,9,9,7.04,05,”²‚«,6,0.11,1.56.7
“‚’Ã,8,—\‘I,3,3825,‹{›½—²‘¾˜Y,58,58,°,–k,9,9,7.02,06,”²‚«,3,0.09,1.57.1
“‚’Ã,9,—\‘I,2,4932,VŠJq,64,39,°,–k,10,10,6.98,01,‚Ü‚­‚è,2,0.18,1.50.9
“‚’Ã,9,—\‘I,3,3572,ˆÀ“c­•F,46,56,°,–k,10,10,7.17,02,‚Ü‚­‚è,4,0.29,1.52.6
“‚’Ã,9,—\‘I,4,4034,¼Œ´–¾¶,63,46,°,–k,10,10,7.04,03,‚Ü‚­‚è,3,0.27,1.53.7
“‚’Ã,9,—\‘I,1,4866,‹´–{‰pˆê,45,67,°,–k,10,10,7.10,04,‚Ü‚­‚è,1,0.30,1.53.9
“‚’Ã,9,—\‘I,6,3726,Œj—ÑŠ°,13,95,°,–k,10,10,7.12,05,‚Ü‚­‚è,6,0.27,1.55.1
“‚’Ã,9,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,18,57,°,–k,10,10,6.90,06,‚Ü‚­‚è,5,0.37,1.55.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4964,“y‰®“ì,42,65,°,–k,9,9,6.95,01,“¦‚°,1,0.05,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4482,Žç‰®”ü•ä,40,68,°,–k,9,9,6.95,02,“¦‚°,4,0.29,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,5003,—ˆ“cˆßD,27,52,°,–k,9,9,6.96,03,“¦‚°,5,0.16,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4900,’†“c—[‹M,75,36,°,–k,9,9,6.96,04,“¦‚°,2,0.11,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4611,¡ˆä”üˆŸ,61,55,°,–k,9,9,6.99,05,“¦‚°,6,0.24,1.57.0
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4225,“y‰®ç–¾,69,59,°,–k,9,9,7.04,06,“¦‚°,3,0.14,1.58.8
“‚’Ã,11,—\‘I“Á‘I,1,4817,“nç³—ƒ,26,38,°,–k,9,9,7.05,01,“¦‚°,1,0.13,1.50.8
“‚’Ã,11,—\‘I“Á‘I,3,4553,’ØŒû—³–ç,32,50,°,–k,9,9,7.06,02,“¦‚°,3,0.13,1.52.5
“‚’Ã,11,—\‘I“Á‘I,5,4497,ŒKŒ´—I,72,42,°,–k,9,9,7.07,03,“¦‚°,5,0.09,1.53.3
“‚’Ã,11,—\‘I“Á‘I,2,4193,‹½Œ´Í•½,33,31,°,–k,9,9,7.04,04,“¦‚°,2,0.16,1.55.2
“‚’Ã,11,—\‘I“Á‘I,4,3906,”ÑŽRWŽO,49,63,°,–k,9,9,7.04,05,“¦‚°,4,0.11,1.57.1
“‚’Ã,11,—\‘I“Á‘I,6,4150,ŽR“c—Y‘¾,65,32,°,–k,9,9,7.19,06,“¦‚°,6,0.17,2.00.9
“‚’Ã,12,‘I”²íi‚`j,3,4949,‰¡“c‹M–ž,23,53,°,–k,9,9,7.01,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.5
“‚’Ã,12,‘I”²íi‚`j,1,4256,“n•Ó_Ži,57,40,°,–k,9,9,7.00,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.3
“‚’Ã,12,‘I”²íi‚`j,5,3443,XHŒõ,62,41,°,–k,9,9,7.00,03,‚Ü‚­‚è·‚µ,2,0.23,1.53.9
“‚’Ã,12,‘I”²íi‚`j,4,4892,ŽÄ“c’¼Æ,34,54,°,–k,9,9,7.06,04,‚Ü‚­‚è·‚µ,5,0.21,1.55.0
“‚’Ã,12,‘I”²íi‚`j,6,4116,ì“c³l,24,34,°,–k,9,9,6.99,05,‚Ü‚­‚è·‚µ,6,0.22,1.55.0
“‚’Ã,12,‘I”²íi‚`j,2,4315,ŽRèV‰î,39,35,°,–k,9,9,7.00,06,‚Ü‚­‚è·‚µ,3,0.23,1.57.0
•Ÿ‰ª,1,—\‘I,1,4545,‰ª‘ºŒc‘¾,18,142,°,–k“Œ,5,5,6.82,01,“¦‚°,1,0.16,1.50.5
•Ÿ‰ª,1,—\‘I,2,4943,”ª–ØŽ¡Ž÷,27,143,°,–k“Œ,5,5,6.75,02,“¦‚°,2,0.11,1.52.0
•Ÿ‰ª,1,—\‘I,3,4737,’|ˆä‹MŽj,62,169,°,–k“Œ,5,5,6.78,03,“¦‚°,3,0.16,1.53.8
•Ÿ‰ª,1,—\‘I,5,3081,‰ª–{TŽ¡,13,125,°,–k“Œ,5,5,6.82,04,“¦‚°,5,0.17,1.54.5
•Ÿ‰ª,1,—\‘I,4,5157,ŽsìŒ’‘¾,17,173,°,–k“Œ,5,5,6.82,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,1,—\‘I,6,4253,¼ì^l,60,146,°,–k“Œ,5,5,6.82,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,2,—\‘I,5,3105,“àŽR•¶“T,14,109,°,–k“Œ,5,5,6.76,01,‚Ü‚­‚è,5,0.12,1.50.8
•Ÿ‰ª,2,—\‘I,1,4489,ŠâìmŽm,55,149,°,–k“Œ,5,5,6.76,02,‚Ü‚­‚è,1,0.19,1.52.3
•Ÿ‰ª,2,—\‘I,6,5154,‘º¼‰h‘¾,16,121,°,–k“Œ,5,5,6.86,03,‚Ü‚­‚è,6,0.19,1.54.1
•Ÿ‰ª,2,—\‘I,3,3721,Žç“cr‰î,47,174,°,–k“Œ,5,5,6.94,04,‚Ü‚­‚è,2,0.16,1.54.5
•Ÿ‰ª,2,—\‘I,2,4228,‹g“cT“ñ˜Y,70,110,°,–k“Œ,5,5,6.80,05,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,2,—\‘I,4,3627,ˆäãŒbˆê,19,114,°,–k“Œ,5,5,6.81,06,‚Ü‚­‚è,3,0.36,.  .
•Ÿ‰ª,3,—\‘I,2,3853,Šâè³Æ,21,171,°,–k“Œ,5,5,6.77,01,·‚µ,2,0.14,1.49.9
•Ÿ‰ª,3,—\‘I,1,3776,‰¡ˆäŒ’‘¾,50,166,°,–k“Œ,5,5,6.78,02,·‚µ,1,0.12,1.51.2
•Ÿ‰ª,3,—\‘I,5,4587,–Ø“c•ô—R‹G,25,167,°,–k“Œ,5,5,6.79,03,·‚µ,5,0.28,1.53.5
•Ÿ‰ª,3,—\‘I,3,3953,Žu“¹‹g˜a,34,139,°,–k“Œ,5,5,6.77,04,·‚µ,3,0.17,1.55.0
•Ÿ‰ª,3,—\‘I,4,3741,¼”öŠî¬,37,105,°,–k“Œ,5,5,6.78,05,·‚µ,4,0.25,.  .
•Ÿ‰ª,3,—\‘I,6,5207,‚ŽRŒhŒå,72,128,°,–k“Œ,5,5,6.75,06,·‚µ,6,0.30,.  .
•Ÿ‰ª,4,—\‘I,2,3436,”–ìK“ñ,74,170,°,–k“Œ,5,5,6.74,01,·‚µ,2,0.19,1.57.1
•Ÿ‰ª,4,—\‘I,1,3831,ˆÀ“¡—T‹M,51,118,°,–k“Œ,5,5,6.80,02,·‚µ,1,0.15,2.00.2
•Ÿ‰ª,4,—\‘I,4,2844,“c’†L“ñ,39,158,°,–k“Œ,5,5,6.90,03,·‚µ,4,0.30,2.03.2
•Ÿ‰ª,4,—\‘I,5,3620,M”Z—Rs,61,126,°,–k“Œ,5,5,6.93,04,·‚µ,5,0.26,2.08.6
•Ÿ‰ª,4,—\‘I,3,4171,‰|KŽi,57,147,°,–k“Œ,5,5,6.82,05,·‚µ,3,0.26,.  .
•Ÿ‰ª,5,—\‘I,1,3081,‰ª–{TŽ¡,13,125,°,–k“Œ,5,5,6.80,01,“¦‚°,1,0.13,1.49.6
•Ÿ‰ª,5,—\‘I,2,4600,ˆä“à«‘¾˜Y,12,102,°,–k“Œ,5,5,6.77,02,“¦‚°,2,0.12,1.51.0
•Ÿ‰ª,5,—\‘I,4,3303,“n•Ó–L,43,168,°,–k“Œ,5,5,6.78,03,“¦‚°,4,0.14,1.53.1
•Ÿ‰ª,5,—\‘I,5,4259,^’ë–¾Žu,44,160,°,–k“Œ,5,5,6.81,04,“¦‚°,5,0.13,1.53.8
•Ÿ‰ª,5,—\‘I,3,4263,•d—Y‰î,35,163,°,–k“Œ,5,5,6.79,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,5,—\‘I,6,4204,ŽÄ“c‘å•ã,71,157,°,–k“Œ,5,5,6.71,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,6,—\‘I,5,4000,¼–{”Žº,40,133,°,–k“Œ,5,5,6.76,01,‚Ü‚­‚è,5,0.19,1.49.4
•Ÿ‰ª,6,—\‘I,2,4220,[ì˜am,58,172,°,–k“Œ,5,5,6.74,02,‚Ü‚­‚è,2,0.19,1.50.9
•Ÿ‰ª,6,—\‘I,3,4253,¼ì^l,60,146,°,–k“Œ,5,5,6.79,03,‚Ü‚­‚è,3,0.18,1.51.9
•Ÿ‰ª,6,—\‘I,1,3911,—é–Ø–Ò,45,111,°,–k“Œ,5,5,6.82,04,‚Ü‚­‚è,1,0.17,1.52.0
•Ÿ‰ª,6,—\‘I,4,3722,¼‘ºGŽ÷,28,127,°,–k“Œ,5,5,6.84,05,‚Ü‚­‚è,4,0.20,.  .
•Ÿ‰ª,6,—\‘I,6,4228,‹g“cT“ñ˜Y,70,110,°,–k“Œ,5,5,6.77,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,7,—\‘I,6,4357,“c’†˜a–ç,75,165,°,–k“Œ,5,5,6.71,01,·‚µ,4,0.11,1.50.1
