ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,ˆê”Ê,2,4607,’ß“c—E—Y,23,158,°,¼,4,4,6.91,02,·‚µ,2,0.27,1.52.9
•Ÿ‰ª,7,ˆê”Ê,4,3036,‹g–{³º,15,169,°,¼,4,4,6.95,03,·‚µ,3,0.19,1.53.8
•Ÿ‰ª,7,ˆê”Ê,6,4789,ŒÃ‰ê’q”V,48,163,°,¼,4,4,6.86,04,·‚µ,5,0.28,1.55.5
•Ÿ‰ª,7,ˆê”Ê,1,4158,–Øê—Y“ñ˜Y,12,105,°,¼,4,4,6.97,05,·‚µ,1,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,3,4692,ŽðˆärO,72,147,°,¼,4,4,6.95,06,·‚µ,6,0.29,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4003,•\Œ›ˆê,26,103,°,–k¼,3,3,6.98,01,“¦‚°,1,0.11,1.51.7
•Ÿ‰ª,8,ˆê”Ê,2,3875,œA’†—Çˆê,46,162,°,–k¼,3,3,6.90,02,“¦‚°,2,0.14,1.54.2
•Ÿ‰ª,8,ˆê”Ê,5,4226,‘º“c_Ži,39,154,°,–k¼,3,3,6.90,03,“¦‚°,5,0.17,1.55.2
•Ÿ‰ª,8,ˆê”Ê,3,4753,XÆ•v,54,106,°,–k¼,3,3,7.01,04,“¦‚°,3,0.14,1.56.7
•Ÿ‰ª,8,ˆê”Ê,6,5180,“¡–{ŽÑ–í,74,157,°,–k¼,3,3,6.91,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,8,ˆê”Ê,4,4893,“nç³^“Þ”ü,45,111,°,–k¼,3,3,6.94,06,“¦‚°,4,0.17,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4817,“nç³—ƒ,24,172,°,–k¼,3,3,6.89,01,“¦‚°,1,0.09,1.51.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3984,âŒûŽü,28,113,°,–k¼,3,3,6.92,02,“¦‚°,2,0.17,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4998,’†‘º‚©‚È‚¦,55,149,°,–k¼,3,3,6.89,03,“¦‚°,3,0.15,1.53.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3963,Œ´“cG–í,42,104,°,–k¼,3,3,6.93,04,“¦‚°,4,0.18,1.53.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3459,’†–ì˜a—T,13,156,°,–k¼,3,3,6.87,05,“¦‚°,6,0.37,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4693,¼‰º—_Žm,73,110,°,–k¼,3,3,6.78,06,“¦‚°,5,0.28,.  .
•Ÿ‰ª,10,‘I”²í,3,3882,V“c’q²,71,108,°,–k¼,3,3,6.94,01,‚Ü‚­‚è,3,0.22,1.50.2
•Ÿ‰ª,10,‘I”²í,1,4514,ãžŠ‰ÃŽk,69,151,°,–k¼,3,3,6.83,02,‚Ü‚­‚è,1,0.26,1.52.2
•Ÿ‰ª,10,‘I”²í,4,4958,aŒûŠC‹`–ç,56,145,°,–k¼,3,3,6.88,03,‚Ü‚­‚è,4,0.17,1.53.7
•Ÿ‰ª,10,‘I”²í,6,4325,Vo_Ži,59,102,°,–k¼,3,3,6.88,04,‚Ü‚­‚è,5,0.15,1.54.6
•Ÿ‰ª,10,‘I”²í,2,3838,ˆÉ“¡Œ[ŽO,75,109,°,–k¼,3,3,6.88,05,‚Ü‚­‚è,2,0.24,.  .
•Ÿ‰ª,11,‘I”²í,5,4659,–Ø‰ºãÄ‘¾,60,170,°,–k¼,3,3,6.90,01,·‚µ,4,0.20,1.50.2
•Ÿ‰ª,11,‘I”²í,6,3300,ìè’qK,70,166,°,–k¼,3,3,6.91,02,·‚µ,5,0.21,1.51.3
•Ÿ‰ª,11,‘I”²í,1,4123,×ì—TŽq,25,150,°,–k¼,3,3,6.87,03,·‚µ,1,0.19,1.52.4
•Ÿ‰ª,11,‘I”²í,4,4607,’ß“c—E—Y,23,158,°,–k¼,3,3,6.86,04,·‚µ,3,0.21,1.53.6
•Ÿ‰ª,11,‘I”²í,3,4727,ˆÀ•”Tˆê,32,112,°,–k¼,3,3,6.86,05,·‚µ,2,0.19,.  .
•Ÿ‰ª,12,—DŸí,1,4427,`‰pŒå,57,153,°,–k¼,2,2,6.85,01,“¦‚°,1,0.09,1.50.6
•Ÿ‰ª,12,—DŸí,3,4391,¼“c—S‹G,27,101,°,–k¼,2,2,6.93,02,“¦‚°,3,0.21,1.51.2
•Ÿ‰ª,12,—DŸí,2,3874,ŽR–{Š°‹v,58,152,°,–k¼,2,2,6.82,03,“¦‚°,2,0.20,1.52.2
•Ÿ‰ª,12,—DŸí,4,4227,ˆÀ’B—TŽ÷,41,173,°,–k¼,2,2,6.89,04,“¦‚°,4,0.19,1.53.3
•Ÿ‰ª,12,—DŸí,5,4370,ŽRŒû’B–ç,40,174,°,–k¼,2,2,6.89,05,“¦‚°,5,0.26,.  .
•Ÿ‰ª,12,—DŸí,6,4175,ìK‘×•ã,31,159,°,–k¼,2,2,6.92,06,“¦‚°,6,0.21,.  .
ˆ°‰®,1,—\‘I,1,4900,’†“c—[‹M,42,38,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.11,1.49.5
ˆ°‰®,1,—\‘I,2,5088,‚“²Žl‹G,16,50,°,“ì¼,3,3,6.87,02,“¦‚°,2,0.11,1.51.6
ˆ°‰®,1,—\‘I,3,4878,¼‰ªˆç–¢,20,54,°,“ì¼,3,3,6.87,03,“¦‚°,3,0.11,1.53.3
ˆ°‰®,1,—\‘I,4,4791,•àV‚ß‚®‚Ý,48,33,°,“ì¼,3,3,6.93,04,“¦‚°,4,0.17,1.54.3
ˆ°‰®,1,—\‘I,6,5117,•y–¼˜““Þ,10,64,°,“ì¼,3,3,6.83,05,“¦‚°,6,0.16,.  .
ˆ°‰®,1,—\‘I,5,5164,X“c—œŒÎ,11,25,°,“ì¼,3,3,6.85,06,“¦‚°,5,0.14,.  .
ˆ°‰®,2,—\‘I,1,4372,Œ´“c—CŽÀ,55,22,°,“ì¼,2,2,6.85,01,“¦‚°,1,0.19,1.49.8
ˆ°‰®,2,—\‘I,5,4987,“‡‘q“s,56,39,°,“ì¼,2,2,6.87,02,“¦‚°,4,0.20,1.51.4
ˆ°‰®,2,—\‘I,4,4183,‰F–ì–í¶,23,37,°,“ì¼,2,2,6.89,03,“¦‚°,3,0.28,1.52.8
ˆ°‰®,2,—\‘I,6,4317,–Ø‘ºŽÑ—FŠó,44,21,°,“ì¼,2,2,6.92,04,“¦‚°,5,0.18,1.54.1
ˆ°‰®,2,—\‘I,2,4853,‘OŒ´Æ,49,53,°,“ì¼,2,2,6.87,05,“¦‚°,2,0.42,.  .
ˆ°‰®,3,—\‘I,1,3900,ì‘fŽq,40,67,°,“ì,1,1,6.89,01,“¦‚°,1,0.16,1.48.4
ˆ°‰®,3,—\‘I,5,4963,›‰X”ü—S,38,55,°,“ì,1,1,6.87,02,“¦‚°,5,0.25,1.50.6
ˆ°‰®,3,—\‘I,3,4208,ŽO‰Y‰i—,60,48,°,“ì,1,1,6.82,03,“¦‚°,3,0.18,1.51.9
ˆ°‰®,3,—\‘I,4,4781,¼ŠÚ‰Ê—¢,3,26,°,“ì,1,1,6.89,04,“¦‚°,4,0.24,1.53.3
ˆ°‰®,3,—\‘I,2,4923,––•—¢“ÞŽq,47,75,°,“ì,1,1,6.84,05,“¦‚°,2,0.21,.  .
ˆ°‰®,3,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,18,45,°,“ì,1,1,6.86,06,“¦‚°,6,0.29,.  .
ˆ°‰®,4,—\‘I,1,4773,’†ì‚è‚È,17,47,°,“ì¼,1,1,6.83,01,“¦‚°,1,0.17,1.49.7
ˆ°‰®,4,—\‘I,3,4536,Šìˆä‚Â‚©‚³,14,12,°,“ì¼,1,1,6.89,02,“¦‚°,3,0.14,1.50.4
ˆ°‰®,4,—\‘I,2,4874,’r“c“Þ’Ã”ü,61,28,°,“ì¼,1,1,6.90,03,“¦‚°,2,0.15,1.52.4
ˆ°‰®,4,—\‘I,4,4017,Œüˆä”ü—é,65,41,°,“ì¼,1,1,6.94,04,“¦‚°,4,0.19,1.54.4
ˆ°‰®,4,—\‘I,6,5165,¬—Ñˆ¤ŽÀ,15,20,°,“ì¼,1,1,6.91,05,“¦‚°,6,0.09,.  .
ˆ°‰®,4,—\‘I,5,4990,“c’†”ŽŽq,13,66,°,“ì¼,1,1,6.90,06,“¦‚°,5,0.22,.  .
ˆ°‰®,5,—\‘I,1,4941,‘·è•S¢,29,32,°,–k¼,1,1,6.82,01,“¦‚°,1,0.17,1.49.0
ˆ°‰®,5,—\‘I,2,4304,“¡è¬•S‡,30,65,°,–k¼,1,1,6.89,02,“¦‚°,2,0.15,1.50.4
ˆ°‰®,5,—\‘I,4,4849,X“c‘¾—z,53,29,°,–k¼,1,1,6.87,03,“¦‚°,4,0.17,1.51.5
ˆ°‰®,5,—\‘I,5,4804,‚“c‚Ð‚©‚é,22,16,°,–k¼,1,1,6.68,04,“¦‚°,5,0.21,1.52.0
ˆ°‰®,5,—\‘I,3,4464,ŽR‰º—F‹M,36,35,°,–k¼,1,1,6.84,05,“¦‚°,3,0.23,.  .
ˆ°‰®,5,—\‘I,6,5164,X“c—œŒÎ,11,25,°,–k¼,1,1,6.89,06,“¦‚°,6,0.30,.  .
ˆ°‰®,6,—\‘I,2,3435,Ž›“cçŒb,50,43,°,–k¼,3,3,6.88,01,‚Ü‚­‚è,2,0.14,1.49.8
ˆ°‰®,6,—\‘I,6,4224,‘å‹´‰h—¢‰À,34,73,°,–k¼,3,3,6.88,02,‚Ü‚­‚è,5,0.42,1.51.6
ˆ°‰®,6,—\‘I,5,4878,¼‰ªˆç–¢,20,54,°,–k¼,3,3,6.83,03,‚Ü‚­‚è,4,0.23,1.53.8
ˆ°‰®,6,—\‘I,4,5200,“›ˆä”ü‹Õ,6,44,°,–k¼,3,3,6.92,04,‚Ü‚­‚è,6,0.27,1.54.7
ˆ°‰®,6,—\‘I,1,4984,X‰ºˆ¤—œ,12,56,°,–k¼,3,3,6.94,05,‚Ü‚­‚è,1,0.16,.  .
ˆ°‰®,6,—\‘I,3,4720,¼àV“ú‰Ô—¢,27,18,°,–k¼,3,3,6.90,06,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,7,—\‘I,1,4853,‘OŒ´Æ,49,53,°,–k¼,4,4,6.90,01,Œb‚Ü‚ê,1,0.18,1.51.7
ˆ°‰®,7,—\‘I,5,5108,ŽÄ“cˆ¤—œ,26,15,°,–k¼,4,4,6.93,02,Œb‚Ü‚ê,5,0.02,1.55.9
ˆ°‰®,8,—\‘I,5,4885,‘åŽRçL,25,27,°,–k¼,4,4,6.80,01,‚Ü‚­‚è,5,0.13,1.48.5
ˆ°‰®,8,—\‘I,2,4289,—Ž‡’¼Žq,64,11,°,–k¼,4,4,6.94,02,‚Ü‚­‚è,2,0.19,1.51.2
ˆ°‰®,8,—\‘I,1,3871,’r“cŽ‡”T,1,19,°,–k¼,4,4,6.89,03,‚Ü‚­‚è,1,0.18,1.53.2
ˆ°‰®,8,—\‘I,6,4923,––•—¢“ÞŽq,47,75,°,–k¼,4,4,6.84,04,‚Ü‚­‚è,6,0.28,1.55.4
ˆ°‰®,8,—\‘I,3,4987,“‡‘q“s,56,39,°,–k¼,4,4,6.95,05,‚Ü‚­‚è,3,0.21,.  .
ˆ°‰®,8,—\‘I,4,5140,‹g“cÊ”T,63,13,°,–k¼,4,4,6.96,06,‚Ü‚­‚è,4,0.21,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4208,ŽO‰Y‰i—,60,48,°,–k¼,4,4,6.85,01,“¦‚°,1,0.14,1.49.0
ˆ°‰®,9,—\‘I“ÁÜ,4,4764,¬’r—ç”T,33,60,°,–k¼,4,4,6.82,02,“¦‚°,3,0.13,1.50.7
ˆ°‰®,9,—\‘I“ÁÜ,5,4849,X“c‘¾—z,53,29,°,–k¼,4,4,6.90,03,“¦‚°,4,0.18,1.52.7
ˆ°‰®,9,—\‘I“ÁÜ,3,4990,“c’†”ŽŽq,13,66,°,–k¼,4,4,6.89,04,“¦‚°,2,0.19,1.53.2
ˆ°‰®,10,—\‘I“ÁÜ,1,4714,Šì‘½{ˆÇ“Þ,41,40,°,–k¼,5,5,6.92,01,“¦‚°,1,0.19,1.49.7
ˆ°‰®,10,—\‘I“ÁÜ,6,4464,ŽR‰º—F‹M,36,35,°,–k¼,5,5,6.97,02,“¦‚°,6,0.14,1.51.1
ˆ°‰®,10,—\‘I“ÁÜ,2,4900,’†“c—[‹M,42,38,°,–k¼,5,5,6.86,03,“¦‚°,2,0.15,1.52.0
ˆ°‰®,10,—\‘I“ÁÜ,4,4372,Œ´“c—CŽÀ,55,22,°,–k¼,5,5,6.90,04,“¦‚°,4,0.01,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,3,4773,’†ì‚è‚È,17,47,°,–k¼,5,5,6.90,05,“¦‚°,3,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,5153,²“¡‚Ù‚Ì‚©,18,45,°,–k¼,5,5,7.01,06,“¦‚°,5,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4804,‚“c‚Ð‚©‚é,22,16,°,–k¼,5,5,6.75,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.9
ˆ°‰®,11,—\‘I“Á‘I,3,4963,›‰X”ü—S,38,55,°,–k¼,5,5,6.86,02,‚Ü‚­‚è·‚µ,3,0.01,1.51.8
ˆ°‰®,11,—\‘I“Á‘I,6,4017,Œüˆä”ü—é,65,41,°,–k¼,5,5,6.99,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,1,3435,Ž›“cçŒb,50,43,°,–k¼,5,5,6.87,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.9
ˆ°‰®,11,—\‘I“Á‘I,5,4317,–Ø‘ºŽÑ—FŠó,44,21,°,–k¼,5,5,6.89,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,5019,ŽÄ“c•SŒb,58,62,°,–k¼,5,5,6.86,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,4885,‘åŽRçL,25,27,°,¼,5,5,6.88,01,‚Ü‚­‚è,4,0.11,1.49.0
ˆ°‰®,12,—\‘I“Á‘I,1,4183,‰F–ì–í¶,23,37,°,¼,5,5,6.89,02,‚Ü‚­‚è,1,0.09,1.51.4
ˆ°‰®,12,—\‘I“Á‘I,2,4224,‘å‹´‰h—¢‰À,34,73,°,¼,5,5,6.90,03,‚Ü‚­‚è,2,0.17,1.53.2
ˆ°‰®,12,—\‘I“Á‘I,5,4536,Šìˆä‚Â‚©‚³,14,12,°,¼,5,5,6.95,04,‚Ü‚­‚è,5,0.23,1.53.9
ˆ°‰®,12,—\‘I“Á‘I,6,5088,‚“²Žl‹G,16,50,°,¼,5,5,6.89,05,‚Ü‚­‚è,6,0.31,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,3900,ì‘fŽq,40,67,°,¼,5,5,6.90,06,‚Ü‚­‚è,3,0.27,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4657,]èˆê—Y,37,68,°,“Œ,2,2,6.77,01,Œb‚Ü‚ê,2,0.03,1.52.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3430,Šp•lC,52,69,°,“Œ,2,2,6.74,02,Œb‚Ü‚ê,4,0.10,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3910,¼‰º’mK,63,16,°,“Œ,2,2,6.74,03,Œb‚Ü‚ê,5,0.10,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3567,‹g‰ª½,31,18,°,“Œ,2,2,6.81,04,Œb‚Ü‚ê,6,0.14,1.56.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4985,ˆä–{¹–ç,48,67,°,“Œ,2,2,6.82,05,Œb‚Ü‚ê,3,0.07,1.57.1
‹{“‡,2,—\‘I,1,3587,•“cMˆê,56,44,°,“Œ,3,3,6.77,01,“¦‚°,1,0.21,1.52.0
‹{“‡,2,—\‘I,2,4329,¬¼‘ìŽi,11,48,°,“Œ,3,3,6.69,02,“¦‚°,2,0.22,1.52.9
‹{“‡,2,—\‘I,4,4163,ŽRè—TŽi,50,13,°,“Œ,3,3,6.73,03,“¦‚°,4,0.16,1.54.7
‹{“‡,2,—\‘I,5,3787,“V–ì½,58,20,°,“Œ,3,3,6.78,04,“¦‚°,5,0.19,1.55.8
‹{“‡,2,—\‘I,3,3372,‰Á“¡‰ë”V,30,37,°,“Œ,3,3,6.82,05,“¦‚°,3,0.25,1.56.3
‹{“‡,2,—\‘I,6,3723,”’ˆäO•¶,59,30,°,“Œ,3,3,6.74,06,“¦‚°,6,0.16,1.58.7
‹{“‡,3,—\‘I,1,4252,¼‰º“N–ç,41,61,°,“ì“Œ,2,2,6.86,01,“¦‚°,1,0.19,1.53.0
‹{“‡,3,—\‘I,2,3834,×ì–¾l,24,56,°,“ì“Œ,2,2,6.82,02,“¦‚°,2,0.15,1.53.7
‹{“‡,3,—\‘I,4,4214,—Ñ—S‰î,35,29,°,“ì“Œ,2,2,6.75,03,“¦‚°,4,0.12,1.53.8
‹{“‡,3,—\‘I,6,4402,‰³“¡’qŽj,18,21,°,“ì“Œ,2,2,6.78,04,“¦‚°,6,0.13,1.54.6
‹{“‡,3,—\‘I,5,3158,“‡ìŒõ’j,23,11,°,“ì“Œ,2,2,6.79,05,“¦‚°,5,0.12,1.55.4
‹{“‡,3,—\‘I,3,4578,“¡ŽR‰ëO,57,22,°,“ì“Œ,2,2,6.76,06,“¦‚°,3,0.19,1.57.0
‹{“‡,4,—\‘I,3,3933,ŽR’n³Ž÷,67,59,“Ü‚è,“ì“Œ,1,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.6
‹{“‡,4,—\‘I,1,4272,‘åêLF,27,58,“Ü‚è,“ì“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.5
‹{“‡,4,—\‘I,6,4333,‘º“c—F–ç,29,64,“Ü‚è,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è·‚µ,6,0.23,1.54.1
‹{“‡,4,—\‘I,4,3702,’åŒ“~“ñ,34,47,“Ü‚è,“ì“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,4,0.10,1.55.6
‹{“‡,4,—\‘I,5,4839,Žl‹{—^Š°,64,25,“Ü‚è,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.11,1.56.7
‹{“‡,4,—\‘I,2,4410,ˆäã‘å•ã,13,65,“Ü‚è,“ì“Œ,1,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.21,1.57.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4566,‰–“c–k“l,39,24,“Ü‚è,“ì¼,3,3,6.63,01,“¦‚°,1,0.30,1.51.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,3567,‹g‰ª½,31,18,“Ü‚è,“ì¼,3,3,6.73,02,“¦‚°,3,0.27,1.53.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,4592,¬—ÑFO,21,49,“Ü‚è,“ì¼,3,3,6.67,03,“¦‚°,2,0.27,1.53.9
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4580,’·’Jì‰ë˜a,15,14,“Ü‚è,“ì¼,3,3,6.68,04,“¦‚°,5,0.24,1.55.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4069,ŽR–{Cˆê,12,19,“Ü‚è,“ì¼,3,3,6.72,05,“¦‚°,6,0.27,1.59.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3578,‰–“c—Yˆê,32,38,“Ü‚è,“ì¼,3,3,6.66,06,“¦‚°,4,0.25,2.09.9
‹{“‡,6,—\‘I,2,4236,¼‘º•q,69,34,“Ü‚è,¼,3,3,6.62,01,‚Ü‚­‚è,2,0.14,1.50.6
‹{“‡,6,—\‘I,3,4584,‘º‰ªŒ«l,68,36,“Ü‚è,¼,3,3,6.63,02,‚Ü‚­‚è,3,0.07,1.52.0
‹{“‡,6,—\‘I,4,4172,X’èWŽj,44,40,“Ü‚è,¼,3,3,6.71,03,‚Ü‚­‚è,4,0.25,1.54.1
‹{“‡,6,—\‘I,1,4657,]èˆê—Y,37,68,“Ü‚è,¼,3,3,6.68,04,‚Ü‚­‚è,1,0.19,1.56.2
‹{“‡,6,—\‘I,6,4639,ŽG‰ê—E‹M,47,17,“Ü‚è,¼,3,3,6.66,05,‚Ü‚­‚è,6,0.22,1.57.5
‹{“‡,6,—\‘I,5,3372,‰Á“¡‰ë”V,30,37,“Ü‚è,¼,3,3,6.73,06,‚Ü‚­‚è,5,0.27,1.59.4
‹{“‡,7,—\‘I,2,4361,–ö¶‘×“ñ,25,43,“Ü‚è,“ì¼,3,3,6.64,01,·‚µ,2,0.12,1.51.2
