ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\‘I,3,3731,‚à_–F‹v,58,127,°,–k,2,2,6.88,03,“¦‚°,4,0.23,1.52.3
•Ÿ‰ª,3,—\‘I,5,3257,“c“ªŽÀ,30,103,°,–k,2,2,6.83,04,“¦‚°,2,0.11,1.54.0
•Ÿ‰ª,3,—\‘I,6,3878,ŒÓ–{ŒåŽu,41,126,°,–k,2,2,6.81,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,3,—\‘I,4,3910,¼‰º’mK,12,110,°,–k,2,2,6.91,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,4,—\‘I,1,4669,ˆäã–Î,32,161,°,–k,2,2,6.87,01,“¦‚°,1,0.08,1.49.0
•Ÿ‰ª,4,—\‘I,5,4114,[àV’B“¿,23,143,°,–k,2,2,6.93,02,“¦‚°,5,0.15,1.51.5
•Ÿ‰ª,4,—\‘I,6,4346,‘O“cŒ’‘¾˜Y,46,151,°,–k,2,2,6.88,03,“¦‚°,6,0.14,1.52.9
•Ÿ‰ª,4,—\‘I,4,4254,ì“‡Œ\Ži,24,155,°,–k,2,2,6.87,04,“¦‚°,4,0.13,1.53.8
•Ÿ‰ª,4,—\‘I,2,4949,‰¡“c‹M–ž,33,109,°,–k,2,2,6.89,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,4,—\‘I,3,4472,”ö“ˆˆêL,57,162,°,–k,2,2,6.92,06,“¦‚°,3,0.12,.  .
•Ÿ‰ª,5,—\‘I,6,4926,‹gì‹Mm,67,148,°,–k,3,3,6.82,01,”²‚«,6,0.16,1.50.4
•Ÿ‰ª,5,—\‘I,4,3746,‰ª£³l,36,144,°,–k,3,3,6.96,02,”²‚«,4,0.22,1.51.6
•Ÿ‰ª,5,—\‘I,2,4033,ˆÉ“¡«‹g,44,163,°,–k,3,3,6.86,03,”²‚«,3,0.18,1.53.5
•Ÿ‰ª,5,—\‘I,3,4446,˜a“cŒ“•ã,59,150,°,–k,3,3,6.88,04,”²‚«,1,0.23,1.54.4
•Ÿ‰ª,5,—\‘I,1,4661,’†“‡VÍ,54,122,°,–k,3,3,6.87,05,”²‚«,2,0.19,.  .
•Ÿ‰ª,5,—\‘I,5,4711,‘Oo’B‹g,56,111,°,–k,3,3,6.89,06,”²‚«,5,0.27,.  .
•Ÿ‰ª,6,—\‘I,1,4013,’†“‡F•½,37,160,°,–k,3,3,6.91,01,“¦‚°,1,0.13,1.48.9
•Ÿ‰ª,6,—\‘I,5,3622,ŽRè’q–ç,31,147,°,–k,3,3,6.89,02,“¦‚°,5,0.12,1.50.6
•Ÿ‰ª,6,—\‘I,6,3352,¬ìWŽi,18,116,°,–k,3,3,6.91,03,“¦‚°,6,0.09,1.52.8
•Ÿ‰ª,6,—\‘I,4,3211,–kì•qO,69,158,°,–k,3,3,6.88,04,“¦‚°,4,0.13,1.53.2
•Ÿ‰ª,6,—\‘I,2,4754,¼”ö[,70,149,°,–k,3,3,6.95,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,6,—\‘I,3,3220,“ñ‹´Šw,49,165,°,–k,3,3,6.91,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,7,—\‘I,2,4269,™ŽR—T–ç,72,137,°,–k,2,2,6.84,01,“¦‚°,1,0.10,1.49.5
•Ÿ‰ª,7,—\‘I,1,4379,ŒK“‡˜aG,48,157,°,–k,2,2,6.90,02,“¦‚°,2,0.17,1.50.9
•Ÿ‰ª,7,—\‘I,5,3327,–ì’·£³F,11,115,°,–k,2,2,6.85,03,“¦‚°,4,0.20,1.53.1
•Ÿ‰ª,7,—\‘I,3,4600,ˆä“à«‘¾˜Y,22,168,°,–k,2,2,6.86,04,“¦‚°,3,0.13,1.53.6
•Ÿ‰ª,7,—\‘I,6,3661,–ö£‹»Žu,66,164,°,–k,2,2,6.88,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,7,—\‘I,4,4529,“ˆ‹`M,26,146,°,–k,2,2,6.88,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,8,—\‘I,2,4748,“nç³—Y˜N,51,140,°,–k,2,2,6.73,01,·‚µ,2,0.11,1.48.9
•Ÿ‰ª,8,—\‘I,1,4189,ìã„,28,128,°,–k,2,2,6.87,02,·‚µ,1,0.10,1.52.0
•Ÿ‰ª,8,—\‘I,4,4331,ŽOD—El,62,173,°,–k,2,2,6.90,03,·‚µ,4,0.27,1.53.6
•Ÿ‰ª,8,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,46,151,°,–k,2,2,6.90,04,·‚µ,3,0.14,1.55.4
•Ÿ‰ª,8,—\‘I,5,4637,’†“c—F–ç,40,112,°,–k,2,2,6.93,05,·‚µ,5,0.22,.  .
•Ÿ‰ª,8,—\‘I,6,4625,“nç²—T‹M,60,138,°,–k,2,2,6.90,06,·‚µ,6,0.25,.  .
•Ÿ‰ª,9,—\‘I,3,4535,–kŽRN‰î,42,124,°,–k,2,2,6.90,01,‚Ü‚­‚è·‚µ,3,0.02,1.49.7
•Ÿ‰ª,9,—\‘I,1,4254,ì“‡Œ\Ži,24,155,°,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.2
•Ÿ‰ª,9,—\‘I,4,4486,–ì‘º½,75,133,°,–k,2,2,6.88,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.2
•Ÿ‰ª,9,—\‘I,5,4033,ˆÉ“¡«‹g,44,163,°,–k,2,2,6.90,04,‚Ü‚­‚è·‚µ,5,0.07,1.53.5
•Ÿ‰ª,9,—\‘I,6,4657,]èˆê—Y,15,167,°,–k,2,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.04,.  .
•Ÿ‰ª,9,—\‘I,2,3910,¼‰º’mK,12,110,°,–k,2,2,6.95,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3822,•½”ö’“T,16,105,°,–k,2,2,6.77,01,“¦‚°,1,0.12,1.50.2
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4051,´…“ÖŠö,38,169,°,–k,2,2,6.88,02,“¦‚°,2,0.09,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4388,¥àVFG,71,114,°,–k,2,2,6.86,03,“¦‚°,3,0.08,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,4,2903,ŽRè‹B,45,172,°,–k,2,2,6.89,04,“¦‚°,4,0.11,1.54.1
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4754,¼”ö[,70,149,°,–k,2,2,6.91,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4472,”ö“ˆˆêL,57,162,°,–k,2,2,6.87,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3622,ŽRè’q–ç,31,147,°,–k,2,2,6.84,01,“¦‚°,1,0.13,1.53.2
•Ÿ‰ª,11,—\‘I“Á‘I,2,4459,•Ð‰ª‰ë—T,50,125,°,–k,2,2,6.88,02,“¦‚°,2,0.13,1.55.5
•Ÿ‰ª,11,—\‘I“Á‘I,5,4269,™ŽR—T–ç,72,137,°,–k,2,2,6.87,03,“¦‚°,5,0.23,1.57.6
•Ÿ‰ª,11,—\‘I“Á‘I,3,3746,‰ª£³l,36,144,°,–k,2,2,6.85,04,“¦‚°,3,0.31,1.59.4
•Ÿ‰ª,11,—\‘I“Á‘I,6,3731,‚à_–F‹v,58,127,°,–k,2,2,6.93,05,“¦‚°,6,0.30,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3257,“c“ªŽÀ,30,103,°,–k,2,2,6.86,01,“¦‚°,1,0.13,1.55.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4189,ìã„,28,128,°,–k,2,2,6.91,02,“¦‚°,4,0.14,1.59.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4926,‹gì‹Mm,67,148,°,–k,2,2,6.81,03,“¦‚°,3,0.11,2.01.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4516,–ìŒûŸO,25,134,°,–k,2,2,6.82,04,“¦‚°,6,0.19,2.04.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4013,’†“‡F•½,37,160,°,–k,2,2,6.96,05,“¦‚°,5,0.14,.  .
ˆ°‰®,1,ˆê”Ê,1,4730,“y‰®ŽÀ¹Šó,4,14,“Ü‚è,–k¼,3,3,6.81,01,“¦‚°,1,0.25,1.48.5
ˆ°‰®,1,ˆê”Ê,3,4764,¬’r—ç”T,13,54,“Ü‚è,–k¼,3,3,6.84,02,“¦‚°,3,0.25,1.49.9
ˆ°‰®,1,ˆê”Ê,2,4994,ŽR–{—œØ,1,74,“Ü‚è,–k¼,3,3,6.87,03,“¦‚°,2,0.27,1.51.4
ˆ°‰®,1,ˆê”Ê,4,4770,¬–ì^•à,43,38,“Ü‚è,–k¼,3,3,6.85,04,“¦‚°,4,0.27,1.52.6
ˆ°‰®,1,ˆê”Ê,6,4853,‘OŒ´Æ,17,20,“Ü‚è,–k¼,3,3,6.87,05,“¦‚°,6,0.32,1.54.0
ˆ°‰®,1,ˆê”Ê,5,5069,ŽRè¬—t‰¹,3,53,“Ü‚è,–k¼,3,3,6.85,06,“¦‚°,5,0.21,1.54.7
ˆ°‰®,2,ˆê”Ê,2,4443,’Ã“c—TŠG,12,67,“Ü‚è,¼,3,3,6.89,01,·‚µ,2,0.15,1.48.1
ˆ°‰®,2,ˆê”Ê,1,4017,Œüˆä”ü—é,9,73,“Ü‚è,¼,3,3,6.90,02,·‚µ,1,0.21,1.48.9
ˆ°‰®,2,ˆê”Ê,4,4758,•xŠ~—í‰Á,54,13,“Ü‚è,¼,3,3,6.93,03,·‚µ,4,0.13,1.51.2
ˆ°‰®,2,ˆê”Ê,3,4781,¼ŠÚ‰Ê—¢,6,16,“Ü‚è,¼,3,3,6.92,04,·‚µ,3,0.14,1.51.4
ˆ°‰®,2,ˆê”Ê,6,4924,’†–k—Á,10,47,“Ü‚è,¼,3,3,6.88,05,·‚µ,6,0.14,1.53.5
ˆ°‰®,2,ˆê”Ê,5,4738,´”WãÄŽq,20,28,“Ü‚è,¼,3,3,6.83,06,·‚µ,5,0.13,1.53.9
ˆ°‰®,3,ˆê”Ê,1,4286,•½“c‚³‚â‚©,18,44,°,¼,3,3,6.84,01,“¦‚°,1,0.13,1.48.5
ˆ°‰®,3,ˆê”Ê,4,3518,‘q“cˆè”ü,30,15,°,¼,3,3,6.84,02,“¦‚°,4,0.09,1.50.2
ˆ°‰®,3,ˆê”Ê,3,4117,œA’†’qŽÑˆß,63,51,°,¼,3,3,6.88,03,“¦‚°,3,0.13,1.51.1
ˆ°‰®,3,ˆê”Ê,2,4870,V“c—L—,48,40,°,¼,3,3,6.84,04,“¦‚°,2,0.15,1.51.3
ˆ°‰®,3,ˆê”Ê,6,4680,Œã“¡”ü—ƒ,56,12,°,¼,3,3,6.83,05,“¦‚°,6,0.11,1.53.8
ˆ°‰®,3,ˆê”Ê,5,3871,’r“cŽ‡”T,64,37,°,¼,3,3,6.89,06,“¦‚°,5,0.14,1.55.1
ˆ°‰®,4,ˆê”Ê,2,4775,ç—t^–í,19,24,°,–k¼,1,1,6.80,01,·‚µ,2,0.14,1.47.5
ˆ°‰®,4,ˆê”Ê,1,4519,´…¹Ž÷,24,23,°,–k¼,1,1,6.77,02,·‚µ,1,0.09,1.49.1
ˆ°‰®,4,ˆê”Ê,4,4714,Šì‘½{ˆÇ“Þ,38,57,°,–k¼,1,1,6.80,03,·‚µ,4,0.13,1.50.3
ˆ°‰®,4,ˆê”Ê,3,4773,’†ì‚è‚È,23,75,°,–k¼,1,1,6.83,04,·‚µ,3,0.13,1.51.9
ˆ°‰®,4,ˆê”Ê,6,4941,‘·è•S¢,25,63,°,–k¼,1,1,6.80,05,·‚µ,6,0.17,1.52.0
ˆ°‰®,4,ˆê”Ê,5,5030,‹àŽqç•ä,59,64,°,–k¼,1,1,6.79,06,·‚µ,5,0.15,1.54.7
ˆ°‰®,5,ˆê”Ê,1,3175,“n•Óç‘,58,31,°,–k,3,3,6.73,01,“¦‚°,1,0.08,1.48.4
ˆ°‰®,5,ˆê”Ê,2,4726,“‡“c‚È‚¬‚³,31,58,°,–k,3,3,6.81,02,“¦‚°,2,0.06,1.49.7
ˆ°‰®,5,ˆê”Ê,3,4678,…–ì–]”ü,21,33,°,–k,3,3,6.82,03,“¦‚°,3,0.07,1.51.2
ˆ°‰®,5,ˆê”Ê,5,3551,“¡“c”ü‘ã,45,35,°,–k,3,3,6.72,04,“¦‚°,5,0.13,1.52.1
ˆ°‰®,5,ˆê”Ê,4,4993,‰º–ì‹ž,65,46,°,–k,3,3,6.81,05,“¦‚°,4,0.15,1.54.6
ˆ°‰®,5,ˆê”Ê,6,5144,’†”öÊ,40,30,°,–k,3,3,6.79,06,“¦‚°,6,0.35,1.56.3
ˆ°‰®,6,ˆê”Ê,1,4738,´”WãÄŽq,20,28,°,–k,4,4,6.75,01,“¦‚°,1,0.12,1.47.0
ˆ°‰®,6,ˆê”Ê,2,4017,Œüˆä”ü—é,9,73,°,–k,4,4,6.87,02,“¦‚°,2,0.21,1.49.2
ˆ°‰®,6,ˆê”Ê,3,4884,Ÿ‰Y^”¿,42,50,°,–k,4,4,6.80,03,“¦‚°,3,0.13,1.50.9
ˆ°‰®,6,ˆê”Ê,4,4304,“¡è¬•S‡,35,34,°,–k,4,4,6.84,04,“¦‚°,4,0.13,1.52.3
ˆ°‰®,6,ˆê”Ê,6,4764,¬’r—ç”T,13,54,°,–k,4,4,6.76,05,“¦‚°,6,0.12,1.52.6
ˆ°‰®,6,ˆê”Ê,5,4994,ŽR–{—œØ,1,74,°,–k,4,4,6.80,06,“¦‚°,5,0.13,1.53.6
ˆ°‰®,7,ˆê”Ê,2,4680,Œã“¡”ü—ƒ,56,12,°,–k,2,2,6.81,01,‚Ü‚­‚è,2,0.08,1.49.1
ˆ°‰®,7,ˆê”Ê,6,5019,ŽÄ“c•SŒb,39,49,°,–k,2,2,6.75,02,‚Ü‚­‚è,6,0.12,1.50.9
ˆ°‰®,7,ˆê”Ê,1,4781,¼ŠÚ‰Ê—¢,6,16,°,–k,2,2,6.80,03,‚Ü‚­‚è,1,0.08,1.52.7
ˆ°‰®,7,ˆê”Ê,5,5072,‹g“cˆÇ”ü,33,18,°,–k,2,2,6.82,04,‚Ü‚­‚è,5,0.01,1.53.9
ˆ°‰®,7,ˆê”Ê,3,4770,¬–ì^•à,43,38,°,–k,2,2,6.81,05,‚Ü‚­‚è,3,0.11,1.55.0
ˆ°‰®,8,ˆê”Ê,1,4590,“nç³—D”ü,36,62,°,–k¼,3,3,6.82,01,“¦‚°,1,0.18,1.46.9
ˆ°‰®,8,ˆê”Ê,3,4714,Šì‘½{ˆÇ“Þ,38,57,°,–k¼,3,3,6.81,02,“¦‚°,3,0.27,1.49.7
ˆ°‰®,8,ˆê”Ê,5,4689,–L“cŒ‹,2,21,°,–k¼,3,3,6.89,03,“¦‚°,5,0.16,1.51.6
ˆ°‰®,8,ˆê”Ê,4,5069,ŽRè¬—t‰¹,3,53,°,–k¼,3,3,6.79,04,“¦‚°,4,0.15,1.52.3
ˆ°‰®,8,ˆê”Ê,2,4694,‚“cˆ»,27,70,°,–k¼,3,3,6.85,05,“¦‚°,2,0.17,1.53.1
ˆ°‰®,8,ˆê”Ê,6,4870,V“c—L—,48,40,°,–k¼,3,3,6.87,06,“¦‚°,6,0.12,1.56.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4678,…–ì–]”ü,21,33,°,–k¼,4,4,6.84,01,“¦‚°,1,0.09,1.47.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,3871,’r“cŽ‡”T,64,37,°,–k¼,4,4,6.86,02,“¦‚°,3,0.17,1.48.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3551,“¡“c”ü‘ã,45,35,°,–k¼,4,4,6.74,03,“¦‚°,2,0.17,1.51.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4286,•½“c‚³‚â‚©,18,44,°,–k¼,4,4,6.89,04,“¦‚°,5,0.18,1.52.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4443,’Ã“c—TŠG,12,67,°,–k¼,4,4,6.85,05,“¦‚°,6,0.23,1.53.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4525,^Žq“Þ’ÃŽÀ,29,36,°,–k¼,4,4,6.86,06,“¦‚°,4,0.17,1.54.2
ˆ°‰®,10,‘I”²í,1,3518,‘q“cˆè”ü,30,15,°,–k¼,4,4,6.78,01,“¦‚°,1,0.16,1.50.7
ˆ°‰®,10,‘I”²í,2,4304,“¡è¬•S‡,35,34,°,–k¼,4,4,6.90,02,“¦‚°,2,0.22,1.52.8
ˆ°‰®,10,‘I”²í,3,4775,ç—t^–í,19,24,°,–k¼,4,4,6.85,03,“¦‚°,3,0.11,1.55.3
ˆ°‰®,10,‘I”²í,5,4758,•xŠ~—í‰Á,54,13,°,–k¼,4,4,6.87,04,“¦‚°,5,0.11,1.58.6
ˆ°‰®,10,‘I”²í,6,4726,“‡“c‚È‚¬‚³,31,58,°,–k¼,4,4,6.85,05,“¦‚°,6,0.08,2.02.9
ˆ°‰®,11,‘I”²í,1,4117,œA’†’qŽÑˆß,63,51,°,–k,4,4,6.81,01,“¦‚°,1,0.18,1.47.0
ˆ°‰®,11,‘I”²í,3,4590,“nç³—D”ü,36,62,°,–k,4,4,6.80,02,“¦‚°,3,0.12,1.48.6
ˆ°‰®,11,‘I”²í,2,4773,’†ì‚è‚È,23,75,°,–k,4,4,6.80,03,“¦‚°,2,0.17,1.50.7
ˆ°‰®,11,‘I”²í,6,4730,“y‰®ŽÀ¹Šó,4,14,°,–k,4,4,6.81,04,“¦‚°,6,0.08,1.51.5
ˆ°‰®,11,‘I”²í,5,4519,´…¹Ž÷,24,23,°,–k,4,4,6.77,05,“¦‚°,5,0.11,1.53.2
ˆ°‰®,11,‘I”²í,4,4884,Ÿ‰Y^”¿,42,50,°,–k,4,4,6.82,06,“¦‚°,4,0.26,1.54.5
ˆ°‰®,12,—DŸí,1,4433,ì–ì‰è—B,5,72,°,–k¼,3,3,6.77,01,“¦‚°,1,0.19,1.47.5
ˆ°‰®,12,—DŸí,4,3611,Šâè–F”ü,61,68,°,–k¼,3,3,6.82,02,“¦‚°,4,0.25,1.49.4
ˆ°‰®,12,—DŸí,5,3999,‘å‘ë–¾“ú,53,55,°,–k¼,3,3,6.81,03,“¦‚°,5,0.23,1.51.2
ˆ°‰®,12,—DŸí,6,4447,[ì–ƒ“Þ”ü,60,27,°,–k¼,3,3,6.82,04,“¦‚°,6,0.18,1.52.4
ˆ°‰®,12,—DŸí,3,4961,¼‹´“Þ–¢,62,11,°,–k¼,3,3,6.76,05,“¦‚°,3,0.27,1.52.4
ˆ°‰®,12,—DŸí,2,4011,–x”V“à‹I‘ãŽq,49,25,°,–k¼,3,3,6.80,06,“¦‚°,2,0.17,1.53.1
Žá¼,1,—\‘I,4,3775,òŒ[•¶,27,34,°,–k“Œ,3,3,6.89,01,‚Ü‚­‚è,4,0.15,1.49.7
Žá¼,1,—\‘I,2,4158,–Øê—Y“ñ˜Y,60,49,°,–k“Œ,3,3,6.99,02,‚Ü‚­‚è,2,0.19,1.52.1
Žá¼,1,—\‘I,1,3486,a“cŽ¡‘ã,6,17,°,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,1,0.19,1.52.8
Žá¼,1,—\‘I,5,4234,–ì‘ŠOŽi,55,18,°,–k“Œ,3,3,6.91,04,‚Ü‚­‚è,5,0.18,1.54.8
Žá¼,1,—\‘I,3,3682,Ø“c“ñ,5,71,°,–k“Œ,3,3,7.01,05,‚Ü‚­‚è,3,0.17,.  .
Žá¼,1,—\‘I,6,5162,¼”ö—åŽÀ,56,42,°,–k“Œ,3,3,6.92,06,‚Ü‚­‚è,6,0.27,.  .
Žá¼,2,—\‘I,1,4555,•x‰i‘åˆê,47,14,°,–k“Œ,2,2,6.83,01,“¦‚°,1,0.21,1.49.6
Žá¼,2,—\‘I,6,3485,’|‘ºËŽi,52,57,°,–k“Œ,2,2,6.93,02,“¦‚°,2,0.19,1.51.6
Žá¼,2,—\‘I,5,3955,áÁ“c‰p“ñ,7,36,°,–k“Œ,2,2,6.89,03,“¦‚°,6,0.16,1.52.1
Žá¼,2,—\‘I,3,4578,“¡ŽR‰ëO,61,15,°,–k“Œ,2,2,6.91,04,“¦‚°,4,0.16,1.53.3
Žá¼,2,—\‘I,4,3926,‘åŒÃê‹M,53,32,°,–k“Œ,2,2,6.88,05,“¦‚°,5,0.21,.  .
Žá¼,2,—\‘I,2,4878,¼‰ªˆç–¢,43,43,°,–k“Œ,2,2,6.85,06,“¦‚°,3,0.20,.  .
Žá¼,3,—\‘I,3,3654,•“cŒõŽj,42,11,“Ü‚è,–k,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.4
Žá¼,3,—\‘I,1,3477,‹ß“¡–«–ç,41,13,“Ü‚è,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.3
Žá¼,3,—\‘I,4,3627,ˆäãŒbˆê,24,74,“Ü‚è,–k,2,2,6.86,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.0
Žá¼,3,—\‘I,5,4343,‘º‰ªŒ«,46,63,“Ü‚è,–k,2,2,6.89,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.3
Žá¼,3,—\‘I,6,4506,•B“c¹–ç,22,21,“Ü‚è,–k,2,2,6.89,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Žá¼,3,—\‘I,2,4236,¼‘º•q,34,70,“Ü‚è,–k,2,2,6.84,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
Žá¼,4,—\‘I,2,4100,¼“c—²Ži,11,38,“Ü‚è,–k,3,3,6.86,01,·‚µ,2,0.21,1.49.2
Žá¼,4,—\‘I,1,4531,••x’q—º,30,62,“Ü‚è,–k,3,3,6.79,02,·‚µ,1,0.17,1.50.3
Žá¼,4,—\‘I,4,3903,”’ÎŒ’,2,35,“Ü‚è,–k,3,3,6.80,03,·‚µ,4,0.16,1.51.8
Žá¼,4,—\‘I,3,3064,ŽRèº¶,9,61,“Ü‚è,–k,3,3,6.89,04,·‚µ,3,0.21,1.54.3
Žá¼,4,—\‘I,6,4348,‹{è§,48,16,“Ü‚è,–k,3,3,6.90,05,·‚µ,6,0.21,.  .
Žá¼,4,—\‘I,5,3755,‹g‘º˜a–ç,19,51,“Ü‚è,–k,3,3,6.89,06,·‚µ,5,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4025,ŽR–{—²K,10,30,“Ü‚è,–k,2,2,6.79,01,“¦‚°,1,0.20,1.49.3
Žá¼,5,i“üŒÅ’èí‘à,2,4116,ì“c³l,23,73,“Ü‚è,–k,2,2,6.83,02,“¦‚°,2,0.16,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,3,3775,òŒ[•¶,27,34,“Ü‚è,–k,2,2,6.89,03,“¦‚°,3,0.15,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,4,4521,¬’rŒö¶,58,20,“Ü‚è,–k,2,2,6.91,04,“¦‚°,4,0.12,1.54.1
Žá¼,5,i“üŒÅ’èí‘à,5,5029,’†—º‘¾,44,50,“Ü‚è,–k,2,2,6.85,05,“¦‚°,5,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5118,–ì“c‚È‚Ã‚«,50,55,“Ü‚è,–k,2,2,6.88,06,“¦‚°,6,0.15,.  .
Žá¼,6,—\‘I,1,4349,Œ¢“¶çH,3,69,“Ü‚è,–k,2,2,6.80,01,“¦‚°,1,0.12,1.49.4
Žá¼,6,—\‘I,3,4746,‘å“¤¶“c‘“,20,39,“Ü‚è,–k,2,2,6.82,02,“¦‚°,3,0.11,1.50.4
Žá¼,6,—\‘I,4,4845,‘O“cŽÑŠó,15,40,“Ü‚è,–k,2,2,6.79,03,“¦‚°,4,0.05,1.52.6
Žá¼,6,—\‘I,2,3486,a“cŽ¡‘ã,6,17,“Ü‚è,–k,2,2,6.84,04,“¦‚°,2,0.13,1.54.6
Žá¼,6,—\‘I,5,4878,¼‰ªˆç–¢,43,43,“Ü‚è,–k,2,2,6.83,05,“¦‚°,5,0.07,.  .
Žá¼,6,—\‘I,6,5164,X“c—œŒÎ,35,75,“Ü‚è,–k,2,2,6.86,06,“¦‚°,6,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,3,3627,ˆäãŒbˆê,24,74,“Ü‚è,–k,2,2,6.83,01,‚Ü‚­‚è,3,0.10,1.50.3
