ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,5,5223,X´—FãÄ,55,24,6.66,5,0.15,1.53.2
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,4,4089,–…”ö’‰K,19,36,6.84,1,0.10,1.48.0
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,1,4637,’†“c—F–ç,64,20,6.83,2,0.13,1.49.9
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,6,3788,ˆê‹{–«O,30,26,6.81,5,0.12,1.51.4
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,3,3747,š è—Çt,27,38,6.81,4,0.24,1.52.4
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,2,4718,–kì‘¾ˆê,17,41,6.79,3,0.14,1.53.4
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,5,5137,ìŒ´—Á,13,45,6.84,6,0.19,1.54.8
“‚’Ã,8,—\‘I,“Ü‚è,¼,4,4,‚Ü‚­‚è,01,4,4016,¼ìV‘¾˜Y,46,40,6.73,4,0.11,1.47.8
“‚’Ã,8,—\‘I,“Ü‚è,¼,4,4,‚Ü‚­‚è,02,3,3564,ŒKŒ´Œ[,50,7,6.71,3,0.14,1.50.1
“‚’Ã,8,—\‘I,“Ü‚è,¼,4,4,‚Ü‚­‚è,03,2,4782,•lè€–ç,32,12,6.75,2,0.17,1.52.0
“‚’Ã,8,—\‘I,“Ü‚è,¼,4,4,‚Ü‚­‚è,04,1,3156,‹àŽq—Çº,57,43,6.74,1,0.15,1.52.8
“‚’Ã,8,—\‘I,“Ü‚è,¼,4,4,‚Ü‚­‚è,05,6,4625,“nç²—T‹M,22,35,6.76,6,0.12,1.53.4
“‚’Ã,8,—\‘I,“Ü‚è,¼,4,4,‚Ü‚­‚è,06,5,4294,ŒÃ‰ê”É‹P,63,18,6.79,5,0.16,1.56.2
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,5222,’Ã“c—¤ãÄ,65,5,6.62,1,0.10,1.47.8
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,3,4528,•ˆä’B–î,33,19,6.74,3,0.11,1.49.8
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,4,4593,¬â@Ži,60,32,6.67,4,0.12,1.50.8
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,2,4258,ŠÖª²l,36,34,6.75,2,0.09,1.51.8
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,6,5036,•Ÿ“cãÄŒá,28,28,6.73,6,0.13,1.52.6
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,5,5312,ì•ÓŠsl,37,46,6.77,5,0.11,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,¼,2,2,·‚µ,01,2,5029,’†—º‘¾,26,44,6.70,2,0.06,1.47.2
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,¼,2,2,·‚µ,02,4,5278,“c’†x•º,34,29,6.67,4,0.21,1.48.4
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,¼,2,2,·‚µ,03,1,4879,ŽRè“S•½,23,4,6.76,1,0.08,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,¼,2,2,·‚µ,04,3,4330,“Þ{Œ[‘¾,11,27,6.74,3,0.08,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,¼,2,2,·‚µ,05,5,4650,’†ŽR—Y‘¾,49,13,6.71,5,0.25,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,¼,2,2,·‚µ,06,6,4973,ŒIŒ´’¼–ç,18,42,6.70,6,0.21,1.54.0
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,2,2,“¦‚°,01,1,3822,•½”ö’“T,62,6,6.64,1,0.11,1.47.5
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,2,2,“¦‚°,02,5,4314,Â–ØK‘¾˜Y,25,23,6.69,4,0.13,1.49.8
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,2,2,“¦‚°,03,2,4842,ŽR‰ºV‘å,44,3,6.70,2,0.14,1.50.8
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,2,2,“¦‚°,04,4,4151,‰º‰Í—_Žj,12,21,6.76,5,0.16,1.51.2
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,2,2,“¦‚°,05,3,3792,“c’†‹,48,25,6.71,3,0.13,1.52.5
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,2,2,“¦‚°,06,6,4904,¼–{ˆê‹B,24,2,6.74,6,0.12,1.54.8
“‚’Ã,12,‘I”²íi‚`j,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,01,3,4471,V“c‘×Í,21,47,6.76,3,0.18,1.47.7
“‚’Ã,12,‘I”²íi‚`j,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,02,1,4294,ŒÃ‰ê”É‹P,63,18,6.76,1,0.19,1.49.8
“‚’Ã,12,‘I”²íi‚`j,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,03,6,3987,Œã“¡³@,67,16,6.77,6,0.29,1.50.6
“‚’Ã,12,‘I”²íi‚`j,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,04,4,3940,”ÑŽR‘×,40,8,6.74,4,0.19,1.52.0
“‚’Ã,12,‘I”²íi‚`j,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,05,5,4816,‘º¼C“ñ,38,11,6.81,5,0.19,1.53.5
“‚’Ã,12,‘I”²íi‚`j,“Ü‚è,¼,3,3,‚Ü‚­‚è·‚µ,06,2,4089,–…”ö’‰K,19,36,6.83,2,0.21,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,4,4,“¦‚°,01,1,4515,“¡“c_l,24,168,6.91,1,0.16,1.51.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,4,4,“¦‚°,02,2,4368,ŽRŒû—²Žj,52,163,6.93,2,0.15,1.53.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,4,4,“¦‚°,03,3,3922,›À‰Àº,35,132,6.87,3,0.17,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,4,4,“¦‚°,04,5,4247,êŽ“¡—D,50,148,6.91,5,0.13,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,4,4,“¦‚°,05,4,5102,Œ´“c—YŽŸ,43,104,6.93,4,0.18,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k¼,4,4,“¦‚°,06,6,5384,”ªŒË—®•–,57,150,6.85,6,0.17,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,01,1,3517,‚‹´ŒM,23,124,6.90,1,0.09,1.50.9
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,02,3,4695,”öè—Y“ñ,56,134,6.85,3,0.11,1.52.9
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,03,2,5284,‰ÃŽèŠ¡“OÆ,61,103,6.88,2,0.13,1.54.4
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,04,5,4154,XˆÀO‰ë,48,159,6.97,5,0.17,1.55.8
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,05,4,4664,“ŒŒûW,26,131,6.92,4,0.16,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,06,6,4601,X–ì³O,75,136,6.84,6,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,3,3,·‚µ,01,2,4957,’|”V“à‹É,34,101,6.87,2,0.15,1.50.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,3,3,·‚µ,02,1,3863,ŠC˜VàV‘×s,42,142,6.92,1,0.16,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,3,3,·‚µ,03,3,4584,‘º‰ªŒ«l,70,162,6.81,3,0.11,1.53.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,3,3,·‚µ,04,4,4691,…Œ´T,53,125,6.92,4,0.15,1.54.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,3,3,·‚µ,05,6,5351,êŽ“¡—õ,55,164,6.81,6,0.25,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k¼,3,3,·‚µ,06,5,5044,“nç³Œ’,40,149,6.88,5,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4179,LŽŸC,74,166,6.81,1,0.11,1.50.4
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,02,4,4293,—é–Ø’qŒ[,37,143,6.93,4,0.09,1.51.1
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,03,5,4402,‰³“¡’qŽj,27,128,6.84,5,0.10,1.52.6
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,04,3,4404,ŠÝˆü—º,68,138,6.87,3,0.17,1.54.5
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,05,2,5271,™ŽR‘¾—z,11,105,6.86,2,0.13,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k¼,3,3,“¦‚°,06,6,4513,‰Í–ì^–ç,33,156,6.87,6,0.14,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,3848,ìã‘‰î,17,167,6.95,1,0.07,1.50.8
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,6,3300,ìè’qK,25,171,6.87,6,0.09,1.51.9
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,5,5257,¼ŠÛ˜Ð‘¾˜N,41,152,6.87,5,0.15,1.52.8
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,4,3812,ŽRè¹Ži,71,135,6.93,4,0.21,1.55.6
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,3,4368,ŽRŒû—²Žj,52,163,6.87,3,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,4143,‰Y“cWŽk,60,130,6.77,1,0.12,1.50.3
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,5,3946,ÔŠâ‘P¶,73,106,6.84,3,0.17,1.51.2
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,2,4154,XˆÀO‰ë,48,159,6.81,2,0.16,1.51.7
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,3,5102,Œ´“c—YŽŸ,43,104,6.82,5,0.22,1.53.1
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,6,4594,’Jì—Sˆê,49,102,6.85,4,0.14,.  .
•Ÿ‰ª,6,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,4,5138,‘º–{‘å¬,22,151,6.89,6,0.26,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,01,5,4472,”ö“ˆˆêL,36,140,6.81,3,0.07,1.49.1
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,02,1,3297,“¡ŠÛŒõˆê,39,144,6.75,1,0.08,1.50.5
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,03,2,4020,ìã´l,51,139,6.86,2,0.09,1.51.2
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,04,4,3211,–kì•qO,20,170,6.88,5,0.08,1.52.9
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,05,3,4247,êŽ“¡—D,50,148,6.81,4,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,“Ü‚è,–k¼,3,3,·‚µ,06,6,4695,”öè—Y“ñ,56,134,6.82,6,0.06,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,3692,’|˜³Ž÷,28,146,6.89,1,0.07,1.49.2
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,6,4677,•Ð‹´K‹M,18,158,6.81,5,0.09,1.49.7
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,2,4691,…Œ´T,53,125,6.85,2,0.13,1.51.6
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,4,5271,™ŽR‘¾—z,11,105,6.81,4,0.12,1.53.5
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,3,4664,“ŒŒûW,26,131,6.90,3,0.23,.  .
•Ÿ‰ª,8,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,5,5384,”ªŒË—®•–,57,150,6.80,6,0.08,.  .
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,01,1,4293,—é–Ø’qŒ[,37,143,6.89,1,0.19,1.50.0
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,02,2,3922,›À‰Àº,35,132,6.79,2,0.21,1.51.5
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,03,6,3350,“¡–{‰ÀŽj,66,133,6.89,5,0.18,1.52.8
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,04,3,5284,‰ÃŽèŠ¡“OÆ,61,103,6.86,3,0.18,1.53.3
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,05,4,5356,’·’Jì’g,58,169,6.85,4,0.15,.  .
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,3,3,“¦‚°,06,5,5351,êŽ“¡—õ,55,164,6.76,6,0.31,.  .
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4601,X–ì³O,75,136,6.75,1,0.19,1.48.6
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4402,‰³“¡’qŽj,27,128,6.82,2,0.24,1.50.1
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,03,4,3946,ÔŠâ‘P¶,73,106,6.85,4,0.25,1.51.5
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,04,3,3300,ìè’qK,25,171,6.86,3,0.23,1.52.6
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,05,6,3863,ŠC˜VàV‘×s,42,142,6.83,6,0.19,.  .
•Ÿ‰ª,10,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,06,5,4515,“¡“c_l,24,168,6.85,5,0.23,.  .
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4594,’Jì—Sˆê,49,102,6.83,1,0.07,1.48.5
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4472,”ö“ˆˆêL,36,140,6.81,2,0.10,1.49.3
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,03,5,3517,‚‹´ŒM,23,124,6.87,5,0.11,1.50.6
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,04,6,4584,‘º‰ªŒ«l,70,162,6.78,6,0.12,1.51.0
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,05,3,4513,‰Í–ì^–ç,33,156,6.86,3,0.09,.  .
•Ÿ‰ª,11,€—DŸí,“Ü‚è,–k¼,2,2,“¦‚°,06,4,5257,¼ŠÛ˜Ð‘¾˜N,41,152,6.91,4,0.10,.  .
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,4,3297,“¡ŠÛŒõˆê,39,144,6.83,3,0.15,1.48.1
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,1,4677,•Ð‹´K‹M,18,158,6.83,1,0.10,1.49.0
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,2,4179,LŽŸC,74,166,6.80,2,0.13,1.51.0
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,3,5044,“nç³Œ’,40,149,6.78,4,0.16,1.52.4
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,6,4143,‰Y“cWŽk,60,130,6.86,6,0.16,.  .
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,5,3848,ìã‘‰î,17,167,6.94,5,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,‚Ü‚­‚è,01,1,4561,“¡ŽRãÄ‘å,59,27,6.74,3,0.12,1.49.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,‚Ü‚­‚è,02,6,4390,¼–{‹|—Y,4,43,6.86,5,0.11,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,‚Ü‚­‚è,03,4,3519,•y“cGK,16,23,6.85,2,0.13,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,‚Ü‚­‚è,04,2,5261,‰ª’¨—S,13,56,6.92,6,0.11,1.54.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,‚Ü‚­‚è,05,5,3346,‹{–{—T”V,39,13,6.94,4,0.04,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,‚Ü‚­‚è,06,3,5358,‘–{ˆÇŽì,8,31,6.91,1,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,5,5,“¦‚°,01,1,4000,¼–{”Žº,3,29,6.79,1,0.04,1.47.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,5,5,“¦‚°,02,4,4208,ŽO‰Y‰i—,32,22,6.98,4,0.08,1.48.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,5,5,“¦‚°,03,2,5012,‰Á‘q˜Ðª,52,41,6.89,2,0.08,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,5,5,“¦‚°,04,6,3797,Šâˆä”É,44,15,6.94,6,0.11,1.52.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,5,5,“¦‚°,05,5,5219,XŒû˜a‹I,45,62,6.88,5,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,5,5,“¦‚°,06,3,4145,¬àVŠw,21,66,6.87,3,0.18,.  .
