ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3747,š è—Çt,27,38,“Ü‚è,–k¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,2,0.21,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3156,‹àŽq—Çº,57,43,“Ü‚è,–k¼,3,3,6.74,06,‚Ü‚­‚è·‚µ,4,0.21,1.56.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4816,‘º¼C“ñ,38,11,°,–k¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,5026,ˆÀ‰Í“àŒ’,43,22,°,–k¼,3,3,6.66,02,‚Ü‚­‚è·‚µ,3,0.14,1.48.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4232,Š}‰ë—Y,52,15,°,–k¼,3,3,6.78,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4151,‰º‰Í—_Žj,12,21,°,–k¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,1,0.19,1.52.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3313,–{‹g³Ž÷,20,17,°,–k¼,3,3,6.70,05,‚Ü‚­‚è·‚µ,6,0.19,1.53.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4343,‘º‰ªŒ«,53,9,°,–k¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.26,1.56.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4314,Â–ØK‘¾˜Y,25,23,°,–k¼,3,3,6.67,01,“¦‚°,1,0.11,1.48.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4545,‰ª‘ºŒc‘¾,45,14,°,–k¼,3,3,6.73,02,“¦‚°,2,0.11,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4330,“Þ{Œ[‘¾,11,27,°,–k¼,3,3,6.66,03,“¦‚°,4,0.09,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4327,‰Á“¡ãÄ,14,10,°,–k¼,3,3,6.70,04,“¦‚°,6,0.14,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3306,•“c³‹I,68,37,°,–k¼,3,3,6.72,05,“¦‚°,3,0.11,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4471,V“c‘×Í,21,1,°,–k¼,3,3,6.74,06,“¦‚°,5,0.14,1.57.0
“‚’Ã,6,—\‘I,4,3822,•½”ö’“T,62,6,°,–k¼,3,3,6.68,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.5
“‚’Ã,6,—\‘I,2,5023,‹v‰iË•½,59,30,°,–k¼,3,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.1
“‚’Ã,6,—\‘I,6,5029,’†—º‘¾,26,44,°,–k¼,3,3,6.66,03,‚Ü‚­‚è·‚µ,6,0.14,1.50.2
“‚’Ã,6,—\‘I,1,4167,•Ð‰ªGŽ÷,58,31,°,–k¼,3,3,6.71,04,‚Ü‚­‚è·‚µ,1,0.20,1.50.5
“‚’Ã,6,—\‘I,3,3987,Œã“¡³@,67,16,°,–k¼,3,3,6.66,05,‚Ü‚­‚è·‚µ,3,0.16,1.52.5
“‚’Ã,6,—\‘I,5,5223,X´—FãÄ,55,24,°,–k¼,3,3,6.66,06,‚Ü‚­‚è·‚µ,5,0.15,1.53.2
“‚’Ã,7,—\‘I,4,4089,–…”ö’‰K,19,36,“Ü‚è,–k¼,3,3,6.84,01,“¦‚°,1,0.10,1.48.0
“‚’Ã,7,—\‘I,1,4637,’†“c—F–ç,64,20,“Ü‚è,–k¼,3,3,6.83,02,“¦‚°,2,0.13,1.49.9
“‚’Ã,7,—\‘I,6,3788,ˆê‹{–«O,30,26,“Ü‚è,–k¼,3,3,6.81,03,“¦‚°,5,0.12,1.51.4
“‚’Ã,7,—\‘I,3,3747,š è—Çt,27,38,“Ü‚è,–k¼,3,3,6.81,04,“¦‚°,4,0.24,1.52.4
“‚’Ã,7,—\‘I,2,4718,–kì‘¾ˆê,17,41,“Ü‚è,–k¼,3,3,6.79,05,“¦‚°,3,0.14,1.53.4
“‚’Ã,7,—\‘I,5,5137,ìŒ´—Á,13,45,“Ü‚è,–k¼,3,3,6.84,06,“¦‚°,6,0.19,1.54.8
“‚’Ã,8,—\‘I,4,4016,¼ìV‘¾˜Y,46,40,“Ü‚è,¼,4,4,6.73,01,‚Ü‚­‚è,4,0.11,1.47.8
“‚’Ã,8,—\‘I,3,3564,ŒKŒ´Œ[,50,7,“Ü‚è,¼,4,4,6.71,02,‚Ü‚­‚è,3,0.14,1.50.1
“‚’Ã,8,—\‘I,2,4782,•lè€–ç,32,12,“Ü‚è,¼,4,4,6.75,03,‚Ü‚­‚è,2,0.17,1.52.0
“‚’Ã,8,—\‘I,1,3156,‹àŽq—Çº,57,43,“Ü‚è,¼,4,4,6.74,04,‚Ü‚­‚è,1,0.15,1.52.8
“‚’Ã,8,—\‘I,6,4625,“nç²—T‹M,22,35,“Ü‚è,¼,4,4,6.76,05,‚Ü‚­‚è,6,0.12,1.53.4
“‚’Ã,8,—\‘I,5,4294,ŒÃ‰ê”É‹P,63,18,“Ü‚è,¼,4,4,6.79,06,‚Ü‚­‚è,5,0.16,1.56.2
“‚’Ã,9,—\‘I,1,5222,’Ã“c—¤ãÄ,65,5,“Ü‚è,–k¼,2,2,6.62,01,“¦‚°,1,0.10,1.47.8
“‚’Ã,9,—\‘I,3,4528,•ˆä’B–î,33,19,“Ü‚è,–k¼,2,2,6.74,02,“¦‚°,3,0.11,1.49.8
“‚’Ã,9,—\‘I,4,4593,¬â@Ži,60,32,“Ü‚è,–k¼,2,2,6.67,03,“¦‚°,4,0.12,1.50.8
“‚’Ã,9,—\‘I,2,4258,ŠÖª²l,36,34,“Ü‚è,–k¼,2,2,6.75,04,“¦‚°,2,0.09,1.51.8
“‚’Ã,9,—\‘I,6,5036,•Ÿ“cãÄŒá,28,28,“Ü‚è,–k¼,2,2,6.73,05,“¦‚°,6,0.13,1.52.6
“‚’Ã,9,—\‘I,5,5312,ì•ÓŠsl,37,46,“Ü‚è,–k¼,2,2,6.77,06,“¦‚°,5,0.11,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,5029,’†—º‘¾,26,44,“Ü‚è,¼,2,2,6.70,01,·‚µ,2,0.06,1.47.2
“‚’Ã,10,—\‘I“ÁÜ‚`,4,5278,“c’†x•º,34,29,“Ü‚è,¼,2,2,6.67,02,·‚µ,4,0.21,1.48.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4879,ŽRè“S•½,23,4,“Ü‚è,¼,2,2,6.76,03,·‚µ,1,0.08,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4330,“Þ{Œ[‘¾,11,27,“Ü‚è,¼,2,2,6.74,04,·‚µ,3,0.08,1.51.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4650,’†ŽR—Y‘¾,49,13,“Ü‚è,¼,2,2,6.71,05,·‚µ,5,0.25,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4973,ŒIŒ´’¼–ç,18,42,“Ü‚è,¼,2,2,6.70,06,·‚µ,6,0.21,1.54.0
“‚’Ã,11,—\‘I“Á‘I,1,3822,•½”ö’“T,62,6,“Ü‚è,¼,2,2,6.64,01,“¦‚°,1,0.11,1.47.5
“‚’Ã,11,—\‘I“Á‘I,5,4314,Â–ØK‘¾˜Y,25,23,“Ü‚è,¼,2,2,6.69,02,“¦‚°,4,0.13,1.49.8
“‚’Ã,11,—\‘I“Á‘I,2,4842,ŽR‰ºV‘å,44,3,“Ü‚è,¼,2,2,6.70,03,“¦‚°,2,0.14,1.50.8
“‚’Ã,11,—\‘I“Á‘I,4,4151,‰º‰Í—_Žj,12,21,“Ü‚è,¼,2,2,6.76,04,“¦‚°,5,0.16,1.51.2
“‚’Ã,11,—\‘I“Á‘I,3,3792,“c’†‹,48,25,“Ü‚è,¼,2,2,6.71,05,“¦‚°,3,0.13,1.52.5
“‚’Ã,11,—\‘I“Á‘I,6,4904,¼–{ˆê‹B,24,2,“Ü‚è,¼,2,2,6.74,06,“¦‚°,6,0.12,1.54.8
“‚’Ã,12,‘I”²íi‚`j,3,4471,V“c‘×Í,21,47,“Ü‚è,¼,3,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.7
“‚’Ã,12,‘I”²íi‚`j,1,4294,ŒÃ‰ê”É‹P,63,18,“Ü‚è,¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.8
“‚’Ã,12,‘I”²íi‚`j,6,3987,Œã“¡³@,67,16,“Ü‚è,¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,6,0.29,1.50.6
“‚’Ã,12,‘I”²íi‚`j,4,3940,”ÑŽR‘×,40,8,“Ü‚è,¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.0
“‚’Ã,12,‘I”²íi‚`j,5,4816,‘º¼C“ñ,38,11,“Ü‚è,¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.19,1.53.5
“‚’Ã,12,‘I”²íi‚`j,2,4089,–…”ö’‰K,19,36,“Ü‚è,¼,3,3,6.83,06,‚Ü‚­‚è·‚µ,2,0.21,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4515,“¡“c_l,24,168,“Ü‚è,–k¼,4,4,6.91,01,“¦‚°,1,0.16,1.51.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4368,ŽRŒû—²Žj,52,163,“Ü‚è,–k¼,4,4,6.93,02,“¦‚°,2,0.15,1.53.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3922,›À‰Àº,35,132,“Ü‚è,–k¼,4,4,6.87,03,“¦‚°,3,0.17,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,4247,êŽ“¡—D,50,148,“Ü‚è,–k¼,4,4,6.91,04,“¦‚°,5,0.13,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,5102,Œ´“c—YŽŸ,43,104,“Ü‚è,–k¼,4,4,6.93,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,5384,”ªŒË—®•–,57,150,“Ü‚è,–k¼,4,4,6.85,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3517,‚‹´ŒM,23,124,“Ü‚è,–k¼,3,3,6.90,01,“¦‚°,1,0.09,1.50.9
•Ÿ‰ª,2,ˆê”Ê,3,4695,”öè—Y“ñ,56,134,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,3,0.11,1.52.9
•Ÿ‰ª,2,ˆê”Ê,2,5284,‰ÃŽèŠ¡“OÆ,61,103,“Ü‚è,–k¼,3,3,6.88,03,“¦‚°,2,0.13,1.54.4
•Ÿ‰ª,2,ˆê”Ê,5,4154,XˆÀO‰ë,48,159,“Ü‚è,–k¼,3,3,6.97,04,“¦‚°,5,0.17,1.55.8
•Ÿ‰ª,2,ˆê”Ê,4,4664,“ŒŒûW,26,131,“Ü‚è,–k¼,3,3,6.92,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,2,ˆê”Ê,6,4601,X–ì³O,75,136,“Ü‚è,–k¼,3,3,6.84,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,4957,’|”V“à‹É,34,101,“Ü‚è,–k¼,3,3,6.87,01,·‚µ,2,0.15,1.50.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,3863,ŠC˜VàV‘×s,42,142,“Ü‚è,–k¼,3,3,6.92,02,·‚µ,1,0.16,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4584,‘º‰ªŒ«l,70,162,“Ü‚è,–k¼,3,3,6.81,03,·‚µ,3,0.11,1.53.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,4691,…Œ´T,53,125,“Ü‚è,–k¼,3,3,6.92,04,·‚µ,4,0.15,1.54.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5351,êŽ“¡—õ,55,164,“Ü‚è,–k¼,3,3,6.81,05,·‚µ,6,0.25,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5044,“nç³Œ’,40,149,“Ü‚è,–k¼,3,3,6.88,06,·‚µ,5,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4179,LŽŸC,74,166,“Ü‚è,–k¼,3,3,6.81,01,“¦‚°,1,0.11,1.50.4
•Ÿ‰ª,4,ˆê”Ê,4,4293,—é–Ø’qŒ[,37,143,“Ü‚è,–k¼,3,3,6.93,02,“¦‚°,4,0.09,1.51.1
•Ÿ‰ª,4,ˆê”Ê,5,4402,‰³“¡’qŽj,27,128,“Ü‚è,–k¼,3,3,6.84,03,“¦‚°,5,0.10,1.52.6
•Ÿ‰ª,4,ˆê”Ê,3,4404,ŠÝˆü—º,68,138,“Ü‚è,–k¼,3,3,6.87,04,“¦‚°,3,0.17,1.54.5
•Ÿ‰ª,4,ˆê”Ê,2,5271,™ŽR‘¾—z,11,105,“Ü‚è,–k¼,3,3,6.86,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4513,‰Í–ì^–ç,33,156,“Ü‚è,–k¼,3,3,6.87,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3848,ìã‘‰î,17,167,“Ü‚è,–k,3,3,6.95,01,“¦‚°,1,0.07,1.50.8
•Ÿ‰ª,5,ˆê”Ê,6,3300,ìè’qK,25,171,“Ü‚è,–k,3,3,6.87,02,“¦‚°,6,0.09,1.51.9
•Ÿ‰ª,5,ˆê”Ê,5,5257,¼ŠÛ˜Ð‘¾˜N,41,152,“Ü‚è,–k,3,3,6.87,03,“¦‚°,5,0.15,1.52.8
•Ÿ‰ª,5,ˆê”Ê,4,3812,ŽRè¹Ži,71,135,“Ü‚è,–k,3,3,6.93,04,“¦‚°,4,0.21,1.55.6
•Ÿ‰ª,5,ˆê”Ê,3,4368,ŽRŒû—²Žj,52,163,“Ü‚è,–k,3,3,6.87,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4143,‰Y“cWŽk,60,130,“Ü‚è,–k,3,3,6.77,01,“¦‚°,1,0.12,1.50.3
•Ÿ‰ª,6,ˆê”Ê,5,3946,ÔŠâ‘P¶,73,106,“Ü‚è,–k,3,3,6.84,02,“¦‚°,3,0.17,1.51.2
•Ÿ‰ª,6,ˆê”Ê,2,4154,XˆÀO‰ë,48,159,“Ü‚è,–k,3,3,6.81,03,“¦‚°,2,0.16,1.51.7
•Ÿ‰ª,6,ˆê”Ê,3,5102,Œ´“c—YŽŸ,43,104,“Ü‚è,–k,3,3,6.82,04,“¦‚°,5,0.22,1.53.1
•Ÿ‰ª,6,ˆê”Ê,6,4594,’Jì—Sˆê,49,102,“Ü‚è,–k,3,3,6.85,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,6,ˆê”Ê,4,5138,‘º–{‘å¬,22,151,“Ü‚è,–k,3,3,6.89,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4472,”ö“ˆˆêL,36,140,“Ü‚è,–k¼,3,3,6.81,01,·‚µ,3,0.07,1.49.1
•Ÿ‰ª,7,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,39,144,“Ü‚è,–k¼,3,3,6.75,02,·‚µ,1,0.08,1.50.5
•Ÿ‰ª,7,ˆê”Ê,2,4020,ìã´l,51,139,“Ü‚è,–k¼,3,3,6.86,03,·‚µ,2,0.09,1.51.2
•Ÿ‰ª,7,ˆê”Ê,4,3211,–kì•qO,20,170,“Ü‚è,–k¼,3,3,6.88,04,·‚µ,5,0.08,1.52.9
•Ÿ‰ª,7,ˆê”Ê,3,4247,êŽ“¡—D,50,148,“Ü‚è,–k¼,3,3,6.81,05,·‚µ,4,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,6,4695,”öè—Y“ñ,56,134,“Ü‚è,–k¼,3,3,6.82,06,·‚µ,6,0.06,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3692,’|˜³Ž÷,28,146,“Ü‚è,–k,3,3,6.89,01,“¦‚°,1,0.07,1.49.2
•Ÿ‰ª,8,ˆê”Ê,6,4677,•Ð‹´K‹M,18,158,“Ü‚è,–k,3,3,6.81,02,“¦‚°,5,0.09,1.49.7
•Ÿ‰ª,8,ˆê”Ê,2,4691,…Œ´T,53,125,“Ü‚è,–k,3,3,6.85,03,“¦‚°,2,0.13,1.51.6
•Ÿ‰ª,8,ˆê”Ê,4,5271,™ŽR‘¾—z,11,105,“Ü‚è,–k,3,3,6.81,04,“¦‚°,4,0.12,1.53.5
•Ÿ‰ª,8,ˆê”Ê,3,4664,“ŒŒûW,26,131,“Ü‚è,–k,3,3,6.90,05,“¦‚°,3,0.23,.  .
•Ÿ‰ª,8,ˆê”Ê,5,5384,”ªŒË—®•–,57,150,“Ü‚è,–k,3,3,6.80,06,“¦‚°,6,0.08,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4293,—é–Ø’qŒ[,37,143,“Ü‚è,–k,3,3,6.89,01,“¦‚°,1,0.19,1.50.0
•Ÿ‰ª,9,ˆê”Ê,2,3922,›À‰Àº,35,132,“Ü‚è,–k,3,3,6.79,02,“¦‚°,2,0.21,1.51.5
•Ÿ‰ª,9,ˆê”Ê,6,3350,“¡–{‰ÀŽj,66,133,“Ü‚è,–k,3,3,6.89,03,“¦‚°,5,0.18,1.52.8
•Ÿ‰ª,9,ˆê”Ê,3,5284,‰ÃŽèŠ¡“OÆ,61,103,“Ü‚è,–k,3,3,6.86,04,“¦‚°,3,0.18,1.53.3
•Ÿ‰ª,9,ˆê”Ê,4,5356,’·’Jì’g,58,169,“Ü‚è,–k,3,3,6.85,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,9,ˆê”Ê,5,5351,êŽ“¡—õ,55,164,“Ü‚è,–k,3,3,6.76,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,10,€—DŸí,1,4601,X–ì³O,75,136,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.19,1.48.6
•Ÿ‰ª,10,€—DŸí,2,4402,‰³“¡’qŽj,27,128,“Ü‚è,–k¼,2,2,6.82,02,“¦‚°,2,0.24,1.50.1
•Ÿ‰ª,10,€—DŸí,4,3946,ÔŠâ‘P¶,73,106,“Ü‚è,–k¼,2,2,6.85,03,“¦‚°,4,0.25,1.51.5
•Ÿ‰ª,10,€—DŸí,3,3300,ìè’qK,25,171,“Ü‚è,–k¼,2,2,6.86,04,“¦‚°,3,0.23,1.52.6
•Ÿ‰ª,10,€—DŸí,6,3863,ŠC˜VàV‘×s,42,142,“Ü‚è,–k¼,2,2,6.83,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,10,€—DŸí,5,4515,“¡“c_l,24,168,“Ü‚è,–k¼,2,2,6.85,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,11,€—DŸí,1,4594,’Jì—Sˆê,49,102,“Ü‚è,–k¼,2,2,6.83,01,“¦‚°,1,0.07,1.48.5
•Ÿ‰ª,11,€—DŸí,2,4472,”ö“ˆˆêL,36,140,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,2,0.10,1.49.3
•Ÿ‰ª,11,€—DŸí,5,3517,‚‹´ŒM,23,124,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,5,0.11,1.50.6
•Ÿ‰ª,11,€—DŸí,6,4584,‘º‰ªŒ«l,70,162,“Ü‚è,–k¼,2,2,6.78,04,“¦‚°,6,0.12,1.51.0
•Ÿ‰ª,11,€—DŸí,3,4513,‰Í–ì^–ç,33,156,“Ü‚è,–k¼,2,2,6.86,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,11,€—DŸí,4,5257,¼ŠÛ˜Ð‘¾˜N,41,152,“Ü‚è,–k¼,2,2,6.91,06,“¦‚°,4,0.10,.  .
•Ÿ‰ª,12,€—DŸí,4,3297,“¡ŠÛŒõˆê,39,144,“Ü‚è,–k¼,2,2,6.83,01,‚Ü‚­‚è,3,0.15,1.48.1
•Ÿ‰ª,12,€—DŸí,1,4677,•Ð‹´K‹M,18,158,“Ü‚è,–k¼,2,2,6.83,02,‚Ü‚­‚è,1,0.10,1.49.0
•Ÿ‰ª,12,€—DŸí,2,4179,LŽŸC,74,166,“Ü‚è,–k¼,2,2,6.80,03,‚Ü‚­‚è,2,0.13,1.51.0
•Ÿ‰ª,12,€—DŸí,3,5044,“nç³Œ’,40,149,“Ü‚è,–k¼,2,2,6.78,04,‚Ü‚­‚è,4,0.16,1.52.4
•Ÿ‰ª,12,€—DŸí,6,4143,‰Y“cWŽk,60,130,“Ü‚è,–k¼,2,2,6.86,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,12,€—DŸí,5,3848,ìã‘‰î,17,167,“Ü‚è,–k¼,2,2,6.94,06,‚Ü‚­‚è,5,0.17,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4561,“¡ŽRãÄ‘å,59,27,“Ü‚è,¼,4,4,6.74,01,‚Ü‚­‚è,3,0.12,1.49.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4390,¼–{‹|—Y,4,43,“Ü‚è,¼,4,4,6.86,02,‚Ü‚­‚è,5,0.11,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3519,•y“cGK,16,23,“Ü‚è,¼,4,4,6.85,03,‚Ü‚­‚è,2,0.13,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5261,‰ª’¨—S,13,56,“Ü‚è,¼,4,4,6.92,04,‚Ü‚­‚è,6,0.11,1.54.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3346,‹{–{—T”V,39,13,“Ü‚è,¼,4,4,6.94,05,‚Ü‚­‚è,4,0.04,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5358,‘–{ˆÇŽì,8,31,“Ü‚è,¼,4,4,6.91,06,‚Ü‚­‚è,1,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4000,¼–{”Žº,3,29,“Ü‚è,¼,5,5,6.79,01,“¦‚°,1,0.04,1.47.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4208,ŽO‰Y‰i—,32,22,“Ü‚è,¼,5,5,6.98,02,“¦‚°,4,0.08,1.48.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5012,‰Á‘q˜Ðª,52,41,“Ü‚è,¼,5,5,6.89,03,“¦‚°,2,0.08,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3797,Šâˆä”É,44,15,“Ü‚è,¼,5,5,6.94,04,“¦‚°,6,0.11,1.52.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5219,XŒû˜a‹I,45,62,“Ü‚è,¼,5,5,6.88,05,“¦‚°,5,0.09,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4145,¬àVŠw,21,66,“Ü‚è,¼,5,5,6.87,06,“¦‚°,3,0.18,.  .
