ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I“Á‘I,1,3888,ŽR–{‰pŽu,50,11,“Ü‚è,–k,4,3,6.80,01,“¦‚°,1,0.08,1.48.6
‘å‘º,9,—\‘I“Á‘I,3,4092,‰ª•”‘å•ã,61,35,“Ü‚è,–k,4,3,6.82,02,“¦‚°,3,0.11,1.50.0
‘å‘º,9,—\‘I“Á‘I,2,3850,¬ì’ms,14,68,“Ü‚è,–k,4,3,6.79,03,“¦‚°,2,0.15,1.51.1
‘å‘º,9,—\‘I“Á‘I,6,4241,‘å‹ødK,26,57,“Ü‚è,–k,4,3,6.80,04,“¦‚°,6,0.13,1.52.0
‘å‘º,9,—\‘I“Á‘I,5,3256,ŽOŠp“N’j,62,28,“Ü‚è,–k,4,3,6.81,05,“¦‚°,5,0.12,.  .
‘å‘º,9,—\‘I“Á‘I,4,3419,ŒIŒ´ŒªŽ¡,19,45,“Ü‚è,–k,4,3,6.79,06,“¦‚°,4,0.17,.  .
‘å‘º,10,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,65,43,‰J,–k,4,3,6.80,01,“¦‚°,1,0.22,1.47.7
‘å‘º,10,—\‘I“Á‘I,2,3581,‰Á–Øˆè,73,69,‰J,–k,4,3,6.77,02,“¦‚°,2,0.23,1.49.4
‘å‘º,10,—\‘I“Á‘I,5,4560,¯ŽiŽ÷—ÇX,53,34,‰J,–k,4,3,6.87,03,“¦‚°,5,0.11,1.51.4
‘å‘º,10,—\‘I“Á‘I,4,3828,–¾Î³”V,15,73,‰J,–k,4,3,6.79,04,“¦‚°,4,0.11,1.52.4
‘å‘º,10,—\‘I“Á‘I,6,3892,‘êNK,33,56,‰J,–k,4,3,6.79,05,“¦‚°,6,0.11,.  .
‘å‘º,10,—\‘I“Á‘I,3,4027,¼]G“¿,38,15,‰J,–k,4,3,6.82,06,“¦‚°,3,0.21,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,3944,ŽRŒû—T“ñ,20,70,“Ü‚è,–k,3,2,6.76,01,“¦‚°,1,0.21,1.48.1
‘å‘º,11,ˆê”Ê“ÁÜ,2,4549,¬—Ñ•¶•F,46,22,“Ü‚è,–k,3,2,6.78,02,“¦‚°,2,0.21,1.49.8
‘å‘º,11,ˆê”Ê“ÁÜ,3,4006,¬–ì—Eì,68,53,“Ü‚è,–k,3,2,6.80,03,“¦‚°,3,0.21,1.51.2
‘å‘º,11,ˆê”Ê“ÁÜ,4,4288,‰i“cŒ[“ñ,66,38,“Ü‚è,–k,3,2,6.85,04,“¦‚°,4,0.24,1.52.0
‘å‘º,11,ˆê”Ê“ÁÜ,6,4295,¬â®Æ,57,64,“Ü‚è,–k,3,2,6.82,05,“¦‚°,6,0.25,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,5,4272,‘åêLF,74,16,“Ü‚è,–k,3,2,6.84,06,“¦‚°,5,0.26,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,3,4434,“c’†’C•F,67,59,‰J,–k,3,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.2
‘å‘º,12,ˆê”Ê“ÁÜ,1,3623,[ì^“ñ,11,18,‰J,–k,3,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.1
‘å‘º,12,ˆê”Ê“ÁÜ,5,4528,•ˆä’B–î,49,66,‰J,–k,3,2,6.81,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.8
‘å‘º,12,ˆê”Ê“ÁÜ,2,4177,äÝ³Žk,32,37,‰J,–k,3,2,6.85,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.1
‘å‘º,12,ˆê”Ê“ÁÜ,4,3256,ŽOŠp“N’j,62,28,‰J,–k,3,2,6.88,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,4575,ŒË’Ë–MD,64,21,‰J,–k,3,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
“‚’Ã,1,ˆê,1,3572,ˆÀ“c­•F,45,78,“Ü‚è,“ì¼,3,3,6.69,01,“¦‚°,1,0.17,1.48.3
“‚’Ã,1,ˆê,2,5026,ˆÀ‰Í“àŒ’,20,70,“Ü‚è,“ì¼,3,3,6.67,02,“¦‚°,2,0.18,1.50.8
“‚’Ã,1,ˆê,3,4552,™ŽRŸ‹§,25,75,“Ü‚è,“ì¼,3,3,6.71,03,“¦‚°,3,0.22,1.51.9
“‚’Ã,1,ˆê,6,3261,‘åì–ÎŽÀ,63,85,“Ü‚è,“ì¼,3,3,6.64,04,“¦‚°,5,0.30,1.52.9
“‚’Ã,1,ˆê,4,3325,•Ÿ–{’‰Ž¡,59,83,“Ü‚è,“ì¼,3,3,6.74,05,“¦‚°,4,0.34,1.54.6
“‚’Ã,1,ˆê,5,5093,‰Y–ìŠC,32,86,“Ü‚è,“ì¼,3,3,6.80,06,“¦‚°,6,0.39,1.56.7
“‚’Ã,2,ˆê,1,3918,[ˆä—˜Žõ,41,64,“Ü‚è,“ì¼,3,3,6.57,01,“¦‚°,1,0.25,1.48.0
“‚’Ã,2,ˆê,4,4960,•–ìŒ³Šî,49,33,“Ü‚è,“ì¼,3,3,6.62,02,“¦‚°,4,0.22,1.49.3
“‚’Ã,2,ˆê,2,3414,‰Á£’qG,57,79,“Ü‚è,“ì¼,3,3,6.61,03,“¦‚°,2,0.22,1.50.7
“‚’Ã,2,ˆê,5,4981,–qŽR“Ö–ç,58,36,“Ü‚è,“ì¼,3,3,6.61,04,“¦‚°,5,0.21,1.52.2
“‚’Ã,2,ˆê,3,3058,Œ´‹`º,18,44,“Ü‚è,“ì¼,3,3,6.68,05,“¦‚°,3,0.22,1.54.5
“‚’Ã,2,ˆê,6,4438,Xì—Y‘å,43,41,“Ü‚è,“ì¼,3,3,6.65,06,“¦‚°,6,0.21,1.57.3
“‚’Ã,3,ˆê,3,4388,¥àVFG,30,76,°,“ì¼,3,3,6.69,01,·‚µ,3,0.11,1.48.4
“‚’Ã,3,ˆê,4,4122,ˆÀ“ŒKŽ¡,23,89,°,“ì¼,3,3,6.69,02,·‚µ,4,0.08,1.50.0
“‚’Ã,3,ˆê,6,5091,ˆ×–{’q–ç,37,53,°,“ì¼,3,3,6.73,03,·‚µ,6,0.11,1.51.9
“‚’Ã,3,ˆê,1,4551,ŽOìV‹Å,42,82,°,“ì¼,3,3,6.61,04,·‚µ,1,0.28,1.53.0
“‚’Ã,3,ˆê,5,4899,è•”ˆê^,55,55,°,“ì¼,3,3,6.72,05,·‚µ,5,0.07,1.53.6
“‚’Ã,3,ˆê,2,4520,‚‘qF‘¾,47,46,°,“ì¼,3,3,6.72,06,·‚µ,2,0.18,1.55.8
“‚’Ã,4,ˆê,3,3983,{“¡”Ž—Ï,24,61,°,“ì¼,3,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.5
“‚’Ã,4,ˆê,4,3805,‚‹´‰p”V,65,58,°,“ì¼,3,3,6.67,02,‚Ü‚­‚è·‚µ,4,0.08,1.49.6
“‚’Ã,4,ˆê,6,4669,ˆäã–Î,61,88,°,“ì¼,3,3,6.68,03,‚Ü‚­‚è·‚µ,6,0.13,1.50.9
“‚’Ã,4,ˆê,5,4966,“cì‘å‹M,70,45,°,“ì¼,3,3,6.70,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.0
“‚’Ã,4,ˆê,1,3784,’†“‡—F˜a,21,35,°,“ì¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,1,0.15,1.53.0
“‚’Ã,4,ˆê,2,3748,¬•—³Œá,56,66,°,“ì¼,3,3,6.70,06,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
“‚’Ã,5,ˆê,1,4943,”ª–ØŽ¡Ž÷,40,81,°,“ì¼,2,2,6.62,01,“¦‚°,1,0.03,1.48.4
“‚’Ã,5,ˆê,5,3577,ŒüŠ_“ñ,28,31,°,“ì¼,2,2,6.63,02,“¦‚°,5,0.01,1.50.0
“‚’Ã,5,ˆê,2,4175,ìK‘×•ã,27,87,°,“ì¼,2,2,6.69,03,“¦‚°,2,0.03,1.51.6
“‚’Ã,5,ˆê,4,3629,óŒ©¹Ž,13,77,°,“ì¼,2,2,6.64,04,“¦‚°,4,0.07,1.52.8
“‚’Ã,5,ˆê,3,3448,‚ŽRG—Y,39,32,°,“ì¼,2,2,6.64,05,“¦‚°,3,0.03,1.54.7
“‚’Ã,5,ˆê,6,5093,‰Y–ìŠC,32,86,°,“ì¼,2,2,6.71,06,“¦‚°,6,0.04,1.57.5
“‚’Ã,6,ˆê,3,4278,“¡‰ªr‰î,50,51,°,–k¼,1,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.06,1.47.7
“‚’Ã,6,ˆê,1,4051,´…“ÖŠö,52,50,°,–k¼,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.04,1.49.7
“‚’Ã,6,ˆê,2,3692,’|˜³Ž÷,68,52,°,–k¼,1,1,6.65,03,‚Ü‚­‚è·‚µ,2,0.09,1.51.9
“‚’Ã,6,ˆê,5,4552,™ŽRŸ‹§,25,75,°,–k¼,1,1,6.63,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.3
“‚’Ã,6,ˆê,6,4960,•–ìŒ³Šî,49,33,°,–k¼,1,1,6.63,05,‚Ü‚­‚è·‚µ,6,0.14,1.54.0
“‚’Ã,6,ˆê,4,3058,Œ´‹`º,18,44,°,–k¼,1,1,6.69,06,‚Ü‚­‚è·‚µ,4,0.17,1.54.2
“‚’Ã,7,ˆê,2,4438,Xì—Y‘å,43,41,°,–k“Œ,4,4,6.75,01,·‚µ,2,0.10,1.49.0
“‚’Ã,7,ˆê,3,3876,’†’Ò’l,29,43,°,–k“Œ,4,4,6.72,02,·‚µ,3,0.06,1.51.1
“‚’Ã,7,ˆê,5,3793,‚‹´^Œá,15,72,°,–k“Œ,4,4,6.79,03,·‚µ,5,0.12,1.51.3
“‚’Ã,7,ˆê,4,5026,ˆÀ‰Í“àŒ’,20,70,°,–k“Œ,4,4,6.72,04,·‚µ,4,0.11,1.52.3
“‚’Ã,7,ˆê,1,3325,•Ÿ–{’‰Ž¡,59,83,°,–k“Œ,4,4,6.73,05,·‚µ,1,0.10,1.53.0
“‚’Ã,7,ˆê,6,4520,‚‘qF‘¾,47,46,°,–k“Œ,4,4,6.66,06,·‚µ,6,0.11,1.54.7
“‚’Ã,8,ˆê,1,4981,–qŽR“Ö–ç,58,36,°,–k“Œ,4,4,6.75,01,“¦‚°,1,0.14,1.48.9
“‚’Ã,8,ˆê,6,3748,¬•—³Œá,56,66,°,–k“Œ,4,4,6.76,02,“¦‚°,6,0.25,1.51.0
“‚’Ã,8,ˆê,3,4966,“cì‘å‹M,70,45,°,–k“Œ,4,4,6.78,03,“¦‚°,3,0.16,1.52.5
“‚’Ã,8,ˆê,5,5091,ˆ×–{’q–ç,37,53,°,–k“Œ,4,4,6.82,04,“¦‚°,5,0.25,1.53.8
“‚’Ã,8,ˆê,2,3261,‘åì–ÎŽÀ,63,85,°,–k“Œ,4,4,6.78,05,“¦‚°,2,0.29,1.54.3
“‚’Ã,8,ˆê,4,4899,è•”ˆê^,55,55,°,–k“Œ,4,4,6.78,06,“¦‚°,4,0.21,1.55.0
“‚’Ã,9,€—Dioí,1,4388,¥àVFG,30,76,°,–k“Œ,4,4,6.77,01,“¦‚°,1,0.11,1.48.6
“‚’Ã,9,€—Dioí,4,3414,‰Á£’qG,57,79,°,–k“Œ,4,4,6.79,02,“¦‚°,4,0.17,1.50.4
“‚’Ã,9,€—Dioí,2,3805,‚‹´‰p”V,65,58,°,–k“Œ,4,4,6.81,03,“¦‚°,2,0.19,1.51.3
“‚’Ã,9,€—Dioí,5,4943,”ª–ØŽ¡Ž÷,40,81,°,–k“Œ,4,4,6.77,04,“¦‚°,5,0.20,1.53.1
“‚’Ã,9,€—Dioí,3,4175,ìK‘×•ã,27,87,°,–k“Œ,4,4,6.85,05,“¦‚°,3,0.18,1.54.3
“‚’Ã,9,€—Dioí,6,4748,“nç³—Y˜N,48,67,°,–k“Œ,4,4,6.66,06,“¦‚°,6,0.19,1.55.5
“‚’Ã,10,€—Dioí,2,3918,[ˆä—˜Žõ,41,64,°,–k“Œ,4,4,6.69,01,·‚µ,2,0.14,1.49.2
“‚’Ã,10,€—Dioí,1,3983,{“¡”Ž—Ï,24,61,°,–k“Œ,4,4,6.76,02,·‚µ,1,0.13,1.50.2
“‚’Ã,10,€—Dioí,6,3745,‹´–{”NŒõ,60,48,°,–k“Œ,4,4,6.84,03,·‚µ,6,0.22,1.51.8
“‚’Ã,10,€—Dioí,3,4551,ŽOìV‹Å,42,82,°,–k“Œ,4,4,6.72,04,·‚µ,3,0.12,1.53.0
“‚’Ã,10,€—Dioí,5,4535,–kŽRN‰î,44,69,°,–k“Œ,4,4,6.86,05,·‚µ,5,0.17,1.54.9
“‚’Ã,10,€—Dioí,4,4555,•x‰i‘åˆê,17,73,°,–k“Œ,4,4,6.70,06,·‚µ,4,0.11,1.57.4
“‚’Ã,11,€—Dioí,1,4278,“¡‰ªr‰î,50,51,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.15,1.48.6
“‚’Ã,11,€—Dioí,2,3572,ˆÀ“c­•F,45,78,°,–k“Œ,4,4,6.88,02,“¦‚°,2,0.18,1.50.2
“‚’Ã,11,€—Dioí,4,3544,–L“cŒP–õ,67,54,°,–k“Œ,4,4,6.83,03,“¦‚°,4,0.15,1.51.7
“‚’Ã,11,€—Dioí,3,4788,¬’r“N–ç,51,74,°,–k“Œ,4,4,6.77,04,“¦‚°,3,0.17,1.51.8
“‚’Ã,11,€—Dioí,6,4180,ã–ìG˜a,14,34,°,–k“Œ,4,4,6.78,05,“¦‚°,6,0.12,1.53.9
“‚’Ã,11,€—Dioí,5,3631,“c“YN‰î,69,71,°,–k“Œ,4,4,6.74,06,“¦‚°,5,0.11,1.55.1
“‚’Ã,12,€—Dioí,1,3876,’†’Ò’l,29,43,“Ü‚è,–k“Œ,4,4,6.72,01,“¦‚°,1,0.13,1.48.0
“‚’Ã,12,€—Dioí,2,3882,V“c’q²,31,42,“Ü‚è,–k“Œ,4,4,6.74,02,“¦‚°,2,0.14,1.50.6
“‚’Ã,12,€—Dioí,3,3629,óŒ©¹Ž,13,77,“Ü‚è,–k“Œ,4,4,6.71,03,“¦‚°,3,0.16,1.51.9
“‚’Ã,12,€—Dioí,6,4051,´…“ÖŠö,52,50,“Ü‚è,–k“Œ,4,4,6.79,04,“¦‚°,6,0.16,1.52.5
“‚’Ã,12,€—Dioí,5,3807,‰ª•”“N,33,90,“Ü‚è,–k“Œ,4,4,6.77,05,“¦‚°,5,0.19,1.54.9
“‚’Ã,12,€—Dioí,4,3784,’†“‡—F˜a,21,35,“Ü‚è,–k“Œ,4,4,6.77,06,“¦‚°,4,0.16,1.58.2
Žá¼,1,—\,1,4757,ŽR“c—S–ç,54,12,°,“ì“Œ,3,3,6.99,01,“¦‚°,1,0.11,1.48.6
Žá¼,1,—\,2,4418,ŠŒ´—I‹I,27,67,°,“ì“Œ,3,3,6.90,02,“¦‚°,2,0.11,1.49.7
Žá¼,1,—\,6,4760,ŽRèŒS,43,35,°,“ì“Œ,3,3,6.96,03,“¦‚°,6,0.17,1.51.9
Žá¼,1,—\,3,4148,Ž}”öŒ«,44,54,°,“ì“Œ,3,3,6.96,04,“¦‚°,3,0.16,1.52.0
Žá¼,1,—\,5,4524,[’J’m”Ž,14,40,°,“ì“Œ,3,3,6.85,05,“¦‚°,5,0.14,1.52.7
Žá¼,1,—\,4,4049,rìŒ’‘¾,9,29,°,“ì“Œ,3,3,6.92,06,“¦‚°,4,0.16,1.54.3
Žá¼,2,—\,1,4099,‹g‰i‘¥—Y,21,69,°,–k“Œ,3,3,6.90,01,“¦‚°,1,0.19,1.48.2
Žá¼,2,—\,3,4074,–ö‘òˆê,13,46,°,–k“Œ,3,3,6.93,02,“¦‚°,4,0.19,1.50.7
Žá¼,2,—\,2,4296,‰ªè‹±—T,10,65,°,–k“Œ,3,3,6.93,03,“¦‚°,2,0.25,1.51.8
Žá¼,2,—\,4,3959,’ØˆäN°,32,71,°,–k“Œ,3,3,6.95,04,“¦‚°,3,0.22,1.51.9
Žá¼,2,—\,6,4171,‰|KŽi,29,23,°,–k“Œ,3,3,6.94,05,“¦‚°,6,0.24,1.52.3
Žá¼,2,—\,5,4391,¼“c—S‹G,2,32,°,–k“Œ,3,3,6.93,06,“¦‚°,5,0.22,1.54.8
Žá¼,3,—\,1,4308,‰Í‘º—¹,49,16,“Ü‚è,–k,2,2,6.88,01,“¦‚°,1,0.10,1.49.5
Žá¼,3,—\,6,4168,Î–ì‹M”V,28,36,“Ü‚è,–k,2,2,6.91,02,“¦‚°,6,0.09,1.50.2
Žá¼,3,—\,5,4344,V“c—YŽj,46,34,“Ü‚è,–k,2,2,6.88,03,“¦‚°,5,0.05,1.50.6
Žá¼,3,—\,4,4545,‰ª‘ºŒc‘¾,20,74,“Ü‚è,–k,2,2,6.83,04,“¦‚°,4,0.05,1.51.5
Žá¼,3,—\,3,4759,¡ò—FŒá,26,38,“Ü‚è,–k,2,2,6.81,05,“¦‚°,3,0.09,1.52.5
Žá¼,3,—\,2,4566,‰–“c–k“l,34,52,“Ü‚è,–k,2,2,6.86,06,“¦‚°,2,0.13,1.55.0
Žá¼,4,—\,6,4586,ˆé•”½,58,19,“Ü‚è,–k,2,2,6.81,01,‚Ü‚­‚è·‚µ,6,0.07,1.48.4
Žá¼,4,—\,2,4067,‰iˆäŒ¹,47,13,“Ü‚è,–k,2,2,6.83,02,‚Ü‚­‚è·‚µ,2,0.15,1.49.7
Žá¼,4,—\,1,4108,‹g‘º³–¾,6,73,“Ü‚è,–k,2,2,6.84,03,‚Ü‚­‚è·‚µ,1,0.13,1.50.6
Žá¼,4,—\,3,3744,“¿‘GŽ÷,33,21,“Ü‚è,–k,2,2,6.79,04,‚Ü‚­‚è·‚µ,3,0.15,1.52.9
Žá¼,4,—\,4,3854,‹gìŒ³_,60,41,“Ü‚è,–k,2,2,6.79,05,‚Ü‚­‚è·‚µ,4,0.07,1.53.8
Žá¼,4,—\,5,4413,…–€“Ö,4,37,“Ü‚è,–k,2,2,6.85,06,‚Ü‚­‚è·‚µ,5,0.09,1.54.1
Žá¼,5,—\,1,4446,˜a“cŒ“•ã,16,63,“Ü‚è,–k“Œ,2,2,6.82,01,“¦‚°,1,0.05,1.49.6
Žá¼,5,—\,5,4787,’Å–¼–L,11,72,“Ü‚è,–k“Œ,2,2,6.90,02,“¦‚°,6,0.09,1.50.7
Žá¼,5,—\,3,4659,–Ø‰ºãÄ‘¾,8,49,“Ü‚è,–k“Œ,2,2,6.83,03,“¦‚°,3,0.16,1.51.8
Žá¼,5,—\,6,4350,ŽÂèŒ³Žu,38,24,“Ü‚è,–k“Œ,2,2,6.85,04,“¦‚°,4,0.08,1.52.9
Žá¼,5,—\,2,3251,•½Î˜a’j,7,50,“Ü‚è,–k“Œ,2,2,6.83,05,“¦‚°,2,0.09,1.53.9
Žá¼,5,—\,4,4737,’|ˆä‹MŽj,23,58,“Ü‚è,–k“Œ,2,2,6.84,06,“¦‚°,5,0.07,1.55.2
Žá¼,6,—\,2,4547,’†“c—³‘¾,35,53,“Ü‚è,–k“Œ,4,4,6.82,01,·‚µ,2,0.06,1.48.5
Žá¼,6,—\,5,4238,“Å“‡½,15,59,“Ü‚è,–k“Œ,4,4,6.90,02,·‚µ,5,0.02,1.50.0
Žá¼,6,—\,6,4030,X‚ˆê^,40,70,“Ü‚è,–k“Œ,4,4,6.89,03,·‚µ,6,0.03,1.51.7
Žá¼,6,—\,1,4148,Ž}”öŒ«,44,54,“Ü‚è,–k“Œ,4,4,6.94,04,·‚µ,1,0.07,1.52.1
Žá¼,6,—\,3,4391,¼“c—S‹G,2,32,“Ü‚è,–k“Œ,4,4,6.86,05,·‚µ,3,0.01,1.54.4
Žá¼,6,—\,4,3966,ìŠÔÍ,24,60,“Ü‚è,–k“Œ,4,4,6.94,06,·‚µ,4,0.06,1.55.2
Žá¼,7,—\,1,4074,–ö‘òˆê,13,46,“Ü‚è,“Œ,3,3,6.92,01,“¦‚°,1,0.09,1.49.1
Žá¼,7,—\,2,4524,[’J’m”Ž,14,40,“Ü‚è,“Œ,3,3,6.82,02,“¦‚°,2,0.08,1.50.8
