ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4919,‹g“cãÄŒå,43,40,°,“ì,2,2,6.64,03,‚Ü‚­‚è,6,0.15,1.50.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4735,ŠpŽR—YÆ,11,52,°,“ì,2,2,6.65,04,‚Ü‚­‚è,4,0.07,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3284,“nç²L‘¾˜Y,47,58,°,“ì,2,2,6.67,05,‚Ü‚­‚è,1,0.10,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4390,¼–{‹|—Y,27,69,°,“ì,2,2,6.70,06,‚Ü‚­‚è,5,0.12,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3557,‘¾“c˜a”ü,65,57,°,–k¼,1,1,6.70,01,·‚µ,2,0.14,1.47.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4966,“cì‘å‹M,56,81,°,–k¼,1,1,6.65,02,·‚µ,4,0.04,1.48.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4600,ˆä“à«‘¾˜Y,70,48,°,–k¼,1,1,6.72,03,·‚µ,5,0.06,1.49.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3224,ŒIŽR”É—m,41,90,°,–k¼,1,1,6.69,04,·‚µ,1,0.08,1.51.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4202,•‚“cŒ\_,34,50,°,–k¼,1,1,6.66,05,·‚µ,6,0.03,1.53.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3784,’†“‡—F˜a,42,63,°,–k¼,1,1,6.76,06,·‚µ,3,0.10,1.55.2
“‚’Ã,5,ˆê”Ê,1,3662,‘å’ëŒ³–¾,55,86,°,–k¼,1,1,6.72,01,”²‚«,1,0.17,1.47.0
“‚’Ã,5,ˆê”Ê,3,3388,¡Š_Œõ‘¾˜Y,45,70,°,–k¼,1,1,6.77,02,”²‚«,3,0.21,1.49.3
“‚’Ã,5,ˆê”Ê,6,4069,ŽR–{Cˆê,16,93,°,–k¼,1,1,6.78,03,”²‚«,5,0.23,1.49.5
“‚’Ã,5,ˆê”Ê,4,3304,‰G–ìŒ«‘¾,51,75,°,–k¼,1,1,6.76,04,”²‚«,4,0.22,1.50.0
“‚’Ã,5,ˆê”Ê,2,3333,ŠÛ”ö‹`F,38,67,°,–k¼,1,1,6.75,05,”²‚«,2,0.10,1.51.8
“‚’Ã,5,ˆê”Ê,5,5011,‚–ØŒ\‘å,24,85,°,–k¼,1,1,6.77,06,”²‚«,6,0.23,1.54.9
“‚’Ã,6,ˆê”Ê,1,4143,‰Y“cWŽk,17,87,°,–k¼,2,2,6.68,01,“¦‚°,1,0.11,1.47.4
“‚’Ã,6,ˆê”Ê,2,4515,“¡“c_l,31,41,°,–k¼,2,2,6.70,02,“¦‚°,2,0.20,1.48.7
“‚’Ã,6,ˆê”Ê,3,4719,ãžŠ’¨“,12,39,°,–k¼,2,2,6.71,03,“¦‚°,3,0.16,1.50.0
“‚’Ã,6,ˆê”Ê,4,4006,¬–ì—Eì,49,31,°,–k¼,2,2,6.73,04,“¦‚°,4,0.18,1.51.1
“‚’Ã,6,ˆê”Ê,6,3955,áÁ“c‰p“ñ,20,55,°,–k¼,2,2,6.78,05,“¦‚°,6,0.19,1.52.2
“‚’Ã,6,ˆê”Ê,5,4968,‹{èŒõŠî,13,89,°,–k¼,2,2,6.74,06,“¦‚°,5,0.16,1.56.1
“‚’Ã,7,ˆê”Ê,1,4106,âˆäNŽk,25,73,°,–k,2,2,6.75,01,“¦‚°,1,0.12,1.48.1
“‚’Ã,7,ˆê”Ê,5,4446,˜a“cŒ“•ã,69,77,°,–k,2,2,6.68,02,“¦‚°,5,0.13,1.49.7
“‚’Ã,7,ˆê”Ê,3,4948,–Øê—I‰î,33,74,°,–k,2,2,6.71,03,“¦‚°,3,0.13,1.50.3
“‚’Ã,7,ˆê”Ê,4,4247,êŽ“¡—D,68,45,°,–k,2,2,6.72,04,“¦‚°,4,0.19,1.51.0
“‚’Ã,7,ˆê”Ê,6,4434,“c’†’C•F,58,61,°,–k,2,2,6.74,05,“¦‚°,6,0.25,1.51.0
“‚’Ã,7,ˆê”Ê,2,4277,‹à“c‘å•ã,29,59,°,–k,2,2,6.63,06,“¦‚°,2,0.15,1.54.6
“‚’Ã,8,ˆê”Ê,3,4966,“cì‘å‹M,56,81,°,–k¼,2,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.04,1.46.6
“‚’Ã,8,ˆê”Ê,4,4584,‘º‰ªŒ«l,54,88,°,–k¼,2,2,6.73,02,‚Ü‚­‚è·‚µ,4,0.07,1.48.5
“‚’Ã,8,ˆê”Ê,6,4013,’†“‡F•½,67,53,°,–k¼,2,2,6.72,03,‚Ü‚­‚è·‚µ,6,0.07,1.49.8
“‚’Ã,8,ˆê”Ê,2,4790,–ö“àŒh‘¾,18,54,°,–k¼,2,2,6.72,04,‚Ü‚­‚è·‚µ,2,0.06,1.51.0
“‚’Ã,8,ˆê”Ê,5,3930,ŠÝ–{—²,23,34,°,–k¼,2,2,6.79,05,‚Ü‚­‚è·‚µ,5,0.12,1.53.8
“‚’Ã,9,ˆê”Ê,3,3906,”ÑŽRWŽO,36,82,°,–k,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.25,1.48.6
“‚’Ã,9,ˆê”Ê,1,3989,ŒF–{‰pˆê,22,79,°,–k,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.25,1.49.2
“‚’Ã,9,ˆê”Ê,6,4735,ŠpŽR—YÆ,11,52,°,–k,3,3,6.76,03,‚Ü‚­‚è·‚µ,6,0.14,1.50.9
“‚’Ã,9,ˆê”Ê,5,4747,ŽRŒËM“ñ,14,95,°,–k,3,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.7
“‚’Ã,9,ˆê”Ê,4,4749,ŽRŒûv‹P,26,42,°,–k,3,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.21,1.54.0
“‚’Ã,9,ˆê”Ê,2,4202,•‚“cŒ\_,34,50,°,–k,3,3,6.69,06,‚Ü‚­‚è·‚µ,2,0.22,1.55.7
“‚’Ã,10,€—DŸí,1,4719,ãžŠ’¨“,12,39,°,–k¼,3,3,6.72,01,“¦‚°,1,0.17,1.47.0
“‚’Ã,10,€—DŸí,5,3333,ŠÛ”ö‹`F,38,67,°,–k¼,3,3,6.75,02,“¦‚°,5,0.06,1.48.5
“‚’Ã,10,€—DŸí,2,4069,ŽR–{Cˆê,16,93,°,–k¼,3,3,6.70,03,“¦‚°,2,0.18,1.49.4
“‚’Ã,10,€—DŸí,3,4143,‰Y“cWŽk,17,87,°,–k¼,3,3,6.75,04,“¦‚°,3,0.13,1.50.7
“‚’Ã,10,€—DŸí,4,3784,’†“‡—F˜a,42,63,°,–k¼,3,3,6.78,05,“¦‚°,4,0.11,1.51.2
“‚’Ã,10,€—DŸí,6,4607,’ß“c—E—Y,39,68,°,–k¼,3,3,6.72,06,“¦‚°,6,0.09,1.53.3
“‚’Ã,11,€—DŸí,2,4600,ˆä“à«‘¾˜Y,70,48,°,–k,3,3,6.74,01,·‚µ,2,0.06,1.47.5
“‚’Ã,11,€—DŸí,1,4760,ŽRèŒS,40,36,°,–k,3,3,6.69,02,·‚µ,1,0.02,1.49.5
“‚’Ã,11,€—DŸí,5,4515,“¡“c_l,31,41,°,–k,3,3,6.76,03,·‚µ,5,0.15,1.50.9
“‚’Ã,11,€—DŸí,6,4027,¼]G“¿,57,32,°,–k,3,3,6.74,04,·‚µ,6,0.15,1.51.0
“‚’Ã,11,€—DŸí,4,4948,–Øê—I‰î,33,74,°,–k,3,3,6.77,05,·‚µ,4,0.09,1.51.2
“‚’Ã,11,€—DŸí,3,3304,‰G–ìŒ«‘¾,51,75,°,–k,3,3,6.74,06,·‚µ,3,0.09,1.53.0
“‚’Ã,12,€—DŸí,1,3388,¡Š_Œõ‘¾˜Y,45,70,°,–k,4,4,6.77,01,“¦‚°,1,0.11,1.48.5
“‚’Ã,12,€—DŸí,2,4013,’†“‡F•½,67,53,°,–k,4,4,6.75,02,“¦‚°,2,0.15,1.49.3
“‚’Ã,12,€—DŸí,4,3300,ìè’qK,28,35,°,–k,4,4,6.80,03,“¦‚°,4,0.16,1.50.2
“‚’Ã,12,€—DŸí,5,4790,–ö“àŒh‘¾,18,54,°,–k,4,4,6.81,04,“¦‚°,5,0.17,1.51.3
“‚’Ã,12,€—DŸí,3,3662,‘å’ëŒ³–¾,55,86,°,–k,4,4,6.78,05,“¦‚°,3,0.13,1.51.6
“‚’Ã,12,€—DŸí,6,3284,“nç²L‘¾˜Y,47,58,°,–k,4,4,6.82,06,“¦‚°,6,0.23,1.51.6
•Ÿ‰ª,1,—\‘I,1,4523,’†‘º’C–ç,18,114,°,–k,2,2,6.76,01,“¦‚°,1,0.15,1.57.3
•Ÿ‰ª,1,—\‘I,4,4713,”’_—D,13,126,°,–k,2,2,6.85,02,“¦‚°,4,0.18,2.00.3
•Ÿ‰ª,1,—\‘I,2,5150,â–{—Y‹I,47,102,°,–k,2,2,6.81,03,“¦‚°,2,0.17,2.04.3
•Ÿ‰ª,1,—\‘I,6,3719,’Ò‰h‘ ,19,116,°,–k,2,2,6.78,04,“¦‚°,6,0.23,2.06.6
•Ÿ‰ª,1,—\‘I,3,3949,¡oW“ñ,30,144,°,–k,2,2,6.84,05,“¦‚°,3,0.22,.  .
•Ÿ‰ª,2,—\‘I,5,3556,“c’†Mˆê˜Y,17,138,°,–k,2,2,6.81,01,‚Ü‚­‚è,4,0.03,1.49.0
•Ÿ‰ª,2,—\‘I,3,3574,‘å_NŽi,49,120,°,–k,2,2,6.89,02,‚Ü‚­‚è,2,0.15,1.51.0
•Ÿ‰ª,2,—\‘I,4,3537,“cŽR˜aL,60,134,°,–k,2,2,6.97,03,‚Ü‚­‚è,5,0.11,1.52.7
•Ÿ‰ª,2,—\‘I,1,4381,“c˜H•üŽj,65,119,°,–k,2,2,6.81,04,‚Ü‚­‚è,1,0.18,1.53.8
•Ÿ‰ª,2,—\‘I,2,5177,¼ˆäŠÑ‘¾,69,115,°,–k,2,2,6.83,05,‚Ü‚­‚è,3,0.12,.  .
•Ÿ‰ª,2,—\‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,140,°,–k,2,2,6.87,06,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,3,—\‘I,3,4238,“Å“‡½,36,110,°,–k,2,2,6.88,01,·‚µ,3,0.11,1.49.0
•Ÿ‰ª,3,—\‘I,6,4848,’‡’JéDm,45,123,°,–k,2,2,6.81,02,·‚µ,6,0.08,1.50.8
•Ÿ‰ª,3,—\‘I,1,3797,Šâˆä”É,51,101,°,–k,2,2,6.82,03,·‚µ,1,0.11,1.51.2
•Ÿ‰ª,3,—\‘I,4,4459,•Ð‰ª‰ë—T,32,104,°,–k,2,2,6.86,04,·‚µ,4,0.17,1.52.8
•Ÿ‰ª,3,—\‘I,2,4866,‹´–{‰pˆê,33,129,°,–k,2,2,6.87,05,·‚µ,2,0.07,.  .
•Ÿ‰ª,3,—\‘I,5,4213,d•xL–ç,16,108,°,–k,2,2,6.81,06,·‚µ,5,0.13,.  .
•Ÿ‰ª,4,—\‘I,2,4566,‰–“c–k“l,29,117,°,–k,2,2,6.84,01,“¦‚°,1,0.17,1.48.6
•Ÿ‰ª,4,—\‘I,6,3854,‹gìŒ³_,67,127,°,–k,2,2,6.84,02,“¦‚°,3,0.22,1.49.7
•Ÿ‰ª,4,—\‘I,3,4444,‹Ë¶‡•½,68,112,°,–k,2,2,6.89,03,“¦‚°,2,0.18,1.52.7
•Ÿ‰ª,4,—\‘I,5,4402,‰³“¡’qŽj,64,107,°,–k,2,2,6.91,04,“¦‚°,6,0.22,1.54.3
•Ÿ‰ª,4,—\‘I,1,4971,`’¼–ç,20,109,°,–k,2,2,6.89,05,“¦‚°,4,0.29,.  .
•Ÿ‰ª,4,—\‘I,4,5209,¬–ì‹ž•½,12,121,°,–k,2,2,6.83,06,“¦‚°,5,0.21,.  .
•Ÿ‰ª,5,—\‘I,1,4498,‹{–{‰ÄŽ÷,44,113,°,–k,2,2,6.85,01,“¦‚°,1,0.09,1.49.9
•Ÿ‰ª,5,—\‘I,2,5142,íZ˜@,34,125,°,–k,2,2,6.83,02,“¦‚°,2,0.10,1.50.4
•Ÿ‰ª,5,—\‘I,4,4675,ˆäŽè—Ç‘¾,50,139,°,–k,2,2,6.87,03,“¦‚°,4,0.08,1.53.3
•Ÿ‰ª,5,—\‘I,6,5150,â–{—Y‹I,47,102,°,–k,2,2,6.88,04,“¦‚°,5,0.12,1.54.1
•Ÿ‰ª,5,—\‘I,3,5036,•Ÿ“cãÄŒá,46,142,°,–k,2,2,6.90,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,5,—\‘I,5,5210,“¡ˆäŒöl,63,143,°,–k,2,2,6.81,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,6,—\‘I,2,4364,’r‰i‘¾,35,145,°,–k,2,2,6.84,01,‚Ü‚­‚è,2,0.13,1.49.7
•Ÿ‰ª,6,—\‘I,3,4798,•læ^”Í,28,141,°,–k,2,2,6.83,02,‚Ü‚­‚è,3,0.13,1.51.0
•Ÿ‰ª,6,—\‘I,4,4331,ŽOD—El,27,122,°,–k,2,2,6.85,03,‚Ü‚­‚è,4,0.14,1.52.5
•Ÿ‰ª,6,—\‘I,5,4445,‹{’nŒ³‹P,11,133,°,–k,2,2,6.79,04,‚Ü‚­‚è,5,0.14,1.54.0
•Ÿ‰ª,6,—\‘I,6,4560,¯ŽiŽ÷—ÇX,66,105,°,–k,2,2,6.81,05,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,6,—\‘I,1,5177,¼ˆäŠÑ‘¾,69,115,°,–k,2,2,6.79,06,‚Ü‚­‚è,1,0.14,.  .
•Ÿ‰ª,7,—\‘I,1,4459,•Ð‰ª‰ë—T,32,104,°,–k,2,2,6.88,01,“¦‚°,1,0.16,1.48.8
•Ÿ‰ª,7,—\‘I,4,4256,“n•Ó_Ži,37,132,°,–k,2,2,6.80,02,“¦‚°,4,0.12,1.50.6
•Ÿ‰ª,7,—\‘I,6,3527,’†“ˆ½ˆê˜Y,14,128,°,–k,2,2,6.87,03,“¦‚°,6,0.11,1.52.6
•Ÿ‰ª,7,—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,140,°,–k,2,2,6.84,04,“¦‚°,3,0.15,1.54.0
•Ÿ‰ª,7,—\‘I,5,3949,¡oW“ñ,30,144,°,–k,2,2,6.90,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,7,—\‘I,2,5065,ˆÉ‹vŠÔ—z—D,43,124,°,–k,2,2,6.79,06,“¦‚°,2,0.21,.  .
•Ÿ‰ª,8,—\‘I,2,3719,’Ò‰h‘ ,19,116,°,–k,2,2,6.76,01,”²‚«,2,0.14,1.48.6
•Ÿ‰ª,8,—\‘I,1,4463,ŽO“ÏWK,52,135,°,–k,2,2,6.83,02,”²‚«,1,0.07,1.50.5
•Ÿ‰ª,8,—\‘I,3,4474,“n•Ó’,48,106,°,–k,2,2,6.80,03,”²‚«,3,0.05,1.52.1
•Ÿ‰ª,8,—\‘I,4,4381,“c˜H•üŽj,65,119,°,–k,2,2,6.83,04,”²‚«,4,0.09,1.53.5
•Ÿ‰ª,8,—\‘I,5,4866,‹´–{‰pˆê,33,129,°,–k,2,2,6.89,05,”²‚«,5,0.08,.  .
•Ÿ‰ª,8,—\‘I,6,5209,¬–ì‹ž•½,12,146,°,–k,2,2,6.83,06,”²‚«,6,0.08,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4213,d•xL–ç,16,108,°,–k,2,2,6.77,01,“¦‚°,1,0.16,1.55.9
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4566,‰–“c–k“l,29,117,°,–k,2,2,6.86,02,“¦‚°,3,0.13,1.58.6
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4679,A“c‘¾ˆê,53,103,°,–k,2,2,6.87,03,“¦‚°,5,0.17,2.02.8
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3537,“cŽR˜aL,60,134,°,–k,2,2,6.91,04,“¦‚°,2,0.17,2.04.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,5210,“¡ˆäŒöl,63,143,°,–k,2,2,6.81,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3556,“c’†Mˆê˜Y,17,138,°,–k,2,2,6.83,01,“¦‚°,1,0.13,1.48.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4444,‹Ë¶‡•½,68,112,°,–k,2,2,6.86,02,“¦‚°,5,0.11,1.50.6
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4523,’†‘º’C–ç,18,114,°,–k,2,2,6.83,03,“¦‚°,3,0.18,1.52.8
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4560,¯ŽiŽ÷—ÇX,66,105,°,–k,2,2,6.79,04,“¦‚°,2,0.11,1.54.2
•Ÿ‰ª,10,—\‘I“ÁÜ,4,5036,•Ÿ“cãÄŒá,46,142,°,–k,2,2,6.84,05,“¦‚°,4,0.07,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4220,[ì˜am,59,137,°,–k,2,2,6.86,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,3854,‹gìŒ³_,67,127,°,–k,2,2,6.82,01,·‚µ,2,0.11,1.47.9
•Ÿ‰ª,11,—\‘I“Á‘I,1,4364,’r‰i‘¾,35,145,°,–k,2,2,6.85,02,·‚µ,1,0.11,1.49.5
•Ÿ‰ª,11,—\‘I“Á‘I,5,4238,“Å“‡½,36,110,°,–k,2,2,6.91,03,·‚µ,5,0.08,1.51.7
•Ÿ‰ª,11,—\‘I“Á‘I,4,3527,’†“ˆ½ˆê˜Y,14,128,°,–k,2,2,6.92,04,·‚µ,4,0.10,1.52.2
•Ÿ‰ª,11,—\‘I“Á‘I,3,4676,Œã“¡”¹”V,31,111,°,–k,2,2,6.97,05,·‚µ,3,0.13,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4675,ˆäŽè—Ç‘¾,50,139,°,–k,2,2,6.85,06,·‚µ,6,0.10,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4445,‹{’nŒ³‹P,11,133,°,–k,2,2,6.81,01,“¦‚°,1,0.16,1.48.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4848,’‡’JéDm,45,123,°,–k,2,2,6.84,02,“¦‚°,2,0.14,1.49.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,5142,íZ˜@,34,125,°,–k,2,2,6.80,03,“¦‚°,4,0.08,1.51.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4564,ŽR–{ŒiŽm˜Y,62,136,°,–k,2,2,6.89,04,“¦‚°,3,0.09,1.52.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4256,“n•Ó_Ži,37,132,°,–k,2,2,6.81,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4463,ŽO“ÏWK,52,135,°,–k,2,2,6.85,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,1,—\‘I,1,4945,ã‘ºG‘¾,41,37,°,“ì¼,2,2,6.64,01,”²‚«,1,0.16,1.48.2
‰ºŠÖ,1,—\‘I,3,3414,‰Á£’qG,22,40,°,“ì¼,2,2,6.61,02,”²‚«,3,0.16,1.49.3
‰ºŠÖ,1,—\‘I,6,3841,²X–Ø˜aL,70,15,°,“ì¼,2,2,6.65,03,”²‚«,5,0.14,1.50.9
‰ºŠÖ,1,—\‘I,2,4592,¬—ÑFO,36,64,°,“ì¼,2,2,6.68,04,”²‚«,2,0.19,1.51.1
‰ºŠÖ,1,—\‘I,4,3901,¼“cŒ›K,42,60,°,“ì¼,2,2,6.71,05,”²‚«,4,0.16,.  .
‰ºŠÖ,1,—\‘I,5,5277,ˆäã–¢“s,67,24,°,“ì¼,2,2,6.63,06,”²‚«,6,0.09,.  .
‰ºŠÖ,2,—\‘I,1,5027,d•y—EÆ,66,67,°,“ì“Œ,1,1,6.66,01,“¦‚°,1,0.09,1.47.6
‰ºŠÖ,2,—\‘I,3,3567,‹g‰ª½,46,34,°,“ì“Œ,1,1,6.72,02,“¦‚°,3,0.10,1.49.8
‰ºŠÖ,2,—\‘I,6,4638,¬—Ñ—É‘¾,65,51,°,“ì“Œ,1,1,6.63,03,“¦‚°,5,0.14,1.51.1
‰ºŠÖ,2,—\‘I,4,3454,ˆäì‘åì,33,39,°,“ì“Œ,1,1,6.76,04,“¦‚°,4,0.13,1.52.6
‰ºŠÖ,2,—\‘I,2,3787,“V–ì½,37,69,°,“ì“Œ,1,1,6.69,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,2,—\‘I,5,5230,ÎŒ´“âŽÑ,53,43,°,“ì“Œ,1,1,6.64,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,3,—\‘I,1,3741,¼”öŠî¬,11,26,°,“ì¼,2,2,6.67,01,“¦‚°,1,0.22,1.48.1
‰ºŠÖ,3,—\‘I,2,4166,‹g“cŠg˜Y,31,47,°,“ì¼,2,2,6.60,02,“¦‚°,2,0.22,1.49.0
‰ºŠÖ,3,—\‘I,6,3558,ŽR–{_ŽŸ,38,71,°,“ì¼,2,2,6.64,03,“¦‚°,3,0.23,1.50.8
‰ºŠÖ,3,—\‘I,3,4153,²X–ØŠÞ,54,44,°,“ì¼,2,2,6.65,04,“¦‚°,4,0.19,1.52.2
‰ºŠÖ,3,—\‘I,4,5189,“¡Œ´‘Ø,34,56,°,“ì¼,2,2,6.71,05,“¦‚°,6,0.24,.  .
‰ºŠÖ,3,—\‘I,5,5057,ã“cŽÑ“Þ,59,61,°,“ì¼,2,2,6.62,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,4,—\‘I,1,4540,‘ŠŒ´—˜Í,17,65,°,“ì,2,2,6.67,01,“¦‚°,1,0.06,1.47.9
‰ºŠÖ,4,—\‘I,4,4441,––‰i—RŠy,19,45,°,“ì,2,2,6.63,02,“¦‚°,5,0.07,1.50.2
‰ºŠÖ,4,—\‘I,5,4533,•ôd˜ÐŽ¡,35,54,°,“ì,2,2,6.65,03,“¦‚°,4,0.14,1.51.2
‰ºŠÖ,4,—\‘I,3,3543,•Ÿ“c‰ëˆê,16,59,°,“ì,2,2,6.66,04,“¦‚°,3,0.11,1.52.5
‰ºŠÖ,4,—\‘I,2,3702,’åŒ“~“ñ,25,17,°,“ì,2,2,6.69,05,“¦‚°,2,0.13,.  .
‰ºŠÖ,4,—\‘I,6,5233,‘º“c‰À“ÞŽq,28,20,°,“ì,2,2,6.63,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,2,3484,ŽÅ“c_Ž¡,73,31,°,“Œ,1,1,6.68,01,‚Ü‚­‚è,2,0.16,1.48.4
‰ºŠÖ,5,ƒV[ƒ‚í,3,4089,–…”ö’‰K,32,49,°,“Œ,1,1,6.73,02,‚Ü‚­‚è,3,0.10,1.49.5
‰ºŠÖ,5,ƒV[ƒ‚í,4,4083,•Ÿ“‡—EŽ÷,29,30,°,“Œ,1,1,6.69,03,‚Ü‚­‚è,4,0.08,1.51.2
‰ºŠÖ,5,ƒV[ƒ‚í,5,3742,‹{’nG‹F,69,63,°,“Œ,1,1,6.74,04,‚Ü‚­‚è,5,0.11,1.52.1
‰ºŠÖ,5,ƒV[ƒ‚í,1,4788,¬’r“N–ç,63,27,°,“Œ,1,1,6.62,05,‚Ü‚­‚è,1,0.25,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,5277,ˆäã–¢“s,67,24,°,“Œ,1,1,6.74,06,‚Ü‚­‚è,6,0.06,.  .
‰ºŠÖ,6,—\‘I,1,4079,o”¨F“T,23,29,°,“ì“Œ,1,1,6.61,01,“¦‚°,1,0.19,1.47.9
‰ºŠÖ,6,—\‘I,2,3743,—Ñ”üŒ›,45,11,°,“ì“Œ,1,1,6.64,02,“¦‚°,2,0.14,1.48.6
‰ºŠÖ,6,—\‘I,6,4375,Æ‰®Œúm,68,19,°,“ì“Œ,1,1,6.62,03,“¦‚°,6,0.09,1.49.8
