ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,—\‘I,3,4100,¼“c—²Ži,17,74,°,“ì¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,3,0.34,.  .
ˆ°‰®,2,—\‘I,6,4224,‘å‹´‰h—¢‰À,47,20,°,“ì¼,1,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
ˆ°‰®,3,—\‘I,1,3484,ŽÅ“c_Ž¡,14,57,°,–k¼,3,3,6.75,01,“¦‚°,1,0.06,1.48.4
ˆ°‰®,3,—\‘I,2,4842,ŽR‰ºV‘å,52,27,°,–k¼,3,3,6.80,02,“¦‚°,2,0.07,1.49.1
ˆ°‰®,3,—\‘I,3,4826,ˆäãˆê‹P,42,37,°,–k¼,3,3,6.83,03,“¦‚°,3,0.08,1.50.7
ˆ°‰®,3,—\‘I,5,3711,]–{^Ž¡,43,31,°,–k¼,3,3,6.83,04,“¦‚°,5,0.14,1.51.9
ˆ°‰®,3,—\‘I,4,3282,’r–{‹P–¾,32,15,°,–k¼,3,3,6.82,05,“¦‚°,4,0.13,.  .
ˆ°‰®,3,—\‘I,6,5162,¼”ö—åŽÀ,27,34,°,–k¼,3,3,6.85,06,“¦‚°,6,0.08,.  .
ˆ°‰®,4,—\‘I,1,3685,rˆä‹P”N,33,33,°,–k¼,3,3,6.88,01,“¦‚°,1,0.09,1.48.7
ˆ°‰®,4,—\‘I,3,3998,•y¬ŒªŽ™,18,66,°,–k¼,3,3,6.84,02,“¦‚°,3,0.13,1.50.0
ˆ°‰®,4,—\‘I,4,4214,—Ñ—S‰î,31,60,°,–k¼,3,3,6.88,03,“¦‚°,4,0.13,1.50.9
ˆ°‰®,4,—\‘I,2,3616,’†‘º^,39,64,°,–k¼,3,3,6.86,04,“¦‚°,2,0.15,1.52.0
ˆ°‰®,4,—\‘I,5,5003,—ˆ“cˆßD,61,18,°,–k¼,3,3,6.84,05,“¦‚°,5,0.15,.  .
ˆ°‰®,4,—\‘I,6,5048,áÁ’¹N‘¾,3,41,°,–k¼,3,3,6.90,06,“¦‚°,6,0.24,.  .
ˆ°‰®,5,—\‘I,1,4452,¼”öÕ,58,71,°,–k¼,3,3,6.85,01,“¦‚°,1,0.07,1.48.4
ˆ°‰®,5,—\‘I,3,4060,“‡“cˆê¶,35,56,°,–k¼,3,3,6.84,02,“¦‚°,3,0.10,1.49.7
ˆ°‰®,5,—\‘I,2,4172,X’èWŽj,24,63,°,–k¼,3,3,6.86,03,“¦‚°,2,0.08,1.51.5
ˆ°‰®,5,—\‘I,4,4654,ŽÂ“c—D–ç,40,32,°,–k¼,3,3,6.87,04,“¦‚°,4,0.07,1.51.5
ˆ°‰®,5,—\‘I,5,4325,Vo_Ži,29,46,°,–k¼,3,3,6.87,05,“¦‚°,5,0.06,.  .
ˆ°‰®,5,—\‘I,6,5164,X“c—œŒÎ,12,55,°,–k¼,3,3,6.87,06,“¦‚°,6,0.23,.  .
ˆ°‰®,6,—\‘I,3,4537,“nç³˜a«,5,21,°,–k¼,4,4,6.85,01,·‚µ,2,0.16,1.47.8
ˆ°‰®,6,—\‘I,2,4961,¼‹´“Þ–¢,6,50,°,–k¼,4,4,6.81,02,·‚µ,4,0.12,1.49.1
ˆ°‰®,6,—\‘I,4,4726,“‡“c‚È‚¬‚³,9,12,°,–k¼,4,4,6.84,03,·‚µ,5,0.15,1.51.1
ˆ°‰®,6,—\‘I,6,4100,¼“c—²Ži,17,74,°,–k¼,4,4,6.87,04,·‚µ,6,0.25,1.51.2
ˆ°‰®,6,—\‘I,5,3070,ŽRŽº“WO,1,19,°,–k¼,4,4,6.88,05,·‚µ,3,0.18,.  .
ˆ°‰®,6,—\‘I,1,4004,ŽR–{_•ã,62,17,°,–k¼,4,4,6.87,06,·‚µ,1,0.14,.  .
ˆ°‰®,7,—\‘I,1,2903,ŽRè‹B,16,45,°,–k¼,4,4,6.87,01,“¦‚°,1,0.14,1.48.9
ˆ°‰®,7,—\‘I,3,4588,“c’†‹ž‰î,44,44,°,–k¼,4,4,6.90,02,“¦‚°,3,0.14,1.50.4
ˆ°‰®,7,—\‘I,6,4981,–qŽR“Ö–ç,4,36,°,–k¼,4,4,6.81,03,“¦‚°,6,0.16,1.51.9
ˆ°‰®,7,—\‘I,2,3282,’r–{‹P–¾,32,15,°,–k¼,4,4,6.90,04,“¦‚°,2,0.17,1.53.9
ˆ°‰®,7,—\‘I,5,4600,ˆä“à«‘¾˜Y,63,23,°,–k¼,4,4,6.83,05,“¦‚°,5,0.31,.  .
ˆ°‰®,7,—\‘I,4,4511,’†‰ªŒ’l,23,22,°,–k¼,4,4,6.90,06,“¦‚°,4,0.19,.  .
ˆ°‰®,8,—\‘I,1,4272,‘åêLF,64,29,°,–k¼,4,4,6.84,01,“¦‚°,1,0.07,1.48.4
ˆ°‰®,8,—\‘I,2,3711,]–{^Ž¡,43,31,°,–k¼,4,4,6.87,02,“¦‚°,2,0.12,1.49.1
ˆ°‰®,8,—\‘I,3,5003,—ˆ“cˆßD,61,18,°,–k¼,4,4,6.82,03,“¦‚°,3,0.08,1.50.6
ˆ°‰®,8,—\‘I,5,4661,’†“‡VÍ,22,49,°,–k¼,4,4,6.85,04,“¦‚°,6,0.19,1.52.0
ˆ°‰®,8,—\‘I,4,4596,Š‹Œ´‘å—z,21,51,°,–k¼,4,4,6.91,05,“¦‚°,5,0.02,.  .
ˆ°‰®,8,—\‘I,6,3211,–kì•qO,53,40,°,–k¼,4,4,6.84,06,“¦‚°,4,0.18,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4325,Vo_Ži,29,46,°,–k¼,4,4,6.90,01,·‚µ,2,0.16,1.48.9
ˆ°‰®,9,—\‘I“ÁÜ,1,3081,‰ª–{TŽ¡,46,69,°,–k¼,4,4,6.88,02,·‚µ,1,0.17,1.50.2
ˆ°‰®,9,—\‘I“ÁÜ,5,4842,ŽR‰ºV‘å,52,27,°,–k¼,4,4,6.92,03,·‚µ,5,0.21,1.51.5
ˆ°‰®,9,—\‘I“ÁÜ,4,3703,’¹Ž”áÁ,48,62,°,–k¼,4,4,6.87,04,·‚µ,4,0.18,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,6,4214,—Ñ—S‰î,31,60,°,–k¼,4,4,6.86,05,·‚µ,6,0.23,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,4224,‘å‹´‰h—¢‰À,47,20,°,–k¼,4,4,6.83,06,·‚µ,3,0.21,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,4423,âŒû‹M•F,2,13,°,–k¼,4,4,6.87,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.0
ˆ°‰®,10,—\‘I“ÁÜ,2,4060,“‡“cˆê¶,35,56,°,–k¼,4,4,6.83,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.5
ˆ°‰®,10,—\‘I“ÁÜ,6,4692,ŽðˆärO,28,54,°,–k¼,4,4,6.81,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,4,3485,’|‘ºËŽi,54,30,°,–k¼,4,4,6.90,04,‚Ü‚­‚è·‚µ,4,0.06,1.53.6
ˆ°‰®,10,—\‘I“ÁÜ,1,4523,’†‘º’C–ç,20,65,°,–k¼,4,4,6.80,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4738,´”WãÄŽq,15,48,°,–k¼,4,4,6.90,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3070,ŽRŽº“WO,1,19,°,–k¼,4,4,6.89,01,“¦‚°,1,0.18,1.48.0
ˆ°‰®,11,—\‘I“Á‘I,3,4272,‘åêLF,64,29,°,–k¼,4,4,6.88,02,“¦‚°,3,0.21,1.49.9
ˆ°‰®,11,—\‘I“Á‘I,4,4452,¼”öÕ,58,71,°,–k¼,4,4,6.88,03,“¦‚°,4,0.26,1.50.2
ˆ°‰®,11,—\‘I“Á‘I,2,3998,•y¬ŒªŽ™,18,66,°,–k¼,4,4,6.88,04,“¦‚°,2,0.19,1.51.3
ˆ°‰®,11,—\‘I“Á‘I,5,4981,–qŽR“Ö–ç,4,36,°,–k¼,4,4,6.88,05,“¦‚°,5,0.24,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4826,ˆäãˆê‹P,42,37,°,–k¼,4,4,6.92,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3737,ã•½^“ñ,11,68,°,–k¼,4,4,6.79,01,“¦‚°,1,0.28,1.47.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3484,ŽÅ“c_Ž¡,14,57,°,–k¼,4,4,6.79,02,“¦‚°,3,0.24,1.49.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4172,X’èWŽj,24,63,°,–k¼,4,4,6.85,03,“¦‚°,4,0.21,1.50.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4052,‹»’Ã—•,10,70,°,–k¼,4,4,6.79,04,“¦‚°,5,0.13,1.50.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4537,“nç³˜a«,5,21,°,–k¼,4,4,6.80,05,“¦‚°,6,0.21,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3685,rˆä‹P”N,33,33,°,–k¼,4,4,6.86,06,“¦‚°,2,0.41,.  .
Žá¼,1,—\‘I,1,3036,‹g–{³º,53,35,°,–k,3,3,6.92,01,“¦‚°,1,0.12,1.52.6
Žá¼,1,—\‘I,3,4567,ã‘ºT‘¾˜Y,31,21,°,–k,3,3,6.85,02,“¦‚°,3,0.18,1.55.4
Žá¼,1,—\‘I,5,4555,•x‰i‘åˆê,10,53,°,–k,3,3,6.93,03,“¦‚°,5,0.21,1.59.0
Žá¼,1,—\‘I,4,5028,Œ´“cËˆê˜Y,50,46,°,–k,3,3,6.88,04,“¦‚°,4,0.29,2.01.0
Žá¼,2,—\‘I,1,3631,“c“YN‰î,57,30,°,–k,3,3,6.83,01,“¦‚°,1,0.16,1.50.1
Žá¼,2,—\‘I,3,4549,¬—Ñ•¶•F,13,25,°,–k,3,3,6.94,02,“¦‚°,3,0.17,1.51.8
Žá¼,2,—\‘I,4,4672,Žç‰®‘å’n,56,16,°,–k,3,3,6.91,03,“¦‚°,4,0.18,1.53.2
Žá¼,2,—\‘I,5,4425,‘åˆä´‹M,6,20,°,–k,3,3,6.96,04,“¦‚°,5,0.19,1.55.5
Žá¼,2,—\‘I,6,3234,‹àXŽj‹g,44,13,°,–k,3,3,7.00,05,“¦‚°,6,0.19,.  .
Žá¼,2,—\‘I,2,4126,‹g–{—æ,46,75,°,–k,3,3,6.91,06,“¦‚°,2,0.13,.  .
Žá¼,3,—\‘I,4,4237,‘å•õ–L,36,19,°,–k,2,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.6
Žá¼,3,—\‘I,5,4051,´…“ÖŠö,33,47,°,–k,2,2,6.94,02,‚Ü‚­‚è·‚µ,5,0.14,1.50.9
Žá¼,3,—\‘I,6,3273,Î“c‹,3,29,°,–k,2,2,6.84,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.8
Žá¼,3,—\‘I,2,4034,¼Œ´–¾¶,14,32,°,–k,2,2,6.87,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.9
Žá¼,3,—\‘I,3,3725,Œü’BÆ,23,14,°,–k,2,2,6.91,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
Žá¼,3,—\‘I,1,3539,‹àŽq‡ˆê,34,59,°,–k,2,2,6.93,06,‚Ü‚­‚è·‚µ,1,0.18,.  .
Žá¼,4,—\‘I,1,3663,–ØŽR˜aK,58,63,°,–k,2,2,6.88,01,“¦‚°,1,0.04,1.50.1
Žá¼,4,—\‘I,3,4076,™“c“ÄŒõ,28,37,°,–k,2,2,6.90,02,“¦‚°,3,0.09,1.51.1
Žá¼,4,—\‘I,2,4003,•\Œ›ˆê,21,34,°,–k,2,2,6.83,03,“¦‚°,2,0.08,1.52.8
Žá¼,4,—\‘I,5,4365,·–{^•ã,39,22,°,–k,2,2,6.89,04,“¦‚°,5,0.17,1.54.3
Žá¼,4,—\‘I,6,3723,”’ˆäO•¶,19,12,°,–k,2,2,6.83,05,“¦‚°,6,0.14,.  .
Žá¼,4,—\‘I,4,5086,–{‘º‘å,15,72,°,–k,2,2,6.87,06,“¦‚°,4,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4330,“Þ{Œ[‘¾,30,69,°,–k,2,2,6.82,01,“¦‚°,1,0.17,1.49.5
Žá¼,5,i“üŒÅ’èí‘à,4,4743,–Ø‘ºm‹I,24,71,°,–k,2,2,6.85,02,“¦‚°,4,0.19,1.51.0
Žá¼,5,i“üŒÅ’èí‘à,2,4543,d–Ø‹P•F,16,23,°,–k,2,2,6.82,03,“¦‚°,2,0.22,1.52.5
Žá¼,5,i“üŒÅ’èí‘à,5,4567,ã‘ºT‘¾˜Y,31,21,°,–k,2,2,6.92,04,“¦‚°,5,0.24,1.53.6
Žá¼,5,i“üŒÅ’èí‘à,3,4360,¯ŽiF•ã,48,67,°,–k,2,2,6.88,05,“¦‚°,3,0.25,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5107,¼–{^L,55,58,°,–k,2,2,6.89,06,“¦‚°,6,0.22,.  .
Žá¼,6,—\‘I,1,3921,ì‘º³‹P,60,18,°,–k,1,1,6.87,01,“¦‚°,1,0.01,1.50.5
Žá¼,6,—\‘I,3,4566,‰–“c–k“l,25,31,°,–k,1,1,6.89,02,“¦‚°,3,0.05,1.52.1
Žá¼,6,—\‘I,4,4336,¼“c—³”n,62,54,°,–k,1,1,6.92,03,“¦‚°,5,0.07,1.53.4
Žá¼,6,—\‘I,2,4672,Žç‰®‘å’n,56,16,°,–k,1,1,6.88,04,“¦‚°,2,0.03,1.54.8
Žá¼,6,—\‘I,5,5104,ŽR“cä,12,45,°,–k,1,1,6.92,05,“¦‚°,6,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,1,4151,‰º‰Í—_Žj,7,26,°,–k,2,2,6.81,01,“¦‚°,1,0.14,1.50.3
Žá¼,7,—\‘I“ÁÜ,2,4555,•x‰i‘åˆê,10,53,°,–k,2,2,6.84,02,“¦‚°,2,0.13,1.51.4
Žá¼,7,—\‘I“ÁÜ,6,4319,ŽO‘î,41,52,°,–k,2,2,6.85,03,“¦‚°,6,0.15,1.53.0
Žá¼,7,—\‘I“ÁÜ,4,4120,’ÑA­_,32,38,°,–k,2,2,6.86,04,“¦‚°,4,0.16,1.54.3
Žá¼,7,—\‘I“ÁÜ,5,4034,¼Œ´–¾¶,14,32,°,–k,2,2,6.88,05,“¦‚°,5,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,3,4715,‘ºã—É,45,50,°,–k,2,2,6.92,06,“¦‚°,3,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4061,”‹Œ´Gl,61,57,°,–k,1,1,6.89,01,“¦‚°,1,0.18,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4513,‰Í–ì^–ç,9,66,°,–k,1,1,6.90,02,“¦‚°,2,0.16,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4405,“ì–ì—˜“«,38,60,°,–k,1,1,6.80,03,“¦‚°,5,0.17,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3036,‹g–{³º,53,35,°,–k,1,1,6.91,04,“¦‚°,4,0.15,1.54.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4788,¬’r“N–ç,22,68,°,–k,1,1,6.85,05,“¦‚°,3,0.18,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3286,â“Œ–ž,42,73,°,–k,1,1,6.93,06,“¦‚°,6,0.28,.  .
Žá¼,9,—\‘I,1,4703,X‰i—²,51,44,°,–k,1,1,6.87,01,“¦‚°,1,0.21,1.49.7
Žá¼,9,—\‘I,3,4640,ŽRƒm“à‰ël,11,39,°,–k,1,1,6.82,02,“¦‚°,3,0.24,1.51.8
Žá¼,9,—\‘I,6,4000,¼–{”Žº,5,62,°,–k,1,1,6.91,03,“¦‚°,6,0.21,1.53.2
Žá¼,9,—\‘I,2,3539,‹àŽq‡ˆê,34,59,°,–k,1,1,6.87,04,“¦‚°,2,0.25,1.54.0
Žá¼,9,—\‘I,5,3283,ŒE“cDO,29,28,°,–k,1,1,6.92,05,“¦‚°,5,0.22,.  .
Žá¼,9,—\‘I,4,3663,–ØŽR˜aK,58,63,°,–k,1,1,6.88,06,“¦‚°,4,0.25,.  .
Žá¼,10,—\‘I“ÁÜ,1,4336,¼“c—³”n,62,54,°,–k,2,2,6.85,01,“¦‚°,1,0.11,1.50.4
Žá¼,10,—\‘I“ÁÜ,4,3631,“c“YN‰î,57,30,°,–k,2,2,6.84,02,“¦‚°,4,0.19,1.50.9
Žá¼,10,—\‘I“ÁÜ,2,3273,Î“c‹,3,29,°,–k,2,2,6.81,03,“¦‚°,2,0.16,1.52.1
Žá¼,10,—\‘I“ÁÜ,3,4151,‰º‰Í—_Žj,7,26,°,–k,2,2,6.82,04,“¦‚°,3,0.18,1.52.6
Žá¼,10,—\‘I“ÁÜ,5,4743,–Ø‘ºm‹I,24,71,°,–k,2,2,6.83,05,“¦‚°,5,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,6,4076,™“c“ÄŒõ,28,37,°,–k,2,2,6.85,06,“¦‚°,6,0.19,.  .
Žá¼,11,—\‘I“Á‘I,2,4051,´…“ÖŠö,33,47,°,–k,2,2,6.90,01,·‚µ,2,0.11,1.49.0
Žá¼,11,—\‘I“Á‘I,4,4543,d–Ø‹P•F,16,23,°,–k,2,2,6.77,02,·‚µ,4,0.11,1.50.4
Žá¼,11,—\‘I“Á‘I,3,4302,¼–ìãÄ‘¾,47,55,°,–k,2,2,6.81,03,·‚µ,3,0.16,1.52.1
Žá¼,11,—\‘I“Á‘I,5,4003,•\Œ›ˆê,21,34,°,–k,2,2,6.80,04,·‚µ,5,0.13,1.52.4
Žá¼,11,—\‘I“Á‘I,1,4120,’ÑA­_,32,38,°,–k,2,2,6.84,05,·‚µ,1,0.09,.  .
Žá¼,11,—\‘I“Á‘I,6,4513,‰Í–ì^–ç,9,66,°,–k,2,2,6.86,06,·‚µ,6,0.14,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4566,‰–“c–k“l,25,31,°,–k,2,2,6.78,01,“¦‚°,1,0.11,1.49.0
Žá¼,12,ƒhƒŠ[ƒ€í,3,4237,‘å•õ–L,36,19,°,–k,2,2,6.83,02,“¦‚°,3,0.08,1.50.9
Žá¼,12,ƒhƒŠ[ƒ€í,4,4330,“Þ{Œ[‘¾,30,69,°,–k,2,2,6.78,03,“¦‚°,4,0.09,1.52.0
Žá¼,12,ƒhƒŠ[ƒ€í,6,4715,‘ºã—É,45,50,°,–k,2,2,6.86,04,“¦‚°,6,0.09,1.53.8
Žá¼,12,ƒhƒŠ[ƒ€í,2,4061,”‹Œ´Gl,61,57,°,–k,2,2,6.86,05,“¦‚°,2,0.08,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,5,4703,X‰i—²,51,44,°,–k,2,2,6.88,06,“¦‚°,5,0.11,.  .
ŠÛ‹T,1,ˆê”Ê,1,4776,’|“c˜aÆ,19,34,°,¼,2,2,6.91,01,“¦‚°,1,0.12,1.50.2
ŠÛ‹T,1,ˆê”Ê,2,4035,™]_–¾,32,1,°,¼,2,2,6.82,02,“¦‚°,2,0.14,1.52.1
ŠÛ‹T,1,ˆê”Ê,4,3987,Œã“¡³@,21,32,°,¼,2,2,6.84,03,“¦‚°,4,0.25,1.53.5
ŠÛ‹T,1,ˆê”Ê,3,3445,‰Á“¡‚Žj,14,28,°,¼,2,2,6.94,04,“¦‚°,3,0.15,1.54.5
ŠÛ‹T,1,ˆê”Ê,6,3406,’†—¢‰p•v,5,31,°,¼,2,2,6.84,05,“¦‚°,6,0.26,1.55.3
ŠÛ‹T,1,ˆê”Ê,5,4162,’|–{‘¾Ž÷,62,24,°,¼,2,2,6.91,06,“¦‚°,5,0.26,1.55.6
ŠÛ‹T,2,ˆê”Ê,2,3730,‰–è—DŽi,16,38,°,¼,3,3,6.85,01,·‚µ,2,0.13,1.50.5
ŠÛ‹T,2,ˆê”Ê,1,3432,‹{”—’¨•F,43,5,°,¼,3,3,6.87,02,·‚µ,1,0.15,1.51.3
ŠÛ‹T,2,ˆê”Ê,4,4020,ìã´l,47,41,°,¼,3,3,6.82,03,·‚µ,4,0.20,1.53.2
ŠÛ‹T,2,ˆê”Ê,3,4407,Ž­“‡•qO,3,13,°,¼,3,3,6.76,04,·‚µ,3,0.19,1.53.7
ŠÛ‹T,2,ˆê”Ê,5,4675,ˆäŽè—Ç‘¾,27,53,°,¼,3,3,6.81,05,·‚µ,5,0.15,1.55.9
ŠÛ‹T,2,ˆê”Ê,6,3226,‰Y“cM‹`,11,55,°,¼,3,3,6.75,06,·‚µ,6,0.12,1.56.1
ŠÛ‹T,3,ˆê”Ê,4,4928,ŒIé ,1,58,°,¼,3,3,6.83,01,‚Ü‚­‚è,4,0.07,1.50.0
ŠÛ‹T,3,ˆê”Ê,5,4075,’†–ìŽŸ˜Y,26,16,°,¼,3,3,6.82,02,‚Ü‚­‚è,5,0.17,1.51.7
ŠÛ‹T,3,ˆê”Ê,3,3251,•½Î˜a’j,8,49,°,¼,3,3,6.85,03,‚Ü‚­‚è,3,0.18,1.53.0
ŠÛ‹T,3,ˆê”Ê,1,4562,ã–{—E‰î,28,11,°,¼,3,3,6.71,04,‚Ü‚­‚è,1,0.23,1.53.5
ŠÛ‹T,3,ˆê”Ê,6,4177,äÝ³Žk,31,60,°,¼,3,3,6.85,05,‚Ü‚­‚è,6,0.16,1.56.1
ŠÛ‹T,3,ˆê”Ê,2,3619,’·’Jì[,55,39,°,¼,3,3,6.85,06,‚Ü‚­‚è,2,0.26,1.57.6
ŠÛ‹T,4,ˆê”Ê,5,4494,‰Í‡—CŽ÷,37,63,°,¼,3,3,6.86,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.6
ŠÛ‹T,4,ˆê”Ê,4,4521,¬’rŒö¶,49,40,°,¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,4,0.16,1.50.9
ŠÛ‹T,4,ˆê”Ê,3,4821,È’¹W–ç,65,25,°,¼,3,3,6.83,03,‚Ü‚­‚è·‚µ,3,0.17,1.53.0
ŠÛ‹T,4,ˆê”Ê,6,3641,ˆê£–¾,51,8,°,¼,3,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.0
ŠÛ‹T,4,ˆê”Ê,1,3430,Šp•lC,44,56,°,¼,3,3,6.76,05,‚Ü‚­‚è·‚µ,1,0.12,1.55.2
ŠÛ‹T,4,ˆê”Ê,2,4432,‰©‹àˆä—Í—Ç,61,51,°,¼,3,3,6.82,06,‚Ü‚­‚è·‚µ,2,0.18,1.55.7
ŠÛ‹T,5,ˆê”Ê,1,4769,”nê„,29,14,°,¼,4,4,6.87,01,“¦‚°,1,0.24,1.50.6
ŠÛ‹T,5,ˆê”Ê,5,4459,•Ð‰ª‰ë—T,24,64,°,¼,4,4,6.88,02,“¦‚°,5,0.14,1.51.9
ŠÛ‹T,5,ˆê”Ê,2,3024,¼“‡‹`‘¥,52,29,°,¼,4,4,6.81,03,“¦‚°,2,0.21,1.53.8
ŠÛ‹T,5,ˆê”Ê,3,3934,›•¿‹Mr,39,15,°,¼,4,4,6.83,04,“¦‚°,3,0.22,1.55.2
ŠÛ‹T,5,ˆê”Ê,6,3935,Šâ’Ã“O˜Y,58,21,°,¼,4,4,6.81,05,“¦‚°,6,0.32,1.55.4
ŠÛ‹T,5,ˆê”Ê,4,3075,’†‘º—T«,56,46,°,¼,4,4,6.90,06,“¦‚°,4,0.23,1.59.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3556,“c’†Mˆê˜Y,50,18,°,¼,4,4,6.75,01,“¦‚°,1,0.16,1.51.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4055,‹g“cr•F,10,10,°,¼,4,4,6.76,02,“¦‚°,2,0.17,1.52.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4266,’·“c—Š@,30,20,°,¼,4,4,6.76,03,“¦‚°,3,0.18,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4035,™]_–¾,32,1,°,¼,4,4,6.77,04,“¦‚°,5,0.27,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3893,Ž¬è³‘¥,53,65,°,¼,4,4,6.82,05,“¦‚°,6,0.28,1.54.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4762,“¡Œ´Œ[Žj˜N,20,66,°,¼,4,4,6.76,06,“¦‚°,4,0.26,1.56.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3984,âŒûŽü,59,3,°,–k¼,4,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.2
