ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3881,‰Yã‘ñ–ç,56,58,°,–k“Œ,5,5,6.95,06,“¦‚°,6,0.23,1.54.9
“‚’Ã,6,—\‘I,4,3024,¼“‡‹`‘¥,46,88,°,–k“Œ,6,6,6.90,01,“¦‚°,1,0.15,1.48.4
“‚’Ã,6,—\‘I,3,3820,Š~—tŽŸ˜Y,19,87,°,–k“Œ,6,6,6.85,02,“¦‚°,5,0.17,1.51.3
“‚’Ã,6,—\‘I,2,4732,–x–{˜a–ç,61,74,°,–k“Œ,6,6,6.89,03,“¦‚°,3,0.35,1.52.9
“‚’Ã,6,—\‘I,1,4046,’J‘ºŒ[Ži,64,81,°,–k“Œ,6,6,6.84,04,“¦‚°,2,0.35,1.54.1
“‚’Ã,6,—\‘I,6,3025,ŽRŒû“NŽ¡,23,85,°,–k“Œ,6,6,6.89,05,“¦‚°,6,0.26,1.54.2
“‚’Ã,6,—\‘I,5,3568,–Ø‘ºŒõG,55,61,°,–k“Œ,6,6,6.85,06,“¦‚°,4,0.31,1.54.8
“‚’Ã,7,—\‘I,2,4349,Œ¢“¶çH,25,95,°,–k“Œ,6,6,6.83,01,·‚µ,2,0.15,1.49.7
“‚’Ã,7,—\‘I,1,3773,’Ã—¯_ˆê˜Y,66,84,°,–k“Œ,6,6,6.82,02,·‚µ,1,0.14,1.51.1
“‚’Ã,7,—\‘I,5,4590,“nç³—D”ü,37,90,°,–k“Œ,6,6,6.86,03,·‚µ,5,0.13,1.52.6
“‚’Ã,7,—\‘I,4,3350,“¡–{‰ÀŽj,59,89,°,–k“Œ,6,6,6.93,04,·‚µ,4,0.14,1.54.0
“‚’Ã,7,—\‘I,3,4406,K–ìŽj–¾,42,65,°,–k“Œ,6,6,6.81,05,·‚µ,3,0.21,1.54.2
“‚’Ã,7,—\‘I,6,5072,‹g“cˆÇ”ü,14,79,°,–k“Œ,6,6,6.80,06,·‚µ,6,0.27,1.56.2
“‚’Ã,8,—\‘I,5,4469,“yŽR‘ì–ç,49,50,°,–k“Œ,6,6,6.82,01,”²‚«,5,0.20,1.50.3
“‚’Ã,8,—\‘I,4,3388,¡Š_Œõ‘¾˜Y,43,55,°,–k“Œ,6,6,6.90,02,”²‚«,4,0.21,1.51.6
“‚’Ã,8,—\‘I,1,3224,ŒIŽR”É—m,51,60,°,–k“Œ,6,6,6.88,03,”²‚«,1,0.23,1.52.3
“‚’Ã,8,—\‘I,2,3742,‹{’nG‹F,11,86,°,–k“Œ,6,6,6.83,04,”²‚«,2,0.26,1.54.5
“‚’Ã,8,—\‘I,6,4871,‹e’rGŽu,31,57,°,–k“Œ,6,6,6.82,05,”²‚«,6,0.21,1.56.2
“‚’Ã,8,—\‘I,3,3921,ì‘º³‹P,27,70,°,–k“Œ,6,6,6.91,06,”²‚«,3,0.23,1.57.7
“‚’Ã,9,—\‘I,3,3284,“nç²L‘¾˜Y,58,52,°,–k“Œ,6,6,6.98,01,·‚µ,3,0.35,1.50.8
“‚’Ã,9,—\‘I,2,3975,¬–ìŽ›’q—m,63,71,°,–k“Œ,6,6,6.93,02,·‚µ,2,0.22,1.51.6
“‚’Ã,9,—\‘I,5,4499,‘êì^—RŽq,39,56,°,–k“Œ,6,6,6.94,03,·‚µ,5,0.34,1.53.1
“‚’Ã,9,—\‘I,6,3709,“c’†_”V,21,66,°,–k“Œ,6,6,6.94,04,·‚µ,6,0.34,1.53.8
“‚’Ã,9,—\‘I,1,3953,Žu“¹‹g˜a,60,76,°,–k“Œ,6,6,6.91,05,·‚µ,1,0.19,1.55.3
“‚’Ã,9,—\‘I,4,3151,—Ž‡Œhˆê,50,59,°,–k“Œ,6,6,6.99,06,·‚µ,4,0.37,1.56.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3568,–Ø‘ºŒõG,55,61,°,–k“Œ,6,6,6.86,01,“¦‚°,1,0.03,1.49.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4788,¬’r“N–ç,69,77,°,–k“Œ,6,6,6.90,02,“¦‚°,2,0.04,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4424,¼”öV–¾,65,51,°,–k“Œ,6,6,6.84,03,“¦‚°,3,0.04,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4564,ŽR–{ŒiŽm˜Y,47,91,°,–k“Œ,6,6,6.84,04,“¦‚°,5,0.12,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4241,‘å‹ødK,44,53,°,–k“Œ,6,6,6.96,05,“¦‚°,4,0.18,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4304,“¡è¬•S‡,70,82,°,–k“Œ,6,6,6.89,06,“¦‚°,6,0.04,1.54.7
“‚’Ã,11,—\‘I“Á‘I,1,4330,“Þ{Œ[‘¾,40,93,°,–k“Œ,6,6,6.96,01,“¦‚°,1,0.13,1.49.9
“‚’Ã,11,—\‘I“Á‘I,4,3297,“¡ŠÛŒõˆê,13,78,°,–k“Œ,6,6,6.94,02,“¦‚°,4,0.21,1.51.0
“‚’Ã,11,—\‘I“Á‘I,2,3350,“¡–{‰ÀŽj,59,89,°,–k“Œ,6,6,6.99,03,“¦‚°,2,0.11,1.52.6
“‚’Ã,11,—\‘I“Á‘I,6,4195,‘OìŽçŽk,24,73,°,–k“Œ,6,6,6.93,04,“¦‚°,6,0.21,1.53.5
“‚’Ã,11,—\‘I“Á‘I,3,4587,–Ø“c•ô—R‹G,45,72,°,–k“Œ,6,6,6.96,05,“¦‚°,3,0.15,1.55.1
“‚’Ã,11,—\‘I“Á‘I,5,4116,ì“c³l,20,62,°,–k“Œ,6,6,6.98,06,“¦‚°,5,0.21,1.56.1
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3388,¡Š_Œõ‘¾˜Y,43,55,°,–k“Œ,6,6,6.94,01,“¦‚°,1,0.14,1.49.7
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3024,¼“‡‹`‘¥,46,88,°,–k“Œ,6,6,6.91,02,“¦‚°,2,0.13,1.50.5
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4590,“nç³—D”ü,37,90,°,–k“Œ,6,6,6.90,03,“¦‚°,3,0.11,1.51.8
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4601,X–ì³O,75,64,°,–k“Œ,6,6,6.87,04,“¦‚°,6,0.14,1.53.6
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3737,ã•½^“ñ,57,54,°,–k“Œ,6,6,6.90,05,“¦‚°,5,0.14,1.54.7
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4052,‹»’Ã—•,54,67,°,–k“Œ,6,6,6.88,06,“¦‚°,4,0.17,1.57.8
ˆ°‰®,1,—\‘I,1,4857,‰Á“¡ãÄ”n,24,54,‰J,“Œ,2,2,6.70,01,“¦‚°,1,0.16,1.47.3
ˆ°‰®,1,—\‘I,2,4232,Š}‰ë—Y,2,32,‰J,“Œ,2,2,6.73,02,“¦‚°,2,0.10,1.50.0
ˆ°‰®,1,—\‘I,4,3211,–kì•qO,8,42,‰J,“Œ,2,2,6.72,03,“¦‚°,5,0.08,1.50.3
ˆ°‰®,1,—\‘I,3,4179,LŽŸC,30,21,‰J,“Œ,2,2,6.66,04,“¦‚°,3,0.09,1.50.8
ˆ°‰®,1,—\‘I,6,3186,‰«Œå,22,34,‰J,“Œ,2,2,6.77,05,“¦‚°,4,0.28,.  .
ˆ°‰®,1,—\‘I,5,5145,“‡ìŠC‹P,31,11,‰J,“Œ,2,2,6.69,06,“¦‚°,6,0.13,.  .
ˆ°‰®,2,—\‘I,4,4652,ŽðŒ©s‰î,18,64,“Ü‚è,“Œ,2,2,6.64,01,‚Ü‚­‚è·‚µ,4,0.14,1.47.7
ˆ°‰®,2,—\‘I,1,4348,‹{è§,14,20,“Ü‚è,“Œ,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.18,1.48.6
ˆ°‰®,2,—\‘I,5,3797,Šâˆä”É,56,73,“Ü‚è,“Œ,2,2,6.69,03,‚Ü‚­‚è·‚µ,5,0.21,1.50.2
ˆ°‰®,2,—\‘I,2,5026,ˆÀ‰Í“àŒ’,39,41,“Ü‚è,“Œ,2,2,6.65,04,‚Ü‚­‚è·‚µ,2,0.13,1.51.2
ˆ°‰®,2,—\‘I,3,5131,]“¡“ÖG,32,12,“Ü‚è,“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
ˆ°‰®,2,—\‘I,6,3079,V’n‰ë—m,58,28,“Ü‚è,“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,3,—\‘I,1,3349,‹g“cˆê˜Y,51,58,°,“Œ,2,2,6.77,01,“¦‚°,1,0.20,1.47.9
ˆ°‰®,3,—\‘I,2,4846,²“¡x‰î,55,36,°,“Œ,2,2,6.65,02,“¦‚°,2,0.19,1.50.0
ˆ°‰®,3,—\‘I,3,4566,‰–“c–k“l,3,27,°,“Œ,2,2,6.71,03,“¦‚°,3,0.22,1.50.8
ˆ°‰®,3,—\‘I,5,3745,‹´–{”NŒõ,52,47,°,“Œ,2,2,6.66,04,“¦‚°,5,0.31,1.51.4
ˆ°‰®,3,—\‘I,4,4374,‰i“c‹`h,16,45,°,“Œ,2,2,6.67,05,“¦‚°,4,0.26,.  .
ˆ°‰®,3,—\‘I,6,4004,ŽR–{_•ã,59,22,°,“Œ,2,2,6.67,06,“¦‚°,6,0.31,.  .
ˆ°‰®,4,—\‘I,1,3944,ŽRŒû—T“ñ,19,31,°,“Œ,2,2,6.71,01,”²‚«,1,0.14,1.47.0
ˆ°‰®,4,—\‘I,2,3527,’†“ˆ½ˆê˜Y,43,70,°,“Œ,2,2,6.71,02,”²‚«,2,0.13,1.47.3
ˆ°‰®,4,—\‘I,3,4683,Œüˆä“c’¼–í,50,65,°,“Œ,2,2,6.75,03,”²‚«,3,0.09,1.49.6
ˆ°‰®,4,—\‘I,5,3734,‹{“c­Ÿ,33,23,°,“Œ,2,2,6.65,04,”²‚«,5,0.16,1.50.0
ˆ°‰®,4,—\‘I,6,5106,ŽRèË,62,39,°,“Œ,2,2,6.70,05,”²‚«,6,0.22,.  .
ˆ°‰®,4,—\‘I,4,4531,••x’q—º,63,62,°,“Œ,2,2,6.75,06,”²‚«,4,0.14,.  .
ˆ°‰®,5,—\‘I,5,5134,‘åŒ´Ë¹,40,55,°,“Œ,3,3,6.65,01,‚Ü‚­‚è,6,0.06,1.47.1
ˆ°‰®,5,—\‘I,1,4657,]èˆê—Y,41,57,°,“Œ,3,3,6.67,02,‚Ü‚­‚è,1,0.11,1.47.5
ˆ°‰®,5,—\‘I,3,4133,‚‹´³’j,17,13,°,“Œ,3,3,6.71,03,‚Ü‚­‚è,3,0.09,1.50.6
ˆ°‰®,5,—\‘I,2,4512,‚–ì“NŽj,15,52,°,“Œ,3,3,6.66,04,‚Ü‚­‚è,2,0.09,1.51.4
ˆ°‰®,5,—\‘I,6,3478,“ˆ“c‹MŽx,35,43,°,“Œ,3,3,6.75,05,‚Ü‚­‚è,5,0.16,.  .
ˆ°‰®,5,—\‘I,4,3370,’Ø“àŽÀ,23,71,°,“Œ,3,3,6.78,06,‚Ü‚­‚è,4,0.19,.  .
ˆ°‰®,6,—\‘I,1,3809,‹g“cŒõ,60,66,°,–k“Œ,4,4,6.73,01,“¦‚°,1,0.24,1.48.2
ˆ°‰®,6,—\‘I,5,3822,•½”ö’“T,5,24,°,–k“Œ,4,4,6.64,02,“¦‚°,5,0.24,1.49.6
ˆ°‰®,6,—\‘I,6,3662,‘å’ëŒ³–¾,9,48,°,–k“Œ,4,4,6.68,03,“¦‚°,6,0.22,1.51.4
ˆ°‰®,6,—\‘I,2,3731,‚à_–F‹v,53,46,°,–k“Œ,4,4,6.72,04,“¦‚°,2,0.25,1.51.8
ˆ°‰®,6,—\‘I,4,5145,“‡ìŠC‹P,31,11,°,–k“Œ,4,4,6.64,05,“¦‚°,4,0.24,.  .
ˆ°‰®,6,—\‘I,3,5102,Œ´“c—YŽŸ,54,14,°,–k“Œ,4,4,6.66,06,“¦‚°,3,0.24,.  .
ˆ°‰®,7,—\‘I,1,2912,”öè“S–ç,64,75,°,–k“Œ,4,4,6.76,01,“¦‚°,1,0.08,1.49.8
ˆ°‰®,7,—\‘I,4,4666,“úŠ}ŸO,7,67,°,–k“Œ,4,4,6.67,02,“¦‚°,4,0.19,1.50.8
ˆ°‰®,7,—\‘I,5,5086,–{‘º‘å,46,19,°,–k“Œ,4,4,6.63,03,“¦‚°,5,0.18,1.51.8
ˆ°‰®,7,—\‘I,2,4374,‰i“c‹`h,16,45,°,–k“Œ,4,4,6.70,04,“¦‚°,2,0.12,1.52.6
ˆ°‰®,7,—\‘I,6,5131,]“¡“ÖG,32,12,°,–k“Œ,4,4,6.70,05,“¦‚°,6,0.26,.  .
ˆ°‰®,7,—\‘I,3,3186,‰«Œå,22,34,°,–k“Œ,4,4,6.74,06,“¦‚°,3,0.08,.  .
ˆ°‰®,8,—\‘I,5,4193,‹½Œ´Í•½,10,35,°,–k“Œ,3,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.2
ˆ°‰®,8,—\‘I,1,4513,‰Í–ì^–ç,4,40,°,–k“Œ,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.27,1.50.9
ˆ°‰®,8,—\‘I,3,4092,‰ª•”‘å•ã,25,33,°,–k“Œ,3,3,6.71,03,‚Ü‚­‚è·‚µ,3,0.19,1.51.6
ˆ°‰®,8,—\‘I,4,5106,ŽRèË,62,39,°,–k“Œ,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.29,1.51.7
ˆ°‰®,8,—\‘I,2,4588,“c’†‹ž‰î,42,56,°,–k“Œ,3,3,6.74,05,‚Ü‚­‚è·‚µ,2,0.27,.  .
ˆ°‰®,8,—\‘I,6,3211,–kì•qO,8,42,°,–k“Œ,3,3,6.75,06,‚Ü‚­‚è·‚µ,5,0.26,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,3797,Šâˆä”É,56,73,°,–k,4,4,6.71,01,”²‚«,3,0.27,1.47.3
ˆ°‰®,9,—\‘I“ÁÜ,5,4566,‰–“c–k“l,3,27,°,–k,4,4,6.73,02,”²‚«,4,0.21,1.48.1
ˆ°‰®,9,—\‘I“ÁÜ,6,3527,’†“ˆ½ˆê˜Y,43,70,°,–k,4,4,6.72,03,”²‚«,5,0.29,1.50.2
ˆ°‰®,9,—\‘I“ÁÜ,1,3600,Œº”n“O,12,44,°,–k,4,4,6.73,04,”²‚«,1,0.33,1.52.8
ˆ°‰®,9,—\‘I“ÁÜ,3,4232,Š}‰ë—Y,2,32,°,–k,4,4,6.74,05,”²‚«,6,0.25,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,3478,“ˆ“c‹MŽx,35,43,°,–k,4,4,6.79,06,”²‚«,2,0.31,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4111,‰œ“c½,1,17,°,–k,3,3,6.72,01,“¦‚°,1,0.11,1.51.8
ˆ°‰®,10,—\‘I“ÁÜ,2,4051,´…“ÖŠö,44,15,°,–k,3,3,6.72,02,“¦‚°,2,0.11,1.53.6
ˆ°‰®,10,—\‘I“ÁÜ,3,4666,“úŠ}ŸO,7,67,°,–k,3,3,6.72,03,“¦‚°,3,0.09,1.56.7
ˆ°‰®,10,—\‘I“ÁÜ,6,4512,‚–ì“NŽj,15,52,°,–k,3,3,6.68,04,“¦‚°,6,0.05,1.59.2
ˆ°‰®,10,—\‘I“ÁÜ,5,5102,Œ´“c—YŽŸ,54,14,°,–k,3,3,6.72,05,“¦‚°,5,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4531,••x’q—º,63,62,°,–k,3,3,6.78,01,“¦‚°,1,0.14,1.48.5
ˆ°‰®,11,—\‘I“Á‘I,2,4348,‹{è§,14,20,°,–k,3,3,6.76,02,“¦‚°,2,0.19,1.49.9
ˆ°‰®,11,—\‘I“Á‘I,6,4092,‰ª•”‘å•ã,25,33,°,–k,3,3,6.71,03,“¦‚°,6,0.23,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,3,3731,‚à_–F‹v,53,46,°,–k,3,3,6.72,04,“¦‚°,3,0.20,1.51.9
ˆ°‰®,11,—\‘I“Á‘I,4,4657,]èˆê—Y,41,57,°,–k,3,3,6.79,05,“¦‚°,4,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4179,LŽŸC,30,21,°,–k,3,3,6.73,06,“¦‚°,5,0.22,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,3822,•½”ö’“T,5,24,°,–k,3,3,6.61,01,“¦‚°,1,0.27,1.47.3
ˆ°‰®,12,—\‘I“Á‘I,3,4652,ŽðŒ©s‰î,18,64,°,–k,3,3,6.63,02,“¦‚°,3,0.36,1.50.0
ˆ°‰®,12,—\‘I“Á‘I,2,3349,‹g“cˆê˜Y,51,58,°,–k,3,3,6.81,03,“¦‚°,2,0.24,1.50.8
ˆ°‰®,12,—\‘I“Á‘I,4,4857,‰Á“¡ãÄ”n,24,54,°,–k,3,3,6.75,04,“¦‚°,4,0.51,1.52.2
ˆ°‰®,12,—\‘I“Á‘I,5,4513,‰Í–ì^–ç,4,40,°,–k,3,3,6.74,05,“¦‚°,5,0.37,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4133,‚‹´³’j,17,13,°,–k,3,3,6.71,06,“¦‚°,6,0.34,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4526,’r“c—Y—S,11,17,‰J,–k¼,1,1,6.82,01,“¦‚°,1,0.15,1.49.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3892,‘êNK,27,36,‰J,–k¼,1,1,6.92,02,“¦‚°,5,0.24,1.52.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,3539,‹àŽq‡ˆê,44,43,‰J,–k¼,1,1,6.92,03,“¦‚°,3,0.22,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,4196,“c’†‘¾ˆê˜Y,30,31,‰J,–k¼,1,1,6.90,04,“¦‚°,2,0.17,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4417,•ž•”„,21,42,‰J,–k¼,1,1,6.82,05,“¦‚°,4,0.36,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3680,X—Ñ‘¾,14,72,‰J,–k¼,1,1,6.95,06,“¦‚°,6,0.36,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4323,ŽR“c—CŽ÷,60,25,“Ü‚è,–k¼,2,2,6.89,01,“¦‚°,1,0.10,1.49.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,2930,V—Çˆê‹K,62,15,“Ü‚è,–k¼,2,2,6.92,02,“¦‚°,2,0.09,1.51.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3614,’JŸK,48,23,“Ü‚è,–k¼,2,2,6.92,03,“¦‚°,3,0.07,1.53.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4403,–Ø‰º‘å›’,39,41,“Ü‚è,–k¼,2,2,6.86,04,“¦‚°,4,0.15,1.54.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4848,’‡’JéDm,23,55,“Ü‚è,–k¼,2,2,6.91,05,“¦‚°,5,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4580,’·’Jì‰ë˜a,68,66,“Ü‚è,–k¼,2,2,6.84,06,“¦‚°,6,0.10,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4659,–Ø‰ºãÄ‘¾,15,37,“Ü‚è,“Œ,1,1,6.92,01,“¦‚°,1,0.13,1.51.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4826,ˆäãˆê‹P,49,16,“Ü‚è,“Œ,1,1,6.93,02,“¦‚°,3,0.12,1.52.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4632,’·”ö‹žŽu˜Y,46,39,“Ü‚è,“Œ,1,1,6.87,03,“¦‚°,6,0.17,1.53.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3777,”óŒû—º,17,48,“Ü‚è,“Œ,1,1,6.90,04,“¦‚°,4,0.15,1.54.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4718,–kì‘¾ˆê,52,62,“Ü‚è,“Œ,1,1,6.85,05,“¦‚°,2,0.16,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4474,“n•Ó’,26,21,“Ü‚è,“Œ,1,1,6.95,06,“¦‚°,5,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4361,–ö¶‘×“ñ,50,32,“Ü‚è,“Œ,1,1,6.88,01,“¦‚°,1,0.09,1.50.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3717,—§ŠÔ[G,51,65,“Ü‚è,“Œ,1,1,6.93,02,“¦‚°,2,0.09,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4202,•‚“cŒ\_,37,29,“Ü‚è,“Œ,1,1,6.93,03,“¦‚°,3,0.17,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3591,Œã“¡F‹`,31,40,“Ü‚è,“Œ,1,1,6.97,04,“¦‚°,4,0.22,1.53.8
