ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I,3,3566,ì“Y‰p³,46,27,‰J,–k¼,4,3,6.84,05,“¦‚°,3,0.10,.  .
‘å‘º,9,—\‘I,6,2538,‚‹´“ñ˜N,37,30,‰J,–k¼,4,3,6.83,06,“¦‚°,6,0.08,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3740,‘åàV•Ži,22,28,‰J,–k¼,4,3,6.82,01,“¦‚°,1,0.13,1.47.7
‘å‘º,10,—\‘I“ÁÜ,4,3339,ò‹ï–¤,56,34,‰J,–k¼,4,3,6.85,02,“¦‚°,4,0.12,1.49.0
‘å‘º,10,—\‘I“ÁÜ,3,3902,åì“N•½,29,21,‰J,–k¼,4,3,6.86,03,“¦‚°,3,0.15,1.50.6
‘å‘º,10,—\‘I“ÁÜ,6,3606,ì–k_‹M,48,25,‰J,–k¼,4,3,6.81,04,“¦‚°,6,0.19,1.52.2
‘å‘º,10,—\‘I“ÁÜ,2,3327,–ì’·£³F,28,23,‰J,–k¼,4,3,6.82,05,“¦‚°,2,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,5,3558,ŽR–{_ŽŸ,11,41,‰J,–k¼,4,3,6.83,06,“¦‚°,5,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,4,3703,’¹Ž”áÁ,68,38,“Ü‚è,–k¼,3,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.6
‘å‘º,11,—\‘I“Á‘I,6,3527,’†“ˆ½ˆê˜Y,50,48,“Ü‚è,–k¼,3,2,6.92,02,‚Ü‚­‚è·‚µ,6,0.16,1.50.0
‘å‘º,11,—\‘I“Á‘I,2,3876,’†’Ò’l,72,17,“Ü‚è,–k¼,3,2,6.78,03,‚Ü‚­‚è·‚µ,2,0.18,1.50.8
‘å‘º,11,—\‘I“Á‘I,5,3563,’ç¸,18,51,“Ü‚è,–k¼,3,2,6.81,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.5
‘å‘º,11,—\‘I“Á‘I,3,3459,’†–ì˜a—T,39,47,“Ü‚è,–k¼,3,2,6.83,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
‘å‘º,11,—\‘I“Á‘I,1,3484,ŽÅ“c_Ž¡,70,15,“Ü‚è,–k¼,3,2,6.85,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,1,3489,‘åê•q,69,49,“Ü‚è,–k,4,3,6.75,01,“¦‚°,1,0.11,1.47.8
‘å‘º,12,—\‘I“Á‘I,3,3843,ã”VWO,35,29,“Ü‚è,–k,4,3,6.76,02,“¦‚°,3,0.16,1.49.6
‘å‘º,12,—\‘I“Á‘I,4,3641,ˆê£–¾,55,71,“Ü‚è,–k,4,3,6.80,03,“¦‚°,4,0.14,1.50.3
‘å‘º,12,—\‘I“Á‘I,2,3621,“V–ì»•v,71,36,“Ü‚è,–k,4,3,6.76,04,“¦‚°,2,0.09,1.51.3
‘å‘º,12,—\‘I“Á‘I,5,3462,’|ã^Ži,63,31,“Ü‚è,–k,4,3,6.83,05,“¦‚°,5,0.21,.  .
‘å‘º,12,—\‘I“Á‘I,6,3251,•½Î˜a’j,75,12,“Ü‚è,–k,4,3,6.81,06,“¦‚°,6,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4179,LŽŸC,21,45,“Ü‚è,–k¼,2,2,6.73,01,“¦‚°,1,0.09,1.49.3
“‚’Ã,1,’©‚Píˆê”Ê,3,4007,žÄ“c«•F,41,83,“Ü‚è,–k¼,2,2,6.74,02,“¦‚°,3,0.17,1.50.2
“‚’Ã,1,’©‚Píˆê”Ê,5,3596,‰Íã”Nº,43,39,“Ü‚è,–k¼,2,2,6.79,03,“¦‚°,5,0.20,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,2,3353,‘O“cŒõº,37,37,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,2,0.14,1.52.5
“‚’Ã,1,’©‚Píˆê”Ê,4,4567,ã‘ºT‘¾˜Y,24,88,“Ü‚è,–k¼,2,2,6.75,05,“¦‚°,4,0.17,1.54.4
“‚’Ã,1,’©‚Píˆê”Ê,6,5195,–k‘º”JX,20,63,“Ü‚è,–k¼,2,2,6.75,06,“¦‚°,6,0.22,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3955,áÁ“c‰p“ñ,58,44,“Ü‚è,–k¼,2,2,6.84,01,“¦‚°,1,0.25,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3497,Œã“¡_,64,90,“Ü‚è,–k¼,2,2,6.72,02,“¦‚°,2,0.25,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3988,ŒÃì½”V,12,72,“Ü‚è,–k¼,2,2,6.73,03,“¦‚°,6,0.17,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3553,•½’rmŽu,22,51,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,4,0.16,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3509,“¹ãç‰Ä,52,85,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,3,0.20,1.55.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5069,ŽRè¬—t‰¹,27,34,“Ü‚è,–k¼,2,2,6.77,06,“¦‚°,5,0.11,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3307,ã‘ë˜a‘¥,53,65,“Ü‚è,–k,3,3,6.64,01,“¦‚°,1,0.18,1.49.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4195,‘OìŽçŽk,68,77,“Ü‚è,–k,3,3,6.76,02,“¦‚°,3,0.19,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4491,“c’†Œ˜,19,46,“Ü‚è,–k,3,3,6.77,03,“¦‚°,5,0.29,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4355,¬ìL‘å,63,62,“Ü‚è,–k,3,3,6.71,04,“¦‚°,2,0.14,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4097,ŠÑ’n’J’¼l,17,81,“Ü‚è,–k,3,3,6.75,05,“¦‚°,4,0.33,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4552,™ŽRŸ‹§,32,50,“Ü‚è,–k,3,3,6.63,06,“¦‚°,6,0.30,1.57.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3333,ŠÛ”ö‹`F,66,74,“Ü‚è,–k¼,3,3,6.81,01,‚Ü‚­‚è,3,0.12,1.48.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4691,…Œ´T,51,32,“Ü‚è,–k¼,3,3,6.79,02,‚Ü‚­‚è,1,0.09,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4224,‘å‹´‰h—¢‰À,70,42,“Ü‚è,–k¼,3,3,6.73,03,‚Ü‚­‚è,5,0.20,1.52.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4640,ŽRƒm“à‰ël,47,59,“Ü‚è,–k¼,3,3,6.83,04,‚Ü‚­‚è,6,0.16,1.52.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4422,‰iˆä—ºŽŸ,14,67,“Ü‚è,–k¼,3,3,6.81,05,‚Ü‚­‚è,2,0.13,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4936,ŒË•~W”ü,35,54,“Ü‚è,–k¼,3,3,6.79,06,‚Ü‚­‚è,4,0.14,1.53.5
“‚’Ã,5,ˆê”Ê,1,3647,ˆÉ“¡—Y“ñ,57,56,“Ü‚è,–k¼,3,3,6.65,01,“¦‚°,1,0.09,1.49.0
“‚’Ã,5,ˆê”Ê,4,3976,“à“cŒ\,16,87,“Ü‚è,–k¼,3,3,6.74,02,“¦‚°,4,0.13,1.50.2
“‚’Ã,5,ˆê”Ê,5,4665,‰Á“¡Œ[‘¾,62,41,“Ü‚è,–k¼,3,3,6.65,03,“¦‚°,5,0.16,1.51.5
“‚’Ã,5,ˆê”Ê,2,4331,ŽOD—El,65,73,“Ü‚è,–k¼,3,3,6.65,04,“¦‚°,2,0.12,1.52.3
“‚’Ã,5,ˆê”Ê,3,3604,•“¡ˆ»Žq,15,86,“Ü‚è,–k¼,3,3,6.74,05,“¦‚°,3,0.17,1.54.6
“‚’Ã,5,ˆê”Ê,6,4399,¼–{»Œb,29,69,“Ü‚è,–k¼,3,3,6.77,06,“¦‚°,6,0.21,1.55.4
“‚’Ã,6,ˆê”Ê,1,4316,ŽRŒû—T‘¾,25,64,“Ü‚è,–k,3,3,6.85,01,“¦‚°,1,0.13,1.49.4
“‚’Ã,6,ˆê”Ê,3,4092,‰ª•”‘å•ã,48,71,“Ü‚è,–k,3,3,6.86,02,“¦‚°,3,0.17,1.50.8
“‚’Ã,6,ˆê”Ê,2,5195,–k‘º”JX,20,63,“Ü‚è,–k,3,3,6.78,03,“¦‚°,2,0.17,1.51.9
“‚’Ã,6,ˆê”Ê,5,3955,áÁ“c‰p“ñ,58,44,“Ü‚è,–k,3,3,6.87,04,“¦‚°,5,0.29,1.52.6
“‚’Ã,6,ˆê”Ê,4,4720,¼àV“ú‰Ô—¢,36,66,“Ü‚è,–k,3,3,6.83,05,“¦‚°,4,0.22,1.53.2
“‚’Ã,6,ˆê”Ê,6,3353,‘O“cŒõº,37,37,“Ü‚è,–k,3,3,6.85,06,“¦‚°,6,0.21,1.57.9
“‚’Ã,7,ˆê”Ê,5,4179,LŽŸC,21,45,“Ü‚è,–k,3,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.8
“‚’Ã,7,ˆê”Ê,1,5069,ŽRè¬—t‰¹,27,34,“Ü‚è,–k,3,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.6
“‚’Ã,7,ˆê”Ê,6,3550,“s’z³Ž¡,11,78,“Ü‚è,–k,3,3,6.79,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.2
“‚’Ã,7,ˆê”Ê,3,4097,ŠÑ’n’J’¼l,17,81,“Ü‚è,–k,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.38,1.52.6
“‚’Ã,7,ˆê”Ê,2,4007,žÄ“c«•F,41,83,“Ü‚è,–k,3,3,6.76,05,‚Ü‚­‚è·‚µ,5,0.10,1.53.7
“‚’Ã,7,ˆê”Ê,4,4195,‘OìŽçŽk,68,77,“Ü‚è,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,2,0.20,1.55.6
“‚’Ã,8,ˆê”Ê,2,4224,‘å‹´‰h—¢‰À,70,42,“Ü‚è,–k¼,4,4,6.68,01,‚Ü‚­‚è,2,0.25,1.48.4
“‚’Ã,8,ˆê”Ê,1,4567,ã‘ºT‘¾˜Y,24,88,“Ü‚è,–k¼,4,4,6.70,02,‚Ü‚­‚è,1,0.35,1.51.0
“‚’Ã,8,ˆê”Ê,3,3855,‘åŒF’C–í,56,55,“Ü‚è,–k¼,4,4,6.65,03,‚Ü‚­‚è,3,0.21,1.52.1
“‚’Ã,8,ˆê”Ê,6,4422,‰iˆä—ºŽŸ,14,67,“Ü‚è,–k¼,4,4,6.77,04,‚Ü‚­‚è,5,0.26,1.54.1
“‚’Ã,8,ˆê”Ê,4,3509,“¹ãç‰Ä,52,85,“Ü‚è,–k¼,4,4,6.80,05,‚Ü‚­‚è,4,0.19,1.54.8
“‚’Ã,8,ˆê”Ê,5,3486,a“cŽ¡‘ã,46,49,“Ü‚è,–k¼,4,4,6.80,06,‚Ü‚­‚è,6,0.25,1.56.1
“‚’Ã,9,ˆê”Ê“Á‘I,2,4491,“c’†Œ˜,19,46,“Ü‚è,–k,3,3,6.75,01,·‚µ,2,0.08,1.48.5
“‚’Ã,9,ˆê”Ê“Á‘I,1,4665,‰Á“¡Œ[‘¾,62,41,“Ü‚è,–k,3,3,6.66,02,·‚µ,1,0.10,1.49.9
“‚’Ã,9,ˆê”Ê“Á‘I,4,4691,…Œ´T,51,32,“Ü‚è,–k,3,3,6.73,03,·‚µ,4,0.17,1.51.8
“‚’Ã,9,ˆê”Ê“Á‘I,5,4640,ŽRƒm“à‰ël,47,59,“Ü‚è,–k,3,3,6.81,04,·‚µ,5,0.13,1.52.9
“‚’Ã,9,ˆê”Ê“Á‘I,6,4331,ŽOD—El,65,73,“Ü‚è,–k,3,3,6.76,05,·‚µ,6,0.12,1.53.2
“‚’Ã,9,ˆê”Ê“Á‘I,3,3596,‰Íã”Nº,43,39,“Ü‚è,–k,3,3,6.73,06,·‚µ,3,0.06,1.53.7
“‚’Ã,10,‘I”²í,5,3307,ã‘ë˜a‘¥,53,65,“Ü‚è,–k¼,2,2,6.66,01,·‚µ,2,0.14,1.48.8
“‚’Ã,10,‘I”²í,1,4092,‰ª•”‘å•ã,48,71,“Ü‚è,–k¼,2,2,6.73,02,·‚µ,1,0.07,1.50.0
“‚’Ã,10,‘I”²í,2,3333,ŠÛ”ö‹`F,66,74,“Ü‚è,–k¼,2,2,6.75,03,·‚µ,3,0.15,1.51.5
“‚’Ã,10,‘I”²í,3,4936,ŒË•~W”ü,35,54,“Ü‚è,–k¼,2,2,6.68,04,·‚µ,4,0.17,1.51.5
“‚’Ã,10,‘I”²í,4,3988,ŒÃì½”V,12,72,“Ü‚è,–k¼,2,2,6.71,05,·‚µ,5,0.20,1.53.4
“‚’Ã,10,‘I”²í,6,3976,“à“cŒ\,16,87,“Ü‚è,–k¼,2,2,6.87,06,·‚µ,6,0.21,1.53.8
“‚’Ã,11,‘I”²í,1,3550,“s’z³Ž¡,11,78,°,–k,3,3,6.80,01,“¦‚°,1,0.07,1.48.9
“‚’Ã,11,‘I”²í,4,3497,Œã“¡_,64,90,°,–k,3,3,6.84,02,“¦‚°,4,0.14,1.50.7
“‚’Ã,11,‘I”²í,3,4399,¼–{»Œb,29,69,°,–k,3,3,6.83,03,“¦‚°,3,0.14,1.52.2
“‚’Ã,11,‘I”²í,2,4552,™ŽRŸ‹§,32,50,°,–k,3,3,6.81,04,“¦‚°,2,0.14,1.53.2
“‚’Ã,11,‘I”²í,5,3553,•½’rmŽu,22,51,°,–k,3,3,6.89,05,“¦‚°,5,0.18,1.54.7
“‚’Ã,11,‘I”²í,6,4355,¬ìL‘å,63,62,°,–k,3,3,6.90,06,“¦‚°,6,0.20,1.57.0
“‚’Ã,12,—DŸí,2,4324,ŠC–ìNŽu˜Y,69,80,“Ü‚è,–k,4,4,6.77,01,“¦‚°,1,0.01,1.48.5
“‚’Ã,12,—DŸí,3,3623,[ì^“ñ,33,76,“Ü‚è,–k,4,4,6.85,02,“¦‚°,3,0.05,1.49.0
“‚’Ã,12,—DŸí,1,3996,HŽR’¼”V,60,82,“Ü‚è,–k,4,4,6.83,03,“¦‚°,2,0.03,1.50.6
“‚’Ã,12,—DŸí,6,4403,–Ø‰º‘å›’,44,68,“Ü‚è,–k,4,4,6.76,04,“¦‚°,6,0.19,1.51.4
“‚’Ã,12,—DŸí,5,3771,Ü‰ºŠ°–@,54,84,“Ü‚è,–k,4,4,6.82,05,“¦‚°,4,0.16,1.53.5
“‚’Ã,12,—DŸí,4,4294,ŒÃ‰ê”É‹P,40,31,“Ü‚è,–k,4,4,6.79,06,“¦‚°,5,0.23,1.55.6
•Ÿ‰ª,1,—\‘I,1,4228,‹g“cT“ñ˜Y,42,109,°,–k,4,4,6.85,01,“¦‚°,1,0.16,1.49.7
•Ÿ‰ª,1,—\‘I,5,4466,“ì—C“T,36,143,°,–k,4,4,6.89,02,“¦‚°,5,0.17,1.51.1
•Ÿ‰ª,1,—\‘I,2,4683,Œüˆä“c’¼–í,46,133,°,–k,4,4,6.84,03,“¦‚°,2,0.11,1.52.6
•Ÿ‰ª,1,—\‘I,3,3614,’JŸK,68,140,°,–k,4,4,6.85,04,“¦‚°,3,0.16,1.53.7
•Ÿ‰ª,1,—\‘I,4,4440,”‹Œ´’mÆ,29,112,°,–k,4,4,6.88,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,1,—\‘I,6,4139,’O‰ºŒ’,16,110,°,–k,4,4,6.97,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,2,—\‘I,1,4822,•S•ãÄ,23,111,“Ü‚è,–k,4,4,6.78,01,“¦‚°,1,0.17,1.49.3
•Ÿ‰ª,2,—\‘I,6,4535,–kŽRN‰î,28,159,“Ü‚è,–k,4,4,6.85,02,“¦‚°,6,0.15,1.51.1
•Ÿ‰ª,2,—\‘I,5,4112,‘å‹v•ÛMˆê˜Y,43,118,“Ü‚è,–k,4,4,6.89,03,“¦‚°,5,0.19,1.52.5
•Ÿ‰ª,2,—\‘I,2,4094,’†“‡^“ñ,59,125,“Ü‚è,–k,4,4,6.74,04,“¦‚°,2,0.16,1.54.0
•Ÿ‰ª,2,—\‘I,3,4771,‰ºŽ›G˜a,19,120,“Ü‚è,–k,4,4,6.87,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,2,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,62,122,“Ü‚è,–k,4,4,6.92,06,“¦‚°,4,0.18,.  .
•Ÿ‰ª,3,—\‘I,1,3928,—ÑŒb—S,56,136,‰J,–k,4,4,6.86,01,“¦‚°,1,0.09,1.50.1
•Ÿ‰ª,3,—\‘I,3,4102,‰v“cŒ[Ži,32,142,‰J,–k,4,4,6.86,02,“¦‚°,3,0.09,1.51.9
•Ÿ‰ª,3,—\‘I,2,4821,È’¹W–ç,66,107,‰J,–k,4,4,6.86,03,“¦‚°,2,0.12,1.52.9
•Ÿ‰ª,3,—\‘I,6,4119,“D’Jˆê‹B,58,129,‰J,–k,4,4,6.85,04,“¦‚°,6,0.17,1.53.6
•Ÿ‰ª,3,—\‘I,5,4358,¼–{—f•½,53,164,‰J,–k,4,4,6.79,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,3,—\‘I,4,4293,—é–Ø’qŒ[,49,117,‰J,–k,4,4,6.96,06,“¦‚°,4,0.12,.  .
•Ÿ‰ª,4,—\‘I,1,3616,’†‘º^,63,128,“Ü‚è,–k,4,4,6.85,01,“¦‚°,1,0.17,1.49.0
•Ÿ‰ª,4,—\‘I,3,4072,X‰i~,27,147,“Ü‚è,–k,4,4,6.84,02,“¦‚°,3,0.16,1.50.8
•Ÿ‰ª,4,—\‘I,6,4374,‰i“c‹`h,33,151,“Ü‚è,–k,4,4,6.88,03,“¦‚°,5,0.16,1.52.7
•Ÿ‰ª,4,—\‘I,4,3473,Îì^“ñ,51,113,“Ü‚è,–k,4,4,6.86,04,“¦‚°,2,0.22,1.55.1
•Ÿ‰ª,4,—\‘I,5,4813,‹{“à’¼Æ,14,170,“Ü‚è,–k,4,4,6.89,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,5,—\‘I,1,4466,“ì—C“T,36,143,“Ü‚è,–k¼,4,4,6.91,01,“¦‚°,1,0.11,1.50.3
•Ÿ‰ª,5,—\‘I,5,4409,âŒ³_m,75,127,“Ü‚è,–k¼,4,4,6.89,02,“¦‚°,4,0.13,1.51.0
