ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê”Ê,°,¼,2,1,“¦‚°,05,6,4881,’h«‘¾,63,17,6.86,6,0.19,.  .
‘å‘º,2,ˆê”Ê,°,¼,2,1,“¦‚°,06,4,3895,–x–{—T–ç,12,52,6.86,4,0.17,.  .
‘å‘º,3,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,4142,•½–ì˜a–¾,25,41,6.90,1,0.17,1.50.2
‘å‘º,3,ˆê”Ê,°,¼,2,1,“¦‚°,02,2,4466,“ì—C“T,17,32,6.90,2,0.16,1.50.9
‘å‘º,3,ˆê”Ê,°,¼,2,1,“¦‚°,03,4,4375,Æ‰®Œúm,37,50,6.95,4,0.16,1.52.1
‘å‘º,3,ˆê”Ê,°,¼,2,1,“¦‚°,04,3,5131,]“¡“ÖG,62,61,6.89,3,0.19,1.53.2
‘å‘º,3,ˆê”Ê,°,¼,2,1,“¦‚°,05,5,5008,‰H–ì—È,34,21,6.93,5,0.15,.  .
‘å‘º,3,ˆê”Ê,°,¼,2,1,“¦‚°,06,6,5143,í”ÕŠCS,28,64,6.94,6,0.30,.  .
‘å‘º,4,ˆê”Ê,°,“ì¼,2,1,“¦‚°,01,1,4782,•lè€–ç,69,56,6.92,1,0.11,1.49.0
‘å‘º,4,ˆê”Ê,°,“ì¼,2,1,“¦‚°,02,3,4934,²X–ØãÄ“l,32,63,6.89,3,0.13,1.50.7
‘å‘º,4,ˆê”Ê,°,“ì¼,2,1,“¦‚°,03,2,4890,Îì—È,61,74,6.91,2,0.14,1.52.8
‘å‘º,4,ˆê”Ê,°,“ì¼,2,1,“¦‚°,04,6,4835,‹´–{–¾,52,69,6.96,6,0.21,1.54.3
‘å‘º,4,ˆê”Ê,°,“ì¼,2,1,“¦‚°,05,5,5071,–ìŒ©ŽR‘ñŒÈ,33,29,6.91,5,0.15,.  .
‘å‘º,4,ˆê”Ê,°,“ì¼,2,1,“¦‚°,06,4,4969,’¬“cŸ©Šó,26,12,6.89,4,0.12,.  .
‘å‘º,5,ˆê”Ê,°,¼,1,1,“¦‚°,01,1,5005,Î“c‹M—m,41,45,6.91,1,0.14,1.50.4
‘å‘º,5,ˆê”Ê,°,¼,1,1,“¦‚°,02,2,5243,ŽO”n’Žj,20,51,6.96,2,0.08,1.51.1
‘å‘º,5,ˆê”Ê,°,¼,1,1,“¦‚°,03,5,4377,à_–{—Dˆê,65,48,6.94,5,0.04,1.53.2
‘å‘º,5,ˆê”Ê,°,¼,1,1,“¦‚°,04,4,3812,ŽRè¹Ži,56,23,6.88,4,0.13,1.53.5
‘å‘º,5,ˆê”Ê,°,¼,1,1,“¦‚°,05,6,5210,“¡ˆäŒöl,39,20,6.92,6,0.02,.  .
‘å‘º,5,ˆê”Ê,°,¼,1,1,“¦‚°,06,3,5286,âˆäŸäÆ,49,46,6.94,3,0.12,.  .
‘å‘º,6,ˆê”Ê,°,–k¼,2,1,”²‚«,01,1,4108,‹g‘º³–¾,36,44,6.97,1,0.18,1.53.1
‘å‘º,6,ˆê”Ê,°,–k¼,2,1,”²‚«,02,2,4474,“n•Ó’,71,65,6.94,2,0.26,1.55.1
‘å‘º,6,ˆê”Ê,°,–k¼,2,1,”²‚«,03,4,4393,“c’†F–¾,55,75,6.90,4,0.26,1.56.1
‘å‘º,6,ˆê”Ê,°,–k¼,2,1,”²‚«,04,5,4461,ˆÀ“c‹gG,22,30,6.96,5,0.21,1.58.7
‘å‘º,6,ˆê”Ê,°,–k¼,2,1,”²‚«,05,6,5219,XŒû˜a‹I,40,16,6.93,6,0.16,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,01,1,5208,‰®—Ç—´‹I,54,18,6.98,1,0.11,1.50.2
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,02,3,5010,‰F—¯“cãÄ•½,23,60,6.89,3,0.24,1.51.3
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,03,6,4790,–ö“àŒh‘¾,15,59,6.91,6,0.37,1.52.7
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,04,2,4457,_“c’B–ç,66,43,6.91,2,0.12,1.53.8
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,05,5,4561,“¡ŽRãÄ‘å,74,35,6.76,5,0.31,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,06,4,5131,]“¡“ÖG,62,61,6.92,4,0.34,.  .
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,01,1,3895,–x–{—T–ç,12,52,6.85,1,0.18,1.50.2
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,02,2,4281,‘åàV‘å–²,45,40,6.87,2,0.13,1.50.8
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,03,4,5004,‰Í–ìŽåŽ÷,43,27,6.88,4,0.13,1.52.5
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,04,3,5083,–ö£Š²‘¾,51,49,6.88,3,0.14,1.53.6
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,05,6,4009,¬—ÑˆêŽ÷,76,28,6.83,6,0.29,.  .
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,06,5,4466,“ì—C“T,17,32,6.85,5,0.25,.  .
‘å‘º,9,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,01,1,4934,²X–ØãÄ“l,32,63,6.83,1,0.22,1.49.7
‘å‘º,9,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,02,2,4377,à_–{—Dˆê,65,48,6.92,2,0.24,1.50.9
‘å‘º,9,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,03,4,4523,’†‘º’C–ç,73,71,6.84,4,0.19,1.52.6
‘å‘º,9,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,04,5,4782,•lè€–ç,69,56,6.83,5,0.29,1.53.1
‘å‘º,9,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,05,3,4142,•½–ì˜a–¾,25,41,6.84,3,0.23,.  .
‘å‘º,9,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,06,6,4460,Œã“¡ãÄ”V,48,31,6.86,6,0.24,.  .
‘å‘º,10,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,01,1,4375,Æ‰®Œúm,37,50,6.82,1,0.14,1.48.6
‘å‘º,10,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,02,5,4890,Îì—È,61,74,6.83,5,0.14,1.50.5
‘å‘º,10,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,03,6,4118,‰F²Œ©~,38,19,6.88,6,0.14,1.52.3
‘å‘º,10,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,04,4,5005,Î“c‹M—m,41,45,6.84,4,0.06,1.53.5
‘å‘º,10,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,05,2,4108,‹g‘º³–¾,36,44,6.93,2,0.17,.  .
‘å‘º,10,“Á•Ê‘I”²í,°,–k,2,1,“¦‚°,06,3,4985,ˆä–{¹–ç,70,15,6.88,3,0.19,.  .
‘å‘º,11,—DŸí,°,–k,1,1,“¦‚°,01,1,4397,¼‘º‘ñ–ç,18,25,6.79,1,0.09,1.48.1
‘å‘º,11,—DŸí,°,–k,1,1,“¦‚°,02,6,3997,–k‘ºªŽk,50,62,6.82,6,0.13,1.50.3
‘å‘º,11,—DŸí,°,–k,1,1,“¦‚°,03,2,4086,Ž›–{dé,47,22,6.80,2,0.11,1.51.6
‘å‘º,11,—DŸí,°,–k,1,1,“¦‚°,04,4,4084,™ŽR³Ž÷,14,11,6.87,4,0.14,1.52.0
‘å‘º,11,—DŸí,°,–k,1,1,“¦‚°,05,5,4080,ŽRè“NŽi,11,38,6.79,5,0.08,.  .
‘å‘º,11,—DŸí,°,–k,1,1,“¦‚°,06,3,4090,’†‘º‘¸,19,73,6.85,3,0.07,.  .
‘å‘º,12,”­Ë’n‚m‘I”²,°,“Œ,1,1,“¦‚°,01,1,4969,’¬“cŸ©Šó,26,12,6.83,1,0.06,1.49.0
‘å‘º,12,”­Ë’n‚m‘I”²,°,“Œ,1,1,“¦‚°,02,2,5004,‰Í–ìŽåŽ÷,43,27,6.85,2,0.09,1.50.6
‘å‘º,12,”­Ë’n‚m‘I”²,°,“Œ,1,1,“¦‚°,03,4,5010,‰F—¯“cãÄ•½,23,60,6.91,4,0.11,1.51.9
‘å‘º,12,”­Ë’n‚m‘I”²,°,“Œ,1,1,“¦‚°,04,5,3812,ŽRè¹Ži,56,23,6.83,5,0.13,1.52.3
‘å‘º,12,”­Ë’n‚m‘I”²,°,“Œ,1,1,“¦‚°,05,3,5008,‰H–ì—È,34,21,6.87,3,0.06,.  .
‘å‘º,12,”­Ë’n‚m‘I”²,°,“Œ,1,1,“¦‚°,06,6,5208,‰®—Ç—´‹I,54,18,6.93,6,0.19,.  .
“‚’Ã,1,’©‚Pí—\‘I,°,“ì¼,2,2,“¦‚°,01,1,4895,–åŠÔ—Y‘å,56,89,6.55,1,0.11,1.50.0
“‚’Ã,1,’©‚Pí—\‘I,°,“ì¼,2,2,“¦‚°,02,5,3953,Žu“¹‹g˜a,36,72,6.63,5,0.07,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,°,“ì¼,2,2,“¦‚°,03,2,3910,¼‰º’mK,52,42,6.64,2,0.10,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,°,“ì¼,2,2,“¦‚°,04,4,3808,H“cŒ’‘¾˜Y,47,46,6.67,4,0.05,1.53.8
“‚’Ã,1,’©‚Pí—\‘I,°,“ì¼,2,2,“¦‚°,05,3,3989,ŒF–{‰pˆê,25,40,6.61,3,0.16,1.55.0
“‚’Ã,1,’©‚Pí—\‘I,°,“ì¼,2,2,“¦‚°,06,6,3459,’†–ì˜a—T,58,82,6.61,6,0.09,1.56.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k¼,1,1,“¦‚°,01,1,4144,Î’Ë‹v–ç,50,66,6.61,1,0.13,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k¼,1,1,“¦‚°,02,2,4564,ŽR–{ŒiŽm˜Y,51,84,6.64,2,0.18,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k¼,1,1,“¦‚°,03,3,5088,‚“²Žl‹G,37,88,6.61,3,0.14,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k¼,1,1,“¦‚°,04,5,3860,¼–{_‹M,34,85,6.68,5,0.18,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k¼,1,1,“¦‚°,05,4,4691,…Œ´T,61,76,6.60,4,0.23,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k¼,1,1,“¦‚°,06,6,5326,ŽO›¸‚³‚ç‚ç,45,68,6.62,6,0.16,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,3,3,“¦‚°,01,1,3888,ŽR–{‰pŽu,53,34,6.68,1,0.16,1.49.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,3,3,“¦‚°,02,2,3855,‘åŒF’C–í,11,83,6.63,3,0.08,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,3,3,“¦‚°,03,3,4278,“¡‰ªr‰î,18,79,6.68,2,0.14,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,3,3,“¦‚°,04,5,4129,‰F–ì”Ž”V,65,67,6.69,5,0.04,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,3,3,“¦‚°,05,6,5317,’·”ö–G‰Á,69,43,6.64,6,0.15,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,3,3,“¦‚°,06,4,5204,‰FŒb—L,66,75,6.66,4,0.08,1.56.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,01,2,4702,ŽO‰YŒh‘¾,39,47,6.66,2,0.06,1.49.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,02,3,3576,”’…Ÿ–ç,28,69,6.75,3,0.09,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,03,4,3907,‘º‰z“Ä,12,33,6.72,4,0.18,1.53.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,04,5,4429,–L“c‘×—m,43,80,6.74,5,0.21,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,3,3,Œb‚Ü‚ê,05,6,4636,Ô’rC•½,15,81,6.76,6,0.22,1.58.6
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,4,4,“¦‚°,01,1,3957,‘å’J’¼O,64,31,6.68,1,0.21,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,4,4,“¦‚°,02,2,4499,‘êì^—RŽq,22,90,6.70,2,0.18,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,4,4,“¦‚°,03,4,4402,‰³“¡’qŽj,35,71,6.71,4,0.21,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,4,4,“¦‚°,04,3,5242,‚ŽRO“l,48,44,6.71,3,0.28,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,4,4,“¦‚°,05,6,3989,ŒF–{‰pˆê,25,40,6.71,6,0.27,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,4,4,“¦‚°,06,5,4492,–{‘½G˜a,42,86,6.67,5,0.24,1.59.6
“‚’Ã,6,—\‘I,°,–k,4,4,“¦‚°,01,1,4691,…Œ´T,61,76,6.72,1,0.13,1.50.3
“‚’Ã,6,—\‘I,°,–k,4,4,“¦‚°,02,2,3497,Œã“¡_,41,70,6.70,2,0.17,1.52.0
“‚’Ã,6,—\‘I,°,–k,4,4,“¦‚°,03,3,3745,‹´–{”NŒõ,27,78,6.73,3,0.22,1.53.0
“‚’Ã,6,—\‘I,°,–k,4,4,“¦‚°,04,4,3811,Î“cÍ‰›,29,45,6.69,4,0.29,1.54.1
“‚’Ã,6,—\‘I,°,–k,4,4,“¦‚°,05,5,3910,¼‰º’mK,52,42,6.78,5,0.31,1.54.9
“‚’Ã,6,—\‘I,°,–k,4,4,“¦‚°,06,6,5174,ìˆä–G,46,87,6.75,6,0.33,1.56.4
“‚’Ã,7,—\‘I,°,–k“Œ,4,4,·‚µ,01,6,5142,íZ˜@,30,73,6.66,6,0.23,1.49.3
“‚’Ã,7,—\‘I,°,–k“Œ,4,4,·‚µ,02,4,3900,ì‘fŽq,70,35,6.71,4,0.25,1.51.0
“‚’Ã,7,—\‘I,°,–k“Œ,4,4,·‚µ,03,3,4417,•ž•”„,68,36,6.75,3,0.21,1.53.6
“‚’Ã,7,—\‘I,°,–k“Œ,4,4,·‚µ,04,5,3855,‘åŒF’C–í,11,83,6.71,5,0.24,1.54.4
“‚’Ã,7,—\‘I,°,–k“Œ,4,4,·‚µ,05,1,3860,¼–{_‹M,34,85,6.83,1,0.13,1.55.4
“‚’Ã,7,—\‘I,°,–k“Œ,4,4,·‚µ,06,2,3459,’†–ì˜a—T,58,82,6.70,2,0.14,1.57.2
“‚’Ã,8,—\‘I,°,–k,4,4,“¦‚°,01,1,4129,‰F–ì”Ž”V,65,67,6.73,1,0.09,1.50.2
“‚’Ã,8,—\‘I,°,–k,4,4,“¦‚°,02,3,4437,’†“cŒ³‘×,60,77,6.75,3,0.11,1.50.7
“‚’Ã,8,—\‘I,°,–k,4,4,“¦‚°,03,2,3808,H“cŒ’‘¾˜Y,47,46,6.75,2,0.10,1.52.8
“‚’Ã,8,—\‘I,°,–k,4,4,“¦‚°,04,4,4574,“ŒŽ÷,54,41,6.78,4,0.11,1.54.1
“‚’Ã,8,—\‘I,°,–k,4,4,“¦‚°,05,6,4724,‹g“c—S‹M,62,32,6.69,6,0.18,1.54.9
“‚’Ã,8,—\‘I,°,–k,4,4,“¦‚°,06,5,5326,ŽO›¸‚³‚ç‚ç,45,68,6.71,5,0.13,1.57.0
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è,01,3,4702,ŽO‰YŒh‘¾,39,47,6.75,3,0.18,1.50.3
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è,02,1,3953,Žu“¹‹g˜a,36,72,6.73,1,0.17,1.52.1
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è,03,5,4022,‘Ò’¹—Y‹I,63,74,6.73,5,0.18,1.53.7
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è,04,2,5204,‰FŒb—L,66,75,6.69,2,0.14,1.54.0
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è,05,4,4511,’†‰ªŒ’l,59,38,6.79,4,0.19,1.55.5
“‚’Ã,9,—\‘I,°,–k,4,4,‚Ü‚­‚è,06,6,4402,‰³“¡’qŽj,35,71,6.72,6,0.22,1.57.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,5,5,‚Ü‚­‚è,01,3,3811,Î“cÍ‰›,29,45,6.71,3,0.08,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,5,5,‚Ü‚­‚è,02,1,3907,‘º‰z“Ä,12,33,6.74,1,0.08,1.51.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,5,5,‚Ü‚­‚è,03,5,3957,‘å’J’¼O,64,31,6.70,5,0.17,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,5,5,‚Ü‚­‚è,04,2,4278,“¡‰ªr‰î,18,79,6.76,2,0.07,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,5,5,‚Ü‚­‚è,05,4,4564,ŽR–{ŒiŽm˜Y,51,84,6.71,4,0.09,1.54.7
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,5,5,‚Ü‚­‚è,06,6,3361,‰ª•”_,38,37,6.75,6,0.16,1.57.1
“‚’Ã,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,01,3,4144,Î’Ë‹v–ç,50,66,6.76,3,0.17,1.53.3
“‚’Ã,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,02,4,4895,–åŠÔ—Y‘å,56,89,6.75,4,0.14,1.54.9
“‚’Ã,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,03,2,4492,–{‘½G˜a,42,86,6.81,2,0.17,1.58.1
“‚’Ã,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,04,6,3497,Œã“¡_,41,70,6.77,6,0.14,2.00.5
“‚’Ã,11,—\‘I“Á‘I,°,–k,5,5,‚Ü‚­‚è,05,1,3900,ì‘fŽq,70,35,6.76,1,0.16,2.02.3
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,“¦‚°,01,1,4437,’†“cŒ³‘×,60,77,6.83,1,0.04,1.48.8
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,“¦‚°,02,2,5174,ìˆä–G,46,87,6.80,3,0.07,1.51.5
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,“¦‚°,03,4,3576,”’…Ÿ–ç,28,69,6.85,2,0.07,1.52.0
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,“¦‚°,04,5,3888,ŽR–{‰pŽu,53,34,6.83,5,0.11,1.53.3
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,“¦‚°,05,6,5088,‚“²Žl‹G,37,88,6.77,6,0.18,1.54.4
“‚’Ã,12,‘I”²íi‚`j,°,–k,4,4,“¦‚°,06,3,4499,‘êì^—RŽq,22,90,6.77,4,0.09,1.57.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,2,2,‚Ü‚­‚è,01,2,4525,^Žq“Þ’ÃŽÀ,31,136,6.78,2,0.21,1.50.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,2,2,‚Ü‚­‚è,02,1,5145,“‡ìŠC‹P,64,135,6.84,1,0.28,1.52.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,2,2,‚Ü‚­‚è,03,5,5218,ŽR“c—‰›,35,150,6.83,5,0.26,1.53.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,2,2,‚Ü‚­‚è,04,3,4865,—§‹ïŒhŽi,70,152,6.91,3,0.21,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,2,2,‚Ü‚­‚è,05,4,3647,ˆÉ“¡—Y“ñ,47,151,6.91,4,0.31,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k“Œ,2,2,‚Ü‚­‚è,06,6,5245,‘q•x‘å½,23,142,6.91,6,0.37,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,01,2,4176,”óŒûŠì•F,73,121,6.86,3,0.07,1.50.9
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,02,3,4695,”öè—Y“ñ,32,143,6.82,4,0.16,1.52.4
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,03,5,4315,ŽRèV‰î,14,120,6.76,5,0.14,1.54.2
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,04,1,3642,‘å’Ë_“ñ,57,114,6.86,1,0.10,1.55.6
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,05,4,4874,’r“c“Þ’Ã”ü,65,157,6.88,2,0.12,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,‚Ü‚­‚è,06,6,4998,’†‘º‚©‚È‚¦,15,149,6.85,6,0.05,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,”²‚«,01,3,4089,–…”ö’‰K,55,166,6.88,3,0.23,1.49.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,”²‚«,02,1,4293,—é–Ø’qŒ[,49,164,6.95,1,0.18,1.51.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,”²‚«,03,2,4410,ˆäã‘å•ã,41,118,6.96,2,0.22,1.53.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,”²‚«,04,4,4834,•l–{—TŒÈ,19,115,6.84,4,0.15,1.53.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,”²‚«,05,5,4406,K–ìŽj–¾,36,102,6.91,5,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,”²‚«,06,6,4592,¬—ÑFO,24,155,6.87,6,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,3696,”’ˆä—F°,26,146,6.86,1,0.21,1.50.8
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,02,3,4216,¯‰hŽ¢,48,169,6.92,3,0.11,1.52.3
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,03,4,4462,‰ÄŽR—º•½,43,112,6.95,4,0.15,1.53.8
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,04,5,4497,ŒKŒ´—I,71,127,6.87,5,0.14,1.54.7
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,05,6,3600,Œº”n“O,21,165,6.90,6,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,06,2,5129,ŽRŒû^ŠìŽq,12,110,6.92,2,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,4919,‹g“cãÄŒå,61,126,6.84,1,0.13,1.53.8
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,4,4092,‰ª•”‘å•ã,66,107,6.90,4,0.17,1.56.4
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,2,4346,‘O“cŒ’‘¾˜Y,51,130,6.90,2,0.14,2.00.5
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,6,4120,’ÑA­_,30,116,6.89,5,0.21,2.02.3
•Ÿ‰ª,5,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,5,5245,‘q•x‘å½,23,142,6.92,6,0.31,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,3,3,”²‚«,01,1,4773,’†ì‚è‚È,50,159,6.91,1,0.14,1.49.8
