ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,—\,2,4531,••x’q—º,45,67,°,“ì,2,2,6.76,02,“¦‚°,2,0.08,1.49.8
“‚’Ã,3,—\,4,4174,Ôâr•ã,14,47,°,“ì,2,2,6.74,03,“¦‚°,4,0.10,1.51.4
“‚’Ã,3,—\,6,4590,“nç³—D”ü,69,49,°,“ì,2,2,6.76,04,“¦‚°,6,0.08,1.52.7
“‚’Ã,3,—\,5,4347,‹›’JD,19,55,°,“ì,2,2,6.75,05,“¦‚°,5,0.11,1.52.7
“‚’Ã,3,—\,3,3360,Œ´“c•xŽm’j,67,53,°,“ì,2,2,6.68,06,“¦‚°,3,0.26,1.55.1
“‚’Ã,4,—\,2,4148,Ž}”öŒ«,59,38,°,“ì¼,3,3,6.74,01,”²‚«,4,0.04,1.49.3
“‚’Ã,4,—\,3,4413,…–€“Ö,48,84,°,“ì¼,3,3,6.76,02,”²‚«,5,0.06,1.51.2
“‚’Ã,4,—\,5,4364,’r‰i‘¾,65,78,°,“ì¼,3,3,6.72,03,”²‚«,3,0.13,1.53.3
“‚’Ã,4,—\,4,4503,ã–ì^”V‰î,39,32,°,“ì¼,3,3,6.70,04,”²‚«,6,0.10,1.56.0
“‚’Ã,4,—\,1,4433,ì–ì‰è—B,12,42,°,“ì¼,3,3,6.72,05,”²‚«,1,0.27,1.59.8
“‚’Ã,5,—\,3,4296,‰ªè‹±—T,21,57,°,“ì¼,4,4,6.75,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.1
“‚’Ã,5,—\,1,4566,‰–“c–k“l,32,40,°,“ì¼,4,4,6.67,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.0
“‚’Ã,5,—\,6,4351,—¢‰ª‰E‹M,16,86,°,“ì¼,4,4,6.70,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.3
“‚’Ã,5,—\,5,4556,’|ˆä“Þ”ü,57,43,°,“ì¼,4,4,6.68,04,‚Ü‚­‚è·‚µ,5,0.10,1.52.6
“‚’Ã,5,—\,4,3783,‰Z¶³‹`,68,80,°,“ì¼,4,4,6.65,05,‚Ü‚­‚è·‚µ,4,0.08,1.53.5
“‚’Ã,5,—\,2,4072,X‰i~,42,66,°,“ì¼,4,4,6.69,06,‚Ü‚­‚è·‚µ,2,0.17,1.56.2
“‚’Ã,6,—\,2,4885,‘åŽRçL,15,81,°,“ì¼,4,4,6.72,01,‚Ü‚­‚è,2,0.10,1.49.9
“‚’Ã,6,—\,1,4101,ŽOˆäŠ‘¸t,44,35,°,“ì¼,4,4,6.64,02,‚Ü‚­‚è,1,0.22,1.51.4
“‚’Ã,6,—\,4,4371,¼ŽR‹M_,26,59,°,“ì¼,4,4,6.77,03,‚Ü‚­‚è,4,0.15,1.52.6
“‚’Ã,6,—\,5,4350,ŽÂèŒ³Žu,25,61,°,“ì¼,4,4,6.65,04,‚Ü‚­‚è,5,0.17,1.53.1
“‚’Ã,6,—\,3,4402,‰³“¡’qŽj,51,88,°,“ì¼,4,4,6.78,05,‚Ü‚­‚è,3,0.07,1.54.8
“‚’Ã,6,—\,6,4330,“Þ{Œ[‘¾,49,90,°,“ì¼,4,4,6.67,06,‚Ü‚­‚è,6,0.14,1.55.4
“‚’Ã,7,—\,1,4531,••x’q—º,45,67,°,“ì¼,5,5,6.68,01,“¦‚°,1,0.16,1.49.6
“‚’Ã,7,—\,3,4189,ìã„,66,54,°,“ì¼,5,5,6.71,02,“¦‚°,3,0.18,1.51.1
“‚’Ã,7,—\,6,4497,ŒKŒ´—I,24,75,°,“ì¼,5,5,6.61,03,“¦‚°,6,0.15,1.53.1
“‚’Ã,7,—\,2,4171,‰|KŽi,27,48,°,“ì¼,5,5,6.66,04,“¦‚°,2,0.20,1.53.2
“‚’Ã,7,—\,4,3188,“ú‚ˆíŽq,38,56,°,“ì¼,5,5,6.74,05,“¦‚°,4,0.31,1.55.0
“‚’Ã,7,—\,5,4932,VŠJq,28,73,°,“ì¼,5,5,6.69,06,“¦‚°,5,0.20,1.55.8
“‚’Ã,8,—\,3,4503,ã–ì^”V‰î,39,32,“Ü‚è,“ì¼,4,4,6.67,01,‚Ü‚­‚è·‚µ,3,0.06,2.00.4
“‚’Ã,8,—\,6,4522,ŒÃàVŒõ‹I,30,58,“Ü‚è,“ì¼,4,4,6.73,02,‚Ü‚­‚è·‚µ,6,0.09,2.04.5
“‚’Ã,8,—\,4,4521,¬’rŒö¶,37,50,“Ü‚è,“ì¼,4,4,6.70,03,‚Ü‚­‚è·‚µ,4,0.15,2.06.7
“‚’Ã,8,—\,5,4096,Î‹´“¹—F,13,63,“Ü‚è,“ì¼,4,4,6.67,04,‚Ü‚­‚è·‚µ,5,0.09,2.09.6
“‚’Ã,8,—\,2,4347,‹›’JD,19,55,“Ü‚è,“ì¼,4,4,6.73,05,‚Ü‚­‚è·‚µ,2,0.07,2.10.8
“‚’Ã,9,—\,1,4287,¡ˆä‹MŽm,53,76,“Ü‚è,–k“Œ,4,4,6.81,01,“¦‚°,1,0.06,1.48.6
“‚’Ã,9,—\,2,3623,[ì^“ñ,35,44,“Ü‚è,–k“Œ,4,4,6.77,02,“¦‚°,2,0.18,1.49.6
“‚’Ã,9,—\,3,4433,ì–ì‰è—B,12,77,“Ü‚è,–k“Œ,4,4,6.81,03,“¦‚°,3,0.15,1.51.8
“‚’Ã,9,—\,6,4296,‰ªè‹±—T,21,57,“Ü‚è,–k“Œ,4,4,6.86,04,“¦‚°,5,0.19,1.53.2
“‚’Ã,9,—\,4,3944,ŽRŒû—T“ñ,47,74,“Ü‚è,–k“Œ,4,4,6.82,05,“¦‚°,4,0.16,1.54.0
“‚’Ã,9,—\,5,3360,Œ´“c•xŽm’j,67,53,“Ü‚è,–k“Œ,4,4,6.79,06,“¦‚°,6,0.17,1.54.7
“‚’Ã,10,—\,3,3783,‰Z¶³‹`,68,80,“Ü‚è,–k“Œ,3,3,6.80,01,·‚µ,2,0.11,1.48.2
“‚’Ã,10,—\,1,4256,“n•Ó_Ži,11,34,“Ü‚è,–k“Œ,3,3,6.84,02,·‚µ,1,0.06,1.50.4
“‚’Ã,10,—\,5,4101,ŽOˆäŠ‘¸t,44,35,“Ü‚è,–k“Œ,3,3,6.76,03,·‚µ,4,0.18,1.51.5
“‚’Ã,10,—\,6,4363,‘å–ì–FŒ°,58,82,“Ü‚è,–k“Œ,3,3,6.75,04,·‚µ,6,0.19,1.52.6
“‚’Ã,10,—\,4,3473,Îì^“ñ,29,41,“Ü‚è,–k“Œ,3,3,6.85,05,·‚µ,3,0.09,1.54.5
“‚’Ã,10,—\,2,4070,’†‘º—º‘¾,41,52,“Ü‚è,–k“Œ,3,3,6.85,06,·‚µ,5,0.19,1.55.2
“‚’Ã,11,—\,2,4371,¼ŽR‹M_,26,59,“Ü‚è,–k“Œ,3,3,6.84,01,·‚µ,2,0.16,1.48.4
“‚’Ã,11,—\,1,3779,Œ´“cKÆ,62,87,“Ü‚è,–k“Œ,3,3,6.81,02,·‚µ,1,0.16,1.49.6
“‚’Ã,11,—\,4,4504,‘O“c«‘¾,36,79,“Ü‚è,–k“Œ,3,3,6.86,03,·‚µ,4,0.11,1.51.3
“‚’Ã,11,—\,5,4831,‰H–ì’¼–ç,18,36,“Ü‚è,–k“Œ,3,3,6.81,04,·‚µ,5,0.14,1.52.2
“‚’Ã,11,—\,3,4500,ŽR“cN“ñ,50,85,“Ü‚è,–k“Œ,3,3,6.80,05,·‚µ,3,0.13,1.52.6
“‚’Ã,11,—\,6,4352,‰ºžŠ—Y‘¾˜Y,56,39,“Ü‚è,–k“Œ,3,3,6.78,06,·‚µ,6,0.14,1.53.6
“‚’Ã,12,—\,1,4350,ŽÂèŒ³Žu,25,61,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.04,1.48.1
“‚’Ã,12,—\,2,4174,Ôâr•ã,14,47,“Ü‚è,–k“Œ,3,3,6.78,02,“¦‚°,2,0.11,1.48.6
“‚’Ã,12,—\,3,4566,‰–“c–k“l,32,40,“Ü‚è,–k“Œ,3,3,6.71,03,“¦‚°,3,0.16,1.50.7
“‚’Ã,12,—\,6,4413,…–€“Ö,48,84,“Ü‚è,–k“Œ,3,3,6.87,04,“¦‚°,6,0.12,1.51.8
“‚’Ã,12,—\,4,4445,‹{’nŒ³‹P,17,31,“Ü‚è,–k“Œ,3,3,6.83,05,“¦‚°,4,0.09,1.53.9
“‚’Ã,12,—\,5,4451,¼è—S‘¾˜Y,40,71,“Ü‚è,–k“Œ,3,3,6.87,06,“¦‚°,5,0.16,1.55.3
ˆ°‰®,1,ˆê,1,4794,˜a“c‘ñ–ç,16,56,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.12,1.47.2
ˆ°‰®,1,ˆê,3,5009,‘å‰ê—´”V‰î,17,61,“Ü‚è,–³•—,0,1,6.73,02,“¦‚°,3,0.18,1.48.6
ˆ°‰®,1,ˆê,2,3710,‹g‰i‘×O,13,49,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,2,0.15,1.50.6
ˆ°‰®,1,ˆê,5,3361,‰ª•”_,11,33,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,5,0.21,1.52.6
ˆ°‰®,1,ˆê,4,3052,Œ´“c³ŒÈ,8,15,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,4,0.23,.  .
ˆ°‰®,1,ˆê,6,4954,“àŽRs•ã,52,19,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,6,0.13,.  .
ˆ°‰®,2,ˆê,1,3921,ì‘º³‹P,24,36,“Ü‚è,–³•—,0,1,6.79,01,”²‚«,1,0.11,1.48.1
ˆ°‰®,2,ˆê,3,4753,XÆ•v,34,37,“Ü‚è,–³•—,0,1,6.78,02,”²‚«,3,0.13,1.48.9
ˆ°‰®,2,ˆê,4,4085,‰¬–ì—T‰î,55,35,“Ü‚è,–³•—,0,1,6.73,03,”²‚«,4,0.08,1.50.2
ˆ°‰®,2,ˆê,5,5018,’|‰º‘åŽ÷,46,40,“Ü‚è,–³•—,0,1,6.79,04,”²‚«,5,0.07,1.52.2
ˆ°‰®,2,ˆê,2,5008,‰H–ì—È,22,63,“Ü‚è,–³•—,0,1,6.80,05,”²‚«,2,0.21,.  .
ˆ°‰®,3,ˆê,1,4850,–ì’†ˆê•½,29,38,“Ü‚è,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.18,1.56.0
ˆ°‰®,3,ˆê,5,3584,²X–Ø‰pŽ÷,51,34,“Ü‚è,“ì“Œ,2,2,6.86,02,“¦‚°,5,0.13,1.59.7
ˆ°‰®,3,ˆê,2,3477,‹ß“¡–«–ç,37,12,“Ü‚è,“ì“Œ,2,2,6.74,03,“¦‚°,2,0.15,2.02.1
ˆ°‰®,3,ˆê,3,4469,“yŽR‘ì–ç,32,13,“Ü‚è,“ì“Œ,2,2,6.81,04,“¦‚°,3,0.14,2.04.7
ˆ°‰®,3,ˆê,6,3636,â–ì‘×Í,28,47,“Ü‚è,“ì“Œ,2,2,6.89,05,“¦‚°,6,0.19,.  .
ˆ°‰®,4,ˆê,1,4228,‹g“cT“ñ˜Y,4,50,“Ü‚è,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.15,1.46.8
ˆ°‰®,4,ˆê,2,3804,’†“nCì,12,29,“Ü‚è,“ì“Œ,2,2,6.76,02,“¦‚°,2,0.18,1.48.4
ˆ°‰®,4,ˆê,4,4518,‘å{‰ê—F,57,16,“Ü‚è,“ì“Œ,2,2,6.67,03,“¦‚°,4,0.19,1.50.7
ˆ°‰®,4,ˆê,3,3691,‰Á“¡’mO,30,24,“Ü‚è,“ì“Œ,2,2,6.75,04,“¦‚°,3,0.19,1.51.9
ˆ°‰®,4,ˆê,5,4368,ŽRŒû—²Žj,31,60,“Ü‚è,“ì“Œ,2,2,6.82,05,“¦‚°,5,0.22,.  .
ˆ°‰®,4,ˆê,6,5121,’è¼—EŽ÷,41,51,“Ü‚è,“ì“Œ,2,2,6.73,06,“¦‚°,6,0.19,.  .
ˆ°‰®,5,ˆê,1,4151,‰º‰Í—_Žj,40,23,°,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.24,1.47.5
ˆ°‰®,5,ˆê,3,4062,Œã“¡—z‰î,14,42,°,“ì“Œ,1,1,6.78,02,“¦‚°,3,0.21,1.49.2
ˆ°‰®,5,ˆê,5,3710,‹g‰i‘×O,13,49,°,“ì“Œ,1,1,6.81,03,“¦‚°,5,0.19,1.50.7
ˆ°‰®,5,ˆê,4,4114,[àV’B“¿,49,55,°,“ì“Œ,1,1,6.71,04,“¦‚°,4,0.19,1.50.8
ˆ°‰®,5,ˆê,6,4411,‘ò“cºG,9,22,°,“ì“Œ,1,1,6.80,05,“¦‚°,6,0.23,.  .
ˆ°‰®,5,ˆê,2,4417,•ž•”„,3,28,°,“ì“Œ,1,1,6.73,06,“¦‚°,2,0.25,.  .
ˆ°‰®,6,ˆê,1,5018,’|‰º‘åŽ÷,46,40,“Ü‚è,–k¼,1,1,6.78,01,“¦‚°,1,0.07,1.48.1
ˆ°‰®,6,ˆê,3,3921,ì‘º³‹P,24,36,“Ü‚è,–k¼,1,1,6.79,02,“¦‚°,3,0.14,1.49.4
ˆ°‰®,6,ˆê,4,4981,–qŽR“Ö–ç,38,43,“Ü‚è,–k¼,1,1,6.79,03,“¦‚°,4,0.17,1.50.8
ˆ°‰®,6,ˆê,2,3858,D“c–Ò,47,45,“Ü‚è,–k¼,1,1,6.71,04,“¦‚°,2,0.13,1.51.6
ˆ°‰®,6,ˆê,6,4051,´…“ÖŠö,26,25,“Ü‚è,–k¼,1,1,6.80,05,“¦‚°,5,0.14,.  .
ˆ°‰®,6,ˆê,5,5099,Œ´“cr–@,18,57,“Ü‚è,–k¼,1,1,6.78,06,“¦‚°,6,0.15,.  .
ˆ°‰®,7,ˆê,2,3587,•“cMˆê,39,27,“Ü‚è,“ì,1,1,6.82,01,·‚µ,2,0.05,1.48.4
ˆ°‰®,7,ˆê,1,4958,aŒûŠC‹`–ç,6,66,“Ü‚è,“ì,1,1,6.87,02,·‚µ,1,0.08,1.49.8
ˆ°‰®,7,ˆê,4,3875,œA’†—Çˆê,23,58,“Ü‚è,“ì,1,1,6.79,03,·‚µ,4,0.18,1.51.4
ˆ°‰®,7,ˆê,5,5009,‘å‰ê—´”V‰î,17,61,“Ü‚è,“ì,1,1,6.81,04,·‚µ,5,0.13,1.51.8
ˆ°‰®,7,ˆê,6,5008,‰H–ì—È,22,63,“Ü‚è,“ì,1,1,6.85,05,·‚µ,6,0.12,.  .
ˆ°‰®,7,ˆê,3,3636,â–ì‘×Í,28,47,“Ü‚è,“ì,1,1,6.82,06,·‚µ,3,0.13,.  .
ˆ°‰®,8,ˆê,1,3584,²X–Ø‰pŽ÷,51,34,°,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.09,1.47.7
ˆ°‰®,8,ˆê,3,4518,‘å{‰ê—F,57,16,°,“ì“Œ,1,1,6.68,02,“¦‚°,3,0.14,1.49.2
ˆ°‰®,8,ˆê,2,3895,–x–{—T–ç,19,26,°,“ì“Œ,1,1,6.72,03,“¦‚°,2,0.15,1.50.4
ˆ°‰®,8,ˆê,4,4954,“àŽRs•ã,52,19,°,“ì“Œ,1,1,6.73,04,“¦‚°,4,0.11,1.52.6
ˆ°‰®,8,ˆê,6,3052,Œ´“c³ŒÈ,8,15,°,“ì“Œ,1,1,6.76,05,“¦‚°,5,0.10,.  .
ˆ°‰®,8,ˆê,5,5121,’è¼—EŽ÷,41,51,°,“ì“Œ,1,1,6.74,06,“¦‚°,6,0.07,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3477,‹ß“¡–«–ç,37,12,°,“ì“Œ,2,2,6.77,01,‚Ü‚­‚è,4,0.11,1.49.0
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4417,•ž•”„,3,28,°,“ì“Œ,2,2,6.75,02,‚Ü‚­‚è,1,0.23,1.49.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4753,XÆ•v,34,37,°,“ì“Œ,2,2,6.81,03,‚Ü‚­‚è,5,0.08,1.52.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4389,ˆÉ“¡Šì’q,25,31,°,“ì“Œ,2,2,6.80,04,‚Ü‚­‚è,3,0.16,1.53.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4062,Œã“¡—z‰î,14,42,°,“ì“Œ,2,2,6.79,05,‚Ü‚­‚è,2,0.15,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,3691,‰Á“¡’mO,30,24,°,“ì“Œ,2,2,6.81,06,‚Ü‚­‚è,6,0.11,.  .
ˆ°‰®,10,‘I,1,3804,’†“nCì,12,29,°,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.17,1.48.3
ˆ°‰®,10,‘I,5,4228,‹g“cT“ñ˜Y,4,50,°,“ì“Œ,2,2,6.75,02,“¦‚°,5,0.11,1.49.7
ˆ°‰®,10,‘I,4,3858,D“c–Ò,47,45,°,“ì“Œ,2,2,6.76,03,“¦‚°,4,0.08,1.51.2
ˆ°‰®,10,‘I,2,4151,‰º‰Í—_Žj,40,23,°,“ì“Œ,2,2,6.75,04,“¦‚°,2,0.18,1.51.9
ˆ°‰®,10,‘I,6,3587,•“cMˆê,39,27,°,“ì“Œ,2,2,6.80,05,“¦‚°,6,0.13,.  .
ˆ°‰®,10,‘I,3,4850,–ì’†ˆê•½,29,38,°,“ì“Œ,2,2,6.74,06,“¦‚°,3,0.14,.  .
ˆ°‰®,11,‘I,3,4051,´…“ÖŠö,26,25,°,“ì“Œ,2,2,6.77,01,·‚µ,3,0.24,1.54.0
ˆ°‰®,11,‘I,2,4114,[àV’B“¿,49,55,°,“ì“Œ,2,2,6.72,02,·‚µ,2,0.23,1.57.4
ˆ°‰®,11,‘I,5,3875,œA’†—Çˆê,23,58,°,“ì“Œ,2,2,6.74,03,·‚µ,5,0.17,2.01.3
ˆ°‰®,11,‘I,4,4794,˜a“c‘ñ–ç,16,56,°,“ì“Œ,2,2,6.78,04,·‚µ,4,0.15,2.05.1
ˆ°‰®,12,—D,1,3996,HŽR’¼”V,10,52,“Ü‚è,“ì“Œ,2,2,6.72,01,“¦‚°,1,0.15,1.46.6
ˆ°‰®,12,—D,3,3327,–ì’·£³F,33,67,“Ü‚è,“ì“Œ,2,2,6.83,02,“¦‚°,3,0.11,1.50.0
ˆ°‰®,12,—D,6,3833,’†’Ò”ŽŒP,50,11,“Ü‚è,“ì“Œ,2,2,6.75,03,“¦‚°,6,0.21,1.50.8
ˆ°‰®,12,—D,4,4292,–ƒ¶T‰î,43,62,“Ü‚è,“ì“Œ,2,2,6.76,04,“¦‚°,4,0.14,1.51.0
ˆ°‰®,12,—D,2,4584,‘º‰ªŒ«l,15,17,“Ü‚è,“ì“Œ,2,2,6.75,05,“¦‚°,2,0.18,.  .
ˆ°‰®,12,—D,5,4059,“üàV—FŽ¡,42,68,“Ü‚è,“ì“Œ,2,2,6.76,06,“¦‚°,5,0.21,.  .
Žá¼,1,ˆê”Êí,6,3122,‚ŽR“N–ç,46,64,“Ü‚è,“Œ,5,5,7.10,01,‚Ü‚­‚è·‚µ,6,0.17,1.53.1
Žá¼,1,ˆê”Êí,4,3539,‹àŽq‡ˆê,8,42,“Ü‚è,“Œ,5,5,7.02,02,‚Ü‚­‚è·‚µ,4,0.26,1.53.8
Žá¼,1,ˆê”Êí,5,3834,×ì–¾l,33,46,“Ü‚è,“Œ,5,5,7.00,03,‚Ü‚­‚è·‚µ,5,0.19,1.55.7
Žá¼,1,ˆê”Êí,3,4603,’Jì«‘¾,5,60,“Ü‚è,“Œ,5,5,7.02,04,‚Ü‚­‚è·‚µ,3,0.34,1.56.8
Žá¼,1,ˆê”Êí,2,3979,™–{—mˆê,42,11,“Ü‚è,“Œ,5,5,7.20,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
Žá¼,1,ˆê”Êí,1,4944,“c‘ã’B–ç,47,40,“Ü‚è,“Œ,5,5,6.96,06,‚Ü‚­‚è·‚µ,1,0.51,.  .
Žá¼,2,ˆê”Êí,1,3617,’|“cLŽ÷,16,23,“Ü‚è,“Œ,7,7,7.02,01,“¦‚°,1,0.25,1.53.9
Žá¼,2,ˆê”Êí,6,4257,ŒÃìŒ’,36,20,“Ü‚è,“Œ,7,7,7.01,02,“¦‚°,6,0.17,1.54.4
Žá¼,2,ˆê”Êí,4,3441,“y‰®‘¾˜N,60,18,“Ü‚è,“Œ,7,7,7.14,03,“¦‚°,4,0.26,1.56.1
Žá¼,2,ˆê”Êí,2,4010,‰z’qÆ_,35,34,“Ü‚è,“Œ,7,7,6.98,04,“¦‚°,2,0.18,1.56.5
Žá¼,2,ˆê”Êí,5,3750,Š}ˆäLK,3,38,“Ü‚è,“Œ,7,7,7.11,05,“¦‚°,5,0.16,.  .
Žá¼,2,ˆê”Êí,3,3235,—é–Ø—B—R,21,51,“Ü‚è,“Œ,7,7,7.10,06,“¦‚°,3,0.12,.  .
Žá¼,3,ˆê”Êí,1,4203,¬‘qN“T,43,32,“Ü‚è,“Œ,7,7,7.27,01,“¦‚°,1,0.22,1.53.8
Žá¼,3,ˆê”Êí,3,3138,’Å–¼­_,18,53,“Ü‚è,“Œ,7,7,7.21,02,“¦‚°,3,0.27,1.54.4
Žá¼,3,ˆê”Êí,2,4978,ŽR“c˜a²,59,71,“Ü‚è,“Œ,7,7,7.12,03,“¦‚°,2,0.23,1.54.7
Žá¼,3,ˆê”Êí,6,3025,ŽRŒû“NŽ¡,29,31,“Ü‚è,“Œ,7,7,7.24,04,“¦‚°,4,0.20,1.56.8
Žá¼,3,ˆê”Êí,4,4187,ì—F®,31,41,“Ü‚è,“Œ,7,7,7.16,05,“¦‚°,5,0.12,.  .
Žá¼,3,ˆê”Êí,5,3398,—L“cŠx,6,67,“Ü‚è,“Œ,7,7,7.28,06,“¦‚°,6,0.12,.  .
Žá¼,4,ˆê”Êí,4,3820,Š~—tŽŸ˜Y,12,59,“Ü‚è,“Œ,7,7,7.29,01,‚Ü‚­‚è·‚µ,4,0.06,1.52.7
Žá¼,4,ˆê”Êí,2,3797,Šâˆä”É,2,39,“Ü‚è,“Œ,7,7,7.09,02,‚Ü‚­‚è·‚µ,2,0.18,1.54.0
Žá¼,4,ˆê”Êí,5,3282,’r–{‹P–¾,55,14,“Ü‚è,“Œ,7,7,7.14,03,‚Ü‚­‚è·‚µ,5,0.28,1.54.5
Žá¼,4,ˆê”Êí,1,3832,‰º“c“N–ç,48,15,“Ü‚è,“Œ,7,7,7.29,04,‚Ü‚­‚è·‚µ,1,0.42,1.55.6
Žá¼,4,ˆê”Êí,3,3463,‰³’ÃNŽu,14,69,“Ü‚è,“Œ,7,7,7.18,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
Žá¼,4,ˆê”Êí,6,4715,‘ºã—É,27,36,“Ü‚è,“Œ,7,7,7.22,06,‚Ü‚­‚è·‚µ,6,0.38,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3662,‘å’ëŒ³–¾,30,16,“Ü‚è,“Œ,7,7,7.11,01,“¦‚°,1,0.14,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,4,4022,‘Ò’¹—Y‹I,54,47,“Ü‚è,“Œ,7,7,7.01,02,“¦‚°,4,0.15,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,6,3834,×ì–¾l,33,46,“Ü‚è,“Œ,7,7,7.08,03,“¦‚°,6,0.22,1.55.0
Žá¼,5,i“üŒÅ’èí‘à,2,3462,’|ã^Ži,26,27,“Ü‚è,“Œ,7,7,7.04,04,“¦‚°,2,0.13,1.55.9
Žá¼,5,i“üŒÅ’èí‘à,3,2935,K–{½,23,45,“Ü‚è,“Œ,7,7,7.08,05,“¦‚°,3,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4944,“c‘ã’B–ç,47,40,“Ü‚è,“Œ,7,7,6.99,06,“¦‚°,5,0.14,.  .
Žá¼,6,ˆê”Êí,5,3574,‘å_NŽi,13,24,“Ü‚è,“Œ,7,7,7.20,01,‚Ü‚­‚è,3,0.12,1.52.5
Žá¼,6,ˆê”Êí,2,3539,‹àŽq‡ˆê,8,42,“Ü‚è,“Œ,7,7,7.07,02,‚Ü‚­‚è,2,0.15,1.53.3
Žá¼,6,ˆê”Êí,1,4058,–ì––’qˆê,51,55,“Ü‚è,“Œ,7,7,7.16,03,‚Ü‚­‚è,1,0.24,1.54.6
Žá¼,6,ˆê”Êí,4,3235,—é–Ø—B—R,21,51,“Ü‚è,“Œ,7,7,7.11,04,‚Ü‚­‚è,5,0.15,1.56.4
Žá¼,6,ˆê”Êí,3,3750,Š}ˆäLK,3,38,“Ü‚è,“Œ,7,7,7.16,05,‚Ü‚­‚è,4,0.14,.  .
