ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,6,4397,¼‘º‘ñ–ç,29,43,‰J,–k¼,1,1,6.87,03,“¦‚°,6,0.15,1.51.0
‘å‘º,6,—\‘I,2,4573,²“¡—ƒ,12,60,‰J,–k¼,1,1,6.76,04,“¦‚°,2,0.22,1.52.9
‘å‘º,6,—\‘I,4,4418,ŠŒ´—I‹I,43,61,‰J,–k¼,1,1,6.86,05,“¦‚°,4,0.18,1.53.4
‘å‘º,6,—\‘I,5,3744,“¿‘GŽ÷,45,73,‰J,–k¼,1,1,6.83,06,“¦‚°,5,0.08,1.55.0
‘å‘º,7,—\‘I,2,4262,”nê‹M–ç,15,45,‰J,–k¼,1,1,6.87,01,·‚µ,2,0.12,1.48.2
‘å‘º,7,—\‘I,4,4063,Žs‹´‘ìŽm,50,19,‰J,–k¼,1,1,6.88,02,·‚µ,4,0.15,1.50.5
‘å‘º,7,—\‘I,6,4168,Î–ì‹M”V,61,17,‰J,–k¼,1,1,6.85,03,·‚µ,6,0.26,1.51.7
‘å‘º,7,—\‘I,5,4136,]‰Ä–ž,35,64,‰J,–k¼,1,1,6.93,04,·‚µ,5,0.16,1.52.3
‘å‘º,7,—\‘I,1,3779,Œ´“cKÆ,65,31,‰J,–k¼,1,1,6.90,05,·‚µ,1,0.09,1.52.5
‘å‘º,7,—\‘I,3,4205,ŽRŒû„,63,24,‰J,–k¼,1,1,6.90,06,·‚µ,3,0.12,1.53.1
‘å‘º,8,—\‘I,2,4238,“Å“‡½,75,21,‰J,–k¼,1,1,6.84,01,‚Ü‚­‚è,2,0.07,1.48.6
‘å‘º,8,—\‘I,1,3623,[ì^“ñ,76,15,‰J,–k¼,1,1,6.87,02,‚Ü‚­‚è,1,0.13,1.50.0
‘å‘º,8,—\‘I,3,3942,Ž›“cË,68,66,‰J,–k¼,1,1,6.91,03,‚Ü‚­‚è,3,0.13,1.51.6
‘å‘º,8,—\‘I,4,3996,HŽR’¼”V,69,72,‰J,–k¼,1,1,6.88,04,‚Ü‚­‚è,4,0.16,1.52.5
‘å‘º,8,—\‘I,6,4445,‹{’nŒ³‹P,39,16,‰J,–k¼,1,1,6.88,05,‚Ü‚­‚è,6,0.11,1.52.7
‘å‘º,8,—\‘I,5,4497,ŒKŒ´—I,18,58,‰J,–k¼,1,1,6.87,06,‚Ü‚­‚è,5,0.09,1.53.6
‘å‘º,9,—\‘I,5,4148,Ž}”öŒ«,25,40,‰J,–³•—,0,0,6.94,01,‚Ü‚­‚è·‚µ,5,0.10,1.48.2
‘å‘º,9,—\‘I,1,3822,•½”ö’“T,37,76,‰J,–³•—,0,0,6.82,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.8
‘å‘º,9,—\‘I,3,4320,•ô—³‘¾,13,68,‰J,–³•—,0,0,6.86,03,‚Ü‚­‚è·‚µ,3,0.09,1.50.7
‘å‘º,9,—\‘I,2,3159,]ŒûW¶,44,59,‰J,–³•—,0,0,7.00,04,‚Ü‚­‚è·‚µ,2,0.09,1.51.3
‘å‘º,9,—\‘I,6,3783,‰Z¶³‹`,72,33,‰J,–³•—,0,0,6.91,05,‚Ü‚­‚è·‚µ,6,0.08,1.53.3
‘å‘º,9,—\‘I,4,4174,Ôâr•ã,24,39,‰J,–³•—,0,0,6.89,06,‚Ü‚­‚è·‚µ,4,0.16,1.54.2
‘å‘º,10,—\‘I,1,3721,Žç“cr‰î,14,23,‰J,–³•—,0,0,6.98,01,“¦‚°,1,0.14,1.48.5
‘å‘º,10,—\‘I,4,3737,ã•½^“ñ,49,25,‰J,–³•—,0,0,6.94,02,“¦‚°,4,0.21,1.49.7
‘å‘º,10,—\‘I,5,4052,‹»’Ã—•,53,20,‰J,–³•—,0,0,6.95,03,“¦‚°,5,0.16,1.51.5
‘å‘º,10,—\‘I,6,3795,‹àŽq—´‰î,23,54,‰J,–³•—,0,0,6.91,04,“¦‚°,6,0.19,1.52.3
‘å‘º,10,—\‘I,3,4044,“’ì_Ži,67,67,‰J,–³•—,0,0,6.84,05,“¦‚°,3,0.19,1.52.8
‘å‘º,10,—\‘I,2,4337,•½–{^”V,55,47,‰J,–³•—,0,0,6.95,06,“¦‚°,2,0.19,1.54.8
‘å‘º,11,—\‘I,4,4524,[’J’m”Ž,17,46,‰J,–³•—,0,0,6.84,01,Œb‚Ü‚ê,4,0.03,1.48.6
‘å‘º,11,—\‘I,5,3854,‹gìŒ³_,73,63,‰J,–³•—,0,0,6.86,02,Œb‚Ü‚ê,5,0.02,1.49.5
‘å‘º,11,—\‘I,6,4418,ŠŒ´—I‹I,43,61,‰J,–³•—,0,0,6.85,03,Œb‚Ü‚ê,6,0.17,1.51.2
‘å‘º,11,—\‘I,1,3941,’r“c_“ñ,52,41,‰J,–³•—,0,0,6.88,04,Œb‚Ü‚ê,1,0.01,1.55.1
‘å‘º,12,—\‘I,1,4024,ˆäŒû‰À“T,36,65,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.14,1.47.5
‘å‘º,12,—\‘I,2,3573,‘O–{‘×˜a,27,29,‰J,–³•—,0,0,6.87,02,“¦‚°,2,0.11,1.49.1
‘å‘º,12,—\‘I,4,4444,‹Ë¶‡•½,38,75,‰J,–³•—,0,0,6.89,03,“¦‚°,4,0.07,1.51.5
‘å‘º,12,—\‘I,3,4477,ŽÂèmŽu,48,48,‰J,–³•—,0,0,6.90,04,“¦‚°,3,0.12,1.51.7
‘å‘º,12,—\‘I,6,4573,²“¡—ƒ,12,60,‰J,–³•—,0,0,6.82,05,“¦‚°,6,0.06,1.51.7
‘å‘º,12,—\‘I,5,4205,ŽRŒû„,63,24,‰J,–³•—,0,0,6.88,06,“¦‚°,5,0.05,1.52.3
•Ÿ‰ª,1,—\‘I,3,4004,ŽR–{_•ã,36,106,‰J,“ì,2,2,6.94,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.8
•Ÿ‰ª,1,—\‘I,5,4072,X‰i~,15,131,‰J,“ì,2,2,6.95,02,‚Ü‚­‚è·‚µ,5,0.07,1.52.3
•Ÿ‰ª,1,—\‘I,1,3233,¬”¨ŽÀ¬,14,124,‰J,“ì,2,2,6.86,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.7
•Ÿ‰ª,1,—\‘I,4,3108,¼–{^Œá,30,133,‰J,“ì,2,2,6.92,04,‚Ü‚­‚è·‚µ,4,0.07,1.55.5
•Ÿ‰ª,1,—\‘I,2,4874,’r“c“Þ’Ã”ü,28,158,‰J,“ì,2,2,6.89,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
•Ÿ‰ª,1,—\‘I,6,3454,ˆäì‘åì,32,148,‰J,“ì,2,2,7.00,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
•Ÿ‰ª,2,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,22,143,‰J,“ì,2,2,6.95,01,·‚µ,2,0.03,1.50.1
•Ÿ‰ª,2,—\‘I,1,3614,’JŸK,72,144,‰J,“ì,2,2,6.94,02,·‚µ,1,0.05,1.50.9
•Ÿ‰ª,2,—\‘I,5,3874,ŽR–{Š°‹v,13,157,‰J,“ì,2,2,6.93,03,·‚µ,4,0.13,1.52.4
•Ÿ‰ª,2,—\‘I,6,3900,ì‘fŽq,26,135,‰J,“ì,2,2,6.95,04,·‚µ,5,0.15,1.52.5
•Ÿ‰ª,2,—\‘I,4,4179,LŽŸC,25,171,‰J,“ì,2,2,6.96,05,·‚µ,3,0.10,.  .
•Ÿ‰ª,2,—\‘I,3,4100,¼“c—²Ži,54,125,‰J,“ì,2,2,7.02,06,·‚µ,6,0.15,.  .
•Ÿ‰ª,3,—\‘I,1,3561,’r“c^Ž¡,59,116,‰J,“ì¼,2,2,6.91,01,“¦‚°,1,0.21,1.50.9
•Ÿ‰ª,3,—\‘I,2,3825,‹{›½—²‘¾˜Y,43,162,‰J,“ì¼,2,2,6.98,02,“¦‚°,2,0.15,1.52.2
•Ÿ‰ª,3,—\‘I,3,4294,ŒÃ‰ê”É‹P,69,128,‰J,“ì¼,2,2,6.95,03,“¦‚°,3,0.17,1.52.6
•Ÿ‰ª,3,—\‘I,4,4116,ì“c³l,44,147,‰J,“ì¼,2,2,7.04,04,“¦‚°,4,0.16,1.53.9
•Ÿ‰ª,3,—\‘I,5,4089,–…”ö’‰K,41,136,‰J,“ì¼,2,2,6.95,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,3,—\‘I,6,3187,ŽÂŒ´r•v,71,130,‰J,“ì¼,2,2,7.04,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,4,—\‘I,4,4121,•x‰iCˆê,45,149,‰J,–k,1,2,6.97,01,‚Ü‚­‚è,4,0.11,1.50.6
•Ÿ‰ª,4,—\‘I,2,4816,‘º¼C“ñ,65,169,‰J,–k,1,2,6.93,02,‚Ü‚­‚è,2,0.15,1.51.7
•Ÿ‰ª,4,—\‘I,6,4064,Œ´“c“ÄŽu,24,134,‰J,–k,1,2,6.95,03,‚Ü‚­‚è,6,0.12,1.52.9
•Ÿ‰ª,4,—\‘I,5,3643,•Ä“c—²O,29,103,‰J,–k,1,2,6.94,04,‚Ü‚­‚è,5,0.11,1.54.3
•Ÿ‰ª,4,—\‘I,3,4122,ˆÀ“ŒKŽ¡,35,105,‰J,–k,1,2,6.93,05,‚Ü‚­‚è,3,0.21,.  .
•Ÿ‰ª,4,—\‘I,1,4400,‰Á“¡“ÞŒŽ,38,117,‰J,–k,1,2,6.96,06,‚Ü‚­‚è,1,0.12,.  .
•Ÿ‰ª,5,—\‘I,5,4166,‹g“cŠg˜Y,66,138,‰J,–k,1,2,6.90,01,”²‚«,5,0.14,1.49.4
•Ÿ‰ª,5,—\‘I,3,3612,”n‘Ü‹`‘¥,67,107,‰J,–k,1,2,6.96,02,”²‚«,3,0.04,1.51.3
•Ÿ‰ª,5,—\‘I,2,5012,‰Á‘q˜Ðª,73,166,‰J,–k,1,2,6.92,03,”²‚«,2,0.14,1.53.8
•Ÿ‰ª,5,—\‘I,4,3486,a“cŽ¡‘ã,33,111,‰J,–k,1,2,6.95,04,”²‚«,4,0.12,1.55.3
•Ÿ‰ª,5,—\‘I,1,4041,¬—ÑŠîŽ÷,18,126,‰J,–k,1,2,6.92,05,”²‚«,1,0.11,.  .
•Ÿ‰ª,5,—\‘I,6,4525,^Žq“Þ’ÃŽÀ,37,150,‰J,–k,1,2,6.88,06,”²‚«,6,0.12,.  .
•Ÿ‰ª,6,—\‘I,1,4102,‰v“cŒ[Ži,60,165,‰J,–k¼,1,2,6.90,01,“¦‚°,1,0.09,1.50.9
•Ÿ‰ª,6,—\‘I,4,4739,’†‘ºW•ü,23,146,‰J,–k¼,1,2,6.94,02,“¦‚°,4,0.14,1.52.4
•Ÿ‰ª,6,—\‘I,5,3108,¼–{^Œá,30,133,‰J,–k¼,1,2,6.96,03,“¦‚°,5,0.07,1.53.5
•Ÿ‰ª,6,—\‘I,3,3578,‰–“c—Yˆê,58,101,‰J,–k¼,1,2,6.94,04,“¦‚°,3,0.11,1.53.8
•Ÿ‰ª,6,—\‘I,2,3234,‹àXŽj‹g,56,172,‰J,–k¼,1,2,7.00,05,“¦‚°,2,0.11,.  .
•Ÿ‰ª,6,—\‘I,6,3543,•Ÿ“c‰ëˆê,47,137,‰J,–k¼,1,2,6.99,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,7,—\‘I,1,4925,X—I‹H,12,159,‰J,–k¼,1,2,6.98,01,“¦‚°,1,0.12,1.51.2
•Ÿ‰ª,7,—\‘I,5,4522,ŒÃàVŒõ‹I,46,153,‰J,–k¼,1,2,6.91,02,“¦‚°,5,0.16,1.52.0
•Ÿ‰ª,7,—\‘I,2,3522,’·aˆê¶,62,140,‰J,–k¼,1,2,6.96,03,“¦‚°,2,0.17,1.54.0
•Ÿ‰ª,7,—\‘I,6,3777,”óŒû—º,17,109,‰J,–k¼,1,2,7.03,04,“¦‚°,6,0.22,1.55.7
•Ÿ‰ª,7,—\‘I,3,3825,‹{›½—²‘¾˜Y,43,162,‰J,–k¼,1,2,6.98,05,“¦‚°,3,0.13,.  .
•Ÿ‰ª,7,—\‘I,4,4004,ŽR–{_•ã,36,106,‰J,–k¼,1,2,6.97,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,8,—\‘I,3,3855,‘åŒF’C–í,75,122,‰J,–k¼,1,2,6.96,01,·‚µ,3,0.29,1.51.9
•Ÿ‰ª,8,—\‘I,1,3584,²X–Ø‰pŽ÷,53,142,‰J,–k¼,1,2,7.02,02,·‚µ,1,0.25,1.52.9
•Ÿ‰ª,8,—\‘I,2,4693,¼‰º—_Žm,55,139,‰J,–k¼,1,2,6.88,03,·‚µ,2,0.26,1.54.6
•Ÿ‰ª,8,—\‘I,4,4072,X‰i~,15,131,‰J,–k¼,1,2,6.98,04,·‚µ,4,0.24,1.55.2
•Ÿ‰ª,8,—\‘I,6,4789,ŒÃ‰ê’q”V,42,102,‰J,–k¼,1,2,6.97,05,·‚µ,6,0.23,.  .
•Ÿ‰ª,8,—\‘I,5,3561,’r“c^Ž¡,59,116,‰J,–k¼,1,2,6.99,06,·‚µ,5,0.24,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3643,•Ä“c—²O,29,103,‰J,–k,1,2,6.94,01,“¦‚°,1,0.17,1.49.9
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3900,ì‘fŽq,26,135,‰J,–k,1,2,6.91,02,“¦‚°,2,0.21,1.50.9
•Ÿ‰ª,9,—\‘I“ÁÜ,3,5012,‰Á‘q˜Ðª,73,166,‰J,–k,1,2,6.96,03,“¦‚°,3,0.21,1.53.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3054,–kìK“T,49,104,‰J,–k,1,2,6.95,04,“¦‚°,4,0.16,1.54.6
•Ÿ‰ª,9,—\‘I“ÁÜ,4,5008,‰H–ì—È,50,145,‰J,–k,1,2,6.95,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4294,ŒÃ‰ê”É‹P,69,128,‰J,–k,1,2,6.94,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4112,‘å‹v•ÛMˆê˜Y,22,143,‰J,–k,1,2,6.90,01,“¦‚°,1,0.14,1.49.6
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4816,‘º¼C“ñ,65,169,‰J,–k,1,2,6.94,02,“¦‚°,4,0.23,1.51.0
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4525,^Žq“Þ’ÃŽÀ,37,150,‰J,–k,1,2,6.85,03,“¦‚°,2,0.21,1.53.7
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3454,ˆäì‘åì,32,148,‰J,–k,1,2,6.96,04,“¦‚°,3,0.20,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3578,‰–“c—Yˆê,58,101,‰J,–k,1,2,6.95,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4116,ì“c³l,44,147,‰J,–k,1,2,6.99,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4166,‹g“cŠg˜Y,66,138,‰J,–k,1,2,6.83,01,“¦‚°,1,0.11,1.49.8
•Ÿ‰ª,11,—\‘I“Á‘I,2,4522,ŒÃàVŒõ‹I,46,153,‰J,–k,1,2,6.84,02,“¦‚°,2,0.21,1.51.1
•Ÿ‰ª,11,—\‘I“Á‘I,4,4064,Œ´“c“ÄŽu,24,134,‰J,–k,1,2,6.88,03,“¦‚°,4,0.17,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,3,4179,LŽŸC,25,171,‰J,–k,1,2,6.87,04,“¦‚°,3,0.15,1.53.7
•Ÿ‰ª,11,—\‘I“Á‘I,5,3233,¬”¨ŽÀ¬,14,124,‰J,–k,1,2,6.93,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,3234,‹àXŽj‹g,56,172,‰J,–k,1,2,6.94,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3612,”n‘Ü‹`‘¥,67,107,‰J,–k,1,2,6.91,01,·‚µ,2,0.15,1.50.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3874,ŽR–{Š°‹v,13,157,‰J,–k,1,2,6.83,02,·‚µ,1,0.14,1.50.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3522,’·aˆê¶,62,140,‰J,–k,1,2,6.88,03,·‚µ,3,0.13,1.53.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4089,–…”ö’‰K,41,136,‰J,–k,1,2,6.92,04,·‚µ,4,0.15,1.54.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4122,ˆÀ“ŒKŽ¡,35,105,‰J,–k,1,2,6.96,05,·‚µ,6,0.32,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4102,‰v“cŒ[Ži,60,165,‰J,–k,1,2,6.89,06,·‚µ,5,0.19,.  .
ˆ°‰®,1,ˆê”Ê,3,4951,V“c—mˆê,38,39,‰J,–³•—,0,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.9
ˆ°‰®,1,ˆê”Ê,1,4492,–{‘½G˜a,21,48,‰J,–³•—,0,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.5
ˆ°‰®,1,ˆê”Ê,6,4980,²X–ØŠ®‘¾,9,13,‰J,–³•—,0,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.3
ˆ°‰®,1,ˆê”Ê,5,5028,Œ´“cËˆê˜Y,36,70,‰J,–³•—,0,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.1
ˆ°‰®,1,ˆê”Ê,4,5058,‘OŒ´‘å“¹,16,63,‰J,–³•—,0,1,6.82,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
ˆ°‰®,1,ˆê”Ê,2,4607,’ß“c—E—Y,41,60,‰J,–³•—,0,1,6.83,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
ˆ°‰®,2,ˆê”Ê,1,3930,ŠÝ–{—²,59,69,‰J,–³•—,0,1,6.77,01,“¦‚°,1,0.11,1.48.0
ˆ°‰®,2,ˆê”Ê,4,4237,‘å•õ–L,34,52,‰J,–³•—,0,1,6.82,02,“¦‚°,4,0.24,1.49.7
ˆ°‰®,2,ˆê”Ê,3,4790,–ö“àŒh‘¾,58,61,‰J,–³•—,0,1,6.84,03,“¦‚°,3,0.11,1.51.5
ˆ°‰®,2,ˆê”Ê,6,4258,ŠÖª²l,55,25,‰J,–³•—,0,1,6.84,04,“¦‚°,6,0.28,1.53.0
ˆ°‰®,2,ˆê”Ê,2,3220,“ñ‹´Šw,6,65,‰J,–³•—,0,1,6.85,05,“¦‚°,2,0.17,.  .
ˆ°‰®,2,ˆê”Ê,5,4405,“ì–ì—˜“«,10,64,‰J,–³•—,0,1,6.87,06,“¦‚°,5,0.28,.  .
ˆ°‰®,3,ˆê”Ê,1,3876,’†’Ò’l,56,21,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.14,1.47.6
ˆ°‰®,3,ˆê”Ê,5,3957,‘å’J’¼O,23,47,‰J,–³•—,0,1,6.83,02,“¦‚°,5,0.16,1.50.1
ˆ°‰®,3,ˆê”Ê,6,4051,´…“ÖŠö,18,17,‰J,–³•—,0,1,6.87,03,“¦‚°,6,0.15,1.51.1
ˆ°‰®,3,ˆê”Ê,2,4003,•\Œ›ˆê,42,56,‰J,–³•—,0,1,6.76,04,“¦‚°,2,0.14,1.51.9
ˆ°‰®,3,ˆê”Ê,3,3590,à_–ì’JŒ›Œá,27,67,‰J,–³•—,0,1,6.84,05,“¦‚°,3,0.15,.  .
ˆ°‰®,3,ˆê”Ê,4,4200,‘ì®l,37,57,‰J,–³•—,0,1,6.82,06,“¦‚°,4,0.19,.  .
ˆ°‰®,4,ˆê”Ê,1,3716,Î“n“S•º,54,49,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.08,1.48.5
ˆ°‰®,4,ˆê”Ê,3,3361,‰ª•”_,30,45,‰J,–³•—,0,1,6.78,02,“¦‚°,3,0.14,1.49.5
ˆ°‰®,4,ˆê”Ê,5,4902,ŽRì—Y‘å,20,53,‰J,–³•—,0,1,6.79,03,“¦‚°,5,0.17,1.51.2
ˆ°‰®,4,ˆê”Ê,4,4022,‘Ò’¹—Y‹I,60,36,‰J,–³•—,0,1,6.79,04,“¦‚°,4,0.14,1.52.6
ˆ°‰®,4,ˆê”Ê,6,4368,ŽRŒû—²Žj,24,29,‰J,–³•—,0,1,6.81,05,“¦‚°,6,0.16,.  .
ˆ°‰®,4,ˆê”Ê,2,4425,‘åˆä´‹M,65,68,‰J,–³•—,0,1,6.84,06,“¦‚°,2,0.14,.  .
ˆ°‰®,5,ˆê”Ê,4,3663,–ØŽR˜aK,19,75,‰J,–³•—,0,1,6.85,01,·‚µ,4,0.19,1.48.9
ˆ°‰®,5,ˆê”Ê,1,3907,‘º‰z“Ä,45,14,‰J,–³•—,0,1,6.74,02,·‚µ,1,0.19,1.50.3
ˆ°‰®,5,ˆê”Ê,5,4272,‘åêLF,13,34,‰J,–³•—,0,1,6.83,03,·‚µ,5,0.15,1.51.6
ˆ°‰®,5,ˆê”Ê,3,3574,‘å_NŽi,40,30,‰J,–³•—,0,1,6.88,04,·‚µ,3,0.18,1.52.6
ˆ°‰®,5,ˆê”Ê,6,4077,•i“c’¼Ž÷,63,46,‰J,–³•—,0,1,6.83,05,·‚µ,6,0.19,.  .
ˆ°‰®,5,ˆê”Ê,2,4012,’†‘º—L—T,25,11,‰J,–³•—,0,1,6.87,06,·‚µ,2,0.21,.  .
ˆ°‰®,6,ˆê”Ê,4,4607,’ß“c—E—Y,41,60,‰J,“Œ,1,1,6.89,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.0
ˆ°‰®,6,ˆê”Ê,3,3815,X‰ª–ž˜Y,57,26,‰J,“Œ,1,1,6.84,02,‚Ü‚­‚è·‚µ,3,0.21,1.50.1
